

Flavio Junqueira and Benjamin Reed
ZooKeeper

ZooKeeper
by Flavio Junqueira and Benjamin Reed
Copyright © 2014 Flavio Junqueira and Benjamin Reed. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Andy Oram
Production Editor: Kara Ebrahim
Copyeditor: Kim Cofer
Proofreader: Rachel Head
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
November 2013:
First Edition
Revision History for the First Edition:
2013-11-15: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449361303 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. ZooKeeper, the image of a European wildcat, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36130-3
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
on a dedicated callback thread. To preserve order, there is a single callback thread and
responses are processed in the order they are received.
The parameters of processResult have the following meanings:
rc
Returns the result of the call, which will be OK or a code corresponding to a Keep
erException
path
The path that we passed to the create
ctx
Whatever context we passed to the create
name
The name of the znode that was created
For now, path and name will be equal if we succeed, but if CreateMode.SEQUENTIAL is
used, this will not be true.
Callback Processing
Because a single thread processes all callbacks, if a callback blocks, it
blocks all callbacks that follow it. This means that generally you should
not do intensive operations or blocking operations in a callback. There
may be times when it’s legitimate to use the synchronous API in a
callback, but it should generally be avoided so that subsequent call‐
backs can be processed quickly.
So, let’s start writing our master functionality. Here, we create a masterCreateCall
back object that will receive the results of the create call:
    static boolean isLeader;
    static StringCallback masterCreateCallback = new StringCallback() {
        void processResult(int rc, String path, Object ctx, String name) {
            switch(Code.get(rc)) { 
            case CONNECTIONLOSS: 
                checkMaster();
                return;
            case OK: 
                isLeader = true;
Getting Mastership 
| 
57

                break;
            default: 
                isLeader = false;
            }
            System.out.println("I'm " + (isLeader ? "" : "not ") +
                               "the leader");
        }
    };
    void runForMaster() {
        zk.create("/master", serverId.getBytes(), OPEN_ACL_UNSAFE,
                  CreateMode.EPHEMERAL, masterCreateCallback, null); 
    }
We get the result of the create call in rc and convert it to a Code enum to switch
on. rc corresponds to a KeeperException if rc is not zero.
If the create fails due to a connection loss, we will get the CONNECTIONLOSS result
code rather than the ConnectionLossException. When we get a connection loss,
we need to check on the state of the system and figure out what we need to do
to recover. We do this in the checkMaster method, which we will implement
next.
Woohoo! We are the leader. For now we will just set isLeader to true.
If any other problem happened, we did not become the leader.
We kick things off in runForMaster when we pass the masterCreateCallback
object to the create method. We pass null as the context object because there
isn’t any information that we need to pass from runForMaster to the master
CreateCallback.processResult method.
Now we have to implement the checkMaster method. This method looks a bit different
because, unlike in the synchronous case, we string the processing logic together in the
callbacks, so we do not see a sequence of events in checkMaster. Instead, we see things
get kicked off with the getData method. Subsequent processing will continue in the
DataCallback when the getData operation completes:
    DataCallback masterCheckCallback = new DataCallback() {
        void processResult(int rc, String path, Object ctx, byte[] data,
                           Stat stat) {
            switch(Code.get(rc)) {
            case CONNECTIONLOSS:
                checkMaster();
                return;
            case NONODE:
                runForMaster();
                return;
            }
        }
58 
| 
Chapter 3: Getting Started with the ZooKeeper API

    }
    void checkMaster() {
        zk.getData("/master", false, masterCheckCallback, null);
    }
The basic logic of the synchronous and asynchronous versions is the same, but in the
asynchronous version we do not have a while loop. Instead, the error handling is done
with callbacks and new asynchronous operations.
At this point the synchronous version may appear simpler to implement than the asyn‐
chronous version, but as we will see in the next chapter, our applications are often driven
by asynchronous change notifications, so building everything asynchronously may re‐
sult in simpler code in the end. Note that asynchronous calls also do not block the
application, allowing it to make progress with other things—perhaps even submitting
new ZooKeeper operations.
Setting Up Metadata
We will use the asynchronous API to set up the metadata directories. Our master-worker
design depends on three other directories: /tasks, /assign, and /workers. We can
count on some kind of system setup to make sure everything is created before the system
is started, or a master can make sure these directories are created every time it starts up.
The following code segment will create these paths. There isn’t really any error handling
in this example apart from handling a connection loss:
public void bootstrap() {
    createParent("/workers", new byte[0]); 
    createParent("/assign", new byte[0]);
    createParent("/tasks", new byte[0]);
    createParent("/status", new byte[0]);
}
void createParent(String path, byte[] data) {
    zk.create(path,
              data,
              Ids.OPEN_ACL_UNSAFE,
              CreateMode.PERSISTENT,
              createParentCallback,
              data); 
}
StringCallback createParentCallback = new StringCallback() {
    public void processResult(int rc, String path, Object ctx, String name) {
        switch (Code.get(rc)) {
        case CONNECTIONLOSS:
            createParent(path, (byte[]) ctx); 
            break;
        case OK:
Getting Mastership 
| 
59

            LOG.info("Parent created");
            break;
        case NODEEXISTS:
            LOG.warn("Parent already registered: " + path);
            break;
        default:
            LOG.error("Something went wrong: ",
                      KeeperException.create(Code.get(rc), path));
        }
    }
};
We don’t have any data to put in these znodes, so we are just passing an empty
byte array.
Because of that, we don’t have to worry about keeping track of the data that
corresponds to each znode, but often there is data unique to a path, so we will
track the data using the callback context of each create call. It may seem a bit
strange that we pass data in both the second and fourth parameters of create,
but the data passed in the second parameter is the data to be written to the new
znode and the data passed in the fourth will be made available to the create
ParentCallback.
If the callback gets a CONNECTIONLOSS return code, we want to simply retry the
create, which we can do by calling createPath. However, to call createPath
we need the data that was used in the original create. We have that data in the
ctx object that was passed to the callback because we passed the creation data
as the fourth parameter of the create. Because the context object is separate
from the callback object, we can use a single callback object for all of the creates.
In this example you will notice that there isn’t any difference between a file (a znode
that contains data) and a directory (a znode that contains children). Every znode can
have both.
Registering Workers
Now that we have a master, we need to set up the workers so that the master has someone
to boss around. According to our design, each worker is going to create an ephemeral
znode under /workers. We can do this quite simply with the following code. We will
use the data in the znode to indicate the state of the worker:
import java.util.*;
import org.apache.zookeeper.AsyncCallback.DataCallback;
import org.apache.zookeeper.AsyncCallback.StringCallback;
import org.apache.zookeeper.AsyncCallback.VoidCallback;
60 
| 
Chapter 3: Getting Started with the ZooKeeper API

import org.apache.zookeeper.*;
import org.apache.zookeeper.ZooDefs.Ids;
import org.apache.zookeeper.AsyncCallback.ChildrenCallback;
import org.apache.zookeeper.KeeperException.Code;
import org.apache.zookeeper.data.Stat;
import org.slf4j.*;
public class Worker implements Watcher {
    private static final Logger LOG = LoggerFactory.getLogger(Worker.class);
    ZooKeeper zk;
    String hostPort;
    String serverId = Integer.toHexString(random.nextInt());
    Worker(String hostPort) {
        this.hostPort = hostPort;
    }
    void startZK() throws IOException {
        zk = new ZooKeeper(hostPort, 15000, this);
    }
    public void process(WatchedEvent e) {
        LOG.info(e.toString() + ", " + hostPort);
    }
    void register() {
        zk.create("/workers/worker-" + serverId,
                  "Idle".getBytes(), 
                  Ids.OPEN_ACL_UNSAFE,
                  CreateMode.EPHEMERAL, 
                  createWorkerCallback, null);
    }
    StringCallback createWorkerCallback = new StringCallback() {
        public void processResult(int rc, String path, Object ctx,
                                  String name) {
            switch (Code.get(rc)) {
            case CONNECTIONLOSS:
                register(); 
                break;
            case OK:
                LOG.info("Registered successfully: " + serverId);
                break;
            case NODEEXISTS:
                LOG.warn("Already registered: " + serverId);
                break;
            default:
                LOG.error("Something went wrong: "
                + KeeperException.create(Code.get(rc), path));
            }
Registering Workers 
| 
61

        }
    };
    public static void main(String args[]) throws Exception {
        Worker w = new Worker(args[0]);
        w.startZK();
        w.register();
        Thread.sleep(30000);
    }
}
We will be putting the status of the worker in the data of the znode that represents
the worker.
If the process dies we want the znode representing the worker to get cleaned up,
so we use the EPHEMERAL flag. That means that we can simply look at the children
of /workers to get the list of available workers.
Because this process is the only one that creates the ephemeral znode
representing the process, if there is a connection loss during the creation of the
znode, it can simply retry the creation.
As we have seen earlier, because we are registering an ephemeral node, if the worker
dies the registered znode representing that node will go away. So this is all we need to
do on the worker’s side for group membership.
We are also putting status information in the znode representing the worker. This allows
us to check the status of the worker by simply querying ZooKeeper. Currently, we have
only the initializing and idle statuses; however, once the worker starts actually doing
things, we will want to set other status information.
Here is our implementation of setStatus. This method works a little bit differently
from methods we have seen before. We want to be able to set the status asynchronously
so that it doesn’t delay regular processing:
    StatCallback statusUpdateCallback = new StatCallback() {
        public void processResult(int rc, String path, Object ctx, Stat stat) {
            switch(Code.get(rc)) {
            case CONNECTIONLOSS:
                updateStatus((String)ctx); 
                return;
            }
        }
    };
    synchronized private void updateStatus(String status) {
        if (status == this.status) { 
            zk.setData("/workers/" + name, status.getBytes(), -1,
                       statusUpdateCallback, status); 
62 
| 
Chapter 3: Getting Started with the ZooKeeper API

        }
    }
    public void setStatus(String status) {
        this.status = status; 
        updateStatus(status); 
    }
We save our status locally in case a status update fails and we need to retry.
Rather than doing the update in setStatus, we create an updateStatus method
that we can use in setStatus and in the retry logic.
There is a subtle problem with asynchronous requests that we retry on
connection loss: things may get out of order. ZooKeeper is very good about
maintaining order for both requests and responses, but a connection loss makes
a gap in that ordering, because we are creating a new request. So, before we
requeue a status update, we need to make sure that we are requeuing the current
status; otherwise, we just drop it. We do this check and retry in a synchronized
block.
We do an unconditional update (the third parameter; the expected version is –1,
so version checking is disabled), and we pass the status we are setting as the
context object.
If we get a connection loss event, we simply need to call updateStatus with the
status we are updating. (We passed the status in the context parameter of set
Data.) The updateStatus method will do checks for race conditions, so we do
not need to do those here.
To understand the problems with reissuing operations on a connection loss a bit more,
consider the following scenario:
1. The worker starts working on task-1, so it sets the status to working on task-1.
2. The client library tries to issue the setData, but encounters networking problems.
3. After the client library determines that the connection has been lost with ZooKeeper
and before statusUpdateCallback is called, the worker finishes task-1 and be‐
comes idle.
4. The worker asks the client library to issue a setData with Idle as the data.
5. Then the client processes the connection lost event; if updateStatus does not check
the current status, it would then issue a setData with working on task-1.
6. When the connection to ZooKeeper is reestablished, the client library faithfully
issues the two setData operations in order, which means that the final state would
be working on task-1.
Registering Workers 
| 
63

By checking the current status before reissuing the setData in the updateStatus meth‐
od, we avoid this scenario.
Order and ConnectionLossException
ZooKeeper is very strict about maintaining order and has very strong
ordering guarantees. However, care should be taken when thinking
about ordering in the presence of multiple threads. One common sce‐
nario where multiple threads can cause errors involves retry logic in
callbacks. When reissuing a request due to a ConnectionLossExcep
tion, a new request is created and may therefore be ordered after
requests issued on other threads that occurred after the original
request.
Queuing Tasks
The final component of the system is the Client application that queues new tasks to
be executed on a worker. We will be adding znodes under /tasks that represent com‐
mands to be carried out on the worker. We will be using sequential znodes, which gives
us two benefits. First, the sequence number will indicate the order in which the tasks
were queued. Second, the sequence number will create unique paths for tasks with
minimal work. Our Client code looks like this:
import org.apache.zookeeper.ZooKeeper;
import org.apache.zookeeper.Watcher;
public class Client implements Watcher {
    ZooKeeper zk;
    String hostPort;
    Client(String hostPort) { this.hostPort = hostPort; }
    void startZK() throws Exception {
        zk = new ZooKeeper(hostPort, 15000, this);
    }
    String queueCommand(String command) throws KeeperException {
        while (true) {
            try {
                String name = zk.create("/tasks/task-", 
                                        command.getBytes(), OPEN_ACL_UNSAFE,
                                        CreateMode.SEQUENTIAL); 
                return name; 
                break;
            } catch (NodeExistsException e) {
                throw new Exception(name + " already appears to be running");
            } catch (ConnectionLossException e) { 
            }
64 
| 
Chapter 3: Getting Started with the ZooKeeper API

        }
    public void process(WatchedEvent e) { System.out.println(e); }
    public static void main(String args[]) throws Exception {
        Client c = new Client(args[0]);
        c.start();
        String name = c.queueCommand(args[1]);
        System.out.println("Created " + name);
    }
}
We are creating the znode representing a task under /tasks. The name will be
prefixed with task-.
Because we are using CreateMode.SEQUENTIAL, a monotonically increasing
suffix will be appended to task-. This guarantees that a unique name will be
created for each new task and the task ordering will be established by ZooKeeper.
Because we can’t be sure what the sequence number will be when we call cre
ate with CreateMode.SEQUENTIAL, the create method returns the name of the
new znode.
If we lose a connection while we have a create pending, we will simply retry
the create. This may create multiple znodes for the task, causing it to be created
twice. For many applications this execute-at-least-once policy may work fine.
Applications that require an execute-at-most-once policy must do more work:
we would need to create each of our task znodes with a unique ID (the session
ID, for example) encoded in the znode name. We would then retry the create
only if a connection loss exception happened and there were no znodes
under /tasks with the session ID in their name.
When we run the Client application and pass a command, a new znode will be created
in /tasks. It is not an ephemeral znode, so even after the Client application ends, any
znodes it has created will remain.
The Admin Client
Finally, we will write a simple AdminClient that will show the state of the system. One
of the nice things about ZooKeeper is that you can use the zkCli utility to look at the
state of the system, but usually you will want to write your own admin client to more
quickly and easily administer the system. In this example, we will use getData and
getChildren to get the state of our master-worker system.
The Admin Client 
| 
65

These methods are simple to use. Because they don’t change the state of the system, we
can simply propagate errors that we encounter without having to deal with cleanup.
This example uses the synchronous versions of the calls. The methods also have a watch
parameter that we are setting to false because we really want to see the current state of
the system and will not be watching for changes. We will see in the next chapter how
we use this parameter to track changes in the system. For now, here’s our Admin
Client code:
import org.apache.zookeeper.ZooKeeper;
import org.apache.zookeeper.Watcher;
public class AdminClient implements Watcher {
    ZooKeeper zk;
    String hostPort;
    AdminClient(String hostPort) { this.hostPort = hostPort; }
    void start() throws Exception {
        zk = new ZooKeeper(hostPort, 15000, this);
    }
    void listState() throws KeeperException {
        try {
            Stat stat = new Stat();
            byte masterData[] = zk.getData("/master", false, stat); 
            Date startDate = new Date(stat.getCtime()); 
            System.out.println("Master: " + new String(masterData) +
                               " since " + startDate);
        } catch (NoNodeException e) {
            System.out.println("No Master");
        }
        System.out.println("Workers:");
        for (String w: zk.getChildren("/workers", false)) {
            byte data[] = zk.getData("/workers/" + w, false, null); 
            String state = new String(data);
            System.out.println("\t" + w + ": " + state);
        }
        System.out.println("Tasks:");
        for (String t: zk.getChildren("/assign", false)) {
            System.out.println("\t" + t);
        }
    }
    public void process(WatchedEvent e) { System.out.println(e); }
    public static void main(String args[]) throws Exception {
        AdminClient c = new AdminClient(args[0]);
66 
| 
Chapter 3: Getting Started with the ZooKeeper API

        c.start();
        c.listState();
    }
}
We put the name of the master as the data for the /master znode, so getting the
data for the /master znode will give us the name of the current master. We aren’t
interested in changes, which is why we pass false to the second parameter.
We can use the information in the Stat structure to know how long the current
master has been master. The ctime is the number of seconds since the epoch
after which the znode was created. See java.lang.System.currentTimeMil
lis() for details.
The ephemeral znode has two pieces of information: it indicates that the worker
is running, and its data has the state of the worker.
The AdminClient is very simple: it simply runs through the data structures for our
master-worker example. Try it out by starting and stopping a Master and some Work
ers, and running the Client a few times to queue up some tasks. The AdminClient will
show the state of the system as things change.
You might be wondering if there is any advantage to using the asynchronous API in the
AdminClient. ZooKeeper has a pipelined implementation designed to handle thousands
of simultaneous requests. This is important because there are various sources of latency
in the system, the largest of which are the disk and the network. Both of these compo‐
nents have queues that are used to efficiently use their bandwidth. The getData method
does not do any disk access, but it must go over the network. With synchronous methods
we let the pipeline drain between each request. If we are using the AdminClient in a
relatively small system with tens of workers and hundreds of tasks, this might not be a
big deal, but if we increase those numbers by an order of magnitude, the delay might
become significant.
Consider a scenario in which the round trip time for a request is 1 ms. If the process
needs to read 10,000 znodes, 10 seconds will be spent just on network delays. We can
shorten that time to something much closer to 1 second using the asynchronous API.
Using the basic implementation of the Master, Worker, and Client, we have the begin‐
nings of our master-worker system, but right now nothing is really happening. When
a task gets queued, the master needs to wake up and assign the task to a worker. Workers
need to find out about tasks assigned to them. Clients need to be able to know when
tasks are finished. If a master fails, another master-in-waiting needs to take over. If a
worker fails, its tasks need to get assigned to other workers. In upcoming chapters we
will cover the concepts necessary to implement this needed functionality.
The Admin Client 
| 
67

Takeaway Messages
The commands we use in zkCli correspond closely to the API we use when programming
with ZooKeeper, so it can be useful to do some initial experimentation with zkCli to try
out different ways to structure application data. The API is so close to the commands
in zkCli that you could easily write an application that matches commands used when
experimenting with zkCli. There are some caveats, though. First, when using zkCli we
usually are in a stable environment where unexpected failures don’t happen. For code
we are going to deploy, we have to handle error cases that complicate the code substan‐
tially. The ConnectionLossException in particular requires the developer to examine
the state of the system to properly recover. (Remember, ZooKeeper helps organize dis‐
tributed state and provides a framework for handling failures; it doesn’t make failures
go away, unfortunately.) Second, it is worthwhile to become comfortable with the asyn‐
chronous API. It can give big performance benefits and can simplify error recovery.
68 
| 
Chapter 3: Getting Started with the ZooKeeper API

CHAPTER 4
Dealing with State Change
It is not uncommon to have application processes that need to learn about changes to
the state of a ZooKeeper ensemble. For instance, in our example in Chapter 1, backup
masters need to know that the primary master has crashed, and workers need to know
when new tasks have been assigned to them. ZooKeeper clients could, of course, poll
the ZooKeeper ensemble periodically to determine whether changes have occurred.
Polling, however, is not efficient, especially when the expected changes are somewhat
rare.
For example, let’s consider backup masters; they need to know when the primary has
crashed so that they can fail over. To reduce the time it takes to recover from the primary
crash, we need to poll frequently—say, every 50 ms—just for an example of aggressive
polling. In this case, each backup master generates 20 requests/second. If there are
multiple backup masters, we multiply this frequency by the number of backups to obtain
the total request traffic generated just to poll ZooKeeper for the status of the primary
master. Even if such an amount of traffic is easy for a system like ZooKeeper to deal
with, primary master crashes should be rare, so most of this traffic is unnecessary.
Suppose we therefore reduce the amount of polling traffic to ZooKeeper by increasing
the period between requests for the status of the primary, say to 1 second. The problem
with increasing this period is that it increases the time it takes to recover from a primary
crash.
We can avoid this tuning and polling traffic altogether by having ZooKeeper notify
interested clients of concrete events. The primary mechanism ZooKeeper provides to
deal with changes is watches. With watches, a client registers its request to receive a one-
time notification of a change to a given znode. For example, we can have the primary
master create an ephemeral znode representing the master lock, and the backup masters
register a watch for the existence of the master lock. In the case that the primary crashes,
the master lock is automatically deleted and the backup masters are notified. Once the
backup masters receive their notifications, they can start a new master election by trying
69

to create a new ephemeral znode to represent the master lock, as we showed in “Getting
Mastership” on page 51.
Watches and notifications form a general mechanism that enables clients to observe
changes by other clients without having to continually poll ZooKeeper. We have illus‐
trated with the master example, but the general mechanism is applicable to a wide variety
of situations.
One-Time Triggers
Before getting deeper into watches, let’s establish some terminology. We talk about an
event to denote the execution of an update to a given znode. A watch is a one-time trigger
associated with a znode and a type of event (e.g., data is set in the znode, or the znode
is deleted). When the watch is triggered by an event, it generates a notification. A no‐
tification is a message to the application client that registered the watch to inform this
client of the event.
When an application process registers a watch to receive a notification, the watch is
triggered at most once and upon the first event that matches the condition of the watch.
For example, say that the client needs to know when a given znode /z is deleted (e.g., a
backup master). The client executes an exists operation on /z with the watch flag set
and waits for the notification. The notification comes in the form of a callback to the
application client.
Each watch is associated with the session in which the client sets it. If the session expires,
pending watches are removed. Watches do, however, persist across connections to dif‐
ferent servers. Say that a ZooKeeper client disconnects from a ZooKeeper server and
connects to a different server in the ensemble. The client will send a list of outstanding
watches. When reregistering the watch, the server will check to see if the watched znode
has changed since the watch was registered. If the znode has changed, a watch event will
be sent to the client; otherwise, the watch will be reregistered at the new server.
Wait, Can I Miss Events with One-Time Triggers?
The short answer is yes: an application can miss events between receiving a notification
and registering for another watch. However, this issue deserves more discussion. Miss‐
ing events is typically not a problem because any changes that have occurred during the
period between receiving a notification and registering a new watch can be captured by
reading the state of ZooKeeper directly.
Say that a worker receives a notification indicating that a new task has been assigned to
it. To receive the new task, the worker reads the list of tasks. If several more tasks have
been assigned to the worker after it received the notification, reading the list of tasks
via a getChildren call returns all tasks. The getChildren call also sets a new watch,
guaranteeing that the worker will not miss tasks.
70 
| 
Chapter 4: Dealing with State Change

Actually, having one notification amortized across multiple events is a positive aspect.
It makes the notification mechanism much more lightweight than sending a notification
for every event for applications that have a high rate of updates. To give a trivial example,
if every notification captures two events on average, we are generating only 0.5 notifi‐
cations per event instead of 1 notification per event.
Getting More Concrete: How to Set Watches
All read operations in the ZooKeeper API—getData, getChildren, and exists—have
the option to set a watch on the znode they read. To use the watch mechanism, we need
to implement the Watcher interface, which consists of implementing a process method:
public void process(WatchedEvent event);
The WatchedEvent data structure contains the following:
• The state of the ZooKeeper session (KeeperState): Disconnected, SyncConnec
ted, AuthFailed, ConnectedReadOnly, SaslAuthenticated, or Expired
• The event type (EventType): NodeCreated, NodeDeleted, NodeDataChanged, Node
ChildrenChanged, or None
• A znode path in the case that the watched event is not None
The first three events refer to a single znode, whereas the fourth event concerns the
children of the znode on which it is issued. We use None when the watched event is for
a change of the state of the ZooKeeper session.
There are two types of watches: data watches and child watches. Creating, deleting, or
setting the data of a znode successfully triggers a data watch. Both exists and getDa
ta set data watches. Only getChildren sets child watches, which are triggered when a
child znode is either created or deleted. For each event type, we have the following calls
for setting a watch:
NodeCreated
A watch is set with a call to exists.
NodeDeleted
A watch is set with a call to either exists or getData.
NodeDataChanged
A watch is set with either exists or getData.
NodeChildrenChanged
A watch is set with getChildren.
When creating a ZooKeeper object (see Chapter 3), we need to pass a default Watcher
object. The ZooKeeper client uses this watcher to notify the application of changes to
Getting More Concrete: How to Set Watches 
| 
71

the ZooKeeper state, in case the state of the session changes. For event notifications
related to ZooKeeper znodes, you can either use the default watcher or implement a
different one. For example, the getData call has two different ways of setting a watch:
public byte[] getData(final String path, Watcher watcher, Stat stat);
public byte[] getData(String path, boolean watch, Stat stat);
Both signatures pass the znode as the first argument. The first signature passes a new
Watcher object (which we must have created). The second signature tells the client to
use the default watcher, and only requires true as the second parameter of the call.
The stat input parameter is an instance of the Stat structure that ZooKeeper uses to
return information about the znode designated by path. The Stat structure contains
information about the znode, such as the timestamp of the last change (zxid) that
changed this znode and the number of children in the znode.
One important observation about watches is that currently it is not possible to remove
them once set. The only two ways to remove a watch are to have it triggered or for its
session to be closed or expired. This behavior is likely to change in future versions,
however, because the community has been working on it for version 3.5.0.
A Bit of Overloading
We use the same watch mechanism for notifying the application of
events related to the state of a ZooKeeper session and events related to
znode changes. Although session state changes and znode state
changes constitute independent sets of events, we rely upon the same
mechanism to deliver such events for simplicity.
A Common Pattern
Before we get into some snippets for the master-worker example, let’s take a quick look
at a pretty common code pattern used in ZooKeeper applications:
1. Make an asynchronous call.
2. Implement a callback object and pass it to the asynchronous call.
3. If the operation requires setting a watch, then implement a Watcher object and pass
it on to the asynchronous call.
A code sample for this pattern using an asynchronous exists call looks like this:
zk.exists("/myZnode", 
          myWatcher,
          existsCallback,
          null);
72 
| 
Chapter 4: Dealing with State Change

Watcher myWatcher = new Watcher() {  
    public void process(WatchedEvent e) {
        // Process the watch event
    }
}
StatCallback existsCallback = new StatCallback() { 
    public void processResult(int rc, String path, Object ctx, Stat stat) {
        // Process the result of the exists call
    }
};
ZooKeeper exists call. Note that the call is asynchronous.
Watcher implementation.
exists callback.
As we will see next, we’ll make extensive use of this skeleton.
The Master-Worker Example
Let’s now look at how we deal with changes of state in the master-worker example. Here
is a list of tasks that require a component to wait for changes:
• Mastership changes
• Master waits for changes to the list of workers
• Master waits for new tasks to assign
• Worker waits for new task assignments
• Client waits for task execution result
We next show some code snippets to illustrate how to code these tasks with ZooKeeper.
We provide the complete example code as part of the additional material to this book.
Mastership Changes
Recall from “Getting Mastership” on page 51 that an application client elects itself master
by creating the /master znode (we call this “running for master”). If the znode already
exists, the application client determines that it is not the primary master and returns.
That implementation, however, does not tolerate a crash of the primary master. If the
primary master crashes, the backup masters won’t know about it. Consequently, we
need to set a watch on /master so that ZooKeeper notifies the client when /master is
deleted (either explicitly or because the session of the primary master has expired).
The Master-Worker Example 
| 
73

To set the watch, we create a new watcher named masterExistsWatcher and pass it to
exists. Upon a notification of /master being deleted, the process call defined in
masterExistsWatcher calls runForMaster:
StringCallback masterCreateCallback = new StringCallback() {
    public void processResult(int rc, String path, Object ctx, String name) {
        switch (Code.get(rc)) {
        case CONNECTIONLOSS:
            checkMaster(); 
            break;
        case OK:
            state = MasterStates.ELECTED;
            takeLeadership(); 
            break;
        case NODEEXISTS:
            state = MasterStates.NOTELECTED;
            masterExists(); 
            break;
        default:
            state = MasterStates.NOTELECTED;
            LOG.error("Something went wrong when running for master.", 
                      KeeperException.create(Code.get(rc), path));
        }
    }
};
void masterExists() {
    zk.exists("/master",
              masterExistsWatcher, 
              masterExistsCallback,
              null);
}
Watcher masterExistsWatcher = new Watcher() {
    public void process(WatchedEvent e) {
        if(e.getType() == EventType.NodeDeleted) {
            assert "/master".equals( e.getPath() );
            runForMaster(); 
        }
    }
};
In the case of a connection loss event, the client checks if the /master znode is
there because it doesn’t know if it has been able to create it or not.
If OK, then it simply takes leadership.
If someone else has already created the znode, then the client needs to watch it.
74 
| 
Chapter 4: Dealing with State Change

If anything unexpected happens, then it logs the error and doesn’t do anything
else.
This exists call is to set a watch on the /master znode.
If the /master znode is deleted, then it runs for master again.
Following the asynchronous style we used in “Getting Mastership Asynchronously” on
page 56, we also create a callback method for the exists call that takes care of a few
cases. First, it tries the exists operation again in the case of a connection loss event
because it needs to set a watch on /master. Second, it is possible for the /master znode
to be deleted between the execution of the create callback and the execution of the
exists operation. Consequently, we need to check whether stat is null whenever the
response from exists is positive (return code is OK). stat is null when the node does
not exist. Third, if the return is not OK or CONNECTIONLOSS, then we check for the /master
znode by getting its data. Say that the client session expires. In this case, the callback to
get the data of /master logs an error message and exits. Our exists callback looks like
this:
StatCallback masterExistsCallback = new StatCallback() {
    public void processResult(int rc, String path, Object ctx, Stat stat) {
        switch (Code.get(rc)) {
        case CONNECTIONLOSS:
            masterExists(); 
            break;
        case OK:
            if(stat == null) {
                state = MasterStates.RUNNING;
                runForMaster(); 
            }
            break;
        default:
            checkMaster(); 
            break;
        }
    }
};
In the case of a connection loss, just try again.
If it returns OK, run for master only in the case that the znode is gone.
If something unexpected happens, check if /master is there by getting its data.
The result of the exists operation over /master might be that the znode has been deleted.
In this case, the client needs to run for /master again because it is not guaranteed that
the watch was set before the znode was deleted. If the new attempt to become primary
The Master-Worker Example 
| 
75

fails, then the client knows that some other client succeeded and it tries to watch /master
again. In the case the notification for /master indicates that it has been created instead
of deleted, the client does not run for /master. At the same time, the corresponding
exists operation (the one that has set the watch) must have returned that /master doesn’t
exist, which triggers the procedure to run for /master from the exists callback.
Note that this pattern of running for master and executing exists to set a watch
on /master continues for as long as the client runs and does not become a primary
master. If it becomes the primary master and eventually crashes, the client can restart
and reexecute this code.
Figure 4-1 makes the possible interleavings of operations more explicit. If the create
operation executed when running for primary master succeeds (a), the application client
doesn’t have to do anything else. If the create operation fails, meaning that the node
already exists, the client executes an exists operation to set a watch on the /master
znode (b). Between running for master and executing the exists operation, it is possible
that the /master znode gets deleted. In this case, the exists call indicates that the znode
still exists, and the client simply waits for a notification. Otherwise, it tries to run for
master again, trying to create the /master znode. If creating the /master znode succeeds,
the watch is triggered, indicating that there has been a change to the znode (c). This
notification, however, is meaningless, because the client itself made the change. If the
create fails again, we restart the process by executing exists and setting a watch
on /master (d).
Figure 4-1. Running for master, possible interleavings
76 
| 
Chapter 4: Dealing with State Change

Master Waits for Changes to the List of Workers
New workers may be added to the system and old workers may be decommissioned at
any time. Workers might also crash before executing their assignments. To determine
the workers that are available at any one time, we register new workers with ZooKeeper
by adding a znode as a child of /workers. When a worker crashes or is simply removed
from the system, its session expires, automatically causing its znode to be removed.
Polite workers may also explicitly close their sessions without making ZooKeeper wait
for a session expiration.
The primary master uses getChildren to obtain the list of available workers and to
watch for changes to the list. Sample code to obtain the list and watch for changes is as
follows:
Watcher workersChangeWatcher = new Watcher() { 
    public void process(WatchedEvent e) {
        if(e.getType() == EventType.NodeChildrenChanged) {
            assert "/workers".equals( e.getPath() );
            getWorkers();
        }
