Susan J. Fowler
Production-
Ready 
Microservices
BUILDING STANDARDIZED SYSTEMS ACROSS 
AN ENGINEERING ORGANIZATION


Susan J. Fowler
Production-Ready Microservices
Building Standardized Systems Across
an Engineering Organization
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96597-9
[LSI]
Production-Ready Microservices
by Susan J. Fowler
Copyright © 2017 Susan Fowler. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Nan Barber and Brian Foster
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Jasmine Kwityn
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2016:
 First Edition
Revision History for the First Edition
2016-11-23: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491965979 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Production-Ready Microservices, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
vice, but the ecosystem as a whole, requires that we impose yet another production-
readiness standard onto each microservice. Every microservice within the ecosystem
must be fault tolerant and prepared for any catastrophe.
A fault-tolerant, catastrophe-prepared microservice is one that can withstand both
internal and external failures. Internal failures are those that the microservice brings
on itself: for example, code bugs that aren’t caught by proper testing lead to bad
deploys, causing outages that affect the entire ecosystem. External catastrophes, such
as datacenter outages and/or poor configuration management across the ecosystem,
lead to outages that affect the availability of every microservice and the entire organi‐
zation.
Failure scenarios and potential catastrophes can be quite adequately (though not
exhaustively) prepared for. Identifying failure and catastrophe scenarios is the first
requirement of building a fault-tolerant, production-ready microservice. Once these
scenarios have been identified, the hard work of strategizing and planning for when
they will occur begins. This has to happen at every level of the microservice ecosys‐
tem, and any shared strategies should be communicated across the organization so
that mitigation is standardized and predictable.
Standardization of failure mitigation and resolution at the organizational level means
that incidents and outages of individual microservices, infrastructure components, or
the ecosystem as a whole need to be wrapped into carefully executed, easily under‐
standable procedures. Incident response procedures need to be handled in a coordi‐
nated, planned, and thoroughly communicated manner. If incidents and outages are
handled in this way, and the structure of incident response is well defined, organiza‐
tions can avoid lengthy downtimes and protect the availability of the microservices. If
every developer knows exactly what they are supposed to do in an outage, knows how
to mitigate and resolve problems quickly and appropriately, and knows how to esca‐
late if an issue is beyond their capabilities or control, then the time to mitigation and
time to resolution drop drastically.
Making failures and catastrophes predictable means going one step further after iden‐
tifying failure and catastrophe scenarios and planning for them. It means forcing the
microservices, the infrastructure, and the ecosystem to fail in any and all known ways
to test the availability of the entire system. This is accomplished through various
types of resiliency testing. Code testing (including unit tests, regression tests, and
32 
| 
Chapter 2: Production-Readiness

integration tests) is the first step in testing for resiliency. The second step is load test‐
ing, where microservices and infrastructure components are tested for their ability to
handle drastic changes in traffic. The last, most intense, and most relevant type of
resiliency testing is chaos testing, in which failure scenarios are run (both scheduled
and randomly) on production services to ensure that microservices and infrastruc‐
ture components are truly prepared for all known failure scenarios.
Fault Tolerance and Catastrophe-Preparedness Requirements
The requirements of building a fault-tolerant microservice that is prepared for any
catastrophe are:
• Potential catastrophes and failure scenarios are identified and planned for.
• Single points of failure are identified and resolved.
• Failure detection and remediation strategies are in place.
• It is tested for resiliency through code testing, load testing, and chaos testing.
• Traffic is managed carefully in preparation for failure.
• Incidents and outages are handled appropriately and productively.
The details of production-ready fault tolerance and catastrophe-preparedness
requirements are covered in Chapter 5, Fault Tolerance and Catastrophe-Preparedness.
Performance
In the context of the microservice ecosystem, scalability (which we covered in brief
detail earlier), is related to how many requests a microservice can handle. Our next
production-readiness principle—performance—refers to how well the microservice
handles those requests. A performant microservice is one that handles requests
quickly, processes tasks efficiently, and properly utilizes resources (such as hardware
and other infrastructure components).
A microservice that makes a large number of expensive network calls, for example, is
not performant. Neither is a microservice that processes and handles tasks synchro‐
nously in cases when asynchronous (nonblocking) task processing would increase the
performance and availability of the service. Identifying and architecting away these
performance problems is a strict production-readiness requirement.
Similarly, dedicating a large number of resources (like CPU) to a microservice that
doesn’t utilize it is inefficient. Inefficiency reduces performance: if it’s not clear at
the microservice level in every case, it’s painful and costly at the ecosystem level.
Underutilized hardware resources affects the bottom line, and hardware is not cheap.
There’s a fine line between underutilization and proper capacity planning, and so the
Production-Readiness Standards 
| 
33

two must be planned and understood together in order for the availability of the
microservice to not be compromised and the cost of underutilization reasonable.
Performance Requirements
The requirements of building a performant microservice are:
• Appropriate service-level agreements (SLAs) for availability
• Proper task handling and processing
• Efficient utilization of resources
The details of production-ready performance requirements are covered in Chapter 4,
Scalability and Performance.
Monitoring
Another principle necessary for guaranteeing microservice availability is proper
microservice monitoring. Good monitoring has three components: proper logging of
all important and relevant information; useful graphical displays (dashboards) that
are easily understood by any developer in the company and that accurately reflect the
health of the services; and alerting on key metrics that is effective and actionable.
Logging belongs and begins in the codebase of each microservice. Determining pre‐
cisely what information to log will differ for each service, but the goal of logging is
quite simple: when faced with a bug—even one from many deployments in the past—
you want and need your logging to be such that you can determine from the logs
exactly what went wrong and where things fell apart. In microservice ecosystems, the
versioning of microservices is discouraged, so you won’t have a precise version to
refer to in which to find any bugs or problems. Code is revised frequently, deploy‐
ments happen multiple times per week, features are added constantly, and dependen‐
cies are ever-changing, but logs will stay the same, preserving the information needed
to pinpoint any problems. Just make sure your logs contain the information necessary
to determine possible problems.
All key metrics (such as hardware utilization, database connections, responses and
average response times, and the status of API endpoints) should be graphically dis‐
played in real time on an easily accessible dashboard. Dashboards are an important
component of building a well-monitored, production-ready microservice: they make
it easy to determine the health of a microservice with one glance and enable develop‐
ers to detect strange patterns and anomalies that may not be extreme enough to trig‐
ger alerting thresholds. When used wisely, dashboards allow developers to determine
whether or not a microservice is working correctly simply by looking at the dash‐
board, but developers should never need to watch the dashboard in order to detect
34 
| 
Chapter 2: Production-Readiness

incidents and outages, and rollbacks to stable previous builds should be fully automa‐
ted.
The actual detection of failures is accomplished through alerting. All key metrics
must be alerted on, including (at the very least) CPU and RAM utilization, number of
file descriptors, number of database connections, the SLA of the service, requests and
responses, the status of API endpoints, errors and exceptions, the health of the serv‐
ice’s dependencies, information about any database(s), and the number of tasks being
processed (if applicable).
Normal, warning, and critical thresholds need to be set for each of these key metrics,
and any deviation from the norm (i.e., hitting the warning or critical thresholds)
should trigger an alert to the developers who are on call for the service. Thresholds
should be signal-providing: high enough to avoid noise, but low enough to catch any
and all real problems.
Alerts need to be useful and actionable. A nonactionable alert is not a useful alert,
and a waste of engineering hours. Every actionable alert—that is, every alert—should
be accompanied by a runbook. For example, if an alert is triggered on a high number
of exceptions of a certain type, then there needs to be a runbook containing mitiga‐
tion strategies that any on-call developer can refer to while attempting to resolve the
problem.
Monitoring Requirements
The requirements of building a properly monitored microservice are:
• Proper logging and tracing throughout the stack
• Well-designed dashboards that are easy to understand and accurately reflect the
health of the service
• Effective, actionable alerting accompanied by runbooks
• Implementing and maintaining an on-call rotation
The details of production-ready monitoring requirements are covered in Chapter 6,
Monitoring.
Documentation
Microservice architecture carries the potential for increased technical debt—it’s one
of the key trade-offs that come with adopting microservices. As a rule, technical debt
tends to increase with developer velocity: the more quickly a service can be iterated
on, changed, and deployed, the more frequently shortcuts and patches will be put
into place. Organizational clarity and structure around the documentation and under‐
Production-Readiness Standards 
| 
35

standing of a microservice cut through this technical debt and shave off a lot of the
confusion, lack of awareness, and lack of architectural comprehension that tend to
accompany it.
Reducing technical debt isn’t the only reason to make good documentation a
production-readiness principle: doing so would make it somewhat of an afterthought
(an important afterthought, but an afterthought nonetheless). No, just like each of the
other production-readiness standards, documentation and its counterpart (under‐
standing) directly and measurably influence the availability of a microservice.
To see why this is true, we can think about how teams of developers work together
and share their knowledge and understanding of a microservice. You can do this
yourself by sitting one of your development teams in a room, in front of a white‐
board, and asking them to sketch the architecture and all important details of the ser‐
vice. I promise you will be surprised by the result of this exercise, and you will most
likely find that knowledge and understanding of the service is not cohesive or coher‐
ent across the group. One developer will know one thing about the application that
nobody else does, while a second developer will have such a different understanding
of the microservice that you will wonder if they are even contributing to the same
codebase. When it’s time for code changes to be reviewed, technologies to be swap‐
ped, or features to be added, the lack of alignment of knowledge and understanding
will lead to the design and/or evolution of microservices that are not production-
ready, containing serious flaws that undermine the service’s ability to reliably serve
production traffic.
This confusion and the problems that it creates can be successfully and rather easily
avoided by requiring that every microservice follow a very strictly standardized set of
documentation requirements. Documentation needs to contain all the essential
knowledge (facts) about a microservice, including an architecture diagram, an
onboarding and development guide, details about the request flow and any API end‐
points, and an on-call runbook for each of the service’s alerts.
Understanding of a microservice can be accomplished in several ways. The first is by
doing the exercise I just mentioned: stick the development team in a conference
room, and ask them to whiteboard the architecture of the service. Thanks to our old
friend, the ever-present increased developer velocity, microservices change radically
at different times throughout their lifecycle. By making these architecture reviews
part of each team’s process and scheduling them regularly, you can guarantee that
knowledge and understanding about any changes in the microservice will be dissemi‐
nated to the entire team.
To cover the second aspect of microservice understanding, we need to jump up by
one level of abstraction and consider the production-readiness standards themselves.
A great deal of microservice understanding is captured by determining whether a
microservice is production-ready and where it stands with regard to the production-
36 
| 
Chapter 2: Production-Readiness

readiness standards and their individual requirements. This can be accomplished in a
myriad of ways, one of which is running audits of whether a microservice meets the
requirements, and then creating a roadmap for the service detailing how to bring it to
a production-ready state. Checking the requirements can also be automated across
the organization. We’ll dive into other aspects of this in more detail in the next sec‐
tion on the implementation of production-readiness standards in an organization
that has adopted microservice architecture.
Documentation Requirements
The requirements of building a well-documented microservice are:
• Thorough, updated, and centralized documentation containing all of the relevant
and essential information about the microservice
• Organizational understanding at the developer, team, and ecosystem levels
The details of production-ready documentation requirements are covered in Chap‐
ter 7, Documentation and Understanding.
Implementing Production-Readiness
We now have a set of standards that apply to every microservice in any microservice
ecosystem, each with its own set of specific requirements. Any microservice that sat‐
isfies these requirements can be trusted to serve production traffic and guarantee a
high level of availability.
Now that we have the production-readiness standards, the question that remains is
how we can implement them in a specialized, real-world microservice ecosystem.
Going from principle to practice and applying theory to real-world applications
always presents us with some significant level of difficulty. However, the power of
these production-readiness standards and the requirements they impose lies in their
remarkable applicability and strict granularity: they are both general enough to apply
to any ecosystem, yet specific enough to provide concrete strategies for implementa‐
tion.
Standardization requires buy-in from all levels of the organization, and must be
adopted and driven both from the top-down and from the bottom-up. At the execu‐
tive and leadership (managerial and technical) levels, these principles need to be
driven and supported as architectural requirements for the engineering organization.
On the ground floor, within individual development teams, standardization needs to
be embraced and implemented. Importantly, standardization needs to be seen and
communicated not as a hindrance or gate to development and deployment, but as a
guide for production-ready development and deployment.
Implementing Production-Readiness 
| 
37

Many developers may resist standardization. After all, they may argue, isn’t the point
of adopting microservice architecture to provide greater developer velocity, freedom,
and productivity? The answer to these sorts of objections is not to deny that the
adoption of microservice architecture brings freedom and velocity to development
teams, but to agree and point out that that is exactly why production-readiness stand‐
ards need to be in place. Developer velocity and productivity grind to a halt whenever
an outage brings a service down, whenever a bad deploy compromises the availability
of a microservice’s clients and dependencies, whenever a failure that could have been
avoided with proper resiliency testing brings the entire microservice ecosystem down.
If we’ve learned anything in the past 50 years about software development, we’ve
learned that standardization brings freedom and reduces entropy. As Brooks says in
The Mythical Man-Month, perhaps the greatest collection of essays on the practice of
software engineering, “form is liberating.”
Once the engineering organization has adopted and agreed to follow production-
readiness standards, the next step is to evaluate and elaborate on each standard’s
requirements. The requirements presented here and detailed throughout this book
are very general and need the addition of context and organization-specific details
and implementation strategies. What needs to be done is to work through each
production-readiness standard and its requirements and to figure out how each
requirement can be implemented in the engineering organization. For example, if the
organization’s microservice ecosystem has a self-service deployment tool, then imple‐
menting a stable and reliable deployment process needs to be communicated in terms
of the internal deployment tool and how it works. Rebuilding internal tools and/or
adding features to them may also come out of this exercise.
The actual implementation of the requirements and determining whether or not a
given microservice meets them can be done by the developers themselves, by team
leads, by management, or by operations (systems, DevOps, or site reliability) engi‐
neers. At both Uber and the several other companies I know that have adopted
production-readiness standardization, the implementation and enforcement of the
production-readiness standards is driven by the site reliability engineering (SRE)
organizations. Typically, SREs are responsible for the availability of the services, and
so driving these standards across the microservice ecosystem fits in quite well with
existing responsibilities. That isn’t to say that the developers or development teams
have no responsibility for ensuring their services are production-ready; rather, SREs
inform, drive, and enforce production-readiness within the microservice ecosystem,
and the responsibility of implementation falls on both the SREs embedded within
development teams and on the developers themselves.
Building and maintaining a production-ready microservice ecosystem is not an easy
challenge to undertake, but the rewards are great, and the impact can be seen so
clearly in the increased availability of each microservice. Implementing production-
readiness standards and their requirements provides measurable results, and means
38 
| 
Chapter 2: Production-Readiness

that development teams can work knowing that the services they depend on are trust‐
worthy, that they are stable, reliable, fault tolerant, performant, monitored, docu‐
mented, and prepared for any catastrophe.
Implementing Production-Readiness 
| 
39


CHAPTER 3
Stability and Reliability
A production-ready microservice is stable and reliable. Both individual microservices
and the overall microservice ecosystem are constantly changing and evolving, and
any efforts made to increase the stability and reliability of a microservice go a long
way toward ensuring the health and availability of the overall ecosystem. In this chap‐
ter, different ways to build and run a stable and reliable microservice are explored,
including standardizing the development process, building comprehensive deploy‐
ment pipelines, understanding dependencies and protecting against their failures,
building stable and reliable routing and discovery, and establishing appropriate dep‐
recation and decommissioning procedures for old or outdated microservices and/or
their endpoints.
Principles of Building Stable and Reliable Microservices
Microservice architecture lends itself to fast-paced development. The freedom offered
by microservices means that the ecosystem will be in a state of continuous change,
never static, always evolving. Features will be added every day, new builds will be
deployed multiple times per day, and old technologies will be swapped for newer and
better ones at an astounding pace. This freedom and flexibility gives rise to real, tan‐
gible innovation, but comes at a great cost.
Innovation, increased developer velocity and productivity, rapid technological
advancement, and the ever-changing microservice ecosystem can all very quickly be
brought to a screeching halt if any piece of the microservice ecosystem becomes
unstable or unreliable. In some cases, all it takes to bring the entire business down is
deploying a broken build or a build containing a bug to one business-critical micro‐
service.
41

A stable microservice is one for which development, deployment, the adoption of
new technologies, and the decommissioning or deprecation of other services do not
give rise to instability across the larger microservice ecosystem. This requires putting
measures into place to protect against the negative consequences that may be intro‐
duced by these types of changes. A reliable microservice is one that can be trusted by
other microservices and by the overall ecosystem. Stability goes hand in hand with
reliability because each stability requirement carries with it a reliability requirement
(and vice versa): for example, stable deployment processes are accompanied by a
requirement that each new deployment does not compromise the reliability of the
microservice from the point of view of one of their clients or dependencies.
There are several things that can be done to ensure that a microservice is stable and
reliable. A standardized development cycle can be implemented to protect against
poor development practices. The deployment process can be designed so that changes
to the code are forced to pass through multiple stages before being rolled out to all
production servers. Dependency failures can be protected against. Health checks,
proper routing, and circuit breaking can be built into the routing and discovery chan‐
nels to handle anomalous traffic patterns. Finally, microservices and their endpoints
can be deprecated and/or decommissioned without causing any failures for other
microservices.
A Production-Ready Service Is Stable and Reliable
• It has a standardized development cycle.
• Its code is thoroughly tested through lint, unit, integration, and end-to-end
testing.
• Its test, packaging, build, and release process is completely automated.
• It has a standardized deployment pipeline, containing staging, canary, and pro‐
duction phases.
• Its clients are known.
• Its dependencies are known, and there are backups, alternatives, fallbacks, and
caching in place in case of failures.
• It has stable and reliable routing and discovery in place.
The Development Cycle
The stability and reliability of a microservice begins with the individual developer
who is contributing code to the service. The majority of outages and microservice
failures are caused by bugs introduced into the code that were not caught in the
development phase, in any of the tests, or at any step in the deployment process. Miti‐
42 
| 
Chapter 3: Stability and Reliability

gating and resolving these outages and failures usually entails nothing more than roll‐
ing back to the latest stable build, reverting whatever commit contained the bug, and
re-deploying a new (bug-less) version of the code.
The True Cost of Unstable and Unreliable Development
A microservice ecosystem is not the Wild West. Every outage,
every incident, and every bug can and will cost the company thou‐
sands (if not millions) of dollars in engineering hours and lost rev‐
enue. Safeguards need to be in place during the development cycle
(and, as we will see, in the deployment pipeline) to catch every bug
before it hits production.
A stable and reliable development cycle has several steps (Figure 3-1).
Figure 3-1. The development cycle
First, the developer makes a change to the code. This will usually begin with checking
a copy of the code out from a central repository (usually using git or svn), creating an
individual branch where they will make changes, adding their changes to their
branch, and running any unit and integration tests. This stage of development can
The Development Cycle 
| 
43

happen anywhere: locally on a developer’s laptop or on a server in a development
environment. A reliable development environment—one that accurately mirrors the
production world—is key, especially if testing the service in question requires making
requests to other microservices or reading or writing data to a database.
Once the code has been committed to the central repository, the second step consists
in having the change(s) reviewed carefully and thoroughly by other engineers on the
team. If all reviewers have approved the change(s), and all lint, unit, and integration
tests have passed on a new build, the change can be merged into the repository (see
Chapter 5, Fault Tolerance and Catastrophe-Preparedness, for more on lint, unit, and
integration tests). Then, and only then, can the new change be introduced into the
deployment pipeline.
Test Before Code Review
One way to ensure that all bugs are caught before they hit produc‐
tion is to run all lint, unit, integration, and end-to-end tests before
the code review phase. This can be accomplished by having devel‐
opers work on a separate branch, kicking off all tests on that
branch as soon as the developer submits it for code review, and
then only allowing it to reach code review (or only allowing it to be
built) after it successfully passes all tests.
As mentioned in the section on layer 4 of the microservice ecosystem in Chapter 1,
Microservices, a lot happens in between the development cycle and the deployment
pipeline. The new release needs to be packaged, built, and thoroughly tested before
reaching the first stage of the deployment pipeline.
The Deployment Pipeline
There is a great deal of room for human error in microservice ecosystems, especially
where deployment practices are concerned, and (as I mentioned earlier) the majority
of outages in large-scale production systems are caused by bad deployments. Con‐
sider the organizational sprawl that accompanies the adoption of microservice archi‐
tecture and what it entails for the deployment process: you have, at the very least,
dozens (if not hundreds or thousands) of independent, isolated teams who are
deploying changes to their microservices on their own schedules, and often without
cross-team coordination between clients and dependencies. If something goes wrong,
if a bug is introduced into production, or if a service is temporarily unavailable dur‐
ing deployment, then the entire ecosystem can be negatively affected. To ensure that
things go wrong with less frequency, and that any failures can be caught before being
rolled out to all production servers, introducing a standardized deployment pipeline
across the engineering organization can help ensure stability and reliability across the
ecosystem.
44 
| 
Chapter 3: Stability and Reliability

I refer to the deployment process here as a “pipeline” because the most trustworthy
deployments are those that have been required to pass a set of tests before reaching
production servers. We can fit three separate stages or phases into this pipeline
(Figure 3-2): first, we can test a new release in a staging environment; second, if it
passes the staging phase, we can deploy it to a small canary environment, where it will
serve 5%–10% of production traffic; and third, if it passes the canary phase, we can
slowly roll it out to production servers until it has been deployed to every host.
Figure 3-2. Stages of a stable and reliable deployment pipeline
Staging
Any new release can first be deployed to a staging environment. A staging environ‐
ment should be an exact copy of the production environment: it is a reflection of the
state of the real world, but without real traffic. Staging environments usually aren’t
running at the same scale as production (i.e., they typically aren’t run with the same
number of hosts as production, a phenomenon also known as host parity), because
running what would amount to two separate ecosystems can present a large hardware
cost to the company. However, some engineering organizations may determine that
the only way to accurately copy the production environment in a stable and reliable
way is to build an identical staging environment with host parity.
For most engineering organizations, determining the hardware capacity and scale of
the staging environment as a percentage of production is usually accurate enough.
The necessary staging capacity can be determined by the method we will use to test
the microservice within the staging phase. To test in the staging environment, we
have several options: we can run mock (or recorded) traffic through the microservice;
we can test it manually by hitting its endpoints and evaluating its responses; we can
run automated unit, integration, and other specialized tests; or we can test each new
release with any combination of these methods.
The Deployment Pipeline 
| 
45

Treat Staging and Production as Separate Deployments of the Same
Service
You may be tempted to run staging and production as separate
services and store them in separate repositories. This can be done
successfully, but it requires that changes be synchronized across
both services and repositories, including configuration changes
(which are often forgotten about). It’s much easier to treat staging
and production as separate “deployments” or “phases” of the same
microservice.
Even though staging environments are testing environments, they differ from both
the development phase and the development environment in that a release that has
been deployed to staging is a release that is a candidate for production. A candidate for
production must have already successfully passed lint tests, unit tests, integration
tests, and code review before being deployed to a staging environment.
Deploying to a staging environment should be treated by developers with the same
seriousness and caution as deploying to production. If a release is successfully
deployed to staging, it can be automatically deployed to canaries, which will be run‐
ning production traffic.
Setting up staging environments in a microservice ecosystem can be difficult, due to
the complexities introduced by dependencies. If your microservice depends on nine
other microservices, then it relies on those dependencies to give accurate responses
when requests are sent and reads or writes to the relevant database(s) are made. As a
consequence of these complexities, the success of a staging environment hinges on
the way staging is standardized across the company.
Full staging
There are several ways that the staging phase of the deployment pipeline can be con‐
figured. The first is full staging (Figure 3-3), where a separate staging ecosystem is
running as a complete mirror copy of the entire production ecosystem (though not
necessarily with host parity). Full staging still runs on the same core infrastructure as
production, but there are several key differences. Staging environments of the serv‐
ices are, at the very least, made accessible to other services by staging-specific front‐
end and backend ports. Importantly, staging environments in a full-staging ecosystem
communicate only with the staging environments of other services, and never send any
requests or receive any responses from any services running in production (which
means sending traffic to production ports from staging is off limits).
46 
| 
Chapter 3: Stability and Reliability

Figure 3-3. Full staging
Full staging requires every microservice to have a fully functional staging environ‐
ment that other microservices can communicate with when new releases are
deployed. Communicating with other microservices within the staging ecosystem can
be accomplished either by writing specific tests that are kicked off when a new build
is deployed to the staging environment, or as mentioned, by running old recorded
production traffic or mock traffic through the service being deployed along with all
upstream and downstream dependencies.
Full staging also requires careful handling of test data: staging environments should
never have write access to any production databases, and granting read access to pro‐
duction databases is discouraged as well. Because full staging is designed to be a com‐
plete mirror copy of production, every microservice staging environment should
contain a separate test database that it can read from and write to.
Risks of Full Staging
Caution needs to be taken when implementing and deploying full
staging environments, because new releases of services will almost
always be communicating with other new releases of any upstream
and downstream dependencies—this may not be an accurate
reflection of the real world. Engineering organizations may need to
require teams to coordinate and/or schedule deployments to stag‐
ing to avoid the deployment of one service breaking the staging
environment for all other related services.
The Deployment Pipeline 
| 
47

Partial staging
The second type of staging environment is known as partial staging. As the name sug‐
gests, it is not a complete mirror copy of the production environment. Rather, each
microservice has its own staging environment, which is a pool of servers with (at the
very least) staging-specific frontend and backend ports, and when new builds are
introduced into the staging phase, they communicate with the upstream clients and
downstream dependencies that are running in production (Figure 3-4).
Figure 3-4. Partial staging
Partial staging deployments should hit all production endpoints of a microservice’s
clients and dependencies to mimic the state of the actual world as accurately as possi‐
ble. Specific staging tests will need to be written and run to accomplish this, and
every new feature added should probably be accompanied by at least one additional
staging test to ensure that it is tested thoroughly.
Risks of Partial Staging
Because microservices with partial staging environments commu‐
nicate with production microservices, extreme care must be taken.
Even though partial staging is restricted to read-only requests, pro‐
duction services can easily be taken down by bad staging deploys
that send bad requests and/or overload production services with
too many requests.
These types of staging environments should also be restricted to read-only database
access: a staging environment should never write to a production database. However,
48 
| 
Chapter 3: Stability and Reliability

some microservices may be very write-heavy, and testing the write functionality of a
new build will be essential. The most common way of doing this is to mark any data
written by a staging environment as test data (this is known as test tenancy), but the
safest way to do this is to write to a separate test database, since giving write access to
a staging environment still runs the risk of altering real-world data. See Table 3-1 for
a comparison of full and partial staging environments.
Table 3-1. Full versus partial staging environments
Full staging
Partial staging
Complete copy of production environment
Yes
No
Separate staging frontend and backend ports Yes
Yes
Access to production services
No
Yes
Read access to production databases
No
Yes
Write access to production databases
No
Yes
Requires automated rollbacks
No
Yes
Staging environments (full or partial) should have dashboards, monitoring, and log‐
ging just like production environments—all of which should be set up identically to
the dashboards, monitoring, and logging of the production environment of the
microservice (see Chapter 6, Monitoring). The graphs for all key metrics can be kept
on the same dashboard as all production metrics, though teams may opt to have sep‐
arate dashboards for each part of the deployment process: a staging dashboard, a can‐
ary dashboard, and a production dashboard. Depending on how dashboards are
configured, it may be best to keep all graphs for all deployments on one dashboard
and to organize them by deployment (or by metric). Regardless of how a team
decides to set up their dashboards, the goal of building good and useful production-
ready dashboards should not be forgotten: the dashboard(s) of a production-ready
microservice should make it easy for an outsider to quickly determine the health and
status of the service.
Monitoring and logging for the staging environment should be identical to the moni‐
toring and logging of the staging and production deployments so that any failures of
tests and errors in new releases that are deployed to staging will be caught before they
move to the next phase of the deployment pipeline. It’s extremely helpful to set up
alerts and logs so that they are differentiated and separated by deployment type,
ensuring that any alerts triggered by failures or errors will specify which environment
is experiencing the problem, making debugging, mitigation, and resolution of any
bugs or failures rather easy and straightforward.
The purpose of a staging environment is to catch any bugs introduced by code
changes before they affect production traffic. When a bug is introduced by the code,
it will usually be caught in the staging environment (if it is set up correctly). Automa‐
The Deployment Pipeline 
| 
49

ted rollbacks of bad deploys are a necessity for partial staging environments (though
are not required for full staging environments). Establishing when to revert to a pre‐
vious build should be determined by various thresholds on the microservice’s key
metrics.
Since partial staging requires interacting with microservices running in production,
bugs introduced by new releases deployed to a partial staging environment can bring
down other microservices that are running in production. If there aren’t any automa‐
ted rollbacks in place, mitigating and resolving these problems needs to be done
manually. Any steps of the deployment process that need manual intervention are
points of failure not only for the microservice itself, but for the entire microservice
ecosystem.
The last question a microservice team needs to answer when setting up a staging
environment is how long a new release should run on staging before it can be
deployed to canary (and, after that, to production). The answer to this question is
determined by the staging-specific tests that are run on staging: a new build is ready
to move to the next step of the deployment process as soon as all tests have passed 
without failing.
Canary
Once a new release has successfully been deployed to staging and passed all required
tests, the build can be deployed to the next stage in the deployment pipeline: the can‐
ary environment. The unique name for this environment comes from a tactic used by
coal miners: they’d bring canaries with them into the coal mines to monitor the levels
of carbon monoxide in the air; if the canary died, they knew that the level of toxic gas
in the air was high, and they’d leave the mines. Sending a new build into a canary
environment serves the same purpose: deploy it to a small pool of servers running
production traffic (around 5%–10% of production capacity), and if it survives, deploy
to the rest of the production servers.
Canary Traffic Distribution
If the production service is deployed in multiple different
datacenters, regions, or cloud providers, then the canary pool
should contain servers in each of these in order to accurately sam‐
ple production.
Since a canary environment serves production traffic, it should be considered part of
production. It should have the same backend and frontend ports, and canary hosts
should be chosen at random from the pool of production servers to ensure accurate
sampling of production traffic. Canaries can (and should) have full access to produc‐
tion services: they should hit all production endpoints of upstream and downstream
50 
| 
Chapter 3: Stability and Reliability

dependencies, and they should have both read and write access to any databases (if
applicable).
As with staging, the dashboards, monitoring, and logging should be the same for
canaries as for production. Alerts and logs should be differentiated and labeled as
coming from the canary deployment so that developers can easily mitigate, debug,
and resolve any problems.
Separate Ports for Canaries and Production
Allocating separate frontend and backend ports for canaries and
production so that traffic can be directed deliberately may seem
like a good idea, but unfortunately separating out the traffic in this
fashion defeats the purpose of canaries: to randomly sample pro‐
duction traffic on a small pool of servers to test a new release.
Automated rollbacks absolutely need to be in place for canaries: if any known errors
occur, the deployment system needs to automatically revert to the last known stable
version. Remember, canaries are serving production traffic, and any problems that
happen are affecting the real world.
How long should a new release sit in the canary pool until developers can be satisfied
that it is ready for production? This can be minutes, hours, or even days, and the
answer is determined by the microservice’s traffic patterns. The traffic of every micro‐
service is going to have some sort of pattern, no matter how strange your microser‐
vice or business may be. A new release should not leave the canary stage of
deployment until a full traffic cycle has been completed. How a “traffic cycle” is
defined needs to be standardized across the entire engineering organization, but the
duration and requirements of the traffic cycle may need to be created on a service-by-
service basis.
Production
Production is the real world. When a build has successfully made it through the devel‐
opment cycle, survived staging, and lived through the coal mines of the canary phase,
it is ready to be rolled out to the production deployment. At this point in the deploy‐
ment pipeline—the very last step—the development team should be completely con‐
fident in the new build. Any errors in the code should have been discovered,
mitigated, and resolved before making it this far.
Every build that makes it to production should be completely stable and reliable. A
build being deployed to production should have already been thoroughly tested, and
a build should never be deployed to production until it has made it through the stag‐
ing and canary phases without any issues. Deploying to production can be done in
one fell swoop after the build has lived through the canaries, or it can be gradually
The Deployment Pipeline 
| 
