www.allitebooks.com

www.allitebooks.com

by Tom Fiield, Diane Fleming, Anne Gentle,
Lorin Hochstein, Jonathan Proulx, Everett Toews,
and Joe Topjian
OpenStack Operations Guide
www.allitebooks.com

978-1-491-94695-4
[LSI]
OpenStack Operations Guide
by Tom Fifield, Diane Fleming, Anne Gentle, Lorin Hochstein, Jonathan Proulx, Everett Toews, and Joe
Topjian
Copyright © 2014 OpenStack Foundation. All rights reserved.
Printed in the United States of America.
Published by O'Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O'Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corpo‐
rate/institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editors: Andy Oram and Brian Anderson
Production Editor: Kristen Brown
Copyeditor: John Pierce
Proofreader: Amanda Kersey
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2014:
 First Edition
Revision History for the First Edition
2014-04-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946954 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O'Reilly logo are registered trademarks of
O'Reilly Media, Inc. OpenStack Operations Guide, the image of a crested agouti, and related trade dress are
trademarks of O'Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O'Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information con‐
tained herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
trunked onto a single port.
Standard VLAN number
limitation.
Switches must support
802.1q VLAN tagging.
Isolated tenant networks implement some form
of isolation of layer 2 traic between distinct
networks. VLAN tagging is key concept, where
traic is “tagged” with an ordinal identiier for
the VLAN. Isolated network implementations
may or may not include additional services like
DHCP, NAT, and routing.
66 
| 
Chapter 7: Network Design

Network
deployment
model
Strengths
Weaknesses
Neutron equivalent
FlatDHCP Multi-
host with high
availability (HA)
Networking failure is
isolated to the VMs
running on the
afected hypervisor.
DHCP traic can be
isolated within an
individual host.
Network traic is
distributed to the
compute nodes.
More complex to set up.
Compute nodes typically
need IP addresses accessible
by external networks.
Options must be carefully
conigured for live migration
to work with networking
services.
Conigure neutron with multiple DHCP and
layer-3 agents. Network nodes are not able to
failover to each other, so the controller runs
networking services, such as DHCP. Compute
nodes run the ML2 plug-in with support for
agents such as Open vSwitch or Linux Bridge.
Both nova-network and neutron services provide similar capabilities, such as VLAN
between VMs. You also can provide multiple NICs on VMs with either service. Fur‐
ther discussion follows.
VLAN Coniguration Within OpenStack VMs
VLAN configuration can be as simple or as complicated as desired. The use of
VLANs has the benefit of allowing each project its own subnet and broadcast segre‐
gation from other projects. To allow OpenStack to efficiently use VLANs, you must
allocate a VLAN range (one for each project) and turn each compute node switch
port into a trunk port.
For example, if you estimate that your cloud must support a maximum of 100
projects, pick a free VLAN range that your network infrastructure is currently not us‐
ing (such as VLAN 200–299). You must configure OpenStack with this range and also
configure your switch ports to allow VLAN traffic from that range.
Multi-NIC Provisioning
OpenStack Compute has the ability to assign multiple NICs to instances on a per-
project basis. This is generally an advanced feature and not an everyday request. This
can easily be done on a per-request basis, though. However, be aware that a second
NIC uses up an entire subnet or VLAN. This decrements your total number of sup‐
ported projects by one.
Multi-Host and Single-Host Networking
The nova-network service has the ability to operate in a multi-host or single-host
mode. Multi-host is when each compute node runs a copy of nova-network and the
instances on that compute node use the compute node as a gateway to the Internet.
Network Topology 
| 
67

The compute nodes also host the floating IPs and security groups for instances on
that node. Single-host is when a central server—for example, the cloud controller—
runs the nova-network service. All compute nodes forward traffic from the instances
to the cloud controller. The cloud controller then forwards traffic to the Internet. The
cloud controller hosts the floating IPs and security groups for all instances on all
compute nodes in the cloud.
There are benefits to both modes. Single-node has the downside of a single point of
failure. If the cloud controller is not available, instances cannot communicate on the
network. This is not true with multi-host, but multi-host requires that each compute
node has a public IP address to communicate on the Internet. If you are not able to
obtain a significant block of public IP addresses, multi-host might not be an option.
Services for Networking
OpenStack, like any network application, has a number of standard considerations to
apply, such as NTP and DNS.
NTP
Time synchronization is a critical element to ensure continued operation of Open‐
Stack components. Correct time is necessary to avoid errors in instance scheduling,
replication of objects in the object store, and even matching log timestamps for de‐
bugging.
All servers running OpenStack components should be able to access an appropriate
NTP server. You may decide to set up one locally or use the public pools available
from the Network Time Protocol project.
DNS
OpenStack does not currently provide DNS services, aside from the dnsmasq dae‐
mon, which resides on nova-network hosts. You could consider providing a dynamic
DNS service to allow instances to update a DNS entry with new IP addresses. You can
also consider making a generic forward and reverse DNS mapping for instances’ IP
addresses, such as vm-203-0-113-123.example.com.
Conclusion
Armed with your IP address layout and numbers and knowledge about the topologies
and services you can use, it’s now time to prepare the network for your installation.
Be sure to also check out the OpenStack Security Guide for tips on securing your net‐
work. We wish you a good relationship with your networking team!
68 
| 
Chapter 7: Network Design

PART II
Operations
Congratulations! By now, you should have a solid design for your cloud. We now rec‐
ommend that you turn to the OpenStack Installation Guide (http://opsgui.de/
1eLCvD8 for Ubuntu, for example), which contains a step-by-step guide on how to
manually install the OpenStack packages and dependencies on your cloud.
While it is important for an operator to be familiar with the steps involved in deploy‐
ing OpenStack, we also strongly encourage you to evaluate configuration-
management tools, such as Puppet or Chef, which can help automate this deployment
process.
In the remainder of this guide, we assume that you have successfully deployed an
OpenStack cloud and are able to perform basic operations such as adding images,
booting instances, and attaching volumes.
As your focus turns to stable operations, we recommend that you do skim the re‐
mainder of this book to get a sense of the content. Some of this content is useful to
read in advance so that you can put best practices into effect to simplify your life in
the long run. Other content is more useful as a reference that you might turn to when
an unexpected event occurs (such as a power failure), or to troubleshoot a particular
problem.


CHAPTER 8
Lay of the Land
This chapter helps you set up your working environment and use it to take a look
around your cloud.
Using the OpenStack Dashboard for Administration
As a cloud administrative user, you can use the OpenStack dashboard to create and
manage projects, users, images, and flavors. Users are allowed to create and manage
images within specified projects and to share images, depending on the Image Service
configuration. Typically, the policy configuration allows admin users only to set quo‐
tas and create and manage services. The dashboard provides an Admin tab with a
System Panel and Identity Panel. These interfaces give you access to system informa‐
tion and usage as well as to settings for configuring what end users can do. Refer to
the OpenStack Admin User Guide for detailed how-to information about using the
dashboard as an admin user.
Command-Line Tools
We recommend using a combination of the OpenStack command-line interface (CLI)
tools and the OpenStack dashboard for administration. Some users with a back‐
ground in other cloud technologies may be using the EC2 Compatibility API, which
uses naming conventions somewhat different from the native API. We highlight those
differences.
We strongly suggest that you install the command-line clients from the Python Pack‐
age Index (PyPI) instead of from the distribution packages. The clients are under
heavy development, and it is very likely at any given time that the version of the pack‐
ages distributed by your operating-system vendor are out of date.
71

The pip utility is used to manage package installation from the PyPI archive and is
available in the python-pip package in most Linux distributions. Each OpenStack
project has its own client, so depending on which services your site runs, install some
or all of the following packages:
• python-novaclient (nova CLI)
• python-glanceclient (glance CLI)
• python-keystoneclient (keystone CLI)
• python-cinderclient (cinder CLI)
• python-swiftclient (swift CLI)
• python-neutronclient (neutron CLI)
Installing the Tools
To install (or upgrade) a package from the PyPI archive with pip, as root:
# pip install [--upgrade] <package-name>
To remove the package:
# pip uninstall <package-name>
If you need even newer versions of the clients, pip can install directly from the up‐
stream git repository using the -e flag. You must specify a name for the Python egg
that is installed. For example:
# pip install -e git+https://github.com/openstack/
                 python-novaclient.git#egg=python-novaclient
If you support the EC2 API on your cloud, you should also install the euca2ools
package or some other EC2 API tool so that you can get the same view your users
have. Using EC2 API-based tools is mostly out of the scope of this guide, though we
discuss getting credentials for use with it.
Administrative Command-Line Tools
There are also several *-manage command-line tools. These are installed with the
project’s services on the cloud controller and do not need to be installed separately:
• nova-manage
• glance-manage
• keystone-manage
• cinder-manage
72 
| 
Chapter 8: Lay of the Land

Unlike the CLI tools mentioned above, the *-manage tools must be run from the
cloud controller, as root, because they need read access to the config files such
as /etc/nova/nova.conf and to make queries directly against the database rather
than against the OpenStack API endpoints.
The existence of the *-manage tools is a legacy issue. It is a goal of
the OpenStack project to eventually migrate all of the remaining
functionality in the *-manage tools into the API-based tools. Until
that day, you need to SSH into the cloud controller node to per‐
form some maintenance operations that require one of the
*-manage tools.
Getting Credentials
You must have the appropriate credentials if you want to use the command-line tools
to make queries against your OpenStack cloud. By far, the easiest way to obtain au‐
thentication credentials to use with command-line clients is to use the OpenStack
dashboard. From the top-right navigation row, select Project, then Access & Security,
then API Access to access the user settings page where you can set your language and
timezone preferences for the dashboard view. This action displays two buttons,
Download OpenStack RC File and Download EC2 Credentials, which let you gener‐
ate files that you can source in your shell to populate the environment variables the
command-line tools require to know where your service endpoints and your authen‐
tication information are. The user you logged in to the dashboard dictates the file‐
name for the openrc file, such as demo-openrc.sh. When logged in as admin, the file
is named admin-openrc.sh.
The generated file looks something like this:
#!/bin/bash
# With the addition of Keystone, to use an openstack cloud you should
# authenticate against keystone, which returns a **Token** and **Service
# Catalog**. The catalog contains the endpoint for all services the
# user/tenant has access to--including nova, glance, keystone, swift.
#
# *NOTE*: Using the 2.0 *auth api* does not mean that compute api is 2.0.
# We use the 1.1 *compute api*
export OS_AUTH_URL=http://203.0.113.10:5000/v2.0
# With the addition of Keystone we have standardized on the term **tenant**
# as the entity that owns the resources.
export OS_TENANT_ID=98333aba48e756fa8f629c83a818ad57
export OS_TENANT_NAME="test-project"
# In addition to the owning entity (tenant), openstack stores the entity
# performing the action as the **user**.
Command-Line Tools 
| 
73

export OS_USERNAME=demo
# With Keystone you pass the keystone password.
echo "Please enter your OpenStack Password: "
read -s OS_PASSWORD_INPUT
export OS_PASSWORD=$OS_PASSWORD_INPUT
This does not save your password in plain text, which is a good
thing. But when you source or run the script, it prompts you for
your password and then stores your response in the environment
variable OS_PASSWORD. It is important to note that this does require
interactivity. It is possible to store a value directly in the script if
you require a noninteractive operation, but you then need to be ex‐
tremely cautious with the security and permissions of this file.
EC2 compatibility credentials can be downloaded by selecting Project, then Access &
Security, then API Access to display the Download EC2 Credentials button. Click the
button to generate a ZIP file with server x509 certificates and a shell script fragment.
Create a new directory in a secure location because these are live credentials contain‐
ing all the authentication information required to access your cloud identity, unlike
the default user-openrc. Extract the ZIP file here. You should have cacert.pem,
cert.pem, ec2rc.sh, and pk.pem. The ec2rc.sh is similar to this:
#!/bin/bash
NOVARC=$(readlink -f "${BASH_SOURCE:-${0}}" 2>/dev/null) ||\
NOVARC=$(python -c 'import os,sys; \
print os.path.abspath(os.path.realpath(sys.argv[1]))' "${BASH_SOURCE:-${0}}")
NOVA_KEY_DIR=${NOVARC%/*}
export EC2_ACCESS_KEY=df7f93ec47e84ef8a347bbb3d598449a
export EC2_SECRET_KEY=ead2fff9f8a344e489956deacd47e818
export EC2_URL=http://203.0.113.10:8773/services/Cloud
export EC2_USER_ID=42 # nova does not use user id, but bundling requires it
export EC2_PRIVATE_KEY=${NOVA_KEY_DIR}/pk.pem
export EC2_CERT=${NOVA_KEY_DIR}/cert.pem
export NOVA_CERT=${NOVA_KEY_DIR}/cacert.pem
export EUCALYPTUS_CERT=${NOVA_CERT} # euca-bundle-image seems to require this
alias ec2-bundle-image="ec2-bundle-image --cert $EC2_CERT --privatekey \
$EC2_PRIVATE_KEY --user 42 --ec2cert $NOVA_CERT"
alias ec2-upload-bundle="ec2-upload-bundle -a $EC2_ACCESS_KEY -s \
$EC2_SECRET_KEY --url $S3_URL --ec2cert $NOVA_CERT"
To put the EC2 credentials into your environment, source the ec2rc.sh file.
74 
| 
Chapter 8: Lay of the Land

Inspecting API Calls
The command-line tools can be made to show the OpenStack API calls they make by
passing the --debug flag to them. For example:
# nova --debug list
This example shows the HTTP requests from the client and the responses from the
endpoints, which can be helpful in creating custom tools written to the OpenStack
API.
Keyring Support enables you to securely save your OpenStack pass‐
word in an encrypted file.
This feature is disabled by default. To enable it, add the --os-cache
flag or set the environment variable OS_CACHE=1.
Configuring OS_CACHE causes the command-line tool to authenti‐
cate on each and every interaction with the cloud. This can assist
with working around this scenario. However, it increases the time
taken to run commands and also the load on the server.
Using cURL for further inspection
Underlying the use of the command-line tools is the OpenStack API, which is a
RESTful API that runs over HTTP. There may be cases where you want to interact
with the API directly or need to use it because of a suspected bug in one of the CLI
tools. The best way to do this is to use a combination of cURL and another tool, such
as jq, to parse the JSON from the responses.
The first thing you must do is authenticate with the cloud using your credentials to
get an authentication token.
Your credentials are a combination of username, password, and tenant (project). You
can extract these values from the openrc.sh discussed above. The token allows you to
interact with your other service endpoints without needing to reauthenticate for
every request. Tokens are typically good for 24 hours, and when the token expires,
you are alerted with a 401 (Unauthorized) response and you can request another
token.
1. Look at your OpenStack service catalog:
$ curl -s -X POST http://203.0.113.10:35357/v2.0/tokens \
-d '{"auth": {"passwordCredentials": {"username":"test-user", \
                                      "password":"test-password"},  \
                                      "tenantName":"test-project"}}' \
-H "Content-type: application/json" | jq .
2. Read through the JSON response to get a feel for how the catalog is laid out.
Command-Line Tools 
| 
75

To make working with subsequent requests easier, store the token in an environ‐
ment variable:
$ TOKEN=`curl -s -X POST http://203.0.113.10:35357/v2.0/tokens \
-d '{"auth": {"passwordCredentials": {"username":"test-user",  \
                                      "password":"test-password"},  \
                                      "tenantName":"test-project"}}' \
-H "Content-type: application/json" |  jq -r .access.token.id`
Now you can refer to your token on the command line as $TOKEN.
3. Pick a service endpoint from your service catalog, such as compute. Try a re‐
quest, for example, listing instances (servers):
$ curl -s \
-H "X-Auth-Token: $TOKEN" \
http://203.0.113.10:8774/v2/98333aba48e756fa8f629c83a818ad57/servers | jq .
To discover how API requests should be structured, read the OpenStack API Refer‐
ence. To chew through the responses using jq, see the jq Manual.
The -s flag used in the cURL commands above are used to prevent the progress
meter from being shown. If you are having trouble running cURL commands, you’ll
want to remove it. Likewise, to help you troubleshoot cURL commands, you can in‐
clude the -v flag to show you the verbose output. There are many more extremely
useful features in cURL; refer to the man page for all the options.
Servers and Services
As an administrator, you have a few ways to discover what your OpenStack cloud
looks like simply by using the OpenStack tools available. This section gives you an
idea of how to get an overview of your cloud, its shape, size, and current state.
First, you can discover what servers belong to your OpenStack cloud by running:
# nova-manage service list | sort
The output looks like the following:
Binary           Host              Zone Status  State Updated_At
nova-cert        cloud.example.com nova enabled  :-)  2013-02-25 19:32:38
nova-compute     c01.example.com   nova enabled  :-)  2013-02-25 19:32:35
nova-compute     c02.example.com   nova enabled  :-)  2013-02-25 19:32:32
nova-compute     c03.example.com   nova enabled  :-)  2013-02-25 19:32:36
nova-compute     c04.example.com   nova enabled  :-)  2013-02-25 19:32:32
nova-compute     c05.example.com   nova enabled  :-)  2013-02-25 19:32:41
nova-conductor   cloud.example.com nova enabled  :-)  2013-02-25 19:32:40
nova-consoleauth cloud.example.com nova enabled  :-)  2013-02-25 19:32:36
nova-network     cloud.example.com nova enabled  :-)  2013-02-25 19:32:32
nova-scheduler   cloud.example.com nova enabled  :-)  2013-02-25 19:32:33
76 
| 
Chapter 8: Lay of the Land

The output shows that there are five compute nodes and one cloud controller. You see
a smiley face, such as :-), which indicates that the services are up and running. If a
service is no longer available, the :-) symbol changes to XXX. This is an indication
that you should troubleshoot why the service is down.
If you are using cinder, run the following command to see a similar listing:
# cinder-manage host list | sort
host              zone
c01.example.com   nova
c02.example.com   nova
c03.example.com   nova
c04.example.com   nova
c05.example.com   nova
cloud.example.com nova
With these two tables, you now have a good overview of what servers and services
make up your cloud.
You can also use the Identity Service (keystone) to see what services are available in
your cloud as well as what endpoints have been configured for the services.
The following command requires you to have your shell environment configured
with the proper administrative variables:
$ keystone catalog
Service: image
+-------------+----------------------------------------+
|   Property  |                 Value                  |
+-------------+----------------------------------------+
|   adminURL  | http://cloud.internal.example.com:9292 |
| internalURL | http://cloud.example.com:9292          |
|  publicURL  | http://cloud.example.com:9292          |
|    region   |               RegionOne                |
+-------------+----------------------------------------+
Service: identity
+-------------+----------------------------------------------+
|   Property  |                   Value                      |
+-------------+----------------------------------------------+
|   adminURL  | http://cloud.internal.example.com:35357/v2.0 |
| internalURL | http://cloud.example.com:5000/v2.0           |
|  publicURL  | http://cloud.example.com:5000/v2.0           |
|    region   |                 RegionOne                    |
+-------------+----------------------------------------------+
Command-Line Tools 
| 
77

The preceding output has been truncated to show only two services. You will see one
service block for each service that your cloud provides. Note how the endpoint do‐
main can be different depending on the endpoint type. Different endpoint domains
per type are not required, but this can be done for different reasons, such as endpoint
privacy or network traffic segregation.
You can find the version of the Compute installation by using the nova-manage
command:
# nova-manage version list
Diagnose Your Compute Nodes
You can obtain extra information about virtual machines that are running—their
CPU usage, the memory, the disk I/O or network I/O—per instance, by running the
nova diagnostics command with a server ID:
$ nova diagnostics <serverID>
The output of this command varies depending on the hypervisor because hypervisors
support different attributes. The following demonstrates the difference between the
two most popular hypervisors. Here is example output when the hypervisor is Xen:
+----------------+-----------------+
|    Property    |      Value      |
+----------------+-----------------+
| cpu0           | 4.3627          |
| memory         | 1171088064.0000 |
| memory_target  | 1171088064.0000 |
| vbd_xvda_read  | 0.0             |
| vbd_xvda_write | 0.0             |
| vif_0_rx       | 3223.6870       |
| vif_0_tx       | 0.0             |
| vif_1_rx       | 104.4955        |
| vif_1_tx       | 0.0             |
+----------------+-----------------+
While the command should work with any hypervisor that is controlled through lib‐
virt (e.g., KVM, QEMU, or LXC), it has been tested only with KVM. Here is example
output when the hypervisor is KVM:
78 
| 
Chapter 8: Lay of the Land

+------------------+------------+
| Property         | Value      |
+------------------+------------+
| cpu0_time        | 2870000000 |
| memory           | 524288     |
| vda_errors       | -1         |
| vda_read         | 262144     |
| vda_read_req     | 112        |
| vda_write        | 5606400    |
| vda_write_req    | 376        |
| vnet0_rx         | 63343      |
| vnet0_rx_drop    | 0          |
| vnet0_rx_errors  | 0          |
| vnet0_rx_packets | 431        |
| vnet0_tx         | 4905       |
| vnet0_tx_drop    | 0          |
| vnet0_tx_errors  | 0          |
| vnet0_tx_packets | 45         |
+------------------+------------+
Network Inspection
To see which fixed IP networks are configured in your cloud, you can use the nova
command-line client to get the IP ranges:
$ nova network-list
+--------------------------------------+--------+--------------+
| ID                                   | Label  | Cidr         |
+--------------------------------------+--------+--------------+
| 3df67919-9600-4ea8-952e-2a7be6f70774 | test01 |  10.1.0.0/24 |
| 8283efb2-e53d-46e1-a6bd-bb2bdef9cb9a | test02 |  10.1.1.0/24 |
+--------------------------------------+--------+--------------+
The nova-manage tool can provide some additional details:
# nova-manage network list
id IPv4        IPv6 start address DNS1 DNS2 VlanID project   uuid 
1  10.1.0.0/24 None 10.1.0.3      None None 300    2725bbd   beacb3f2
2  10.1.1.0/24 None 10.1.1.3      None None 301    none      d0b1a796
This output shows that two networks are configured, each network containing 255
IPs (a /24 subnet). The first network has been assigned to a certain project, while the
second network is still open for assignment. You can assign this network manually;
otherwise, it is automatically assigned when a project launches its first instance.
To find out whether any floating IPs are available in your cloud, run:
# nova-manage floating list
2725bb...59f43f 1.2.3.4 None            nova vlan20
None            1.2.3.5 48a415...b010ff nova vlan20
Network Inspection 
| 
79

Here, two floating IPs are available. The first has been allocated to a project, while the
other is unallocated.
Users and Projects
To see a list of projects that have been added to the cloud, run:
$ keystone tenant-list
+-----+----------+---------+
| id  | name     | enabled |
+-----+----------+---------+
| ... | jtopjian | True    |
| ... | alvaro   | True    |
| ... | everett  | True    |
| ... | admin    | True    |
| ... | services | True    |
| ... | jonathan | True    |
| ... | lorin    | True    |
| ... | anne     | True    |
| ... | rhulsker | True    |
| ... | tom      | True    |
| ... | adam     | True    |
+-----+----------+---------+
To see a list of users, run:
$ keystone user-list
+-----+----------+---------+------------------------------+
| id  | name     | enabled | email                        |
+-----+----------+---------+------------------------------+
| ... | everett  | True    | everett.towne@backspace.com  |
| ... | jonathan | True    | jon@sfcu.edu                 |
| ... | nova     | True    | nova@localhost               |
| ... | rhulsker | True    | ryan.hulkster@cyberalbert.ca |
| ... | lorin    | True    | lorinhoch@nsservices.com     |
| ... | alvaro   | True    | Alvaro.Perry@cyberalbert.ca  |
| ... | anne     | True    | anne.green@backspace.com     |
| ... | admin    | True    | root@localhost               |
| ... | cinder   | True    | cinder@localhost             |
| ... | glance   | True    | glance@localhost             |
| ... | jtopjian | True    | joe.topjian@cyberalbert.com  |
| ... | adam     | True    | adam@ossmanuals.net          |
| ... | tom      | True    | fafield@univm.edu.au         |
+-----+----------+---------+------------------------------+
Sometimes a user and a group have a one-to-one mapping. This
happens for standard system accounts, such as cinder, glance, nova,
and swift, or when only one user is part of a group.
80 
| 
Chapter 8: Lay of the Land

Running Instances
To see a list of running instances, run:
$ nova list --all-tenants
+-----+------------------+--------+-------------------------------------------+
| ID  | Name             | Status | Networks                                  |
+-----+------------------+--------+-------------------------------------------+
| ... | Windows          | ACTIVE | novanetwork_1=10.1.1.3, 199.116.232.39    |
| ... | cloud controller | ACTIVE | novanetwork_0=10.1.0.6; jtopjian=10.1.2.3 |
| ... | compute node 1   | ACTIVE | novanetwork_0=10.1.0.4; jtopjian=10.1.2.4 |
| ... | devbox           | ACTIVE | novanetwork_0=10.1.0.3                    |
| ... | devstack         | ACTIVE | novanetwork_0=10.1.0.5                    |
| ... | initial          | ACTIVE | nova_network=10.1.7.4, 10.1.8.4           |
| ... | lorin-head       | ACTIVE | nova_network=10.1.7.3, 10.1.8.3           |
+-----+------------------+--------+-------------------------------------------+
Unfortunately, this command does not tell you various details about the running
instances, such as what compute node the instance is running on, what flavor the in‐
stance is, and so on. You can use the following command to view details about indi‐
vidual instances:
$ nova show <uuid>
For example:
# nova show 81db556b-8aa5-427d-a95c-2a9a6972f630
+-------------------------------------+-----------------------------------+
| Property                            | Value                             |
+-------------------------------------+-----------------------------------+
| OS-DCF:diskConfig                   | MANUAL                            |
| OS-EXT-SRV-ATTR:host                | c02.example.com                   |
| OS-EXT-SRV-ATTR:hypervisor_hostname | c02.example.com                   |
| OS-EXT-SRV-ATTR:instance_name       | instance-00000029                 |
| OS-EXT-STS:power_state              | 1                                 |
| OS-EXT-STS:task_state               | None                              |
| OS-EXT-STS:vm_state                 | active                            |
| accessIPv4                          |                                   |
| accessIPv6                          |                                   |
| config_drive                        |                                   |
| created                             | 2013-02-13T20:08:36Z              |
| flavor                              | m1.small (6)                      |
| hostId                              | ...                               |
| id                                  | ...                               |
| image                               | Ubuntu 12.04 cloudimg amd64 (...) |
| key_name                            | jtopjian-sandbox                  |
| metadata                            | {}                                |
| name                                | devstack                          |
| novanetwork_0 network               | 10.1.0.5                          |
| progress                            | 0                                 |
| security_groups                     | [{u'name': u'default'}]           |
Running Instances 
| 
81

| status                              | ACTIVE                            |
| tenant_id                           | ...                               |
| updated                             | 2013-02-13T20:08:59Z              |
| user_id                             | ...                               |
+-------------------------------------+-----------------------------------+
This output shows that an instance named devstack was created from an Ubuntu
12.04 image using a flavor of m1.small and is hosted on the compute node c02.exam
ple.com.
Summary
We hope you have enjoyed this quick tour of your working environment, including
how to interact with your cloud and extract useful information. From here, you can
use the Admin User Guide as your reference for all of the command-line functionality
in your cloud.
82 
| 
Chapter 8: Lay of the Land

CHAPTER 9
Managing Projects and Users
An OpenStack cloud does not have much value without users. This chapter covers
topics that relate to managing users, projects, and quotas. This chapter describes
users and projects as described by version 2 of the OpenStack Identity API.
While version 3 of the Identity API is available, the client tools do
not yet implement those calls, and most OpenStack clouds are still
implementing Identity API v2.0.
Projects or Tenants?
In OpenStack user interfaces and documentation, a group of users is referred to as a
project or tenant. These terms are interchangeable.
The initial implementation of the OpenStack Compute Service (nova) had its own au‐
thentication system and used the term project. When authentication moved into the
OpenStack Identity Service (keystone) project, it used the term tenant to refer to a
group of users. Because of this legacy, some of the OpenStack tools refer to projects
and some refer to tenants.
This guide uses the term project, unless an example shows inter‐
action with a tool that uses the term tenant.
83

Managing Projects
Users must be associated with at least one project, though they may belong to many.
Therefore, you should add at least one project before adding users.
Adding Projects
To create a project through the OpenStack dashboard:
1. Log in as an administrative user.
2. Select the Admin tab in the left navigation bar.
3. Under Identity Panel, click Projects.
4. Click the Create Project button.
You are prompted for a project name and an optional, but recommended, descrip‐
tion. Select the checkbox at the bottom of the form to enable this project. By default,
it is enabled, as shown in Figure 9-1.
Figure 9-1. Dashboard’s Create Project form
84 
| 
Chapter 9: Managing Projects and Users

It is also possible to add project members and adjust the project quotas. We’ll discuss
those actions later, but in practice, it can be quite convenient to deal with all these
operations at one time.
To add a project through the command line, you must use the keystone utility, which
uses tenant in place of project:
# keystone tenant-create --name=demo
This command creates a project named “demo.” Optionally, you can add a description
string by appending --description tenant-description, which can be very useful.
You can also create a group in a disabled state by appending --enabled false to the
command. By default, projects are created in an enabled state.
Quotas
To prevent system capacities from being exhausted without notification, you can set
up quotas. Quotas are operational limits. For example, the number of gigabytes al‐
lowed per tenant can be controlled to ensure that a single tenant cannot consume all
of the disk space. Quotas are currently enforced at the tenant (or project) level, rather
than by users.
Because without sensible quotas a single tenant could use up all the
available resources, default quotas are shipped with OpenStack.
You should pay attention to which quota settings make sense for
your hardware capabilities.
Using the command-line interface, you can manage quotas for the OpenStack Com‐
pute Service and the Block Storage Service.
Typically, default values are changed because a tenant requires more than the Open‐
Stack default of 10 volumes per tenant, or more than the OpenStack default of 1 TB
of disk space on a compute node.
To view all tenants, run:
$ keystone tenant-list
+---------------------------------+----------+---------+
|                id               |   name   | enabled |
+---------------------------------+----------+---------+
| a981642d22c94e159a4a6540f70f9f8 |  admin   |   True  |
| 934b662357674c7b9f5e4ec6ded4d0e | tenant01 |   True  |
| 7bc1dbfd7d284ec4a856ea1eb82dca8 | tenant02 |   True  |
| 9c554aaef7804ba49e1b21cbd97d218 | services |   True  |
+---------------------------------+----------+---------+
Quotas 
| 
85

Set Image Quotas
OpenStack Havana introduced a basic quota feature for the Image service, so you can
now restrict a project’s image storage by total number of bytes. Currently, this quota
is applied cloud-wide, so if you were to set an Image quota limit of 5 GB, then all
projects in your cloud will be able to store only 5 GB of images and snapshots.
To enable this feature, edit the /etc/glance/glance-api.conf file, and under the
[DEFAULT] section, add:
user_storage_quota = <bytes>
For example, to restrict a project’s image storage to 5 GB, do this:
user_storage_quota = 5368709120
In the Icehouse release, there is a configuration option in glance-
api.conf that limits the number of members allowed per image,
called image_member_quota, set to 128 by default. That setting is a
different quota from the storage quota.
Set Compute Service Quotas
As an administrative user, you can update the Compute Service quotas for an existing
tenant, as well as update the quota defaults for a new tenant. See Table 9-1.
Table 9-1. Compute quota descriptions
Quota
Description
Property name
Fixed IPs
Number of ixed IP addresses allowed per tenant. This number must be
equal to or greater than the number of allowed instances.
fixed-ips
Floating IPs
Number of loating IP addresses allowed per tenant.
floating-ips
Injected ile content
bytes
Number of content bytes allowed per injected ile.
injected-file-
content-bytes
Injected ile path bytes
Number of bytes allowed per injected ile path.
injected-file-
path-bytes
Injected iles
Number of injected iles allowed per tenant.
injected-files
Instances
Number of instances allowed per tenant.
instances
Key pairs
Number of key pairs allowed per user.
key-pairs
Metadata items
Number of metadata items allowed per instance.
metadata-items
86 
| 
Chapter 9: Managing Projects and Users

Quota
Description
Property name
RAM
Megabytes of instance RAM allowed per tenant.
ram
Security group rules
Number of rules per security group.
security-group-
rules
Security groups
Number of security groups per tenant.
security-groups
VCPUs
Number of instance cores allowed per tenant.
cores
View and update compute quotas for a tenant (project)
As an administrative user, you can use the nova quota-* commands, which are pro‐
vided by the python-novaclient package, to view and update tenant quotas.
To view and update default quota values
1. List all default quotas for all tenants, as follows:
$ nova quota-defaults
For example:
$ nova quota-defaults
+-----------------------------+-------+
| Property                    | Value |
