 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
Wherever applicable, we should consider it as a different kind of operation
that hands over all dynamically managed resources from one object to
another. Many classes already do this. As for classes in the standard library,
the source of the operation shall be left in a valid state. We strongly
recommend imposing this requirement for user classes as well.
Furthermore, we encourage you to specify in which state a moved-from
object remains and that this state isn’t context-dependent. When possible
with reasonable effort, the moved-from object should be in a well-defined
empty state, ideally equivalent to that of a default-constructed object. With
this perspective we get rid of xvalues, prvalues, and glvalues. More
importantly, the usage of classes will be much safer when invalid objects
are entirely eliminated by the class design. Software will also be much
easier to understand and develop when we know in which state a moved-
from object remains.
C++11  2.3.6 Construct Objects from Literals

⇒ c++11/udl_examples.cpp
The type of a literal can be changed with a suffix as shown in Section 1.2.5:
123 is an int and 123ul an unsigned long int for instance. C++11
introduces User-Defined Literals that allow us to define our own suffixes to
construct objects of our types.
Say we want to handle lengths in different units: kilometers, meters,
centimeters, and so on, as well as statute and nautical miles.12 Internally, all
values are represented in meters so that we can safely compute with them:
12. Please note that our standard compliance isn’t limited to C++. The measures of statute and
nautical miles refer to the SI definition; the traditional measures are 3 and 216 mm longer,
respectively.
Click here to view code image
class length
{ 
  public: 
    explicit length(double l) : l{l} {}
 
    friend length operator+(length len1 , length len2) 
    { 
        return length{len1.l + len2.l}; 
    } 
    // ... 
  private: 
    double l;
};
All other units are converted into meters first. Of course, everybody who is
smart enough to program in C++ is able to convert the other measures
correctly into meters. However, instead of embarrassing ourselves with little
mathematical mistakes,13 we should focus on the programming and
embrace the opportunities offered by the language.
13. That certainly never happens to our friend Herbert, never, ever. Thus, he doesn’t need UDLs.
For the sake of brevity, each operator is implemented as an inline friend
function. This is a short notation to combine a free function (outside the
class) and a friend declaration (inside the class). It is placed inside the class
but implemented as if it was outside, i.e., members cannot be accessed

directly and objects of the class type must be passed as function parameters.
Back to our units: to define different ones, we use operator"":
Click here to view code image
length operator"" _m(long double l) 
{ 
    return length(l); 
}
 
length operator"" _km(long double l) 
{ 
    return length(1000.0 * l); 
}
 
length operator"" _nm(long double l) 
{ 
    return length (1852.0 * l); 
}
In addition to the traditional fashion:
length len1{13.5};
we can also use our literals:
length len2{14.2_km}, 
       len3= 14.2_km;
Using auto variables/constants with such literals wouldn’t obfuscate our
program since the type is clear from the suffix:
auto l1= 13.5_m, 
     l2= 14.2_km, 
     l3= 3 * l2, 
     l4= 7.2_nm;
We can also use them directly in expressions:
Click here to view code image
cout ≪ "2km + 30m = " ≪ 2._km + 30.0_m ≪ endl; 
cout ≪ "2.5miles + 3.2nm = " ≪ 2.5_miles + 3.2_nm ≪ endl;
which yields:

2km + 30m = 2.03km 
2.5miles + 3.2nm = 9.94976km
To avoid name clashes with the standard, you must:
Rule
Start all your suffixes with an underscore.
To reduce conflicts between non-standard software packages, we can import
suffix operators from other namespaces selectively, e.g.:
using tst::operator""  _nm;
Here, we only use nautical miles from namespace tst.
The value of a user-defined literal must be long double (as
demonstrated), long long unsigned, or some kind of character or character
string literal (char, char16_t, const char*, const char16_t*, and so on).
2.4 Destructors
A destructor is a function that is called whenever an object is destroyed, for
example:
Click here to view code image
~complex() 
{ 
    std::cout ≪ "So long and thanks for all the fish.\n"; 
}
Since the destructor is the complementary operation of the constructor, it
uses the notation for the complement (~). As opposed to the constructor,
there is only one single overload and arguments are not allowed.
2.4.1 Implementation Rules
There are two very important rules:

1. Never throw an exception out of a destructor! If an exception is
thrown in a destructor or in a called function, it must be caught within
the destructor. Otherwise our program will probably crash. In C++11
and higher, exceptions from destructors are always treated as a run-
time error which aborts the execution (destructors are implicitly
declared noexcept, §1.6.2.6). In C++03, the behavior is undefined, but
a program abortion is the most likely consequence.
2. If a class contains a virtual function, the destructor should be
virtual, too. We come back to this in Section 6.1.3.
2.4.2 Dealing with Resources Properly
What we do in a destructor is our free choice; we have no limitations from
the language. Practically, the main task of a destructor is releasing the
resources of an object (memory, file handles, sockets, locks, ...) and
cleaning up everything related to the object that is not needed any longer in
the program. Because a destructor must not throw exceptions, many
programmers are convinced that releasing resources should be the only
activity of a destructor.
⇒ c++03/vector_test.cpp
In our example, there is nothing to do when a complex number is destroyed
and we can omit the destructor. A destructor is needed when the object
acquires resources like memory. In such cases, the memory or the other
resource must be released in the destructor:
class vector
{ 
    public: 
    // ... 
     ~vector ()
 
    { 
        delete[] data; 
    } 
  // ... 
  private: 
    unsigned my_size; 
    double   *data;
};

Note that delete already tests whether a pointer is nullptr (0 in C++03).
Similarly, files that are opened with old C handles require explicit closing
(and this is only one reason for not using them). The unique_ptr-based
vector does not need a destructor implementation because the compiler
generates one that releases the memory.
2.4.2.1 Resource Acquisition Is Initialization
Resource Acquisition Is Initialization (RAII) is a paradigm mainly
developed by Bjarne Stroustrup and Andrew Koenig. The idea is tying
resources to objects and using the mechanism of object construction and
destruction to handle resources automatically in programs. Each time we
want to acquire a resource, we do so by creating an object that owns it.
Whenever the object goes out of scope, the resource (memory, file, socket,
...) is released automatically, as in our vector example above.
Imagine a program that allocates 37,186 memory blocks in 986 program
locations. Can we be sure that all the memory blocks are freed? And how
much time will we spend to get to this certainty or at least to an acceptable
level of confidence? Even with tools like valgrind (§B.3), we can only test
the absence of memory leaks for a single run but cannot guarantee in
general that memory is always released. On the other hand, when all
memory blocks are allocated in constructors and freed in destructors, we
can be sure that no leaks exist.
2.4.2.2 Exceptions
Releasing all resources is even more challenging when exceptions are
thrown. Whenever we detect a problem, we have to release all resources
acquired so far before we throw the exception. Unfortunately, this is not
limited to resources in the current scope but extends to those of surrounding
scopes depending on where the exception is caught. This means that
changing the error handling needs tedious adaption of the manual resource
management. The good news is that this only applies to manually handled
resources; resources that are bound to local objects via RAII are
automatically released in the respective destructors when we leave a scope
with an exception (actually anytime we leave a scope).
2.4.2.3 Managed Resources

All the problems mentioned before can be solved by introducing classes
that manage the resources. C++ already offers such managers in the
standard library. File streams manage the file handles from C. unique_ptr
and shared_ptr handle memory in a leak-free, exception-safe manner.14
Also in our vector example, we can benefit from unique_ptr by not
needing to implement a destructor.
14. Only cyclic references need special treatment.
2.4.2.4 Managing Ourselves
The smart pointers show that there can be different treatments of a resource
type. However, when none of the existing classes handles a resource in the
fashion we want, it is a great occasion to entertain ourselves writing a
resource manager tailored to our needs.
When we do so, we should not manage more than one resource in a
class. The motivation for this guideline is that exceptions can be thrown in
constructors, and it is quite tedious to write the constructor in a way that
guarantees that all resources acquired so far are released.
Thus, whenever we write a class that deals with two resources (even of
the same type) we should introduce a class that manages one of the
resources. Better yet, we should write managers for both resources and
separate the resource handling entirely from the scientific content. Even in
the case that an exception is thrown in the middle of the constructor, we
have no problem with leaking resources since the destructors of their
managers are called automatically and will take care of it.
The term “RAII” puts linguistically more weight on the initialization.
However, the finalization is even more important technically. It is not
mandatory that a resource is acquired in a constructor. This can happen later
in the lifetime of an object. Fundamental is that one single object is
responsible for the resource and releases it at the end of its lifetime.
Therefore, Jon Kalb called RAII an application of the Single Responsibility
Principle (SRP).
C++11  2.4.2.5 Resource Rescue
In this section, we introduce a technique for releasing resources
automatically even when we use a software package with manual resource

handling. We will demonstrate the technique with the Oracle C++ Call
Interface (OCCI) [51] for accessing an Oracle database from a program.
This example allows us to show a realistic application, and we assume that
many scientists and engineers have to deal with databases from time to
time. Although the Oracle database is a commercial product, our example
can be tested with the free Express edition. Furthermore, this technique can
also be applied to other old-fashioned software libraries.
OCCI is a C++ extension of the C library OCI and adds only a very thin
layer with some features on top while keeping the entire software
architecture in C style. Sadly, this applies to many inter-language interfaces
of C libraries. Since C does not support destructors, one cannot establish
RAII and resources must be released manually.
In OCCI, we first have to create an Environment which can be used to
establish a Connection to the database. This in turn allows us to write a
Statement that returns a ResultSet. All these resources are represented by
raw pointers and must be released in reverse order.
Table 2–1: Herbert’s Solutions
Problem
Worth an Award
Gauss circle
✓
Congruent numbers
?
Amicable numbers
✓
⋮
As an example, we look at Table 2–1 where our friend Herbert keeps
track of his solutions to (allegedly) unsolved mathematical problems. The
second column indicates whether he is certain to deserve an award for his
work. For size reasons, we cannot print the complete list of his tremendous
discoveries here.
⇒ c++03/occi_old_style.cpp

From time to time, Herbert looks up his award-worthy discoveries with the
following C++ program:
Click here to view code image
#include <iostream>
#include <string>
#include <occi.h>
using namespace std;               // import names (§3.2.1)
using namespace oracle::occi;
int main()
{ 
    string dbConn= "172.17.42.1", user= "herbert", 
           password= "NSA_go_away"; 
    Environment *env = Environment::createEnvironment(); 
    Connection *conn = env->createConnection(user, password, 
                                             dbConn); 
    string query= "select problem from my_solutions" 
                   "  where award_worthy != 0"; 
    Statement *stmt = conn->createStatement(query); 
    ResultSet *rs = stmt->executeQuery();
 
    while (rs->next()) 
        cout ≪ rs->getString(1) ≪ endl;
 
    stmt->closeResultSet(rs); 
    conn->terminateStatement(stmt); 
    env->terminateConnection(conn); 
    Environment::terminateEnvironment(env);
}
This time, we cannot blame Herbert for his old-style programming; it is
forced by the library. Let us have a look at the code. Even for people not
familiar with OCCI, it is evident what happens. First we acquire the
resources, then we iterate over Herbert’s ingenious achievements, and
finally we release the resources in reverse order. We highlighted the
resource release operations as we will have to pay closer attention to them.
The release technique works reasonably well when our (or Herbert’s)
program is a monolithic block as above. The situation changes entirely
when we try building functions with queries:
Click here to view code image

ResultSet *rs = makes_me_famous(); 
while (rs->next()) 
    cout ≪ rs->getString(1) ≪ endl;
 
ResultSet *rs2 = needs_more_work(); 
while (rs2->next()) 
    cout ≪ rs2->getString(1) ≪ endl;
Now we have result sets without the corresponding statements to close
them; they were declared within the query functions and are out of scope
now. Thus, for every object we have to keep additionally the object that was
used for its generation. Sooner or later this becomes a nightmare of
dependencies with an enormous potential for errors.
⇒ c++11/occi_resource_rescue.cpp
The question is: How can we manage resources that depend on other
resources? The solution is to use deleters from shared_ptr. They are called
whenever managed memory is released. An interesting aspect of deleters is
that they are not obliged to actually release the memory. We will explore
this liberty to manage our resources. The Environment has the easiest
handling because it does not depend on another resource:
Click here to view code image
struct environment_deleter { 
    void operator()( Environment* env ) 
    { Environment::terminateEnvironment(env); } 
};
 
shared_ptr<Environment> environment( 
    Environment::createEnvironment(), environment_deleter{});
Now, we can create as many copies of the environment as we like and have
the guarantee that the deleter executing terminateEnvironment(env) is
called when the last copy goes out of scope.
A Connection requires an Environment for its creation and termination.
Therefore, we keep a copy in connection_deleter:
Click here to view code image
struct connection_deleter 
{ 
    connection_deleter(shared_ptr<Environment> env) 

      : env{env} {} 
    void operator()(Connection* conn) 
    { env->terminateConnection(conn); } 
    shared_ptr<Environment> env; 
};
 
shared_ptr<Connection> connection(environment-
>createConnection(...), 
                                   connection_deleter{environ
ment});
Now, we have the guarantee that the Connection is terminated when it is not
needed any longer. Having a copy of the 
Environment in the
connection_deleter ensures that it is not terminated as long as a Connection
exists. We can also handle the database more conveniently when we create
a manager class for it:
Click here to view code image
class db_manager
{ 
  public: 
    using ResultSetSharedPtr= std::shared_ptr<ResultSet>;
 
    db_manager(string const& dbConnection, string const& 
dbUser, 
               string const& dbPw) 
      : environment{Environment::createEnvironment(), 
                    environment_deleter{}}, 
        connection{environment->createConnection(dbUser, 
dbPw, 
                                                 dbConnection
), 
                   connection_deleter{environment} } 
    {} 
    // some getters ... 
  private: 
    shared_ptr<Environment> environment; 
    shared_ptr<Connection>  connection;
};
Note that the class has no destructor since the members are managed
resources now. To this class, we can add a query method that returns a
managed ResultSet:
Click here to view code image

struct result_set_deleter
{ 
    result_set_deleter(shared_ptr<Connection> conn, 
                       Statement* stmt) 
      : conn{conn}, stmt{stmt} {} 
    void operator()( ResultSet *rs )     // call op. like in 
(§3.7) 
    { 
        stmt->closeResultSet(rs); 
        conn->terminateStatement(stmt); 
    } 
    shared_ptr<Connection> conn; 
    Statement*             stmt;
};
class db_manager
{ 
  public: 
    // ... 
    ResultSetSharedPtr query(const std::string& q) const 
    { 
        Statement *stmt= connection->createStatement(q); 
        ResultSet *rs = stmt->executeQuery(); 
        auto deleter= result_set_deleter{connection, stmt};
 
        return ResultSetSharedPtr{rs, deleter}; 
    }
};
Thanks to this new method and our deleters, the application becomes as
easy as:
Click here to view code image
int main() 
{ 
    db_manager db("172.17.42.1", "herbert", "NSA_go_away"); 
    auto rs= db.query("select problem from my_solutions " 
                        "   where award_worthy != 0"); 
    while (rs->next()) 
        cout ≪ rs->getString(1) ≪ endl; 
}
The more queries we have, the more our effort pays off. Not being ashamed
to repeat ourselves: all resources are implicitly released.

The careful reader has realized that we violated the single-responsibility
principle. To express our gratitude for this discovery we invite you to
improve our design in Exercise 2.8.5.
2.5 Method Generation Summary
C++ has six methods (four in C++03) that the compiler attempts to generate
implicitly:
Default constructor
Copy constructor
Move constructor (C++11 or higher)
Copy assignment
Move assignment (C++11 or higher)
Destructor
This saves us from boring routine work and thus preventing oversights.
C++11  Since C++11, we can control (and document) this generation
with the declarators default and delete:
Click here to view code image
class complex 
{ 
  public: 
    complex(const complex&) = delete; 
    complex& operator=(const complex&) = default; 
};
In this example, we deleted the copy constructor and requested the compiler
to generate the copy assignment in the default manner (calling the copy
assignments of all base classes and members). The implicit generation can
silently omit one or more of the six methods from our list according to the
rules in §A.5, whereas requesting the default generation of a certain method
leads to a compiler error when this method cannot be generated.15 The
declarator delete is not limited to methods with implicit generation but can

be applied to any function (illustrated for instance in Section 2.6.4). In
C++03 we could not delete functions but could at least disable methods by
declaring them in a private section. delete is a better way of expressing
our intention which manifests in less-confusing error messages. In contrast
to the private hack, we can use delete for free functions.
15. There are some rare exceptions with templates but in most cases we’ll see the error message.
There are a fair number of details involved to determine which of the six
methods is implicitly generated. These details are covered in Section A.5.
We only want to give you our final conclusions for C++11 and higher:
Rule of Six
Regarding the six operations above, implement as few as possible and
declare as many as possible. Any operation not implemented should
be declared as default or delete if applicable. The behavior of absent
operations should be at least explained in a comment.
A common example for an intentionally omitted method is the move
constructor in the presence of a user-defined copy constructor. Then the
compiler won’t generate it and when we construct a new object from an
rvalue, the copy constructor will be called—after implicitly converting the
rvalue to a constant lvalue reference. Neither default nor delete is useful
for this: the former would try to generate the unintended move constructor
and the latter impede the construction from rvalues (cf. §A.5 for details).
2.6 Accessing Member Variables
C++ offers multiple ways to access the members of our classes. In this
section, we present different options and discuss their advantages and
disadvantages. Hopefully, you will get a feeling for how to design your
classes in the future in a way that suits your domain best.
2.6.1 Access Functions
In §2.2.5, we introduced getters and setters to access the variables of the
class complex. The advantage of setters is that we have more control over

the values being set but we don’t need that for this class. On the other hand,
this style of access can be quite cumbersome, for example, when we want to
increase the real part:
c.set_r(c.get_r () + 5.);
This does not really look like a numeric operation and is not very readable
either. A better way to realize this operation is writing a member function
that returns a reference:
Click here to view code image
class complex { 
  public: 
    double& real() { return r; } 
};
With this function we can write:
c.real()+= 5.;
This already looks much better but is still a little bit weird. Why not
increment the value like this:
real(c)+= 5.;
To this end, we write a free function:
Click here to view code image
inline double& real(complex& c) { return c.r; }
Unfortunately, this function accesses the private member r. We can modify
the free function calling the member function:
Click here to view code image
inline double& real(complex& c) { return c.real(); }
Or alternatively declare the free function as friend of complex to access its
private data:
Click here to view code image
class complex { 
    friend double& real(complex& c); 
};

Accessing the real part should also work when the complex number is
constant. Thus, we further need a constant version of this function:
Click here to view code image
inline const double& real(const complex& c) { return c.r; }
This function requires a friend declaration, too.
In the last two functions we returned references, but those are guaranteed
not to be out of date. The functions—in free as well as in member form—
can evidently only be called when the referred object is already created. The
references of the number’s real part that we use in the statement
real(c)+= 5.;
exist only until the end of the statement, in contrast to the referred variable
c which lives longer: until the end of the scope in which it is defined. We
can create a reference variable:
double &rr= real(c);
that lives till the end of the current scope. Even in the case that c is declared
in the same scope, the reverse order of object destruction in C++ guarantees
that c lives longer than rr.
Member references of temporary objects can safely be used within the
same expression:
Click here to view code image
double r2= real(complex(3, 7)) * 2.0;       // okay!
The temporary complex number lives only in the statement but at least
longer than the reference of its real part so that this statement is correct.
We strongly discourage references to temporary expressions. In C++, the
lifetime of objects bound to constant references is extended, but this does
not work indirectly through multiple function calls and applies only to local
variables and not to members of classes. Such subtleties make it difficult for
us to prove the correctness of such programs and we therefore recommend:
Rule
Do not keep references to temporary expressions!

2.6.2 Subscript Operator
To iterate over a vector, we could write a function like:
Click here to view code image
class vector 
{ 
  public: 
    double at(int i) 
    { 
        assert(i >= 0 && i < my_size); 
        return data[i]; 
    } 
};
Summing the entries of vector v reads:
Click here to view code image
double sum= 0.0; 
for (int i= 0; i < v.size(); ++i) 
    sum+= v.at(i);
C++ and C access entries of (fixed-size) arrays with the subscript operator.
It is, thus, only natural to do the same for (dynamically sized) vectors. Then
we could rewrite the previous example as:
Click here to view code image
double sum= 0.0; 
for (int i= 0; i < v.size(); ++i) 
    sum+= v[i];
This is more concise and shows more clearly what we are doing. The
operator overloading has a similar syntax as the assignment operator and
the implementation from function at:
Click here to view code image
class vector 
{ 
  public: 
    double& operator[](int i) 
    { 
        assert(i >= 0 && i < my_size); 
        return data[i]; 

    } 
};
With this operator, we can access vector elements with brackets but (in this
form) only if the vector is mutable.
2.6.3 Constant Member Functions
This raises the more general question: How can we write operators and
member functions that accept constant objects? In fact, operators are a
special form of member functions and can be called like a member
function:
Click here to view code image
v[i];               // is syntactic sugar for:
v.operator [](i);
Of course, the long form is almost never used, but it illustrates that
operators are regular methods which only provide an additional call syntax.
Free functions allow qualifying the const-ness of each argument.
Member functions do not even mention the processed object in the
signature. How can we then specify that the current object must be const?
There is a special notation to add qualifiers after the function header:
Click here to view code image
class vector 
{ 
  public: 
    const double& operator[](int i) const 
    { 
        assert(i >= 0 && i < my_size); 
        return data[i]; 
    } 
};
The const attribute is not just a casual indication that the programmer does
not mind calling this member function with a constant object. The C++
compiler takes this constancy very seriously and will verify that the
function does not modify the object (i.e., some of its members) and that the
object is only passed as a const argument or copy to other functions. Thus,
when other methods are called they must be const, too.

This constancy guarantee should also be extended to return values of
methods. The compiler does not force us to return const references in const
functions because references might refer to data outside the object. When a
method returns a mutable reference to member data in a const function,
most compilers unfortunately don’t warn us,16 although the values of the
object can be changed with it. So the user of the class is also responsible for
the returned references (and pointers). A returned value does not need to be
constant (but it could) because it is a copy of the current object, of one of its
member variables (or constants), or of a temporary variable. None of those
copies bears the risk of modifying the current object.
16. The author has already seen such warnings in Visual Studio, but unfortunately not in the current
version.
Constant member functions can be called with non-constant objects as
arguments (because C++ implicitly converts non-constant references into
constant references when necessary). Therefore, it is often sufficient to
provide only the constant member function. For instance, here is a function
that returns the size of the vector:
Click here to view code image
class vector
{ 
  public: 
    int size() const { return my_size; } 
    // int size() { return my_size; } // futile
};
The non-constant size function does the same as the constant one and is
therefore surplus.
For our subscript operator, we need both the constant and the mutable
version. If we only had the constant member function, we could use it to
read the elements of both constant and mutable vectors but we could not
modify the latter.
Data members can be declared mutable. Then they can even be changed
in const methods. This is intended for internal states—like caches—that do
not affect the observable behavior. We rarely use this feature in this book
and recommend that you apply it only when really necessary, as it can
dangerously undermine the language’s data protection.

C++11  2.6.4 Reference-Qualified Members
⇒ c++11/vector_features.cpp
In addition to the constancy of an object (i.e., that of *this), we can also
require in C++11 that an object is an lvalue or rvalue reference. Assume we
have a vector addition (see §2.7.3). Its result will be a temporary object that
is not constant. Thus we can assign values to it or its entries:
Click here to view code image
(v + w)= x;      // nonsense
(v + w)[i]= 7.3; // more nonsense
Admittedly, these are quite artificial examples, but it illustrates that there is
room for improvement. Assignments should only accept mutable lvalues on
the left-hand side. This applies uncompromisingly to intrinsic types. For
user types we must enforce this with a reference qualifier:
Click here to view code image
vector& operator=(const vector& src) & { ... }
Now, only mutable lvalues are allowed on the left-hand side of an
assignment.
Similarly, we can address the behavior of the element access. Our
vector’s bracket operator has two overloads: for mutable and constant
objects. v+w is not constant so the overload for mutable vectors is preferred.
Thus, we access a mutable reference to a mutable object’s member which is
legitimate. The problem is that (v + w)[i] is an lvalue while v+w is not.
What we are missing here is the requirement that the bracket operator can
only be applied on lvalues:
Click here to view code image
class vector
{ 
  public: 
    double&       operator[](int i) &      { ... }  // #1 
    const double& operator[](int i) const& { ... }  // #2
};
When we qualify one overload of a method with a reference, we have to
qualify the other overloads as references, too. With this implementation,

overload #1 cannot be used for temporary vectors, and overload #2 returns a
constant reference to which no value can be assigned. As a consequence,
we will see a compiler error for the nonsensical assignment above:
Click here to view code image
vector_features.cpp:167:15: error : read-only variable is not 
assignable 
    (v + w)[i]= 3; 
    ~~~~~~~~~~^
The reference qualification protected us against a write access but not
against reading since constant lvalue references accept rvalues as well. To
avoid this implicit conversion, we can implement an rvalue overload as
well:
Click here to view code image
class vector
{ 
  public: 
    double         operator[](int i) &&     { ... }   // #3
};
Note that an rvalue usually represents a temporary that is going to be
destroyed, and we, therefore, return a value here and not a reference. We
could also decide to forbid the element access for temporaries entirely and
delete the operator for rvalues:
Click here to view code image
class vector 
{ 
    double operator[](int i) && = delete; 
};
Multi-dimensional data structures like matrices can be accessed in different
ways. First, we can use the function call operator (§3.7) which allows us to
pass multiple indices as arguments. The bracket operator unfortunately
accepts only one argument, and we discuss some ways to deal with this in
Appendix A.4.3 whereby none of them is satisfying. An advanced approach
to call the application operator from concatenated bracket operators will be
presented later in Section 6.6.1.2.

2.7 Operator Overloading Design
With few exceptions (listed in §1.3.10), most operators can be overloaded
in C++. However, some operators make sense to overload only for specific
purposes; e.g., the dereferenced member selection p->m is only useful for
implementing new smart pointers. In a scientific or engineering context, it
is much less obvious how to use this operator intuitively. Along the same
lines, a customized meaning of the address operator &o needs a very good
reason.
2.7.1 Be Consistent!
As mentioned before, the language gives us a high degree of freedom in the
design and implementation of operators for our classes. We can freely
choose the semantics of every operator. However, the closer our customized
behavior is to that of the standard types, the easier it is for others (co-
developers, open-source users, ...) to understand what we do and to trust our
software.
The overloading can of course be used to represent operations in a
certain application domain concisely, i.e., to establish a Domain-Specific
Embedded Language (DSEL). In this case, it can be productive to deviate
from the typical meanings of the operators. Nonetheless, the DSEL should
be consistent in itself. For instance, if the operators =, +, and += are user-
defined, then the expressions a= a + b and a+= b should have the same
effect.
Consistent Overloads
Define your operators consistently with each other and whenever
appropriate provide semantics similar to those of standard types.
We are also free to choose the return type of each operator arbitrarily; e.g., x
== y could return a string or a file handle. Again, the closer we stay to the
typical return types in C++, the easier it is for everybody (including
ourselves) to work with our customized operators.
The only predefined aspects of operators are their Arity: the number of
arguments and the relative priority of the operators. In most cases this is

inherent in the represented operation: a multiplication always takes two
arguments. For some operators, one could imagine a variable arity. For
instance, it would be nice if the subscript operator accepted two arguments
in addition to the subscribed object so that we could access a matrix
element like this: A[i, j]. The only operator allowing for an arbitrary arity
(including variadic implementations, §3.11) is the application operator:
operator().
Another freedom that the language provides us is the choice of the
arguments’ types. We can, for instance, implement a subscription operator
for an unsigned (returning a single element), for a range (returning a sub-
vector), and for a set (returning a set of vector elements). This is indeed
realized in MTL4. Compared to MATLAB, C++ offers fewer operators, but
we have the unlimited opportunity of overloading them infinitely to create
every amount of functionality we like.
2.7.2 Respect the Priority
When we implement operators ourselves, we need to make sure that the
priorities in C++ match those of the application domain. For instance, we
might have the idea of using the LATEX notation for exponentiation of
matrices:
A= B^2;
A is B squared. So far so good. That the original meaning of ^ is a bitwise
exclusive OR does not worry us as we never planned to implement bitwise
operations on matrices. Now we add C to B2:
A= B^2 + C;
Looks nice. But it does not work (or does something weird). Why? Because
+ has a higher priority than ^ in C++. Thus, the compiler understands our
expression as:
A= B ^ (2 + C);
Oops. Although the operator notation gives a concise and intuitive
interface, some expressions don’t meet our expectations. Therefore:

Respect Priorities
Pay attention that the semantic/intended priority of your overloaded
operators matches the priorities of C++ operators.
2.7.3 Member or Free Function
Most operators can be defined as members or as free functions. The
following operators—the simple assignment, operator[], operator->, and
operator()—must be methods because they are very tightly bound to the
object. We have shown examples of operator[] and operator() in Section
2.6. In contrast, binary operators whose first argument is a fundamental type
or one from another software package can only be implemented as free
functions.
The impact of different implementation choices can be demonstrated
with the addition operator for our complex class:
Click here to view code image
class complex 
{ 
  public: 
    explicit complex(double rn = 0.0, double in = 0.0) 
      : r{rn}, i{in} {} 
    complex operator+(const complex& c2) const 
    { 
        return complex(r + c2.r, i + c2.i); 
    } 
    ... 
  private: 
    double r, i; 
};
 
int main() 
{ 
    complex cc{7.0, 8.0}, c4{cc}; 
    std::cout ≪ "cc + c4 is " ≪ cc + c4 ≪ std::endl; 
}
Can we also add a complex and a double?
Click here to view code image
std::cout ≪ "cc + 4.2 is " ≪ cc + 4.2 ≪ std::endl;

Not with the implementation above. We can add an overload for the
operator accepting a double as a second argument:
Click here to view code image
class complex 
{ 
    ... 
    complex operator+(double r2) const 
    { 
        return complex(r + r2, i); 
    } 
    ... 
};
Alternatively, we can remove the explicit from the constructor. Then a
double can be implicitly converted to a complex and we add two complex
values.
Both approaches have pros and cons: the implicit constructor is more
flexible in general and we need only one overload for the addition. Writing
all three implementations provides better performance. We can also both
provide implicit conversion and complete overloading; then we have the
performance as well as the flexibility for other operations. Now we turn the
arguments around:
Click here to view code image
std::cout ≪ "4.2 + c4 is " ≪ 4.2 + c4 ≪ std::endl;
This will not compile. In fact, the expression 4.2 + c4 is a short notion of:
4.2.operator+(c4)
In other words, we are looking for an operator in double which is not even a
class. To provide an operator with an intrinsic type as a first argument, we
must write a free function:
Click here to view code image
inline complex operator+(double d, const complex& c2) 
