

Paul Bakker and Bert Ertman
Building Modular Cloud Apps
with OSGi

Building Modular Cloud Apps with OSGi
by Paul Bakker and Bert Ertman
Copyright © 2013 Paul Bakker and Bert Ertman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Rachel Steely
Copyeditor: Amanda Kersey
Proofreader: Linley Dolby
Indexer: BIM Indexing and Proofreading Services 
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
First Edition
Revision History for the First Edition:
2013-09-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449345150 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Modular Cloud Apps with OSGi, the image of a European Roller, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-34515-0
[LSI]

To Qiushi, my love, for supporting all my crazy ideas and always being there for me.
— Paul Bakker
To Jorien, my incredible wife, and to Amber, my beautiful and joyful daughter. Thank you
girls for supporting me throughout my career and for putting up with me. I love you!
— Bert Ertman


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
bundle. A good practice would be to always try to contribute the required changes back
to the open source project in question. In most cases, the developers are happy to in‐
tegrate this into their projects because it broadens their target audience and doesn’t have
any downsides for existing users. But it is not always that easy.
The problems start when libraries or frameworks need to do custom classloading or
expect to be able to load resources such as configuration files from specific locations.
These kinds of libraries and frameworks are often designed toward the “big classpath”
environment, where each class in the system is visible by a single classloader. This is
obviously not how OSGi works and can impose a difficult problem to deal with. If you
are a framework developer, you can read the next few paragraphs that provide some
tips on how to be a good OSGi citizen when it comes to class loading. If you merely
want to use a framework that isn’t modular, you’re best off walking away from it and
looking for alternatives. Remember that frameworks are just there to make development
easier; they are not requirements to build successful applications. Of course we do not
advise writing all your code without frameworks and reinventing the wheel for every‐
thing, but there are alternatives that work well in OSGi in most cases.
Transitive Dependencies
Some libraries and frameworks have a ridiculously long list of transitive dependencies.
In a non-OSGi project, this can be considered a huge architectural risk. Maven, for
example, will pull in transitive dependencies automatically, leaving you in classpath hell,
with possibly multiple versions of the same dependencies if you’re unlucky. In OSGi,
Dealing with Non-OSGi Libraries 
| 
79

this problem seems to be even more difficult to deal with. We have to add those depen‐
dencies to the container, and all the dependencies must be OSGi bundles. This can be
a painful and long process to go through.
Luckily there is a better alternative in OSGi. If you need a library that is this messy, it
can be better to package the library and dependencies within the bundle that needs
them. This way we don’t end up with all kind of dodgy exports, and we don’t have to
deal with the fact that dependencies might not be bundles. In OSGi, a bundle can contain
other JAR files, and classes within those JAR files can be used by the bundle as if they
were in the bundle itself. This way you isolate the problem of the messy library within
a single bundle, making sure that you’re overall architecture isn’t hurt by this. Of course
it’s preferable to use libraries that take modularity into account correctly, but at least
this is a way to work with less perfect dependencies without losing your own structure.
Classloading Problems in Libraries and Frameworks
Some libraries and frameworks are more cumbersome to work with in OSGi (or any
modular environment). Libraries and frameworks that do custom classloading or rely
on classpath scanning are difficult to work with in OSGi. Java EE is notorious for making
this mistake.
The problem most often originates by the need of an extension mechanism and ways
to find classes that should be picked up by the framework. OSGi has excellent ways to
create extension points in your own frameworks, but Java and Java EE unfortunately
don’t. Because of this, most projects create some custom extension mechanism that
requires runtime classpath scanning and runtime classloading. Runtime classloading is
done when code uses constructions such as Class.forName(somepackage.Some
Class); Because Java EE uses a hierarchy of classloaders, there is also often the need to
use context classloaders. This is not well defined in Java, and most frameworks use some
kind of multistep fallback mechanism to guess the right way to load classes.
Classloading in OSGi is very well defined; only classes that are in the bundle itself and
classes explicitly imported can be loaded. This makes it impossible to scan the classpath
for specific kind of classes (e.g., classes with specific annotations). Dynamic classloading
also requires the right classloader (the bundle classloader) to be used. 
When encountering these kind of frameworks, there are several things that can be done.
Also remember that it might be easier to just look for alternatives instead. Hibernate,
for example, is infamous for being hard to use in modular environments, while Eclip‐
seLink offers a JPA implementation that works well in OSGi.
In the remainder of this chapter, we will look into several steps that can be used to work
around the problems described.
80 
| 
Chapter 5: Pointers and Pitfalls

Passing the Bundle Classloader Manually
Many frameworks allow you to pass in a classloader manually instead of relying on the
trickery that figures out the classloader automatically. If this is the case, you can call the
API with the bundle classloader and work around the problem altogether. Of course,
this is only possible if the framework APIs allow this.
Alternatively, you can try to set the context classloader manually. This is already in the
area of black magic, but many frameworks try to use the context classloader as part of
their fallback mechanism. Again, this only works if the framework uses this conse‐
quently, and there is not really a way to know without looking in the source code.
Handling Classpath Scanning
Classpath scanning should be considered a bad practice in any case. It is expensive and
becomes more expensive with every class that you add. In OSGi, this is hardly possible
because you can’t just access classes in any bundle. Many frameworks that rely on class‐
path scanning also have an API for programmatic registration of “services” in the
framework. If this is the case, we can write some code that tries to find interesting
services in a more OSGi friendly way and register those using the framework’s pro‐
grammatic API.
Let’s consider a simplified example based on the real-world scenario of using JAX-RS.
The JAX-RS specification is part of Java EE and allows easy registration of RESTful web
services. In Java EE, you can create a RESTful resource by adding some annotations to
a Java class:
@Path("example")
public class ExampleResource {
   @GET
   @Produces("application/json")
   public MyClass demo() {
         return new MyClass(...);
   }
}
A Java EE container scans all deployed classes when the container is started. It will look
at every single class file and check whether the @Path annotation is present. If the @Path
annotation is present, the class will be registered as a JAX-RS resource. The container
startup time obviously increases when more classes are part of the deployment.
In OSGi, this kind of classpath scanning is a very bad practice. The programming model
of JAX-RS is really nice, however, so it would be very useful if we can use this within
OSGi. Let’s imagine that the JAX-RS implementation also has an API to add resources
programmatically using the following API:
void addResource(Object resourceInstance);
Classloading Problems in Libraries and Frameworks 
| 
81

Although this exact example is imaginary, you will find a similar method in most real-
world JAX-RS implementations. If we could now introduce an alternative way to find
our resource classes, we could write code to add these classes or instances to the frame‐
work using this addResource method.
The Low-Level Service API
In one of the previous chapters of this book, we told you not to use the low-level APIs
to register and consume services. Instead, a dependency injection framework should be
used in almost every case. To better understand why you shouldn’t use the low-level
API, you should have an idea how the API works. And of course there are some rare
cases where you want to prevent having any other dependencies than the OSGi API
itself, for example, while creating reusable, low-level libraries yourself.
Registering Services
Registering a service using the low-level API is not that difficult, as long as you don’t
depend on other services. Services can be registered using the registerService method
on the BundleContext:
public class Activator implements BundleActivator {
    @Override
    public void start(BundleContext context) throws Exception {
        Dictionary<String, String> props = new Hashtable<>();
        props.put("myproperty", "myvalue");
        context.registerService(HelloService.class.getName(),
            new HelloServiceImpl(), props);
    }
    @Override
    public void stop(BundleContext context) throws Exception {
    }
}
A service can be registered in a similar way as we have done previously. There is no way,
however, to declare dependencies on other services; these have to be retrieved from
within the service code itself, which we will see in the next example.
Using Services
Using services is a lot more complicated than registering them. The reason for this is
that we have to take care of service dynamics; services can come and go at any time.
This complicates the code a lot if we have to check for deregistered services ourselves:
public class HelloConsumer implements BundleActivator {
    private volatile boolean running = true;
82 
| 
Chapter 5: Pointers and Pitfalls

    @Override
    public void start(final BundleContext context) throws Exception {
        new Thread() {
            @Override
            public void run() {
                while (running) {
                    // 1 Get service reference
                    ServiceReference<HelloService> serviceReference =
                        context.getServiceReference(HelloService.class);
                    // 2 Check service reference
                    if (serviceReference != null) {
                        try {
                            // 3 Get service instance
                            HelloService service =
                                context.getService(serviceReference);
                            // 4 Check service instance
                            if (service != null) {
                                service.greet();
                            }
                        } finally {
                            // 5 Don't hold references to unused services
                            context.ungetService(serviceReference);
                        }
                    }
                    try {
                        TimeUnit.SECONDS.sleep(1);
                    } catch (InterruptedException e) {
                        e.printStackTrace();
                    }
                }
            }
        }.start();
    }
    @Override
    public void stop(BundleContext context) throws Exception {
        running = false;
    }
}
Let’s walk through the numbered code comments:
1. Find a service reference for the given interface and filter. This is not a reference to
an implementation yet. A reference is found when a service of this type and filter
is registered.
2. Check whether a service was found.
The Low-Level Service API 
| 
83

3. Get an implementation reference for this service.
4. Check if the service wasn’t deregistered before invoking it.
5. Make sure that the service instance can be garbage collected when the service is
deregistered.
That’s certainly a lot of complicated code. No wonder many developers think services
are too complex! The code is now also full of OSGi specifics, instead of the clean POJO
model that we have been using so far.
But once again, do not use these low-level APIs unless you absolutely have to. 
Service Tracker
Service Tracker is a Core specification that offers a way to use services in a more con‐
venient way, without depending on extra dependencies such as Apache Felix Depend‐
ency Manager. Using Service Tracker is still a lot less convenient than using a depend‐
ency injection framework. Only when a dependency on a dependency injection library
would truly be a problem (e.g., when building a low-level framework) should you fall
back to Service Tracker.
With Service Tracker, we can track the availability of services. The following is an ex‐
ample of a simple BundleActivator that tracks a Greeter service. When a Greeter is
available, the example will keep on printing the sayHello message. When the Greeter
service is not available, it prints No greeter available. When a Greeter is registered
again, it will immediately be used again:
public class ServiceTrackerExample implements BundleActivator {
    private ServiceTracker tracker;
    @Override
    public void start(BundleContext context) throws Exception {
        tracker = new ServiceTracker(context,
            context.createFilter("(objectClass=" + Greeter.class.getName() +
                ")"), null);
        tracker.open();
        System.out.println("opened tracker");
        new Thread() {
            @Override
            public void run() {
                while(true) {
                    Greeter greeter = (Greeter)tracker.getService();
                    if(greeter != null) {
                        System.out.println(greeter.sayHello());
                    } else {
                        System.out.println("No greeter available");
                    }
                    try {
84 
| 
Chapter 5: Pointers and Pitfalls

                        TimeUnit.SECONDS.sleep(1);
                    } catch (InterruptedException e) {
                        e.printStackTrace();
                    }
                }
            }
        }.start();
    }
    @Override
    public void stop(BundleContext context) throws Exception {
        tracker.close();
    }
}
Based on a service filter, we can create a ServiceTracker. The ServiceTracker takes
care of handling service references; all we need to do is check for null of the actual service
instance.
We can also use a callback model using Service Tracker, with methods that are invoked
when a service is added, modified, or deleted. For this, we need to implement a
ServiceTrackerCustomizer. The following example is similar to the previous example,
but now uses callback methods to track the availability of the Greeter:
public class TrackerCustomizer implements ServiceTrackerCustomizer{
    private Greeter greeter;
    private BundleContext context;
    private final GreeterThread greeterThread = new GreeterThread();
    public TrackerCustomizer(BundleContext context) {
        this.context = context;
        greeterThread.start();
    }
    @Override
    public Object addingService(ServiceReference reference) {
        greeter = (Greeter) context.getService(reference);
        System.out.println("Greeter registered!");
        return greeter;
    }
    @Override
    public void modifiedService(ServiceReference reference, Object service) {
    }
    @Override
    public void removedService(ServiceReference reference, Object service) {
        System.out.println("Greeter deregistered!");
        greeter = null;
The Low-Level Service API 
| 
85

    }
    private class GreeterThread extends Thread {
        @Override
        public void run() {
            while(true) {
                if(greeter != null) {
                    System.out.println(greeter.sayHello());
                }
                try {
                    TimeUnit.SECONDS.sleep(1);
                } catch (InterruptedException e) {
                }
            }
        }
    }
}
The ServiceTrackerCustomizer is passed into the ServiceTracker constructor.
Dynamic Classloading
We have discussed package imports extensively. They provide a way to declare what
other packages are required to be exported by other bundles for a bundle to become
active. Package imports are static; they are defined (generated in most cases) at bundle
build time. In most cases, this is great; it tells us exactly what dependencies a bundle
has.
There are some corner cases where we simply don’t know all the required packages up
front. Enter the world of dynamic classloading.
A real-world example is the JDBC driver mechanism. You will learn to use JDBC in
OSGi in Chapter 9, so for now, let’s focus on the classloading mechanism. JDBC is
designed to be used with different databases; the API is standardized, but to work with
an actual database, you need a so-called driver specific to the database you are using. At
some point in the code, the driver has to be loaded. Normally this is done using runtime
classloading as shown in the following example:
Class.forName("some.database.jdbc.Driver");
This is not a problem at first sight. Although BND will not recognize that the some.
database.jdbc.Driver should be imported because it’s just a String, we could simply
add the Import-Package manually:
Import-Package: some.database.jdbc
This works, but we lost the flexibility of JDBC. In most applications, the driver class
name is not hardcoded as in the preceding example, but loaded from a configuration
86 
| 
Chapter 5: Pointers and Pitfalls

file or another external resource. In this case, we would have to rebuild our bundle that
uses JDBC every time we swap driver implementations. This is not practical at all, of
course. You could very well argue that the classloading mechanism in JDBC is a poor
man’s modularity solution (it is), but for some technologies, like JDBC, this is just the
way it works, and thus we have to deal with that.
Since JDBC 4.0, Class.forName() is no longer explicitly required in
code, since the driver will use the Service Loader mechanism defined
as part of Java SE 6. However, the underlying problem of dynamical‐
ly loading classes remains the same, and for the JDBC samples used
throughout this book, we stuck to the familiar Class.forName()
mechanism as a means of illustrating that problem.
What we really need is to step away from static import packages for these kinds of corner
cases. In OSGi, we actually have two different options for dealing with these kinds of
situations: DynamicImport-Package and optional imports.
DynamicImport-Package
A DynamicImport-Package is an Import-Package that is resolved during classloading.
In contrast to normal imports, a DynamicImport-Package does not have any effect on
bundle resolution. This means that a bundle containing DynamicImport-Package head‐
ers will resolve, even if the required packages are not available. Only when code in the
bundle tries to load classes from the dynamically imported packages will the framework
check if these packages can be resolved. If the packages can be resolved, they are loaded,
and a ClassNotFoundException is thrown otherwise.
The fact that a ClassNotFoundException can be thrown obviously brings us back to the
usual runtime errors that we know all too well from non-OSGi applications. Dynamic
classloading is something that should only be used in very specific cases, not as a con‐
venient way around resolver issues!
Back to the JDBC example. Because package names in JDBC drivers don’t follow a
standard naming scheme, there is no way to know up front what packages we need to
import dynamically; that was the whole problem to start with. The only thing we can
do is dynamically load any package using a wildcard:
DynamicImport-Package: *
We can dynamically load any class now, but we should be aware of the possible class‐
loading exceptions. To reduce runtime exception as much as possible, we should still
try to declare as many imports using the Import-Package mechanism as possible. An
Import-Package always has precedence over DynamicImport-Package. In other words,
Dynamic Classloading 
| 
87

if we Import-Package a package, it will be part of the bundle resolution and doesn’t
have to be resolved dynamically. 
Optional Import-Package
A very different, but related, mechanism is an optional import. A normal Import-
Package can be made optional by adding resolution=optional to it. The following
example imports org.example optionally:
Import-Package: org.example;version="[1.0,2)";resolution=optional
The effect of an optional import is that the bundle will still resolve, even if the imported
package is not available. When the class is used while it is not available, a ClassNot
FoundException will be thrown. This is dangerous! When an optional dependency was
not resolved, it will not try to resolve the package again until the bundle is refreshed.
Why would anyone ever want to use this? Well actually, there are not really that many
valid reasons. The idea is that a bundle might have some dependencies that are not
always necessary. For example, some code paths might never be called when configured
in a specific way. In that case, the code has a compile time dependency on a package
that might never be used at runtime.
When code is crafted carefully to deal with the fact that some classes may or may not
be available, this is OK. Optional imports should not be used to work around cases when
the code probably doesn’t use those classes. Using optional imports for code that is not
crafted specifically for this purpose takes away the deterministic behavior of the resolver
and puts us back in classpath hell.
88 
| 
Chapter 5: Pointers and Pitfalls

PART II
Developing Cloud Applications


CHAPTER 6
Cloud Application Architecture
In the previous chapters, we discussed the basics of modularity and OSGi. In this chap‐
ter, we will discuss how these concepts and techniques are applied to building sophis‐
ticated cloud applications.
What exactly do we mean by cloud applications? This is the term that is nowadays used
to describe modern (web) applications using concepts such as RESTful Web Services
and NoSQL and that require an elastic form of scalability. Technically speaking, this
doesn’t have to do anything with the cloud per se, but these are concepts from the cloud
era that we live in. Another term that is frequently used for these kinds of applications
is SaaS, or Software as a Service offered over the Internet.
The architectural aspects we discuss should be seen as a blueprint extracted from real
projects we have worked on in the past few years, and the advice set forward in this
chapter could be looked at as battle-hardened best practices.
The approach we will discuss fits deployment in the cloud very well and has a lot of
benefits in this area, but the architecture is just as usable for a traditional on-premise
deployment.
Technology Stack
At a high level, we can look at a typical cloud application and define it as technologies
stacked on top of one another, as depicted in Figure 6-1.
91

Figure 6-1. Technology stack
When aiming to build modern web applications, the approach is to expose RESTful Web
Services that are consumed by client-side browser applications. The RESTful Web Serv‐
ices are implemented as OSGi services and use other application-specific OSGi services.
All the code that you write will be packaged as OSGi bundles and will often be OSGi
services, too. To focus on writing application code instead of infrastructure, we use
standard OSGi services such as HTTP Service, Log Service, and Configuration Admin.
Implementations for these services can often be found in the Apache Felix project, for
example. For more high-level features such as integration with data stores, multi-
tenancy support, and RESTful Web Services, we use facilities provided by the Amdatu
project. The Amdatu project is an open source project where various OSGi components
are available as building blocks focused on developing cloud applications.
The Amdatu Project
When building cloud applications, we need a lot more than just a modularity frame‐
work. We need tools to create things like RESTful Web Services, access NoSQL data
stores, and handle security, just to name a few. The Java world has many different
frameworks to help us with these things, but very little of them fit a truly modular
architecture out of the box. Java EE and most other frameworks that feature desired
implementations depend on OSGi bad practices such as classpath scanning.
92 
| 
Chapter 6: Cloud Application Architecture

Building everything from scratch is obviously also not something you should be doing.
You should focus on writing actual application code instead of dealing with all kinds of
low-level details. This is why the open source Amdatu project was started, back in 2010.
The Amdatu project contains all kinds of components (building blocks) focused on
building cloud applications and makes these available under the Apache Software Li‐
cense 2.0. The goal of the project is to make modular application development as easy
as possible. Amdatu has contributors from several companies that use Amdatu heavily
in production. Many of the components found in Amdatu were originally developed as
part of production systems and made open source after they proved to be useful.
Throughout the book, we will be using several Amdatu components for high-level APIs
that we need.
The Layered Architecture
Over the past decades or so, it has become common to define an application in terms
of layers. Every developer knows about the three-layer architecture as shown in
Figure 6-2, and chances are high that you’ve seen systems with even five layers or more.
Layers are about separating responsibilities of a system, where each layer focuses on a
single technical task, while their functional areas might still be unrelated.
Figure 6-2. The typical three-layer architecture
Layers are great because it is never a good idea to mix different technical responsibilities
in code. An important rule in a layered architecture is that layers are only allowed to
call layers below them. The User Interface layer is allowed to call the Business Logic
layer, but not the other way around. This is important to prevent tangles of cyclic
dependencies.
The Layered Architecture 
| 
93

Cyclic Dependencies
A cyclic dependency is when A uses B, and B uses A. Or in a more difficult scenario
where multiple components are involved, such as shown in Figure 6-3.
Figure 6-3. Example of a cyclic dependency
Cyclic dependencies are dangerous because it becomes very difficult to reason about
the effect of code changes in such a situation.
When breaking down a system in modules, we still use layers as a mechanism to identify
different technical parts of the system. However, in contrast to nonmodular solutions,
we don’t have to stop at those coarse-grained technical layers! Inside each layer we can
identify separated parts by domain and/or functionality. This way, besides using hori‐
zontal slicing, we also introduce vertical slices to split up our code base. Let’s use
Figure 6-4 as an abstract example.
Figure 6-4. Layers of modules
Now, let’s make this abstract model more concrete by looking at a simple example. We
have a conference scheduling application that does the following:
94 
| 
Chapter 6: Cloud Application Architecture

• Lists information about sessions
• Tracks conference registrations
• Tracks session feedback
Each of these functional parts needs components in multiple layers; they each need a
User Interface, a RESTful Web Service, some storage mechanism, and maybe some other
services like sending email. Because we want to keep modules as small as possible, the
functionally different parts should be isolated modules. The same can be said of the
technical parts.
In Figure 6-5, each module is an OSGi bundle. This means that most bundles contain
only a few classes and interfaces. A RESTful Web Service bundle might therefore even
contain only a single JAX-RS annotated class. There is absolutely no problem with this;
there is no runtime overhead, and creating a bundle is so easy that this shouldn’t be a
reason to not create many bundles. Every time you consider adding methods to an
interface, you should ask yourself if these methods really belong in that service, or if
they should be placed in a new service. When a service is doing something functionally
unrelated, or technically unrelated, you should consider creating a separate bundle
for this.
Figure 6-5. Modules of the conference scheduler example application
The benefit of small bundles is loose coupling and flexibility. Small bundles are easy to
change because there’s simply not that much code, so they are easy to understand. Ul‐
timately it is even easy to just throw away a bundle and re-implement it if you are
unhappy with it. This is a powerful tool. Throwing away code might sound like waste,
but if it’s about small amounts of code, it is often efficient to do so after gaining insights
to a problem. This way you can always be focused on solving today’s problems, without
over-engineering for a future unknown. Create simple solutions to problems. When a
solution becomes technical debt or isn’t sufficient any more, just throw it away! Mod‐
ularity is the ultimate agile software development tool!
The Layered Architecture 
| 
95

Of course, this only works with well defined interfaces. Changing interfaces means a
potential change to all other modules using this interface. Keep interfaces as stable as
possible. If interfaces change, however, OSGi does give tools to indicate potential prob‐
lems if we use semantic versioning on package exports. Bndtools has features to tell you
what should happen to the export package version after making changes. 
Inside a Bundle
Inside most of the bundles, there will be OSGi services. OSGi services are the core of
our architecture, and we will create many of them. In a large application, it’s not un‐
common to have several hundreds of services. This is fine, because there is no runtime
overhead in fully dynamic services.
Not all services have a Java interface. For example, a JAX-RS Resource (RESTful Web
Service) should only be invoked using its HTTP interface. Because the class shouldn’t
be invoked by other Java classes, we don’t have to define a Java interface. Other services,
like data access services, should have a very well defined interface.
Always make sure that services are only doing work in a single technical layer. We often
see examples where a service that started out as a data access service over time will
contain more and more business logic that is unrelated to data access. If you notice this,
you should refactor this code into a separate service. Services that become too large lose
the benefits of modularity (because they aren’t modular anymore) and will soon become
hard to understand and maintain.
API Bundles
While it is perfectly possible to create bundles that have both exported API packages
and private implementation packages, it is worth considering moving the API of a ser‐
vice to a separate bundle. The benefit of separate API bundles is that it is easier to have
multiple implementations of the same API, or to replace a certain implementation en‐
tirely. On the other hand, you could argue that this doesn’t happen very often. In any
case, it is also always possible to move a package to another bundle. Because other
bundles depend on the package (and not the bundle), you can apply this move without
breaking anything.
Our own guideline is to always create separate API bundles, but you don’t have to have
a strong opinion on this. Both models work just as well, and it’s mostly a matter of
preference.
96 
| 
Chapter 6: Cloud Application Architecture

A good rule of thumb to decide if an API and implementation should
be separated is to look at their expected maintenance cycle. If you
expect that the implementation changes more often than its inter‐
face, it’s mostly a good idea to separate them. In general, rate of change
is a good criteria to apply to designing your system.
Separation of Concerns
Earlier in this chapter, we discussed that layers should never call services in technical
layers higher than the layer the service resides in itself. For example, a data access com‐
ponent should never rely on code in the RESTful Web Service layer. Calling services in
the same layer or layers at a lower level is perfectly fine, however. A service can also rely
on several other services; there is no reason why a service could only rely on a single
service. This way we can create composite services, services that create new functionality
by combining data and functionality from several other (in general, lower-level) serv‐
ices. To be successful, it is crucial that services only do a single thing. This comes down
to the Single Responsibility Principle or Separation of Concerns, as we learned in object-
oriented programming. 
When a service has more than one responsibility, it becomes harder to reuse the same
service in a slightly different situation. Because of this, it is a best practice to split service
code into small, low-level services, and combine those in a higher level service. This is
obviously not something new; this has been a best practice since object-oriented pro‐
gramming became popular. Modularity makes this easier to reason about, however,
which helps creating and keeping a clean design.
Depending on many existing services also has a downside. A module with many de‐
pendencies becomes less flexible in the sense that it becomes harder to reuse the module.
Reusing becomes harder because all of its dependencies would be dragged in as well.
On the other hand, only creating modules without any dependencies (or very few de‐
pendencies, for that matter) would force us to reinvent the wheel in every bundle instead
of reusing existing code. This is obviously a difficult trade-off that we have to be aware
of. Dealing with this brings us back to layering again. Create small reusable services
with little dependencies to start with. These low-level services provide reusable building
blocks in our application. At a higher level, we might define services that have depen‐
dencies on several lower-level services. This high-level service would be more difficult
to reuse, but this is less of a problem since it has a very specific and narrowed-down
task.
Separation of Concerns 
| 
97

Services Are Responsible for Their Own Data
Another best practice is that services should be responsible for their own data. If we
have a service that stores and retrieves data from a specific datastore, only this service
should access that data. Other services should access the data through the service. If
several services accessed the data directly, we would break modularity at the datastore
level; we can’t change the implementation of a module without potentially breaking
other modules. A service’s data must only be accessible through its service interface.
Bndtools Project Structure
Now that we have a bunch of modules defined, how would that translate to a Bndtools
workspace? Bndtools has the possibility to create several bundles from a single project.
This way you will have a slightly different development and deployment view, but that
is absolutely fine. The end result is the same, no matter if bundles are created from a
single project or multiple projects. Because of that, it’s also easy to move code from a
project that generates several bundles to a separate project if, for example, the bundle
becomes larger.
As a general rule of thumb, it is convenient to put bundles that are in the same functional
area in a single Bndtools project. These projects often have dependencies among them,
and having them in a single project reduces build path configuration. It is also common
to work on multiple layers of a single functional domain when adding functionality, so
it’s also a convenient grouping while developing.
Unrelated bundles should be created from different Bndtools projects to prevent the
build path to become too cluttered.
For an example project, we could create a structure as shown below:
org.example.sessions
- sessions.api
- sessions.rest
- sessions.mongo
org.example.sessions.test
org.example.registration
- registration.api
- registration.rest
- registration.mongo
- registration.email
org.example.registration.test
org.example.feedback
- feedback.api
- feedback.rest
- feedback.stats
- feedback.mongo
org.example.feedback.test
98 
| 
Chapter 6: Cloud Application Architecture

You can imagine that some code in the feedback project depends on APIs from the
sessions project. This is no problem; project separation is only a development view
that should be convenient. It is by no means a runtime separation; all bundles will end
up in the same OSGi container after all, with dependencies between them defined and
managed by package imports and exports.
Comparing with SOA Again
By now it should be clear that an OSGi based modular architecture is something very
different then SOA, although some of the design concepts are the same. The big differ‐
ence is that OSGi services run in the same Java Virtual Machine; invoking a service is
just a direct method call. In SOA, we would have to use messaging to invoke services.
With OSGi services, we don’t have the overhead (both during development and runtime)
of messaging and all the difficulties this implies, while we still have loosely coupled
components. Also note that it would be possible to create a SOA based system, where
each component is built using OSGi services. They are simply on another level.
Remoting
We have seen that OSGi services live in the same Java Virtual Machine. There are a lot
of benefits to this, but in some cases, we might want to distribute components to several
virtual machines. Note that we do not require this for most web applications, even if
they must be horizontally scalable, as discussed in the next chapter. In cases where we
want to have two (or more) clearly separated systems, we need some kind of remoting
mechanism to communicate between the two.
There are several options to do so:
• Using (RESTful) Web Services
• Using Messaging
• Using OSGi Remote Services
The first two options, RESTful Web Services and messaging, are technology agnostic.
This is both the upside and downside of these solutions. The obvious advantage is that
we could have components developed in different technologies (other than Java). The
downside is that working with Web Services or messaging requires a very different
approach compared to simply invoking methods on an interface. On the other hand,
invoking a remote method is very different from invoking a local method, even if the
code might look exactly the same. Remoting introduces a large performance penalty,
which often requires a different interface granularity, and method arguments are call-
by-value instead of call-by-reference.
Comparing with SOA Again 
| 
99

OSGi Remote Services is an Enterprise OSGi specification that enables distributed OSGi
services. This specification is focused on communication between remote OSGi services
in a convenient way. The concept is not very different from older remoting solutions
such as RMI and CORBA, but fits the OSGi services model better. The underlying
transport protocol is implementation dependent. Some implementations even support
remoting to native components. The Amdatu project is the reference implementation
for OSGi Remote Services as specified in the Enterprise OSGi specification.
The main takeaway here is that both OSGi services and distributed components are
ways to modularize a system. OSGi services are used at the micro-level of code modu‐
larization, while distributed modules are more at the macro-level. Both techniques can
be used together, and one doesn’t exclude the other.
100 
| 
Chapter 6: Cloud Application Architecture

CHAPTER 7
Architectural Capabilities
In this chapter, we will look at several important nonfunctional requirements and see
how these are supported by the architecture that we discussed in the previous chapter.
The main focus will be on a number of nontrivial system capabilities that are most
affected by the nature of cloud computing, such as scalability. Obviously, there are many
more nonfunctional capabilities than discussed in this chapter. We chose to leave out
the nonfunctionals that are not any different when building traditional Java applications.
Maintainability
Maintainability is probably the system capability that benefits most from a modular
architecture. Even very large code bases become understandable when divided in small
isolated modules. We can change or completely replace implementations without having
to worry that we break code that has a dependency on certain implementation classes
rather than interfaces. As stated before, modularity is the ultimate agile tool.
Of course, we should be realistic and remember that there are many other aspects that
influence maintainability. Even a highly modular system can be a maintenance night‐
mare if we have tangled, cyclic dependencies, no unit tests, and unreadable code, just
to name few. Modularity is by no means an excuse to forget about other programming
best practices. It does, however, give us maximum flexibility when it comes to replacing
(pieces of) implementations.
Extensibility
Many systems require some kind of plug-in system. Even for SaaS applications, it is not
uncommon to have customer-specific extensions. These extensions to the system
should be loosely coupled from the core of the system and should be easy to integrate.
101

Plug-in systems are one of the traditional examples of OSGi. By combining techniques
such as the whiteboard and extender patterns, we can easily create plug-in systems where
plug-ins are deployed as separate bundles. That way we have loosely coupled extensions
and flexibility at deployment time.
The reason this is different from plain Java or Java EE is that neither Java nor Java EE
has a sufficient extension mechanism. Java has the notion of the ServiceLoader since
Java 6, but this is a very limited (and hard to use) mechanism. The root of the problem
is that the ServiceLoader is not modular by design, but is based on the concept of a
single classloader that needs visibility to both the service interface and the
implementation. 
Scalability
When creating web applications, it is almost always important to design for scalability.
Scalability covers two different topics:
• Being able to handle a certain amount of users
• Not using more compute resource than strictly necessary
The latter is also called elasticity: grow and shrink your environment for the current
user load. Elasticity is one of the benefits of the cloud, and we will discuss this in more
detail in Chapter 10.
