George T. Heineman, 
Gary Pollice & Stanley Selkow
Algorithms
in a Nutshell
2nd Edition
A PRACTICAL GUIDE
www.allitebooks.com

www.allitebooks.com

ALGORITHMS
IN A NUTSHELL
Second Edition
George T. Heineman,
Gary Pollice
& Stanley Selkow
www.allitebooks.com

978-1-491-94892-7
[LSI]
Algorithms in a Nutshell
by George T. Heineman, Gary Pollice, and Stanley Selkow
Copyright © 2016 George Heineman, Gary Pollice and Stanley Selkow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online
editions are also available for most titles (http://safaribooksonline.com). For more information,
contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Mary Treseler
Production Editor: Colleen Lobner
Copyeditor: Christina Edwards
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
October 2008:
 First Edition
March 2016:
 Second Edition
Revision History for the Second Edition
2016-03-09: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491948927 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trade‐
marks of O’Reilly Media, Inc. Algorithms in a Nutshell, the cover image of a hermit crab, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the informa‐
tion and instructions contained in this work are accurate, the publisher and the authors dis‐
claim all responsibility for errors or omissions, including without limitation responsibility for
damages resulting from the use of or reliance on this work. Use of the information and
instructions contained in this work is at your own risk. If any code samples or other technol‐
ogy this work contains or describes is subject to open source licenses or the intellectual prop‐
erty rights of others, it is your responsibility to ensure that your use thereof complies with
such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface to the Second Edition. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
tation. Using 32-bit floating-point values, the calculation results in 0.00048828125;
using 64-bit floating-point values, the computed value is actually a very small nega‐
tive number! This example shows that both 32-bit and 64-bit floating-point repre‐
sentations fail to capture the true mathematical value of the computation. And
in this case, the result is a disagreement over whether the points represent a clock‐
wise turn, a counterclockwise turn, or collinearity. Such is the world of floating-
point computations.
One common solution to this situation is to introduce a small value δ to determine
≅ (approximate equality) between two floating-point values. Under this scheme, if
|x – y| < δ, then we consider x and y to be equal. Still, by this simple measure, even
when x ≅ y and y ≅ z, it’s possibly not true that x ≅ z. This breaks the principle of
transitivity in mathematics and makes it really challenging to write correct code.
Additionally, this solution won’t solve the collinearity problem, which used the sign
of the value (0, positive, or negative) to make its decision.
Special Quantities
While all possible 64-bit values could represent valid floating-point numbers, the
IEEE standard defines several values that are interpreted as special numbers (and
are often not able to participate in the standard mathematical computations, such as
addition or multiplication), shown in Table 3-4. These values have been designed to
make it easier to recover from common errors, such as divide by zero, square root
of a negative number, overflow of computations, and underflow of computations.
Note that the values of positive zero and negative zero are also included in this table,
even though they can be used in computations.
Table 3-4. Special IEEE 754 quantities
Special quantity
64-bit IEEE 754 representation
Positive infinity
0x7ff0000000000000L
Negative infinity
0xfff0000000000000L
Algorithm
Building
Blocks
Floating-Point Computation 
| 
41

Special quantity
64-bit IEEE 754 representation
Not a number (NaN)
0x7ff0000000000001L through 0x7fffffffffffffffL
and
0xfff0000000000001L through 0xffffffffffffffffL
Negative zero
0x8000000000000000
Positive zero
0x0000000000000000
These special quantities can result from computations that go outside the acceptable
bounds. The expression 1/0.0 in Java computes to be the quantity positive infinity.
If the statement had instead read double x=1/0, then the Java virtual machine
would throw an ArithmeticException since this expression computes the integer
division of two numbers.
Example Algorithm
To illustrate our algorithm template, we now describe the Graham’s Scan algorithm
for computing the convex hull for a collection of points. This was the problem pre‐
sented in Chapter 1 and illustrated in Figure 1-3.
Name and Synopsis
Graham’s Scan computes the convex hull for a collection of Cartesian points. It
locates the lowest point, low, in the input set P and sorts the remaining points { P –
low } in reverse polar angle with respect to the lowest point. With this order in place,
the algorithm can traverse P clockwise from its lowest point. Every left turn of the
last three points in the hull being constructed reveals that the last hull point was
incorrectly chosen so it can be removed.
Input/Output
A convex hull problem instance is defined by a collection of points, P.
The output will be a sequence of (x, y) points representing a clockwise traversal of
the convex hull. It shouldn’t matter which point is first.
Context
This algorithm is suitable for Cartesian points. If the points, for example, use a dif‐
ferent coordinate system where increasing y values reflect lower points in the plane,
then the algorithm should compute low accordingly. Sorting the points by polar
angle requires trigonometric calculations.
42 
| 
Chapter 3: Algorithm Building Blocks

Graham’s Scan Summary
Best, Average, Worst: O(n log n)
graham(P)
  low = point with lowest y coordinate in P 
  remove low from P
  sort P by descending polar angle with respect to low 
  hull = {P[n-2], low} 
  for i = 0 to n-1 do
    while (isLeftTurn(secondLast(hull), last(hull), P[i])) do
      remove last point in hull 
    add P[i] to hull
  remove duplicate last point 
  return hull
Ties are broken by selecting the point with lowest x coordinate.
P[0] has max polar angle and P[n – 2] has min polar angle.
Form hull clockwise starting with min polar angle and low.
Every turn to the left reveals last hull point must be removed.
Because it will be P[n – 2].
Solution
If you solve this problem by hand, you probably have no trouble tracing the appro‐
priate edges, but you might find it hard to explain the exact sequence of steps you
took. The key step in this algorithm is sorting the points by descending polar angle
with respect to the lowest point in the set. Once ordered, the algorithm proceeds to
“walk” along these points, extending a partially constructed hull and adjusting its
structure if the last three points of the hull ever form a left turn, which would indi‐
cate a nonconvex shape. See Example 3-1.
Example 3-1. GrahamScan implementation
public class NativeGrahamScan implements IConvexHull {
  public IPoint[] compute (IPoint[] pts) {
    int n = pts.length;
    if (n < 3) { return pts; }
    // Find lowest point and swap with last one in points[] array,
    // if it isn't there already
Algorithm
Building
Blocks
Example Algorithm 
| 
43

    int lowest = 0;
    double lowestY = pts[0].getY();
    for (int i = 1; i < n; i++) {
      if (pts[i].getY() < lowestY) {
        lowestY = pts[i].getY();
        lowest = i;
      }
    }
    if (lowest != n-1) {
      IPoint temp = pts[n-1];
      pts[n-1] = pts[lowest];
      pts[lowest] = temp;
    }
    // sort points[0..n-2] by descending polar angle with respect
    // to lowest point points[n-1].
    new HeapSort<IPoint>().sort(pts, 0, n-2,
                                new ReversePolarSorter(pts[n-1]));
    // three points *known* to be on the hull are (in this order) the
    // point with lowest polar angle (points[n-2]), the lowest point
    // (points[n-1]), and the point with the highest polar angle
    // (points[0]). Start with first two
    DoubleLinkedList<IPoint> list = new DoubleLinkedList<IPoint>();
    list.insert(pts[n-2]);
    list.insert(pts[n-1]);
    // If all points are collinear, handle now to avoid worrying about later
    double firstAngle = Math.atan2(pts[0].getY() - lowest,
                                   pts[0].getX() - pts[n-1].getX());
    double lastAngle = Math.atan2(pts[n-2].getY() - lowest,
                                  pts[n-2].getX() - pts[n-1].getX());
    if (firstAngle == lastAngle) {
      return new IPoint[] { pts[n-1], pts[0] };
    }
    // Sequentially visit each point in order, removing points upon
    // making mistake. Because we always have at least one "right
    // turn," the inner while loop will always terminate
    for (int i = 0; i < n-1; i++) {
      while (isLeftTurn(list.last().prev().value(),
                        list.last().value(),
                        pts[i])) {
        list.removeLast();
      }
      // advance and insert next hull point into proper position
      list.insert(pts[i]);
    }
    // The final point is duplicated, so we take n-1 points starting
44 
| 
Chapter 3: Algorithm Building Blocks

    // from lowest point.
    IPoint hull[] = new IPoint[list.size()-1];
    DoubleNode<IPoint> ptr = list.first().next();
    int idx = 0;
    while (idx < hull.length) {
      hull[idx++] = ptr.value();
      ptr = ptr.next();
    }
    return hull;
  }
  /** Use Collinear check to determine left turn. */
  public static boolean isLeftTurn(IPoint p1, IPoint p2, IPoint p3) {
    return (p2.getX() - p1.getX())*(p3.getY() - p1.getY()) -
           (p2.getY() - p1.getY())*(p3.getX() - p1.getX()) > 0;
  }
}
/** Sorter class for reverse polar angle with respect to a given point. */
class ReversePolarSorter implements Comparator<IPoint> {
  /** Stored x,y coordinate of base point used for comparison. */
  final double baseX;
  final double baseY;
  /** PolarSorter evaluates all points compared to base point. */
  public ReversePolarSorter(IPoint base) {
    this.baseX = base.getX();
    this.baseY = base.getY();
  }
  public int compare(IPoint one, IPoint two) {
    if (one == two) { return 0; }
    // make sure both have computed angle using atan2 function.
    // Works because one.y is always larger than or equal to base.y
    double oneY = one.getY();
    double twoY = two.getY();
    double oneAngle = Math.atan2(oneY - baseY, one.getX() - baseX);
    double twoAngle = Math.atan2(twoY - baseY, two.getX() - baseX);
    if (oneAngle > twoAngle) { return -1; }
    else if (oneAngle < twoAngle) { return +1; }
    // if same angle, then must order by decreasing magnitude
    // to ensure that the convex hull algorithm is correct
    if (oneY > twoY) { return -1; }
    else if (oneY < twoY) { return +1; }
    return 0;
  }
}
Algorithm
Building
Blocks
Example Algorithm 
| 
45

If all n > 2 points are collinear then in this special case, the hull consists of the two
extreme points in the set. The computed convex hull might contain multiple consec‐
utive points that are collinear because no attempt is made to remove them.
Analysis
Sorting n points requires O(n log n) performance, as described in Chapter 4. The
rest of the algorithm has a for loop that executes n times, but how many times does
its inner while loop execute? As long as there is a left turn, a point is removed from
the hull, until only the first three points remain. Since no more than n points are
added to the hull, the inner while loop can execute no more than n times in total.
Thus, the performance of the for loop is O(n). The result is that the overall algo‐
rithm performance is O(n log n) since the sorting costs dominates the cost of the
whole computation.
Common Approaches
This section presents the fundamental algorithm approaches used in the book. You
need to understand these general strategies for solving problems so you see how
they can be applied to solve specific problems. Chapter 10 contains additional
strategies, such as seeking an acceptable approximate answer rather than the defini‐
tive one, or using randomization with a large number of trials to converge on the
proper result rather than using an exhaustive search.
Greedy
A Greedy strategy completes a task of size n by incrementally solving the problem
in steps. At each step, a Greedy algorithm will make the best local decision it can
given the available information, typically reducing the size of the problem being
solved by one. Once all n steps are completed, the algorithm returns the computed
solution.
To sort an array A of n numbers, for example, the Greedy Selection Sort algorithm
locates the largest value in A[0, n – 1] and swaps it with the element in location A[n
– 1], which ensures A[n – 1] is in its proper location. Then it repeats the process to
find the largest value remaining in A[0, n – 2], which is similarly swapped with the
element in location A[n – 2]. This process continues until the entire array is sorted.
For more detail, see Chapter 4.
You can identify a Greedy strategy by the way that subproblems being solved shrink
very slowly as an algorithm processes the input. When a subproblem can be com‐
pleted in O(log n) then a Greedy strategy will exhibit O(n log n) performance. If the
subproblem requires O(n) behavior, as it does here with Selection Sort, then the
overall performance will be O(n2).
46 
| 
Chapter 3: Algorithm Building Blocks

Divide and Conquer
A Divide and Conquer strategy solves a problem of size n by dividing it into two
independent subproblems, each about half the size of the original problem. Quite
often the solution is recursive, terminating with a base case that can be solved triv‐
ially. There must be some resolution computation that can determine the solution
for a problem when given two solutions for two smaller subproblems.
To find the largest element in an array of n numbers, for example, the recursive
function in Example 3-2 constructs two subproblems. Naturally, the maximum ele‐
ment of the original problem is simply the larger of the maximum values of the two
subproblems. Observe how the recursion terminates when the size of the subpro‐
blem is 1, in which case the single element vals[left] is returned.
Example 3-2. Recursive Divide and Conquer approach to finding maximum
element in array
  /** Invoke the recursion. */
  public static int maxElement (int[] vals) {
    if (vals.length == 0) {
      throw new NoSuchElementException("No Max Element in Empty Array.");
    }
    return maxElement(vals, 0, vals.length);
  }
  /** Compute maximum element in subproblem vals[left, right).
   * Note that the right endpoint is not part of the range. */
  static int maxElement (int[] vals, int left, int right) {
    if (right - left == 1) {
      return vals[left];
    }
    // compute subproblems
    int mid = (left + right)/2;
    int max1 = maxElement(vals, left, mid);
    int max2 = maxElement(vals, mid, right);
    // Resolution: compute result from results of subproblems
    if (max1 > max2) { return max1; }
    return max2;
  }
A Divide and Conquer algorithm structured as shown in Example 3-2 will exhibit
O(n) performance if the resolution step can be accomplished in constant O(1) time,
as it does here. When the resolution step itself requires O(n) computations, then the
overall performance will be O(n log n). Note that you can more rapidly find the
largest element in a collection by scanning each element and storing the largest one
found. Let this be a brief reminder that Divide and Conquer will not always provide
the fastest implementation.
Algorithm
Building
Blocks
Common Approaches 
| 
47

Dynamic Programming
Dynamic Programming is a variation on Divide and Conquer that solves a problem
by subdividing it into a number of simpler subproblems that are solved in a specific
order. It solves each smaller problem just once and stores the results for future
use to avoid unnecessary recomputation. It then solves problems of increasing size,
composing together solutions from the results of these smaller subproblems.
In many cases, the computed solution is provably optimal for the problem being
solved.
Dynamic Programming is frequently used for optimization problems where the
goal is to minimize or maximize a particular computation. The best way to explain
Dynamic Programming is to show a working example.
Scientists often compare DNA sequences to determine their similarities. If you rep‐
resent such a DNA sequence as a string of characters—A, C, T, or G—then the
problem is restated as computing the minimum edit distance between two strings.
That is, given a base string s1 and a target string s2 determine the fewest number of
edit operations that transform s1 into s2 if you can:
• Replace a character in s1 with a different character
• Remove a character in s1
• Insert a character into s1
For example, given a base string, s1, representing the DNA sequence “GCTAC” you
only need three edit operations to convert this to the target string, s2, whose value
is “CTCA”:
• Replace the fourth character (“A”) with a “C”
• Remove the first character (“G”)
• Replace the last “C” character with an “A”
This is not the only such sequence of operations, but you need at least three edit
operations to convert s1 to s2. For starters, the goal is to compute the value of the
optimum answer—i.e., the number of edit operations—rather than the actual
sequence of operations.
Dynamic Programming works by storing the results of simpler subproblems; in this
example, you can use a two-dimensional matrix, m[i][j], to record the result of
computing the minimum edit distance between the first i characters of s1 and the
first j characters of s2. Start by constructing the following initial matrix:
0
1
2
3
4
1
.
.
.
.
2
.
.
.
.
48 
| 
Chapter 3: Algorithm Building Blocks

3
.
.
.
.
4
.
.
.
.
5
.
.
.
.
In this table, each row is indexed by i and each column is indexed by j. Upon com‐
pletion, the entry m[0][4] (the top-right corner of the table) will contain the result
of the edit distance between the first 0 characters of s1 (i.e., the empty string “”) and
the first four characters of s2 (i.e., the whole string “CTCA”). The value of m[0][4] is
4 because you have to insert four characters to the empty string to equal s2. Simi‐
larly, m[3][0] is 3 because starting from the first three characters of s1 (i.e., “GCT”)
you have to delete three characters to equal the first zero characters of s2 (i.e., the
empty string “”).
The trick in Dynamic Programming is an optimization loop that shows how to
compose the results of these subproblems to solve larger ones. Consider the value of
m[1][1], which represents the edit distance between the first character of s1 (“G”)
and the first character of s2 (“C”). There are three choices:
• Replace the “G” character with a “C” for a cost of 1
• Remove the “G” and insert the “C” for a cost of 2
• Insert a “C” character and then delete the “G” character for a cost of 2
You clearly want to record the minimum cost of each of these three choices, so m[1]
[1] = 1. How can you generalize this decision? Consider the computation shown in
Figure 3-2.
These three options for computing m[i][j] represent the following:
Replace cost
Compute the edit distance between the first i – 1 characters of s1 and the first j
– 1 characters of s2 and then add 1 for replacing the jth character of s2 with the
ith character of s1, if they are different.
Remove cost
Compute the edit distance between the first i – 1 characters of s1 and the first j
characters of s2 and then add 1 for removing the ith character of s1.
Insert cost
Compute the edit distance between the first i characters of s1 and the first j – 1
characters of s2 and then add 1 for inserting the jth character of s2.
Visualizing this computation, you should see that Dynamic Programming must
evaluate the subproblems in the proper order (i.e., from top row to bottom row, and
left to right within each row, as shown in Example 3-3). The computation proceeds
from row index value i = 1 to len(s1). Once the matrix m is populated with its initial
Algorithm
Building
Blocks
Common Approaches 
| 
49

values, a nested for loop computes the minimum value for each of the subproblems
in order until all values in m are computed. This process is not recursive, but rather,
it uses results of past computations for smaller problems. The result of the full prob‐
lem is found in m[len(s1)][len(s2)].
Figure 3-2. Computing m[i][j]
Example 3-3. Minimum edit distance solved using Dynamic Programming
def minEditDistance(s1, s2):
  """Compute minimum edit distance converting s1 -> s2."""
  len1 = len(s1)
  len2 = len(s2)
  # Create two-dimensional structure such that m[i][j] = 0
  # for i in 0 .. len1 and for j in 0 .. len2
  m = [None] * (len1 + 1)
  for i in range(len1+1):
    m[i] = [0] * (len2+1)
  # set up initial costs on horizontal and vertical
  for i in range(1, len1+1):
    m[i][0] = i
  for j in range(1, len2+1):
    m[0][j] = j
  # compute best
  for i in range(1,len1+1):
    for j in range(1,len2+1):
      cost = 1
50 
| 
Chapter 3: Algorithm Building Blocks

      if s1[i-1] == s2[j-1]: cost = 0
      replaceCost = m[i-1][j-1] + cost
      removeCost  = m[i-1][j] + 1
      insertCost  = m[i][j-1] + 1
      m[i][j]     = min(replaceCost,removeCost,insertCost)
  return m[len1][len2]
Table 3-5 shows the final value of m.
Table 3-5. Result of all subproblems
0
1
2
3
4
1
1
2
3
4
2
1
2
2
3
3
2
1
2
3
4
3
2
2
2
5
4
3
2
3
The cost of subproblem m[3][2] = 1 which is the edit distance of the string “GCT”
and “CT”. As you can see, you only need to delete the first character which validates
this cost is correct. This code only shows how to compute the minimum edit dis‐
tance; to actually record the sequence of operations that would be performed, a
prev[i][j] matrix records which of the three cases was selected when computing the
minimum value of m[i][j]. To recover the operations, trace backwards from
m[len(s1)][len(s2)] using decisions recorded in prev[i][j] stopping once m[0][0] is
reached. This revised implementation is shown in Example 3-4.
Example 3-4. Minimum edit distance with operations solved using Dynamic
Programming
REPLACE = 0
REMOVE  = 1
INSERT  = 2
def minEditDistance(s1, s2):
  """Compute minimum edit distance converting s1 -> s2 with operations."""
  len1 = len(s1)
  len2 = len(s2)
  # Create two-dimensional structure such that m[i][j] = 0
  # for i in 0 .. len1 and for j in 0 .. len2
  m = [None] * (len1 + 1)
  op = [None] * (len1 + 1)
  for i in range(len1+1):
Algorithm
Building
Blocks
Common Approaches 
| 
51

    m[i] = [0] * (len2+1)
    op[i] = [-1] * (len2+1)
  # set up initial costs on horizontal and vertical
  for j in range(1, len2+1):
    m[0][j] = j
  for i in range(1, len1+1):
    m[i][0] = i
  # compute best
  for i in range(1,len1+1):
    for j in range(1,len2+1):
      cost = 1
      if s1[i-1] == s2[j-1]: cost = 0
      replaceCost = m[i-1][j-1] + cost
      removeCost  = m[i-1][j] + 1
      insertCost  = m[i][j-1] + 1
      costs       = [replaceCost,removeCost,insertCost]
      m[i][j]     = min(costs)
      op[i][j]    = costs.index(m[i][j])
  ops = []
  i = len1
  j = len2
  while i != 0 or j != 0:
    if op[i][j] == REMOVE or j == 0:
      ops.append('remove {}-th char {} of {}'.format(i,s1[i-1],s1))
      i = i-1
    elif op[i][j] == INSERT or i == 0:
      ops.append('insert {}-th char {} of {}'.format(j,s2[j-1],s2))
      j = j-1
    else:
      if m[i-1][j-1] < m[i][j]:
        fmt='replace {}-th char of {} ({}) with {}'
        ops.append(fmt.format(i,s1,s1[i-1],s2[j-1]))
      i,j = i-1,j-1
  return m[len1][len2], ops
References
Goldberg, D., “What Every Computer Scientist Should Know About Floating-Point
Arithmetic,” ACM Computing Surveys, March 1991, http://docs.sun.com/source/
806-3568/ncg_goldberg.html.
Venners, B., “Floating-point arithmetic: A look at the floating-point support of the
Java virtual machine,” JavaWorld, 1996, http://www.javaworld.com/article/2077257/
learn-java/floating-point-arithmetic.html.
52 
| 
Chapter 3: Algorithm Building Blocks

4
Sorting Algorithms
Numerous computations and tasks become simple by properly sorting information
in advance. The search for efficient sorting algorithms dominated the early days of
computing. Indeed, much of the early research in algorithms focused on sorting col‐
lections of data that were too large for the computers of the day to store in memory.
Because today’s computers are so much more powerful than the ones of 50 years
ago, the size of the data sets being processed is now on the order of terabytes of
information. Although you may not be called on to sort such huge data sets, you
will likely need to sort large numbers of items. In this chapter, we cover the most
important sorting algorithms and present results from our benchmarks to help you
select the best sorting algorithm to use in each situation.
Terminology
A collection of comparable elements A is presented to be sorted in place; we use
the notations A[i] and ai to refer to the ith element of the collection. By convention,
the first element in the collection is A[0]. We use A[low, low + n) to refer to the sub‐
collection A[low] … A[low + n − 1] of n elements, whereas A[low, low + n] contains
n + 1 elements.
To sort a collection, you must reorganize the elements A such that if A[i] < A[j],
then i < j. If there are duplicate elements, these elements must be contiguous in the
resulting ordered collection—that is, if A[i] = A[j] in a sorted collection, then there
can be no k such that i < k < j and A[i] ≠ A[k]. Finally, the sorted collection A must
be a permutation of the elements that originally formed A.
Representation
The collection may already be stored in the computer’s random access memory
(RAM), but it might simply exist in a file on the filesystem, known as secondary
53

storage. The collection may be archived in part on tertiary storage (such as tape
libraries and optical jukeboxes), which may require extra processing time just to
locate the information; in addition, the information may need to be copied to sec‐
ondary storage (such as hard disk drives) before it can be processed.
Information stored in RAM typically takes one of two forms: pointer-based or
value-based. Assume we want to sort the strings “eagle,” “cat,” “ant,” “dog,” and “ball.”
Using pointer-based storage, shown in Figure 4-1, an array of information (i.e., the
contiguous boxes) contains pointers to the actual information (i.e., the strings in
ovals) rather than storing the information itself. Such an approach enables arbitrar‐
ily complex records to be stored and sorted.
Figure 4-1. Sorting using pointer-based storage
By contrast, value-based storage packs a collection of n elements into record blocks
of a fixed size, s, which is better suited for secondary or tertiary storage. Figure 4-2
shows how to store the same information shown in Figure 4-1 using a contiguous
block of storage containing a set of rows of exactly s = 5 bytes each. In this example,
the information is shown as strings, but it could be any collection of structured,
record-based information. The “¬” character represents a padding character that
cannot be part of any string; in this encoding, strings of length s need no padding
character. The information is contiguous and can be viewed as a one-dimensional
array B[0, n*s). Note that B[r*s + c] is the cth letter of the rth word (where c ≥ 0 and
r ≥ 0); also, the ith element of the collection (for i ≥ 0) is the subarray B[i*s,(i + 1)*s).
Information is usually written to secondary storage as a value-based contiguous col‐
lection of bytes. The algorithms in this chapter can also be written to work with
disk-based information simply by implementing swap functions that transpose
bytes within the files on disk; however, the resulting performance will differ because
of the increased input/output costs in accessing secondary storage. Merge Sort is
particularly well-suited for sorting data in secondary storage.
Whether pointer-based or value-based, a sorting algorithm updates the information
(in both cases, the boxes) so that A[0, n) is ordered. For convenience, we use
the A[i] notation to represent the ith element, even when value-based storage is
being used.
54 
| 
Chapter 4: Sorting Algorithms

Figure 4-2. Sorting using value-based storage
Comparable Elements
The elements in the collection being compared must admit a total ordering. That is,
for any two elements p and q in a collection, exactly one of the following three pred‐
icates is true: p = q, p < q, or p > q. Commonly sorted primitive types include inte‐
gers, floating-point values, and characters. When composite elements are sorted
(such as strings of characters), lexicographical ordering is imposed on each individ‐
ual element of the composite, thus reducing a complex sort into individual sorts on
primitive types. For example, the word “alphabet” is considered to be less than
“alternate” but greater than “alligator” by comparing each individual letter, from left
to right, until a word runs out of characters or an individual character in one word
is different from its partner in the other word (thus “ant” is less than “anthem”).
This question of ordering is far from simple when considering capitalization (is “A”
greater than “a”?), diacritical marks (is “è” less than “ê”?), and diphthongs (is “æ” less
than “a”?). Note that the powerful Unicode standard uses encodings, such as
UTF-16, to represent each individual character using up to four bytes. The Unicode
Consortium has developed a sorting standard (known as “the collation algorithm”)
that handles the wide variety of ordering rules found in different languages and cul‐
tures (Davis and Whistler, 2008).
The algorithms presented in this chapter assume you can provide a comparator
function, cmp, which compares element p to q and returns 0 if p = q, a negative
number if p < q, and a positive number if p > q. If the elements are complex records,
the cmp function might only compare a “key” value of the elements. For example, an
airport terminal might list outbound flights in ascending order of destination city or
departure time while flight numbers appear to be unordered.
Stable Sorting
When the comparator function cmp determines that two elements, ai and aj, in the
original unordered collection are equal, it may be important to maintain their rela‐
tive ordering in the sorted set—that is, if i < j, then the final location for ai must be
to the left of the final location for aj. Sorting algorithms that guarantee this property
are considered to be stable. For example, the left four columns of Table 4-1 show an
original collection of flight information already sorted by time of flight during the
day (regardless of airline or destination city). If a stable sort orders this collection
Sorting
Algorithms
Sorting Algorithms 
| 
55

using a comparator function that orders flights by destination city, the only possible
result is shown in the right four columns of Table 4-1.
Table 4-1. Stable sort of airport terminal information
Destination
Airline
Flight Departure
Time
(Ascending)
→Destination
(Ascending)
Airline
Flight
Departure
Time
Buffalo
Air Trans
549
10:42 AM
Albany
Southwest
482
1:20 PM
Atlanta
Delta
1097
11:00 AM
Atlanta
Delta
1097
11:00 AM
Baltimore
Southwest 836
11:05 AM
Atlanta
Air Trans
872
11:15 AM
Atlanta
Air Trans
872
11:15 AM
Atlanta
Delta
28
12:00 PM
Atlanta
Delta
28
12:00 PM
Atlanta
Al Italia
3429
1:50 PM
Boston
Delta
1056
12:05 PM
Austin
Southwest
1045
1:05 PM
Baltimore
Southwest 216
12:20 PM
Baltimore
Southwest
836
11:05 AM
Austin
Southwest 1045
1:05 PM
Baltimore
Southwest
216
12:20 PM
Albany
Southwest 482
1:20 PM
Baltimore
Southwest
272
1:40 PM
Boston
Air Trans
515
1:21 PM
Boston
Delta
1056
12:05 PM
Baltimore
Southwest 272
1:40 PM
Boston
Air Trans
515
1:21 PM
Atlanta
Al Italia
3429
1:50 PM
Buffalo
Air Trans
549
10:42 AM
You will note that all flights that have the same destination city are also sorted by
their scheduled departure time; thus, the sort algorithm exhibited stability on this
collection. An unstable algorithm pays no attention to the relationships between
element locations in the original collection (it might maintain relative ordering, but
it also might not).
Criteria for Choosing a Sorting Algorithm
To choose the sorting algorithm to use or implement, consider the qualitative crite‐
ria in Table 4-2.
Table 4-2. Criteria for choosing a sorting algorithm
Criteria
Sorting algorithm
Only a few items
Insertion Sort
Items are mostly sorted already
Insertion Sort
Concerned about worst-case scenarios
Heap Sort
Interested in a good average-case behavior
Quicksort
Items are drawn from a uniform dense universe
Bucket Sort
56 
| 
Chapter 4: Sorting Algorithms

Criteria
Sorting algorithm
Desire to write as little code as possible
Insertion Sort
Require stable sort
Merge Sort
Transposition Sorting
Early sorting algorithms found elements in the collection A that were out of place
and moved them into their proper position by transposing (or swapping) elements
in A. Selection Sort and (the infamous) Bubble Sort belong to this sorting family.
But these algorithms are outperformed by Insertion Sort, which we now present.
Insertion Sort
Insertion Sort repeatedly invokes an insert helper function to ensure A[0, i] is
properly sorted; eventually, i reaches the rightmost element, sorting A entirely.
Insertion Sort Summary
Best: O(n)    Average, Worst: O(n2)
sort (A)
  for pos = 1 to n-1 do
    insert (A, pos, A[pos])
end
insert (A, pos, value)
  i = pos - 1
  while i >= 0 and A[i] > value do 
    A[i+1] = A[i]
    i = i-1
  A[i+1] = value 
end
Shifts elements greater than value to the right.
Inserts value into proper location.
Figure 4-3 shows how Insertion Sort operates on an unordered collection A of size
n = 16. The 15 rows that follow depict the state of A after each invocation of insert.
A is sorted in place by incrementing pos = 1 up to n − 1 and inserting the element
A[pos] into its rightful position in the growing sorted region A[0, pos], demarcated
on the right by a bold vertical line. The elements shaded in gray were shifted to the
right to make way for the inserted element; in total, Insertion Sort executed 60
neighboring transpositions (a movement of just one place by an element).
Sorting
Algorithms
Transposition Sorting 
| 
57

Context
Use Insertion Sort when you have a small number of elements to sort or the ele‐
ments in the initial collection are already “nearly sorted.” Determining when the
array is “small enough” varies from one machine to another and by programming
language. Indeed, even the type of element being compared may be significant.
Figure 4-3. The progression of Insertion Sort on a small array
Solution
When the information is stored using pointers, the C program in Example 4-1 sorts
an array ar of items that can be compared using a comparison function, cmp.
Example 4-1. Insertion Sort with pointer-based values
void sortPointers (void **ar, int n,
                   int (*cmp)(const void *, const void *)) {
  int j;
  for (j = 1; j < n; j++) {
    int i = j-1;
    void *value = ar[j];
    while (i >= 0 && cmp (ar[i], value) > 0) {
      ar[i+1] = ar[i];
58 
| 
Chapter 4: Sorting Algorithms

      i--;
    }
   ar[i+1] = value;
  }
}
When A is represented using value-based storage, it is packed into n rows of a fixed
element size of s bytes. Manipulating the values requires a comparison function as
well as the means to copy values from one location to another. Example 4-2 shows a
suitable C program that uses memmove to transfer the underlying bytes efficiently for
a set of contiguous entries in A.
Example 4-2. Insertion Sort using value-based information
void sortValues (void *base, int n, int s,
                 int (*cmp)(const void *, const void *)) {
  int j;
  void *saved = malloc (s);
  for (j = 1; j < n; j++) {
    int i = j-1;
    void *value = base + j*s;
    while (i >= 0 && cmp (base + i*s, value) > 0) { i--; }
    /* If already in place, no movement needed. Otherwise save value
     * to be inserted and move intervening values as a LARGE block.
     * Then insert into proper position. */
    if (++i == j) continue;
    memmove (saved, value, s);
    memmove (base+(i+1)*s, base+i*s, s*(j-i));
    memmove (base+i*s, saved, s);
  }
  free (saved);
}
