

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Don't be fooled by fancy renderings or pictures; there is no sub-
stitute for seeing and experiencing the build quality yourself (or
in reading independent reviews written by knowledgeable
reviewers).
Build Plate
The build plate (or print bed), as shown in Figure 4-7, is pretty
straightforward. It is the place where the 3D model is built, layer
by layer. Different manufacturers use different materials for the
build plate, and you will commonly see acrylic slabs as well as
glass. This is an important part of the print process, and one
that you should evaluate carefully before you purchase an FDM
printer.
Figure 4-7. Glass build plate
All FDM printers require the build plate to be level to the
extruder assembly's movement plane(s), otherwise your prints
will print lopsided or, worse, fail completely.
Many people think that the term "leveling the build plate"
means that the plate needs to be level to the ground. This is not
the case. The build plate needs to be level to the travel of the
extruder assembly for the print itself to be level. In other words,
the extruder and plate need to be perfectly parallel.
Understanding FDM Printers 35

Ease of Calibration
When evaluating 3D printers, it is important to
research how easy it is to calibrate/level the build
plate to the extruder assembly. Today, only a very
few FDM printers use automated systems to level
the build plate. For the most part, you as the end
user will have to level the build plate manually quite
often, or risk failed prints.
It is also good to understand that build plates themselves are
different. Some are heated, which allow for more materials to be
printed on them, and some are nonheated. A picture of a heated
build plate is shown in Figure 4-8.
Figure 4-8. A glass print bed/plate with a red heating element
underneath. The heat bed temperature sensor (which monitors
the print bed temperature) is to the far right, under the glass.
You can print a wide variety of materials without a heated bed.
Of course, having the option to use a heated plate opens up your
material selection to more materials but usually comes at an
added cost to the base printer price.
You must prepare your build plate in order to get the 3D print to
stick to it. Running with a heated build plate sometimes miti-
gates this, but for the most part you will be using one of a few
36 Getting Started with 3D Printing

different methods to get your print to stick. Some people use
blue painter's tape, while others use a glue stick; there are many
ways to get the print to adhere to the build plate. A more com-
prehensive description of these techniques is described in "Tips
for Success with FDM Printers" on page 49.
Linear Movement Controls
All 3D printers need to use motion to print. There are two gen-
eral types of 3D printing movement systems, both achieving
good build quality but going about the process in very different
ways. The two types are called Cartesian and Delta printers.
Cartesian movement systems (Figure 4-9) were the first to
appear in the consumer realm, and their movement is based on
principles you probably learned in school. There are three axes
in a Cartesian printer—X, Y, and Z:
• X movement is to the left and right.
• Y movement is to the front and back.
• Z movement is up and down.
Figure 4-9. Visual representation of Cartesian coordinates with
X, Y, and Z axes labeled (infographic by Jeff Hansen, Honey-
Point3D™)
Understanding FDM Printers 37

These terms can change between printers, though. Some print-
ers will move the nozzle in what seems to you to be a left-right
movement, but call that plane of movement the Y plane. Suffice
to say that all Cartesian printers use the X/Y/Z coordinate sys-
tem, drawing out each layer in the XY space, and then moving
the extruder assembly by a certain number of microns in the Z
direction to start the XY print process over again.
Delta printers go about 3D printing in a different way. These
printers borrow from mechanisms that have long been used on
on assembly lines called "pick and place" machines. Instead of
an X/Y/Z linear system, they use a system based on a "floating"
extruder assembly that is pulled in a combination of directions
by three arms that are attached to linear rails and pulleys, as
shown in Figure 4-10.
Figure 4-10. The Rostock Max v2 Delta printer from SeeMeCNC.
Picture taken looking downward from the top of the printer to the
build plate.
To understand how a Delta printer works, imagine you and two
friends holding a hockey puck with a pen in the center of the
puck. If you all coordinate your movements, you can draw pic-
tures with that hockey puck, but you all have to work together to
get the hockey puck and pen in the right place at the right time.
38 Getting Started with 3D Printing

That is how Delta printers work. If you are having a difficult time
visualizing the movement, do an Internet search for Delta print-
ers and watch some videos.
Why were Delta printers created if the Cartesian system was
developed first and worked well? Delta printers overcome two
major problems the Cartesian systems have. First, Cartesian 3D
printers are limited in Z height (the overall vertical height of the
print) to the maximum length of the large lead screw that raises
or lowers the build plate, or extruder assembly as shown in
Figure 4-11.
Figure 4-11. Photo highlighting one of two lead screws in the
Mendel Max 2.0 printer
Lead screws are expensive, and as they grow in length they
become more and more variable in how straight they are. Delta
printers don't need to worry about the height of prints because
the central extruder assembly glides up on smooth rails pulled
by pulleys. Long and smooth linear rails are widely available, so
Delta printers are almost always capable of far taller prints than
their equivalently priced Cartesian printers.
Understanding FDM Printers 39

Second, Delta-style printers often enjoy higher printing speeds
than Cartesian printers because, generally, they try to eliminate
weight from the extruder assembly as much as possible. While
Cartesian printers usually have all of the filament pushing and
heating mechanisms directly above the extruder, Delta
machines use what is called a Bowden-style extruder to drive
the filament. In a Bowden setup, the heated block and nozzle
are close to the build plate, but the apparatus that grabs and
pushes the filament is located somewhere else, off of the central
area. This allows for the movements of Delta printers to be
faster because they do not have to push all that weight around.
The drawback to Delta printers is twofold. (These might not be
drawbacks to you, so judge accordingly.) Delta printers print on
a circular build plate because of how the three arms that pull the
extruder move. Accuracy at the edges of the circular build plate
tends to drop because one or more of the arms is being pulled
to its maximum length, which introduce abnormalities in the
print dimensions. Many Delta printers avoid this issue by advis-
ing you to only print in a smaller center area of the build plate, or
by enlarging the size of the entire Delta printer, and then making
the outer areas "off limits" to actual printing. So, while offering
greatly enhanced Z height printing capabilities, Delta printers
may have a smaller X/Y print area.
The second drawback concerns the use of the Bowden extruder
itself. The filament is grabbed by a pinchwheel and pushed
through a guide tube (usually made of Teflon) from farther
away, as shown in Figure 4-12. This is fine for most filament, but
the amount of arc/curvature in the tube can cause problems
when, for example, using flexible filaments. This is because the
flex in those filaments gets increased over the long distance
from the extruder to the hot end, and the filament can press
through the heating block unevenly, causing irregular extru-
sions.
40 Getting Started with 3D Printing

Figure 4-12. Bowden-style extruder mounted on the back of an
Ultimaker 2 printer
Extruder
The filament feeds through an extruder (or extruder assembly).
The extruder is a collection of parts that feed the filament into a
channel, heat up the filament to its melting point, and then force
that molten material through a small-diameter nozzle onto the
build plate.
The extruder assembly is made up of several parts, as you can
see in Figure 4-13. They are described here:
• Drive gear (used for gripping the filament)
• Extruder drive motor (turns the drive gear)
• Filament channel (filament is guided through here)
• Idler bearing (pushes the filament against the drive gear)
• Heating block (melts the filament)
• Nozzle (through which the molten filament flows onto the
build plate)
• Cooling fan
Understanding FDM Printers 41

Figure 4-13. Labeled diagram of extruder components (info-
graphic by Jeff Hansen, HoneyPoint3D™)
All FDM printers have variations on this setup. Some have
extruder assemblies that are single units where all of the com-
plexity is hidden inside one replaceable unit, while other 3D
printers choose to go a more modular path to allow users to
upgrade and change out pieces as their needs change or
upgrades become available.
The following images demonstrate the different types of
extruder assemblies different manufacturers use. Figure 4-14 is
an extruder from a $3,595 machine (Type A Machines), which is
made completely out of machined metal parts. Figure 4-15 is
from a $1,500 self-assembled machine (Mendel Max 3) and fea-
tures a combination of machined and 3D printed parts, and
Figure 4-16 is from a $600 pre-assembled machine also with a
combination of machined and 3D printed parts (Printrbot Sim-
ple Metal). The following three images show slightly different
42 Getting Started with 3D Printing

approaches to performing the same task: pushing a strand of
filament through a heating block in a controlled manner.
Generally, the only thing that you would consider changing is
the size of the nozzle at the very bottom of the entire assembly.
This is where the molten material exits the assembly to be
deposited on the build plate. The width of the opening deter-
mines what sort of final characteristics your printed model will
have.
Figure 4-14. All machined metal G2 Extruder from Type A
Machines on the Series 1 printer
Understanding FDM Printers 43

Figure 4-15. Maxstruder from Maker's Tool Works on the Mendel
Max 3.0 printer
Figure 4-16. Gearhead extruder on multiple Printrbot models
(Printrbot Simple Metal, shown)
44 Getting Started with 3D Printing

Standard nozzle diameters vary, but are generally around .4mm.
These dimensions dictate the width of the standard "line" of fila-
ment that comes out from the nozzle, called the extrusion width.
Strictly speaking, the extrusion width can be set in your printer
preferences, but the nozzle size dictates a few important things:
• A finer nozzle allows for thinner walls to be created and for
surface features to be more defined (like using a smaller/
sharper pencil for fine-detail drawings).
• Physics determines the maximum amount of material that
can flow through a specific physical nozzle opening. If you
want to print large objects quickly, then you will need a
larger nozzle size.
Figure 4-17 gives an example of the size of the individual extru-
ded lines of material. A .4mm nozzle usually creates a single
extrusion line that is about .48mm wide.
Figure 4-17. Calipers show an extrusion width of .48mm extru-
ded from a .4mm nozzle
Any nozzle from .35mm to .45mm is a standard size that is both
fast enough to print large objects and small enough to print
small features.
Understanding FDM Printers 45

If you need to print objects that are more specialized (either
larger or smaller), many printers offer a way of changing out the
nozzle size to accomplish certain goals. Nozzle sizes of .25mm
are pretty slow at printing larger objects, but if you need very
thin walls for your prints, you may want to move to a smaller
nozzle size like this.
On the other hand, there are nozzle and extruder assemblies
such as the one from E3D Online called "The Volcano," which
allows for much larger extrusion widths and heights, as you can
see in Figure 4-18.
Figure 4-18. Object printed by E3D Volcano extruder, with .8mm
high layers. This part printed in half the time of normal 3D print-
ers equipped with .4mm nozzles.
The nozzle diameter that printed the object in Figure 4-18 was
1mm wide, and nozzles like that can print very large objects
much more quickly than smaller nozzle sizes ever could. If you
want the flexibility of picking and choosing what types of noz-
zles you print with, you will want to consider choosing a 3D
printer platform that is open to you switching out nozzle sizes
without too much hassle, or without voiding your printer war-
ranty.
46 Getting Started with 3D Printing

Many companies offer one warranty for the printer itself, and
another, shorter warranty on the extruder assembly because of
the faster wear and tear potential. Typically, both the nozzles
and the drive gear (the toothed gear that grabs the filament and
pushes it through) are considered "consumables" because they
experience the most wear of all 3D printer components. The
rate at which you need to replace those parts, however, could
vary between once per year to once every several years,
depending on how you use your printer and how well you main-
tain it. If you are going to be 3D printing a lot on an FDM printer,
it is a good idea to see how easy it is to swap out or clean those
replaceable components.
Filament
One of the core components of an FDM printer is the thin strand
of filament that the models are eventually made out of. As we
mentioned before, filament used for 3D printing can be seen as
similar to the "ink" used in a normal 2D printers. Without fila-
ment, an FDM printer would have nothing from which to print.
Filament comes in two standard sizes, which describe the diam-
eter of the filament: 1.75mm and 2.85mm (sometimes sold as
3mm in diameter). Your 3D printer will support only one diame-
ter of filament, and you cannot easily use a different size fila-
ment if your printer was not designed to use it. Fortunately,
there is usually no appreciable price difference between fila-
ment diameters, though 1.75mm is a more common filament
diameter size. From a technical standpoint, 1.75mm is more
common because it requires about six times less force to
extrude than the thicker strand. Thinner strands require less
bulky, expensive motors to drive the filament through the
extruder, which lessens the overall weight of the print head.
There is an ever-expanding range of different materials that can
be fed through consumer 3D printers, with the FDM printers
offering the most selection out of all printing technologies dis-
cussed in this book. The most common material is called poly-
lactic acid (PLA) and is actually a type of nonedible carbohy-
drate (sugar) derived predominantly from corn. This material
prints beautifully and is the starter material of choice for all con-
sumer 3D printers for many reasons.
Understanding FDM Printers 47

Several common filament materials are shown in Figure 4-19,
but note that some of these materials may or may not work with
your 3D printer. It is best to check with your 3D printer manu-
facturer to see which materials they support.
Figure 4-19. Chart of common FDM materials (infographic by
Jeff Hansen, HoneyPoint3D™)
There is a wide variety of filament on the market, ranging in
price from $25/kg to $70/kg. That variation in price does not
always reflect a better-quality filament. Be prepared to do some
research to inform your choice in materials. Here are some sug-
gestions of things to consider:
• Make sure your printer manufacturer has tested the filament
that it sells with the printer you purchased. These filaments
will usually be slightly more expensive, but you will know that
the manufacturer has done the testing for you.
48 Getting Started with 3D Printing

• Shop online sites that have user reviews. If others have had
good experiences with filament from a specific manufac-
turer, then chances are they will print well for you too. (But
also beware that false reviews exist.)
• Buying a spool of filament just based on a picture or the low-
est price is risky. We recommend that you purchase filament
from manufacturers that are willing to reveal their "story" to
you. A good choice is Breathe-3DP, a manufacturer that
reveals how it makes and tests its filament. Whoever you buy
from, remember that great CAD models and excellent 3D
printers can't save a print from poor-quality filament.
Tips for Success with FDM Printers
Proper storage of your filament is key. Success in 3D printing is
all about variable reduction, which means limiting the number of
things that can change from one printing to the next. Between
prints you want your filament to remain as fresh as when it was
first delivered to you.
Make sure that dust and debris do not accumulate on your fila-
ment, because it will then get drawn into your nozzle, clogging it.
Storing filament in a clean, temperature-controlled environment
is one of the best ways to protect your filament when not in use.
Many FDM materials, like PLA and nylon, are hygroscopic mate-
rials, which means they absorb moisture from the ambient air. If
you live in a humid area, this could be even more of an issue for
you. For all the reasons mentioned, it is best to store filament
you are not using in an airtight container like the one shown in
Figure 4-20.
Understanding FDM Printers 49

Figure 4-20. Spools of filament stored in a mostly airtight con-
tainer, with desiccant pouches added
The desiccant canister you see in Figure 4-21 is inexpensive, can
be purchased online, and can be "recharged" if it absorbs too
much water by drying it in a kitchen oven for a few hours. This
type of desiccant is ideal for filament preservation.
Figure 4-21. Desiccant canister showing instructions on how to
refresh the humidity-absorbing material inside the container
50 Getting Started with 3D Printing

Build Plate Adhesion
In the 3D printing world, there are many instances where users
have found some new and innovative way to make something
work, and then that practice spreads to others in the commu-
nity. Experiencing and finding innovative ways to get 3D prints
to stick to the print bed is one such area. Following are some
techniques that people have discovered to successfully enhance
build plate adhesion:
Blue painter's tape
Applying this tape to the top of the print bed, as shown in
Figure 4-22, has been shown to be a good way to get prints
to stick. This tape is easily removable, so sometimes the
tape can peel up while printing. Unfortunately, it can take
your model with it so make sure the edges of the tape are
rubbed down well to prevent peeling. If you are lucky, it will
not rip off when you remove your print, allowing you to re-
use that tape for the next few prints. Blue painter's tape
really only works well for PLA prints.
Figure 4-22. Blue painter's tape applied to the print bed in even,
parallel lines
White glue stick
This is our favorite method to use, as shown in Figure 4-23.
This choice is much less expensive than even blue painter's
tape. The downside is that it requires you to wash your print
bed with a wet paper towel every few prints to remove
excess glue buildup. And if your build plate is non-
Understanding FDM Printers 51

removable, then you need to be more careful, because you
run the risk of dripping water on sensitive electronic compo-
nents that are underneath. This type of glue is water-soluble,
so if you live in a humid climate, or where it rains a lot, it will
not perform as well.
Figure 4-23. Consumer glue stick used to adhere prints to the
build plate
Kapton tape
This is a transparent, orange, special type of high-
temperature tape that was originally designed for use in
NASA space missions. It can handle the high temperatures
of heated print beds, and is tacky enough for some materials
to stick directly to it. Kapton tape is primarily used in con-
junction with a heated build plate to allow materials like ABS
(and to a lesser extent PLA) to increase print adhesion to the
build plate. A thin roll of Kapton tape is shown in Figure 4-24,
with many different sizes available to purchase.
52 Getting Started with 3D Printing

Figure 4-24. Kapton tape
Specialized 3D printing build surfaces
These are sold as third-party add-ons that help adhere
prints to the build plate, as shown in Figure 4-25. Typically,
these surfaces claim that no other adhesive or maintenance
is needed other than infrequent cleanings. We have found
that they work, but care should be taken to make sure you
have proper nozzle alignment to the print bed. Otherwise,
you run the risk of the heated nozzle melting one or more
grooves into the print surface, necessitating a replacement
surface to be ordered.
Figure 4-25. Specialized Buildtak adhesive surface applied to
the build plate
Understanding FDM Printers 53

Slicer Programs
The slicer is a type of software that translates the 3D model's
geometries into movements the 3D printer can read and per-
form. It provides various settings like print temperature and
speed. The slicer also generates support structures that are
designed to keep overhanging parts of your model from droop-
ing. (You'll find a more comprehensive discussion on support
structures in Chapter 7.) Most 3D printer manufacturers will
suggest a slicer to use, and we recommend that you start with
that one. In the instructions, you will find profiles provided for
your printer and for the filament that comes from the manufac-
turer.
Not All Slicers Are Created Equal
As with anything, some slicers are better than others. You may
"slice" one model with specific settings in one slicer and then
use another slicer with the same settings and get very different
end-print qualities.
Following is a list of quality slicers:
• Cura: free
• Slic3r: free
• Repetier Host: free
• KISSlicer: free and paid
• Simplify3D: paid only
• Autodesk Print Studio: free
Unless your printer manufacturer has a proprietary slicer, you
have a range of slicers to choose from. If you are willing to spend
around $150, a particular favorite of ours is Simplify3D, which
slices excellently and is used by hobbyists and professional
printers who prefer lots of control over the print process.
Figure 4-26 shows tool path (layer pattern) visualizations from
Simplify3D and Cura comparing how each would print the same
object.
54 Getting Started with 3D Printing

Figure 4-26. Comparison of tool paths between Simplify3D (top)
and Cura (bottom)
Any of the free slicers will work well for most 3D printers as long
as the 3D model you are slicing is a "good" one without errors.
While all of them can do some 3D model healing and fixing, you
really want to make sure your model is good from the start. (In
Chapter 10 we'll discuss how Autodesk's Meshmixer can be
used as a tool to help you evaluate 3D models for errors.)
Understanding FDM Printers 55

Homing and Leveling the Build
Plate
One of the most important factors in encouraging your print to
print successfully is making sure that the first layer goes down
evenly and "sticks" to the build plate properly. Few FDM printers
have automatic bed leveling, so this task will typically be man-
ual.
One of the more popular printers at the time of this writing, the
Printrbot Simple Metal, offers what it calls "automatic" bed cali-
bration. There is a sensor next to the nozzle that does not set
the height of the print bed, but rather reads the angle of the bed
and adjusts the print process to compensate for a possibly
angled build plate. This prevents one (or more) sides of your
print from being shorter than the others. See a picture of the
nozzle and sensor from the Printrbot Simple Metal printer in
Figure 4-27.
Figure 4-27. Printrbot Simple Metal with bed sensor highlighted
Even for this printer, you still have to set the center height of the
build plate manually, but the bed itself could be a little off at the
edges, and the print will still come out fine.
For other printers you need to do this entire process manually.
This involves two steps:
56 Getting Started with 3D Printing

1. Leveling the bed so that all corners create a flat surface in
respect to the movement of the left-right (X) and front-back
(Y) axes.
2. Adjusting the height of the bed so that the first layer lays
down perfectly...not too far away from or too close to the
build plate.
Both of the following examples are from the Type A Machines
Series 1 printer. Figure 4-28 shows the four screws on each cor-
ner underneath the build plate that need to be adjusted to make
the build plate level with respect to the movement of the nozzle
on the XY axes.
Figure 4-28. A view from underneath the Type A Machines Ser-
ies 1 printer, showing the four bed-leveling screws with 3D
printed handles
Once the build plate is level, it (typically) should be about 100
microns, or .1 (one tenth) of a millimeter away from the nozzle,
where the nozzle reads it as its "zero" point. A great way to test
this is to "home" your nozzle to where it thinks "zero" is, and
then try to slip a sheet of paper between the nozzle and print
bed. If you can barely slide a normal piece of paper underneath
the nozzle, then it's homed. If the nozzle is too close to the plate,
the paper will drag significantly under the nozzle or bunch and
not pass underneath at all. If the nozzle is too far away the paper
will glide underneath with minimal blockage and you will need to
Understanding FDM Printers 57

make adjustments. See Figure 4-29 for a good "distance" to
home your up-down (Z) axis to.
Figure 4-29. Images showing a piece of paper being slid
between the nozzle and build plate with the nozzle being too far
away (left) and too close (right)
Follow Manufacturer Instructions
Our instructions apply to many printers, but yours
might be the exception. Always follow your specific
printer manufacturer's instructions on how to level
the bed and to set the Z height at which you should
be printing.
You've now seen how FDM printers work. Driven by the desire
for an even better surface finish—one that approaches the qual-
ity of injection-molded parts—some users opt for a different
kind of 3D printer. We'll examine resin printers and the technol-
ogy behind them in the next chapter.
58 Getting Started with 3D Printing

5/Understanding
SLA Printers
The previous chapter discussed FDM printers, which represent
about 90% of the consumer market. The other 10% belongs to
a special class of printers called SLA printers. SLA is an acro-
nym for "stereolithographic apparatus," which basically means
"gizmo that writes with light." These 3D printers create very
detailed prints, but are more difficult to use, so it is important to
know their benefits and drawbacks before you buy your first liter
of resin.
How It Works
These 3D printers do not use filament; instead, they use a liquid
resin (polymer) that hardens or "cures" when exposed to ultra-
violet light. The 3D prints from resin printers are still made layer
by layer, but are created in a slightly different way.
The basic printing process for an SLA printer is:
1. A vat of liquid resin sits in the 3D printer.
2. A build plate gets submerged to the bottom of the vat, facing
downward, until there is a very small layer of resin between
the bottom of the vat and the build plate.
3. A controlled light, pointing upward from the bottom of the
3D printer, hits the build plate in a specific pattern, harden-
ing the resin in that specific pattern.
4. The build plate then moves slightly upward.
59

5. The light shines again in a slightly different pattern from the
previous layer, and then cures to the layer that was created
before it.
6. The process repeats until the object is complete.
For a graphical representation of the process, see Figure 5-1.
Figure 5-1. The SLA printing process (infographic by Jeff Han-
sen, HoneyPoint3D™)
The goal of this chapter is to show the differences between FDM
and SLA printers, as well as point out some unique considera-
tions when running an SLA printer. Here are some notable dif-
ferences between running an SLA printer versus an FDM printer:
• The resin must be kept at around 70 degrees Fahrenheit in
order for the viscosity of the resin to not be affected.
• The resin is smelly...a kind of sweet, but strong chemical
smell that may bother some people.
60 Getting Started with 3D Printing

• The printer must be kept away from windows because any
extra sunlight might cure some of the resin inadvertently.
• You must wear gloves when handling the resin and the new
3D print, as well as for cleaning up the printer to avoid get-
ting resin on your hands. This means, essentially, wearing
gloves every time you physically interact with the printer.
• Kids and pets should be kept away from the 3D printer and
resin. The resin should be considered as dangerous as
household bleach.
• After the print is finished, it will need to be rinsed by hand in
isopropyl alcohol.
• Once the print is washed off, it is a good idea to place the
print in direct sunlight or in a UV curing box for 10 minutes to
finish curing the outer layers.
• Once you are done printing, you will need to remove tiny
cured particles of resin that may have appeared and could
interfere with future prints. You should pour the leftover
resin through a commonly available paint filter or into
another container and label that container "used resin" (not
mixing it back in with the unused resin). Resin keeps for a
long time, but it is good to use up the resin that has already
been exposed to light before using brand new resin.
• Unless you plan on storing the resin in the vat (which may
get dust in it or spill if knocked over), you should wipe the
resin vat clean with a small nonabrasive wiping tool.
• You will need to replace the vat over time. The vat that holds
the resin is considered a consumable, with a typical life span
of about 3-4 liters of resin. Vats range in price but average
around $50-$80 each.
As you can see, there are a lot of considerations you need to
take into account with a resin printer. If you are willing to put up
with the process, however, you can enjoy truly exceptional
prints, as shown in Figure 5-2 and Figure 5-3.
Understanding SLA Printers 61

Figure 5-2. Eiffel Tower model printed on an SLA printer (3D
model credit: Pranav Panchal)
Figure 5-3. Close-up photo of Eiffel Tower with each individual
railing measuring just .2mm
62 Getting Started with 3D Printing

Cost of Materials
Resin is also relatively more expensive than FDM filaments,
though they are slowly coming down in price. You can expect to
pay widely variable rates for resin. The least expensive resin can
go for $50 per liter (1000 mL) and the most expensive general-
purpose resin can go for $150 per liter.
As a rough statement, the price of 3D printing with a $50 resin
is about on par with printing in PLA on an FDM printer when
measured per cubic centimeter. The more expensive resins are
similar to printing with specialty FDM filaments (like PET).
If you are considering only the cost of resin, those prices can
seem a bit high. But if you think about your new-found ability to
print detailed objects at home and on demand, changing those
designs as often as you want, and then being able to success-
fully cast them, you should consider the price of this process as
it existed before 3D printing. A full description of the costs asso-
ciated with 3D printing in resin at home can be found in Chap-
ter 12.
An Open Source Resin Printer
In 2015, Autodesk launched its resin printer called
Ember. In the months that followed, Autodesk open-
sourced every aspect of this printer, including the
formula for the resin. This allowed people to make
their own resin and resin printers, creating a drop in
price. Most people will not become overnight chem-
ists and start mixing their own UV resin, but if you
want to do so, you can read about the formulation
here.
Types of Resins
Because of the way resin is formulated, there is less choice in
material properties for the SLA printers than what you will find
in FDM printers. The most common types of resins fall into
these four categories:
Understanding SLA Printers 63

• Normal/general-use
• Hard/durable
• Flexible
• Castable
How Castable Resins Are Used
Most castable resins need to go through a burn-out
process. The resin print is placed in an investment-
casting material (plaster) that is hardened, and then
the mold is placed in a kiln to burn out the resin
inside. This leaves a hollow cavity, and the molten
metal used for casting is then poured into that.
Castable resins are predominantly used in jewelry
design and production.
There are almost always trade-offs and benefits when moving
from one type of resin to another. For example, resins that are
made for strength and durability cannot print in fine details like
normal, general-use resins. But, those more durable resins can
take more physical stress than the general-use resins
Some 3D printer manufacturers also manufacture their own
resin, and they (usually) strongly suggest that only their specific
brand of resin is to be used in their printers. Here is a list of pop-
ular resin vendors with their website addresses.
• Formlabs Resin
• MadeSolid Resin
• B9 Resins
• MakerJuice Resin
• Autodesk Resin
• Spot-A Materials
64 Getting Started with 3D Printing

Third-Party Resins
While most SLA printer manufacturers allow the use
of third-party resin, other manufacturers state in
their terms and conditions that the printer warranty
will be void if third-party resin is used. We recom-
mend you read the terms and conditions of any
printer you want to buy thoroughly to make sure you
can use third-party resins.
The Two Types of SLA Printers:
Laser and DLP
Laser-based SLA printers trace out the curing path of the resin
with a laser, while digital light processing (DLP) printers use a
light projector to cure one entire layer at a time. The following
chart explains the strengths and drawbacks of each type of
printer.
LASER SLA Printer
DLP SLA Printer
Very fast for small objects
because the laser only has to
trace a small area before
moving the build plate up.
Similar speed for all 3D prints,
regardless of object size, since the
entire layer is either cured or not
cured all at once.
Slower for large objects
because the laser has to trace
large areas.
Much faster, comparatively, for
large objects because the entire
layer is cured all at once.
Universally come with
proprietary software for
printing because it is difficult
to control the laser accurately
with third-party software.
Comes either with proprietary
software or a limited selection of
free/open source software,
depending on manufacturer.
Example: Formlabs Form 2
printer.
Example: Kudo3D Titan 1 printer,
and Autodesk Ember.
Understanding SLA Printers 65

As a general statement, resin printers, per volume of printable
area, are more expensive than FDM printers. While some good
FDM printers can be bought for $500, resin printers only really
start to come to the market as solid machines at around $1,600
and go up to around $3,500. (Prices may change over time.)
Printer Profile: Autodesk Ember
(DLP Technology)
In 2015, Autodesk released the Ember resin printer at a cost of
around $7,500 USD (for a complete kit with extra resin vats,
cleaning supplies, and starter liters of resin). Ember, as shown in
Figure 5-4, is a custom-designed DLP printer that has a very
small build envelope of just 64mm x 40mm x 134mm. This small
build envelope is perfect for small items like jewelry prototypes
and biomedical applications.
Figure 5-4. The Autodesk Ember DLP printer
Though this printer has a smaller build envelope, bear in mind
that traditional professional-level 3D printers catering to jewelry
artists can cost around $50,000. With a $7,500 price tag (at the
time this was written), this printer offers an attractive alterna-
tive to the previous options, providing the very fine level of detail
seen in Figure 5-5.
66 Getting Started with 3D Printing

Figure 5-5. 3D Print from Ember printer showcasing extremely
detailed hair-like structures (image by Scott Grunewald, 3dprin-
tingindustry.com)
What is truly unique about the Ember printer is that every com-
ponent of the printer has been made open to the public. You can
visit the Autodesk website to download every schematic of the
hardware, the electronics, the software, and the resin to build on
your own, all of which is offered under a nonrestrictive license.
The full CAD design files for the Ember printer have been
released in Fusion 360, which we will introduce you to in Chap-
ter 11. You are free to build your own Ember printer using those
designs (Figure 5-6) if you wish.
Compared to the 150+ FDM printers currently on the market,
there are fewer SLA printers to choose from. Resin printing in
the consumer realm is less developed partly because SLA tech-
nologies exited patent protection much later than FDM printers
and partly because the printers are more difficult to run and
cost more to buy. The availability of resin printers is quickly ris-
ing, though, and represents one of the highest growth areas of
consumer printers. Again, the level of detail produced in these
printers is unparalleled in the consumer FDM printer world.
Understanding SLA Printers 67

Figure 5-6. CAD model of Ember printer in "exploded" view as
shown in Fusion 360 software program
Printer Profile: Kudo3D Titan 1
(DLP Technology)
Many 3D printers enjoy success on the crowdfunding website
Kickstarter. The Kudo3D Titan 1 resin 3D printer was one such
example. Its campaign raised nearly $700K USD to fund the
printer's development. The printer had an end price to consum-
ers of around $3,200 USD.
68 Getting Started with 3D Printing

The Titan 1 (Figure 5-7) is a good example of a DLP-based
printer that allows for use of third-party resin.
Figure 5-7. Kudo3D Titan 1 3D printer
If you look inside the Kudo3D Titan 1 printer, you will see that an
upward-facing projector shines its light through a transparent
vat onto a build plate, as shown in Figure 5-8.
Figure 5-8. Inside the Kudo3D Titan 1 3D printer with side panel
removed, showing the upward-facing light projector
Understanding SLA Printers 69

