

Yaron Minsky, Anil Madhavapeddy, and Jason Hickey
Real World OCaml

Real World OCaml
by Yaron Minsky, Anil Madhavapeddy, and Jason Hickey
Copyright © 2014 Yaron Minsky, Anil Madhavapeddy, Jason Hickey. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Andy Oram
Production Editor: Christopher Hearse
Copyeditor: Amanda Kersey
Proofreader: Becca Freed
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
November 2013:
First Edition
Revision History for the First Edition:
2013-10-31: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449323912 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Real World OCaml, the image of a Bactrian camel, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-32391-2
[LSI]

For Lisa, a believer in the power of words, who helps me find mine. —Yaron
For Mum and Dad, who took me to the library and unlocked my imagination. —Anil
For Nobu, who takes me on a new journey every day. —Jason


Table of Contents
Prologue. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
despite the fact that they share some syntax.
Type Inference
As the types we encounter get more complicated, you might ask yourself how OCaml
is able to figure them out, given that we didn’t write down any explicit type information.
OCaml determines the type of an expression using a technique called type inference, by
which the type of an expression is inferred from the available type information about
the components of that expression.
As an example, let’s walk through the process of inferring the type of sum_if_true:
1. OCaml requires that both branches of an if statement have the same type, so the
expression if test first then first else 0 requires that first must be the
same type as 0, and so first must be of type int. Similarly, from if test second
then second else 0 we can infer that second has type int.
2. test is passed first as an argument. Since first has type int, the input type of
test must be int.
3. test first is used as the condition in an if statement, so the return type of test
must be bool.
4. The fact that + returns int implies that the return value of sum_if_true must be
int.
Together, that nails down the types of all the variables, which determines the overall
type of sum_if_true.
Over time, you’ll build a rough intuition for how the OCaml inference engine works,
which makes it easier to reason through your programs. You can make it easier to
understand the types of a given expression by adding explicit type annotations. These
annotations don’t change the behavior of an OCaml program, but they can serve as
useful documentation, as well as catch unintended type changes. They can also be helpful
in figuring out why a given piece of code fails to compile.
Here’s an annotated version of sum_if_true:
OCaml utop (part 9)
# let sum_if_true (test : int -> bool) (x : int) (y : int) : int =
     (if test x then x else 0)
     + (if test y then y else 0)
  ;;
val sum_if_true : (int -> bool) -> int -> int -> int = <fun>
Functions and Type Inference 
| 
7

In the above, we’ve marked every argument to the function with its type, with the final
annotation indicating the type of the return value. Such type annotations can be placed
on any expression in an OCaml program:
Inferring Generic Types
Sometimes, there isn’t enough information to fully determine the concrete type of a
given value. Consider this function.
OCaml utop (part 10)
# let first_if_true test x y =
    if test x then x else y
  ;;
val first_if_true : ('a -> bool) -> 'a -> 'a -> 'a = <fun>
first_if_true takes as its arguments a function test, and two values, x and y, where
x is to be returned if test x evaluates to true, and y otherwise. So what’s the type of
first_if_true? There are no obvious clues such as arithmetic operators or literals to
tell you what the type of x and y are. That makes it seem like one could use
first_if_true on values of any type.
Indeed, if we look at the type returned by the toplevel, we see that rather than choose a
single concrete type, OCaml has introduced a type variable 'a to express that the type
is generic. (You can tell it’s a type variable by the leading single quote mark.) In particular,
the type of the test argument is ('a -> bool), which means that test is a one-
argument function whose return value is bool and whose argument could be of any type
'a. But, whatever type 'a is, it has to be the same as the type of the other two arguments,
x and y, and of the return value of first_if_true. This kind of genericity is called
parametric polymorphism because it works by parameterizing the type in question with
a type variable. It is very similar to generics in C# and Java.
The generic type of first_if_true allows us to write this:
OCaml utop (part 11)
# let long_string s = String.length s > 6;;
val long_string : string -> bool = <fun>
# first_if_true long_string "short" "loooooong";;
- : string = "loooooong"
As well as this:
OCaml utop (part 12)
# let big_number x = x > 3;;
val big_number : int -> bool = <fun>
# first_if_true big_number 4 3;;
- : int = 4
Both long_string and big_number are functions, and each is passed to first_if_true
with two other arguments of the appropriate type (strings in the first example, and
8 
| 
Chapter 1: A Guided Tour

integers in the second). But we can’t mix and match two different concrete types for 'a
in the same use of first_if_true:
OCaml utop (part 13)
# first_if_true big_number "short" "loooooong";;
Characters 25-32:
Error: This expression has type string but an expression was expected of type
         int
In this example, big_number requires that 'a be instantiated as int, whereas "short"
and "loooooong" require that 'a be instantiated as string, and they can’t both be right
at the same time.
Type Errors Versus Exceptions
There’s a big difference in OCaml (and really in any compiled language) between
errors that are caught at compile time and those that are caught at runtime. It’s
better to catch errors as early as possible in the development process, and compi‐
lation time is best of all.
Working in the toplevel somewhat obscures the difference between runtime and
compile-time errors, but that difference is still there. Generally, type errors like this
one:
OCaml utop (part 14)
# let add_potato x =
     x + "potato";;
Characters 28-36:
Error: This expression has type string but an expression was expected of type
         int
are compile-time errors (because + requires that both its arguments be of type int),
whereas errors that can’t be caught by the type system, like division by zero, lead
to runtime exceptions:
OCaml utop (part 15)
# let is_a_multiple x y =
     x mod y = 0 ;;
val is_a_multiple : int -> int -> bool = <fun>
# is_a_multiple 8 2;;
- : bool = true
# is_a_multiple 8 0;;
Exception: Division_by_zero.
The distinction here is that type errors will stop you whether or not the offend‐
ing code is ever actually executed. Merely defining add_potato is an error, where‐
as is_a_multiple only fails when it’s called, and then, only when it’s called with an
input that triggers the exception.
Functions and Type Inference 
| 
9

Tuples, Lists, Options, and Pattern Matching
Tuples
So far we’ve encountered a handful of basic types like int, float, and string, as well
as function types like string -> int. But we haven’t yet talked about any data structures.
We’ll start by looking at a particularly simple data structure, the tuple. A tuple is an
ordered collection of values that can each be of a different type. You can create a tuple
by joining values together with a comma:
OCaml utop (part 16)
# let a_tuple = (3,"three");;
val a_tuple : int * string = (3, "three")
# let another_tuple = (3,"four",5.);;
val another_tuple : int * string * float = (3, "four", 5.)
(For the mathematically inclined, the * character is used because the set of all pairs of
type t * s corresponds to the Cartesian product of the set of elements of type t and
the set of elements of type s.)
You can extract the components of a tuple using OCaml’s pattern-matching syntax, as
shown below:
OCaml utop (part 17)
# let (x,y) = a_tuple;;
val x : int = 3
val y : string = "three"
Here, the (x,y) on the lefthand side of the let binding is the pattern. This pattern lets
us mint the new variables x and y, each bound to different components of the value
being matched. These can now be used in subsequent expressions:
OCaml utop (part 18)
# x + String.length y;;
- : int = 8
Note that the same syntax is used both for constructing and for pattern matching on
tuples.
Pattern matching can also show up in function arguments. Here’s a function for com‐
puting the distance between two points on the plane, where each point is represented
as a pair of floats. The pattern-matching syntax lets us get at the values we need with
a minimum of fuss:
OCaml utop (part 19)
# let distance (x1,y1) (x2,y2) =
    sqrt ((x1 -. x2) ** 2. +. (y1 -. y2) ** 2.)
  ;;
val distance : float * float -> float * float -> float = <fun>
The ** operator used above is for raising a floating-point number to a power.
10 
| 
Chapter 1: A Guided Tour

This is just a first taste of pattern matching. Pattern matching is a pervasive tool in
OCaml, and as you’ll see, it has surprising power.
Lists
Where tuples let you combine a fixed number of items, potentially of different types,
lists let you hold any number of items of the same type. Consider the following example:
OCaml utop (part 20)
# let languages = ["OCaml";"Perl";"C"];;
val languages : string list = ["OCaml"; "Perl"; "C"]
Note that you can’t mix elements of different types in the same list, unlike tuples:
OCaml utop (part 21)
# let numbers = [3;"four";5];;
Characters 17-23:
Error: This expression has type string but an expression was expected of type
         int
The List module
Core comes with a List module that has a rich collection of functions for working with
lists. We can access values from within a module by using dot notation. For example,
this is how we compute the length of a list:
OCaml utop (part 22)
# List.length languages;;
- : int = 3
Here’s something a little more complicated. We can compute the list of the lengths of
each language as follows:
OCaml utop (part 23)
# List.map languages ~f:String.length;;
- : int list = [5; 4; 1]
List.map takes two arguments: a list and a function for transforming the elements of
that list. It returns a new list with the transformed elements and does not modify the
original list.
Notably, the function passed to List.map is passed under a labeled argument ~f. Labeled
arguments are specified by name rather than by position, and thus allow you to change
the order in which arguments are presented to a function without changing its behavior,
as you can see here:
OCaml utop (part 24)
# List.map ~f:String.length languages;;
- : int list = [5; 4; 1]
We’ll learn more about labeled arguments and why they’re important in Chapter 2.
Tuples, Lists, Options, and Pattern Matching 
| 
11

Constructing lists with ::
In addition to constructing lists using brackets, we can use the operator :: for adding
elements to the front of a list:
OCaml utop (part 25)
# "French" :: "Spanish" :: languages;;
- : string list = ["French"; "Spanish"; "OCaml"; "Perl"; "C"]
Here, we’re creating a new and extended list, not changing the list we started with, as
you can see below:
OCaml utop (part 26)
# languages;;
- : string list = ["OCaml"; "Perl"; "C"]
Semicolons Versus Commas
Unlike many other languages, OCaml uses semicolons to separate list
elements in lists rather than commas. Commas, instead, are used for
separating elements in a tuple. If you try to use commas in a list, you’ll
see that your code compiles but doesn’t do quite what you might expect:
OCaml utop (part 27)
# ["OCaml", "Perl", "C"];;
- : (string * string * string) list = [("OCaml", "Perl", "C")]
In particular, rather than a list of three strings, what we have is a
singleton list containing a three-tuple of strings.
This example uncovers the fact that commas create a tuple, even if
there are no surrounding parens. So, we can write:
OCaml utop (part 28)
# 1,2,3;;
- : int * int * int = (1, 2, 3)
to allocate a tuple of integers. This is generally considered poor style
and should be avoided.
The bracket notation for lists is really just syntactic sugar for ::. Thus, the following
declarations are all equivalent. Note that [] is used to represent the empty list and
that :: is right-associative:
OCaml utop (part 29)
# [1; 2; 3];;
- : int list = [1; 2; 3]
# 1 :: (2 :: (3 :: []));;
- : int list = [1; 2; 3]
# 1 :: 2 :: 3 :: [];;
- : int list = [1; 2; 3]
12 
| 
Chapter 1: A Guided Tour

The :: operator can only be used for adding one element to the front of the list, with
the list terminating at [], the empty list. There’s also a list concatenation operator, @,
which can concatenate two lists:
OCaml utop (part 30)
# [1;2;3] @ [4;5;6];;
- : int list = [1; 2; 3; 4; 5; 6]
It’s important to remember that, unlike ::, this is not a constant-time operation. Con‐
catenating two lists takes time proportional to the length of the first list.
List patterns using match
The elements of a list can be accessed through pattern matching. List patterns are based
on the two list constructors, [] and ::. Here’s a simple example:
OCaml utop (part 31)
# let my_favorite_language (my_favorite :: the_rest) =
     my_favorite
  ;;
Characters 25-69:
Warning 8: this pattern-matching is not exhaustive.
Here is an example of a value that is not matched:
[]
val my_favorite_language : 'a list -> 'a = <fun>
By pattern matching using ::, we’ve isolated and named the first element of the list
(my_favorite) and the remainder of the list (the_rest). If you know Lisp or Scheme,
what we’ve done is the equivalent of using the functions car and cdr to isolate the first
element of a list and the remainder of that list.
As you can see, however, the toplevel did not like this definition and spit out a warning
indicating that the pattern is not exhaustive. This means that there are values of the type
in question that won’t be captured by the pattern. The warning even gives an example
of a value that doesn’t match the provided pattern, in particular, [], the empty list. If we
try to run my_favorite_language, we’ll see that it works on nonempty list and fails on
empty ones:
OCaml utop (part 32)
# my_favorite_language ["English";"Spanish";"French"];;
- : string = "English"
# my_favorite_language [];;
Exception: (Match_failure //toplevel// 0 25).
You can avoid these warnings, and more importantly make sure that your code actually
handles all of the possible cases, by using a match statement instead.
A match statement is a kind of juiced-up version of the switch statement found in C
and Java. It essentially lets you list a sequence of patterns, separated by pipe characters
(|). (The one before the first case is optional.) The compiler then dispatches to the code
Tuples, Lists, Options, and Pattern Matching 
| 
13

following the first matching pattern. As we’ve already seen, the pattern can mint new
variables that correspond to substructures of the value being matched.
Here’s a new version of my_favorite_language that uses match and doesn’t trigger a
compiler warning:
OCaml utop (part 33)
# let my_favorite_language languages =
    match languages with
    | first :: the_rest -> first
    | [] -> "OCaml" (* A good default! *)
 ;;
val my_favorite_language : string list -> string = <fun>
# my_favorite_language ["English";"Spanish";"French"];;
- : string = "English"
# my_favorite_language [];;
- : string = "OCaml"
The preceding code also includes our first comment. OCaml comments are bounded
by (* and *) and can be nested arbitrarily and cover multiple lines. There’s no equivalent
of C++-style single-line comments that are prefixed by //.
The first pattern, first :: the_rest, covers the case where languages has at least one
element, since every list except for the empty list can be written down with one or
more ::’s. The second pattern, [], matches only the empty list. These cases are exhaus‐
tive, since every list is either empty or has at least one element, a fact that is verified by
the compiler.
Recursive list functions
Recursive functions, or functions that call themselves, are an important technique in
OCaml and in any functional language. The typical approach to designing a recursive
function is to separate the logic into a set of base cases that can be solved directly and a
set of inductive cases, where the function breaks the problem down into smaller pieces
and then calls itself to solve those smaller problems.
When writing recursive list functions, this separation between the base cases and the
inductive cases is often done using pattern matching. Here’s a simple example of a
function that sums the elements of a list:
OCaml utop (part 34)
# let rec sum l =
    match l with
    | [] -> 0                   (* base case *)
    | hd :: tl -> hd + sum tl   (* inductive case *)
  ;;
val sum : int list -> int = <fun>
# sum [1;2;3];;
- : int = 6
14 
| 
Chapter 1: A Guided Tour

Following the common OCaml idiom, we use hd to refer to the head of the list and tl
to refer to the tail. Note that we had to use the rec keyword to allow sum to refer to itself.
As you might imagine, the base case and inductive case are different arms of the match.
Logically, you can think of the evaluation of a simple recursive function like sum almost
as if it were a mathematical equation whose meaning you were unfolding step by step:
OCaml: guided-tour/recursion.ml
sum [1;2;3]
= 1 + sum [2;3]
= 1 + (2 + sum [3])
= 1 + (2 + (3 + sum []))
= 1 + (2 + (3 + 0))
= 1 + (2 + 3)
= 1 + 5
= 6
This suggests a reasonable mental model for what OCaml is actually doing to evaluate
a recursive function.
We can introduce more complicated list patterns as well. Here’s a function for removing
sequential duplicates:
OCaml utop (part 35)
# let rec destutter list =
    match list with
    | [] -> []
    | hd1 :: hd2 :: tl ->
      if hd1 = hd2 then destutter (hd2 :: tl)
      else hd1 :: destutter (hd2 :: tl)
  ;;
Characters 29-171:
Warning 8: this pattern-matching is not exhaustive.
Here is an example of a value that is not matched:
_::[]
val destutter : 'a list -> 'a list = <fun>
Again, the first arm of the match is the base case, and the second is the inductive.
Unfortunately, this code has a problem, as is indicated by the warning message. In
particular, we don’t handle one-element lists. We can fix this warning by adding another
case to the match:
OCaml utop (part 36)
# let rec destutter list =
    match list with
    | [] -> []
    | [hd] -> [hd]
    | hd1 :: hd2 :: tl ->
      if hd1 = hd2 then destutter (hd2 :: tl)
      else hd1 :: destutter (hd2 :: tl)
  ;;
val destutter : 'a list -> 'a list = <fun>
Tuples, Lists, Options, and Pattern Matching 
| 
15

# destutter ["hey";"hey";"hey";"man!"];;
- : string list = ["hey"; "man!"]
Note that this code used another variant of the list pattern, [hd], to match a list with a
single element. We can do this to match a list with any fixed number of elements; for
example, [x;y;z] will match any list with exactly three elements and will bind those
elements to the variables x, y, and z.
In the last few examples, our list processing code involved a lot of recursive functions.
In practice, this isn’t usually necessary. Most of the time, you’ll find yourself happy to
use the iteration functions found in the List module. But it’s good to know how to use
recursion when you need to do something new.
Options
Another common data structure in OCaml is the option. An option is used to express
that a value might or might not be present. For example:
OCaml utop (part 37)
# let divide x y =
    if y = 0 then None else Some (x/y) ;;
val divide : int -> int -> int option = <fun>
The function divide either returns None if the divisor is zero, or Some of the result of
the division otherwise. Some and None are constructors that let you build optional values,
just as :: and [] let you build lists. You can think of an option as a specialized list that
can only have zero or one elements.
To examine the contents of an option, we use pattern matching, as we did with tuples
and lists. Consider the following function for creating a log entry string given an optional
time and a message. If no time is provided (i.e., if the time is None), the current time is
computed and used in its place:
OCaml utop (part 38)
# let log_entry maybe_time message =
    let time =
      match maybe_time with
      | Some x -> x
      | None -> Time.now ()
    in
    Time.to_sec_string time ^ " -- " ^ message
  ;;
val log_entry : Time.t option -> string -> string = <fun>
# log_entry (Some Time.epoch) "A long long time ago";;
- : string = "1970-01-01 01:00:00 -- A long long time ago"
# log_entry None "Up to the minute";;
- : string = "2013-08-18 14:48:08 -- Up to the minute"
16 
| 
Chapter 1: A Guided Tour

This example uses Core’s Time module for dealing with time, as well as the ^ operator
for concatenating strings. The concatenation operator is provided as part of the Perva
sives module, which is automatically opened in every OCaml program.
Nesting lets with let and in
log_entry was our first use of let to define a new variable within the
body of a function. A let paired with an in can be used to introduce
a new binding within any local scope, including a function body. The
in marks the beginning of the scope within which the new variable can
be used. Thus, we could write:
OCaml utop
# let x = 7 in
  x + x
  ;;
- : int = 14
Note that the scope of the let binding is terminated by the double-
semicolon, so the value of x is no longer available:
OCaml utop (part 1)
# x;;
Characters -1-1:
Error: Unbound value x
We can also have multiple let statements in a row, each one adding a
new variable binding to what came before:
OCaml utop (part 2)
# let x = 7 in
  let y = x * x in
  x + y
  ;;
- : int = 56
This kind of nested let binding is a common way of building up a
complex expression, with each let naming some component, before
combining them in one final expression.
Options are important because they are the standard way in OCaml to encode a value
that might not be there; there’s no such thing as a NullPointerException in OCaml.
This is different from most other languages, including Java and C#, where most if not
all data types are nullable, meaning that, whatever their type is, any given value also
contains the possibility of being a null value. In such languages, null is lurking every‐
where.
In OCaml, however, missing values are explicit. A value of type string * string always
contains two well-defined values of type string. If you want to allow, say, the first of
those to be absent, then you need to change the type to string option * string. As
Tuples, Lists, Options, and Pattern Matching 
| 
17

we’ll see in Chapter 7, this explicitness allows the compiler to provide a great deal of
help in making sure you’re correctly handling the possibility of missing data.
Records and Variants
So far, we’ve only looked at data structures that were predefined in the language, like
lists and tuples. But OCaml also allows us to define new data types. Here’s a toy example
of a data type representing a point in two-dimensional space:
OCaml utop (part 41)
# type point2d = { x : float; y : float };;
type point2d = { x : float; y : float; }
point2d is a record type, which you can think of as a tuple where the individual fields
are named, rather than being defined positionally. Record types are easy enough to
construct:
OCaml utop (part 42)
# let p = { x = 3.; y = -4. };;
val p : point2d = {x = 3.; y = -4.}
And we can get access to the contents of these types using pattern matching:
OCaml utop (part 43)
# let magnitude { x = x_pos; y = y_pos } =
    sqrt (x_pos ** 2. +. y_pos ** 2.);;
val magnitude : point2d -> float = <fun>
The pattern match here binds the variable x_pos to the value contained in the x field,
and the variable y_pos to the value in the y field.
We can write this more tersely using what’s called field punning. In particular, when the
name of the field and the name of the variable it is bound to coincide, we don’t have to
write them both down. Using this, our magnitude function can be rewritten as follows:
OCaml utop (part 44)
# let magnitude { x; y } = sqrt (x ** 2. +. y ** 2.);;
val magnitude : point2d -> float = <fun>
Alternatively, we can use dot notation for accessing record fields:
OCaml utop (part 45)
# let distance v1 v2 =
     magnitude { x = v1.x -. v2.x; y = v1.y -. v2.y };;
val distance : point2d -> point2d -> float = <fun>
And we can of course include our newly defined types as components in larger types.
Here, for example, are some types for modeling different geometric objects that contain
values of type point2d:
18 
| 
Chapter 1: A Guided Tour

OCaml utop (part 46)
# type circle_desc  = { center: point2d; radius: float }
  type rect_desc    = { lower_left: point2d; width: float; height: float }
  type segment_desc = { endpoint1: point2d; endpoint2: point2d } ;;
type circle_desc = { center : point2d; radius : float; }
type rect_desc = { lower_left : point2d; width : float; height : float; }
type segment_desc = { endpoint1 : point2d; endpoint2 : point2d; }
Now, imagine that you want to combine multiple objects of these types together as a
description of a multiobject scene. You need some unified way of representing these
objects together in a single type. One way of doing this is using a variant type:
OCaml utop (part 47)
# type scene_element =
    | Circle  of circle_desc
    | Rect    of rect_desc
    | Segment of segment_desc
  ;;
type scene_element =
    Circle of circle_desc
  | Rect of rect_desc
  | Segment of segment_desc
The | character separates the different cases of the variant (the first | is optional), and
each case has a capitalized tag, like Circle, Rect or Segment, to distinguish that case
from the others.
Here’s how we might write a function for testing whether a point is in the interior of
some element of a list of scene_elements:
OCaml utop (part 48)
# let is_inside_scene_element point scene_element =
     match scene_element with
     | Circle { center; radius } ->
       distance center point < radius
     | Rect { lower_left; width; height } ->
       point.x    > lower_left.x && point.x < lower_left.x +. width
       && point.y > lower_left.y && point.y < lower_left.y +. height
     | Segment { endpoint1; endpoint2 } -> false
  ;;
val is_inside_scene_element : point2d -> scene_element -> bool = <fun>
# let is_inside_scene point scene =
     List.exists scene
       ~f:(fun el -> is_inside_scene_element point el)
   ;;
val is_inside_scene : point2d -> scene_element list -> bool = <fun>
# is_inside_scene {x=3.;y=7.}
    [ Circle {center = {x=4.;y= 4.}; radius = 0.5 } ];;
- : bool = false
# is_inside_scene {x=3.;y=7.}
    [ Circle {center = {x=4.;y= 4.}; radius = 5.0 } ];;
- : bool = true
Records and Variants 
| 
19

You might at this point notice that the use of match here is reminiscent of how we used
match with option and list. This is no accident: option and list are really just ex‐
amples of variant types that happen to be important enough to be defined in the standard
library (and in the case of lists, to have some special syntax).
We also made our first use of an anonymous function in the call to List.exists.
Anonymous functions are declared using the fun keyword, and don’t need to be ex‐
plicitly named. Such functions are common in OCaml, particularly when using iteration
functions like List.exists.
The purpose of List.exists is to check if there are any elements of the list in question
on which the provided function evaluates to true. In this case, we’re using List.ex
ists to check if there is a scene element within which our point resides.
Imperative Programming
The code we’ve written so far has been almost entirely pure or functional, which roughly
speaking means that the code in question doesn’t modify variables or values as part of
its execution. Indeed, almost all of the data structures we’ve encountered are immuta‐
ble, meaning there’s no way in the language to modify them at all. This is a quite different
style from imperative programming, where computations are structured as sequences
of instructions that operate by making modifications to the state of the program.
Functional code is the default in OCaml, with variable bindings and most data structures
being immutable. But OCaml also has excellent support for imperative programming,
including mutable data structures like arrays and hash tables, and control-flow con‐
structs like for and while loops.
Arrays
Perhaps the simplest mutable data structure in OCaml is the array. Arrays in OCaml
are very similar to arrays in other languages like C: indexing starts at 0, and accessing
or modifying an array element is a constant-time operation. Arrays are more compact
in terms of memory utilization than most other data structures in OCaml, including
lists. Here’s an example:
OCaml utop (part 49)
# let numbers = [| 1; 2; 3; 4 |];;
val numbers : int array = [|1; 2; 3; 4|]
# numbers.(2) <- 4;;
- : unit = ()
# numbers;;
- : int array = [|1; 2; 4; 4|]
The .(i) syntax is used to refer to an element of an array, and the <- syntax is for
modification. Because the elements of the array are counted starting at zero, ele‐
ment .(2) is the third element.
20 
| 
Chapter 1: A Guided Tour

The unit type that we see in the preceding code is interesting in that it has only one
possible value, written (). This means that a value of type unit doesn’t convey any
information, and so is generally used as a placeholder. Thus, we use unit for the return
value of an operation like setting a mutable field that communicates by side effect rather
than by returning a value. It’s also used as the argument to functions that don’t require
an input value. This is similar to the role that void plays in languages like C and Java.
Mutable Record Fields
The array is an important mutable data structure, but it’s not the only one. Records,
which are immutable by default, can have some of their fields explicitly declared as
mutable. Here’s a small example of a data structure for storing a running statistical
summary of a collection of numbers. 
OCaml utop (part 50)
# type running_sum =
   { mutable sum: float;
     mutable sum_sq: float; (* sum of squares *)
     mutable samples: int;
   }
  ;;
type running_sum = {
  mutable sum : float;
  mutable sum_sq : float;
  mutable samples : int;
}
The fields in running_sum are designed to be easy to extend incrementally, and sufficient
to compute means and standard deviations, as shown in the following example. Note
that there are two let bindings in a row without a double semicolon between them.
That’s because the double semicolon is required only to tell utop to process the input,
not to separate two declarations:
OCaml utop (part 51)
# let mean rsum = rsum.sum /. float rsum.samples
  let stdev rsum =
     sqrt (rsum.sum_sq /. float rsum.samples
           -. (rsum.sum /. float rsum.samples) ** 2.) ;;
val mean : running_sum -> float = <fun>
val stdev : running_sum -> float = <fun>
We use the function float above, which is a convenient equivalent of Float.of_int
provided by the Pervasives library.
We also need functions to create and update running_sums:
OCaml utop (part 52)
# let create () = { sum = 0.; sum_sq = 0.; samples = 0 }
  let update rsum x =
     rsum.samples <- rsum.samples + 1;
Imperative Programming 
| 
21

     rsum.sum     <- rsum.sum     +. x;
     rsum.sum_sq  <- rsum.sum_sq  +. x *. x
  ;;
val create : unit -> running_sum = <fun>
val update : running_sum -> float -> unit = <fun>
create returns a running_sum corresponding to the empty set, and update rsum x
changes rsum to reflect the addition of x to its set of samples by updating the number
of samples, the sum, and the sum of squares.
Note the use of single semicolons to sequence operations. When we were working purely
functionally, this wasn’t necessary, but you start needing it when you’re writing imper‐
ative code.
Here’s an example of create and update in action. Note that this code uses
List.iter, which calls the function ~f on each element of the provided list:
OCaml utop (part 53)
# let rsum = create ();;
val rsum : running_sum = {sum = 0.; sum_sq = 0.; samples = 0}
# List.iter [1.;3.;2.;-7.;4.;5.] ~f:(fun x -> update rsum x);;
- : unit = ()
# mean rsum;;
- : float = 1.33333333333
# stdev rsum;;
- : float = 3.94405318873
It’s worth noting that the preceding algorithm is numerically naive and has poor pre‐
cision in the presence of cancellation. You can look at this Wikipedia article on algo‐
rithms for calculating variance for more details, paying particular attention to the
weighted incremental and parallel algorithms.
Refs
We can create a single mutable value by using a ref. The ref type comes predefined in
the standard library, but there’s nothing really special about it. It’s just a record type with
a single mutable field called contents:
OCaml utop (part 54)
# let x = { contents = 0 };;
val x : int ref = {contents = 0}
# x.contents <- x.contents + 1;;
- : unit = ()
# x;;
- : int ref = {contents = 1}
There are a handful of useful functions and operators defined for refs to make them
more convenient to work with:
22 
| 
Chapter 1: A Guided Tour

OCaml utop (part 55)
# let x = ref 0  (* create a ref, i.e., { contents = 0 } *) ;;
val x : int ref = {contents = 0}
# !x             (* get the contents of a ref, i.e., x.contents *) ;;
- : int = 0
# x := !x + 1    (* assignment, i.e., x.contents <- ... *) ;;
- : unit = ()
# !x ;;
- : int = 1
There’s nothing magical with these operators either. You can completely reimplement
the ref type and all of these operators in just a few lines of code:
OCaml utop (part 56)
# type 'a ref = { mutable contents : 'a }
  let ref x = { contents = x }
  let (!) r = r.contents
  let (:=) r x = r.contents <- x
  ;;
type 'a ref = { mutable contents : 'a; }
val ref : 'a -> 'a ref = <fun>
val ( ! ) : 'a ref -> 'a = <fun>
val ( := ) : 'a ref -> 'a -> unit = <fun>
The 'a before the ref indicates that the ref type is polymorphic, in the same way that
lists are polymorphic, meaning it can contain values of any type. The parentheses
around ! and := are needed because these are operators, rather than ordinary functions.
Even though a ref is just another record type, it’s important because it is the standard
way of simulating the traditional mutable variables you’ll find in most languages. For
example, we can sum over the elements of a list imperatively by calling List.iter to
call a simple function on every element of a list, using a ref to accumulate the results:
OCaml utop (part 57)
# let sum list =
    let sum = ref 0 in
    List.iter list ~f:(fun x -> sum := !sum + x);
    !sum
  ;;
val sum : int list -> int = <fun>
This isn’t the most idiomatic way to sum up a list, but it shows how you can use a ref
in place of a mutable variable.
For and While Loops
OCaml also supports traditional imperative control-flow constructs like for and
while loops. Here, for example, is some code for permuting an array that uses a for
loop. We use the Random module as our source of randomness. Random starts with a
default seed, but you can call Random.self_init to choose a new seed at random:
Imperative Programming 
| 
23

OCaml utop (part 58)
# let permute array =
    let length = Array.length array in
    for i = 0 to length - 2 do
       (* pick a j to swap with *)
       let j = i + Random.int (length - i) in
       (* Swap i and j *)
       let tmp = array.(i) in
       array.(i) <- array.(j);
       array.(j) <- tmp
    done
  ;;
val permute : 'a array -> unit = <fun>
From a syntactic perspective, you should note the keywords that distinguish a for loop:
for, to, do, and done.
Here’s an example run of this code:
OCaml utop (part 59)
# let ar = Array.init 20 ~f:(fun i -> i);;
val ar : int array =
  [|0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19|]
# permute ar;;
- : unit = ()
# ar;;
- : int array =
[|1; 2; 4; 6; 11; 7; 14; 9; 10; 0; 13; 16; 19; 12; 17; 5; 3; 18; 8; 15|]
OCaml also supports while loops, as shown in the following function for finding the
position of the first negative entry in an array. Note that while (like for) is also a key‐
word:
OCaml utop (part 60)
# let find_first_negative_entry array =
     let pos = ref 0 in
     while !pos < Array.length array && array.(!pos) >= 0 do
       pos := !pos + 1
     done;
     if !pos = Array.length array then None else Some !pos
  ;;
val find_first_negative_entry : int array -> int option = <fun>
# find_first_negative_entry [|1;2;0;3|];;
- : int option = None
