Colt McAnlis & Aleks Haecky
Understanding 
Compression
DATA COMPRESSION FOR MODERN DEVELOPERS


Colt McAnlis and Aleks Haecky
Understanding Compression
Data Compression for Modern Developers
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-96153-7
[LSI]
Understanding Compression
by Colt McAnlis and Aleks Haecky
Copyright © 2016 Colton McAnlis and Aleks Haecky. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Tim McGovern
Production Editor: Melanie Yarbrough
Copyeditor: Octal Publishing, Inc.
Proofreader: Jasmine Kwityn
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Melanie Yarbrough
July 2016:
 First Edition
Revision History for the First Edition
2016-07-11: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491961537 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding Compression, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

From CLM
To JAM and MLM: I swear to Zuul, that if you don’t eat your broccoli right now, I’m
going to write a book. And in the dedication of that book, I’m going to call you out as
being afraid of a piece of foliage that humans have been eating for thousands of genera‐
tions. Then, 20 years from now, when you have kids of your own, I’m going to pull that
book out, and show you what I wrote, and laugh in your face, because you’ll know how
crazy you’re making me right now. #parenting
To KMKM: How about another decade, just for good measure?
From AH
To AHS and GHS: I hoped you’d learn to cook. Instead, you proved that humankind can
survive on fresh apples and stale supermarket sushi.


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
as about 1–3 MB of data at impressive audio quality levels.5 Users could even plop
CDs into their computers and convert an entire album to the MP3 format to listen to
digitally.
This combination of smaller file size and good quality gave birth to one of the biggest
consumer innovations of our time: Napster. This service made it possible for people
to trade MP3s with one another, free of cost. Of course, this opened up a massive
legal problem: folks would buy a CD, convert the audio to MP3, and then share it
with their friends, who never had to pay for the original disc. As you can imagine, the
companies who make money off CD sales were infuriated and did everything within
their power to successfully shut down the Napster service.
And so, the late 1990s/early 2000s were riddled with legal battles and governmental
policy changes attempting to stop this kind of music sharing. There was even legisla‐
tion proposed that would make the use of the MP3 format illegal.
Apple, rather than fighting this new digital phenomenon, decided to build a product
around it. In 1998, it launched the iPod, one of the first portable devices dedicated to
storing and playing MP3 files. With it came the iTunes Store, where customers could
legally purchase MP3 files for personal use.6
Today digital music distribution has become the new normal, with a plethora of com‐
panies trying to find better ways to sell music to you.
The massive success of the iPod product eventually led to the development and
release of the iPhone device, changing the face of personal computing forever. (But
that’s a different story.)
Image compression
Let’s cycle back in time a bit further to the birth of the Internet. In 1978, when the
first connections of the Internet structure were created, the amount of data sent was
pretty minimal. The small number of users would primarily send and receive text
data, or images that were created entirely out of characters, as demonstrated in
Figure 1-1.7
The Only Thing You Need to Know about Data Compression 
| 
5

Figure 1-1. A castle, made of ASCII art. Source: Wikipedia, no author.
The issue at hand was that real image information, stored in 24-bits-per-pixel format,
was entirely too hefty for early connection modems. So, of course, the compression
gurus went right at it. To test their new image compression algorithms, they needed a
corpus of images. Being part of a male-dominated industry, they might have had a
bias toward gentlemen’s magazines for source material; thus, they ended up with the
now famous Lena image (see Figure 1-2), a picture of Lena Söderberg from the pages
of the November 1972 issue of Playboy magazine.
6 
| 
Chapter 1: Let’s Not Be Boring

Figure 1-2. “Lena.” Original full portrait photographed by Dwight Hooker and published
as “Playmate of the Month” in the November 1972 issue of Playboy magazine. This 512 x
512 electronic/mechanical scan of a section of the full portrait was created by Alexander
Sawchuk et al. and is available from the USC-SIPI image database. Licenses under Fair
Use via Wikipedia.
When they unveiled the results of their research, they used a cropped, PG-13 version
of the image in their paper, and provided the original version for others to test their
own compression algorithms on, as well. For a long time, Lena was the gold-standard
corpus image for testing the majority of image compression algorithms. Thankfully,
since then, less controversial image corpora have been created. (The Kodak compa‐
ny’s image test suite is our personal favorite.) However, Lena is often still included as
a litmus test in many image compression papers today.
Video compression
Fast-forward to 2001 and the launch of YouTube, a website where users could upload
any video they recorded, for free, for everyone to see.
Until this point, the dominant way of sending around video information had been in
the MOV format, which was nothing more advanced than a series of JPG images
strung together in order. Unsurprisingly, the files were insanely large. So, the idea that
you could just load a web page and watch a video was mind-boggling.
The Only Thing You Need to Know about Data Compression 
| 
7

8 We’ll explore Burrows–Wheeler transform deeply in Chapter 8.
Genome mapping
In 2008, in an attempt to tackle disease and human mortality, scientists started to map
and test the human genome. A single genome sequence represents an enormous
amount of data—more than 14 GB just to describe the makeup of a human. These
data sizes were larger than most systems were able to handle (and cloud computing
hadn’t become a big thing yet).
Compression, once again, came to the rescue.  Researchers were able to find that
BWT8 was the most efficient way to store DNA information in a compressed form,
and they could even perform operations on it without having to decompress it first. 
By 2014, researchers had created one of the fastest protein folders on the planet,
combining scalable cloud computing and compressed data transfer between host
computers.
Compression and the economy
So, you see, compression has been at the heart of many massive changes in comput‐
ing technology and culture. The reason for this lies in simple economic theory: com‐
pressed files are smaller files. Meaning, it takes less time to transfer them, and it costs
less to do so, as well. Distributors pay less to distribute, and customers pay less to
consume. In a modern world in which computing time is literally money, compres‐
sion represents the most economically viable way to shorten the gap between content
distributors and content consumers.
8 
| 
Chapter 1: Let’s Not Be Boring

1 For now. We are sure quantum computing or Babylonian counting will change this one day.
CHAPTER 2
Do Not Skip This Chapter
Even if you are familiar with binary numbers, DO NOT SKIP THIS CHAPTER. We
are going to begin digging into information theory as well, which is required for
understanding the rest of this book.
Understanding Binary
It might seem a bit odd to start a book about data compression with a primer on
binary numbers. Bear with us here. Everything in data compression is about reducing
the number of bits used to represent a given data set. To expand on this concept, and
the ramifications of its mathematics, let’s just take a second and make sure everyone
is on the same page.
Base 10 System
Modern human mathematics is built around the decimal—base 10—number system.1
This system makes it possible for us to use the digits [0,1,2,3,4,5,6,7,8,9] strung
together to represent number values. Back in elementary school, you might have been
exposed to the concept of numeric columns, where, for example, the value 193 is split
into three columns of hundreds, tens, and ones.
Hundreds
Tens Ones
1
9
3
9

Effectively, 193 is equivalent to 1 * 100 + 9 * 10 + 3. And as soon as you grasped that
pattern, maybe you realized that you could count to any number.
Later, when you learned about exponents, you were able to replace the “hundreds”
and “tens” with their “base ten to the power” equivalents, and a new pattern emerged.
102
101
100
1
9
3
So:
193 = 1 * 100 + 9 * 10 + 3 = (1 * 102) + (9 * 101) + (3 * 100)
Because each column can contain only a single-digit number, what happens when we
add another 1 to 9? Counting up from 9 gives us 10 (two digits). So, we keep the zero
in our current 100 column and shift the 1 to the next column to the left, which is
101 and happens to represent “tens.”
As we count up further, we hit 19 + 1 = two tens (2 * 101), and by the time we get to
99, yep, we shift left for 1 * 102.
Binary Number System
The binary number system works under the exact same principles as the decimal sys‐
tem, except that it operates in base 2 rather than base 10. So, instead of columns in
the table being powers to the base of ten:
10 
| 
Chapter 2: Do Not Skip This Chapter

102 | 101| 100
they are powers to a base of two:
22 | 21 | 20
Instead of having available the digits 0–9 before we have to shift, we can only use 0–1.
Counting in binary becomes “zero,” “one,” and because 21 is the next column already,
“two” is 1-0, “three” becomes 1-1, and “four,” being 22, shifts us over again to 1-0-0.
Converting from binary to decimal
As you were reading the previous section, we’ll bet that your brain already converted
the small binary numbers into their decimal equivalents, because unless you work
with binary numbers all the time, you understand the value of a binary number by its
decimal equivalent.
Let’s be explicit and say we have the binary number 1010 and fill it into our powers
columns.
23 22
21
20
1
0
1
0
To get the equivalent decimal number, we add up the values of the columns that have
a 1 in them. The preceding table yields the following:
Understanding Binary 
| 
11

23 + 21 = 8 + 2 = 10
Thus, binary 1010 equals decimal 10.
Conversion from binary to decimal is straightforward. Converting from decimal to
binary is a little more complicated.
Converting from decimal to binary
An easy method for converting a decimal number to its binary equivalent is to repeat‐
edly divide it by two and string together the remainders, which are either “1” or a “0.”
This is easiest understood by doing. So, let’s convert the decimal number 294 into its
binary-number equivalent using that method.
1. We begin by dividing 294 by 2, which gives us 147 with a remainder of 0.
2. We divide the result 147 by 2, which is 73 plus a reminder of 1.
3. Dividing 73 by 2, we continue to build up the table that follows.
Note that if the decimal number being divided is even, the result will be whole and
the remainder will be equal to 0. If the decimal number is odd, the result will not
divide completely, and the remainder will be a 1.
Number as it’s divided by 2  
 
 
294
Column equivalent  
 
147
remainder
0  (LSB)
20
73
remainder
1
21
36
remainder
1
22
18
remainder
0
23
9
remainder
0
24
4
remainder
1
25
2
remainder
0
26
1
remainder
0
27
0
remainder
1  (MSB) 28
Now arrange all the remainders from right to left, with the least significant bit (LSB)
on the right, and the most significant bit (MSB) on the left:
100100110
12 
| 
Chapter 2: Do Not Skip This Chapter

There you have it: 100100110 is the binary equivalent of decimal 294, obtained using
the divide-by-2 decimal-to-binary conversion technique.
When It Works, It Works
It turns out that this divide-by-the-base method also works for conversion to other
number bases. One base used commonly in computer science is base 16, or hexadeci‐
mal. Because we don’t have a digit to represent decimal 11, we use the letter A for 10,
B for 11, until F for 15. Try converting the number 3053 to hexadecimal by dividing
by 16, and lining up the reminders from right to left. Hint: the result is pretty sleepy.
Information Theory
Now that we’re all on the same page with the binary system, let’s talk about what this
means in the context of information theory.
in·for·ma·tion the·o·ry
(noun)
the mathematical study of the coding of information in the form of sequences of
symbols, impulses, etc., and of how rapidly such information can be transmitted,
e.g., through computer circuits or telecommunications channels.
According to information theory, the information content of a number is equal to the
number of binary (yes/no) decisions that you need to make before you can uniquely
identify that number in a set.
Every Child Is an Expert in Applied Information Theory
The game 20 Questions is a perfect illustration of the information content concept.
The way we played it was that the first player would think up whatever they wanted,
and the other player(s) had to figure out what it might be by asking at most 20 ques‐
tions that could be answered by “yes” or “no.”
Being kids, we varied the game by restricting the domain (it has to be an animal), or
letting the game only go until you had gotten “no” as an answer 10 times (and,
without shame, the first player resorted to lying or changing the object if someone
was too quick at figuring out the answer).
The game suggests that the information required to identify an arbitrary object is at
most 20 bits. Mathematically, if each question is structured to eliminate half the
objects, 20 questions will actually allow the questioner to distinguish between 220 or
1,048,576 objects.
That’s an awful lot of objects.
Information Theory 
| 
13

2 If the array has an even number of elements, there is not really a center. We just choose whether to go with the
left-of-center or right-of-center element. It doesn’t matter which.
We can take this one step further.
Consider this narrative setting: There is a 10 × 10–foot tiled state room with a vaulted
ceiling. It has a four-poster king-sized bed facing the eastern window, a small, antique
writing table along the north wall, and a heavy 18th-century armoire to the west of
the bed.
You could write all of this up in a page of JSON or your favorite scripting language.
Or you could do it a bit differently: encode the 100 tiles of the grid using 7 bits, the
four cardinal directions with 2 bits, and the three pieces of furniture with 2 bits each.
Arranged in an order of tile-furniture-direction, your bed might be described as
10010100111. (The meta-information on the “meaning” of the bit codes can be in
your head, coded into the software assembling the room, or attached to the data).
Now, the entire room takes 44 bits to describe—or 6 bytes—which is quite some sav‐
ings from the full text or a JSON file, if you ask us. (Or just ask the mobile users who
are downloading your game.)
This is a process of data compression in a nutshell.
An Excursion into Binary Search
Suppose that we’re given a sorted range of numbers in an array, say 0–15, and we’d
like to find where the number 10 exists in the array.
The binary search algorithm works by dividing the data set in the array in half, and
determining if 10 is greater or smaller than the pivot value at the center.2 Depending
on the result of this decision, we split the array and keep the part of the data set that
contains 10. We then compare to the new pivot value and split again. We keep split‐
ting until all we have left is the number 10. (If this sounds a little bit like playing 20
Questions, that’s because it is!)
Now, while searching for the number, each time we decide on greater or smaller, let’s
output a single bit to a stream, to represent which decision we’ve made (0 for smaller,
1 for greater).
This is much easier to understand when you do it, so let’s play this out in a fancy dia‐
gram, which you can see in Figure 2-1.
14 
| 
Chapter 2: Do Not Skip This Chapter

Figure 2-1. Binary search on a restricted number space. When we keep a log of the deci‐
sions (high/low) at each level, we end up with the binary version of the number.
The resulting output stream is the binary value 1010, which interestingly enough, is
exactly the binary representation for the number 10. We were able to represent the
number by logging how many yes/no decisions we needed to uniquely describe it, in
the given set of data with length 2n – 1.
If you want to be left alone at a party, start talking to people about
this topic. It’s a sure-fire way to become the awkward person stand‐
ing near the chips and dip.
Information Theory 
| 
15

3 Sorry about the math, but this one is foundational for all that follows.
Entropy: The Minimum Bits Needed to Represent a Number
So, given a random integer value, we can convert that value to binary form. Sadly,
though, if given a number, it’s not instantly obvious how many bits it will require
without going through the process of binary conversion. This is a boring process, but
thankfully, mathematics has produced a formula that makes it easier for us:3
log2(x) = -(log(x) / log(2)) = number of binary digits needed to represent
a number
Mathematically speaking, log2 will return a floating-point number.
For example, log2(10) = 3.321 bits.
Technically speaking, you can’t represent 3.321 bits on modern computer hardware
(because we can’t represent fractions of bits), so we are forced to round up to the next
whole integer, using the ceil (or ceiling) function, updating  our formula like so (this
is a spiffed-up version, so we are going to use spiffed-up capital letters to make the
distinction):
LOG2(x) = ceil(log(x) / log(2))
Of course, now there is another problem: technically, we’re off by one bit for powers
of two.
Take the number 2 (or any power of 2 for that matter):
LOG2(2) = ceil(log(2) / log(2)) = 1
LOG2(4) = ceil(log(4) / log(2)) = 2
The result is true from a mathematics perspective, but fails in the fact that we need
two and three bits to represent the numbers 2 (bin = 10) and 4 (bin = 100) on our
system. As such, we add a slight skewing to our method to ensure that our log results
are accurate for powers of two.
LOG2(x) = ceil(log(x+1) / log(2))
16 
| 
Chapter 2: Do Not Skip This Chapter

Just to help you understand this concept a bit more, here’s a table that displays some
interesting data about LOG2 and the number of bits required to represent numbers:
Value
LOG2(value) Binary value
0
1
0
1
1
1
2
2
10
3
2
11
4
3
100
7
3
111
15
4
1111
255
8
11111111
65535
16
1111111111111111
9.332622e+157
525
…….
So, given any decimal integer number, we can easily determine the minimum number
of bits needed to represent it in binary by calculating its LOG2. Shannon defined this
LOG2 of a variable as its entropy, or rather, the least number of bits required to repre‐
sent that value.
Standard Number Lengths
The LOG2 form of numbers is efficient but not practical for the way we build com‐
puter components. 
The issue lies between representing the number in the least bits possible, confusion
on how to decode a binary string of numbers (without knowing their LOG2 lengths),
and performance in hardware execution.
Modern computers compromise by using fixed-length buckets of bits for numbers of
different sizes. The fundamental bucket is one byte, which is made up of eight bits.
And the integer buckets typically available in modern programming languages are a
short with 16 bits, an integer with 32 bits, and a long with 64 bits. As such, our deci‐
mal number 10, converted to binary as 1010, would be a short and represented as
0000000000001010. This is a lot of wasted bits.
The point here is that the majority of algorithms we use in the development of
modern applications all tend to use defined bit ranges rather than the LOG2 size.
Which is basically the difference between information theory and implementation
practicality. Any bit stream we have will always be rounded up to the next byte-
aligned size in computer memory. This can get confusing: for example, when we’ve
just saved 7 bits of data, our machine reports that our data still remains the same
number of bytes long.
Information Theory 
| 
17

The goal in practical data compression is to get as close as possible to the theoretical
limit of compressibility. That’s why, to learn and understand compression algorithms,
moving forward with the rest of this book, we will only think in terms of LOG2.
18 
| 
Chapter 2: Do Not Skip This Chapter

1 Shannon denoted entropy with the term H (capital Greek letter Eta), named after Boltzmann’s H-theorem.
2 Note, the formula for H uses the mathematical definition of log2(), which is different from the LOG2() we
defined in Chapter 2. In this case, we don’t expect the output to be rounded up to the next highest integer, and
the value is allowed to be negative.
3 You can find implementations of this algorithm in various languages over at Rosetta Code.
CHAPTER 3
Breaking Entropy
Understanding Entropy
Because he had nothing better to do, Dr. Shannon called the LOG2 version of a num‐
ber entropy, or the smallest number of bits required to represent a value. He further
extended the concept of entropy (why not recycle terminology...) to entire data sets,
where you could describe the smallest number of bits needed to represent the entire
data set. He worked out all the math and gave us this lovely formula for H(s)1 as the
Entropy of a Set:
H s = −∑
i = 1
n
pilog2 pi
This might look rather intimidating,2 so let’s pick it apart:3
19

4 It doesn’t matter whether the values are sorted; that is, it has no effect on entropy, as we’ll see later in the chap‐
ter. We chose this ordering because it’s easy to see how many there are of each letter.
en·tro·py
(noun)
A thermodynamic quantity representing the unavailability of a system’s thermal
energy for conversion into mechanical work, often interpreted as the degree of
disorder or randomness in the system. (wrt physics)
Lack of order or predictability; gradual decline into disorder. (wrt H.P. Lovecraft)
A logarithmic measure of the rate of transfer of information in a particular
message or language. (in information theory)
To be practical and concrete, let’s begin with a group of letters; for example:
G = [A,B,B,C,C,C,D,D,D,D]4
First, we calculate the set S of the data grouping G. (This is “set” in the mathematical
sense: a group of numbers that occur only once, and whose ordering doesn’t matter.)
S = set(G) = [A,B,C,D]
This is the set of unique symbols in G.
Next, we calculate the probability of occurrence for each symbol in the set.
Here is the mathematical formula:
P vi = count vi /len G
What this means is that the frequency or probability P of a symbol v is the number of
times that symbol occurs in set G (that is, count(v)), divided by the length of the set
G.
Shifting from math to tables, let’s figure out the probability of each symbol inside of
G. Because we have 10 symbols in G, len(G) is 10, and thus the probability for each
symbols is a multiple of 0.1:
20 
| 
Chapter 3: Breaking Entropy

Symbol Count
Probability
A
1
0.1
B
2
0.2
C
3
0.3
D
4
0.4
 
Total must be: 1.0
With the probabilities for our unique symbols calculated, we can now go ahead and
compute the Shannon entropy H of the set G. Gaze again upon this lovely formula;
and fear not, as the gist is much simpler than you might think:
H s = −∑
i = 1
n
pilog2 pi
Firstly, for each symbol, multiply the probability of that symbol against log2 of the
probability of that symbol. Secondly, add it all up, and voilà, you’ve got your entropy
for the set.
So, let’s apply this to G.
Symbol ∑
Probability p
log2(p) p * log2(p)
1
0.1
-3.321
-0.3321
2
0.2
-2.321
-0.4642
3
0.3
-1.736
-0.5208
4
0.4
-1.321
-0.5284
 
 
SUM
-1.8455
Summing that last column together gives a value of –1.8455 (give or take a few
qubits). The Entropy equation applies a final sign inversion (that minus sign before
the big ∑), giving us ~1.8455 bits per symbol to represent this dataset… Ta-da!
What This Entropy Stuff Is Good For
Because G = [A,B,B,C,C,C,D,D,D,D] has an entropy of H(G) = ~1.8455, we can
roughly say that G can be encoded by using 2 bits per value (by rounding up to the
next whole bit).
We assign the following 2-bit character encodings:
A -> 00
What This Entropy Stuff Is Good For 
| 
21

5 Remember that in practice we can’t represent fractional bits...yet.
6 Which is a complete and utter lie...but we’ll get to that in a minute.
B -> 01
C -> 10
D -> 11
Our binary-encoded grouping Ge then looks like this:
e = [00,01,01,10,10,10,11,11,11,11]
With this encoding, we end up with a size of Ge (denoted as |Ge| in most texts) as 20
bits.
Now for the fun part: We can calculate the final size of Ge without having to actually
do the encoding step. All we have to do is multiply the rounded-up5 entropy value H
by the length of G (|G|):
H(G) * |G| = 2 * 10 = 20 bits = |Ge|
And according to Shannon entropy, that’s as small as you can make this data set.6
So, wrapping all this up, entropy generally represents the minimum number of bits
per symbol, on average, that you need in order to encode your data set so as to pro‐
duce the smallest version of it.
Understanding Probability
At its core, Shannon entropy is built upon the evaluation of the probability of sym‐
bols in the data stream, in an inverse sort of way.
Basically, the more frequently a symbol occurs, the less it contributes to the overall
information content of the data set. Which…seems completely counter-intuitive.
We can find a real-world example of this in fishing. Suppose that you are sitting at the
shoreline, reel and rod and fancy hat, in your lawn chair, watching the river and your
bobber. Every few minutes, you take note of the state of the bobber, which remains
unchanged. But every hour or so, a fish bites. That’s the thing you are interested in!
So, very low information over a long time, with the occasional really important thing
happening. If you represented the measurements you take with 0 for “no fish” and 1
for “fish!”, you could easily write your notes as 0000000010000000001000000000001.
22 
| 
Chapter 3: Breaking Entropy

7 Take that, “Theory”!
Statistically (and sportingly!) speaking, the interesting parts are the events when the
fish are biting. The rest is just redundancy.
But enough metaphor, let’s take a look at a few numerical examples. The next table
shows some sets of probabilities (we don’t care about the actual symbols for now) and
their associated entropies:
Probability set P(G)
Entropy H(G)
For a set of 1000 symbols…
[0.001, 0.002, 0.003, 0.994] 0.06
994 would be the same
[0.25, 0.25, 0.003, 0.497]
1.53
497 would be the same
[0.1, 0.1, 0.4, 0.4]
1.72
800 would be equally shared by two symbols
[0.1, 0.2, 0.3, 0.4]
1.84
One symbol would dominate but not by much
[0.25, 0.25, 0.25, 0.25]
2
Each symbol would occur 250 times
So, what’s going on here?
In the first row, the fourth symbol claims the overwhelming majority of the probabil‐
ity. This data set is dominantly composed of that one symbol, with a sprinkling of the
others somewhere in it randomly. Because one symbol contributes to so much of the
data stream’s content, it means there’s less overall information in the data set, hence
the lower entropy value.
In the last row of the table, you can see that all four symbols are equally probable, and
thus they contribute equally to the data stream’s content. The result is that there’s
more information in the data set, and therefore we need more bits, per symbol, to
represent it.
For example, playing whack-a-mole is interesting because all slots are equally proba‐
ble, and you never know from which one the mole is going to pop up, which is what
makes it a lot more interesting than fishing.
Breaking Entropy
The bleeding edge of data compression is all about messing with this entropy. In fact,
the entire science of compression is about calling entropy a big fat liar on the Inter‐
net.
The truth is that, in practice,7 it’s entirely possible to compress data to a form smaller
than defined by entropy. We do this by exploiting two properties of real data.
Entropy, as defined by Shannon, cares only about probability of occurrence, regard‐
Breaking Entropy 
| 
23

8 Don’t worry, we’ll talk about this in more depth in Chapter 8.
less of symbol ordering. But ordering is one fundamental piece of information for
real data sets, and so are relationships between symbols.
For example, these two sets, the ordered [1,2,3,4] and the unordered [4,1,2,3], have
the same entropy, but you intuitively recognize that there is additional information in
that ordering. Or using letters, [Q,U,A,R,K] and [K,R,U,Q,A] also have the same
entropy. But not only does [Q,U,A,R,K] represent a word with meaning in the English
language, there are rules about the occurrence of letters. For example, Q is usually
followed by U.
Let’s look at some examples of how we can exploit these properties to break entropy.
(Roll up your sleeves, we’re gonna compress some data!)
The key to breaking entropy is to exploit the structural organization of a data set to
transform its data into a new representation that has a lower entropy than the source
information.
Example 1: Delta Coding
Let’s take a set of increasing numbers, [0,1,2,3,4,5,6,7], and call it set A.
Now, shuffle that set to get set B = [1,0,2,4,3,5,7,6].
These two sets have a few unique characteristics with respect to information theory:
• All the symbols are equally probable, and there are no duplicates.
• Set A and set B have the same exact entropy of H = 3.
So, according to Dr. Shannon, we should assign 3 bits per symbol, requiring 24 bits
total to encode each set. It turns out that it is possible to easily break entropy and
encode set A in fewer bits. Here is how:
Set A is effectively just a linearly increasing run of numbers. So, instead of encoding
each number, we could transform the stream and encode each number by its differ‐
ence from the previous one. Set A encoded would then look like this:
[0,1,1,1,1,1,1,1]
And the entropy of this stream is only H(A) = 1. Not bad, eh?
This type of transform is known as Delta Coding, or the process of encoding a series
of numbers as the difference from the previous number.8
24 
| 
Chapter 3: Breaking Entropy

9 A multiset is a set for which multiple occurrences of the same element are allowed.
10 Of course, although in theory there is a difference between the two ways of grouping, for this tiny data set, in
practice, we’d still need 2 bits either way. But remember that right now we are only concerned with beating
Shannon.
11 It’s worth pointing out that there’s a sweet spot with respect to symbol grouping, and an entire field of data
transforms that help you find the optimal parsing; they are called “Dictionary Encoders,” and we will discuss
them in Chapter 7.
So let’s talk about set B. Because it’s not linearly increasing, delta coding won’t really
work on it, as we’d get [1,–1,2,2,–1,2,2,–1] with an entropy of H(B) = 2, which doesn’t
look so bad at first. However, first we would need to encode the multiset9 B as
[01,00,10,10,00,10,10,00] using a total of 16 bits. In addition, we’d also need to store
for the decoder that the codeword “00” represents the symbol –1, which takes up
additional space. So, not much of a win, if any. (In fact, for some sets, delta coding
might even require more bits overall than just encoding the data directly.)
Ordering Matters!
Entropy says that the ordering of symbols doesn’t matter, but delta coding proves that
to not be the case. If there’s a high correlation between two adjacent values, delta cod‐
ing can transform the data in such a way that it changes the entropy to a lower value.
Example 2: Symbol Grouping
Suppose that you have a string S = “TOBEORNOTTOBEORTOBEORNOT”, which
has the unique set of symbols [O,T,B,E,R,N] and entropy H(S) = 2.38.
Any human can look at this and realize that there are duplicate words here. So, what
if instead of using individual letters as symbols, we used words? This gives us the
unique set [TO,BE,OR,NOT] and an entropy of H(S) = 1.98.
So, if using words instead of symbols has given us a lower entropy value for the
stream, how far can we take this? It looks like the term “TOBEORNOT” is used mul‐
tiple times. Could we collapse that into one symbol?
Let’s just try that:
set(S)=[TOBEORNOT,TO,BE,OR] with an entropy H(S)=1.9210
Take that, entropy!11
Breaking Entropy 
| 
25

12 The maximum value of a set A of elements is denoted by max(A) and is equal to the last element of a sorted
(i.e., ordered) version of A.
Symbol Grouping Matters!
Symbol grouping proves that if there are various groupings of contiguous values in
our data set, we can use them to reduce entropy. Basically, by preprocessing our data
to find optimal symbol groupings, we get a lower entropy score.
Example 3: Permutations
The interesting thing about set B [1,0,2,4,3,5,7,6] from Example 1 is that it’s a shuffled
version, or permutation, of set A [0,1,2,3,4,5,6,7].
In mathematics, the notion of permutation relates to the act of rearranging, or permut‐
ing, all the members of a set into some sequence or order.
Effectively, a permutation is a shuffled version of an original set for which the order
of elements matters, and no items are repeated. From a classical definition, permuta‐
tions only exist as a shuffling of a run of numbers. For example [2,1,3,4] is a valid
permutation of [1,2,3,4], whereas [5,2,7,9] is not.
Permutations are notoriously difficult to compress. (Some would say impossibly diffi‐
cult, but we are not sure they really understand the meaning of that word). The rea‐
son for this is simple: according to entropy, a permutation is incompressible, because
there’s no information in the ordering itself (because it’s not ordered anymore). Each
value is equally probable, and thus takes the same number of bits to represent.
The size of the encoded set Q = [2,1,3,0] is len(Q) * log2(max(Q)) = 8 bits,12 which we
can generalize to N * LOG2(N). Keep this number in mind. As you begin to explore
more of compression, information theory, and entropy, this value will continue to
kick you square in the face as a glaring reminder of how little you matter in the uni‐
verse.
26 
| 
Chapter 3: Breaking Entropy

Compressing Permutations by Using Elimination Coding
So, remember how we said permutations weren’t compressible? We lied to you. It
wasn’t a big lie, but it was a necessary lie to let you understand the gravity of the situa‐
tion. We are sorry for that. In truth, permutations are slightly compressible, but not
enough to be really interesting or of any practical use. Let us show you how.
Let’s begin with set C = [5, 7, 1, 4, 6, 3, 2, 0].
Encoding this by the number values in the set, with 3 bits, dictated by the maximum
value 7, yields:
101 111 001 100 110 011 010 000
which is 24 bits long.
Now, let’s encode “by the index,” instead. It works like this. (You might want to follow
along using old-fashioned paper and pencil.)
Round 1
Create an array with eight empty, indexed slots to hold the numbers.
1. Start with the first number in the set, which is 5.
2. Calculate its Free-Slot-Index: find the index of the slot with the value of our
number. In our case, 5 is at index 5.
3. Determine how many bits you need to encode the Free-Slot-Index. This is done
by calculating LOG2 of the number of slots. Because there are 8 slots, LOG2(8) =
3 bits. So, we encode the number 5 using 3 bits, which is 101.
4. Now, remove the slot with value 5 from the array.
The output stream contains: 101
The new working array is:
Breaking Entropy 
| 
27

Round 2
1. Take the next number in the set C = [5, 7, 1, 4, 6, 3, 2, 0], which is 7.
2. Free-Slot-Index: find the index of the slot with the value of your number. This
time, 7 is at index 6.
3. There are 7 free slots left, and LOG2(7) = 3. So, we output Free-Slot-Index 6
using 3 bits as 110.
4. Remove the slot with value 7 from the array.
Output stream: 101 110
New working array:
Round 3
1. Take the next number in C, which is 1.
2. Free-Slot-Index: find the index of the slot with the value of your number. In our
case, it’s at index 1.
3. Calculate the LOG2 of the total number of free slots, where LOG2(6) = 3. Output
the index 1 using 3 bits as 001.
4. Remove the slot with value 1.
Output stream: 101 110 001
New working array:
Round 4
1. The next number in the set is 4.
2. Its Free-Slot-Index is 3.
3. There remain 5 free slots, so LOG2(5) = 3 bits.
4. Output index 3 using the 3 bits as 011.
5. Remove the slot with value 4.
28 
| 
Chapter 3: Breaking Entropy

Output stream: 101 110 001 011
Round 5
Now things are finally starting to get interesting.
