
 
Domain Specific Languages 
By: Martin Fowler 
Publisher: Addison-Wesley Professional 
Pub. Date: September 24, 2010 
Print ISBN-10: 0-321-71294-3 
Print ISBN-13: 978-0-321-71294-3 
Web ISBN-10: 0-13-210754-6 
Web ISBN-13: 978-0-13-210754-9 
Pages in Print Edition: 640 
Slots: 1   Add to Favorites 
into a running system. In practice that representation is textual, which means the program can be read and 
edited with any text-editing tool. This text is the source code of the program. We turn it into an executable 
form by feeding the source code into a compiler or interpreter, but the source is the key representation that we 
programmers edit and store. 
With a projectional editing system, the core representation of the program is held in a format specific to the 
tool that uses it. This format is a persistent representation of the Semantic Model used by the tool. When we 
want to edit the program, we start up the tool's editing environment, and the tool can then project editable 
representations of its Semantic Model for us to read and update. These representations may be text, or they 
may be diagrams, tables, or forms. 
Desktop database tools, such as Microsoft Access, are good examples of projectional editing systems. You don't 
ever see, let alone edit, the textual source code for an entire Access program. Instead, you start up Access and 
use various tools to examine the database schema, reports, queries, etc. 
Projectional editing gives you a number of advantages over a source-based approach. The most obvious one is 
that it allows editing through different representations. A state machine is often best thought of in a 
diagrammatic form, and with a projectional editor you can render a state machine as a diagram and edit it 
directly in that form. With source, you can only edit it in text, and although you can run that text through a 
visualizer to see the diagram, you can't edit that diagram directly. 
A projection like this allows you to control the editing experience to make it easier to enter the correct 
information and disallow incorrect information. A textual projection can, given a method call on an object, only 
show you the legal methods for that class and only allow you to enter a valid method name. This gives you a 
much tighter feedback cycle between the editor and the program and allows the editor to give more assistance 
to the programmer. 
You can also have multiple projections, either at the same time or as alternatives. A common demonstration of 
the Intentional Software's language workbench shows a conditional expression in a C-like syntax. With a menu 
command, you can switch that same expression to a Lisp-like syntax, or to a tabular form. This allows you to 
use whichever projection best fits the way you want to look at the information for the particular task at hand, 
or to follow an individual programmer's preference. Often, you want multiple projections of the same 
information—such as showing a class' superclass as a field in a form and also in a class hierarchy in another 
pane of the editing environment. Editing either of these updates the core model which, in turn, updates all 
projections. 
These representations are projections of an underlying model, and thus encourage semantic transformations of 
that model. If we want to rename a method, this can be captured in terms of the model rather than in terms of 
text representations. This allows many changes to be made in semantic terms as operations on a semantic 
model, rather than in textual terms. This is particularly helpful for doing refactorings in a safe and efficient 
manner. 

Projectional editing is hardly new; it's been around for at least as long as I've been programming. It has many 
advantages, yet most serious programming we do is still source-based. Projectional systems lock you into a 
specific tool, which not only makes people nervous about vendor lock-in, but also makes it hard to create an 
ecosystem where multiple tools collaborate over a common representation. Text, despite its many faults, is a 
common format; so tools that manipulate text can be used widely. 
A particularly good example of where this has made a big difference is source code management. There's been 
a great deal of interesting developments in source code management over the last few years, introducing 
concurrent editing, representation of diffs, automated merging, transactional repository updates, and 
distributed version control. All of these tools work on a wide range of programming environments because they 
operate only on text files. As a result, we see a sad situation where many tools that could really use intelligent 
repositories, diffs, and merges are unable to do so. This problem is a big deal for larger software projects, 
which is one reason why larger software systems still tend to use source-based editing. 
Source has other pragmatic advantages. If you're sending someone an email to explain how to do something, 
it's easy to throw in a text snippet, whereas explaining through projections and screenshots can be much more 
trouble. Some transformations can be automated very well with text processing tools, which is very useful if a 
projectional system doesn't provide a transformation you need. And while a projectional system's ability to only 
allow valid input can be helpful, it's often useful to type in something that doesn't work immediately, as a 
temporary step, while thinking through a solution. The difference between helpful restriction and constraints on 
thinking is often a subtle one. 
One of the triumphs of modern IDEs is that they provide a way to have your cake and eat it. You work 
fundamentally in a source-based way, with all the advantages that implies; however, when you load your 
source into an IDE, it creates a semantic model that allows it to use all the projectional techniques to make 
editing easier—an approach I call model-assisted source editing. Doing this requires a lot of resources; the tool 
has to parse all the sources and requires a lot of memory to keep the semantic model, but the result comes 
close to the best of both worlds. To be able to do this, and to keep the model updated as the programmer edits, 
is a difficult task. 
Multiple Representations 
One concept I find handy when thinking about the flow of source and projectional editing is the notion of 
representational roles. Source code plays two roles: It is the editing representation (the representation of the 
program that we edit) and the storage representation (the representation that we store in persistent form). A 
compiler changes this representation into one that is executable—that is, one that we can run on our machine. 
With an interpreted language, the source is an executable representation as well. 
At some point, such as during compilation, an abstract representation is generated. This is a purely computer-
oriented construct that makes it easier to process the program. A modern IDE generates an abstract 
representation in order to assist editing. There may be multiple abstract representations; the one the IDE uses 
for editing may not be the same as the syntax tree used by the compiler. Modern compilers often create 
multiple abstract representations for different purposes, such as a syntax tree for some things and a call graph 
for others. 
With projectional editing, these representations are arranged differently. The core representation is 
the Semantic Model used by the tool. This representation is projected into multiple editing representations. The 
model is stored using a separate storage representation. The storage representation may be human-readable at 
some level—for example, serialized in XML—but it isn't a representation any sane person would use for editing. 
Illustrative Programming 

Perhaps the most intriguing consequence of projectional editing is its support for what I call illustrative 
programming. In regular programming, we pay most attention to the program, which is a general statement of 
what should work. It's general because it's a text that describes the general case, yielding different results with 
different inputs. 
But the most popular programming environment in the world doesn't work like that. The most popular 
environment, in my unscientific observation, is a spreadsheet. Its popularity is particularly interesting because 
most spreadsheet programmers are lay programmers: people who don't consider themselves to be 
programmers. 
With a spreadsheet, the most visible thing is an illustrative calculation with a set of numbers. The program is 
hidden away in the formula bar, visible just one cell at a time. The spreadsheet fuses the execution of the 
program with its definition, and makes you concentrate on the former. Providing a concrete illustration of the 
program output helps people understand what the program definition does, so they can more easily reason 
about behavior. This is, of course, a property shared with the heavy use of testing, but with the difference that 
in a spreadsheet, the test output has more visibility than the program. 
I chose the term "illustrative programming" to describe this, partly because "example" is so heavily used (and 
"illustration" isn't) but also because the term "illustration" reinforces the explanatory nature of the example 
execution. Illustrations are meant to help explain a concept by giving you a different way of looking at it—
similarly, an illustrative execution is there to help you see what your program does as you change it. 
When trying to make a concept explicit like this, it's useful to think about the boundary cases. One boundary is 
the notion of using projections of program information during editing, such as in an IDE that shows you the 
class hierarchy while you are working on the code. In some ways this is similar, as the hierarchy display is 
continuously updated as you modify the program, but the crucial difference is that the hierarchy can be derived 
from static information about the program. Illustrative programming requires information from the actual 
running of the program. 
I also see illustrative programming as a wider concept than the ability to easily run code snippets in an 
interpreter that's a much beloved feature of dynamic languages. Interpreting snippets allows you to explore 
execution, but it doesn't put the examples front and center, the way that a spreadsheet does with its values. 
Illustrative programming techniques push the illustration to the foreground of your editing experience. The 
program retreats to the background, peeping out only when we want to explore a part of the illustration. 
I don't think that illustrative programming is all goodness. One problem I've seen with spreadsheets and with 
GUI designers is that, while they do a good job of revealing what a program does, they de-emphasize program 
structure. As a result, complicated spreadsheets and UI panels are often difficult to understand and modify. 
They are often rife with uncontrolled copy-and-paste programming. 
This strikes me as a consequence of the fact that the program is de-emphasized in favor of the illustrations, 
and the programmers often don't think to take care of it. We suffer enough from a lack of care of programs 
even in regular programming, so it's hardly shocking that this occurs with illustrative programs written by lay 
programmers. But this problem leads to programs that quickly become unmaintainable as they grow. The 
challenge for future illustrative programming environments is to help develop a well-structured program behind 
the illustrations—although the illustrations may also force us to rethink what a well-structured program is. 
The hard part of this may well be the ability to easily create new abstractions. One of my observations on rich 
client UI software is that they get tangled because the UI builders think only in terms of screens and controls. 
My experiments here suggest that you need to find the right abstractions for your program, which will take a 
different form. But these abstractions won't be supported by the screen builder, for it can only illustrate the 
abstractions it knows about. 

Despite this problem, illustrative programming is a technique we should take more seriously. We can't ignore 
the fact that spreadsheets have become so popular with lay programmers. Many language workbenches focus 
their attention on enabling lay programmers, and projectional editing leads to illustrative programming which 
could be a vital part of their eventual success. 
Tools Tour 
Thus far, I've been reluctant to mention any actual language workbenches in this section. With such a volatile 
field, anything I say about tools is likely to be out of date by the time this book is published, let alone by the 
time you read it. But I decided to do it anyway in order to provide a feel for the variety of tools in this world. 
Remember, however, that the actual details of the tools are almost certainly not going to be true when you 
read this. 
Perhaps the most influential, and certainly the most sophisticated is the Intentional Workbench by Intentional 
Software. This project is led by Charles Simonyi, who is well known for his pioneering work at PARC on early 
word processors and leading the development of Microsoft Office. His vision is of a highly collaborative 
environment that includes programmers and nonprogrammers working in a single integrated tool. As a result, 
the Intentional Workbench has very rich projectional editing capabilities and a sophisticated meta-modeling 
repository to tie it all together. 
The biggest criticisms of Intentional's work are how long they've been beavering away at it and how secretive 
they are. They have also been rather active on the patent front, which alarms many in this field. They did start 
doing some meaningful public presentations in early 2009 and have demonstrated what looks like a highly 
capable tool. It supports all sorts of projections: text, tables, diagrams, illustrations, and all combinations. 
Although Intentional is the oldest language workbench in terms of its development, I believe the oldest 
released tool is MetaEdit from from MetaCase. This tool is particularly focused on graphical projections, 
although it also supports tabular projections (but not text). Unusually, it isn't a bootstrapped environment; you 
use a special environment for schema and projection definition. Microsoft has a DSL tools group with a similar 
style of tool. 
Meta-Programming System (MPS) by JetBrains takes another route at projectional editing, preferring a 
structured text representation. It also targets much more at programmer productivity rather than close 
involvement of domain experts in the DSLs. JetBrains has made a significant advancement of IDE capabilities 
with their sophisticated code editing and navigation tools and thus has built a strong reputation for developer 
tooling. They see MPS as the foundation for many future tools. A particularly important point is that most MPS 
code is open source. This might be a vital factor in getting developers to move into a very different kind of 
programming environment. 
Another open source effort is Xtext, built on top of Eclipse. Xtext is notably different in that it uses source 
editing rather than projectional editing. It uses ANTLR as a parser back-end and integrates with Eclipse to 
provide model-assisted source editing for DSL scripts in a style similar to editing Java in Eclipse. 
Microsoft's SQL Server Modeling project (formerly known as "Oslo") uses a mix of textual source and 
projections. It has a modeling language, currently called M, which allows you to define a Semantic 
Model schema and a grammar for a textual DSL. The tool then creates a plugin for an intelligent editor that 
gives you model-assisted source editing. The resulting models go into a relational database repository, and a 
diagrammatic projectional editor (Quadrant) can manipulate these models. The models can be queried at 
runtime, so the whole system could work entirely without code generation. 
I'm sure this little tour isn't comprehensive, but it gives you a flavor of the variety of tools in this space. Lots of 
new ideas are popping up, and it is still far too early to predict what combination of technical and business 

ideas will lead to a success. Purely in terms of technical sophistication, Intentional would surely take the prize, 
but as we know it's often a lesser technology hitting the most important targets that wins in the end. 
Language Workbenches and CASE tools 
Some people look at language workbenches and see many parallels with CASE tools that were supposed to 
revolutionize software development a couple of decades ago. 
For those who missed that saga, CASE (short for Computer-Aided Software Engineering) tools would allow you 
to express the design of your software using various diagrammatic notations and then generate your software 
for you. They were the future of software development in the 90s, but have since faded away. 
On the surface, there are a few similarities. The central role of a model, the use of meta-models to define it, 
and projectional editing with diagrams were all characteristics of CASE tools. 
The key technological difference is that CASE tools did not give you the ability to define your own language. 
MetaEdit is a language workbench probably closest to a CASE tool—but its facilities to define your own language 
and control code generation from your model are very different from what CASE tools provided. 
There is a strand of thought that OMG (Object Management Group) MDA (Model-Driven Architecture) could play 
a large role in the DSL and language workbench landscape. I'm skeptical of this, as I see the OMG MDA 
standards as too unwieldy for a DSL environment. 
Perhaps the most important difference, however, is cultural. Many people in the CASE world looked down on 
programming and saw their role as automating something that would then die out. More people in the language 
workbench community come from a programming background and are looking to create environments that 
make programmers more productive (as well as increase collaboration with customers and users). A result of 
this is that language workbenches tend to have strong support for code generation tools—as this is central to 
producing a useful output from the tool. This aspect tends to get missed during demonstrations, as it's less 
exciting than the projectional editing side, but it's a sign of how seriously we should take the resulting tool. 
Should You Use a Language Workbench? 
I don't know if you're as tired of reading this disclaimer as I am of writing it, but I'll say it again. This is a new 
and volatile area, so what I say now could easily be invalid by the time you read it. Even so, here goes. 
I've been keeping an eye on these tools for the past few years because I think they have extraordinary 
potential. If language workbenches pull off their vision, they could completely change the face of programming, 
altering our idea of a programming language. I should stress that it is a potential, and could end up like nuclear 
fusion's potential to solve all of our energy needs. But the fact that the potential is there means it's worth 
keeping an eye on developments in this space. 
However, the newness and volatility of the field means that it's important to be cautious at the moment (early 
2010). A further reason for caution is that the tools inherently involve a significant lock-in. Any code you write 
in one language workbench is impossible to export into another one. Some kind of interoperability standard 
may come some day, but it will be very hard. As a result, any effort you commit to working in a language 
workbench could be lost if you run into a wall or there are vendor problems. 
One way to mitigate this is to treat the language workbench as a parser rather than a full DSL environment. 
With a full DSL environment, you design the Semantic Model in the language workbench's schema definition 
environment and generate pretty full-featured code. When you treat the language workbench as a parser, you 
still build the Semantic Model the usual way. You then use the language workbench to define the editing 
environment with a model that's geared to Model-Aware Generationagainst your Semantic Model. That way, 
should you run into issues with your language workbench, it's only the parser that's affected. The most valuable 

stuff is in the Semantic Model which isn't locked in. You will also find it easier to come up with an alternative 
parser mechanism. 
My thought above, like much of using language workbenches, is somewhat speculative. But I do think the 
potential of these tools means they are worth experimentingexperimenting with. Although it's a risky 
investment, the potential returns are considerable. 
Part II: Common Topics 
A Zoo of DSLs 
Semantic Model 
Symbol Table 
Context Variable 
Construction Builder 
Macro 
Notification 
Chapter 10: A Zoo of DSLs 
As I've said at the beginning of this book, the software world is full of DSLs. Here I want to show a brief 
summary of a few of them. I haven't picked them out of any desire to show the best; it's just a selection of 
those I've come across and considered suitable to show the variety of different kinds of DSL that exist. It's a 
tiny fraction of DSLs that exist out there, but I hope even a small sample can give you a taste of the full 
population. 
Graphviz 
Graphviz is both a good example of a DSL and a useful package for anyone working with DSLs. It is a library for 
producing graphical renderings of node-and-arc graphs. Figure shows an example stolen from Graphviz's 
website. 
Figure . An example use of Graphviz 
 
 
To produce this diagram, you provide the following code in the DOT language, which is an external DSL: 
digraph finite_state_machine { 
 
rankdir=LR; 

 
size="8,5" 
 
node [shape = doublecircle]; LR_0 LR_3 LR_4 LR_8; 
 
node [shape = circle]; 
 
LR_0 -> LR_2 [ label = "SS(B)" ]; 
 
LR_0 -> LR_1 [ label = "SS(S)" ]; 
 
LR_1 -> LR_3 [ label = "S($end)" ]; 
 
LR_2 -> LR_6 [ label = "SS(b)" ]; 
 
LR_2 -> LR_5 [ label = "SS(a)" ]; 
 
LR_2 -> LR_4 [ label = "S(A)" ]; 
 
LR_5 -> LR_7 [ label = "S(b)" ]; 
 
LR_5 -> LR_5 [ label = "S(a)" ]; 
 
LR_6 -> LR_6 [ label = "S(b)" ]; 
 
LR_6 -> LR_5 [ label = "S(a)" ]; 
 
LR_7 -> LR_8 [ label = "S(b)" ]; 
 
LR_7 -> LR_5 [ label = "S(a)" ]; 
 
LR_8 -> LR_6 [ label = "S(b)" ]; 
 
LR_8 -> LR_5 [ label = "S(a)" ]; 
} 
 
This example shows two kinds of things on the graph: nodes and arcs. Nodes are declared with 
the node keyword, but don't have to be declared. Arcs are declared using the -> operator. Both nodes and arcs 
can be given attributes listed between square brackets. 
Graphviz uses a Semantic Model in the form of a C data structure. The Semantic Model is populated by a parser 
using Syntax-Directed Translation and Embedded Translation written in Yacc and C. The parser makes good use 
of Embedment Helper. As it's C, it doesn't have a helper object, but a set of helper functions which are called in 
the grammar actions. As a result, the grammar itself is quite readable with short code actions that don't 
obstruct the grammar. The lexer is handwritten, which is fairly common with Yacc parsers despite the presence 
of the Lex lexer generator. 
The real business of Graphviz occurs once the Semantic Model of nodes and arcs is populated. The package 
figures out how to lay the graph out onto a diagram and has rendering code that can render the graph in 
various graphics formats. All of this is independent of the parser code; once the script is turned into the 
Semantic Model, everything else is based on those C data structures. 
The example I show uses semicolons as statement separators, but these are entirely optional. 
JMock 
JMock is a Java library for Mock Objects [meszaros-xunit]. Its authors have written several mock object 
libraries, which have evolved their ideas of a good internal DSL for defining expectations on the mocks 
([freeman-evolve] is an excellent paper that talks about this evolution). 
Mock objects are used in testing. You begin the test by declaring expectations, which are methods that an 
object expects will be called on it during the test. You then plug in the mock object to the actual object you are 
testing and stimulate that actual object. The mock object then reports if it received the correct method calls, 
thus supporting Behavior Verification [meszaros-xunit]. 
To illustrate JMock's DSL, I'll go through a couple of eras of its evolution, beginning with the first library named 
JMock (JMock 1) that its authors dub the Cenozoic era [freeman-evolve]. Here are some example expectations: 
mainframe.expects(once()) 
  .method(“buy”).with(eq(QUANTITY)) 
  .will(returnValue(TICKET)); 
 
This says that, as part of a test, the mainframe object (which is a mock mainframe) expects the buy method to 
be called once on it. The parameter to the call should be equal to the QUANTITY constant. When called, it will 
return the value in the TICKET constant. 
Mock expectations need to be written in with test code as a fragmentary DSL, so an internal DSL is a natural 
choice for them. JMock 1 uses a mix of Method Chaining on the mock object itself (expects) and Nested 

Function (once). Object Scoping is used to allow the Nested Function methods to be bare. JMock 1 does the 
Object Scoping by forcing all tests using mocks to be written in a subclass of their library class. 
In order to make the Method Chaining work better with IDEs, JMock uses progressive interfaces. This 
way, with is only available after method, which allows the autocompletion in IDEs to guide you through writing 
the expectations in the right way. 
JMock uses Expression Builder to handle the DSL calls and translate them onto a Semantic Model of mocks and 
expectations.[freeman-evolve] refers to the Expression Builders as a syntax layer and the Semantic Model as 
the interpreter layer. 
An interesting lesson in extensibility came from the interplay of Method Chaining and Nested Function. The 
Method Chaining defined on the Expression Builder is tricky for users to extend, since all the methods you can 
use are defined on the Expression Builder. However, it's easy to add new methods in the Nested Function since 
you define them on the test class itself, or use your own subclass of the library superclass used for Object 
Scoping. 
This approach works well, but still has some problems. In particular, there is the constraint that all tests using 
mocks must be defined in a subclass of the JMock library class so that Object Scoping can work. JMock 2 used a 
new style of DSL that avoided this problem; in this version, the same expectation reads like this: 
context.checking(new Expectations() {{ 
    oneOf(mainframe).buy(QUANTITY); 
    will(returnValue(TICKET)); 
}} 
 
With this version, JMock now uses Java's instance initialization to do the Object Scoping. Although this does add 
some noise at the beginning of the expression, we can now define expectations without being in a subclass. The 
instance initializer effectively forms a Closure, making this a use of Nested Closure. It's also worth noting that 
instead of using Method Chaining everywhere, the expectations now use Function Sequence to separate the 
method call part of the expectation from specifying the return value. 
CSS 
When I talk about DSLs, I often use the example of CSS. 
h1, h2 { 
  color: #926C41; 
  font-family: sans-serif; 
} 
b { 
  color: #926C41; 
} 
 
*.sidebar { 
  color: #928841; 
  font-size: 80%; 
  font-family: sans-serif; 
} 
 
CSS is an excellent example of a DSL for many reasons. Primarily, it's a good example because most CSS 
programmers don't call themselves programmers, but web designers. CSS is thus a good example of a DSL 
that's not just read by domain experts, but also written by them. 
CSS is also a good example because of its declarative computational model, which is very different from 
imperative models. There's no sense of "do this, then do that" that you get with traditional programming 
languages. Instead, you simply declare matching rules for HTML elements. 
This declarative nature introduces a good bit of complexity into figuring out what's going on. In my example, 
an h2 element inside a sidebar div matches two different color rules. CSS has a somewhat complicated 

specificity scheme to figure out which color will win in such situations. However, many people find it hard to 
figure out how these rules work—which is the dark side of a declarative model. 
CSS plays a well-focused role in the web ecosystem. While it's pretty much essential these days, the thought of 
using only it to build an entire web application is ludicrous. It does its job pretty well, and works with a mix of 
other DSLs and general-purpose languages inside a complete solution. 
CSS is also quite large. There's a lot to it, both in the basic language semantics and in the semantics of the 
various attributes. DSLs can be limited in what they can express, but still have a lot to learn. 
CSS fits in with the general DSL habit of limited error handling. Browsers are designed to ignore erroneous 
input, which usually means that a CSS file with a syntax error misbehaves silently, often making for some 
annoying debugging. 
Like most DSLs, CSS lacks any way to create new abstractions—a common consequence of the limited 
expressiveness of DSLs. While this is mostly fine, there are some features that are annoyingly missing. The 
sample CSS shows one of these—I can't name colors in my color schemes, so I have to use meaningless hex 
strings. People commonly complain about the lack of arithmetic functions that would be useful when 
manipulating sizes and margins. The solutions to this are the same as with other DSLs. Many simple problems, 
such as named colors, can be solved with Macros. 
Another solution is to write another DSL that is similar to CSS and generates CSS as output. SASS is an 
example of this, providing arithmetic operations and variables. It also uses a very different syntax, preferring 
syntactic newlines and indentation to CSS's block structure. This is a common solution: use one DSL as a layer 
on top of another to provide abstractions the underlying DSL misses. The overlayed DSL needs to be similar 
(SASS uses the same attribute names), and the user of the overlayed DSL usually also understands the 
underlying DSL. 
Hibernate Query Language (HQL) 
Hibernate is a widely used object-relational mapping system which allows you to map Java classes onto the 
tables of a relational database. HQL provides the ability to write queries in a SQLish form in terms of Java 
classes that can be mapped to SQL queries against a real database. Such a query might look like this: 
select person from Person person, Calendar calendar 
where calendar.holidays['national day'] = person.birthDay 
    and person.nationality.calendar = calendar 
 
This allows people to think in terms of Java classes rather than database tables, and also avoid dealing with the 
various annoying differences between different databases' SQL dialects. 
The essence of HQL processing is to translate from an HQL query to a SQL query. Hibernate does this in three 
steps: 
 
HQL input text is transformed using Syntax-Directed Translation and Tree Construction into an HQL 
abstract syntax tree (AST). 
 
The HQL AST is transformed into a SQL AST. 
 
A code generator generates SQL code from the SQL AST. 
In all these cases, ANTLR is used. In addition to using a token stream as an input to ANTLR's syntactic 
analyzer, you can use ANTLR with an AST as input (this is what ANTLR calls a "tree grammar"). ANTLR's tree 
construction syntax is used to build both the HQL and SQL ASTs. 

This path of transformations, input text -> input AST -> output AST -> output text, is a common one with 
source-to-source transformation. Like in many transformation scenarios, it's good to break down a complex 
transformation into several small transformations that can be easily plugged together. 
You can think of the SQL AST as the Semantic Model for this case. The meaning of the HQL queries is defined 
by the SQL rendering of the query, and the SQL AST is a model of SQL. More often than not, ASTs are not the 
right structure for a Semantic Model, as the constraints of a syntax tree usually help more than they hinder. 
But for source-to-source translation, using an AST of the output language makes a great deal of sense. 
XAML 
Ever since the beginning of full-screen user interfaces, people have experimented with how to define the screen 
layout. The fact that this is a graphic medium has always led people to use some kind of graphic layout tool. 
Often, however, greater flexibility can be achieved by performing the layout in code. The trouble is that code 
may be an awkward mechanism. A screen layout is primarily a hierarchic structure, and stitching together a 
hierarchy in code is often more fiddly than it ought to be. So, with the appearance of Windows Presentation 
Framework, Microsoft introduced XAML as a DSL to lay out UIs. 
(I confess I find Microsoft's product naming to be remarkably banal these days. Good code names like "Avalon" 
and "Indigo" get turned into boring acronyms like WPF and WCF. Although it does invite a fantasy of seeing 
"Windows" turned one day into "Windows Technology Foundation.") 
XAML files are XML files that can be used to lay out an object structure; with WPF, they can lay out a screen, as 
in this example I stole from [anderson-wpf]: 
<Window x:Class="xamlExample.Hello" 
  xmlns="http://schemas.microsoft.com/winfx/2006/xaml/presentation" 
  xmlns:x="http://schemas.microsoft.com/winfx/2006/xaml" 
  Title="Hello World"> 
  <WrapPanel> 
    <Button Click='HowdyClicked'>Howdy!</Button> 
    <Button>A second button</Button> 
    <TextBox x:Name='_text1'>An editable text box</TextBox> 
    <CheckBox>A check box</CheckBox> 
    <Slider Width='75' Minimum='0' Maximum='100' Value='50' /> 
  </WrapPanel> 
</Window> 
 
Microsoft is a fan of graphical design surface, so when working with XAML you can use a design surface, a text 
representation, or both. As a textual representation, XAML does suffer from XML's syntactic noise, but XML does 
work fairly well on hierarchic structures like this. The fact that it bears a strong resemblance to HTML for laying 
out screens is also a plus. 
XAML is a good example of what my old colleague Brad Cross refers to as a compositional (rather than 
computational) DSL. Unlike my initial state machine example, XAML is about how to organize relatively passive 
objects into a structure. Program behavior usually doesn't depend strongly on the details of how a screen is laid 
out. Indeed, one of XAML's strengths is that it encourages separating the screen layout from the code that 
drives the behavior of the screen. 
A XAML document logically defines a C# class, and indeed there is some code generation. The code is 
generated as a partial class, in this case xamlExample.Hello. I can add behavior to the screen by writing code 
in another partial class definition. 
public partial class Hello : Window { 
  public Hello() { 
    InitializeComponent(); 
  } 
  private void HowdyClicked(object sender, RoutedEventArgs e) { 
    _text1.Text = "Hello from C#"; 
  } 
 

This code allows me to wire behavior together. For any control defined in the XAML file, I can tie an event on 
that control to a handler method in the code (HowdyClicked). The code can also refer to controls by name in 
order to manipulate them (_text1). By using names like this, I can keep the references free of the structure of 
the UI layout, which allows me to change it without having to update the behavior code. 
XAML is usually thought of in the context of UI design, as it's almost always described together with WPF. 
However, XAML can be used to wire up instances of any CLR classes, so it could be used in many more 
situations. 
The structure that XAML defines is a hierarchy. DSLs can define hierarchy, but they can also define other 
structures by mentioning names. Indeed this is what Graphviz does using references to names to define a 
graph structure. 
DSLs to lay out graphical structures like this are quite common. Swiby uses a Ruby internal DSL to define 
screen layout. It usesNested Closure which provides a natural way of defining a hierarchic structure. 
While I'm talking about DSLs for graphical layout, I can't help but mention PIC—an old, and rather fascinating, 
DSL. PIC was created in the very early days of Unix, when graphical screens were still unusual. It allows you to 
describe a diagram in a textual format and then process it to produce the image. As an example, the following 
code produces Figure : 
.PS 
A: box "this" 
move 0.75 
B: ellipse "that" 
move to A.s; down; move; 
C: ellipse "the other" 
arrow from A.s to C.n 
arrow dashed from B.s to C.e 
.PE 
 
Figure . A simple PIC diagram 
 
 
The written form is mostly obvious; the only hint is that you refer to connection points on shapes by compass 
points, so A.smeans the "south" point on shape A. Textual descriptions like PIC aren't so popular in the days of 
WYSIWYG environments, but the approach can be rather handy. 
FIT 
FIT is a testing framework developed by Ward Cunningham in the early noughties (FIT stands for Framework 
for Integrated Test). Its aim is to describe testing scenarios in the form that a domain expert can understand. 
The basic idea has been extended by various tools since, in particular Fitnesse. 
Looking at FIT as a DSL, there are a couple of things that make it interesting. The first is its form; at the heart 
of FIT is the notion that nonprogrammers are very comfortable with specifying examples in a tabular form. So a 
FIT program is a collection of tables, typically embedded in HTML pages. In between the tables, you can put 
any other HTML elements, which are treated as comments. This allows a domain expert to use prose narrative 
to describe what they want, with tables providing something that's processable. 

FIT tables can take different forms. The most program-like form is the action fixture, which is essentially a 
simple imperative language. It's simple in that there are no conditionals or loops, just a sequence of verbs: 
eg.music.Realtime   
  
  
enter 
select 
2 
pick an album 
press 
same album 
  
find more like it 
check 
status 
searching   
await 
search complete   
  
check 
status 
ready 
  
check 
selected songs 
2 
  
 
Each table is connected to a fixture that can translate the verbs into actions against the system. The check verb 
is special, in that it carries out a comparison. When the table is run, an output HTML is created which is the 
same as the input page except that all the check rows are colored either green or red, depending on whether 
the comparison matches or not. 
Apart from this limited imperative form, FIT works with a number of other table styles. Here's one that defines 
tabular output data from a list of objects (in this case, the search above): 
eg.music.Display   
  
  
  
  
title 
artist 
album 
year time() track() 
Scarlet Woman 
Weather Report Mysterious Traveller 1974 5.72 
6 of 7 
American Tango Weather Report Mysterious Traveller 1974 3.70 
2 of 7 
 
The header line defines various methods to be invoked against the collection of objects in the list. Each row 
compares against an object, defining the expected value from the object for its columns attribute. When the 
table is run, FIT compares the expected values against actual values, again using green/red coloring. This table 
follows the imperative table earlier, so you get an imperative table (called an action fixture in FIT) to navigate 
the applications, followed by a declarative table of expected results (called a row fixture) to compare to what 
the application displays. 
This use of tables as source code is unusual, but it's an approach that could be used more often. People like 
specifying things in tabular form, whether it's examples for test data or more general processing rules such as 
a Decision Table. Many domain experts are very comfortable with editing tables in spreadsheets, which can 
then be processed into source code. 
The second interesting thing about FIT is that it's a testing-oriented DSL. In recent years, there's been quite a 
growth in interest for automated testing tools, with several DSLs created for organizing tests. Many of these 
have been influenced by FIT. 
Testing is a natural choice for a DSL. Compared to general-purpose programming languages, testing languages 
often require different kinds of structures and abstractions, such as the simple linear imperative model of FIT's 

action tables. Tests often need to be read by domain experts, so a DSL makes a good choice, usually with a 
DSL purpose-written for the application at hand. 
Make et al. 
A trivial program is trivial to build and run, but it isn't long before you realize that building code requires 
several steps. So, in the early days of Unix, the Make tool provided a platform for structuring builds. The issue 
with builds is that many steps are expensive and don't need to be done every time, so a Dependency 
Network is a natural choice of programming model. A Make program consists of several targets linked through 
dependencies. 
edit : main.o kbd.o command.o display.o  
             cc -o edit main.o kbd.o command.o  
main.o : main.c defs.h 
             cc -c main.c 
kbd.o : kbd.c defs.h command.h 
             cc -c kbd.c 
command.o : command.c defs.h command.h 
             cc -c command.c 
 
The first line of this program says that edit depends on the other targets in the program; so, if any of them is 
not up-to-date, then, after building them, we must also build the edit target. A Dependency Network allows 
me to minimize build times to a bare minimum while ensuring that everything that needs to be built is actually 
built. Make is a familiar external DSL. 
To me, the most interesting thing about build languages like Make isn't so much their computational model as 
the fact that they need to intermix their DSL with a more regular programming language. Apart from specifying 
the targets and the dependencies between them (a classic DSL scenario), you also need to say how each target 
gets built—which suggests a more imperative approach. In Make, this means using shell script commands, in 
this example the calls to cc (the C compiler). 
