Allen B. Downey & Chris Mayfield
Think
 Java
HOW TO THINK LIKE A COMPUTER SCIENTIST
www.it-ebooks.info

www.it-ebooks.info

Allen B. Downey and Chris Mayfield
Think Java
How to Think Like a Computer Scientist
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-92956-8
[LSI]
Think Java
by Allen B. Downey and Chris Mayfield
Copyright © 2016 Allen B. Downey and Chris Mayfield. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Kristen Brown
Copyeditor: Charles Roumeliotis
Proofreader: Christina Edwards
Indexers: Allen B. Downey and Chris Mayfield
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-06: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491929568 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Think Java, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
Think Java is available under the Creative Commons Attribution-NonCommercial 3.0 Unported License.
The author maintains an online version at http://greenteapress.com/wp/think-java/.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
Now that we have declared variables, we want to use them to store values. We do that
with an assignment statement.
message = "Hello!";  // give message the value "Hello!"
hour = 11;           // assign the value 11 to hour
minute = 59;         // set minute to 59
This example shows three assignments, and the comments illustrate different ways
people sometimes talk about assignment statements. The vocabulary can be confus‐
ing here, but the idea is straightforward:
• When you declare a variable, you create a named storage location.
• When you make an assignment to a variable, you update its value.
As a general rule, a variable has to have the same type as the value you assign to it.
For example, you cannot store a string in minute or an integer in message. We will see
some examples that seem to break this rule, but we’ll get to that later.
A common source of confusion is that some strings look like integers, but they are
not. For example, message can contain the string "123", which is made up of the
characters '1', '2', and '3'. But that is not the same thing as the integer 123.
14 
| 
Chapter 2: Variables and Operators
www.it-ebooks.info

message = "123";     // legal
message = 123;       // not legal
Variables must be initialized (assigned for the first time) before they can be used. You
can declare a variable and then assign a value later, as in the previous example. You
can also declare and initialize on the same line:
String message = "Hello!";
int hour = 11;
int minute = 59;
State Diagrams
Because Java uses the = symbol for assignment, it is tempting to interpret the state‐
ment a = b as a statement of equality. It is not!
Equality is commutative, and assignment is not. For example, in mathematics if a = 7
then 7 = a. In Java a = 7; is a legal assignment statement, but 7 = a; is not. The left
side of an assignment statement has to be a variable name (storage location).
Also, in mathematics, a statement of equality is true for all time. If a = b now, a is
always equal to b. In Java, an assignment statement can make two variables equal, but
they don’t have to stay that way.
int a = 5;
int b = a;     // a and b are now equal
a = 3;         // a and b are no longer equal
The third line changes the value of a, but it does not change the value of b, so they are
no longer equal.
Taken together, the variables in a program and their current values make up the pro‐
gram’s state. Figure 2-1 shows the state of the program after these assignment state‐
ments run.
Figure 2-1. State diagram of the variables a and b.
Diagrams like this one that show the state of the program are called state diagrams.
Each variable is represented with a box showing the name of the variable on the out‐
side and the value inside. As the program runs, the state changes, so you should think
of a state diagram as a snapshot of a particular point in the execution.
State Diagrams 
| 
15
www.it-ebooks.info

Printing Variables
You can display the value of a variable using print or println. The following state‐
ments declare a variable named firstLine, assign it the value "Hello, again!", and
display that value.
String firstLine = "Hello, again!";
System.out.println(firstLine);
When we talk about displaying a variable, we generally mean the value of the variable.
To display the name of a variable, you have to put it in quotes.
System.out.print("The value of firstLine is ");
System.out.println(firstLine);
For this example, the output is:
The value of firstLine is Hello, again!
Conveniently, the syntax for displaying a variable is the same regardless of its type.
For example:
int hour = 11;
int minute = 59;
System.out.print("The current time is ");
System.out.print(hour);
System.out.print(":");
System.out.print(minute);
System.out.println(".");
The output of this program is:
The current time is 11:59.
To output multiple values on the same line, it’s common to use several print state‐
ments followed by println at the end. But don’t forget the println! On many com‐
puters, the output from print is stored without being displayed until println is run;
then the entire line is displayed at once. If you omit the println, the program might
display the stored output at unexpected times or even terminate without displaying
anything.
Arithmetic Operators
Operators are symbols that represent simple computations. For example, the addi‐
tion operator is +, subtraction is -, multiplication is *, and division is /.
The following program converts a time of day to minutes:
int hour = 11;
int minute = 59;
System.out.print("Number of minutes since midnight: ");
System.out.println(hour * 60 + minute);
16 
| 
Chapter 2: Variables and Operators
www.it-ebooks.info

In this program, hour * 60 + minute is an expression, which represents a single
value to be computed. When the program runs, each variable is replaced by its cur‐
rent value, and then the operators are applied. The values operators work with are
called operands.
The result of the previous example is:
Number of minutes since midnight: 719
Expressions are generally a combination of numbers, variables, and operators. When
complied and executed, they become a single value.
For example, the expression 1 + 1 has the value 2. In the expression hour - 1, Java
replaces the variable with its value, yielding 11 - 1, which has the value 10. In the
expression hour * 60 + minute, both variables get replaced, yielding 11 * 60 + 59.
The multiplication happens first, yielding 660 + 59. Then the addition yields 719.
Addition, subtraction, and multiplication all do what you expect, but you might be
surprised by division. For example, the following fragment tries to compute the frac‐
tion of an hour that has elapsed:
System.out.print("Fraction of the hour that has passed: ");
System.out.println(minute / 60);
The output is:
Fraction of the hour that has passed: 0
This result often confuses people. The value of minute is 59, and 59 divided by 60
should be 0.98333, not 0. The problem is that Java performs “integer division” when
the operands are integers. By design, integer division always rounds toward zero,
even in cases like this one where the next integer is close.
As an alternative, we can calculate a percentage rather than a fraction:
System.out.print("Percent of the hour that has passed: ");
System.out.println(minute * 100 / 60);
The new output is:
Percent of the hour that has passed: 98
Again the result is rounded down, but at least now it’s approximately correct.
Floating-Point Numbers
A more general solution is to use floating-point numbers, which can represent frac‐
tions as well as integers. In Java, the default floating-point type is called double,
which is short for double-precision. You can create double variables and assign values
to them using the same syntax we used for the other types:
Floating-Point Numbers 
| 
17
www.it-ebooks.info

double pi;
pi = 3.14159;
Java performs “floating-point division” when one or more operands are double val‐
ues. So we can solve the problem we saw in the previous section:
double minute = 59.0;
System.out.print("Fraction of the hour that has passed: ");
System.out.println(minute / 60.0);
The output is:
Fraction of the hour that has passed: 0.9833333333333333
Although floating-point numbers are useful, they can be a source of confusion. For
example, Java distinguishes the integer value 1 from the floating-point value 1.0, even
though they seem to be the same number. They belong to different data types, and
strictly speaking, you are not allowed to make assignments between types.
The following is illegal because the variable on the left is an int and the value on the
right is a double:
int x = 1.1;  // compiler error
It is easy to forget this rule because in many cases Java automatically converts from
one type to another:
double y = 1;  // legal, but bad style
The preceding example should be illegal, but Java allows it by converting the int
value 1 to the double value 1.0 automatically. This leniency is convenient, but it often
causes problems for beginners. For example:
double y = 1 / 3;  // common mistake
You might expect the variable y to get the value 0.333333, which is a legal floating-
point value. But instead it gets the value 0.0. The expression on the right divides two
integers, so Java does integer division, which yields the int value 0. Converted to dou
ble, the value assigned to y is 0.0.
One way to solve this problem (once you figure out the bug) is to make the right-
hand side a floating-point expression. The following sets y to 0.333333, as expected:
double y = 1.0 / 3.0;  // correct
As a matter of style, you should always assign floating-point values to floating-point
variables. The compiler won’t make you do it, but you never know when a simple
mistake will come back and haunt you.
18 
| 
Chapter 2: Variables and Operators
www.it-ebooks.info

Rounding Errors
Most floating-point numbers are only approximately correct. Some numbers, like
reasonably-sized integers, can be represented exactly. But repeating fractions, like
1/3, and irrational numbers, like π, cannot. To represent these numbers, computers
have to round off to the nearest floating-point number.
The difference between the number we want and the floating-point number we get is
called rounding error. For example, the following two statements should be equiva‐
lent:
System.out.println(0.1 * 10);
System.out.println(0.1 + 0.1 + 0.1 + 0.1 + 0.1
                 + 0.1 + 0.1 + 0.1 + 0.1 + 0.1);
But on many machines, the output is:
1.0
0.9999999999999999
The problem is that 0.1, which is a terminating fraction in base 10, is a repeating
fraction in base 2. So its floating-point representation is only approximate. When we
add up the approximations, the rounding errors accumulate.
For many applications, like computer graphics, encryption, statistical analysis, and
multimedia rendering, floating-point arithmetic has benefits that outweigh the costs.
But if you need absolute precision, use integers instead. For example, consider a bank
account with a balance of $123.45:
double balance = 123.45;  // potential rounding error
In this example, balances will become inaccurate over time as the variable is used in
arithmetic operations like deposits and withdrawals. The result would be angry cus‐
tomers and potential lawsuits. You can avoid the problem by representing the balance
as an integer:
int balance = 12345;      // total number of cents
This solution works as long as the number of cents doesn’t exceed the largest integer,
which is about 2 billion.
Operators for Strings
In general, you cannot perform mathematical operations on strings, even if the
strings look like numbers. The following expressions are illegal:
"Hello" - 1     "World" / 123     "Hello" * "World"
Rounding Errors 
| 
19
www.it-ebooks.info

The + operator works with strings, but it might not do what you expect. For strings,
the + operator performs concatenation, which means joining end-to-end. So "Hello,
" + "World!" yields the string "Hello, World!".
Or if you have a variable called name that has type String, the expression "Hello, "
+ name appends the value of name to the hello string, which creates a personalized
greeting.
Since addition is defined for both numbers and strings, Java performs automatic con‐
versions you may not expect:
System.out.println(1 + 2 + "Hello");
// the output is 3Hello
System.out.println("Hello" + 1 + 2);
// the output is Hello12
Java executes these operations from left to right. In the first line, 1 + 2 is 3, and 3 +
"Hello" is "3Hello". But in the second line, "Hello" + 1 is "Hello1", and "Hello1"
+ 2 is "Hello12".
When more than one operator appears in an expression, they are evaluated according
to order of operations. Generally speaking, Java evaluates operators from left to right
(as we saw in the previous section). But for numeric operators, Java follows mathe‐
matical conventions:
• Multiplication and division take “precedence” over addition and subtraction,
which means they happen first. So 1 + 2 * 3 yields 7, not 9, and 2 + 4 / 2
yields 4, not 3.
• If the operators have the same precedence, they are evaluated from left to right.
So in the expression minute * 100 / 60, the multiplication happens first; if the
value of minute is 59, we get 5900 / 60, which yields 98. If these same operations
had gone from right to left, the result would have been 59 * 1, which is incor‐
rect.
• Any time you want to override the order of operations (or you are not sure what
it is) you can use parentheses. Expressions in parentheses are evaluated first, so
(1 + 2) * 3 is 9. You can also use parentheses to make an expression easier to
read, as in (minute * 100) / 60, even though it doesn’t change the result.
Don’t work too hard to remember the order of operations, especially for other opera‐
tors. If it’s not obvious by looking at the expression, use parentheses to make it clear.
20 
| 
Chapter 2: Variables and Operators
www.it-ebooks.info

Composition
So far we have looked at the elements of a programming language—variables, expres‐
sions, and statements—in isolation, without talking about how to put them together.
One of the most useful features of programming languages is their ability to take
small building blocks and compose them. For example, we know how to multiply
numbers and we know how to display values. We can combine these operations into a
single statement:
System.out.println(17 * 3);
Any arithmetic expression can be used inside a print statement. We’ve already seen
one example:
System.out.println(hour * 60 + minute);
You can also put arbitrary expressions on the right side of an assignment:
int percentage;
percentage = (minute * 100) / 60;
The left side of an assignment must be a variable name, not an expression. That’s
because the left side indicates where the result will be stored, and expressions do not
represent storage locations.
hour = minute + 1;  // correct
minute + 1 = hour;  // compiler error
The ability to compose operations may not seem impressive now, but we will see
examples later on that allow us to write complex computations neatly and concisely.
But don’t get too carried away. Large, complex expressions can be hard to read and
debug.
Types of Errors
Three kinds of errors can occur in a program: compile-time errors, run-time errors,
and logic errors. It is useful to distinguish among them in order to track them down
more quickly.
Compile-time errors occur when you violate the syntax rules of the Java language.
For example, parentheses and braces have to come in matching pairs. So (1 + 2) is
legal, but 8) is not. In the latter case, the program cannot be compiled, and the com‐
piler displays an error.
Error messages from the compiler usually indicate where in the program the error
occurred, and sometimes they can tell you exactly what the error is. As an example,
let’s get back to the hello world program from “The Hello World Program” on page 4.
Composition 
| 
21
www.it-ebooks.info

public class Hello {
    public static void main(String[] args) {
        // generate some simple output
        System.out.println("Hello, World!");
    }
}
If you forget the semicolon at the end of the print statement, you might get an error
message like this:
File: Hello.java  [line: 5]
Error: ';' expected
That’s pretty good: the location of the error is correct, and the error message tells you
what’s wrong.
But error messages are not always easy to understand. Sometimes the compiler
reports the place in the program where the error was detected, not where it actually
occurred. And sometimes the description of the problem is more confusing than
helpful.
For example, if you leave out the closing brace at the end of main (line 6), you might
get a message like this:
File: Hello.java  [line: 7]
Error: reached end of file while parsing
There are two problems here. First, the error message is written from the compiler’s
point of view, not yours. Parsing is the process of reading a program before translat‐
ing; if the compiler gets to the end of the file while still parsing, that means something
was omitted. But the compiler doesn’t know what. It also doesn’t know where. The
compiler discovers the error at the end of the program (line 7), but the missing brace
should be on the previous line.
Error messages contain useful information, so you should make an effort to read and
understand them. But don’t take them too literally.
During the first few weeks of your programming career, you will probably spend a lot
of time tracking down compile-time errors. But as you gain experience, you will
make fewer mistakes and find them more quickly.
The second type of error is a run-time error, so-called because it does not appear
until after the program has started running. In Java, these errors occur while the
interpreter is executing byte code and something goes wrong. These errors are also
called “exceptions” because they usually indicate that something exceptional (and
bad) has happened.
22 
| 
Chapter 2: Variables and Operators
www.it-ebooks.info

Run-time errors are rare in the simple programs you will see in the first few chapters,
so it might be a while before you encounter one. When a run-time error occurs, the
interpreter displays an error message that explains what happened and where.
For example, if you accidentally divide by zero you will get a message like this:
Exception in thread "main" java.lang.ArithmeticException: / by zero
    at Hello.main(Hello.java:5)
Some parts of this output are useful for debugging. The first line includes the name of
the exception, java.lang.ArithmeticException, and a message that indicates more
specifically what happened, / by zero. The next line shows the method where the
error occurred; Hello.main indicates the method main in the class Hello. It also
reports the file where the method is defined, Hello.java, and the line number where
the error occurred, 5.
Error messages sometimes contain additional information that won’t make sense yet.
So one of the challenges is to figure out where to find the useful parts without being
overwhelmed by extraneous information. Also, keep in mind that the line where the
program crashed may not be the line that needs to be corrected.
The third type of error is the logic error. If your program has a logic error, it will
compile and run without generating error messages, but it will not do the right thing.
Instead, it will do exactly what you told it to do. For example, here is a version of the
hello world program with a logic error:
public class Hello {
    public static void main(String[] args) {
        System.out.println("Hello, ");
        System.out.println("World!");
    }
}
This program compiles and runs just fine, but the output is:
Hello,
World!
Assuming that we wanted the output on one line, this is not correct. The problem is
that the first line uses println, when we probably meant to use print (see the “good‐
bye world” example of “Displaying Strings” on page 5).
Identifying logic errors can be hard because you have to work backwards, looking at
the output of the program, trying to figure out why it is doing the wrong thing, and
how to make it do the right thing. Usually the compiler and the interpreter can’t help
you, since they don’t know what the right thing is.
Now that you know about the three kinds of errors, you might want to read Appen‐
dix C, where we’ve collected some of our favorite debugging advice. It refers to lan‐
Types of Errors 
| 
23
www.it-ebooks.info

guage features we haven’t talked about yet, so you might want to re-read it from time
to time.
Vocabulary
variable:
A named storage location for values. All variables have a type, which is declared
when the variable is created.
value:
A number, string, or other data that can be stored in a variable. Every value
belongs to a type (for example, int or String).
declaration:
A statement that creates a new variable and specifies its type.
type:
Mathematically speaking, a set of values. The type of a variable determines which
values it can have.
keyword:
A reserved word used by the compiler to analyze programs. You cannot use key‐
words (like public, class, and void) as variable names.
assignment:
A statement that gives a value to a variable.
initialize:
To assign a variable for the first time.
state:
The variables in a program and their current values.
state diagram:
A graphical representation of the state of a program at a point in time.
operator:
A symbol that represents a computation like addition, multiplication, or string
concatenation.
operand:
One of the values on which an operator operates. Most operators in Java require
two operands.
expression:
A combination of variables, operators, and values that represents a single value.
Expressions also have types, as determined by their operators and operands.
24 
| 
Chapter 2: Variables and Operators
www.it-ebooks.info

floating-point:
A data type that represents numbers with an integer part and a fractional part. In
Java, the default floating-point type is double.
rounding error:
The difference between the number we want to represent and the nearest
floating-point number.
concatenate:
To join two values, often strings, end-to-end.
order of operations:
The rules that determine in what order operations are evaluated.
composition:
The ability to combine simple expressions and statements into compound
expressions and statements.
syntax:
The structure of a program; the arrangement of the words and symbols it con‐
tains.
compile-time error:
An error in the source code that makes it impossible to compile. Also called a
“syntax error”.
parse:
To analyze the structure of a program; what the compiler does first.
run-time error:
An error in a program that makes it impossible to run to completion. Also called
an “exception”.
logic error:
An error in a program that makes it do something other than what the program‐
mer intended.
Exercises
The code for this chapter is in the ch02 directory of ThinkJavaCode. See “Using the
Code Examples” on page xi for instructions on how to download the repository.
Before you start the exercises, we recommend that you compile and run the
examples.
If you have not already read “DrJava Interactions” on page 202, now might be a good
time. It describes the DrJava Interactions Pane, which is a useful way to develop and
test short fragments of code without writing a complete class definition.
Exercises 
| 
25
www.it-ebooks.info

Exercise 2-1.
If you are using this book in a class, you might enjoy this exercise. Find a partner and
play “Stump the Chump”:
Start with a program that compiles and runs correctly. One player looks away while
the other player adds an error to the program. Then the first player tries to find and
fix the error. You get two points if you find the error without compiling the program,
one point if you find it using the compiler, and your opponent gets a point if you
don’t find it.
Exercise 2-2.
The point of this exercise is (1) to use string concatenation to display values with dif‐
ferent types (int and String), and (2) to practice developing programs gradually by
adding a few statements at a time.
1. Create a new program named Date.java. Copy or type in something like the
hello world program and make sure you can compile and run it.
2. Following the example in “Printing Variables” on page 16, write a program that
creates variables named day, date, month, and year. The variable day will contain
the day of the week (like Friday), and date will contain the day of the month (like
the 13th). What type is each variable? Assign values to those variables that repre‐
sent today’s date.
3. Display (print out) the value of each variable on a line by itself. This is an inter‐
mediate step that is useful for checking that everything is working so far. Compile
and run your program before moving on.
4. Modify the program so that it displays the date in standard American format, for
example: Thursday, July 16, 2015.
5. Modify the program so it also displays the date in European format. The final
output should be:
American format:
Thursday, July 16, 2015
European format:
Thursday 16 July 2015
26 
| 
Chapter 2: Variables and Operators
www.it-ebooks.info

Exercise 2-3.
The point of this exercise is to (1) use some of the arithmetic operators, and (2) start
thinking about compound entities (like time of day) that are represented with multi‐
ple values.
1. Create a new program called Time.java. From now on, we won’t remind you to
start with a small, working program, but you should.
2. Following the example program in “Printing Variables” on page 16, create vari‐
ables named hour, minute, and second. Assign values that are roughly the cur‐
rent time. Use a 24-hour clock so that at 2pm the value of hour is 14.
3. Make the program calculate and display the number of seconds since midnight.
4. Calculate and display the number of seconds remaining in the day.
5. Calculate and display the percentage of the day that has passed. You might run
into problems when computing percentages with integers, so consider using
floating-point.
6. Change the values of hour, minute, and second to reflect the current time. Then
write code to compute the elapsed time since you started working on this exer‐
cise.
Hint: You might want to use additional variables to hold values during the computa‐
tion. Variables that are used in a computation but never displayed are sometimes
called “intermediate” or “temporary” variables.
Exercises 
| 
27
www.it-ebooks.info

www.it-ebooks.info

CHAPTER 3
Input and Output
The programs we’ve looked at so far simply display messages, which doesn’t involve a
lot of real computation. This chapter will show you how to read input from the key‐
board, use that input to calculate a result, and then format that result for output.
The System Class
We have been using System.out.println for a while, but you might not have
thought about what it means. System is a class that provides methods related to the
“system” or environment where programs run. It also provides System.out, which is
a special value that provides methods for displaying output, including println.
In fact, we can use System.out.println to display the value of System.out:
System.out.println(System.out);
The result is:
java.io.PrintStream@685d72cd
This output indicates that System.out is a PrintStream, which is defined in a pack‐
age called java.io. A package is a collection of related classes; java.io contains
classes for “I/O” which stands for input and output.
The numbers and letters after the @ sign are the address of System.out, represented
as a hexadecimal (base 16) number. The address of a value is its location in the com‐
puter’s memory, which might be different on different computers. In this example the
address is 685d72cd, but if you run the same code you might get something different.
As shown in Figure 3-1, System is defined in a file called System.java, and Print
Stream is defined in PrintStream.java. These files are part of the Java library, which
is an extensive collection of classes you can use in your programs.
29
www.it-ebooks.info

Figure 3-1. System.out.println refers to the out variable of the System class, which is
a PrintStream that provides a method called println.
The Scanner Class
The System class also provides the special value System.in, which is an InputStream
that provides methods for reading input from the keyboard. These methods are not
easy to use; fortunately, Java provides other classes that make it easier to handle com‐
mon input tasks.
For example, Scanner is a class that provides methods for inputting words, numbers,
and other data. Scanner is provided by java.util, which is a package that contains
classes so useful they are called “utility classes”. Before you can use Scanner, you have
to import it like this:
import java.util.Scanner;
This import statement tells the compiler that when you say Scanner, you mean the
one defined in java.util. It’s necessary because there might be another class named
Scanner in another package. Using an import statement makes your code unambigu‐
ous.
Import statements can’t be inside a class definition. By convention, they are usually at
the beginning of the file.
Next you have to create a Scanner:
Scanner in = new Scanner(System.in);
30 
| 
Chapter 3: Input and Output
www.it-ebooks.info

This line declares a Scanner variable named in and creates a new Scanner that takes
input from System.in.
Scanner provides a method called nextLine that reads a line of input from the key‐
board and returns a String. The following example reads two lines and repeats them
back to the user:
import java.util.Scanner;
public class Echo {
    public static void main(String[] args) {
        String line;
        Scanner in = new Scanner(System.in);
        System.out.print("Type something: ");
        line = in.nextLine();
        System.out.println("You said: " + line);
        System.out.print("Type something else: ");
        line = in.nextLine();
        System.out.println("You also said: " + line);
    }
}
If you omit the import statement and later refer to Scanner, you will get a compiler
error like “cannot find symbol”. That means the compiler doesn’t know what you
mean by Scanner.
You might wonder why we can use the System class without importing it. System
belongs to the java.lang package, which is imported automatically. According to the
documentation, java.lang “provides classes that are fundamental to the design of the
Java programming language.” The String class is also part of the java.lang package.
Program Structure
At this point, we have seen all of the elements that make up Java programs. Figure 3-2
shows these organizational units.
To review, a package is a collection of classes, which define methods. Methods con‐
tain statements, some of which contain expressions. Expressions are made up of
tokens, which are the basic elements of a program, including numbers, variable
names, operators, keywords, and punctuation like parentheses, braces and semico‐
lons.
Program Structure 
| 
31
www.it-ebooks.info

Figure 3-2. Elements of the Java language, from largest to smallest.
The standard edition of Java comes with several thousand classes you can import,
which can be both exciting and intimidating. You can browse this library at http://
docs.oracle.com/javase/8/docs/api/. Most of the Java library itself is written in Java.
Note there is a major difference between the Java language, which defines the syntax
and meaning of the elements in Figure 3-2, and the Java library, which provides the
built-in classes.
Inches to Centimeters
Now let’s see an example that’s a little more useful. Although most of the world has
adopted the metric system for weights and measures, some countries are stuck with
English units. For example, when talking with friends in Europe about the weather,
people in the United States might have to convert from Celsius to Fahrenheit and
back. Or they might want to convert height in inches to centimeters.
We can write a program to help. We’ll use a Scanner to input a measurement in
inches, convert to centimeters, and then display the results. The following lines
declare the variables and create the Scanner:
int inch;
double cm;
Scanner in = new Scanner(System.in);
The next step is to prompt the user for the input. We’ll use print instead of println
so they can enter the input on the same line as the prompt. And we’ll use the Scanner
method nextInt, which reads input from the keyboard and converts it to an integer:
System.out.print("How many inches? ");
inch = in.nextInt();
Next we multiply the number of inches by 2.54, since that’s how many centimeters
there are per inch, and display the results:
32 
| 
Chapter 3: Input and Output
www.it-ebooks.info

cm = inch * 2.54;
System.out.print(inch + " in = ");
System.out.println(cm + " cm");
This code works correctly, but it has a minor problem. If another programmer reads
this code, they might wonder where 2.54 comes from. For the benefit of others (and
yourself in the future), it would be better to assign this value to a variable with a
meaningful name. We’ll demonstrate in the next section.
Literals and Constants
A value that appears in a program, like 2.54 (or " in ="), is called a literal. In gen‐
eral, there’s nothing wrong with literals. But when numbers like 2.54 appear in an
expression with no explanation, they make code hard to read. And if the same value
appears many times, and might have to change in the future, it makes code hard to
maintain.
Values like that are sometimes called magic numbers (with the implication that being
“magic” is not a good thing). A good practice is to assign magic numbers to variables
with meaningful names, like this:
double cmPerInch = 2.54;
cm = inch * cmPerInch;
This version is easier to read and less error-prone, but it still has a problem. Variables
can vary, but the number of centimeters in an inch does not. Once we assign a value
to cmPerInch, it should never change. Java provides a language feature that enforces
that rule, the keyword final.
final double CM_PER_INCH = 2.54;
Declaring that a variable is final means that it cannot be reassigned once it has been
initialized. If you try, the compiler reports an error. Variables declared as final are
called constants. By convention, names for constants are all uppercase, with the
underscore character (_) between words.
Formatting Output
When you output a double using print or println, it displays up to 16 decimal
places:
System.out.print(4.0 / 3.0);
The result is:
1.3333333333333333
Literals and Constants 
| 
33
www.it-ebooks.info

That might be more than you want. System.out provides another method, called
printf, that gives you more control of the format. The “f” in printf stands for “for‐
matted”. Here’s an example:
System.out.printf("Four thirds = %.3f", 4.0 / 3.0);
The first value in the parentheses is a format string that specifies how the output
should be displayed. This format string contains ordinary text followed by a format
specifier, which is a special sequence that starts with a percent sign. The format speci‐
fier %.3f indicates that the following value should be displayed as floating-point,
rounded to three decimal places. The result is:
Four thirds = 1.333
The format string can contain any number of format specifiers; here’s an example
with two:
int inch = 100;
double cm = inch * CM_PER_INCH;
System.out.printf("%d in = %f cm\n", inch, cm);
The result is:
100 in = 254.000000 cm
Like print, printf does not append a newline. So format strings often end with a
newline character.
The format specifier %d displays integer values (“d” stands for “decimal”). The values
are matched up with the format specifiers in order, so inch is displayed using %d, and
cm is displayed using %f.
Learning about format strings is like learning a sub-language within Java. There are
many options, and the details can be overwhelming. Table 3-1 lists a few common
uses, to give you an idea of how things work. For more details, refer to the documen‐
tation of java.util.Formatter. The easiest way to find documentation for Java
classes is to do a web search for “Java” and the name of the class.
Table 3-1. Example format specifiers
%d
decimal integer
12345
%08d
padded with zeros, at least 8 digits wide
00012345
%f
floating-point
6.789000
%.2f
rounded to 2 decimal places
6.79
34 
| 
Chapter 3: Input and Output
www.it-ebooks.info

Centimeters to Inches
Now suppose we have a measurement in centimeters, and we want to round it off to
the nearest inch. It is tempting to write:
inch = cm / CM_PER_INCH;  // syntax error
But the result is an error—you get something like, “Bad types in assignment: from
double to int.” The problem is that the value on the right is floating-point, and the
variable on the left is an integer.
The simplest way to convert a floating-point value to an integer is to use a type cast,
so called because it molds or “casts” a value from one type to another. The syntax for
type casting is to put the name of the type in parentheses and use it as an operator.
double pi = 3.14159;
int x = (int) pi;
The (int) operator has the effect of converting what follows into an integer. In this
example, x gets the value 3. Like integer division, converting to an integer always
rounds toward zero, even if the fraction part is 0.999999 (or -0.999999). In other
words, it simply throws away the fractional part.
Type casting takes precedence over arithmetic operations. In this example, the value
of pi gets converted to an integer before the multiplication. So the result is 60.0, not
62.0.
double pi = 3.14159;
double x = (int) pi * 20.0;
Keeping that in mind, here’s how we can convert a measurement in centimeters to
inches:
inch = (int) (cm / CM_PER_INCH);
System.out.printf("%f cm = %d in\n", cent, inch);
The parentheses after the cast operator require the division to happen before the type
cast. And the result is rounded toward zero; we will see in the next chapter how to
round floating-point numbers to the closest integer.
Modulus Operator
Let’s take the example one step further: suppose you have a measurement in inches
and you want to convert to feet and inches. The goal is divide by 12 (the number of
inches in a foot) and keep the remainder.
We have already seen the division operator (/), which computes the quotient of two
numbers. If the numbers are integers, it performs integer division. Java also provides
the modulus operator (%), which divides two numbers and computes the remainder.
Centimeters to Inches 
| 
35
www.it-ebooks.info

Using division and modulus, we can convert to feet and inches like this:
quotient = 76 / 12;   // division
remainder = 76 % 12;  // modulus
The first line yields 6. The second line, which is pronounced “76 mod 12”, yields 4. So
76 inches is 6 feet, 4 inches.
The modulus operator looks like a percent sign, but you might find it helpful to think
of it as a division sign (÷) rotated to the left.
The modulus operator turns out to be surprisingly useful. For example, you can
check whether one number is divisible by another: if x \% y is zero, then x is divisible
by y. You can use modulus to “extract” digits from a number: x \% 10 yields the
rightmost digit of x, and x \% 100 yields the last two digits. Also, many encryption
algorithms use the modulus operator extensively.
Putting It All Together
At this point, you have seen enough Java to write useful programs that solve everyday
problems. You can (1) import Java library classes, (2) create a Scanner, (3) get input
from the keyboard, (4) format output with printf, and (5) divide and mod integers.
Now we will put everything together in a complete program:
import java.util.Scanner;
/**
 * Converts centimeters to feet and inches.
 */
public class Convert {
    public static void main(String[] args) {
        double cm;
        int feet, inches, remainder;
        final double CM_PER_INCH = 2.54;
        final int IN_PER_FOOT = 12;
        Scanner in = new Scanner(System.in);
        // prompt the user and get the value
        System.out.print("Exactly how many cm? ");
        cm = in.nextDouble();
        // convert and output the result
        inches = (int) (cm / CM_PER_INCH);
        feet = inches / IN_PER_FOOT;
        remainder = inches % IN_PER_FOOT;
        System.out.printf("%.2f cm = %d ft, %d in\n",
                          cm, feet, remainder);
    }
}
36 
| 
