

Khaled El Emam and Luk Arbuckle
Anonymizing Health Data
Case Studies and Methods to Get You Started

Anonymizing Health Data
by Khaled El Emam and Luk Arbuckle
Copyright © 2014 Luk Arbuckle and Khaled El Eman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Rachel Head
Indexer: WordCo Indexing Services
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2013:
First Edition
Revision History for the First Edition:
2013-12-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449363079 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Anonymizing Health Data, the image of Atlantic Herrings, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36307-9
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
age(ki) across all values of i.
Risky Business
In many jurisdictions, demonstrating that a data set has a very small risk of re-
identification is a legal or regulatory requirement. Our methodology provides a basis
for meeting these requirements in a defensible, evidence-based way. But you need to
follow all of the steps!
De-identification is no mean feat, and it requires a lot of forethought. The steps discussed
in this chapter were formulated based on best practices that have evolved from a lot of
academic and practical work. What we’ve done is break them down into digestible pieces
so that you have a process to follow, leading to good data sharing practices of your own.
But the story doesn’t end here, and there are plenty of details you can dig into.1 We’ve
only presented the highlights! We’ll work through many examples throughout the book
that shed light on the practical application of de-identification to real data sets, and we’ll
grow our repertoire of tools to deal with complex data sets and scenarios.
Risky Business 
| 
39

References
1. K. El Emam, A Guide to the De-identification of Personal Health Information (Boca
Raton, FL: CRC Press/Auerbach, 2013).
2. K. El Emam, A. Brown, and P. AbdelMalik, “Evaluating Predictors of Geographic Area
Population Size Cut-Offs to Manage Re-Identification Risk,” Journal of the American
Medical Informatics Association 16:(2009): 256–266.
3. K. El Emam and P. Kosseim, “Privacy Interests in Prescription Data Part 2: Patient
Privacy,” IEEE Security and Privacy 7:7 (2009): 75–78.
4. K. El Emam, E. Jonker, L. Arbuckle, and B. Malin, “A Systematic Review of Re-
identification Attacks on Health Data,” PLoS ONE 6:12 (2001): e28071.
5. Y. Erlich, “Breaking Good: A Short Ethical Manifesto for the Privacy Researcher,” Bill
of Health, 23 May 2013.
6. F. Dankar and K. El Emam, “Practicing Differential Privacy in Health Care: A Review,”
Transactions on Data Privacy 6:1 (2013): 35–67.
7. K.M. Stine, M.A. Scholl, P. Bowen, J. Hash, C.D. Smith, D. Steinberg, and L.A. Johnson,
“An Introductory Resource Guide for Implementing the Health Insurance Portability
and Accountability Act (HIPAA) Security Rule,” NIST Special Publication 800-66 Re‐
vision 1, October 2008.
8. Symantec, Symantec Global Internet Threat Report—Trends for July-December 07
(Symantec Enterprise Security, 2008).
9. B. Krebs, “Hackers Break into Virginia Health Professions Database, Demand Ran‐
som,” Washington Post, 4 May 2009.
10. S. Rubenstein, “Express Scripts Data Breach Leads to Extortion Attempt,” The Wall
Street Journal, 7 November 2008.
11. K. El Emam, F. Dankar, R. Issa, E. Jonker, D. Amyot, E. Cogo, J.-P. Corriveau, M.
Walker, S. Chowdhury, R. Vaillancourt, T. Roffey, and J. Bottomley, “A Globally Optimal
k-Anonymity Method for the De-identification of Health Data,” Journal of the American
Medical Informatics Association 16:5 (2009): 670–682.
12. J. Kim and J. Curry, “The Treatment of Missing Data in Multivariate Analysis,” Social
Methods & Research 6:(1977): 215–240.
13. R. Little and D. Rubin, Statistical Analysis with Missing Data (New York: John Wiley
& Sons, 1987).
14. W. Vach and M. Blettner, “Biased Estimation of the Odds Ratio in Case-Control
Studies Due to the Use of Ad Hoc Methods of Correcting for Missing Values for Con‐
founding Variables,” American Journal of Epidemiology 134:8 (1991): 895–907.
40 
| 
Chapter 2: A Risk-Based De-Identification Methodology

15. National Committee on Vital Health Statistics, letter to Kathleen Sebelius, Secretary
to Department of Health and Human Services, 10 November 2010, “Re: Recommen‐
dations Regarding Sensitive Health Information.”
16. P. Samarati and L. Sweeney, “Protecting Privacy When Disclosing Information: k-
Anonymity and Its Enforcement Through Generalisation and Suppression,” Technical
Report SRI-CSL-98-04 (Menlo Park, CA: SRI International, 1998).
Risky Business 
| 
41


CHAPTER 3
Cross-Sectional Data: Research Registries
One of the first real-life de-identification challenges we faced was releasing data from
a maternal-child registry. It’s common to create registries specifically to hold data that
will be disclosed for secondary purposes. The Better Outcomes Registry & Network
(BORN) of Ontario1 integrates the data for all hospital and home births in the province,
about 140,000 births per year. It was created for improving the provision of health care,
and also for research. But without the ability to de-identify data sets, most research using
this data would grind to a halt.
The data set from the BORN registry is cross-sectional, in that we cannot trace mothers
over time. If a mother has a baby in 2009 and another in 2011, it’s simply not possible
to know that it was the same women. This kind of data is quite common in registries
and surveys. We use the BORN data set a number of times throughout the book to
illustrate various methods because it’s a good baseline data set to work with and one
that we know well.
Process Overview
We’ll come back to BORN later. First we’ll discuss the general process of getting de-
identified data from a research registry.
Secondary Uses and Disclosures
Once the data is in the registry, outside researchers can make requests for access to data
sets containing individual-level records. There’s a process to approve these data requests,
and it illustrates an important part of the de-identification process: health research
studies need to be approved by Institutional Review Boards (IRBs) in the US or Research
Ethics Boards (REBs) in Canada. We’ll use REB for short since BORN is in Canada, but
really our discussion applies equally to an IRB. REBs are often the only institutional
gatekeepers providing oversight of research projects. Their primary mandate is to deal
43

with the ethics of research studies, which means that they often deal with privacy issues.
For example, the primary issues with many study protocols that involve the secondary
analysis of data are related to privacy.
BORN for Research
What are some of the drivers that influence the rate of late preterm labor in Ontario?
This was a question asked by researchers, and luckily for them BORN was able to pro‐
duce a de-identified data set they could use to answer it! As a result of this work they
were able to develop demographic tables and risk estimates for obstetrical factors and
how they’re associated with rates of late preterm birth (this work has been submitted
for publication).
Does maternal exposure to air pollution influence the presence of obstetrical compli‐
cations? BORN data was linked to pollution data to answer this question. Accurately
linking the data required more information than would normally be allowed after de-
identification, so instead it was done internally. The de-identified data set, with maternal
and pollution data, was then provided to the research fellow working on this problem.
The major finding was that preeclampsia is inversely proportional to moderate levels of
carbon monoxide,2 which is consistent with previous studies (although it’s not yet clear
why this relationship exists).
Does maternal H1N1 vaccination during pregnancy produce adverse infant and early
childhood outcomes? Internal researchers at BORN linked maternal vaccination status
from their own data to reported adverse childhood outcomes in the infants whose
mothers were vaccinated (data provided by the Institute for Clinical Evaluative Scien‐
ces). This is ongoing research, but so far they’ve found that maternal vaccination during
pregnancy is protective for the fetus and neonate.3
REBs shouldn’t perform the de-identification of a data set, and arguably they aren’t in
a good position to determine whether a data set is de-identified or not. There are two
main reasons for that:
• In practice, many REBs don’t have privacy experts. It’s simply not a requirement to
have a privacy expert on the board. And even if there is a privacy expert, identifi‐
ability issues are a subdiscipline within privacy. General Counsel Jasmine, a privacy
lawyer on the board, might be able to address questions around legislation and data
use agreements, but she might not have the technical expertise to deal with questions
about the identifiability of the data.
• The process of deciding whether a data set is identifiable and resolving re-
identification risk concerns is iterative. Researcher Ronnie can easily agree to have
dates of birth converted to ages, or to have admission and discharge dates converted
to length of stay, if these are raised as presenting unacceptable re-identification risk.
44 
| 
Chapter 3: Cross-Sectional Data: Research Registries

i. A research protocol outlines the methods and procedures that will be used to conduct the research.
But at the same time, Researcher Ronnie might not be happy with suppressing some
records in the data set. This process of deciding on the trade-offs to convert an
original data set to a de-identified data set that is still useful for the planned research
requires negotiations with the researcher. The REB process and workflow is not
well equipped for these types of iterative interactions, and if they are attempted they
can be very slow and consequently frustrating.
An alternative approach that tends to work better in practice is for the re-identification
risk assessment to be done prior to submitting a research protocoli to the REB. With
this approach, Privacy Pippa, an expert on re-identification, works with Researcher
Ronnie to decide how to manage the risk of re-identification through security controls
and de-identification. This process is quite interactive and iterative. For this to work,
an individual expert like Privacy Pippa must be assigned to the researcher by the orga‐
nization holding the data, rather than the process being conducted by a committee that
reviews data requests at, say, monthly meetings. Privacy Pippa could be assigned to work
with multiple researchers at the same time, but it’s always one expert per protocol. After
Privacy Pippa and Researcher Ronnie have agreed on how to de-identify the data, a
standard risk assessment report is produced and sent to the REB. We’ll show you some
simple examples of such a report at the end of this chapter.
The risk assessment report or certificate of de-identification the REB receives explains
how the re-identification risk has been managed. This issue is then considered dealt
with, and the board can move on to any other issues they have with the protocol. They’re
still accountable for the decision, but they essentially delegate the analysis to Privacy
Pippa, who conducts the assessment and negotiations with Researcher Ronnie. Moving
the re-identification risk assessment outside the board to the expert on de-identification
ensures that the assessment is done thoroughly, that it’s based on defensible evidence,
and that the final outcome on this issue is satisfactory to the board as well as the re‐
searcher.
The REB also defines the acceptability criteria for the de-identification. For example,
the board might say that the probability of re-identification must be below 0.2 for data
that will be provided to researchers within the country, and 0.1 for researchers in other
countries. Privacy Pippa would then use these as parameters for the assessment and
negotiations with whatever researcher she’s dealing with. The board might also stipulate
other conditions, such as the requirement for Researcher Ronnie to sign a data sharing
agreement. Privacy Pippa ensures that these conditions are met before the protocol is
submitted to the board. This is the process that’s in place with the BORN registry.
Process Overview 
| 
45

Getting the Data
There’s a process to getting health research data, summarized in Figure 3-1. The key
players are Researcher Ronnie, a scientific review committee, a data access committee
(DAC), the REB, and Database Administrator Darryl.
Figure 3-1. The process of getting health research data requires the involvement of a
fair number of people
The scientific review committee might be a committee formed by a funding agency, or
peers at a particular institution. The exact way that the scientific review is done isn’t the
46 
| 
Chapter 3: Cross-Sectional Data: Research Registries

topic of this book, but it’s included here to illustrate a few key points. The DAC consists
of de-identification and privacy experts who perform a re-identification risk assessment
on the protocol.
The DAC needs to have access to tools that can perform a re-identification risk assess‐
ment. These tools also need to be able to analyze the original data being requested in
order to perform that risk assessment. Database Administrator Darryl is responsible for
holding on securely to data with protected health information (PHI) and has an ap‐
propriate de-identification tool in place to de-identify the data.
Creating a Functional DAC
In setting up the DAC, there are a number of critical success factors to consider:
Expertise
The HIPAA Privacy Rule defines a de-identification expert as “a person with ap‐
propriate knowledge of and experience with generally accepted statistical and sci‐
entific principles and methods for rendering information not individually identi‐
fiable.” Only recently have applied courses started coming out that can help indi‐
viduals develop the necessary expertise—these should start having an impact on
the available pool of experts soon. Having a well-defined methodology to follow,
like we describe in this book, should provide concrete guidance on the steps to
consider and the issues to address specifically for health data.
Duration
One of the common complaints about the use of de-identification experts is that
the process takes a long time. If we add another layer into the data release process,
in the form of the DAC, will this further slow access to data? Automation could
help speed up some of the iterative analysis that needs to be done, and it also reduces
the amount of detailed knowledge that a DAC member needs to acquire. A key is
to also have dedicated resources in the DAC.
Performance measurement
Measuring the performance of the DAC in general is quite important. The dedicated
DAC resources can then be evaluated on a well-defined set of metrics, and this
creates an incentive to optimize on these metrics. Useful metrics would include
turnaround time and researcher satisfaction (as measured through surveys).
Formulating the Protocol
Researcher Ronnie submits the research protocol to the scientific review committee and
the DAC. In practice there might be some iteration between the scientific review process
and the DAC process.
Process Overview 
| 
47

The DAC performs a re-identification risk assessment and decides how to adequately
de-identify the data set requested by Researcher Ronnie. This process might result in
changing the precision of the data that’s requested. For example, the original protocol
might request admission and discharge dates, but the risk assessment might recommend
replacing that with length of stay in days. Such changes in the data might require changes
in the protocol as well.
If the protocol changes, the scientific review might have to be revisited. Also, during the
scientific review, methodological or theoretical issues might be raised that could affect
the requested data elements. If the requested data elements change, the re-identification
risk assessment might have to be revisited. Therefore, at least conceptually, there’s po‐
tentially some interaction and possibly iteration between the scientific review process
and the re-identification risk assessment process performed by the DAC.
In practice, the interaction between scientific review and data access
review isn’t often possible because of the way peer review is struc‐
tured (e.g., with the research funding agencies). Since there’s not like‐
ly to be any interaction or iteration between scientific review and da‐
ta access review, we can save time by doing these activities in paral‐
lel, or sequence them and hope for the best!
If either the scientific review committee or the DAC doesn’t approve the protocol, it
goes back to Researcher Ronnie for a revision. If the scientific review committee ap‐
proves the protocol, it provides some kind of approval documentation, such as a letter.
Negotiating with the Data Access Committee
Researcher Ronnie provides the DAC with the protocol as well as a variable checklist.
This checklist is quite important because it clarifies the exact fields that are requested.
It also highlights to Researcher Ronnie which fields in the requested database are quasi-
identifiers and might therefore undergo some kind of generalization and suppression.
The checklist allows Researcher Ronnie to indicate the level of data granularity that he’ll
accept. For example, he might be willing to get the year of birth instead of the full date
of birth. If this is explicitly specified up front in the checklist, it will most likely reduce
significantly the number of iterations between Researcher Ronnie and the DAC. The
checklist should also contain information about the importance of the quasi-identifiers
—an important quasi-identifier should be minimally impacted by the de-identification.
The more trade-offs that Researcher Ronnie is willing to make up front, the less time
the re-identification risk analysis will require.
The DAC determines how to appropriately de-identify the data given the risks, and
negotiates the chosen process with Researcher Ronnie. This negotiation could take a
48 
| 
Chapter 3: Cross-Sectional Data: Research Registries

number of iterations, but these iterations should be relatively quick because a single
individual from the DAC is assigned to negotiate with the researcher. The point is not
to create another layer of bureaucracy, but to negotiate trade-offs. The output from this
process consists of two things:
Risk assessment results
This consists of a report indicating the de-identification that will be applied as well
as the residual risk in the data set that will be disclosed. We’ll provide an example
in “Risk Assessment” on page 51.
Data sharing agreement
Because the amount of de-identification would normally be contingent on the se‐
curity and privacy practices that Researcher Ronnie has in place, he must commit
to implementing these practices in a data sharing agreement. This agreement isn’t
always needed. For example, if Researcher Ronnie is an employee of a hospital and
the data comes from the hospital, then he will be bound by an employment contract
that should cover the handling of sensitive patient data. However, if Researcher
Ronnie is external to the hospital or at a university, then a data sharing agreement
would most certainly be recommended. A different data sharing agreement would
be needed for every project because the specific terms may vary depending on the
data required.
Once it gets these two items, the REB will have sufficient evidence that the residual risk
of re-identification is acceptably low and will know the terms of the data sharing agree‐
ment that Researcher Ronnie will be signing for this particular data release. There’s
evidence that many Canadian REBs will waive the requirement to obtain patient consent
if they’re convinced that the requested data set is de-identified. And now the REB can
perform a regular ethics review knowing that the privacy issues have been addressed.
If the REB approves the protocol, this information is conveyed to Database Adminis‐
trator Darryl, who then creates a data set according to the risk assessment report. Da‐
tabase Administrator Darryl then provides the data to Researcher Ronnie in some secure
format.
If the REB doesn’t approve the protocol for reasons not related to re-identification risk,
Researcher Ronnie has to resubmit the protocol at some later point with the changes
required by the REB. If the protocol isn’t approved because of an issue related to re-
identification risk, Researcher Ronnie has to go through the process again with the DAC
to perform another risk assessment.
BORN Ontario
Now back to our case study. BORN is a prescribed registry under Ontario’s health privacy
legislation, and is allowed to use and disclose the data collected. But it’s obligated to
protect the personal health information of mothers and their babies. Now, that doesn’t
BORN Ontario 
| 
49

mean it has to lock it down—it wants the data to be used to improve the maternal-child
health care system. But this legislation does mean that there must be safeguards in place,
which we’ll get to.
The data is collected through a number of mechanisms, including manual data entry
and automated extraction and uploads from health record systems. The registry in‐
cludes information about the infants’ and mothers’ health. Several sources contribute
to the data collected by BORN:
• Prenatal screening labs
• Hospitals (labor, birth, and early newborn care information including NICU ad‐
missions)
• Midwifery groups (labor, birth, and early newborn care information)
• Specialized antenatal clinics (information about congenital anomalies)
• Newborn screening labs
• Prenatal screening and newborn screening follow-up clinics
• Fertility clinics
BORN Data Set
Researchers will request all kinds of data sets from BORN to answer interesting ques‐
tions relating to mothers and their children. The sidebar “BORN for Research” on page
44 gives a few examples, but let’s just take one simple example to demonstrate the process
we’ve been describing.
Researcher Ronnie at an Ontario university made a request for the clinical records in
the registry. The registry doesn’t collect any direct identifiers, such as names or social
insurance numbers, so a researcher can only request indirect identifiers and clinical
variables. There are a lot of variables in the registry, so we’ll focus on the fields that were
requested.
No specific cohort was requested by Researcher Ronnie, so all records in the registry
were included, from 2005–2011. At the time of analysis the registry had 919,710 records.
The fields requested are summarized in Table 3-1. These are the quasi-identifiers, be‐
cause fields that are direct identifiers can’t be released at all. Researcher Ronnie didn’t
request highly sensitive data, such as data on congenital anomalies or maternal health
problems, which plays a role in our selection of a risk threshold.
50 
| 
Chapter 3: Cross-Sectional Data: Research Registries

Table 3-1. Quasi-identifiers requested by Researcher Ronnie
Field
Description
BSex
Baby’s sex
MDOB Maternal date of birth
BDOB
Baby’s date of birth
MPC
Maternal postal code
We can’t generalize the sex variable, but a generalization hierarchy was defined for each
of the other three variables, shown in Table 3-2. A generalization hierarchy is a list of
changes that the organization could potentially apply to the data, arranged from the
most specific (and most risky) representation to a less specific (and safer) representation.
Table 3-2. Generalization hierarchy for the quasi-identifiers
Field
Generalization hierarchy
MDOB
dd/mm/year → week/year → mm/year → quarter/year → year → 5-year interval → 10-year interval
BDOB
dd/mm/year → week/year → mm/year → quarter/year → year → 5-year interval → 10-year interval
MPC
Cropping the last x character(s), where x is 1 → 2 → 3 → 4 → 5
Risk Assessment
Based on a detailed risk assessment, as described in “Step 2: Setting the Threshold” on
page 22, we determined that an average risk threshold of 0.1 would be appropriate for
Researcher Ronnie and the data he requested. Had he requested highly sensitive vari‐
ables, such as data on congenital anomalies or maternal health problems, the risk
threshold would have been set to 0.05.
Threat Modeling
Now we examine the three plausible attacks for a known data recipient that were dis‐
cussed in “Step 3: Examining Plausible Attacks” on page 23:
1. For a deliberate attempt at re-identification, we need to set the value for the prob‐
ability of attempt, Pr(attempt), based on expert opinion. In this case the researcher
was at an academic institution with a data agreement in place, in the same country,
and with no obvious reason to want to re-identify records in the registry (low mo‐
tives and capacity). That being said, Researcher Ronnie didn’t have much in the way
of security and privacy practices, just the bare minimum (low mitigating controls).
So although the data wasn’t sensitive, the detailed risk assessment concluded that
an appropriate estimate would be Pr(attempt) = 0.4.
2. Evaluating an inadvertent attempt at re-identification requires an estimate of the
probability that a researcher will have an acquaintance in the data set, Pr(acquaint‐
Risk Assessment 
| 
51

ance). A first estimate would simply be the probability of knowing a woman that
has had a baby in any one year between 2005–2011 (assuming that Researcher
Ronnie at least knows the year of birth). The worst-case estimate would be based
on the year 2008, in which there were 119,785 births out of 4,478,500 women be‐
tween the ages of 14 and 60. That’s a prevalence of 0.027, which results in
Pr(acquaintance) = 1–(1–0.027)150/2 = 0.87. In this case we divided the estimated
number of friends, 150, in half because we were only considering women (male
pregnancies would most certainly be outliers!).
3. For a data breach we already have Pr(breach) = 0.27, based on historical data.
Our basic measure of risk boils down to Pr(re-id, T) = Pr(T) × Pr(re-id | T), where the
factor Pr(T) is one of the previously mentioned probabilities. The higher the value of
Pr(T), the more de-identification we need to perform on the data set. So in this case we
were most concerned with an inadvertent attempt at re-identification, with Pr(re-id,
acquaintance) = 0.87 × Pr(re-id | acquaintance) ≤ 0.1, where the last factor was deter‐
mined directly from the data set. We therefore have Pr(re-id | acquaintance) ≤ 0.115.
Results
With a risk threshold in hand, and a generalization hierarchy to work with, we produced
a de-identified data set with a minimized amount of cell suppression.4 Our first attempt
resulted in a data set with MDOB in year, BDOB in week/year, and MPCs of one char‐
acter, leading to the missingness and entropy shown in Table 3-3. These are the same
measures we first saw in “Information Loss Metrics” on page 32.
Table 3-3. First attempt at de-identification
Cell missingness Record missingness Entropy
Before
0.02%
0.08%
After
0.75%
0.79%
58.26%
Researcher Ronnie explained that geography was more important than we had originally
thought, and suggested that the first three digits of postal codes would provide the
geographic resolution he needed. He also clarified that the mother’s date of birth didn’t
need to be overly precise. So we made it possible to increase the precision of the postal
code, without increasing risk, by decreasing the precision of other measures. Our second
attempt resulted in a data set with MDOB in 10-year intervals, BDOB in quarter/year,
and MPCs of three characters, leading to the missingness and entropy values in
Table 3-4.
52 
| 
Chapter 3: Cross-Sectional Data: Research Registries

Table 3-4. Second attempt at de-identification
Cell missingness Record missingness Entropy
Before 0.02%
0.08%
After
0.02%
0.08%
64.24%
Entropy increased here because of the large change in the level of generalization of the
mother’s date of birth. But given that no noticeable suppression was applied to the data,
Researcher Ronnie asked that we try to increase the precision of the baby’s date of birth.
Our third attempt resulted in a data set with MDOB in 10-year intervals, BDOB in
month/year, and MPCs of three characters, leading to the missingness and entropy
values in Table 3-5.
Table 3-5. Third attempt at de-identification
Cell missingness
Record missingness
Entropy
Before
0.02%
0.08%
After
26.7%
26.7%
59.59%
Given the massive increase in missingness, Researcher Ronnie requested the second
attempt at producing a de-identified data set, with MDOB in 10-year intervals, BDOB
in quarter/year, and MPCs of three characters, leading to the missingness and entropy
values in Table 3-4.
Year on Year: Reusing Risk Analyses
Let’s say Researcher Ronnie had only asked for a data set for one particular year, say
2005. The next year he decides to run a follow-up study and asks for the same data, but
for 2006 (he no longer has the 2005 data, because it was deleted as part of the data
retention rules). Can we use the same de-identification scheme that we used for the 2005
data, with the same generalizations, or do we need to do a new risk assessment on the
2006 data? If the de-identification specifications are different, it will be difficult to pool
statistical results.
This question comes up a lot, so we decided to test it using BORN data sets from the
years 2005–2010. The initial size and missingness for the data sets for each year are
shown in Table 3-6. We applied our de-identification algorithm to the 2005 data set first,
using the same risk threshold of 0.115 as before. With BSex unchanged, the result was
MDOB in year, BDOB in week/year, and MPCs of three characters.
Table 3-6. Summary of data sets over six years
Year
No. of records
Cell missingness
Record missingness
2005 114,352
0.02%
0.07%
2006
119,785
0.01%
0.06%
Risk Assessment 
| 
53

Year
No. of records Cell missingness
Record missingness
2007
129,540
0.02%
0.06%
2008
137,122
0.02%
0.07%
2009
138,926
0.01%
0.05%
2010
137,351
0.03%
0.14%
We then applied exactly the same generalizations to each of the subsequent years, from
2006–2010. Suppression was applied until the average risk was below our threshold of
0.115. The results for the remaining years are shown in Table 3-7, and as you can see
they’re quite stable across years. This means that, for this data set, there’s no need to re-
evaluate the risk of re-identification for subsequent years. There are a couple of advan‐
tages to this result:
• We can do re-identification risk assessments on subsets, knowing that we would
get the same results if we ran the analysis on the full data set. This can reduce
computation time.
• It allows BORN to have a data sharing agreement in place and provide data sets to
researchers on an annual basis using the same specification without having to re-
do all of the analysis again.
Table 3-7. De-identification over six years, using the same generalizations
Year
Cell missingness Record missingness Entropy
2005
3.41%
3.42%
61.04%
2006
2.54%
2.54%
61.27%
2007
1.64%
1.65%
61.28%
2008
1.24%
1.26%
61.26%
2009
1.15%
1.16%
61.25%
2010
1.42%
1.47%
61.23%
That being said, the BORN data pertains to very stable populations—newborns and
their mothers. There haven’t been dramatic changes in the number or characteristics of
births in Ontario from 2005–2010. The stability of the data contributes to the stability
of de-identification. If we had changed the group of quasi-identifiers used from one
year to the next, the results would not hold.
Final Thoughts
There are a lot of people overseeing access to data in the health care system, and that’s
a good thing. But luckily, there’s usually a system in place to release the data for secondary
purposes, especially research. Evidence-based health care requires data, and patients
54 
| 
Chapter 3: Cross-Sectional Data: Research Registries

want their privacy. Together they have driven the need for a process of access with
oversight.
Sometimes researchers expect that de-identification will not give them useful data.
However, if done properly this is not going to be the case. The key point to remember,
at least with regard to de-identification, is that the researcher needs to know the process
and be prepared to negotiate with respect to the controls that need to be put in place,
the available data elements, and the trade-offs needed to ensure the utility of information
given the intended analysis.
After negotiating with a DAC, the de-identification risk assessment results need to be
provided to a research ethics or institutional review board; this is a key reason for doc‐
umenting the process of de-identification.
We get asked a lot about stability of de-identification, and with the BORN data we were
able to show that, at least with a stable population, it seems to hold its own. But it’s a
good idea to revisit a de-identification scheme every 18 to 24 months to ensure that
there haven’t been any material changes to the data set and the processes that generate
it. And to be clear, the de-identification scheme should be revisited if any quasi-
identifiers are added or changed—that would be considered a material change.
References
1. The Better Outcomes Registry & Network (BORN) of Ontario
2. D. Zhai, Y. Guo, G. Smith, D. Krewski, M. Walker, and S.W. Wen, “Maternal Exposure
to Moderate Ambient Carbon Monoxide Is Associated with Decreased Risk of Pree‐
clampsia,” American Journal of Obstetrics & Gynecology, 207:1 (2012): 57.e1–9.
3. B. Deshayne, A.E. Sprague, N. Liu, A.S. Yasseen, S.W. Wen, G. Smith, and M.C. Walker,
“H1N1 Influenza Vaccination During Pregnancy and Fetal and Neonatal Outcomes,”
American Journal of Public Health 102:(2012): e33-e40.
4. K. El Emam, F. Dankar, R. Issa, E. Jonker, D. Amyot, E. Cogo, J.-P. Corriveau, M.
Walker, S. Chowdhury, R. Vaillancourt, T. Roffey, and J. Bottomley, “A Globally Optimal
k-Anonymity Method for the De-identification of Health Data,” Journal of the American
Medical Informatics Association 16:5 (2009): 670–682.
Final Thoughts 
| 
55


CHAPTER 4
Longitudinal Discharge Abstract Data:
State Inpatient Databases
After patients are discharged from a hospital—in some cases months after—their med‐
ical information is organized and cleaned up to accurately reflect their stay in the hos‐
pital. The resulting document is known as a discharge abstract. A State Inpatient Data‐
base (SID) is a collection of all Discharge Abstract Data (DAD) for a state, and it’s a
powerful tool for research and analysis to inform public policy. To make the process of
getting this data faster, we’ll look at methods that can be used to create a public use SID.
In addition to quasi-identifiers, a data set can contain sensitive infor‐
mation such as drugs dispensed or diagnoses. This information could
be used to infer things like mental health status or disabilities. We don’t
consider that kind of sensitive information in the analysis here, for ease
of presentation, but just assume that it exists in the data sets we refer
to. Re-identifying patients therefore implies potentially learning about
sensitive information that patients might not want others to know
about.
While we’ll present de-identification algorithms here in the context of longitudinal data,
any multilevel data set can be de-identified using these methods as well. A birth registry
with maternal information at the first level could, for example, be combined with in‐
formation about each baby at the second level, or data about cancer patients at the top
level could be combined with data about their family members who’ve had cancer at the
second level.
57

Longitudinal Data
Over a period of time, patients can make multiple hospital or clinic visits, and linking
a patient’s records throughout is what makes the data longitudinal. Data sets of this type
need to be de-identified differently from cross-sectional data. If you try to de-identify
a longitudinal data set using methods developed for cross-sectional data, you’ll either
do too little to protect the patients properly, or you’ll do too much and distort the data
to the point where it becomes useless.
We can understand this principle by looking at the example of longitudinal data in
Figure 4-1. There are six patients with basic demographics in panel (a), and their visit
information in panel (b). ZIP codes were collected at each visit in case patients moved.
The patients with IDs 10 and 11 had three visits each in 2009, whereas patient 12 had
only two visits: one in 2008 and one in 2009. The patient ID (PID) is used to identify
the visits that belong to a patient—without it we’d lose the longitudinal nature of the
data set, and lose the chance to do any analysis benefitting from a survey of multiple
visits by a patient. In addition, at least for this data set, we wouldn’t be able to link to
patient demographics.
58 
| 
Chapter 4: Longitudinal Discharge Abstract Data: State Inpatient Databases

Figure 4-1. Demographics (a) and visits (b), joined and 2-anonymized (c), with a bina‐
ry view (d) for good measure
Longitudinal Data 
| 
59

Don’t Treat It Like Cross-Sectional Data
k-anonymization techniques using generalization and suppression for de-identifying
cross-sectional data won’t work as intended on longitudinal data. To see why, let’s try
some techniques from the previous chapter on our example longitudinal data and see
the problems that arise:
Suppression in single records
One way to represent the longitudinal data in Figure 4-1 is to join the two tables in
panels (a) and (b) and have a single data set of patient visits. Each patient can appear
multiple times in the joined data set. Panel (c) in Figure 4-1 shows what this de-
identified data set with 2-anonymity would look like. The postal code for patient
number 11 was suppressed in her second visit, and all quasi-identifiers for her third
visit were suppressed. But k-anonymity treats each record as an independent ob‐
servation, ignoring the PID entirely. An adversary could see that the first and second
visit are in the same month, and guess that the first three digits of the patient’s postal
code won’t have changed. The postal code was suppressed to achieve 2-anonymity,
but it didn’t actually work as intended.
Homogeneous equivalence classes
The probability of re-identifying a patient is not necessarily as low as intended when
applying current k-anonymity algorithms to longitudinal data. Under k-anonymity,
the first two records in panel (c) of Figure 4-1 form an equivalence class. But the
records belong to the same patient, so the probability of re-identifying the patient
is 1 despite having k = 2.
Detailed background knowledge
