Marc Loy, 
Patrick Niemeyer
 & Daniel Leuck
Learning 
Java
An Introduction to Real-World Programming 
with Java
Fifth
Edition


Marc Loy, Patrick Niemeyer, and Daniel Leuck
Learning Java
An Introduction to Real-World
Programming with Java
FIFTH EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-05627-0
[LSI]
Learning Java
by Marc Loy, Patrick Niemeyer, and Daniel Leuck
Copyright © 2020 Marc Loy, Patrick Niemeyer, Daniel Leuck. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Acquisitions Editor: Suzanne McQuade
Developmental Editor: Amelia Blevins
Production Editor: Beth Kelly
Copyeditor: Sonia Saruba
Proofreader: Christina Edwards
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2000:
 First Edition
July 2002:
 Second Edition
May 2005:
 Third Edition
June 2013:
 Fourth Edition
March 2020:
 Fifth Edition
Revision History for the Fifth Edition
2020-03-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492056270 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Java, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
Our mouseMoved() method is boring: it doesn’t do anything. We ignore simple mouse
motions and reserve our attention for dragging. mouseDragged() has a bit more meat
to it. This method is called repeatedly by the windowing system to give us updates on
the position of the mouse. Here it is:
    public void mouseDragged( MouseEvent e ) {
      messageX = e.getX();
      messageY = e.getY();
      repaint();
    }
The first argument to mouseDragged() is a MouseEvent object, e, that contains all the
information we need to know about this event. We ask the MouseEvent to tell us the x
and y coordinates of the mouse’s current position by calling its getX() and getY()
methods. We save these in the messageX and messageY instance variables for use else‐
where.
The beauty of the event model is that you have to handle only the kinds of events you
want. If you don’t care about keyboard events, you just don’t register a listener for
them; the user can type all they want and you won’t be bothered. If there are no lis‐
teners for a particular kind of event, Java won’t even generate it. The result is that
event handling is quite efficient.2
While we’re discussing events, we should mention another small addition we slipped
into HelloJava2:
    frame.setDefaultCloseOperation( JFrame.EXIT_ON_CLOSE );
This line tells the frame to exit the application when its Close button is clicked. It’s
called the “default” close operation because this operation, like almost every other
GUI interaction, is governed by events. We could register a window listener to get
notification of when the user clicks on the Close button and take whatever action we
like, but this convenience method handles the common cases.
Finally, we’ve danced around a couple of questions here: how does the system know
that our class contains the necessary mouseDragged() and mouseMoved() methods
(where do these names come from)? And why do we have to supply a mouseMoved()
method that doesn’t do anything? The answer to these questions has to do with
HelloJava2: The Sequel 
| 
59

interfaces. We’ll discuss interfaces after clearing up some unfinished business with
repaint().
The repaint() Method
Because we changed the coordinates for the message (when we dragged the mouse),
we would like HelloComponent2 to redraw itself. We do this by calling repaint(),
which asks the system to redraw the screen at a later time. We can’t call paintCompo
nent() directly, even if we wanted to, because we don’t have a graphics context to pass
to it.
We can use the repaint() method of the JComponent class to request that our com‐
ponent be redrawn. repaint() causes the Java windowing system to schedule a call to
our paintComponent() method at the next possible time; Java supplies the necessary
Graphics object, as shown in Figure 2-16.
This mode of operation isn’t just an inconvenience brought about by not having the
right graphics context handy. The foremost advantage to this mode of operation is
that the repainting behavior is handled by someone else while we are free to go about
our business. The Java system has a separate, dedicated thread of execution that han‐
dles all repaint() requests. It can schedule and consolidate repaint() requests as
necessary, which helps to prevent the windowing system from being overwhelmed
during painting-intensive situations like scrolling. Another advantage is that all the
painting functionality must be encapsulated through our paintComponent() method;
we aren’t tempted to spread it throughout the application.
Figure 2-16. Invoking the repaint() method
Interfaces
Now it’s time to face the question we avoided earlier: how does the system know to
call mouseDragged() when a mouse event occurs? Is it simply a matter of knowing
that mouseDragged() is some magic name that our event-handling method must
have? Not quite; the answer to the question touches on the discussion of interfaces,
which are one of the most important features of the Java language.
The first sign of an interface comes on the line of code that introduces the HelloCom
ponent2 class: we say that the class implements the MouseMotionListener interface:
60 
| 
Chapter 2: A First Application

    class HelloComponent2 extends JComponent
        implements MouseMotionListener
    {
Essentially, an interface is a list of methods that the class must have; this particular
interface requires our class to have methods called mouseDragged() and mouse
Moved(). The interface doesn’t say what these methods have to do; indeed, mouse
Moved() doesn’t do anything. It does say that the methods must take a MouseEvent as
an argument and return no value (that’s what void means).
An interface is a contract between you, the code developer, and the compiler. By say‐
ing that your class implements the MouseMotionListener interface, you’re saying that
these methods will be available for other parts of the system to call. If you don’t pro‐
vide them, a compilation error will occur.
That’s not the only way interfaces impact this program. An interface also acts like a
class. For example, a method could return a MouseMotionListener or take a MouseMo
tionListener as an argument. When you refer to an object by an interface name in
this way, it means that you don’t care about the object’s actual class; the only require‐
ment is that the class implements that interface. addMouseMotionListener() is such a
method: its argument must be an object that implements the MouseMotionListener
interface. The argument we pass is this, the HelloComponent2 object itself. The fact
that it’s an instance of JComponent is irrelevant; it could be a Cookie, an Aardvark, or
any other class we dream up. What’s important is that it implements MouseMotionLis
tener and, thus, declares that it will have the two named methods. That’s why we
need a mouseMoved() method; even though the one we supplied doesn’t do anything,
the MouseMotionListener interface says we must have one.
The Java distribution comes with many interfaces that define what classes have to do.
This idea of a contract between the compiler and a class is very important. There are
many situations like the one we just saw where you don’t care what class something is,
you just care that it has some capability, such as listening for mouse events. Interfaces
give us a way of acting on objects based on their capabilities without knowing or car‐
ing about their actual type. They are a tremendously important concept in how we
use Java as an object-oriented language. We’ll talk about them in detail in Chapter 5.
Chapter 5 also discusses how interfaces provide a sort of escape clause to the Java rule
that any new class can extend only a single class (“single inheritance”). A class in Java
can extend only one class, but can implement as many interfaces as it wants. Inter‐
faces can be used as data types, can extend other interfaces (but not classes), and can
be inherited by classes (if class A implements interface B, subclasses of A also imple‐
ment B). The crucial difference is that classes don’t actually inherit methods from
interfaces; the interfaces merely specify the methods the class must have.
HelloJava2: The Sequel 
| 
61

Goodbye and Hello Again
Well, it’s time to say goodbye to HelloJava. We hope that you have developed a feel
for some of the features of the Java language and the basics of writing and running a
Java program. This brief introduction should help you as you explore the details of
programming with Java. If you are a bit bewildered by some of the material presented
here, take heart. We’ll be covering all the major topics presented here again in their
own chapters throughout the book. This tutorial was meant to be something of a
“trial by fire” to get the important concepts and terminology into your brain so that
the next time you hear them you’ll have a head start.
While we are leaving HelloJava aside for the moment, we will be getting to know the
tools of the Java world better in the next chapter. We’ll see details on the commands
you have already seen such as javac, as well as go over other important utilities. Read
on to say hello to several of your new best friends as a Java developer!
62 
| 
Chapter 2: A First Application

1 You can search for “OpenJDK provider” to find a current list of options as well as some useful comparisons
between providers.
CHAPTER 3
Tools of the Trade
While you will almost certainly do the majority of your Java development in an IDE
such as Eclipse, VS Code, or (the author’s favorite) IntelliJ IDEA, all of the core tools
you need to build Java applications are included in the JDK that you have likely
already downloaded in “Installing the JDK” on page 28 from Oracle or another
OpenJDK provider.1 In this chapter, we’ll discuss some of these command-line tools
that you can use to compile, run, and package Java applications. There are many addi‐
tional developer tools included in the JDK that we’ll discuss throughout this book.
For more details on IntelliJ IDEA and instructions for loading all of the examples in
this book as a project, see Appendix A.
JDK Environment
After you install Java, the core java runtime command may appear in your path
(available to run) automatically. However, many of the other commands provided
with the JDK may not be available unless you add the Java bin directory to your exe‐
cution path. The following commands show how to do this on Linux, macOS, and
Windows. You will, of course, have to change the path to match the version of Java
you have installed.
# Linux
export JAVA_HOME=/usr/lib/jvm/java-12-openjdk-amd64
export PATH=$PATH:$JAVA_HOME/bin
# Mac OS X
export JAVA_HOME=/Library/Java/JavaVirtualMachines/jdk-12.jdk/Contents/Home
63

export PATH=$PATH:$JAVA_HOME/bin
# Windows
set JAVA_HOME=c:\Program Files\Java\jdk12
set PATH=%PATH%;%JAVA_HOME%\bin
On macOS, the situation may be more confusing because recent versions ship with
“stubs” for the Java commands installed. If you attempt to run one of these com‐
mands, the OS will prompt you to download Java at that time. You can preemptively
grab the OpenJDK from Oracle following the instructions in “Java Tools and Envi‐
ronment” on page 28.
When in doubt, your go-to test for determining which version of the tools you are
using is to use the -version flag on the java and javac commands:
java -version
# openjdk version "12" 2019-03-19
# OpenJDK Runtime Environment (build 12+33)
# OpenJDK 64-Bit Server VM (build 12+33, mixed mode, sharing)
javac -version
# javac 12
The Java VM
A Java virtual machine (VM) is software that implements the Java runtime system
and executes Java applications. It can be a standalone application like the java com‐
mand that comes with the JDK, or built into a larger application like a web browser.
Usually the interpreter itself is a native application, supplied for each platform, which
then bootstraps other tools written in the Java language. Tools such as Java compilers
and IDEs are often implemented directly in Java to maximize their portability and
extensibility. Eclipse, for example, is a pure-Java application.
The Java VM performs all the runtime activities of Java. It loads Java class files, veri‐
fies classes from untrusted sources, and executes the compiled bytecode. It manages
memory and system resources. Good implementations also perform dynamic optimi‐
zation, compiling Java bytecode into native machine instructions.
Running Java Applications
A standalone Java application must have at least one class containing a method called
main(), which is the first code to be executed upon startup. To run the application,
start the VM, specifying that class as an argument. You can also specify options to the
interpreter as well as arguments to be passed to the application:
    % java [interpreter options] class_name [program arguments]
64 
| 
Chapter 3: Tools of the Trade

The class should be specified as a fully qualified class name, including the package
name, if any. Note, however, that you don’t include the .class file extension. Here are a
couple of examples:
% java animals.birds.BigBird
% java MyTest
The interpreter searches for the class in the classpath, a list of directories and archive
files where classes are stored. We’ll discuss the classpath in detail in the next section.
The classpath can be specified either by an environment variable or with the
command-line option -classpath. If both are present, the command-line option is
used.
Alternately, the java command can be used to launch an “executable” Java archive
(JAR) file:
    % java -jar spaceblaster.jar
In this case, the JAR file includes metadata with the name of the startup class contain‐
ing the main() method, and the classpath becomes the JAR file itself.
After loading the first class and executing its main() method, the application can ref‐
erence other classes, start additional threads, and create its user interface or other
structures, as shown in Figure 3-1.
Figure 3-1. Starting a Java application
The main() method must have the right method signature. A method signature is the
set of information that defines the method. It includes the method’s name, arguments,
and return type, as well as type and visibility modifiers. The main() method must be
a public, static method that takes an array of String objects as its argument and
does not return any value (void):
    public static void main ( String [] myArgs )
The fact that main() is a public and static method simply means that it is globally
accessible and that it can be called directly by name. We’ll discuss the implications of
Running Java Applications 
| 
65

visibility modifiers such as public and the meaning of static in Chapter 4 and
Chapter 5.
The main() method’s single argument, the array of String objects, holds the
command-line arguments passed to the application. The name of the parameter
doesn’t matter; only the type is important. In Java, the content of myArgs is an array.
(More on arrays in Chapter 4.) In Java, arrays know how many elements they contain
and can happily provide that information:
    int numArgs = myArgs.length;
myArgs[0] is the first command-line argument, and so on.
The Java interpreter continues to run until the main() method of the initial class file
returns and until any threads that it has started also exit. (More on threads in Chap‐
ter 9.) Special threads designated as daemon threads are automatically terminated
when the rest of the application has completed.
System Properties
Although it is possible to read host environment variables from Java, it is discouraged
for application configuration. Instead, Java allows any number of system property val‐
ues to be passed to the application when the VM is started. System properties are
simply name-value string pairs that are available to the application through the static
System.getProperty() method. You can use these properties as a more structured
and portable alternative to command-line arguments and environment variables for
providing general configuration information to your application at startup. Each sys‐
tem property is passed to the interpreter on the command line using the -D option
followed by name=value. For example:
    % java -Dstreet=sesame -Dscene=alley animals.birds.BigBird
The value of the street property is then accessible this way:
    String street = System.getProperty("street");
An application can get its configuration in a myriad of other ways, including via files
or network configuration at runtime.
The Classpath
The concept of a path should be familiar to anyone who has worked on a DOS or
Unix platform. It’s an environment variable that provides an application with a list of
places to look for some resource. The most common example is a path for executable
programs. In a Unix shell, the PATH environment variable is a colon-separated list of
directories that are searched, in order, when the user types the name of a command.
The Java CLASSPATH environment variable, similarly, is a list of locations that are
66 
| 
Chapter 3: Tools of the Trade

searched for Java class files. Both the Java interpreter and the Java compiler use the
CLASSPATH when searching for packages and Java classes.
An element of the classpath can be a directory or a JAR file. Java also supports
archives in the conventional ZIP format, but JAR and ZIP are really the same format.
JARs are simple archives that include extra files (metadata) that describe each archi‐
ve’s contents. JAR files are created with the JDK’s jar utility; many tools for creating
ZIP archives are publicly available and can be used to inspect or create JAR files as
well. The archive format enables large groups of classes and their resources to be dis‐
tributed in a single file; the Java runtime automatically extracts individual class files
from the archive as needed.
The precise means and format for setting the classpath vary from system to system.
On a Unix system (including macOS), you set the CLASSPATH environment variable
with a colon-separated list of directories and class archive files:
% export CLASSPATH=/home/vicky/Java/classes:/home/josh/lib/foo.jar:.
This example specifies a classpath with three locations: a directory in the user’s home,
a JAR file in another user’s directory, and the current directory, which is always speci‐
fied with a dot (.). The last component of the classpath, the current directory, is use‐
ful when you are tinkering with classes.
On a Windows system, the CLASSPATH environment variable is set with a semicolon-
separated list of directories and class archive files:
C:\> set CLASSPATH=C:\home\vicky\Java\classes;C:\home\josh\lib\foo.jar;.
The Java launcher and the other command-line tools know how to find the core
classes, which are the classes included in every Java installation. The classes in the
java.lang, java.io, java.net, and javax.swing packages, for example, are all core
classes so you do not need to include these classes in your classpath.
The classpath may also include “*” wildcards that match all JAR files within a direc‐
tory. For example:
export CLASSPATH=/home/pat/libs/*
To find other classes, the Java interpreter searches the elements of the classpath in
order. The search combines the path location and the components of the fully quali‐
fied class name. For example, consider a search for the class animals.birds.BigBird.
Searching the classpath directory /usr/lib/java means that the interpreter looks for an
individual class file at /usr/lib/java/animals/birds/BigBird.class. Searching a ZIP or
JAR archive on the classpath, say /home/vicky/myutils.jar, means that the interpreter
looks for component file animals/birds/BigBird.class within that archive.
For the Java runtime, java, and the Java compiler, javac, the classpath can also be
specified with the -classpath option:
The Classpath 
| 
67

    % javac -classpath /home/pat/classes:/utils/utils.jar:. Foo.java
If you don’t specify the CLASSPATH environment variable or command-line option, the
classpath defaults to the current directory (.); this means that the files in your current
directory are normally available. If you change the classpath and don’t include the
current directory, these files will no longer be accessible.
We suspect that about 80% of the problems that newcomers have when first learning
Java are classpath related. You may wish to pay particular attention to setting and
checking the classpath when getting started. If you’re working inside an IDE, it may
remove some or all of the burden of managing the classpath. Ultimately, however,
understanding the classpath and knowing exactly what is in it when your application
runs is very important to your long-term sanity. The javap command, discussed next,
can be useful in debugging classpath issues.
javap
A useful tool to know about is the javap command. With javap, you can print a
description of a compiled class. You don’t need the source code, and you don’t even
need to know exactly where it is, only that it is in your classpath. For example:
    % javap java.util.Stack
prints the information about the java.util.Stack class:
Compiled from "Stack.java"
public class java.util.Stack<E> extends java.util.Vector<E> {
  public java.util.Stack();
  public E push(E);
  public synchronized E pop();
  public synchronized E peek();
  public boolean empty();
  public synchronized int search(java.lang.Object);
}
This is very useful if you don’t have other documentation handy and can also be help‐
ful in debugging classpath problems. Using javap, you can determine whether a class
is in the classpath and possibly even which version you are looking at (many classpath
issues involve duplicate classes in the classpath). If you are really curious, you can try
javap with the -c option, which causes it to also print the JVM instructions for each
method in the class!
Modules
As of Java 9, as an alternative to the classic classpath approach (which remains avail‐
able), you can take advantage of the new modules approach to Java applications.
Modules allow for more fine-grained, performant application deployments—even
when the application in question is large. They require extra setup so we won’t be
68 
| 
Chapter 3: Tools of the Trade

tackling them in this book, but it is important to know that any commercially dis‐
tributed app will likely be module-based. You can check out Java 9 Modularity by Paul
Bakker and Sander Mak for more details and help modularizing your own larger
projects if you start looking to share your work beyond just posting source to public 
repositories.
The Java Compiler
In this section, we’ll say a few words about javac, the Java compiler in the JDK. The
javac compiler is written entirely in Java, so it’s available for any platform that sup‐
ports the Java runtime system. javac turns Java source code into a compiled class that
contains Java bytecode. By convention, source files are named with a .java extension;
the resulting class files have a .class extension. Each source code file is considered a
single compilation unit. As you’ll see in Chapter 5, classes in a given compilation unit
share certain features, such as package and import statements.
javac allows one public class per file and insists that the file has the same name as the
class. If the filename and class name don’t match, javac issues a compilation error. A
single file can contain multiple classes, as long as only one of the classes is public and
is named for the file. Avoid packing too many classes into a single source file. Packing
classes together in a .java file only superficially associates them. In Chapter 5, we’ll
talk about inner classes—classes that contain other classes and interfaces.
As an example, place the following source code in the file BigBird.java:
    package animals.birds;
    public class BigBird extends Bird {
        ...
    }
Next, compile it with:
    % javac BigBird.java
Unlike the Java interpreter, which takes just a class name as its argument, javac needs
a filename (with the .java extension) to process. The previous command produces the
class file BigBird.class in the same directory as the source file. While it’s nice to see the
class file in the same directory as the source for this example, for most real applica‐
tions, you need to store the class file in an appropriate place in the classpath.
You can use the -d option with javac to specify an alternative directory for storing the
class files javac generates. The specified directory is used as the root of the class hier‐
archy, so .class files are placed in this directory or in a subdirectory below it, depend‐
ing on whether the class is contained in a package. (The compiler creates
intermediate subdirectories automatically, if necessary.) For example, we can use the
The Java Compiler 
| 
69

following command to create the BigBird.class file at /home/vicky/Java/classes/
animals/birds/BigBird.class:
    % javac -d /home/vicky/Java/classes BigBird.java
You can specify multiple .java files in a single javac command; the compiler creates a
class file for each source file. But you don’t need to list the other classes your class
references as long as they are in the classpath in either source or compiled form. Dur‐
ing compilation, Java resolves all other class references using the classpath.
The Java compiler is more intelligent than your average compiler, replacing some of
the functionality of a make utility. For example, javac compares the modification
times of the source and class files for all classes and recompiles them as necessary. A
compiled Java class remembers the source file from which it was compiled, and as
long as the source file is available, javac can recompile it if necessary. If, in the previ‐
ous example, class BigBird references another class, animals.furry.Grover, javac
looks for the source file Grover.java in an animals.furry package and recompiles it,
if necessary, to bring the Grover.class class file up-to-date.
By default, however, javac checks only source files that are referenced directly from
other source files. This means that if you have an out-of-date class file that is refer‐
enced only by an up-to-date class file, it may not be noticed and recompiled. For that
and many other reasons, most projects use a real build utility such as Gradle to man‐
age builds, packaging, and more.
Finally, it’s important to note that javac can compile an application even if only the
compiled (binary) versions of some of the classes are available. You don’t need source
code for all your objects. Java class files contain all the data type and method signa‐
ture information that source files contain, so compiling against binary class files is as
type safe (and exception safe) as compiling with Java source code.
Trying Java
Java 9 introduced a utility call jshell, which allows you to try out bits of Java code and
see the results immediately. jshell is a REPL—a Read Evaluate Print Loop. Many lan‐
guages have them, and prior to Java 9 there were many third-party variations avail‐
able, but nothing built into the JDK itself. We saw a hint of what jshell can do in the
previous chapter; let’s look a little more carefully at its capabilities.
You can use a terminal or command window from your operating system, or you can
open a terminal tab in IntelliJ IDEA, as shown in Figure 3-2. Just type jshell at your
command prompt and you’ll see a bit of version information along with a quick
reminder about how to view help from within the REPL.
70 
| 
Chapter 3: Tools of the Trade

Figure 3-2. Starting jshell inside IDEA
Let’s go ahead and try that help command now:
|  Welcome to JShell -- Version 12
|  For an introduction type: /help intro
jshell> /help intro
|
|                                   intro
|                                   =====
|
|  The jshell tool allows you to execute Java code, getting immediate results.
|  You can enter a Java definition (variable, method, class, etc),
|  like:  int x = 8
|  or a Java expression, like:  x + x
|  or a Java statement or import.
|  These little chunks of Java code are called 'snippets'.
|
|  There are also the jshell tool commands that allow you to understand and
|  control what you are doing, like:  /list
|
|  For a list of commands: /help
Trying Java 
| 
71

jshell is quite powerful, and we won’t be using all of its features in this book. However,
we will certainly be using it to try Java code and make quick tweaks here and
throughout most of the remaining chapters. Think back to our HelloJava2 example,
“HelloJava2: The Sequel” on page 53. We can create UI elements like that JFrame right
in the REPL and then manipulate them—all while getting immediate feedback! No
need to save, compile, run, edit, save, compile, run, etc. Let’s try:
jshell> JFrame frame = new JFrame( "HelloJava2" )
|  Error:
|  cannot find symbol
|    symbol:   class JFrame
|  JFrame frame = new JFrame( "HelloJava2" );
|  ^----^
|  Error:
|  cannot find symbol
|    symbol:   class JFrame
|  JFrame frame = new JFrame( "HelloJava2" );
|                     ^----^
Oops! jshell is smart and feature rich, but it is also quite literal. Remember that if you
want to use a class not included in the default package, you have to import it. That’s
true in Java source files, and it’s true when using jshell. Let’s try again:
jshell> import javax.swing.*
jshell> JFrame frame = new JFrame( "HelloJava2" )
frame ==> javax.swing.JFrame[frame0,0,23,0x0,invalid,hidden ... led=true]
That’s better. A little strange, probably, but better. Our frame object has been created.
That extra information after the ==> arrow is just the details about our JFrame, such
as its size (0x0) and position on-screen (0,23). Other types of objects will show other
details. Let’s give our frame some width and height like we did before and get our
frame on the screen where we can see it:
jshell> frame.setSize(300,200)
jshell> frame.setLocation(400,400)
jshell> frame.setVisible(true)
You should see a window pop up right before your very eyes! It will be resplendent in
modern finery, as shown in Figure 3-3.
72 
| 
Chapter 3: Tools of the Trade

Figure 3-3. Showing a JFrame from jshell
By the way, don’t worry about making mistakes in the REPL. You’ll see an error mes‐
sage, but you can just correct whatever was wrong and keep going. As a quick exam‐
ple, imagine making a typo when trying to change the size of the frame:
jshell> frame.setsize(300,300)
|  Error:
|  cannot find symbol
|    symbol:   method setsize(int,int)
|  frame.setsize(300,300)
|  ^-----------^
Java is case-sensitive so setSize() is not the same as setsize(). jshell gives you the
same kind of error information that the Java compiler would, but presents it inline.
Correct that mistake and watch the frame get a little bigger (Figure 3-4)!
Amazing! Well, alright, perhaps it is less than useful, but we’re just starting. Let’s add
some text using the JLabel class:
jshell> JLabel label = new JLabel("Hi jshell!")
label ==>
javax.swing.JLabel[,
0,0,0x0, ...
rticalTextPosition=CENTER]
jshell> frame.add(label)
$8 ==>
javax.swing.JLabel[,0,0,0x0, ...
text=Hi, ...]
Trying Java 
| 
73

Figure 3-4. Changing the size of our frame
Neat, but why didn’t our label show up in the frame? We’ll go into much more detail
on this in the chapter on user interfaces, but Java allows some graphical changes to
build up before realizing them on your screen. This can be an immensely efficient
trick but it can sometimes catch you off guard. Let’s force the frame to redraw itself
(Figure 3-5):
jshell> frame.revalidate()
jshell> frame.repaint()
74 
| 
Chapter 3: Tools of the Trade

Figure 3-5. Adding a JLabel to our frame
Now we can see our label. Some actions will automatically trigger a call to revali
date() or repaint(). Any component already added to our frame before we make it
visible, for example, would appear right away when we do show the frame. Or we can
remove the label similarly to how we added it. Watch again to see what happens when
we change the size of the frame immediately after removing our label (Figure 3-6):
jshell> frame.remove(label) // as with add(), things don't change immediately
jshell> frame.setSize(400,150)
Trying Java 
| 
75

Figure 3-6. Removing a label and resizing our frame
See? We have a new, slimmer window and no label—all without forced repainting.
We’ll do more work with UI elements in later chapters, but let’s try one more tweak to
our label just to show you how easy it is to try out new ideas or methods you looked
up in the documentation. We can center the label’s text, for example, resulting in
something like Figure 3-7:
jshell> frame.add(label)
$45 ==>
javax.swing.JLabel[,0,0,300x278,...,
text=Hi jshell!,...]
jshell> frame.revalidate()
jshell> frame.repaint()
jshell> label.setHorizontalAlignment(JLabel.CENTER)
Figure 3-7. Centering the text on our label
76 
| 
Chapter 3: Tools of the Trade

We know this was another whirlwind tour with several bits of code that might not
make sense yet, like why is CENTER in all caps? Or why is the class name JLabel used
before our center alignment? Hopefully, typing along, probably making a few small
mistakes, correcting them, and seeing the results makes you want to know more. We
just want to make sure you have the tools needed to continue playing along as you go
throughout the rest of this book. Like so many other skills, programming benefits
from doing in addition to reading!
JAR Files
Java archive (JAR) files are Java’s suitcases. They are the standard and portable way to
pack up all the parts of your Java application into a compact bundle for distribution
or installation. You can put whatever you want into a JAR file: Java class files, serial‐
ized objects, data files, images, audio, etc. A JAR file can also carry one or more digi‐
tal signatures that attest to its integrity and authenticity. A signature can be attached
to the file as a whole or to individual items in the file.
The Java runtime system can load class files directly from an archive in your CLASS
PATH, as described earlier. Nonclass files (data, images, etc.) contained in your JAR file
can also be retrieved from the classpath by your application using the getResource()
method. Using this facility, your code doesn’t have to know whether any resource is in
a plain file or a member of a JAR archive. Whether a given class or data file is an item
in a JAR file or an individual file on the classpath, you can always refer to it in a stan‐
dard way and let Java’s class loader resolve the location.
File Compression
Items stored in JAR files are compressed with the standard ZIP file compression.
Compression makes downloading classes over a network much faster. A quick survey
of the standard Java distribution shows that a typical class file shrinks by about 40%
when it is compressed. Text files such as HTML or ASCII containing English words
often compress to one-tenth their original size or less. (On the other hand, image files
don’t normally get smaller when compressed, as most common image formats are
themselves a compression format.)
Java also has an archive format called Pack200, which is optimized specifically for
Java class bytecode and can achieve over four times’ greater compression of Java
classes than ZIP alone. We’ll talk about Pack200 later in this chapter.
The jar Utility
The jar utility provided with the JDK is a simple tool for creating and reading JAR
files. Its user interface isn’t particularly friendly. It mimics the Unix tar (tape archive)
command. If you’re familiar with tar, you’ll recognize the following incantations:
JAR Files 
| 
77

jar -cvf jarFile path [ path ] [ … ]
Create jarFile containing path(s).
jar -tvf jarFile [ path ] [ … ]
List the contents of jarFile, optionally showing just path(s).
jar -xvf jarFile [ path ] [ … ]
Extract the contents of jarFile, optionally extracting just path(s).
In these commands, the flag letters c, t, and x tell jar whether it is creating an archive,
listing an archive’s contents, or extracting files from an archive. The f means that the
next argument is the name of the JAR file on which to operate. The optional v flag
tells jar to be verbose when displaying information about files. In verbose mode, you
get information about file sizes, modification times, and compression ratios.
Subsequent items on the command line (i.e., anything aside from the letters telling jar
what to do and the file on which jar should operate) are taken as names of archive
items. If you’re creating an archive, the files and directories you list are placed in it. If
you’re extracting, only the filenames you list are extracted from the archive. (If you
don’t list any files, jar extracts everything in the archive.)
For example, let’s say we have just completed our new game, spaceblaster. All the files
associated with the game are in three directories. The Java classes themselves are in
the spaceblaster/game directory, spaceblaster/images contains the game’s images, and
spaceblaster/docs contains associated game data. We can pack all this in an archive
with this command:
    % jar -cvf spaceblaster.jar spaceblaster
Because we requested verbose output, jar tells us what it is doing:
    adding:spaceblaster/ (in=0) (out=0) (stored 0%)
    adding:spaceblaster/game/ (in=0) (out=0) (stored 0%)
    adding:spaceblaster/game/Game.class (in=8035) (out=3936) (deflated 51%)
    adding:spaceblaster/game/Planetoid.class (in=6254) (out=3288) (deflated 47%)
    adding:spaceblaster/game/SpaceShip.class (in=2295) (out=1280) (deflated 44%)
    adding:spaceblaster/images/ (in=0) (out=0) (stored 0%)
    adding:spaceblaster/images/spaceship.gif (in=6174) (out=5936) (deflated 3%)
    adding:spaceblaster/images/planetoid.gif (in=23444) (out=23454) (deflated 0%)
    adding:spaceblaster/docs/ (in=0) (out=0) (stored 0%)
    adding:spaceblaster/docs/help1.html (in=3592) (out=1545) (deflated 56%)
    adding:spaceblaster/docs/help2.html (in=3148) (out=1535) (deflated 51%)
jar creates the file spaceblaster.jar and adds the directory spaceblaster, adding the
directories and files within spaceblaster to the archive. In verbose mode, jar reports
the savings gained by compressing the files in the archive.
We can unpack the archive with this command:
    % jar -xvf spaceblaster.jar
78 
| 
Chapter 3: Tools of the Trade

Likewise, we can extract an individual file or directory with:
    % jar -xvf spaceblaster.jar filename
But, of course, you normally don’t have to unpack a JAR file to use its contents; Java
tools know how to extract files from archives automatically. We can list the contents
of our JAR with the command:
    % jar -tvf spaceblaster.jar
Here’s the output; it lists all the files, their sizes, and their creation times:
    0 Thu May 15 12:18:54 PDT 2003 META-INF/
      1074 Thu May 15 12:18:54 PDT 2003 META-INF/MANIFEST.MF
         0 Thu May 15 12:09:24 PDT 2003 spaceblaster/
         0 Thu May 15 11:59:32 PDT 2003 spaceblaster/game/
      8035 Thu May 15 12:14:08 PDT 2003 spaceblaster/game/Game.class
      6254 Thu May 15 12:15:18 PDT 2003 spaceblaster/game/Planetoid.class
      2295 Thu May 15 12:15:26 PDT 2003 spaceblaster/game/SpaceShip.class
         0 Thu May 15 12:17:00 PDT 2003 spaceblaster/images/
