www.allitebooks.com

www.allitebooks.com

Jon Manning, Paris Buttfield-Addison, and Tim Nugent
FOURTH EDITION
Learning Cocoa with Objective-C
www.allitebooks.com

Learning Cocoa with Objective-C, Fourth Edition
by Jon Manning, Paris Buttfield-Addison, and Tim Nugent
Copyright © 2014 Jonathon Manning, Paris Buttfield-Addison, Tim Nugent. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian Jepson and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Copyeditor: Jasmine Kwityn
Proofreader: Gillian McGarvey
Indexer: Lucie Haskins
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
February 2014:
Fourth Edition
Revision History for the Fourth Edition:
2014-02-14: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491901397 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Learning Cocoa with Objective-C, the image of an Irish setter, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90139-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
can do, NSMutableArray can do as well. You can also pass in an NSMutableArray object
to any method that asks for an NSArray.
NSMutableArray allows you to add new objects to the array by using the addObject:
and insertObject:atIndex: methods. The first method simply adds a new object to
the end of the array, while the second inserts the object at a specific point:
NSMutableArray* myArray = [NSMutableArray arrayWithArray:@[@"One", @"Two"]];
// Add "Three" to the end
[myArray addObject:@"Three"];
46 
| 
Chapter 3: Foundation

// Add "Zero" to the start
[myArray insertObject:@"Zero" atIndex:0];
// The array now contains "Zero", "One", "Two", "Three".
You can also remove objects from the array in much the same manner. The two main
methods for removing an object from an array are removeObject: and removeObject
AtIndex:. The first method removes the provided object from wherever it is in the array,
while the second removes whatever object is at that point in the array:
NSMutableArray* myArray = [NSMutableArray arrayWithArray:
        @[@"One", @"Two", @"Three"]];
[myArray removeObject:@"One"];   // removes "One"
[myArray removeObjectAtIndex:1]; // removes "Three", the second
                                 // item in the array at this point
// The array now contains just "Two"
Note that removeObject: removes all instances of an object from an
array. If the string @"One” were present twice in the array in the above
example, removeObject: would remove both instances.
You can also replace an object in a mutable array by using the replaceObjectAt
Index:withObject: method. This method takes the position of an object in the array,
removes it, and replaces it with the object that is passed in.
NSMutableArray* myArray = [NSMutableArray arrayWithArray:@[@"One", @"Two", 
                                                           @"Three"]];
[myArray replaceObjectAtIndex:1 withObject:@"Bananas"];
// myArray is now "One", "Bananas", "Three"
You can also ask the mutable array to set an object at a given index:
myArray[0] = @"Null";
You can only modify mutable arrays in this way; because a regular
array is immutable, using this syntax will cause an error at runtime.
You also can’t use this syntax to add new objects or remove objects
from the array—it’s only for replacing existing objects. If you want
to add objects, use addObject: or insertObject:atIndex:; if you
want to remove objects, use removeObject: or removeObjec
tAtIndex:.
Arrays 
| 
47

Dictionaries
While arrays simply store a list of objects, dictionaries are more complex. Dictionaries
store objects that are mapped to keys, which are objects (usually strings, but they can
be any object that supports being copied) used to identify other objects.
Dictionaries can be thought of as tables. Suppose you want to store information about
a contact. You could represent this in a dictionary, as shown in (Table 3-1):
Table 3-1. Contact information
Key
Value
Name
Cave Johnson
Company
Aperture Science
Likes
Science
Dislikes
Lemons
When you wanted to work out what the person’s company is, you would look up the
Company key and note that the corresponding value is Aperture Science.
NSDictionary works the same way. Much like NSArray, NSDictionary stores any
Objective-C object, and then maps it to a key. Keys can also be any Objective-C object.
When you create an NSDictionary, you provide both the keys and objects to it. An
object can’t exist without a key, so you must provide both.
The syntax for creating NSDictionary objects is similar to that for creating NSArrays:
NSDictionary* translationDictionary = @{
    @"greeting": @"Hello",
    @"farewell": @"Goodbye"
};
You can retrieve a value from the dictionary in a similar way to how you get objects out
of an NSArray:
NSDictionary* translationDictionary = @{@"greeting": @"Hello"};
NSString* greeting = translationDictionary[@"greeting"];
If a dictionary does not have an object for a given key, the dictionary returns nil.
You can also use fast enumeration on dictionaries. Doing so loops over every key in the
dictionary; for each key, you can use the dictionary’s objectForKey: method to get the
corresponding value, as seen in the following code:
// Here, aDictionary is an NSDictionary
for (NSString* key in aDictionary) {
    NSObject* theValue = aDictionary[key];
48 
| 
Chapter 3: Foundation

    // do something with theValue
}
Like NSArrays, NSDictionary objects are immutable. If you want to create a dictionary
that you can add and remove items from, use the NSMutableDictionary class. This is
a subclass of NSDictionary in the same way that NSMutableArray is a subclass of NS
Array. It simply adds some methods that allow you to add and remove items from the
dictionary.
To set an object for a key in a mutable dictionary, you can use the same syntax as for
setting values in arrays. This inserts the object into the dictionary and maps it to the
provided key; if an object already exists for the given key, it is replaced.
NSMutableDictionary* aDictionary = @{};
aDictionary[@"greeting"] = @"Hello";
aDictionary[@"farewell"] = @"Goodbye";
NSValue and NSNumber
Container classes such as NSArray and NSDictionary can only contain Objective-C
objects. However, not everything that you work with in Objective-C is an object—
numbers, such as integers and boolean values, and structures, such as the previously
discussed NSRange, are not objects, and thus cannot be stored in arrays or dictionaries.
To solve this problem, Cocoa includes classes whose purpose is to store non-object
values in objects. These objects can then be stored in container classes.
The NSValue class allows you to store a wide variety of non-object types. NSNumber,
which is a subclass of NSValue, is specifically designed to store numbers.
To create an NSNumber from a number, simply put an @ in front of it. The compiler will
work out what kind of number it is (double, float, character, boolean, and so on) and
create an NSNumber for you:
NSNumber* theNumber = @123;
To retrieve the stored value, you simply query the object:
int myValue = [theNumber intValue];
This NSNumber instance can be included in any collection object:
// 'numbers' is an NSMutableArray
[numbers addObject:theNumber];
You can also set NSNumbers to the result of an expression. For example:
int a = 100;
NSNumber* number = @(a+1);
// 'number' contains 101
NSValue and NSNumber 
| 
49

Data
When developing applications, you will often need to deal with chunks of arbitrary data.
In most cases, this is data that you’ve loaded from disk and are about to process into
Objective-C objects that you can work with, or it’s data that you’re about to write to disk.
For example, if you load an image file into memory, that data is just bytes—you must
convert it to a UIImage object before you can use it as an image.
The NSData class is designed to be a container for arbitrary data. It contains bytes, and
doesn’t make any assumptions about what kind of bytes they are. Whenever you deal
with file operations or operations that load information from the network (including
from the Internet), the information that you retrieve arrives in an NSData object, which
can be processed into useful objects.
NSData, like the other classes discussed in this chapter, is an immutable class—once
created, an NSData object cannot be modified. Likewise, there is also a mutable version:
NSMutableData. The NSMutableData class is useful for situations where you may be
progressively loading data where all of the bytes may not arrive at once, such as down‐
loading a file.
Loading Data from Files and URLs
While it’s possible to create an empty NSData object, it’s immutable so there is not much
purpose. In the vast majority of cases, you create NSData objects from other locations
—either by loading files from disk or via URLs, or by converting an Objective-C object
into an NSData object. This can then be written to disk, as discussed in more detail in
“Serialization and Deserialization” on page 51.
To load a file from disk, you must first have the file’s path, which specifies where the file
is on the disk. You can also load a file given a URL, which allows you to load a file from
disk or from a network location.
To load a text file into an NSData object, you can do the following:
// Assuming that there is a text file at /Examples/Test.txt:
NSString* filePath = @"/Examples/Test.txt";
NSData* loadedData = [NSData dataWithContentsOfFile:filePath];
Because an NSData object on its own is not very useful—such objects can do nothing
but store the data, retrieve specific bytes, and write the data out to disk—many classes
have methods designed to work with NSData objects.
For example, to convert an NSData object to an NSString, you can use the NSString
class’s initWithData:encoding: method, which takes an NSData object and an
NSStringEncoding value (which indicates to the class how it should interpret the bytes).
50 
| 
Chapter 3: Foundation
www.allitebooks.com

NSString* loadedString = [[NSString alloc] initWithData:loadedData 
                                               encoding:NSUTF8StringEncoding];
Character Encoding
In most cases, you will want to use NSUTF8StringEncoding when dealing with text—it’s
by far the most common way to represent human languages, and has the added advan‐
tage of being byte-compatible with ASCII, the American standard for storing English
text. UTF-8 is also useful because it’s able to represent any code point in the Unicode
standard, which covers almost every single written character from every human lan‐
guage in the world and more. Other encodings do exist, however, and it behooves you
to learn more about them, because your code might need to handle them some day. An
excellent primer is the Wikipedia article on character encoding.
This method of loading a string (loading a file into data, then con‐
verting that data into a string) is not the most efficient way to load
strings, but we show it as an example of how to use the NSData class.
A more direct way to load strings from disk is NSString’s string
WithContentsOfFile:encoding:error: method, which loads the
string from disk in one step.
You can write an NSData object to disk in a similar way by using the writeToFile:
atomically: method. This method takes a string that contains a path, as well as a BOOL
value that indicates whether the writing should be done atomically—that is, whether it
should either succeed completely or fail completely. If this flag is set to YES, NSData
writes the bytes out to a temporary file, and then moves that file into position when
done. If it’s set to NO, the file is written out directly to the destination file. Writing files
atomically is slightly slower, because the filesystem has the additional work of moving
the file at the end, but it avoids the problem of a program quitting or crashing halfway
through a long write and leaving a partially written file.
// Here, loadedData is an NSData object
NSString* filePath = @"/Examples/Test.txt";
[loadedData writeToFile:filePath atomically:YES];
Serialization and Deserialization
When working with objects whose classes you have designed, it is often extremely useful
to be able to store those objects on disk and load them back into memory. This is called
serialization, and is the process by which you can convert any object into an NSData
object and back again. Once you have an NSData, you can read and write it to disk, as
we have seen. Converting an NSData object back into an instance of one of your classes
is called deserialization.
Data 
| 
51

Making your classes serializable is not something that you get for free. In order to be
converted to and from NSData objects, your classes must conform to the NSCoding
protocol. Coding is Apple’s term for serialization, whereby a coder object (usually an
instance of the NSKeyedArchiver class) encodes the relevant parts of your object into
writable bytes. Decoding is Apple’s term for deserialization, in which a decoder object
reads in the bytes and reconstructs that object.
The NSCoding protocol contains two key methods, which your class must implement
in order to be serializable:
• encodeWithCoder:
• initWithCoder:
The encodeWithCoder: method is called whenever the class is asked to encode itself.
The method takes an NSKeyedArchiver object, which your class’s implementation of
the method uses to encode the variables that you as the developer consider necessary
to be stored on disk.
The initWithCoder: method is called when an object is loaded from disk, and is your
object’s opportunity to re-create itself based on what was stored in the encode
Coder: method. initWithCoder: takes an NSKeyedUnarchiver object, which you can
query to recover the stored data.
The initWithCoder: method is called instead of the init method when loading an
object, which means that any setup that is done in the init method implementation
must also be done in the initWithCoder: method.
While there’s technically nothing stopping Cocoa from storing all of
a class’s variables on disk (which would obviate the need to imple‐
ment these methods yourself), doing so would be terribly wasteful—
in most cases, an object only needs to store a few key variables to disk,
and can re-create the rest of the variables based on those stored. The
more data is stored on disk, the more space is consumed, and the
more time is taken when reading and writing. Only store what you
need!
The NSKeyedArchiver object works very much like a mutable dictionary—you provide
keys and objects to it, using the encodeObject:forKey: method (along with related
methods like encodeInteger:forKey: and encodeFloat:forKey:). When the encode
WithCoder: method returns, anything stored inside the coder is serialized and can be
stored on disk.
Here is an example of an implementation of the encodeWithCoder: method:
52 
| 
Chapter 3: Foundation

- (void) encodeWithCoder:(NSKeyedArchiver*)aCoder {
    // Store a string (or any other Objective-C object that supports coding)
    [aCoder encodeObject:myStringVariable forKey:@"myString"];
    // Store a number
    [aCoder encodeInteger:myIntegerVariable forKey:@"anInteger"];
}
Here is the corresponding initWithCoder: method, which sets up the object and loads
the encoded data:
- (id) initWithCoder:(NSKeyedUnarchiver*)aDecoder {
    self = [super init];
    myStringVariable = [aDecoder decodeObjectForKey:@"myString"];
    myIntegerVariable = [aDecoder decodeIntegerForKey:@"anInteger"];
    return self;
}
If you attempt to decode a value for a key that was not encoded in
encodeWithCoder:, the decoder will throw an exception and your
app will crash.
Many Cocoa objects support coding and decoding—for example, you can encode NS
Array, NSData, and NSDictionary objects in your encodeWithCoder: methods. Not all
objects provided by Cocoa do, however, so check the documentation for the class that
you’re working with to see if it conforms to the NSCoding protocol. If it does, you can
send it to the coder and load it back out of the decoder.
To actually convert an object to a usable NSData, you can do this:
// myObject is an object that 
//conforms to NSCoding
NSData* object storedData = 
    [NSKeyedArchiver archivedDataWithRootObject:myObject];
// storedData can now be written to a file
To load it back, you can do this:
// loadedData is an NSData loaded from somewhere, and SomeObject is 
//a class that conforms to NSCoding
SomeObject* myObject = [NSKeyedUnarchiver unarchiveObjectWithData:loadedData];
Data 
| 
53

Design Patterns in Cocoa
Cocoa is built around a number of design patterns, whose purpose is to make your life
as a developer more consistent and (one hopes) more productive. Three key patterns
are the model-view-controller (MVC) pattern, upon which most of Cocoa and Cocoa
Touch is built; the delegation pattern, which allows both your code and Cocoa to be
highly flexible in determining what code gets run by whom; and key-value observing,
which allows your code to watch for changes made by other objects without having to
check in on them.
Model-View-Controller
The model-view-controller design pattern is one of the fundamental design patterns in
Cocoa. It divides all objects into three categories: models, views, and controllers (hence
the name).
• Models are objects that contain data or otherwise coordinate the storing, manage‐
ment, and delivery of data to other objects. Models can be as simple as an NSString
or as complicated as an entire database—their purpose is to store data and provide
it to other objects. They don’t care what happens to the data once they give it to
someone else; their only concern is managing how the data is stored.
• Views are objects that work directly with the user, providing information to them
and receiving input back. Views do not manage the data that they display—they
only show it to the user. Views are also responsible for informing other objects when
the user interacts with them. Likewise with data and models, views do not care what
happens next—their responsibility ends with informing the rest of the application.
• Controllers are objects that mediate between models and views, and contain the
bulk of what some call the “business logic” of an application—the actual logic that
defines what the application is and how it responds to user input. At a minimum,
the controller is responsible for retrieving information from the model and pro‐
viding it to the view; it is also responsible for providing information to the model
when it is informed by the view that the user has interacted with it.
For an illustration of the model-view-controller design pattern in action, imagine a
simple text editor. In this example, the application loads a text file from disk and presents
its contents to the user in a text field. The user makes changes in the text field and saves
those changes back to disk.
54 
| 
Chapter 3: Foundation

We can break this application down into model, view, and controller objects:
• The model is an object that is responsible for loading the text file from disk and
writing it back out to disk. It is also responsible for providing the text as an NSString
to any object that asks for it.
• The view is the text field, which asks another object for an NSString to display, and
then displays the text. It also accepts keyboard input from the user; whenever the
user types, it informs another object that the text has changed. It is also able to tell
another object when the user has told it to save changes.
• The controller is the object responsible for instructing the model object to load a
file from disk, and passes the text to the view. It receives updates from the view
object when the text has changed, and passes those changes to the model. Finally,
it is able to be told by the view that the user has asked to save the changes; when
that happens, it instructs the model to do the work of actually writing the file out
to disk.
By breaking the application into these areas of responsibility, it becomes easier to make
changes to the application.
For example, if the developer decides that the next version of the application should add
the ability to upload the text file to the Internet whenever the file is saved, the only thing
that must be changed is the model class—the controller can stay the same, and the view
never changes.
Likewise, by clearly defining which objects are responsible for which features, it’s easier
to make changes to an application while maintaining a clear structure in the project. If
the developer decides to add a spellchecking feature to the application, that code should
clearly be added to the controller, since it has nothing to do with how the text is presented
to the user or stored on disk. (You could, of course, add some features to the view that
would allow it to indicate which words are misspelled, but the bulk of the code would
need to be added in the controller.)
The majority of the classes described in this chapter, such as NSData, NSArray, and
NSDictionary, are model classes, since all they do is store and present information to
other classes. NSKeyedArchiver is a controller class, since it takes information and per‐
forms logical operations on it. NSButton and UITextField are examples of view objects,
since they present information to the user and do not care about how the data is man‐
aged.
The model-view-controller paradigm becomes very important when you start looking
at the more advanced features in Cocoa, like the document architecture (Chapter 12)
and bindings (Chapter 10).
Design Patterns in Cocoa 
| 
55

Delegation
Delegation is Cocoa’s term for passing off some responsibilities of an object to another.
An example of this in action is the UIApplication object, which represents an appli‐
cation on iOS. This application needs to know what should happen when the application
moves to the background. Many other languages handle this problem by subclassing—
for example, in C++, the UIApplication class would define an empty placeholder
method for applicationDidEnterBackground, and then you as a developer would sub‐
class UIApplication and override the applicationDidEnterBackground method.
However, this is a particularly heavy-handed solution and causes additional problems
—it increases the complexity of your code, and also means that if you want to override
the behavior of two classes, you need two separate subclasses for each one. Objective-
C’s answer to this problem is built around the fact that an object is able to determine,
at runtime, whether another object is capable of responding to a message.
An object that wants to let another object know that something is going to happen, or
has happened, stores a reference to that object as an instance variable. This object is
known as the delegate. When the event happens, it checks to see if the delegate object
implements a method that suits the event—for delegates of the UIApplication class,
for example, the application delegate is asked if it implements the applicationDid
EnterBackground method. If it does, that method is called. An object can also be the
delegate for multiple objects.
Because of this loose coupling, it’s possible for an object to be the delegate for multiple
objects. For example, an object could become the delegate of both an audio playback
object and an image picker, and be notified both when audio playback completes and
when an image has been captured by the camera.
Because the model-view-controller pattern is built around a very loose coupling of ob‐
jects, it helps to have a more rigidly defined interface between objects so that your
application can know with more certainty about how one object expects others to be‐
have.
The specific messages used by delegates are often listed in protocols. For example, if
your object wants to be the delegate of an AVAudioPlayer object, it should conform to 
the AVAudioPlayerDelegate protocol.
Key-Value Observing
Much of the model-view-controller paradigm relies on the controller providing timely
updates from the model to the view and vice versa. One way to do this is to periodically
check the model and ask it if anything has changed, and if it has, to provide the infor‐
mation to the view. However, this method (known as polling) is inefficient if the model
does not change frequently, and in the case of most OS X and iOS applications, the
56 
| 
Chapter 3: Foundation

model does not change very frequently at all. In order to be highly responsive, therefore,
Cocoa implements a design pattern called key-value observing.
In this pattern, objects may register to be observers of properties on other objects. When
those other objects change the observed properties, those observers are notified.
Key-value observing becomes important when you want to separate views and model
objects, and we’ll discuss it in much more detail in “Key-Value Coding” on page 156.
Design Patterns in Cocoa 
| 
57


CHAPTER 4
Applications on OS X and iOS
As far as users are concerned, applications are the only thing on their computers besides
their files. After all, a computer is defined by what it can do for the user, and what it can
do is defined by the applications that are installed.
As a developer, it’s easy to get drawn into the details of how an app is put together—the
individual classes, methods, and structures. However, the application as a whole is what’s
sold to the user, and that’s all users care about.
In this chapter, you’ll learn how applications are structured on OS X and iOS, how they
differ from other distributable code, what they can do on the system, and what they’re
prevented from doing by the built-in security measures provided by the OS.
What Is an Application?
Applications on iOS and OS X are packaged differently from applications on other
platforms, most notably Windows. On other platforms, the end result of compiling your
project is a binary file that contains the compiled code. It’s then up to you as a developer
to package that binary file up with the resources it needs. On Linux, you generate a
package file (which can vary depending on the distribution you’re using), and on Win‐
dows, it’s traditional to create an “installer,” which is an additional application that un‐
packs the binary and resources.
OS X and iOS take a different approach to applications. This approach stems from the
concept of a “package”—a folder that contains a number of items but is presented to the
user as a single file. Many document formats use packages as a convenient way to store
and organize their data, since storing different chunks of data as separate files means
that the program doesn’t have to implement logic that unpacks a single file.
59

If you’re coming from a Linux background, note that “package,” in
this context, means something different. A package file is just a fold‐
er that’s presented as a single file, while on Linux “package” means a
redistributable file used to install software. OS X also uses the word
“package” in this way—you can generate .pkg files that contain soft‐
ware, which when opened install the software onto your machine.
When you upload an app to the Mac App Store, for example, you
upload a package.
And just to add to the confusion, Cocoa doesn’t call these files pack‐
ages, but rather calls them “bundles.”
Applications, therefore, are actually folders that contain the compiled binary, plus any
resources they may need. The structure of applications differs slightly between OS X
and iOS, but the fundamental philosophy of how an application is packaged remains
the same. You can take a look inside an application by right-clicking one in the Finder
and choosing Show Package Contents.
When you compile a project in Xcode and generate an application, Xcode creates the
application package, and copies in any resources needed. If you’re creating a Mac ap‐
plication, you can then just zip it up and send it to anyone for them to run it. On iOS
it’s a little different, because apps must be code-signed and provisioned before being run
on the device.
One advantage to this is that applications are entirely self-contained and can be moved
anywhere on a Mac.
Because applications can be moved, it used to be commonplace to add
code to an application that detected if the app was not in the Appli‐
cations folder and offered to move itself there to keep the user’s
Downloads folder tidy.
This is less common in the days of the App Store, which installs all
applications directly into the Applications folder. However, if your
application is being distributed by means other than the Mac App
Store, it’s worthwhile to include this logic anyway.
Applications, Frameworks, Utilities, and More
Applications aren’t the only products that you can produce from Xcode. You can also 
generate frameworks, which are loadable bundles of code and resources that other
applications (including your own) can use. Frameworks are actually very similar to
applications in structure—they contain a binary file and any resources—but they’re not
standalone and are designed to be used by other apps.
60 
| 
Chapter 4: Applications on OS X and iOS

One prime example of a framework is AppKit.framework, which is used by every Mac
application. On iOS, the equivalent framework is UIKit.framework.
“Cocoa” is the term used by Apple to refer to the collection of libra‐
ries used by applications on OS X. On iOS, the equivalent term is
“Cocoa Touch,” as it’s adapted for touch-screen devices.
What Are Apps Composed Of?
In order to function as an application on iOS or OS X, an application must have two
things at a minimum:
• The compiled binary
• An information file describing the app to the system
The compiled binary is simply the end result of Xcode compiling all of your Objective-
C source code and linking it together.
Information describing the app to the system is saved in a file called Info.plist. Among
other things, Info.plist contains:
• The name of the application’s icon file
• What kinds of documents the application can open
• The name of the compiled binary
• The name of the interface file to load when the application starts up
• What languages the application supports (such as French, English, and so on)
• Whether the application supports multitasking (for iOS apps)
• The Mac App Store category the application is in (for OS X apps)
Info.plist is really important—in fact, if you remove it from the application bundle, the
app can’t launch.
Applications also contain every resource that was compiled in—all the images, files,
sounds, and other items that were added to the project via Xcode. The application is
able to refer to these resources at runtime.
You can take a look at the structure of an OS X application by following these steps:
What Is an Application? 
| 
61

1. Open Xcode, and create a new OS X application. Don’t bother changing any settings
when Xcode asks—just name the app whatever you like and save it somewhere.
2. Build the application. Press ⌘-B, or choose Product→Build.
3. Open the Products group in the project navigator. It will now contain the .app, which
is the end result of the build process. Right-click it and choose Show in Finder. The
Finder will open, revealing where Xcode put the app.
4. Right-click the application and choose Show Package Contents. The Finder will show
the contents of the bundle.
The structures of OS X and iOS application bundles are different. On iOS, everything
is contained at the root of the package’s folder; on OS X, the structure is more rigorous.
The structure of a Mac application named MyApp looks like this:
MyApp.app
The top level of the package.
Contents
A folder that contains the application itself.
Info.plist
The file that describes the application to the system.
MacOS
A folder that contains the app’s compiled binary.
MyApp
The app’s compiled binary.
PkgInfo
A file included for legacy reasons that describes the app’s maker and what the app
is.
Resources
A folder that contains all of the compiled-in resources.
The structure of an iOS application named MyApp looks like this:
MyApp
The app’s compiled binary.
Info.plist
The file that describes the application to the system.
Default.png
The image that is shown while the app is launching.
62 
| 
Chapter 4: Applications on OS X and iOS

Default@2x.png
The high-resolution version of Default.png.
embedded.mobileprovision
The provisioning profile that identifies the app as able to run on a device.
Entitlements.plist
A file that describes what the application may or may not do.
Because your application could be anywhere on the system, your code can’t use absolute
paths to determine the location of resources. Thankfully, Cocoa already knows all about
packages and how to work with them.
Using NSBundle to Find Resources in Applications
As far as your code goes, your application works the same regardless of which platform
it’s running on, thanks to a useful class called NSBundle. This class allows your code to
know where it is on the disk and how to get at the compiled resources.
This is especially important for iOS applications, since these apps are placed in arbitrary
folders by the OS when they’re installed. This means that your code cannot depend upon
being in a single place, and you can’t hardcode paths. Of course, doing that is a bad idea
anyway, but on iOS, it’s guaranteed to cause failures.
You can use NSBundle to determine the location of the application’s package on disk,
but most of the time you only need to know about the location of the individual re‐
sources.
NSBundle allows you to determine both URLs and plain file paths for resources on the
disk. All you need to know is the name and type of the resource.
For example, the following code returns an NSString that contains the absolute path
for a resource called SomeImage.png:
NSString* resourcePath = [[NSBundle mainBundle] pathForResource:@"SomeImage"
     ofType:@"png"];
// resourcePath is now a string containing the
// absolute path reference to SomeImage.png
Note that call to [NSBundle mainBundle]—it’s possible to have more than one bundle 
around. (Remember, Cocoa refers to packages—that is, folders containing app resources
—as bundles.)
You can also get URLs to resources as well:
NSURL* resourceURL = [[NSBundle mainBundle] URLForResource:@"SomeImage" 
                                                    ofType:@"png"];
This method looks inside the Resources folder in the application bundle for the named
file. (On iOS, it looks inside the root folder of the application bundle.)
What Is an Application? 
| 
63

Absolute paths and URLs are functionally the same when referring to files stored on
disk, but using URLs is preferred—a string could theoretically contain anything, where‐
as a URL always points to a location. This includes file URLs, which look like this:
file:///Applications/Xcode.app/. You can therefore use URLs in any case where
you’d normally use a file path.
If you add an image or other resource to your project, it is copied into the application
bundle when the project is built. For Mac apps, the resources are copied into the Re
sources folder, and for iOS apps, the resources are copied into the root folder of the
application.
The Application Lifecycle
Every program starts, runs, and quits. What’s interesting is what it does in between. For
the most part, applications on OS X and iOS behave similarly, with the exception that
iOS handles multitasking in a different way from standard desktop applications.
In this section, we’ll walk through the lifecycle of both kinds of applications, and discuss
what happens at various stages of an app’s life.
OS X Applications
When an application is launched, the first thing the system does is open the application’s
Info.plist. From this file, the system determines where the compiled binary is located,
and launches it. From this point on, the code that you write is in control.
In addition to the compiled code, applications almost always have a collection of objects
that were prepared at design time and bundled with the application. These are usually
interface objects—preprepared windows, controls, and screens—which are stored in‐
side a nib file when the application is built. When the application runs, these nib files
are opened, and the premade objects are loaded into memory.
For more information on nib files and how they’re built, see “Con‐
structing an Interface” on page 83.
The first thing an application does is open the nib file and deserialize its contents. This
means that the application unpacks the windows, controls, and anything else stored in
it and links them together. The main nib also contains the application delegate object,
which is unpacked with all the rest.
When an object is unpacked from a nib, it is sent the awakeFromNib message. This is
the moment at which that object can begin to run code.
64 
| 
Chapter 4: Applications on OS X and iOS

Objects that are unpacked from a nib are not sent an init message
because they were already initialized when the developer dragged and
dropped them into the interface. When working with nib files, it’s
important to understand that when you add an object to a nib file,
that object is created at that moment, and “freeze-dried” when the nib
file is saved. When the nib file is opened, the object is “rehydrated”
and gets back to work. After the object is rehydrated, it is sent the
awakeFromNib message to let it know that it’s awake.
To summarize: objects that are loaded from a nib receive the awakeFromNib message.
Objects that are created by your code receive the init method.
At this point, the application is ready to start running properly. The first thing it does
is to send the application delegate the applicationDidFinishLaunching: method. Af‐
ter that method completes, the application enters the run loop.
The run loop is an infinite loop, managed by Cocoa that continues looping until the
application quits. The purpose of the run loop is to listen for events—keyboard input,
mouse movement and clicks, timers going off, etc.—and send those events to the rele‐
vant destinations. For example, say you have a button hooked up to a method that should
be run when the button is clicked. When the user clicks the button, the mouse-click
event is sent to the button, which then causes its target method to get run.
On OS X, applications continue to run when the user selects another app. When the
user changes applications, the application delegate receives the applicationWillRe
signActive: message, indicating that the application is about to stop being the active
one. Soon after, the app delegate receives the applicationDidResignActive: method.
The reason these two methods are separate is to let your code manage what happens to
the screen’s contents when the home button is tapped on iOS, or when the user switches
to another app on OS X. When applicationWillResignActive: is called, your appli‐
cation is still present on the screen. When the application is no longer visible, the ap‐
plication delegate receives applicationDidResignActive:.
When the user comes back to the app, the application delegate receives a pair of similar
methods: applicationWillBecomeActive: and applicationDidBecomeActive:. These
are sent immediately before and after the application returns to being the active one.
The event loop is terminated when the application quits. When this happens, the ap‐
plication delegate receives the applicationWillTerminate: message, which is sent
immediately before the app quits. This is the last opportunity an app has to save files
before quitting.
The Application Lifecycle 
| 
65

iOS Applications
iOS applications behave in a broadly similar manner to OS X applications, with a few
differences. The main one is that iOS applications are presented differently from desktop
apps, and the tighter memory constraints on an iOS device mean that there are more
stringent rules about multitasking.
On iOS, only one application is on the screen at a time—any other applications are
completely hidden. The visible application is known as the foreground application, and
any apps also running are background applications. There are strict limits on how long
an application may run in the background, which we’ll discuss shortly.
When using an application on iOS, a user may be interrupted by something else—an
incoming phone call, for example, which replaces the app with which the user was
interacting. The application is still technically considered to be in the foreground, but
it is now inactive. If the user accepts the phone call, the phone application becomes the
foreground application, and the previous app moves to the background.
There are other methods by which an application can become inactive, such as when
the user pulls down the notifications tray (by swiping down from the top of the screen),
opens the task switcher (by double-tapping on the home button), or performs some
other action. When an application becomes inactive, it’s a signal that it may be exited,
so your app should make sure to save any work.
The iOS application lifecycle is almost identical to that of an OS X application. When
the app is launched, the Info.plist file is checked, the compiled binary is found and
loaded, and the application begins running code, starting by unpacking the contents of
the main nib.
When the application completes loading, the application delegate receives the applica
tionDidFinishLaunching:withOptions: method. This is similar to the OS X coun‐
terpart, but adds an additional parameter—a dictionary, which contains information
about why and how the application was launched.
Applications are most commonly launched directly by the user by tapping on the icon.
They can also be launched by other applications, such as when an app passes a file to
another. The options dictionary contains information that describes the circumstances
under which the application launched.
Just as with OS X applications, iOS applications also receive applicationWillResign
Active: and applicationDidBecomeActive: methods (with one difference—on OS X,
