Jo Rhett
  Learning
Puppet 4
A GUIDE TO CONFIGURATION MANAGEMENT AND AUTOMATION


Jo Rhett
Learning Puppet 4
A Guide to Configuration Management
and Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-90766-5
[LSI]
Learning Puppet 4
by Jo Rhett
Copyright © 2016 Jo Rhett. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Kristen Brown
Copyeditor: Rachel Monaghan
Proofreader: Jasmine Kwityn
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2016:
 First Edition
Revision History for the First Edition
2016-03-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491907665 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Puppet 4, the cover image of
an European polecat, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xxi
Using the example Hiera configuration we created in the previous section, define
some users in the global common.yaml file, like so:
136 
| 
Chapter 11: Separating Data from Code

# common.yaml
users:
  jill:
    uid: 1000
    home: '/home/jill'
  jack:
    uid: 1001
    home: '/home/jack'
Let’s query this data source and confirm the global values. The following are the
results for any system without any higher-priority overrides:
[vagrant@client ~]$ puppet lookup users
---
jill:
  uid: 1000
  home: "/home/jill"
jack:
  uid: 1001
  home: "/home/jack"
On the client system, we actually want home directories in /homes/ for some strange
reason. In addition, we have a special local user, Jane. As we only want to change the
user’s home directories, we might create a higher-priority hostname/clients.yaml file
with just the differences:
# hostname/client.yaml
users:
  jill:
    home: '/homes/jill'
  jack:
    home: '/homes/jack'
  jane:
    uid : 999
    home: '/homes/jane'
So let’s test this out now with a command-line lookup() query. We’ll compare the
results for a default match with a match for the client machine, as shown here:
[vagrant@client ~]$ puppet lookup --node default users
---
jill:
  uid: 1000
  home: "/home/jill"
jack:
  uid: 1001
  home: "/home/jack"
[vagrant@client ~]$ puppet lookup users
---
jill:
  home: "/homes/jill"
jack:
Looking Up Hiera Data 
| 
137

  home: "/homes/jack"
jane:
  uid: 999
  home: "/homes/jane"
What happened to the user’s UIDs when run on the local client node? When search‐
ing for users, it found the jill and jack user keys in the hostname/client.yaml file. It
accepted the value associated with that key, and ignored the unique sub-keys in the
lower-priority global file. To get the same results with first or hash merging, you’d
have to repeat all keys in the higher-priority file.
The --node option causes lookup to request the facts from Pup‐
petDB, which we haven’t discussed yet. Without PuppetDB the
query for puppet lookup --node client.example.com won’t
return the same results, as the Hiera hierarchy depends on fact val‐
ues. Leave off the --node option to use the local node’s facts in the
hierarchy.
Let’s try a query that performs a recursive merge through both hashes and find
unique keys at each level:
[vagrant@client ~]$ puppet lookup users --merge deep
---
jill:
  uid: 1000
  home: "/homes/jill"
jack:
  uid: 1001
  home: "/homes/jack"
jane:
  uid: 999
  home: "/homes/jane"
As you can see, this result merged hash keys from all levels in the hierarchy. When
keys matched ("home" for instance) it chose the higher-priority value.
As we know that users should be merged from all levels in the hierarchy, let’s set the
merge strategy using the lookup_options hash in common.yaml, as shown here:
# common.yaml
lookup_options:
  users:
    merge: deep
By placing this configuration in the data, the deep merge strategy will be used by
default for lookups of the users key:
138 
| 
Chapter 11: Separating Data from Code

[vagrant@client ~]$ puppet lookup users
---
jill:
  uid: 1000
  home: "/homes/jill"
jack:
  uid: 1001
  home: "/homes/jack"
jane:
  uid: 999
  home: "/homes/jane"
Best Practice
Use the deep merge strategy for Don’t Repeat Yourself (DRY) data
management.
Providing Global Data
In this chapter, you created a global data repository that can provide data to custom‐
ize the catalog of a node. You have configured this to use YAML data files from the
global directory /etc/puppetlabs/code/hieradata, independent of the node’s environ‐
ment.
This configuration is easy to maintain, and works well for nodes using puppet apply.
It also provides a source for global data parameters common to all environments.
In Chapter 29, you will learn how to create environment-specific Hiera data hierar‐
chies.
Providing Global Data 
| 
139


CHAPTER 12
Using Modules
One of the most powerful benefits of using Puppet is having access to the shared
community of module developers. While Puppet enables you to create modules to do
nearly anything, it is quite possible that somebody has already written the module
you need. You may be able to use it intact, or use it as a starting point for further
development.
In this chapter, you’ll learn how to find, evaluate, install, and use modules provided
by Puppet Labs and the global community.
Finding Modules
There are several places to find Puppet modules you can use. Let’s review each of
them in turn.
Puppet Forge
The single largest repository of Puppet modules is the Puppet Forge.
The Puppet Forge provides an easy-to-use interface to search for and find Puppet
modules provided by others. It is also the default repository used by the puppet mod
ule command. Let’s take a look at how to use it.
Start by opening a browser and going to https://forge.puppetlabs.com/. The very first
thing you’ll see is the search interface, as shown in Figure 12-1.
Figure 12-1. Puppet Forge search
141

Enter the name of an application you wish to manage with Puppet into the search
interface, and you’ll receive a list of modules that may do what you are looking for.
For example, enter apache into the search query to see what modules exist to manage
the Apache HTTPd server.
You can also search the Puppet Forge from the command line. For example, the fol‐
lowing search will provide the same results:
$ puppet module search apache
Notice: Searching https://forgeapi.puppetlabs.com ...
NAME                DESCRIPTION                             AUTHOR
puppetlabs-apache   Installs, configures, and manages  ...  @puppetlabs
example42-apache    Puppet module for apache                @example42 
evenup-apache       Manages apache including ajp proxy ...  @evenup    
theforeman-apache   Apache HTTP server configuration        @theforeman
snip many other results
I have personally found the Puppet module command-line search useful when I am
trying to remember the name of a module that I have already researched. However,
the web interface provides a lot of useful information not available in the command-
line output.
Public GitHub Repositories
Many people share their Puppet modules on GitHub. The following GitHub search
will show you a significant number of modules that may not be found in the Puppet
Forge: Search for “puppet” on GitHub.
A great many of the modules available on the Puppet Forge are also available on Git‐
Hub. If you click on the Project URL or Report Issues links in the Puppet Forge, the
vast majority of the time you will find yourself on the GitHub repository for the mod‐
ule in question. If you need to report a problem or suggest an improvement to the
module, you’ll find yourself using GitHub extensively.
There are a number of reasons why authors may not have published modules avail‐
able on GitHub to the Puppet Forge:
• They haven’t prepared and documented the module appropriately for the Puppet
Forge.
• They do not feel the module is appropriate or ready for general use.
• The module does not meet the licensing requirements for publication on the
Puppet Forge. Be careful to read the license file provided by any module on
GitHub!
142 
| 
Chapter 12: Using Modules

Internal Repositories
If you work within a larger organization, you may also have an internal repository of
modules. Depending on the software used to provide the forge, the web search inter‐
face will vary. However, you can use the stock puppet module command with any
forge:
$ puppet module search --module_repository=http://forge.example.org/ apache
If you always or exclusively use the internal forge, you can add this parameter to your
puppet.conf file to simplify command-line searches:
[main]
  module_repository = http://forge.example.org/
Evaluating Module Quality
While there are many high-quality modules on the Puppet Forge or GitHub, not all
modules are created equal. It is best to examine the modules carefully before using
them in your environment.
The Puppet Forge indicates some information about each entry on the right side of
the page. It shows the results of both automated tests of the code base, and commu‐
nity feedback on the module (see Figure 12-2).
Figure 12-2. This module fails many automated tests, and nobody has commented on it
Let’s review some ways to identify high-quality modules.
Evaluating Module Quality 
| 
143

Puppet Supported
Puppet Supported modules are written and officially supported by Puppet Labs (see
Figure 12-3).
Figure 12-3. This module is fully supported by Puppet Labs
From “Puppet Supported Modules” at the Puppet Forge:
Puppet Labs guarantees that each supported module:
• has been tested with Puppet Enterprise
• is subject to official Puppet Labs Puppet Enterprise support
• will be maintained with bug or security patches as necessary
• is tested on and ensured compatible with multiple platforms
From personal experience, these modules work very well for base use cases. However,
there are not very many Supported modules, and they tend not to handle highly cus‐
tomized situations.
Puppet Approved
Puppet Approved modules have been reviewed by Puppet Labs, and meet its standards
for quality (see Figure 12-4).
144 
| 
Chapter 12: Using Modules

Figure 12-4. This module has been reviewed and approved by Puppet Labs
From “Puppet Approved Modules” at the Puppet Forge:
Puppet Labs ensures that Puppet Approved modules:
• Solve a discrete automation challenge
• Are developed in accordance with module best practices
• Adhere to Puppet Labs’ standards for style and design
• Have accurate and thorough documentation to help you get started quickly
• Are regularly maintained and versioned according to SemVer rules
• Provide metadata including license, issues URL, and where to find source
code
• Do not deliberately inject malicious code or otherwise harm the system
they’re used with
In my personal experience, all Puppet Approved modules have been high-quality
modules. They have all been actively maintained, such that I have been consistently
able to get minor problems fixed in a reasonable amount of time.
Quality Score
The quality score of a module, as shown in Figure 12-5, is the result of automated
review and testing of the module.
Evaluating Module Quality 
| 
145

Figure 12-5. You might want to look carefully at a module with a score this low
You can see the test results by clicking on the “details” link, which is located under‐
neath the rating (see Figure 12-6).
As you can see, the quality score is broken down into three tests:
• Code quality
• Puppet compatibility
• Metadata quality
146 
| 
Chapter 12: Using Modules

Figure 12-6. A breakdown of the quality test results
Clicking on the “details” link may not produce a visible effect on
small screens. Scroll down the page to see Scores displayed farther
down the page on a laptop or mobile device.
Evaluating Module Quality 
| 
147

The score breakdown provides you with a review of the issues found by each test, and
a link to see detailed test results.
Community Rating
The final piece of data provided to you about a module is the community rating (see
Figure 12-7). This provides feedback about what other users thought of the module.
Figure 12-7. This module received a 4.5 out of 5 community rating
You can see details of the community rating by clicking on the “details” link. You can
also scroll down and click Scores just below the module version. You’ll find the com‐
munity rating at the bottom, below the quality score (see Figure 12-8).
148 
| 
Chapter 12: Using Modules

Figure 12-8. Breakdown of community rating
As with the quality score, clicking on the “details” link may not
produce a visible change on a smaller display. Scroll down to see
the changes.
Installing Modules
You can install modules from the Puppet Forge, a private internal forge, or directly
from the developer’s code repository.
Installing from a Puppet Forge
The process for installing a module from the Puppet Forge (or an internal forge of
your choice) is very simple. Let’s go ahead and do this to install a very useful module
that many other modules depend upon: the Puppet Supported stdlib module:
[vagrant@client ~]$ puppet module install puppetlabs-stdlib
Notice: Preparing to install into 
  /etc/puppetlabs/code/environments/production/modules ...
Notice: Downloading from https://forgeapi.puppetlabs.com ...
Notice: Installing -- do not interrupt ...
/etc/puppetlabs/code/environments/production/modules
└── puppetlabs-stdlib (v4.8.0)
Installing Modules 
| 
149

As you’ll note, this command installed the module into the production environment.
When testing this out, you should install it in the test environment instead:
[vagrant@client ~]$ puppet module install puppetlabs-stdlib --environment test
Notice: Preparing to install into
    /etc/puppetlabs/code/environments/test/modules ...
Notice: Downloading from https://forgeapi.puppetlabs.com ...
Notice: Installing -- do not interrupt ...
/etc/puppetlabs/code/environments/test/modules
└── puppetlabs-stdlib (v4.8.0)
If you didn’t set up the personal configuration file as discussed in
“Running Puppet Without sudo” on page 33, then it will install
the module in your personal ~/.puppetlabs/etc/code/modules
directory. Add the --modulepath command-line option to place it
in the system directory.
The test environment is an excellent place for you to examine the module and deter‐
mine if it meets your needs. You can run tests to see if the module meets your needs,
yet avoid the consequences of breaking production systems.
Once you decide that a module will do what you need, you can install this module in
another environment by rerunning the puppet module command with the new envi‐
ronment, or simply moving the directory to that environment:
$ cd /etc/puppetlabs/code/environments
$ mv test/modules/stdlib production/modules/
Installing from GitHub
Sometimes you will find a module you’d like to use on GitHub, or perhaps you need
to test bleeding-edge changes to the module without waiting for the author to update
the Puppet Forge. If that’s the case, then going straight to their source tree may be
your best bet.
If you haven’t installed Git already, you should do that now:
[vagrant@client ~]$ sudo yum install -y git
...snip...
Installed:
  git.x86_64 0:1.8.3.1-4.el7                                                                      
Dependency Installed:
  libgnome-keyring.x86_64 0:3.8.0-3.el7  perl-Error.noarch 1:0.17020-2.el7
  perl-Git.noarch 0:1.8.3.1-4.el7        perl-TermReadKey.x86_64 0:2.30-20.el7
  rsync.x86_64 0:3.0.9-15.el7       
Complete!
150 
| 
Chapter 12: Using Modules

This allows us to pull directly from any Puppet module available in a Git repository.
For example, if you’d like to get the latest changes to my MCollective module, you can
install it from GitHub like so:
$ cd /etc/puppetlabs/code/environments/test/modules
$ git clone https://github.com/jorhett/puppet-mcollective mcollective
Initialized empty Git repository in
    /etc/puppetlabs/code/environments/test/modules/mcollective/.git/
remote: Counting objects: 183, done.
Receiving objects: 100% (183/183), 51.13 KiB, done.
remote: Total 183 (delta 0), reused 0 (delta 0), pack-reused 183
Resolving deltas: 100% (98/98), done.
Do read the instructions that come with the module. Some modules published on
GitHub require steps to be taken before the module can be used successfully, and this
module is no exception. Better yet, set it aside for now, as all of Chapter 30 is devoted
to this module.
Testing a Single Module
To test a module, you will need to follow the instructions on the page where you
found the module. In most situations, you will need to:
1. Declare the module’s classes in the node definition.
2. Define Hiera data keys under the module’s name.
Let’s go through this process now. Start by installing and configuring the
puppetlabs-ntp module. As this module will change system files, we’ll need to run
this as root so we must install the module in the systemwide module path:
[vagrant@client ~]$ cd /etc/puppetlabs/code/environments/test/modules
[vagrant@client modules]$ puppet module install --modulepath=. puppetlabs-ntp
Notice: Preparing to install into /etc/puppetlabs/code/environments/
    test/modules ...
Notice: Downloading from https://forgeapi.puppetlabs.com ...
Notice: Installing -- do not interrupt ...
/etc/puppetlabs/code/environments/test/modules
└─┬ puppetlabs-ntp (v3.3.0)
  └── puppetlabs-stdlib (v4.5.1)
If you look in the /etc/puppetlabs/code/environments/test/modules directory now,
you’ll find both ntp and stdlib modules installed. The puppet module install
command automatically installs all dependencies listed in the module’s metadata.
Looking at the documentation at puppetlabs/ntp on the Puppet Forge, you’ll find that
this module can operate without any input data. It will define the configuration using
module defaults. Let’s try that out now:
$ sudo puppet apply --environment test --execute 'include ntp'
Notice: Compiled catalog for client.example.com in environment test
Testing a Single Module 
| 
151

Notice: /Stage[main]/Ntp::Install/Package[ntp]/ensure: created
Notice: /Stage[main]/Ntp::Config/File[/etc/ntp.conf]/content: content changed
  '{md5}dc9e5754ad2bb6f6c32b954c04431d' to '{md5}ff26b20aa0c9fed35515afbcbf7190'
Notice: /Stage[main]/Ntp::Service/Service[ntp]/ensure:
  ensure changed 'stopped' to 'running'
Notice: Applied catalog in 11.77 seconds
As you can see, the module has modified the NTP configuration and started the NTP
service. The module works!
Defining Config with Hiera
Now, let’s say that you want to change the NTP configuration that the module gener‐
ated. For instance, the NTP service was configured to only allow connections from
localhost. Let’s say we want to expand that to allow connections from other systems
on the same LAN.
At this point, you need to define some test data in Hiera. Let’s go ahead and open up
the common.yaml file in the hieradata/ directory:
[vagrant@client ~]$ $EDITOR /etc/puppetlabs/code/hieradata/common.yaml
Looking at the documentation at puppetlabs/ntp on the Puppet Forge, you’ll find that
this module’s security can be changed by the restrict and interface parameters.
To provide data for a module’s input, the data must be named modulename::param
name. So start by defining the restrict and interface options in the YAML file:
---
ntp::interfaces:
ntp::restrict:
The documentation says that both of these parameters expect array values. Based on
what you learned in “Configuring Hiera” on page 130, use leading dashes to indicate
array values. Use single quotes to surround unparsed strings. So the input data for the
ntp module would look like this:
---
# Data for the puppetlabs NTP module
#   which interfaces will accept connections
ntp::interfaces:
  - '127.0.0.1'
#   which nodes can connect
ntp::restrict:
  - 'default kod nomodify notrap nopeer noquery'
  - '-6 default kod nomodify notrap nopeer noquery'
  - '127.0.0.1'
  - '-6 ::1'
  - '192.168.250.0/24'
  - '-6 fe80::'
152 
| 
Chapter 12: Using Modules

Let’s make use of our host-level overrides and add some values specific to the client
host. Add the following values to the /etc/puppetlabs/code/hieradata/hostname/
client.yaml file:
---
# Data for the puppetlabs NTP module
#   which interfaces will accept connections
ntp::interfaces:
  - '127.0.0.1'
  - '192.168.250.10'
Now that you’ve defined the input data, rerun Puppet to implement the changes:
$ sudo puppet apply --environment test --execute 'include ntp'
Notice: Compiled catalog for client.example.com in environment test
Notice: /Stage[main]/Ntp::Config/File[/etc/ntp.conf]/content: content changed
  '{md5}ff26b20aa0c9fed35515afbcbf7190' to '{md5}b751b9441d5057a503c13f5f5da3f1'
Notice: /Stage[main]/Ntp::Service/Service[ntp]: Triggered 'refresh' from 1 events
Notice: Applied catalog in 0.13 seconds
As you can see, Puppet has updated the configuration file and restarted the service.
You can validate the changes by examining the revised /etc/ntp.conf:
[vagrant@client ~]$ grep 192.168.250 /etc/ntp.conf
restrict 192.168.250.0/24
interface listen 192.168.250.10
[vagrant@client ~]$ grep listen /etc/ntp.conf
interface listen 127.0.0.1
interface listen 192.168.250.10
As this outputs shows, the array values from the hostname-specific file were used
instead of the values from the common file to produce the list of interfaces that would
accept connections.
Assigning Modules to Nodes
The modern, best-practice way to assign module classes to a node’s run list is to
define the classes within Hiera. This takes advantage of the Hiera hierarchy to cus‐
tomize the load list. Back in Chapter 10, we set up a manifest in each environment to
load classes from Hiera, like so:
[vagrant@client modules]$ cat ../manifests/site.pp
# Look up all classes defined in Hiera and other data sources
lookup('classes', Array[String], 'unique').include
Using Hiera for Module Assignment
We should configure each environment to assign Puppet modules to your nodes from
Hiera data.
Assigning Modules to Nodes 
| 
153

To do this, we will create a simple manifest in each environment’s manifests/ direc‐
tory. In older versions of Puppet, this file had to be named manifests/site.pp, but in
Puppet 4 this can be any filename. I often name the file manifests/hieraclasses.pp, for
example. We’ll use the most common name for the following examples:
[vagrant@client ~]$ cd /etc/puppetlabs/code/environments
[vagrant@client ~]$ $EDITOR test/manifests/site.pp
Within this file, we are going to add a lookup of classes to be assigned to nodes:
notify { 'UsingTest':
  message => "Processing catalog from the Test environment.",
}
# Lookup all classes defined in Hiera and other data sources
lookup('classes', Array[String], 'unique').include
This statement will do a lookup in Hiera for module classes to be assigned to the
node. Let’s go ahead and add the same to the production environment:
[vagrant@client ~]$ cd /etc/puppetlabs/code/environments
[vagrant@client ~]$ $EDITOR production/manifests/site.pp
The entire contents of this file should be:
# Look up all classes defined in Hiera and other data sources
lookup('classes', Array[String], 'unique').include
Now that we have done this, we can assign classes using Hiera data.
Assigning Classes to Every Node
To assign the ntp module to be applied by Puppet to every node, edit the com‐
mon.yaml file in the hieradata/ directory:
[vagrant@client modules]$ $EDITOR /etc/puppetlabs/code/hieradata/common.yaml
Within this file, create a top-level key named classes. The first entry in that array
should be the name of the class we want the node to apply:
---
classes:
  - 'ntp'
Now that the ntp module is listed in the class list, you can test the module by apply‐
ing a manifest that includes Hiera classes, such as the one we just created:
[vagrant@client modules]$ sudo puppet apply --environment test ../manifests/
Notice: Compiled catalog for client.example.com in environment test
Notice: Finished catalog run in 0.14 seconds
154 
| 
Chapter 12: Using Modules

Wait, what happened? This time it didn’t do anything. That’s
because the module is properly idempotent. The configuration
hasn’t changed and the service is still running, so no changes were
necessary.
Let’s give the ntp module something to do by stopping the service:
[vagrant@client modules]$ sudo systemctl stop ntpd
[vagrant@client modules]$ sudo puppet apply --environment test ../manifests/
Notice: Compiled catalog for client.example.com in environment test
Notice: /Stage[main]/Ntp::Service/Service[ntp]/ensure:
    ensure changed 'stopped' to 'running'
Altering the Class List per Node
You may want to run Puppet agent on every node, but only run the Puppet server on
the puppetserver node. For that you would define your Hiera data as follows.
Place the following classes in the /etc/puppetlabs/code/hieradata/common.yaml file:
---
classes:
  - ntp
  - puppet::agent
Now, let’s set up an override for the puppetserver node. Create the file /etc/puppet‐
labs/code/hieradata/hostname/puppetserver.yaml with the following:
---
classes:
  - puppet::server
Class assignment is always done as an array merge, so every value in the classes
array will be merged together from each level of the hierarchy.
With this configuration, every node will apply the ntp and puppet::agent classes,
while the puppetserver node will also apply the puppet::server class.
Avoiding Node Assignments in Manifests
If you used Puppet version 2 or older, you had no choice but to create explicit node
assignments in the manifests/site.pp file. If you wanted to apply a list of classes to sim‐
ilar nodes, you were forced to create node assignments that inherited from other
node assignments:
node 'puppetserver' inherits default {
  class { 'puppet::server': }
}
node 'webserver' inherits default {
  class { 'apache': }
Assigning Modules to Nodes 
| 
155

}
node default {
  class { 'ntp': }
  class { 'puppet::agent': }
}
If you have managed a diverse group of nodes, you know exactly how convoluted and
confusing those inherited relationships could easily become. These inheritances were
linear top to bottom, which meant that duplicate data was required for any slight var‐
iance in configuration:
node 'webserver' inherits 'web-server' {
  class { 'apache':
    'modules' => 'fail2ban'
  }
}
node 'passenger-host' inherits 'web-server' {
  class { 'apache':
    'modules' => 'passenger'
  }
}
With a single parameter difference, we have eight lines of code in node assignments.
In large environments, this quickly devolved into a maintenance nightmare of node
assignments and inheritance. When combined with altering the modules available in
different environments, managing module assignment consistently went from
impractical to implausible.
The ability to look up classes from data has completely solved that problem. You can
now assign classes to nodes based on lookups of the class list from a flexible data hier‐
archy.
Classic node assignment and inheritance were still supported but deprecated with
warnings in Puppet 3. Node assignment remains possible in Puppet 4, but node
inheritance has been completely removed. There is simply no reason to use the pre‐
ceding nightmare syntax when you can completely replace it with something as sim‐
ple as a Hiera file loaded by all web servers:
classes:
  - apache
apache::modules:
  - passenger
156 
| 
Chapter 12: Using Modules

Upgrading from Puppet 2 or 3
If you have one of these nightmare site.pp/ files, you may be wondering how to do the
upgrade. There’s no simple conversation script, but I have some advice for how to do
this.
If you don’t have older versions of Pupppet installed, you can skip
this section and go straight to “Examining a Module” on page 158.
Take apart each block of your node assignments and create a separate file for each one
in the hieradata/ directory, using the following strategy:
1. Place everything from the default node into common.yaml.
2. Place everything that matched only a single host into a file named for that node,
such as hostname/web01.yaml or fqdn/web01.example.com.yaml.
3. Place everything that was applied to a group of nodes into a unique file for that
role, such as role/frontend.yaml and role/passengerhost.yaml.
It is best to utilize node facts or configuration values that will properly identify a
node. This will work the best and be the easiest to maintain. But if you have to do it
based on node name, either of the following changes to your manifest will work.
If your nodes are named such that you can derive a role from their name, set a vari‐
able based on their name and use that to include the right file. For example, if servers
are uniformly named by their role and a number (e.g., frontend01), the following
regex can derive the role name for you:
# manifests/site.pp
if( $facts['hostname'] =~ /^/^([a-z]+)(\d+)/ ) {/ {
  $node_role = $1
  $node_number = $2
}
# Lookup all classes defined in Hiera and other data sources
lookup('classes', Array[String], 'unique').include
Alter your Hiera hierarchy to load the appropriate files for each role, like so:
:hierarchy:
  - "hostname/%{facts.hostname}"
  - "role/%{::node_role}"
  - "os/%{facts.osfamily}"
  - common
Assigning Modules to Nodes 
| 
157

If the assignment isn’t so straightforward, you can set the role with if/else assign‐
ments, like so:
# manifests/site.pp
if( $facts['hostname'] =~ /^web/ {
  $node_role = 'frontend'
}
elsif( $facts['hostname'] =~ /^rails/ {
  $node_role = 'passengerhost'
}
# Look up all classes defined in Hiera and other data sources
lookup('classes', Array[String], 'unique').include
if/else is a hack. It’s a quick slash-burn to help you upgrade
fast. Once you get past the initial need, develop more intelligent
node classification using node facts.
These examples will grant all the advantages of the Hiera hierarchy for parameters.
This allows you to remove many lines of redundant parameter assignments.
As you learn more about module development, you’ll learn how to create and utilize
facts based on node data. With good definitions of custom facts for your nodes, you
can avoid this if/else nonsense entirely.
Examining a Module
Regardless of the quality score or community rating given to a module, it is always
best to examine modules carefully to ensure they will work well in your environment.
Badly written modules can create unintended chaos when put into use within your
existing module space.
Here is a short list of items to check in the code base to determine if the module will
work well for you:
OS support
May not support your operating system properly.
Module namespace
May require dependency modules named the same as modules you use.
Environment assumptions
May enforce local assumptions that won’t work in your environment.
Sloppy code
Could require or overwrite global variables.
158 
| 
Chapter 12: Using Modules

Resource namespace
Could use simple resource titles that conflict with others used already.
Greedy collectors
Could utilize collectors that accidentally grab unrelated resources.
You should also utilize the preceding list when building your own modules.
Reviewing Modules
In this chapter, we have reviewed the installation, configuration, testing, and execu‐
tion of a module from the Puppet Forge. You have now completed all of these steps:
1. Set up the directory environments test and production.
2. Installed the puppetlabs-ntp module and its dependency into the test environ‐
ment.
3. Configured the ntp module using Hiera configuration data based on instructions
from the module.
4. Applied the module to configure and run the NTP service on our system.
In summary, you have done everything necessary to install, evaluate, and use a mod‐
ule from the Puppet Forge.
Reviewing Modules 
| 
159


CHAPTER 13
Designing a Custom Module
In this chapter, we will review the process of creating a custom module. We will cover
each step from the beginning, including:
1. Naming a module properly
2. Generating an empty module skeleton
3. Writing the base manifest
4. Identifying files to be copied to the node
5. Creating templates to customize files on the node
6. Testing that the module works as expected
Let’s get started.
Choosing a Module Name
A module can have any name that begins with a letter and contains only lowercase
letters, numbers, underscores. A hyphen is not allowed within a module name. Here
are some valid and invalid module names:
mymodule
Valid
3files
Invalid
busy_people
Valid
busy-people
Invalid
It is important to choose your module name carefully to avoid conflicts with other
modules. As each module creates its own namespace, only one module may exist
within a Puppet catalog with a given name at the same time. For most intents and
purposes, this means that you can never use two modules with the same name.
161

When naming modules, I try to avoid naming the module anything that conflicts
with a module name available in the Puppet Forge. I never know when another team
might utilize that module for its project, or when a module I download might use the
Puppet Forge module as a dependency.
It’s possible to manage conflicting module names by utilizing
them within separate environments. We’ll cover how to do this in
Chapter 29.
Avoiding Reserved Names
Some namespaces are internal to and used by Puppet itself. For this reason, you can
never create a module with these names:
main
This class contains any resources not contained by any other class.
facts
This namespace contains facts provided by the node’s Puppet agent.
server_facts This namespace contains server-side facts supplied by the Puppet server.
settings
This namespace contains the Puppet configuration settings.
trusted
This namespace contains facts taken from the client’s certificate, as signed by the Puppet certificate
authority.
Generating a Module Skeleton
Puppet will generate an empty skeleton for you with the puppet module generate
command. As mentioned at the start of the book, your first module will manage the
Puppet agent itself. Let’s create that now. Use your own name or organization name
instead of myorg.
When you generate a module, it will ask you a number of questions. Default values
used if you just press Enter are included in square brackets after each question:
$ puppet module generate myorg-puppet
We need to create a metadata.json file for this module.  Please answer the
following questions; if the question is not applicable to this module, feel free
to leave it blank.
Puppet uses Semantic Versioning (semver.org) to version modules.
What version is this module?  [0.1.0]
-->
162 
| 
Chapter 13: Designing a Custom Module

After you have answered all of the questions, it will generate the module in your cur‐
rent directory:
Notice: Generating module at /home/vagrant/puppet...
Notice: Populating templates...
Finished; module generated in puppet.
puppet/manifests
puppet/manifests/init.pp
puppet/spec
puppet/spec/classes
puppet/spec/classes/init_spec.rb
puppet/spec/spec_helper.rb
puppet/tests
puppet/tests/init.pp
puppet/Gemfile
puppet/Rakefile
puppet/README.md
puppet/metadata.json
If you prefer to skip the questions and edit the file yourself, add --skip-interview to
the command line.
Modifying the Default Skeleton
After you’ve been creating modules for a while, you may want to tune the default
module skeleton to add things you want in your modules. You do so by placing your
revised skeleton in the ~/.puppetlabs/opt/puppet/cache/puppet-module/skeleton direc‐
tory.
Previous versions of Puppet used the ~/.puppet/var/puppet-module/
skeleton directory. You’ll need to copy any existing skeleton to the
new directory:
$ mkdir -p ~/.puppetlabs/opt/puppet/cache/puppet-module/
$ cd ~/.puppetlabs/opt/puppet/cache/puppet-module/
$ cp -r ~/.puppet/var/puppet-module/skeleton ./
You can also find enhanced module skeletons that others have created. There are
skeletons that include better test suites, and skeletons that include common examples
for different application environments. You can find Puppet module skeletons by
searching for “puppet skeleton” on GitHub.
You can install multiple skeletons in a directory of your choice, and select one for the
module you will be building like so:
$ puppet module --module_skeleton_dir=~/skels/rails-app generate myorg-railsapp
Generating a Module Skeleton 
| 
163

Understanding Module Structure
Let’s review the files and directories created in your new module. All of the following
files are fixed, unchangeable paths built into Puppet’s expectations and utilization of
modules:
manifests/
Directory where code manifests (classes) are read.
files/
Directory containing files served by your module.
templates/
Directory containing templates parsed for custom files.
lib/
Directory containing Ruby facts or functions.
specs/
Directory containing unit tests to validate the manifests.
tests/
Directory containing system tests to validate the manifests.
facts.d/
Directory containing external facts to be distributed.
metadata.json
File containing version and module dependencies.
Installing the Module
To test the module, we’ll have to place it somewhere that Puppet can find it. While
developing a new module, it is easiest to simply move the directory into a test envi‐
ronment’s $modulepath:
