www.allitebooks.com

www.allitebooks.com

Adrian Kosmaczewski
Sencha Touch 2 Up and Running
www.allitebooks.com

ISBN: 978-1-449-33938-8
[LSI]
Sencha Touch 2 Up and Running
by Adrian Kosmaczewski
Copyright © 2013 Adrian Kosmaczewski. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Melanie Yarbrough
Proofreader: Julie Van Keuren
Indexer: Judy McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2013:
First Edition
Revision History for the First Edition:
2013-02-12
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339388 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Sencha Touch 2: Up and Running, the cover image, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

This book is dedicated with love and gratitude to Claudia. Te amo, preciosa.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
var firstDayName = Ext.Date.dayNames[firstDay];
var lastDate = Ext.Date.getLastDateOfMonth(sampleDate);
var lastDay = Ext.Date.getLastDayOfMonth(sampleDate);
var lastDayName = Ext.Date.dayNames[lastDay];
getElapsed()
The getElapsed() function returns the time interval in milliseconds between two dates
passed as parameter:
var sampleDate = new Date();
var anotherDate = Ext.Date.add(sampleDate, Ext.Date.YEAR, 10);
var elapsed = Ext.Date.getElapsed(sampleDate, anotherDate);
The preceding code returns the value 315532800000, which is the number of millisec‐
onds contained in a 10-year period.
getGMTOffset(), getTimezone(), isDST()
These functions provide information about the time zone of the date instance passed
as a parameter:
var sampleDate = new Date();
var offset = Ext.Date.getGMTOffset(sampleDate);
var timezone = Ext.Date.getTimezone(sampleDate);
var isDST = Ext.Date.isDST(sampleDate);
At the moment of this writing, the values returned by these functions are as follows:
+0100 for the offset, CET for the time zone, and false for the DST information.
getMonthNumber(), getShortDayName(), getShortMonthName(), getSuffix()
These functions are useful helpers for displaying time and date information in a human-
readable way:
var number = Ext.Date.getMonthNumber("June");
var shortDayName = Ext.Date.getShortDayName(4);
var shortMonthName = Ext.Date.getShortMonthName(4);
var sampleDate = new Date();
var suffix = Ext.Date.getSuffix(sampleDate);
In the last case, at the moment of this writing the suffix returned is th, but of course
it could be any value, such as st, nd, rd, or th.
Foundation Utilities 
| 
47

isValid()
The isValid() function takes at least values for year, month, and day (in that order),
optionally for time information and checks whether they correspond to valid date val‐
ues. This might be handy when checking user input in forms, for example:
var isValid1 = Ext.Date.isValid(1984, 4, 6);
var isValid2 = Ext.Date.isValid(355423, 4564564, 23424);
As you can easily imagine, the first set of values yields a valid date, while the second
does not.
parse()
Finally, the parse() function takes a string with date information and an optional format
parameter and returns the Date instance that corresponds.
var parsed = Ext.Date.parse('2012-11-15', 'Y-m-d');
Ext.DomHelper and Ext.DomQuery
Sencha Touch also provides the required functionality for web developers to refer to
the HTML elements that make up a web page, individually or as a group. For that, it
exposes functions similar to those of jQuery or Zepto, taking very similar parameters
and behaving in similar ways.
select() and selectNode()
Using select() and selectNode(), developers can retrieve pointers to individual
HTML objects (or groups thereof) in the current context:
var divs = Ext.DomQuery.select('DIV');
var div = Ext.DomQuery.selectNode('#queryDiv');
The allowed element selectors are the following (in this example, we are using li and
ul as an example, but any HTML tag can be used in this context):
*
any element
ul, li
an element with any of these tags
ul li
all descendant li elements of ul
ul > li
all li that are direct children of ul
48 
| 
Chapter 2: The Class System

ul + li
all li elements that are immediately preceded by ul
ul ~ li
all li elements that are preceded by a sibling element with the tag ul
The use of quotes and the @ sign are optional in attribute selectors.
Developers can also use attribute selectors:
ul[class]
an ul element that has a class attribute
ul[class=main]
an ul element that has a class attribute with the main value
ul[class$=main]
an ul element that has a class attribute that ends with the main value
ul[class*=main]
an ul element that has a class attribute that contains the main value
ul[class%=2]
an ul element that has a class attribute whose value is evenly divisable by 2
ul[class!=main]
an ul element that has a class attribute that does not equal the main value
CSS value selectors are also possible and use the same syntax as attribute selectors but
with curly brackets instead of square brackets: ul{display=block}, for example.
Finally, pseudo-class selectors are also possible: li:first-child, li:last-child,
li:only-child, li:4th-child, li:odd, li:even, etc.
append(), insertBefore(), insertAfter(), overwrite(), insertHtml()
Once you have selected one or many nodes, Ext.DomHelper provides useful functions
that allow you to manipulate the HTML nodes. For example, taking the following HTML
fragment:
<div class="outerDiv"><div id="someDiv" class="innerDiv"></div></div>
We can operate on it as follows, and Figure 2-2 shows the result:
var div = Ext.DomQuery.selectNode('#someDiv');
Foundation Utilities 
| 
49

Ext.DomHelper.overwrite(div, '<div id="someDiv">This is an overwritten DIV</
div>');
Ext.DomHelper.append(div, '<p>A paragraph added using append()</p>');
Ext.DomHelper.insertBefore(div, '<p>A paragraph inserted before the div</p>');
Ext.DomHelper.insertAfter(div, '<p>A paragraph inserted after the div</p>');
// Valid parameters:
// beforeBegin: <HERE><div>Contents</div>
// afterBegin: <div><HERE>Contents</div>
// beforeEnd: <div>Contents<HERE></div>
// afterEnd: <div>Contents</div><HERE>
Ext.DomHelper.insertHtml('beforeBegin', div, '<div class="inserted">inserted as 
HTML</div>');
Figure 2-2. Ext.DomHelper manipulations
Ext.env.Feature
The Ext.env.Feature class (of which Ext.feature is the singleton instance) exposes
a series of properties, each highlighting a particular HTML5 feature of the browser
where the application is running:
var key = null;
var value = false;
var text = '';
console.log('Available features:');
for (key in Ext.feature.has) {
    value = Ext.feature.has[key];
    text = key + ': ' + value;
    console.log(text);
}
After executing this code in Safari 6.0.2 on OS X Mountain Lion, this is the result:
50 
| 
Chapter 2: The Class System

Available features:
Canvas: true
Svg: true
Vml: true
Touch: false
Orientation: false
OrientationChange: false
DeviceMotion: false
Geolocation: true
SqlDatabase: true
WebSockets: true
Range: true
CreateContextualFragment: true
History: true
CssTransforms: true
Css3dTransforms: true
CssAnimations: true
CssTransitions: true
Audio: true
Video: true
ClassList: true
LocalStorage: true
Chapter 10 includes a description about how to access native device
functionality such as geolocation or orientation from Sencha Touch
applications.
Ext.Function
The Ext.Function object contains useful helper…well, functions, that extend and aug‐
ment the already interesting native capabilities of JavaScript functions. Many of these
functions are used by Sencha Touch for managing event handling, supporting extended
events (such as double-tap events) and other features. They are also available for de‐
velopers to use (and maybe abuse).
createDelayed()
The createDelayed() function wraps a function, causes a delay in milliseconds, and
returns a new function that fires the wrapped function after the requested delay:
var fn = function (value) {
    console.log('this is fn, this is the value: "' + value + '"');
};
var delayed = Ext.Function.createDelayed(fn, 1500, this, [ 345 ]);
delayed();
Foundation Utilities 
| 
51

This function causes the text this is fn, this is the value: "345" on the console
after approximately a second and a half.
createInterceptor()
The createInterceptor() function takes a function and wraps it with another one,
composing everything into a third one that is returned. When this returned function is
executed, all input is piped to the wrapping function (the second argument) which must
return true or false. The original function (the wrapped one, passed as first argument)
is executed only if the wrapper returns true.
In the following example, originalFn() is executed only when interceptor() is called
with a value of 234; the check is performed by newFn().
var originalFn = function (value) {
    console.log('original function, this is the value: "' + value + '"');
};
var newFn = function (value) {
    console.log('inside newFn, value is "' + value + '"');
    return (value === 234);
};
var interceptor = Ext.Function.createInterceptor(originalFn, newFn);
interceptor(0);
interceptor(666);
interceptor(234);
The output of the code is the following:
inside newFn, value is "0"
inside newFn, value is "666"
inside newFn, value is "234"
this is the original function, this is the value: "234"
This mechanism is very useful to filter input to functions, composing them as required,
on the fly, at runtime.
createSequence()
The createSequence() function is used to chain the execution of functions together;
it takes two functions, and returns a new one. When the returned function is called, the
wrapped functions are called, with their parameters passed accordingly. However, the
return value of the wrapping function is the return value of the first function wrapped.
var first = function (value) {
    console.log('inside the first() function, value = "' + value + '"');
    return 'first';
};
52 
| 
Chapter 2: The Class System
www.allitebooks.com

var second = function (value) {
    console.log('inside the second() function, value = "' + value + '"');
    return 'second';
};
var third = Ext.Function.createSequence(first, second);
var value = third('boom');
console.log('third() returns "' + value + '"');
The execution of the code yields the following result in the console:
inside the first() function, value = "boom"
inside the second() function, value = "boom"
third() returns "first"
createThrottled()
The createThrottled() function is a particularly interesting one: It wraps a function
and takes a delay in milliseconds as a parameter; it then filters the execution of the
wrapped function, allowing it at least to wait for the specified delay before executing it
again.
In the following example, the first call to throttled() executes immediately. However,
in the following ones, no matter how many of them are triggered, only one will be
executed, and after 4 seconds.
var fn = function () {
    console.log('This is being throttled');
};
var throttled = Ext.Function.createThrottled(fn, 4000, this);
// The first call is executed immediately:
throttled();
// No matter how many times we try, this will only be executed
// once, and after 4 seconds:
throttled();
throttled();
throttled();
throttled();
throttled();
throttled();
defer()
defer() is used to delay the execution of a function by some milliseconds. The function
also takes as parameters the context of execution and, of course, the number of milli‐
seconds before executing the function.
Foundation Utilities 
| 
53

Ext.Function.defer(function (arg) {
    console.log('This function has been deferred 1500 ms, arg = "' + arg + '"');
}, 1500, this, [ 'argument1' ]);
For more control over delayed execution, check the Ext.DelayedTask class, which pro‐
vides tighter control and more options, including the capability of canceling a scheduled
execution before it happens.
flexSetter()
The flexSetter() function is used to provide more flexibility for passing arguments
to functions. When wrapping a function using flexSetter(), it can be called using its
original signature or using dictionaries of key-value pairs, allowing to chain assignations
and calls in a more straightforward manner. The method wrapped by Ext.Func
tion.flexSetter() must take two arguments.
For example:
var setValue = Ext.Function.flexSetter(function(name, value) {
    console.log('name: "' + name + '", value: "' + value + '"');
});
setValue('name1', 'value1');
setValue({
    name2: 'value2',
    name3: 'value3',
    name4: 'value4'
});
The preceding code yields the following output in the console; the wrapped function
by Ext.Function.flexSetter() is called as many times as required, once for each pair
of name and value parameters:
name: "name1", value: "value1"
name: "name2", value: "value2"
name: "name3", value: "value3"
name: "name4", value: "value4"
pass()
The pass() function is useful to wrap a function and prepopulate the argument list, all
while allowing the wrapper function to pass new arguments to the wrapped function.
var originalFunction = function(){
    console.log('inside the original function, arguments:');
    console.dir(Ext.Array.from(arguments));
};
var callback = Ext.Function.pass(originalFunction, ['first', 'second']);
54 
| 
Chapter 2: The Class System

callback();
callback('third');
This code yields the following console messages:
inside the original function, arguments:
Array[2]
    0: "first"
    1: "second"
inside the original function, arguments:
Array[3]
    0: "first"
    1: "second"
    2: "third"
Ext.JSON
The Ext.JSON object contains an implementation of Douglas Crockford’s own JSON
parser, including two functions, encode() and decode():
var txt = '{"key1":"value1","key2":"2012-11-06T13:24:07","key3":true,"key4":
345.65,"key5":["value2","value3",768]}';
var decoded = Ext.JSON.decode(txt);
console.dir(decoded);
var obj = {
    key1: 'value1',
    key2: new Date(),
    key3: true,
    key4: 345.65,
    key5: [
        'value2',
        'value3',
        768
    ]
};
var encoded = Ext.JSON.encode(obj);
console.log(encoded);
Ext.Logger
The Ext.Logger object contains several useful methods that can be used to debug your
Sencha Touch applications; you can think of them as extensions and complements to
the usual console.log() function that we have been using in this book so far.
deprecate(), error(), log(), and warn()
These four functions provide useful additional information to the developer when ver‐
ifying the behavior of her code on the console. They include visual hints such as icons
and color to provide more information than the usual console.log() statement.
Foundation Utilities 
| 
55

It could not be easier to use them:
Ext.Logger.deprecate('this method is deprecated');
Ext.Logger.error('this is an error message');
Ext.Logger.log('this is an generic log message', 0);
Ext.Logger.warn('this is a warning message');
The result of the call of these methods appears in Figure 2-3.
Figure 2-3. Using the Ext.Logger component
Ext.Number
The Ext.Number object contains some functions that provide useful functionality for
formatting and verifying numeric input in Sencha Touch applications.
constrain()
This function takes three parameters: a numeric value and minimum and maximum
bound values. It then checks whether the first numeric value is located within the min‐
imum and maximum bounds, and if so, it returns it.
var constrained = Ext.Number.constrain(234, 0, 6030);
var txt = 'Constrained value: ' + constrained;
console.log(txt);
In the preceding code, the value shown will include the constrained value 234, because
it is indeed located within the provided range.
from()
The from() function takes two values: a generic value and a default value, which must
be numeric; the function then tries to parse a numeric value from the first parameter,
and if this is not possible, it will return the default value provided in the second pa‐
rameter.
var num1 = Ext.Number.from('4535', 1111);
var num2 = Ext.Number.from('Some other value', 1111);
var txt1 = 'Retrieved value: ' + num1;
56 
| 
Chapter 2: The Class System

var txt2 = 'Retrieved value: ' + num2;
console.log(txt1);
console.log(txt2);
In the preceding example, the output will be as follows:
Retrieved value: 4535
Retrieved value: 1111
The first value could be parsed as a numeric input, while the second could not; hence,
the default value is returned.
snap()
This function is used to round (or “snap”) numbers, providing minimum and maximum
bounds at the same time. The first parameter is the number to be rounded; the second
parameter is an incremental factor, of which the result of the function will be a multiple;
and the final two parameters are minimum and maximum values, used to constrain the
final result:
var num = Ext.Number.snap(223, 100, 0, 1000);
var txt = 'Snapped value: ' + num;
console.log(txt);
The preceding code will show the snapped value “200.”
toFixed()
Finally, this function can be used to format a number as a string, using a fixed-point
precision that is specified as the second parameter:
var num = Ext.Number.toFixed(243.54234534, 2);
var txt = 'Fixed value: ' + num;
console.log(txt);
This code will output the value “243.54” on the console.
Ext.Object
Similarly to Ext.Array, the Ext.Object component carries a useful set of functions that
extend the native capabilities of JavaScript objects, allowing developers to inspect the
state and capabilities of any object.
each()
This function executes a function for every key-value pair in the object.
var obj = {
    key1: 'value1',
    key2: 123,
    key3: true
};
Foundation Utilities 
| 
57

Ext.Object.each(obj, function (key, value) {
    var txt = [key, ': ', value].join('');
    console.log(txt);
}, this);
The console output of the preceding code is the following:
key1: value1
key2: 123
key3: true
fromQueryString() and toQueryString()
These functions perform two reverse operations, allowing the encoding and decoding
of complex object structures as simple key-value pairs that could be used as URL
parameters.
var txt1 = 'key1=value1&key2=123&key3=true';
var obj1 = Ext.Object.fromQueryString(txt1);
console.dir(obj1);
var obj2 = {
    key1: 'value1',
    key2: 123,
    key3: true
};
var txt2 = Ext.Object.toQueryString(obj2);
console.log(txt2);
The output of the preceding code is the following:
Object
    key1: "value1"
    key2: "123"
    key3: "true"
key1=value1&key2=123&key3=true
getKey(), getKeys(), getSize(), getValues()
Predictably enough, these functions provide insight into the internal structure and
contents of the object being inspected:
var obj = {
    key1: 'value1',
    key2: 123,
    key3: true
};
var key = Ext.Object.getKey(obj, 'value1');
var keys = Ext.Object.getKeys(obj);
var size = Ext.Object.getSize(obj);
var values = Ext.Object.getValues(obj);
58 
| 
Chapter 2: The Class System

console.dir(key);
console.dir(keys);
console.dir(size);
console.dir(values);
The output of the code is quite self-explanatory:
key1
Array[3]
    0: "key1"
    1: "key2"
    2: "key3"
    length: 3
3
Array[3]
    0: "value1"
    1: 123
    2: true
    length: 3
merge()
The Ext.Object.merge() function recursively joins two distinct literal objects; an ex‐
ample will show exactly how this works:
var obj1 = {
    key1: 'value1',
    key2: 'value2',
    key3: 345,
    key4: false,
    key5: {
        innerKey1: 'innerValue1'
    }
};
var obj2 = {
    key6: 345,
    key7: 'value1',
    key8: 'value2',
    key9: false,
    key5: {
        innerKey2: 'innerValue1'
    }
};
var merged = Ext.Object.merge(obj1, obj2);
console.dir(merged);
The result of this execution is the following:
Object
    key1: "value1"
    key2: "value2"
    key3: 345
    key4: false
    key5: Object
Foundation Utilities 
| 
59

        innerKey1: "innerValue1"
        innerKey2: "innerValue1"
    key6: 345
    key7: "value1"
    key8: "value2"
    key9: false
Ext.Object.merge() is aliased to Ext.merge() for convenience.
toQueryObjects()
This function will encode an object into an array containing name-value pairs that can
be used as parameters for sending complex nested structures as part of POST HTTP
requests to a server:
var obj = {
    day: 5,
    month: 3,
    year: 2002,
    time: {
        hour: 9,
        minute: 20
    }
};
var objs = Ext.Object.toQueryObjects('date', obj, true);
console.dir(objs);
The preceding code returns an array object containing the values of the original object
in nested keys that can be sent as parameters for a POST HTTP request:
Array[5]
    0: Object
        name: "date[day]"
        value: 5
    1: Object
        name: "date[month]"
        value: 3
    2: Object
        name: "date[year]"
        value: 2002
    3: Object
        name: "date[time][hour]"
        value: 9
    4: Object
        name: "date[time][minute]"
        value: 20
    length: 5
60 
| 
Chapter 2: The Class System

Ext.String
The Ext.String object provides a large array of very useful functions.
capitalize()
This function takes a string as a parameter and returns the same string with its first
letter capitalized:
var sample = "whatever you shouldn't usually do.";
var txt = Ext.String.capitalize(sample);
console.log(txt);
After executing this code, the console shows the text Whatever you shouldn't usually
do.
ellipsis()
This function cuts the string passed as parameter before the number of characters
specified, and adds, if required, an ellipsis at the end; for example, the following code
will display the text whatever you... in the console.
var sample = "whatever you shouldn't usually do.";
var txt = Ext.String.ellipsis(sample, 15);
console.log(txt);
escape() and escapeRegex()
These two functions can be used to properly encode characters such as apostrophes,
which cannot be properly displayed in some circumstances:
var sample = "whatever you shouldn't usually do.";
var txt1 = Ext.String.escape(sample);
var txt2 = Ext.String.escapeRegex(sample);
console.log(txt1);
console.log(txt2);
This shows the following text in the console:
whatever you shouldn\'t usually do.
whatever you shouldn't usually do\.
format()
This function provides a very useful equivalent to the sprintf() family of functions
available in many other programming languages; it takes a template string, an undefined
list of parameters, and it performs the required substitutions:
var sample = '<p class="{0}">This is a <strong>{1}</strong></p>';
var txt = Ext.String.format(sample, 'test', 'paragraph');
console.log(txt);
Foundation Utilities 
| 
61

The output in the console would be in this case <p class="test">This is a
<strong>paragraph</strong></p>.
htmlDecode() and htmlEncode()
These two functions perform inverse operations, decoding and encoding characters
using their equivalent HTML entities:
var sample1 = '&lt;p class=&quot;test&quot;&gt;
This is a &lt;strong&gt;paragraph&lt;/strong&gt;&lt;/p&gt;';
var txt1 = Ext.String.htmlDecode(sample1);
console.log(txt1);
var sample2 = '<p class="test">This is a <strong>paragraph</strong></p>';
var txt2 = Ext.String.htmlEncode(sample2);
console.log(txt2);
The console would show the following:
<p class="test">This is a <strong>paragraph</strong></p>
&lt;p class=&quot;test&quot;&gt;
This is a &lt;strong&gt;paragraph&lt;/strong&gt;&lt;/p&gt;
leftPad(), repeat(), and trim()
These functions are quite self-explanatory:
var sample1 = "whatever you shouldn't usually do.";
var txt1 = Ext.String.leftPad(sample, 10, '-');
console.log(txt1);
var txt2 = Ext.String.repeat('=-=-=-=', 50, '/');
console.log(txt2);
var sample3 = "       whatever you shouldn't usually do.         ";
var txt3 = Ext.String.trim(sample3);
console.log(txt3);
The output in the console would be:
----------------whatever you shouldn't usually do.
=-=-=-=/=-=-=-=/=-=-=-=/=-=-=-=/=-=-=-=/=-=-=-=/=-=-=-=/=-=-=-=/=-=-=-=/=-=-=-=
whatever you shouldn't usually do.
toggle()
This function provides a very simple way to display mutually exclusive strings depend‐
ing on a simple condition: whenever one value is passed as parameter, the other is
returned:
var txt = 'No';
txt = Ext.String.toggle(txt, 'Yes', 'No');
console.log(txt);
62 
| 
Chapter 2: The Class System

In the preceding code, the string Yes would be returned by the function.
urlAppend()
This function takes care of serializing and appending encoded parameters to a URL:
var sample = 'http://test.com/whatever';
var params = {
    key1: 'value1',
    key2: true,
    key3: 34536.65
};
var paramsTxt = Ext.Object.toQueryString(params);
var txt = Ext.String.urlAppend(sample, paramsTxt);
console.log(txt);
The preceding code would return the following: http://test.com/whatever?
key1=value1&key2=true&key3=34536.65.
Ext.Version
The Ext.Version object contains functions that manipulate version information. With
them you can verify, compare, and extract information out of version strings, such as
“1.0,” “2.5.6,” or even “6.2.5alpha”; the following code summarizes the most important
capabilities offered by these functions:
var currentVersion = Ext.version;
var version = Ext.create('Ext.Version', currentVersion);
var results = {};
results.equals = version.equals('1.0');
results.build = version.getBuild();
results.major = version.getMajor();
results.minor = version.getMinor();
results.patch = version.getPatch();
results.release = version.getRelease();
results.shortVersion = version.getShortVersion();
results.greaterThan1 = version.isGreaterThan('1.0');
results.greaterThanOrEqual1 = version.isGreaterThanOrEqual('1.0');
results.lessThan1 = version.isLessThan('1.0');
results.lessThanOrEqual1 = version.isLessThanOrEqual('1.0');
results.match = version.match('5.0');
results.array = version.toArray();
Ext.Object.each(results, function (key, value) {
    console.log(key + '> "' + value + '"');
}, this);
The preceding code would display the following in the console:
equals> "false"
build> "0"
Foundation Utilities 
| 
63

major> "2"
minor> "1"
patch> "0"
release> ""
shortVersion> "210"
greaterThan1> "true"
greaterThanOrEqual1> "true"
lessThan1> "false"
lessThanOrEqual1> "false"
match> "false"
array> "2,1,0,0,"
Ext.mixin.Observable
The Ext.mixin.Observable mixin is the component that enables Sencha Touch objects
to publish, fire, and listen to events; in the following example, the Animal class uses the
mixin so that instances of it can listen to individual eating and beingEaten events,
which are fired by the eat() method:
// Defining the animal class
Ext.define('Animal', {
    mixins: ['Ext.mixin.Observable'],
    config: {
        name: '(some animal name here)',
        kind: '(animal kind here)'
    },
    constructor: function(config) {
        this.initConfig(config);
    },
    eat: function (animal) {
        // Here is where the magic happens
        this.fireEvent('eating', animal);
        animal.fireEvent('beingEaten', this);
    }
});
// Creating two instances of the Animal class
var lion = Ext.create('Animal', {
    name: 'Simba',
    kind: 'Lion',
    listeners: {
        eating: function (prey) {
            var template = '{0} the {1} is eating {2} the {3}!';
            var name = this.getName();
            var kind = this.getKind();
            var preyName = prey.getName();
            var preyKind = prey.getKind();
            var txt = Ext.String.format(template, name, kind, preyName,
64 
| 
Chapter 2: The Class System

            preyKind);
            console.log(txt);
        }
    }
});
var zebra = Ext.create('Animal', {
    name: 'Pumbaa',
    kind: 'Warthog',
    listeners: {
        beingEaten: function (predator) {
            var template = '{0} the {1} is being eaten by {2} the {3}!';
            var name = this.getName();
            var kind = this.getKind();
            var predName = predator.getName();
            var predKind = predator.getKind();
            var txt = Ext.String.format(template, name, kind, predName,
            predKind);
            console.log(txt);
        }
    }
});
// And now nature follows its path
lion.eat(zebra);
Ext.util.DelayedTask
The Ext.util.DelayedTask provides a simple API around the standard setTime
out() and clearTimeout() functions of the standard JavaScript library. DelayedTask
instances can be delayed and canceled using a very simple API:
var task = Ext.create('Ext.util.DelayedTask', function() {
    console.log('This message took 1.5 seconds to appear');
});
task.delay(1500);
Predictably enough, the cancel() method can be called on tasks to prevent their exe‐
cution.
What is the difference with Ext.defer()?
Ext.util.DelayedTask objects wrap a function to be called at some
point in the future. These objects also expose the cancel() method,
giving more control to the developer, as the task not only can be passed
as parameter to other parts of the application, but it can also be canceled
if needed. On the other hand, the Ext.Function.defer() provides a
non-cancelable, one-shot execution of a function.
Foundation Utilities 
| 
65

Ext.util.HashMap
The Ext.util.HashMap is a container class that can be used in lieu of standard JavaScript
literal dictionaries; it provides a very simple API and, most importantly, it exposes useful
events that allow applications to be notified when items are added or removed from
these containers.
add(), clear(), remove(), removeByKey(), replace()
These methods are used to manipulate the items inside an Ext.util.HashMap instance.
They all trigger the execution of the corresponding events:
• add
• clear
• remove
• replace
The following code shows an example of use:
var map = Ext.create('Ext.util.HashMap');
map.on('add', function (map, key, value, eOpts) {
    console.log('EVENT; item added; key: "' + key + '",
    value: "' + value + '"');
});
map.on('clear', function (map, eOpts) {
    console.log('EVENT; map cleared');
});
map.on('remove', function (map, key, value, eOpts) {
    console.log('EVENT; item removed; key: "' + key + '",
    value: "' + value + '"');
});
map.on('replace', function (map, key, value, old, eOpts) {
    console.log('EVENT; item replaced; key: "' + key + '", old value: "' +
    old  +'", new value: "' + value + '"');
});
map.add('key1', 'value1');
map.add('key2', 1234);
map.add('key3', true);
map.clear();
map.add('key1', 'value1');
map.add('key2', 1234);
map.add('key3', true);
map.remove(true);
map.removeByKey('key2');
map.replace('key2', 'new value');
66 
| 
Chapter 2: The Class System

contains(), containsKey()
These two functions are used to test for the existence of values (or keys) in a particular
instance.
var map = Ext.create('Ext.util.HashMap');
map.add('key1', 'value1');
map.add('key2', 1234);
map.add('key3', true);
console.log('Map contains "value1" : ' + map.contains('value1'));
console.log('Map contains "key2" : ' + map.containsKey('key2'));
each()
The each() method takes a function as parameter; this function is called for each key-
value pair in the hash map following the iterator pattern.
var map = Ext.create('Ext.util.HashMap');
map.add('key1', 'value1');
map.add('key2', 1234);
map.add('key3', true);
map.each(function (key, value) {
    var txt = key + '> ' + value;
    console.log(txt);
});
get(), getCount(), getKeys(), getValues()
These functions are used to inspect the current state of the instance.
var map = Ext.create('Ext.util.HashMap');
map.add('key1', 'value1');
map.add('key2', 1234);
map.add('key3', true);
console.log('Map has ' + map.getCount() + ' values');
var obj = map.get('key1');
console.log('object with key "key1" = "' + obj + '"');
var keys = map.getKeys();
console.dir(keys);
var values = map.getValues();
console.dir(values);
Ext.util.Inflector
The Ext.util.Inflector class provides some utility functions that are used to manage
the pluralization and singularization of words in English.
Foundation Utilities 
| 
67

isTransnumeral()
In English, a transnumeral word is a word that does not change when used in plural or
singular forms.
var words = ['fish', 'people', 'gents', 'women', 'happiness', 'sheep', 'code'];
Ext.iterate(words, function (item) {
    var txt = [item, ' is transnumeral: ',
    Ext.util.Inflector.isTransnumeral(item)].join('');
    console.log(txt);
}, this);
This yields the following console output:
fish is transnumeral: true
people is transnumeral: false
gents is transnumeral: false
women is transnumeral: false
happiness is transnumeral: false
sheep is transnumeral: true
code is transnumeral: false
ordinalize()
This function takes a number as a parameter and returns the proper ordinal string:
var words = [1, 2, 3, 4, 5, 345, 456, 822, 21, 80];
Ext.iterate(words, function (item) {
    var txt = Ext.util.Inflector.ordinalize(item);
    console.log(txt);
}, this);
The result is the following:
1st
2nd
3rd
4th
5th
345th
456th
822nd
21st
80th
pluralize(), singularize()
These functions take a word in either plural and singular form and return the opposite
version.
var singular = ['person', 'country', 'mouse', 'thing', 'boom'];
Ext.iterate(singular, function (item) {
    var txt = ['One', item, 'many',
    Ext.util.Inflector.pluralize(item)].join(' ');
68 
| 
Chapter 2: The Class System

    console.log(txt);
}, this);
var plural = ['people', 'countries', 'mice', 'things', 'booms'];
Ext.iterate(plural, function (item) {
    var txt = ['Many', item, 'one',
    Ext.util.Inflector.singularize(item)].join(' ');
    console.log(txt);
}, this);
This is the result:
One person many people
One country many countries
One mouse many mice
One thing many things
One boom many booms
Many people one person
Many countries one country
Many mice one mouse
Many things one thing
Many booms one boom
Conclusion
This chapter provided an introduction to the Sencha Touch class system, used to define
classes and to create new instances out of those classes. We have also taken a look at the
different class families available in the framework, and we have studied more about the
low-level code utilities integrated into Sencha Touch, which remove the need for ex‐
ternal libraries.
Conclusion 
| 
69


CHAPTER 3
Views
Views are the most visible element of any application; using view components, devel‐
opers can assemble and create the UIs of their applications, the same ones their users
will learn to love (or hate) as they use their software—although the team at Sencha seems
to have done all it can to make sure users love the applications built with this framework!
Sencha Touch has an unprecedented number of high-level components, ready to be
used in your applications; these components fit together quite nicely and have a vast
array of events that can be used to provide interactivity. This chapter will delve into all
of these aspects in detail and will provide an overview of the most important UI classes
available in the framework.
Components, Containers, and Panels
All the visual components of Sencha Touch inherit from a base class called Ext.Compo
nent. Components can draw themselves on the screen; they can be shown and hidden,
enabled and disabled at any time; they can be resized, moved, and animated; and finally
they can also trigger events, allowing developers to react to user input or to changing
conditions.
However, if you look at the class inheritance of most Sencha Touch view components,
you are going to see that many inherit also from Ext.Container. It turns out that con‐
tainers are a special kind of component that can also contain (hence the name) other
child components inside. This means that containers can add and remove child com‐
ponents, as well as arranging them in layouts.
Finally, some other containers, such as message boxes, inherit from Ext.Panel, itself a
subclass of Ext.Container. Panels can be shown as overlays on top of other components,
including animations and transitions.
71

Events
One of the most useful things about components is that they can trigger events. Events
