

Steve Fulton and Jeff Fulton
SECOND EDITION
HTML5 Canvas

HTML5 Canvas, Second Edition
by Steve Fulton and Jeff Fulton
Copyright © 2013 8bitrocket Studios. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: nSight, Inc.
Proofreader: nSight, Inc.
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2013:
Second Edition
Revision History for the Second Edition:
2013-04-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449334987 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. HTML5 Canvas, Second Edition, the image of a New Zealand kaka, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33498-7
[LSI]

For Pop


Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
The next thing we want to do is simplify drawScreen() by separating the code into
controllable functions. The idea here is that to test collisions correctly, we need to make
sure some of our calculations are done in a particular order. We like to call this an
update-collide-render cycle.
update()
Sets the nextx and nexty properties of all the balls in the balls array.
testWalls()
Tests to see whether the balls have hit one of the walls.
collide()
Tests collisions among balls. If the balls collide, updates nextx and nexty.
render()
Makes the x and y properties for each ball equal to nextx and nexty, respectively,
and then draws them to the canvas.
And here is the code:
function  drawScreen () {
   update();
   testWalls();
   collide();
   render();
   }
Bouncing Off Walls 
| 
223

Updating positions of objects
The update() function loops through all the balls in the balls array and updates the
nextx and nexty properties with the x and y velocity for each ball. We don’t directly
update x and y here, because we want to test collisions against walls and other balls
before they occur. We will use the nextx and nexty properties for this purpose:
function update() {
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         ball.nextx = (ball.x += ball.velocityx);
         ball.nexty = (ball.y += ball.velocityy);
      }
}
Better interaction with the walls
We discussed the interactions between balls and walls in the last example, but there is
still one issue. Because we move the balls by the x and y location of their center, the balls
would move halfway off the canvas before a bounce occurred. To fix this, we add or
subtract the radius of the ball object, depending on which walls we are testing. For
the right side and bottom of the canvas, we add the radius of the ball when we test the
walls. In this way, the ball will appear to bounce exactly when its edge hits a wall. Sim‐
ilarly, we subtract the radius when we test the left side and the top of the canvas so that
the ball does not move off the side before we make it bounce off a wall:
function testWalls() {
      var ball;
      var testBall;
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         if (ball.nextx+ball.radius > theCanvas.width) {
            ball.velocityx = ball.velocityx*−1;
            ball.nextx = theCanvas.width - ball.radius;         }
           else if (ball.nextx-ball.radius < 0 ) {
            ball.velocityx = ball.velocityx*−1;
            ball.nextx = ball.radius;
         } else if (ball.nexty+ball.radius > theCanvas.height ) {
            ball.velocityy = ball.velocityy*−1;
            ball.nexty = theCanvas.height - ball.radius;
         } else if(ball.nexty-ball.radius < 0) {
            ball.velocityy = ball.velocityy*−1;
            ball.nexty = ball.radius;
         }
      }
   }
224 
| 
Chapter 5: Math, Physics, and Animation

Collisions with balls
The collide() function tests to see whether any balls have hit another. This function
uses two nested loops, both iterating through the balls array to ensure that we test each
ball against every other ball. We take the ball from the first loop of the balls array and
place it into the ball variable. Then we loop through balls again, placing each ball in
the testBall variable, one at a time. When we have both ball and testBall, we make
sure that they are not equal to one another. We do this because a ball will always have a
false positive collision if we test it against itself. When we are sure that they are not the
same ball, we call hitTestCircle() to test for a collision. If we find one, we call colli
deBalls(), and then all heck breaks loose. (OK, not really, but the balls do collide, and
some really interesting code gets executed.) See that code here:
function collide() {
       var ball;
       var testBall;
       for (var i = 0; i <balls.length; i++) {
           ball = balls[i];
           for (var j = i+1; j < balls.length; j++) {
                 testBall = balls[j];
                if (hitTestCircle(ball,testBall)) {
                    collideBalls(ball,testBall);
                 }
              }
        }
     }
Ball collisions in depth
So now we get to the most interesting code of this example. We are going to update the
properties of each ball so that they appear to bounce off one another. Recall that we use
the nextx and nexty properties because we want to make sure to test where the balls
will be after they are drawn—not where they are right now. This helps keep the balls
from overlapping in a way that will make them stick together.
Sometimes the balls will still stick together. This is a common problem
when creating collisions among balls. This happens when balls overlap
one another before the collision test, and the reaction bounce is not
enough to split them apart completely. We have made every attempt to
optimize this function for the canvas, but we are sure further optimiza‐
tions are possible.
The collideBalls() function takes two parameters: ball1 and ball2. Both parameters
are the ball objects that we want to make collide:
function collideBalls(ball1,ball2) {
Bouncing Off Walls 
| 
225

First, we need to calculate the difference between the center points of each ball. We store
this as dx and dy (difference x and difference y). This should look familiar because we
did something similar when we tested for a collision between the balls. The difference
is that now we know they have collided, and we want to know how that collision
occurred:
var dx = ball1.nextx - ball2.nextx;
var dy = ball1.nexty - ball2.nexty;
To do this, we need to find the angle of the collision using the Math.atan2() function.
This function gives us the angle in radians of the collisions between the two balls. This
is the line of action or angle of collision. We need this value so that we can determine
how the balls will react when they collide:
var collisionAngle = Math.atan2(dy, dx);
Next we calculate the velocity vector for each ball given the x and y velocities that existed
before the collision occurred:
var speed1 = Math.sqrt(ball1.velocityx * ball1.velocityx +
    ball1.velocityy *   ball1.velocityy);
var speed2 = Math.sqrt(ball2.velocityx * ball2.velocityx +
    ball2.velocityy * ball2.velocityy);
Then, we calculate angles (in radians) for each ball given its current velocities:
var direction1 = Math.atan2(ball1.velocityy, ball1.velocityx);
var direction2 = Math.atan2(ball2.velocityy, ball2.velocityx);
Next we need to rotate the vectors counterclockwise so that we can plug those values
into the equation for conservation of momentum. Basically, we are taking the angle of
collision and making it flat so that we can bounce the balls, similar to how we bounced
balls off the sides of the canvas:
var velocityx_1 = speed1 * Math.cos(direction1 - collisionAngle);
var velocityy_1 = speed1 * Math.sin(direction1 - collisionAngle);
var velocityx_2 = speed2 * Math.cos(direction2 - collisionAngle);
var velocityy_2 = speed2 * Math.sin(direction2 - collisionAngle);
We take the mass values of each ball and update their x and y velocities based on the law
of conservation of momentum. To find the final velocity for both balls, we use the
following formulas:
velocity1 = ((mass1 - mass2) * velocity1 + 2*mass2 * velocity2) / mass1 + mass2
velocity2 = ((mass2 - mass1) * velocity2 + 2*mass1 * velocity1)/ mass1+ mass2
Actually, only the x velocity needs to be updated; the y velocity remains constant:
var final_velocityx_1 = ((ball1.mass - ball2.mass) * velocityx_1 +
    (ball2.mass + ball2.mass) * velocityx_2)/(ball1.mass + ball2.mass);
var final_velocityx_2 = ((ball1.mass + ball1.mass) * velocityx_1 +
    (ball2.mass - ball1.mass) * velocityx_2)/(ball1.mass + ball2.mass);
226 
| 
Chapter 5: Math, Physics, and Animation

var final_velocityy_1 = velocityy_1;
var final_velocityy_2 = velocityy_2
After we have our final velocities, we rotate our angles back again so that the collision
angle is preserved:
ball1.velocityx = Math.cos(collisionAngle) * final_velocityx_1 +
    Math.cos(collisionAngle + Math.PI/2) * final_velocityy_1;
ball1.velocityy = Math.sin(collisionAngle) * final_velocityx_1 +
    Math.sin(collisionAngle + Math.PI/2) * final_velocityy_1;
ball2.velocityx = Math.cos(collisionAngle) * final_velocityx_2 +
    Math.cos(collisionAngle + Math.PI/2) * final_velocityy_2;
ball2.velocityy = Math.sin(collisionAngle) * final_velocityx_2 +
    Math.sin(collisionAngle + Math.PI/2) * final_velocityy_2;
Now we update nextx and nexty for both balls so that we can use those values in the
render() function—or for another collision:
   ball1.nextx = (ball1.nextx += ball1.velocityx);
   ball1.nexty = (ball1.nexty += ball1.velocityy);
   ball2.nextx = (ball2.nextx += ball2.velocityx);
   ball2.nexty = (ball2.nexty += ball2.velocityy);
}
If this is confusing to you, you are not alone. It took some serious effort
for us to translate this code from other sources into a working example
on HTML5 Canvas. The code here is based on Flash Lite Effort: Em‐
bedded Systems and Pervasive Computing Lab by Felipe Sampaio. It is
also partly based on Jobe Makar and Ben Winiarczyk’s work in Macro‐
media Flash MX 2004 Game Design Demystified, and Keith Peters’
books on ActionScript animation.
Here is the full code listing for Example 5-7.
Example 5-7. Balls with simple interactions
<!doctype html>
<html lang="en">
<head>
<meta charset="UTF-8">
<title>CH5EX7: Balls With Simple Interactions</title>
<script src="modernizr.js"></script>
<script type="text/javascript">
window.addEventListener('load', eventWindowLoaded, false);
function eventWindowLoaded() {
   canvasApp();
}
function canvasSupport () {
Bouncing Off Walls 
| 
227

     return Modernizr.canvas;
}
function canvasApp() {
  if (!canvasSupport()) {
          return;
        }
  function  drawScreen () {
      context.fillStyle = '#EEEEEE';
      context.fillRect(0, 0, theCanvas.width, theCanvas.height);
      //Box
      context.strokeStyle = '#000000';
      context.strokeRect(1,  1, theCanvas.width-2, theCanvas.height-2);
      update();
      testWalls();
      collide();
      render();
   }
   function update() {
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         ball.nextx = (ball.x += ball.velocityx);
         ball.nexty = (ball.y += ball.velocityy);
      }
   }
   function testWalls() {
      var ball;
      var testBall;
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         if (ball.nextx+ball.radius > theCanvas.width) {
            ball.velocityx = ball.velocityx*-1;
            ball.nextx = theCanvas.width - ball.radius;
         } else if (ball.nextx-ball.radius < 0 ) {
            ball.velocityx = ball.velocityx*-1;
            ball.nextx =ball.radius;
         } else if (ball.nexty+ball.radius > theCanvas.height ) {
            ball.velocityy = ball.velocityy*-1;
            ball.nexty = theCanvas.height - ball.radius;
228 
| 
Chapter 5: Math, Physics, and Animation

         } else if(ball.nexty-ball.radius < 0) {
            ball.velocityy = ball.velocityy*-1;
            ball.nexty = ball.radius;
         }
      }
   }
   function render() {
      var ball;
      context.fillStyle = "#000000";
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         ball.x = ball.nextx;
         ball.y = ball.nexty;
         context.beginPath();
         context.arc(ball.x,ball.y,ball.radius,0,Math.PI*2,true);
         context.closePath();
         context.fill();
      }
   }
   function collide() {
       var ball;
       var testBall;
       for (var i = 0; i <balls.length; i++) {
           ball = balls[i];
           for (var j = i+1; j < balls.length; j++) {
                 testBall = balls[j];
                if (hitTestCircle(ball,testBall)) {
                    collideBalls(ball,testBall);
                 }
              }
        }
     }
   function hitTestCircle(ball1,ball2) {
       var retval = false;
       var dx = ball1.nextx - ball2.nextx;
       var dy = ball1.nexty - ball2.nexty;
       var distance = (dx * dx + dy * dy);
       if (distance <= (ball1.radius + ball2.radius) *
                       (ball1.radius + ball2.radius) )
       {
              retval = true;
       }
       return retval;
     }
Bouncing Off Walls 
| 
229

   function collideBalls(ball1,ball2) {
      var dx = ball1.nextx - ball2.nextx;
      var dy = ball1.nexty - ball2.nexty;
      var collisionAngle = Math.atan2(dy, dx);
      var speed1 = Math.sqrt(ball1.velocityx * ball1.velocityx +
          ball1.velocityy * ball1.velocityy);
      var speed2 = Math.sqrt(ball2.velocityx * ball2.velocityx +
          ball2.velocityy * ball2.velocityy);
      var direction1 = Math.atan2(ball1.velocityy, ball1.velocityx);
      var direction2 = Math.atan2(ball2.velocityy, ball2.velocityx);
      var velocityx_1 = speed1 * Math.cos(direction1 - collisionAngle);
      var velocityy_1 = speed1 * Math.sin(direction1 - collisionAngle);
      var velocityx_2 = speed2 * Math.cos(direction2 - collisionAngle);
      var velocityy_2 = speed2 * Math.sin(direction2 - collisionAngle);
      var final_velocityx_1 = ((ball1.mass - ball2.mass) * velocityx_1 +
         (ball2.mass + ball2.mass) * velocityx_2)/(ball1.mass + ball2.mass);
      var final_velocityx_2 = ((ball1.mass + ball1.mass) * velocityx_1 +
         (ball2.mass - ball1.mass) * velocityx_2)/(ball1.mass + ball2.mass);
      var final_velocityy_1 = velocityy_1;
      var final_velocityy_2 = velocityy_2;
      ball1.velocityx = Math.cos(collisionAngle) * final_velocityx_1 +
          Math.cos(collisionAngle + Math.PI/2) * final_velocityy_1;
      ball1.velocityy = Math.sin(collisionAngle) * final_velocityx_1 +
          Math.sin(collisionAngle + Math.PI/2) * final_velocityy_1;
      ball2.velocityx = Math.cos(collisionAngle) * final_velocityx_2 +
          Math.cos(collisionAngle + Math.PI/2) * final_velocityy_2;
      ball2.velocityy = Math.sin(collisionAngle) * final_velocityx_2 +
          Math.sin(collisionAngle + Math.PI/2) * final_velocityy_2;
      ball1.nextx = (ball1.nextx += ball1.velocityx);
      ball1.nexty = (ball1.nexty += ball1.velocityy);
      ball2.nextx = (ball2.nextx += ball2.velocityx);
      ball2.nexty = (ball2.nexty += ball2.velocityy);
   }
   var numBalls = 200 ;
   var maxSize = 15;
   var minSize = 5;
   var maxSpeed = maxSize+5;
   var balls = new Array();
   var tempBall;
   var tempX;
   var tempY;
230 
| 
Chapter 5: Math, Physics, and Animation

   var tempSpeed;
   var tempAngle;
   var tempRadius;
   var tempRadians;
   var tempvelocityx;
   var tempvelocityy;
   theCanvas = document.getElementById("canvasOne");
   context = theCanvas.getContext("2d");
   for (var i = 0; i < numBalls; i++) {
      tempRadius = 5;
      var placeOK = false;
      while (!placeOK) {
         tempX = tempRadius*3 + (Math.floor(Math.random()*theCanvas.width)
            -tempRadius*3);
         tempY = tempRadius*3 + (Math.floor(Math.random()*theCanvas.height)
            -tempRadius*3);
         tempSpeed = 4;
         tempAngle = Math.floor(Math.random()*360);
         tempRadians = tempAngle * Math.PI/ 180;
         tempvelocityx = Math.cos(tempRadians) * tempSpeed;
         tempvelocityy = Math.sin(tempRadians) * tempSpeed;
         tempBall = {x:tempX,y:tempY, nextX: tempX, nextY: tempY, radius:tempRadius,
             speed:tempSpeed, angle:tempAngle, velocityx:tempvelocityx,
             velocityy:tempvelocityy, mass:tempRadius};
         placeOK = canStartHere(tempBall);
      }
      balls.push(tempBall);
   }
   function canStartHere(ball) {
      var retval = true;
      for (var i = 0; i <balls.length; i++) {
         if (hitTestCircle(ball, balls[i])) {
            retval = false;
         }
      }
      return retval;
   }
   function gameLoop() {
     window.setTimeout(gameLoop, 20);
     drawScreen()
   }
   gameLoop();
}
</script>
</head>
<body>
Bouncing Off Walls 
| 
231

<div style="position: absolute; top: 50px; left: 50px;"><canvas id="canvasOne"
    width="500" height="500">
 Your browser does not support HTML5 Canvas.
</canvas>
</div>
</body>
</html>
Now, when you execute Example 5-7 (CH5EX7.html), you will see a bunch of balls of
the same size and mass bumping off of each other and the walls of the canvas, as shown
in Figure 5-10. When you look at this demo, imagine all the ways you could modify it
to do different things. You could create balls with different masses and different speeds,
or even create balls that don’t move but simply alter the direction of other balls that hit
them. In Figure 5-11, we will take a slightly different look at this same code and add
some new properties to make it more interesting.
Figure 5-11. Balls of the same size bouncing off one another
Multiple Balls Bouncing with Friction
If we want the balls to slow down and eventually stop, we need to add friction to
Example 5-7. For our purposes, simple friction is a value we use to modify the velocity
of our objects every time they are drawn to the canvas.
232 
| 
Chapter 5: Math, Physics, and Animation

In canvasApp(), we now want to create balls of various sizes. In the previous example,
the balls were all the same size. It worked, but having balls of different sizes with different
masses will create more interesting effects. To do this, we set minSize to 3 and max
Size to 12, meaning that the radii for our balls will range from 3 to 12 pixels. We also
add a new property named friction. This is a global property, so it will not be applied
to each individual ball. We set it to .01, which means our balls will degrade their x and
y velocities by .01 pixels per frame (every time drawScreen() is called):
var numBalls = 50 ;
var maxSize = 12;
var minSize = 3;
var maxSpeed = maxSize+5;
var friction = .01;
We will now allow for various ball sizes. The mass of each ball will be different, and balls
will have different effects on one another depending on their sizes. Recall that in
Example 5-7 we needed a mass property so that we could calculate conservation of
momentum when the balls collided. We are doing the same thing here, but now the
masses are different depending on the size:
for (var i = 0; i < numBalls; i++) {
   tempRadius = Math.floor(Math.random()*maxSize)+minSize;
In update(), we apply the friction value by calculating the product of the current
velocity multiplied by friction and then subtracting that value from the current velocity.
We do this for both the x and y velocities. Why must we do this instead of simply
subtracting the friction value from the x and y velocities? Because the x and y velocities
are not always proportional to each other. If we simply subtract the friction, we might
alter the velocity unintentionally. Instead, we need to subtract a value for the friction
that is proportional to the velocity itself, and that value is the product of the velocity
multiplied by the friction value. This method will give you a smooth degradation of
the velocity when the friction value is applied:
function update() {
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         //Friction
         ball.velocityx = ball.velocityx - ( ball.velocityx*friction);
         ball.velocityy = ball.velocityy - ( ball.velocityy*friction);
         ball.nextx = (ball.x += ball.velocityx);
         ball.nexty = (ball.y += ball.velocityy);
      }
   }
You can see the full version of this code by executing CH5EX8.html from the code
distribution, or by typing in Example 5-8. You should notice that the smaller balls have
Bouncing Off Walls 
| 
233

less of an effect on the larger balls when they collide, and vice versa. Also, the balls slow
down as they move, due to the applied friction.
Example 5-8. Balls with friction
<!doctype html>
<html lang="en">
<head>
<meta charset="UTF-8">
<title>CH5EX8: Balls With Friction</title>
<script src="modernizr.js"></script>
<script type="text/javascript">
window.addEventListener('load', eventWindowLoaded, false);
function eventWindowLoaded() {
   canvasApp();
}
function canvasSupport () {
     return Modernizr.canvas;
}
function canvasApp() {
    if (!canvasSupport()) {
        return;
        }
  function  drawScreen () {
      context.fillStyle = '#EEEEEE';
      context.fillRect(0, 0, theCanvas.width, theCanvas.height);
      //Box
      context.strokeStyle = '#000000';
      context.strokeRect(1,  1, theCanvas.width-2, theCanvas.height-2);
      update();
      testWalls();
      collide();
      render();
   }
   function update() {
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         //Friction
         ball.velocityx = ball.velocityx - ( ball.velocityx*friction);
         ball.velocityy = ball.velocityy - ( ball.velocityy*friction);
         ball.nextx = (ball.x += ball.velocityx);
         ball.nexty = (ball.y += ball.velocityy);
234 
| 
Chapter 5: Math, Physics, and Animation

      }
   }
   function testWalls() {
      var ball;
      var testBall;
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         if (ball.nextx+ball.radius > theCanvas.width) {
            ball.velocityx = ball.velocityx*-1;
            ball.nextx = theCanvas.width - ball.radius;
         } else if (ball.nextx-ball.radius < 0 ) {
            ball.velocityx = ball.velocityx*-1;
            ball.nextx = ball.radius;
         } else if (ball.nexty+ball.radius > theCanvas.height ) {
            ball.velocityy = ball.velocityy*-1;
            ball.nexty = theCanvas.height - ball.radius;
         } else if(ball.nexty-ball.radius < 0) {
            ball.velocityy = ball.velocityy*-1;
            ball.nexty = ball.radius;
         }
      }
   }
   function render() {
      var ball;
      context.fillStyle = "#000000";
      for (var i = 0; i <balls.length; i++) {
         ball = balls[i];
         ball.x = ball.nextx;
         ball.y = ball.nexty;
         context.beginPath();
         context.arc(ball.x,ball.y,ball.radius,0,Math.PI*2,true);
         context.closePath();
         context.fill();
      }
   }
   function collide() {
       var ball;
       var testBall;
Bouncing Off Walls 
| 
235

       for (var i = 0; i <balls.length; i++) {
           ball = balls[i];
           for (var j = i+1; j < balls.length; j++) {
                 testBall = balls[j];
                if (hitTestCircle(ball,testBall)) {
                    collideBalls(ball,testBall);
                 }
              }
        }
     }
   function hitTestCircle(ball1,ball2) {
       var retval = false;
       var dx = ball1.nextx - ball2.nextx;
       var dy = ball1.nexty - ball2.nexty;
       var distance = (dx * dx + dy * dy);
       if (distance <= (ball1.radius + ball2.radius) * (ball1.radius + ball2.radius)
        ) {
              retval = true;
        }
        return retval;
     }
   function collideBalls(ball1,ball2) {
      var dx = ball1.nextx - ball2.nextx;
      var dy = ball1.nexty - ball2.nexty;
      var collisionAngle = Math.atan2(dy, dx);
      var speed1 = Math.sqrt(ball1.velocityx * ball1.velocityx +
          ball1.velocityy * ball1.velocityy);
      var speed2 = Math.sqrt(ball2.velocityx * ball2.velocityx +
          ball2.velocityy * ball2.velocityy);
      var direction1 = Math.atan2(ball1.velocityy, ball1.velocityx);
      var direction2 = Math.atan2(ball2.velocityy, ball2.velocityx);
      var velocityx_1 = speed1 * Math.cos(direction1 - collisionAngle);
      var velocityy_1 = speed1 * Math.sin(direction1 - collisionAngle);
      var velocityx_2 = speed2 * Math.cos(direction2 - collisionAngle);
      var velocityy_2 = speed2 * Math.sin(direction2 - collisionAngle);
      var final_velocityx_1 = ((ball1.mass - ball2.mass) * velocityx_1 +
          (ball2.mass + ball2.mass) * velocityx_2)/(ball1.mass + ball2.mass);
      var final_velocityx_2 = ((ball1.mass + ball1.mass) * velocityx_1 +
          (ball2.mass - ball1.mass) * velocityx_2)/(ball1.mass + ball2.mass);
      var final_velocityy_1 = velocityy_1;
      var final_velocityy_2 = velocityy_2;
      ball1.velocityx = Math.cos(collisionAngle) * final_velocityx_1 +
236 
| 
Chapter 5: Math, Physics, and Animation

          Math.cos(collisionAngle + Math.PI/2) * final_velocityy_1;
      ball1.velocityy = Math.sin(collisionAngle) * final_velocityx_1 +
          Math.sin(collisionAngle + Math.PI/2) * final_velocityy_1;
      ball2.velocityx = Math.cos(collisionAngle) * final_velocityx_2 +
          Math.cos(collisionAngle + Math.PI/2) * final_velocityy_2;
      ball2.velocityy = Math.sin(collisionAngle) * final_velocityx_2 +
          Math.sin(collisionAngle + Math.PI/2) * final_velocityy_2;
      ball1.nextx = (ball1.nextx += ball1.velocityx);
      ball1.nexty = (ball1.nexty += ball1.velocityy);
      ball2.nextx = (ball2.nextx += ball2.velocityx);
      ball2.nexty = (ball2.nexty += ball2.velocityy);
   }
   var numBalls = 50 ;
   var maxSize = 12;
   var minSize = 3;
   var maxSpeed = maxSize+5;
   var balls = new Array();
   var tempBall;
   var tempX;
   var tempY;
   var tempSpeed;
   var tempAngle;
   var tempRadius;
   var tempRadians;
   var tempvelocityx;
   var tempvelocityy;
   var friction = .01;
   theCanvas = document.getElementById("canvasOne");
   context = theCanvas.getContext("2d");
   for (var i = 0; i < numBalls; i++) {
      tempRadius = Math.floor(Math.random()*maxSize)+minSize;
      var placeOK = false;
      while (!placeOK) {
         tempX = tempRadius*3 + (Math.floor(Math.random()*theCanvas.width)
            -tempRadius*3);
         tempY = tempRadius*3 + (Math.floor(Math.random()*theCanvas.height)
            -tempRadius*3);
         tempSpeed = maxSpeed-tempRadius;
         tempAngle = Math.floor(Math.random()*360);
         tempRadians = tempAngle * Math.PI/ 180;
         tempvelocityx = Math.cos(tempRadians) * tempSpeed;
         tempvelocityy = Math.sin(tempRadians) * tempSpeed;
         tempBall = {x:tempX,y:tempY,radius:tempRadius, speed:tempSpeed,
             angle:tempAngle, velocityx:tempvelocityx, velocityy:tempvelocityy,
             mass:tempRadius*8, nextx: tempX, nexty:tempY};
         placeOK = canStartHere(tempBall);
      }
      balls.push(tempBall);
Bouncing Off Walls 
| 
237

   }
   function canStartHere(ball) {
      var retval = true;
      for (var i = 0; i <balls.length; i++) {
         if (hitTestCircle(ball, balls[i])) {
            retval = false;
         }
      }
      return retval;
   }
   function gameLoop() {
     window.setTimeout(gameLoop, 20);
     drawScreen()
   }
   gameLoop();
}
</script>
</head>
<body>
<div style="position: absolute; top: 50px; left: 50px;">
<canvas id="canvasOne" width="500" height="500">
 Your browser does not support HTML5 Canvas.
</canvas>
</div>
</body>
</html>
Figure 5-12 illustrates how this code will look in the browser.
238 
| 
Chapter 5: Math, Physics, and Animation

Figure 5-12. Multiple balls of different sizes bouncing off one another with friction
applied
Curve and Circular Movement
Whew! Moving and colliding balls on vectors can create some cool effects. However,
moving in straight lines is not the only way you might want to move objects. In this
section, we will show you some ways to animate objects by using circles, spirals, and
curves.
Uniform Circular Motion
Uniform circular motion occurs when we move an object along the distinct radius of a
defined circle. When we know the radius, we can use our old friends cosine and sine
to find the x and y locations of the moving object. The equations to find the locations
of an object moving uniformly on a defined circle are as follows:
x = radius * cosine(angle)
y = radius * sine(angle)
We will create an example of uniform circular movement with a circle that has a radius
of 125, with its center position at 250,250 on the canvas. We will move a ball along that
circle, starting at an angle of 0.
Curve and Circular Movement 
| 
239

In canvasApp(), we will define this circle path as a dynamic object stored in the circle
variable. While this object defines the properties of a circle, we will not actually draw
this circle on the canvas; rather, it defines only the path on which we will move our ball
object:
var circle = {centerX:250, centerY:250, radius:125, angle:0}
var ball = {x:0, y:0,speed:.1};
In drawScreen(), we will incorporate the equations for uniform circular movement. To
do this, we will set the x and y properties of the ball object to the products of the
equations, added to the center location of the circle path on the canvas (circle.cen
terX, circle.centerY):
ball.x = circle.centerX + Math.cos(circle.angle) * circle.radius;
ball.y = circle.centerY + Math.sin(circle.angle) * circle.radius;
We then add the speed of the ball to the angle of the circle path. This effectively sets the
ball to move to a new location the next time drawScreen() is called:
circle.angle += ball.speed;
Finally, we draw the ball onto the canvas:
context.fillStyle = "#000000";
context.beginPath();
context.arc(ball.x,ball.y,15,0,Math.PI*2,true);
context.closePath();
context.fill();
You can see what the circle path looks like in Figure 5-13. We have drawn the points on
the canvas to illustrate the circle path.
You can easily alter the location and size of the circle path by altering the radius,
centerX, and centerY properties of the circle path object.
Example 5-9 shows the code for CH5EX9.html.
240 
| 
Chapter 5: Math, Physics, and Animation

Figure 5-13. Moving an object in a circle
Example 5-9. Moving in a circle
<!doctype html>
<html lang="en">
<head>
<meta charset="UTF-8">
<title>CH5EX9: Moving In A Circle</title>
<script src="modernizr.js"></script>
<script type="text/javascript">
window.addEventListener('load', eventWindowLoaded, false);
function eventWindowLoaded() {
   canvasApp();
}
function canvasSupport () {
     return Modernizr.canvas;
}
function canvasApp() {
  if (!canvasSupport()) {
          return;
        }
Curve and Circular Movement 
| 
241

  function  drawScreen () {
      context.fillStyle = '#EEEEEE';
      context.fillRect(0, 0, theCanvas.width, theCanvas.height);
      //Box
      context.strokeStyle = '#000000';
      context.strokeRect(1,  1, theCanvas.width-2, theCanvas.height-2);
      ball.x = circle.centerX + Math.cos(circle.angle) * circle.radius;
      ball.y = circle.centerY + Math.sin(circle.angle) * circle.radius;
      circle.angle += ball.speed;
      context.fillStyle = "#000000";
      context.beginPath();
      context.arc(ball.x,ball.y,15,0,Math.PI*2,true);
      context.closePath();
      context.fill();
   }
   var radius = 100;
   var circle = {centerX:250, centerY:250, radius:125, angle:0}
   var ball = {x:0, y:0,speed:.1};
   theCanvas = document.getElementById("canvasOne");
   context = theCanvas.getContext("2d");
function gameLoop() {
     window.setTimeout(gameLoop, 20);
     drawScreen()
   }
   gameLoop();
}
</script>
</head>
<body>
<div style="position: absolute; top: 50px; left: 50px;">
<canvas id="canvasOne" width="500" height="500">
 Your browser does not support HTML5 Canvas.
</canvas>
</div>
</body>
</html>
242 
| 
Chapter 5: Math, Physics, and Animation

Moving in a Simple Spiral
There are many complicated ways to move an object on a spiral path. One such way
would be to use the Fibonacci sequence, which describes a pattern seen in nature that
appears to create perfect spirals. The Fibonacci sequence starts with the number 0, and
continues with each subsequent number calculated as the sum of the two previous
numbers in the sequence. Each subsequent rotation of the spiral is the sum of the two
previous numbers (1, 2, 3, 5, 8, 13, 21, 34, 55, 89...). However, as you might imagine, the
math used to create this sequence is quite involved, and it is also difficult to translate to
object movement.
For our purposes, we can create a simple spiral by increasing the radius of the circle
path on each call to drawScreen(). If we take the code from Example 5-9, we would add
a radiusInc variable, which we will use as the value to add the radius movement path
of the circle. We create this new variable in canvasApp():
var radiusInc = 2;
Then, in drawScreen(), we add the following code to increase the radius of the circle
every time we move the object:
circle.radius += radiusInc;
In Figure 5-14, you can see what the resulting spiral looks like. (To illustrate the path,
this example includes the points.)
If you want a tighter spiral, decrease the value of radiusInc. Conversely, if you want a
