www.allitebooks.com

www.allitebooks.com

Samara Lynn
Windows Server 2012:
Up and Running
www.allitebooks.com

ISBN: 978-1-449-32075-1
[LSI]
Windows Server 2012: Up and Running
by Samara Lynn
Copyright © 2013 Samara Lynn. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Holly Bauer
Copyeditor: Rachel Monaghan
Proofreader: Rebecca Freed
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2012:
First Edition
Revision History for the First Edition:
2012-11-09
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449320751 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Windows Server 2012: Up and Running, the image of an Ariel gazelle, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
acronym for “stock keeping units”). As with the last server release—Server 2008 R2—
all SKUs are available only in 64-bit; no 32-bit SKUs are available. Microsoft has done
away with the Enterprise SKU of Server 2008 R2 in an attempt to streamline versioning
and licensing. The four currently available editions are Windows Server 2012 Datacen‐
ter, Windows Server 2012 Standard, Windows Server 2012 Essentials, and Windows
Server 2012 Foundation.
Pricing for each edition can vary, of course, based on the number of servers as well as
every user or device accessing the server directly or indirectly. Each user and device
requires its own CAL (client access license).
To give you a general idea of pricing, here is the cost of each edition for an open, no-
level estimated retail price:
11

Datacenter
Processor and CAL: $4,809
Standard
Processor and CAL: $882
Essentials
Server (and up to 25 users): $425
Foundation
Server (and up to 15 users): OEM (original equipment manufacturer) only (i.e., has
to be preinstalled with server hardware)
Server 2012 Datacenter
The Datacenter edition is the beefiest offering of Server 2012 and is designed for en‐
terprises. If your organization is heavily dependent on virtualization and cloud deploy‐
ments, then the Datacenter edition is the best option.
High availability is a key advantage with Datacenter because you can hot-add and hot-
replace processors as well as hot-replace memory. “Hot” in this context refers to the
ability to replace and add these components without needing to shut down the server.
Datacenter supports an unlimited number of virtual machines (VMs) running on up to
two processors. In addition, Datacenter supports unlimited network and remote access
connections; the number of connections is limited only by available network bandwidth
and any hardware constraints. This is the edition to go with if your network needs
enterprise-class virtualization and high scalability, because you can quickly expand the
server to meet the demands of an organization that adds lots of users and resources such
as data and devices.
Datacenter customers will typically purchase volume licenses. Volume licenses can also
be purchased through Microsoft’s Software Assurance program. Licensing costs are
based on the size of the business and number of PCs and devices that need to connect
to the server. If your organization will use many virtual machines, needs a cloud-ready
platform, and has hundreds of clients, your best option is the Datacenter edition.
Server 2012 Standard
The Standard edition of Server 2012 is suited for midsize organizations without heavy
virtualization demands and those that run most business applications and systems on‐
site. Enterprise offers the same features as Datacenter, except you can run only up to
two VMs on two processors.
12 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

Server 2012 Essentials
Server 2012 Essentials is the server edition suited for smaller organizations (fewer than
25 PCs, devices, and/or end users). This edition does not offer Hyper-V, provides a
limited-application server role, and offers no Windows Server Update Services (WSUS).
Essentials can run on a server with up to two processors.
Server 2012 Foundation
Foundation is a small-business edition that comes preinstalled only on servers targeted
for the SMB (small to midsize business) market. It’s ideal for small businesses with no
more than 15 users. Foundation does not include Hyper-V or Windows Server Update
Services. It has partial or limited file services, network policy and access services, and
limited remote desktop services.
If your organization has existing server licenses and CALs in place for legacy Windows
Server, some of that licensing may be honored and applied to a Windows Server 2012
upgrade. Consult Microsoft’s Windows Server 2012 licensing FAQ to determine which
licensing model your organization should go with.
Server 2012 Requirements
Server 2012 has specific hardware requirements for installation, despite the edition you
are installing. Minimum requirements are:
• 1.4 GHz x64 processor (only 64-bit server architecture is supported)
• 512 MB of RAM
• 32 GB of free disk space
• DVD-ROM
• Super VGA (800 × 600) or higher resolution monitor
• Keyboard
• Mouse or compatible pointing device
Keep in mind, if you are installing Server 2012 on a system with more than 12 GB of
RAM, you will need more than 32 GB of disk space for paging, hibernation, and dump
files. You also will need more memory if you’re installing over a network.
Also, remember these are minimum requirements with no roles added to the installa‐
tion. For the optimal installation experience, use the best hardware possible, and if you
have to bump up any specification and are working within a limited hardware budget,
splurge on the most memory you can. Currently, most servers—especially ones targeted
to small to midsize businesses—ship by default with at least 2 GB of RAM.
Server 2012 Requirements 
| 
13

Hyper-V 3.0 Requirements
Adding the Hyper-V role to Server 2012 requires some particular server specifications.
If you plan to add the Hyper-V role to Server 2012, you need to increase the minimum
hardware requirements for Hyper-V.
Deploying Hyper-V in Server 2012 requires:
• A 64-bit AMD-V or Intel-VT virtualization-capable processor.
• At minimum, 4 GB of RAM to run up to four virtual machines. Take note, this
memory requirement differs from the minimum memory requirement needed to
install only Server 2012. If you plan to run five or more virtual machines, plan on
more memory.
Installing Server 2012
In this section, I give detailed instructions for installing Server 2012 in the two offered
installation options: Server Core and Server with a GUI (graphical user interface). Before
you install either server option, Microsoft recommends a few best practices; these are
helpful to follow, although in my experiences, one of the must-do server installation
preparation tasks is to research any possible compatibility issues with drivers and any
applications that must run on a server. If you have a mission-critical business app, you
don’t want to install or upgrade to Server 2012 only to “break” that app—meaning ren‐
dering it completely useless. If the server has drivers and apps that are not compatible
with Server 2012, you can still run into problems after install or upgrade, even after
following Microsoft’s best practices to the letter.
Savvy server administrators will perform a new server upgrade or install
on a test server not connected to the production environment. While
budget limitations don’t always allow IT to purchase backup server
hardware identical to production hardware, it’s a good idea to have an
older server available that you can deploy Hyper-V on to set up virtual
machines. This way, you can test a Server 2012 install or upgrade and
then install any business-critical apps to ensure everything runs well
together.
In addition to heading off any compatibility issues, follow these best practices to help
make for a smooth install:
14 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

1. Disconnect uninterruptible power supply (UPS) devices. These and other UPS
equipment are typically installed through a serial connection to a server. Since their
connections can cause issues with the detection process during the server install,
it’s best to disconnect any UPS hardware before installing Server 2012.
2. Back up servers. Performing a backup job before installing or upgrading to Server
2012 is critical. Backups of not just data, but also server configuration and key
infrastructure components such as DHCP, are recommended. In addition, you want
to back up boot and system partitions and the system state data. Another way to
back up configuration information is to create a backup set for Automated System
Recovery.
3. Disable antivirus and antimalware software. Security software running during
install or upgrade can interfere with both.
4. If updgrading from Server 2008 R2, run Windows Memory Diagnostic. Test for
any potential memory issues during an upgrade by running Windows Memory
Diagnostic in Server 2008 R2’s Administrative Tools.
5. Load third-party mass storage devices. Sometimes, problems recognizing devices
you are trying to install from, such as DVD drives or USB flash drives, crop up
during installation. To prevent such problems, if the device’s manufacturer has sup‐
plied a separate driver file, save the file in either the root directory of the media or,
for AMD-based systems, into the amd6 folder. To provide the driver during setup,
on the disk selection page, click Load Driver (or press F6). You can browse to locate
the driver or have Setup search the media.
6. Configure Windows Firewall. After an upgrade or install, server applications that
must receive unsolicited inbound connections may fail until you create inbound
firewall rules to allow them. Check with your application vendor to determine
which ports and protocols are necessary for the application to run correctly.
There is only one supported upgrade path to Server 2012 that will keep
preexisting data and compatible programs intact. That path is an up‐
grade from Server 2008 R2. It is up to you, as a server administrator, to
ensure that any programs installed on a Server 2008 R2 machine will
not “break”—that is, be rendered inaccessible or unable to execute after
upgrading to Server 2012.You can check which software is certified as
compatible or will be made compatible with Windows Server 2012 by
accessing this catalog on Microsoft’s website. Upgrading any server
running legacy Microsoft operating systems, including Server 2003 or
Server 2008 non-R2, will require backing up all data residing on that
server, performing a clean install of Server 2012, and then reinstalling
applications.
Installing Server 2012 
| 
15

Next, I’ll detail step-by-step procedures for performing a Server Core installation and
a Server with a GUI installation of Windows 2012.
Server Core Install
Starting with Server 2012, Microsoft recommends using the Server Core installation
method. This is because Server Core’s interface reduces the amount of space needed for
installation as well as the potential attack surface of the server. No graphical shell means
less of an entryway for malware and threats. Unless you need the additional graphical
management tools and interface that come with a full installation, consider going with
Server Core if you feel you are ready for that in a production capacity. Of course, if
deploying Server Core, you are managing the server using Windows PowerShell. While
PowerShell is easier to use in Server 2012 than in previous server versions—thanks to
the now over 2,300 cmdlets as well as an enhanced Integrated System Environment that
lets you easily search for the cmdlets you need to perform administrative tasks—for
many administrators, using PowerShell still requires quite a learning curve.
If you are not comfortable with your PowerShell skills and lack of a UI
for troubleshooting, this is one reason to avoid Server Core.
PowerShell in Server 2012 remains context-sensitive. If you place, for example, a space
between the wrong set of characters or switches within a command line, you will end
up with the command not executing and, often, puzzling error messages upon running
the command.
Some server tasks are simply easier to do within the GUI if you are not very familiar
with using PowerShell. Server administration often means getting tasks done in a timely
manner. Thus, it just makes sense that if a server task requires either having to search
through and correctly enter the proper PowerShell commands or simply right-clicking
somewhere in the server’s interface, many administrators will still opt to do the latter.
Still, learning PowerShell for performing some administration shouldn’t be dismissed.
PowerShell offers advantages over GUI-based management when it comes to automat‐
ing routine tasks. The new snippets feature, when enabled, will remember the syntax of
your most commonly used PowerShell commands—an absolute time saver for server
duties that have to be performed routinely. Many companies require regular security
reports on who has access to what data on the network. You can use PowerShell to set
up an automated script to run on a regular basis that will pull access control lists (ACLs)
against files and folders on the network.
Although you have the choice to deploy Server 2012 as a Server Core or Server with a
GUI install, a big advantage of Server 2012 is that it’s easier than ever to use both the
16 
| 
Chapter 2: Windows Server 2012 Requirements and Installation
www.allitebooks.com

command line and the GUI for server administration. One of the biggest deployment
advancements Server 2012 has over Server 2008 R2 is the ability to switch from Server
Core to the Server with a GUI mode. Some applications require the GUI to install, so
this flexibility comes in handy at those times when you absolutely need the full interface.
We’ll take a look later in the chapter at how to convert Server Core install into Server
with a GUI.
In Server Core mode, you perform server management tasks using the command line,
through Windows PowerShell, or remotely. These management tasks include adding,
configuring, and uninstalling server roles such as DHCP.
By default, there are 13 server roles available when Server 2012 is installed in Server
Core mode:
Active Directory Certificate Services
AD CS allows for managing and installing public key certificates. Certificates pro‐
vide extra security within a network because the identity of a user, device, or service
is bound to a corresponding private key.
Active Directory Domain Services
AD DS is a directory that stores and manages data used for communication between
users and domains. AD DS controls user logins, authentication, and directory serv‐
ices. AD DS is central in Windows networks.
Dynamic Host Configuration Protocol service
The DHCP service dynamically assigns IP addresses to devices on a network.
Domain Name System service
The DNS service is used to resolve network host names and services by IP address
on a network and/or for resolving Internet host names from IP addresses.
File Services
File Services lets you centrally manage and provide access to files and directories
on a network. File Server Resource Manager (FSRM), a suite of tools you can use
to manage server resources on local or remote servers, is installed along with File
Services.
Active Directory Lightweight Directory Services
AD LDS provides directory services in much the same way that AD DS does,
without the need to deploy domains and domain controllers.
Hyper-V
Hyper-V 3.0 is Windows Server 2012’s virtualization technology.
Installing Server 2012 
| 
17

Print and Document Services
Print and Document Services allows for sharing printers and scanners on a network
and also provides centralized print server and network printer management. It also
enables migrating print servers and deploying printer connections using Group
Policy.
Streaming Media Services
With Streaming Media Services, clients on a network can receive streamed multi‐
media content.
Web Server
The Web Server role installs IIS (Internet Information Services) 8.0, allowing for
website creation and hosting as well as deploying web applications in an organiza‐
tion.
Windows Server Update Services
WSUS provides a centralized way to distribute Windows Updates to clients through‐
out a network.
Active Directory Rights Management Server
AD RMS is a data protection technology that works with AD RMS–enabled appli‐
cations to help safeguard digital information from unauthorized use. With it, you
can define who can open, modify, print, forward, or take other actions with the
information.
Routing and Remote Access Server
RRAS provides remote users access to resources on a network.
A Server Core installation does not provide the graphical shell of Windows Server. There
is no desktop experience available. In addition, Server Core does not provide the Mi‐
crosoft Management Console (MMC). Administrative tasks you would perform in the
MMC are done though the command prompt or PowerShell.
Of course, just because you go with a Server Core installation of Server 2012 does not
mean you can’t add management tools and features. Thanks to the new Features on
Demand capability, you can add and remove components and management tools.
Adding and removing features will be covered later in this chapter. For now, let’s look
at a step-by-step Server Core installation of Server 2012.
Server Core installation procedures
After you’ve inserted the installation media into the CD-ROM, DVD, or USB flash drive,
or executed an install from the network, the install wizard begins. The first screen
prompts you to click “Install now” to get the install process up and running (see
Figure 2-1).
18 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

Figure 2-1. First screen of a Server 2012 installation
The install wizard then prompts you to select installation preferences such as language,
time and currency format, and keyboard or other input device settings, as shown in
Figure 2-2.
Figure 2-2. Installation preferences
Next, select the installation mode. For a Server Core install, the selection option is Win‐
dows Server 2012 Enterprise (Server Core Installation), as shown in Figure 2-3. Click
Next to continue.
Installing Server 2012 
| 
19

Figure 2-3. Server installation mode options
You are then asked to check a box to agree to the license terms. You cannot continue
with installation if you don’t check the box (see Figure 2-4). Once you do, click Next.
You’ll then select the option to perform a fresh install of Server 2012 or an upgrade from
Server 2008 R2 (see Figure 2-5). Select “Custom: Install Windows only (advanced)” for
a new install, or “Upgrade: Install Windows and keep files, settings, and apps” for an
upgrade.
Now, select how you want to partition drives and the location to install Server 2012, as
shown in Figure 2-6. Typically, most server administrators will create a system partition
for loading the server operating system. You can create another partition for the rest of
the space on the hard drive(s) and then allocate it into volumes after install, depending
on your storage needs.
20 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

Figure 2-4. License terms agreement
Figure 2-5. Select the installation type: Custom for a new install, or Upgrade for upgrad‐
ing from Server 2008 R2
Installing Server 2012 
| 
21

Figure 2-6. Setting up drive partitions
I do recommend installing the operating system—in this case, Server 2012—on its own
system partition and then creating separate partitions to store data. The partition and
volumes containing the server data are what is usually included in regularly scheduled
backup jobs. This way, if the server gets damaged or corrupted, you can reinstall the OS
if you have to and then can restore data from backup. This is good practice on small
desktop servers with one or two drives, or larger rack-mounts with up to eight drives.
Configurations will vary depending on any RAID (Redundant Array of Inexpensive
Disks) configurations deployed, but it’s best to keep the server install on a separate
partition from data.
In this screen, you can also load third-party drivers that may be needed for Windows
2012 to recognize connected devices.
Windows then copies the server files to the hard disk, and after they’re installed, Server
Core installation is complete. The next screen you will see is the Administrator login
window (see Figure 2-7). Windows will prompt you to create a local Administrator’s
password.
22 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

Figure 2-7. Initial local Administrator login
If you’ve worked with Windows Servers before, you’ll notice that the interface changes
in Server 2012’s login screen from previous versions of Windows Server. One of the new
interface features is an eyeball icon in the password field (see Figure 2-8). Clicking it
and holding down the left mouse button after entering a password will change the pass‐
word characters from asterisks to the actual values.
After you log into a Server Core install of Server 2012, all you will see is a command
prompt screen—no desktop icons, no Start button, and no Windows Explorer (see
Figure 2-9). Any tasks you perform after install must be done through the command
line.
Installing Server 2012 
| 
23

Figure 2-8. The eyeball icon changes asterisks to text
Figure 2-9. The Server Core install interface
24 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

Although the interface of Server Core is sparse, you can still perform almost any tasks
from the command prompt. For example, install PowerShell by running the command
sconfig at the command prompt (see Figure 2-10). You can also perform administrative
duties from the command line—such as joining the server to a domain or workgroup,
renaming the server, or configuring networking settings—and other tasks with the
Sconfig utility.
Figure 2-10. Running the Sconfig utility from the command prompt
Server with a GUI Install
The Server with a GUI installation option is equivalent to the Full Installation mode in
Server 2008 R2. This option installs the full Windows Server standard interface and all
of the management tools.
The Server 2012 interface includes the modern UI–style appearance of the Windows 8
client. However, support for Windows 8–style apps is not enabled by default. To enable
it, you must install the Desktop Experience feature. Desktop Experience is installed
through Server Manager or Windows PowerShell and is covered in Chapter 3.
Server with a GUI deployment requires about 4 GB more space than a Server Core
installation. As with the Server Core installation mode, you are not stuck with the GUI
interface if you choose to initially set up your server in Server with a GUI mode. Options
for converting from a full installation are covered later in this chapter.
Many server administrators still feel more comfortable managing a server with the full
graphical interface; however, as mentioned, there are advantages to using PowerShell to
Installing Server 2012 
| 
25

automate routine management tasks. If you have a relatively small network (fewer than
250 users and devices) to manage, and don’t have a lot of experience with PowerShell,
you may just want to get acquainted with Server 2012 through the GUI. You can always
access and learn PowerShell later.
The beginning steps for performing a Server with a GUI install are similar to the Server
Core installation process.
Server with a GUI installation procedures
In all likelihood, the Server with a GUI option is the install mode most server admin‐
istrators will go with, especially when installing or upgrading Server 2012 for the first
time.
Microsoft cites good reasons for its recommendation to install Server Core mode rather
than the full GUI, such as security, saving on system resources, and even automating
some tasks. However, I prefer having a full GUI. With GUI mode, you can always launch
PowerShell. My preference is to have all management tools available. If you are a Pow‐
erShell guru who can script in your sleep, there are definite benefits, as stated, with a
Server Core install. If you aren’t proficient in PowerShell, a full GUI is the way to go—
at least while you get acquainted with Server 2012.
The initial steps for a Server with a GUI install are the same as a Server Core install:
insert your installation media into the server to boot into the install wizard, where you’ll
select install preferences and launch the install. The only difference is that the “Server
with a GUI” option is selected instead of the “Server Core” option.
As with a Server Core install, you accept license terms, set up your partitions and drive
configuration, and simply follow the install wizard.
After the GUI mode install finishes, you’ll see the Ctrl-Alt-Delete page, which pulls up
the login screen (see Figure 2-11). This page is the first introduction to the new Windows
8–style look in Server 2012.
Press Ctrl-Alt-Delete to bring up the local Administrator login screen, as shown in
Figure 2-12.
26 
| 
Chapter 2: Windows Server 2012 Requirements and Installation
www.allitebooks.com

Figure 2-11. Windows 8–style login
Figure 2-12. Administrator login screen
Installing Server 2012 
| 
27

After login, Windows Services loads, personalized settings are established, and you are
brought to the Server 2012 desktop. The Server Manager dashboard opens by default
(see Figure 2-13). Server Manager has a tile-based interface refreshed from Server 2008
R2. Server Manager and other components of the full desktop interface are explored in
more depth in Chapter 3.
Figure 2-13. The new Server Manager dashboard
Switching Between Install Modes
No matter which installation option you chose, thanks to the flexibility of Server 2012,
you can switch install modes after installation without losing existing configurations.
What are the benefits of switching from the full interface to a Server Core install or a
Server Core install to the full interface? One reason could be the full install is consuming
too many server resources. Maybe you want to reduce the threat attack surface that
comes with a full installation. Or, perhaps you have become comfortable enough ad‐
ministering the server through PowerShell that you can afford to streamline the server
and get rid of the full interface.
Whatever your reason, you have a couple of options to convert from the full install mode.
You can convert through a simple PowerShell command, or you can remove the graph‐
ical shell of a full install to trim down to a core install.
28 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

Converting Server Core to Server with a GUI
To convert a Server Core install into a Server with a GUI install, you will need to create
a folder to mount a Windows Imaging File (WIM). WIM files are images of the operating
system and reside on the installation media, in the sources folder. The image file that
gets mounted is the install.wim file, which is located inside the sources folder.
To get started, first run the command mkdir from the command prompt to create a
directory named mountdir. The syntax is mkdir c:\mountdir. (See Figure 2-14.)
Figure 2-14. Creating a directory named mountdir for mounting the WIM file
After you run the mkdir command, the mountdir folder is listed under the root of the
C:\ drive (see Figure 2-15).
Next, you need to find the index number associated with the Server with a GUI image
you want to install. For example, I am converting from Server Core with the Datacenter
edition of Windows Server 2012. I want to find the Server with a GUI image located on
my installation media and the index number that references that image. To do so, use
the Dism command at an elevated command prompt. The proper syntax is runas /
user:administrator to elevate permissions within the command prompt. Click Enter,
and you will be prompted to enter the administrator password.
Switching Between Install Modes 
| 
29

Figure 2-15. Newly created mountdir directory
Then run the following to get the correct index number (also shown in Figure 2-16):
Dism /get-wiminfo  /wimfile:drive where installation media 
is located:\sources\install.wim
Figure 2-16. Command to locate the index number of the appropriate Server with a GUI
image
30 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

Upon successfully running the command, you’ll see the Deployment Image Servicing
and Management tool load. Find the index number of the Server with a GUI image you
want to install (see Figure 2-17).
Figure 2-17. List of image files and associated index numbers
Mount the appropriate image file with the following command (also shown in
Figure 2-18):
Dism /mount-wim /WimFile:drive where installation media is 
located:\sources\install.wim  /Index:#_from_step_2 /MountDir:c:\mountdir/readonly
This again launches the Deployment Image Servicing and Management tool. The Server
with a GUI image is mounted.
After the message “The operation completed successfully” appears on screen, the image
mount is complete. The final step requires installing the GUI from the mounted image
with PowerShell. Launch PowerShell by simply typing powershell at the command line.
Again, you must run PowerShell with the administrator account’s elevated permissions
for the installation to work.
Run the cmdlet:
Install-WindowsFeature Server-Gui-Mgmt-Infra,Server-Gui-Shell –Restart –Source 
c:\mountdir\windows\winsxs
Switching Between Install Modes 
| 
31

Figure 2-18. Mounting the image file
If the cmdlet is successfully executed, you will see the GUI installation start within
PowerShell (see Figure 2-19).
Figure 2-19. The GUI installation process within PowerShell
32 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

After install, the server reboots. When the server comes back up, the Ctrl-Alt-Delete
screen is displayed. Login and the Server Core interface are now replaced with the full
Windows 2012 Server shell.
You can also use Windows Update as the source, instead of a WIM file, by using this
Windows PowerShell cmdlet (make sure you have an Internet connection):
 Install-WindowsFeature Server-Gui-Mgmt-Infra,Server-Gui-Shell –Restart
Converting Server with a GUI to Server Core
To convert from Server with a GUI to a Server Core installation with Windows Power‐
Shell, run the following cmdlet:
Uninstall-WindowsFeature Server-Gui-Mgmt-Infra -restart
Successful execution of the preceding cmdlet starts the removal process of the server
shell (see Figure 2-20).
Figure 2-20. Converting Server with a GUI to a Server Core install
The server reboots once the graphical interface is removed. When the server comes back
up, after login, the core interface is loaded.
If you initially install with the Server with a GUI option and then use the preceding
command to convert to a Server Core installation, you can later revert to a Server with
Switching Between Install Modes 
| 
33

a GUI installation without specifying a source. This is because the necessary files remain
stored on the disk, even though they are no longer installed. For more information, and
for instructions on how to completely remove the Server with a GUI files from disk, see
the section “Customizing the Interface with Features on Demand” (page 35).
If you convert to a Server Core installation, Windows features, server roles, and GUI
management tools that require a Server with a GUI installation will be uninstalled au‐
tomatically. You can specify the -WhatIf option in PowerShell to see exactly which
features will be affected by the conversion.
Deploying Minimal Server Interface
Windows Server 2012 also offers an interface that is between Server with a GUI and
Server Core: the Minimal Server Interface. With an initial Server with a GUI install, you
can convert to the Minimal Server Interface through Server Manager. Minimal Server
Interface removes components of the Server Graphical Shell, including Internet Ex‐
plorer 10, Windows Explorer, the desktop, and the Start screen. The Microsoft Man‐
agement Console (MMC), Server Manager, and a subset of Control Panel are retained.
To convert Server with a GUI to a Minimal Server Interface, from Server Manager launch
the Remove Roles and Features Wizard. Select from the features list Graphical Man‐
agement Tools and Infrastructure (see Figure 2-21).
Figure 2-21. Converting Server with a GUI to Minimal Server Interface
34 
| 
Chapter 2: Windows Server 2012 Requirements and Installation

Click Next. Check the box next to “Restart the destination server automatically if re‐
quired.” Click Remove. When prompted, allow automatic restarts. (See Figure 2-22.)
Figure 2-22. Allowing automatic restarts
The result is an interface that is a Server Core UI with graphical components, such as
Server Manager (see Figure 2-23).
Customizing the Interface with Features on Demand
Features on Demand can be used to remove specific roles and features. By cherry-
picking which components reside on your server, you can save disk space. In Hyper-V
virtual machines, Features on Demand reduces the footprint of a virtual machine—in
some instances, removing particular roles and features can reduce the size of a virtual
machine by more than one gigabyte.
Customizing the Interface with Features on Demand 
| 
35

Figure 2-23. Minimal Server Interface
This is one of my favorite features in Server 2012. I’m not quite sure why Microsoft isn’t
singing the praises of Features on Demand and hitting administrators over the head
repeatedly about how great it is, instead of going on about Server Core install recom‐
mendations. Minimal Server Interface is a far better and more flexible option than sim‐
ply going with a Server Core install if you don’t want the full GUI; it’s a customized GUI
that you pretty much design based on your management needs.
Another big advantage in Server 2012 over previous server versions is that in prior
versions of Windows servers, you could disable server roles and features, but the binary
files for them remained on the server. With Server 2012, however, these files are fully
removable. Uninstalling files associated with server roles and features is a state called
“disabled with payload removed.”
To remove these roles and features, you can use a PowerShell cmdlet. For instance, to
remove Windows Explorer, Internet Explorer, and all dependent components, you can
run the command:
Uninstall –WindowsFeatures Server-Gui-Shell –remove
Once you remove a role or disabled a feature with payload removed, you can reinstall
it. Reinstalling requires access to an installation source (typically on the installation
media). Use the PowerShell command Install-Windows Feature with the –Source
parameter. If you don’t specify a source, Windows will attempt to download the needed
files using Windows Update.
36 
| 
Chapter 2: Windows Server 2012 Requirements and Installation
www.allitebooks.com

Summary
Before deploying Server 2012, planning is critical. Determining the edition of Server
2012 that’s best suited for your organization’s needs can be a discovery operation. Con‐
sidering factors such as cost, features, and whether or not virtualization will be leveraged
can help you select the most appropriate edition of Windows Server. Small infrastruc‐
tures with light virtualization and cloud deployment needs can opt for the Standard
edition. Smaller organizations without high data demands can look into Essentials, or
even Foundation editions, depending on the services needed and number of users that
have to be supported. Larger organizations with heavy virtualized workloads and cloud
infrastructures currently deployed (or planned to deploy) will want to consider the
Datacenter edition. Also, it’s critical to ensure that the appropriate system requirements
are met prior to installation. Remember, Hyper-V has its own requirements for deploy‐
ment, so make sure those are met as well if you plan to install the Hyper-V role.
Take care of preinstallation housekeeping tasks, such as backing up data, before instal‐
ling Server 2012. Decide if a Server Core install or the full Server with a GUI install is
best suited for your administrative tasks, and whether or not you can support it. If a
lightweight, resource-conserving installation is a good fit for your server hardware, then
Server Core is the way to go, especially if you can manage many common tasks with
PowerShell. If you prefer the full GUI and have the hardware resources, consider the
Server with a GUI install mode, or the Minimal Server Interface option for a hybrid of
GUI and PowerShell. Or, if you really want a customized management environment,
explore the Features on Demand capability, which will allow you to pick the graphical
tools you want to use within the core interface.
Server 2012 is remarkably flexible in installation and setup options, more so than in
legacy versions. Use that flexibility to your advantage to maximize management effi‐
ciency!
Summary 
| 
37


CHAPTER 3
Managing Server 2012
Some of the most exciting advancements in Server 2012 are with server management.
You have an enhanced Server Manager interface as well as a more robust PowerShell
environment. Server management tools can also run on remote client machines; you
don’t have to manage servers locally. With Server 2012, it’s easier than ever to manage
multiple servers from a single Server Manager console.
Server Manager has a refreshed, tile-based interface, yet the look remains familiar
enough for those who have used Server Manager in previous Windows Server versions.
Server Manager provides a centralized console for performing management tasks. The
important term here is centralized; you can do many key server tasks (such as adding
server roles and features), set security policies, configure remote desktops, and much
more, all from the central Server Manager dashboard.
Most Windows infrastructures, even in smaller organizations, have multiple servers.
One of the challenges of server administration in previous Windows Server versions
was efficiently managing multiple servers. Server Manager now gives administrators
the ability to add multiple servers into the dashboard for quickly viewing and managing
servers deployed throughout an organization. This is a key enhancement, because hav‐
ing the ability to manage all of your servers from one interface cuts down on adminis‐
tration types and lets you consistently administer servers whether they are onsite,
remote, or virtualized. Server Manager’s multiserver management capabilities are also
in line with the continuing shift to “the cloud”—the trend of moving critical business
services and applications as well as storage to hosted, online servers and out of the
datacenter. More efficient management of multiple servers means added flexibility in
managing and scaling up cloud-deployed servers, applications, and services.
PowerShell offers even more management control over a Windows environment, espe‐
cially for automating tasks. New cmdlets and improvements have been made to make
PowerShell more enticing for server administrators to use.
39

However, many admins, especially those managing small to midsize infrastructures,
can’t let go of using the GUI for server administration. While good administrators take
the time to learn at least the basics of PowerShell commands, let’s face it: sometimes it’s
just easier to point and click to do a task. Configuring network settings is one example.
Therefore, in this chapter I detail how to perform common server management tasks
primarily using Server Manager and other GUI components such as the Microsoft
Management Console (MMC). However, throughout this book I’ll also outline ways of
performing some of these tasks through PowerShell.
In addition, this chapter familiarizes administrators with the Server 2012 GUI, how to
manage multiple and legacy Windows servers, using apps, and finally, how to install
GUI management tools on a client to remotely administer Server 2012.
Server 2012’s Interface
After you log into the Server with a GUI interface, the first window that opens auto‐
matically is the Server Manager dashboard. Although Server Manager is where you
would perform most administrative tasks, what if you want to get to the desktop and
Start button?
Server 2012’s GUI omits the Start button from previous Windows operating systems. By
default, the Recycle Bin is the only icon displayed on the desktop (see Figure 3-1).
Only the taskbar remains from the Server 2008 interface in the initial desktop view. In
