www.it-ebooks.info

www.it-ebooks.info

Jonathan LeBlanc and Tim Messerschmidt
Identity and Data Security for Web
Development
Best Practices
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.it-ebooks.info

978-1-491-93694-8
[FILL IN]
Identity and Data Security for Web Development
by Jonathan LeBlanc and Tim Messerschmidt
Copyright © 2016 Jonathan LeBlanc, Tim Messerschmidt. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://safaribooksonline.com ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Meg Foley
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 First Edition
Revision History for the First Edition
2016-04-01: First Early Release
2016-04-08: Second Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491936948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Identity and Data Security for Web
Development, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
would be an easy matter of comparing the hashes and figuring out the user password.
Now let’s see what applying a random salt to the equation will give us. Let’s use the
same “mechagodzilla” user password, but use a salt generated from the Node crypto
library when the hash is created. Here are three instances of that at work:
//example hashes using the password 'mechagodzilla' and random salt
hash('mechagodzilla' + '458cf2979ef27397db67077775225334') =
    f3499a916612e285612b32702114751f557a70606c32b54b92de55153d40d3b6
hash('mechagodzilla' + 'ef5b72eff781b09a0784438af742dd6e') =
    7e29c5c48f44755598dec3549155ad66f1af4671091353be4c4d7694d71dc866
hash('mechagodzilla' + 'cc989b105a1c6a5f0fb460e29dd272f3') =
    6dedd3dbb0639e6e00ca0bf6272c141fb741e24925cb7548491479a1df2c215e
In simple terms, a salt of sufficient length and randomness provides a massive boost
in security towards certain attack vectors, with just that simple, unique addition.
Generating a Random Salt
Let’s take a look into how we can generate a random salt for our hash functions using
the Node crypto library. Since it is part of the standard library, we don’t have to go
through the additional step of installing from npm.
The Node crypto library, in addition to providing functionality for
generating random salts of varying length, also has built in func‐
tionality for working with PBKDF2 to generate required hashes
from the user password and salt.
32 
| 
Chapter 2: Password Encryption, Hashing, and Salting
www.it-ebooks.info

First we start by adding the crypto requirement to our Node project:
var crypto = require('crypto');
With that in place, we can generate our salt using the randomBytes(…) method, like
so:
crypto.randomBytes(32, function(ex, salt){
    //log readable string version of the salt
    console.log('salt: ' + salt.toString('hex'));
    //proceed to next step: using the salt
});
Generating a salt synchronously
Generating a salt via randomBytes can also be done synchronously,
like so: var buf = crypto.randomBytes(256);
The randomBytes method will accept a parameter for the size of the generated salt, in
bytes. What is returned to us is the randomly generated salt. At this point, we can go
to the next step of adding that salt to one our our hash functions, as we’ll see in
“Choosing the Right Password Hashing Function” on page 35.
Salt Reuse
One of the common issues in using a salt for password hashing is to reuse the salt
over and over again. This completely defeats the purpose of using a salt to begin with.
If we have a common salt being used, and a series of users that are using the same
password, then the resulting hash will be the same. From there, an attacker can create
a reverse lookup table and run a dictionary attack on each hash at the same time.
The standard that should be used is that when a user creates a new account, or they
change their password, a new salt and hash should be generated and stored.
Salt Length
What is the appropriate length for your salt, and what are the implications of using a
salt that is too short?
Let’s tackle the first part, what is the ideal length of the salt? One general rule of
thumb to use here is for the salt to be the same size as the output of the hash function
used. If we look at sha256 for instance, the resulting hash is 32 bytes in length, so our
salt should be 32 bytes, at minimum. In the case of sha1, the output length is 20 bytes,
so our salt should be 20 bytes as well.
Salting 
| 
33
www.it-ebooks.info

5 https://tools.ietf.org/html/rfc2898#section-4.1
The PBKDF2 standard recommends that a salt length of, at least, 64 bits (8 bytes)5 be
used to be effective. In many cases the next power of 2, so 128 bits (16 bytes), is typi‐
cally used.
Let’s move on to the implications of a using a short salt. Simply put, if the generated
salt is short, lookup tables can be created with all possible salt values, and then be
used to crack the data.
Where to Store the Salt
The first thought that you may have is that the salt should be stored in a secure loca‐
tion, separate from the hash. The simple fact is that we use the salt to prevent pre‐
computed attacks (e.g. rainbow tables), where we would have a series of hashes that
can be compared against what is stored in the user database. If we can prevent that
easy / quick lookup from happening, then we force the attacker to start cracking the
hashes individually, which is significantly slower.
Since that is the case, we don’t need to obfuscate or encrypt the salt, and it can be
stored as a plaintext value in our database along with the hash. With that said, you
also don’t want to make it readily accessible (like a username) to the open world.
Peppering
One of the other concepts in password crytography, beyond the salt, is the concept of
a pepper. Much like the salt, a pepper is another value that is added to the salt and
password when hasing.
Where the salt and pepper differ is that instead of the pepper being stored alongside
the hash (like a public key), and being randomly generated anew for each hash, the
pepper instead is a more safeguarded key, and is typically pulled from a single, or
subset, of strings.
The simple formula for pepper use is: hash(salt + pepper + password) = pass
word hash
When using a pepper, you will generally be following one of two scenarios:
• The pepper value is held in a separate location than the password hash, and is
treated more like a private key than a public key.
• The pepper is never stored, but is instead randomly chosen from a subset of val‐
ues when the hash is generated. When doing a password comparison, you will
instead compare the hash to the proposed password, the salt, and each possible
34 
| 
Chapter 2: Password Encryption, Hashing, and Salting
www.it-ebooks.info

value of the pepper, so you will make multiple comparisons against possible val‐
ues for the pepper until the comparison either passes of fails. This means that the
values for the pepper are calculated from the code layer, instead of the stored
value.
In general, the reason why one would use a pepper is because the added characters
and symbols can be utilized to bolster a weak password. By prepending a unique
value that is chosen for a secure approach, we can harden passwords that would
otherwise be easily crackable. Your password length is now increased, it has special
characters, etc. With this, the resulting hash will be increasingly unique, helping to
prevent dictionary attacks.
In reality though, there are a few controversial aspects of a pepper, and are some of
the reasons why peppers are not heavily employed:
• A pepper is only valuable if it’s kept secret. If an sql injection attack is used, and
only one table with the hash and salt are stolen, but the pepper is safe, then it
does its job. Unfortunately, in many cases, the entire database structure is com‐
promised and leaked, meaning that our pepper usually goes right along with it.
• Hashing algorithms that are employed en masse, and publically vetted, do not
accept a pepper as an argument. Most implementers can bring about some disas‐
trous results by doing this wrong, or modifying the hashing algorithm, which is
heavily discouraged.
• There is really no analysis of the benefits of a pepper out there, unlike salting.
Many in the cryptography community simply state that a salt of proper uniqueness
and length, and a hash with an appropriate number of iterations employed to slow
down cracking, is more than sufficient to make the pepper fairly useless.
In the end, it’s good to understand that these mechanisms are out there, but in practi‐
cality, it’s sometimes more trouble than it’s worth, especially when implementing
proper hashing and salting.
Choosing the Right Password Hashing Function
Now that we understand how everything works, let’s move on to how we are going to
pick the hashing function that is best for our needs.
We already know that the three main hashing functions that we should be using for
passwords are bcrypt, PBKDF2, and scrypt, but what’s the difference between the
three? Let’s break these down a little bit further and explore the benefits of each, and
how they are used in conjunction with a salt.
Choosing the Right Password Hashing Function 
| 
35
www.it-ebooks.info

bcrypt
bcrypt is the first hashing function on our list. It’s a key derivation function designed
for passwords, and is based on the blowfish cipher.
Some of the benefits of bcrypt are:
• Since it’s based on the blowfish cipher, which uses RAM-based lookup tables that
are constantly being altered throughout the execution of the algorithm. These
types of tables are easy to handle for a CPU, but due to the sequential memory
access and parallel processing required, the GPU falls short. In this way, it hin‐
ders GPU hardware enhancements by an attacker.
• Specifically designed as a password hashing algorithm, with an intent at being
slow (a good thing in password hashing).
With that in mind, let’s jump into implementing this into our application or website.
First, we need to install the bcrypt package from npm, like so:
npm install bcrypt --save
We then require bcrypt in our Node app:
var bcrypt = require('bcrypt');
The bcrypt packages has a built in method for generating a salt, so we’re going to be
using that instead of the one that is made available in the crypto library, so that we
don’t need to include both bcrypt and crypto in our library.
function bcrypt_encrypt(username, password){
    bcrypt.genSalt(10, function(err, salt) {
        bcrypt.hash(password, salt, function(err, key) {
            //store username, hashed password, and salt in your database
        });
    });
}
We’ve built a function that accepts a username and password, presumably from user
input when they are creating or updating their account. We’re taking an asynchro‐
nous approach to generating the hash, which is the preferred method. We call
bcrypt.genSalt(…) to create our salt. The method accepts the number of rounds (or
cost) of the process (default is 10), and the callback to the method returns any error,
and the derived salt.
Once the salt is generated, we then call the bcrypt.hash(…) method to generate our
hash. It will accept the password to be hashed, and the salt we just generated. The
callback will return the hash key that is generated from the process.
We can then take that hash and store it in our database along with the salt and the
rest of the user record.
36 
| 
Chapter 2: Password Encryption, Hashing, and Salting
www.it-ebooks.info

To do the same thing using a synchronous approach, you can do the following:
var salt = bcrypt.genSaltSync(10);
var hash = bcrypt.hashSync(password, salt);
PBKDF2
Next, let’s look into PBKDF2. A key derivation function that has an academic back‐
ground, coming from RSA laboratories.
PBKDF2 has a number of main benefits and implementations in the wild:
• Time tested and has been the subject of intense research over the years.
• Recommended by NIST special publication 800-132
• Used by password management systems 1Password, LastPass, and others.
• Available as a standard method within the native Node crypto library.
Since PBKDF2 is the hashing algorithm baked into the Node crypto library, it’s fairly
easy to get started. We first need to require crypto into our Node application:
var crypto = require('crypto');
Now, we simply build a function much like we did with bcrypt, to accept a username
and password.
function pbkdf2_encrypt(username, password){
    crypto.randomBytes(32, function(ex, salt){
        crypto.pbkdf2(password, salt, 4096, 512, 'sha256', function(err, key) {
          if (err) throw err;
          //store username, hashed password, and salt in your database
        });
    });
}
We make a request to crypto.randomBytes(…) to generate a random salt for us. The
method accepts the number of bytes of data to be generated (in our case 32 bytes),
and returns a salt.
We then make a request to crypto.pbkdf2(…), passing in:
• The user password
• The salt
• The number of iterations, or the number of times that the hash function should
be applied. In our case, 4096.
• The keylength. In our case, 512.
Choosing the Right Password Hashing Function 
| 
37
www.it-ebooks.info

• The digest function. In our case, sha256. You can get a list of supported digest
functions with crypto.getHashes().
What is returned to us is a hex string containing our hash. You can push it to a plain
string for viewing like so:
console.log('key: ' + key.toString('hex'));
Like before, you then store your username, hash, and salt in the user database.
To do the same thing synchronously:
const salt = crypto.randomBytes(32);
var result = crypto.pbkdf2Sync(password, salt, 4096, 512, 'sha256');
scrypt
Last on our hashing function list is scrypt. While there are many heated debates on
the use of PBKDF2 vs. bcrypt, and which is better, scrypt takes a very different
approach to hashing than either of the two.
Benefits and implementations of scrypt include:
VERIFY THE BELOW - SEEMS TO OVERLAP INCORRECTLY WITH PBKDF2
• Specifically designed to make it hardware and memory intensive for an attacker
to perform large scale attacks.
• Implemented as the algorithm behind cryptocurrencies Litecoin and Dogecoin.
The main benefit here is that, unlike bcrypt and PBKDF2, scrypt is designed to be
incredibly hardware and memory intensive in order to crack. In the case of bcrypt
and PBKDF2, an attacker would be able to run thousands of parallel attacks on the
hashed data from minimal hardware resources, since they are not meant to have large
resource demands.
Let’s get into the implementation. First, let’s install scrypt using npm:
npm install scrypt --save
With scrypt, we’re going to use a mix of the crypto library (for the salt), and the
scrypt module (for the hash). We include those two into our Node application like
this:
var scrypt = require('scrypt'),
    crypto = require('crypto');
With everything in place, we again have a function that accepts a username and pass‐
word.
function scrypt_encrypt(username, password){
    crypto.randomBytes(32, function(ex, salt){
38 
| 
Chapter 2: Password Encryption, Hashing, and Salting
www.it-ebooks.info

        scrypt.hash(password, {"N":16384,"r":8,"p":1}, 64, salt, function(err, key) {
            //store username, hashed password, and salt in your database
        });
    });
}
We use the crypto library to generate our salt, with crypto.randomBytes(…), passing
in the number of bytes that should be generated in the output. The output gives us
the generated salt.
We then go to our next step of generating the hash with that salt. We make a request
to scrypt.hash(…), which accepts a number of values:
• The user password to be hashed.
• An object containing the parameters to control the scrypt hashing:
— N: The maximum amount of time in seconds that scrypt will spend comput‐
ing the derived key (double).
— r: The maximum number of bytes of RAM used when computing the derived
key (integer). The default is 0.
— p: The fraction of the available RAM used when computing the derived key (0
to 1, converted to percentages). The default is 0.5.
• The length of the resulting hash.
• The salt we just generated.
Once computed, the derived hash will be sent back for us to store.
The same approach synchronously would look like:
const salt = crypto.randomBytes(256);
var result = scrypt.hashSync(key,{"N":16384,"r":8,"p":1}, 64, salt);
Validating a Password Against a Hashed Value
Once we have a hashed valued of a password stored with the salt in our database, how
do we validate that the hash we have stored matches a login attempt by a user at
future iterations of the application use?
Since we are working with one way hash functions, there is actually a simple way to
validate a hash against another password to see if they are valid. We just follow a few
steps:
• We capture the password from the user login attempt
• We lookup the record from our database that matches who the user is purporting
to be, and get the hash and the salt.
Choosing the Right Password Hashing Function 
| 
39
www.it-ebooks.info

• We use the same hashing function that we did to derive that hash (e.g. bcrypt),
with the salt from the database, to generate a new hash.
• We compare the newly generated hash with the hash from the database. If they
match, we have a valid password.
If we follow that process for PBKDF2, we can see how comparison will work:
var dbsalt = 'USER RECORD SALT FROM YOUR DATABASE';
var dbhash = 'USER RECORD KEY FROM YOUR DATABASE';
crypto.pbkdf2(password, dbsalt, 4096, 512, 'sha256', function(err, comparehash){
    if (err) throw err;
    if (dbhash.toString('hex') === comparehash.toString('hex')){
        //passwords match
    } else {
        //passwords don't match
    }
});
As you can see, the code above looks quite familiar to the encryption process with
PBKDF2. There are several things that we need to note about the comparison pro‐
cess:
• We first capture the hash and salt from our local user record storage for the user
that is trying to login in (variables dbsalt and dbhash).
• We then encrypt the password for the login attempt (the password that the user
supplied to log in) and encrypt it using dbsalt, the same salt that encrypted the
user password during registration.
• Once that hash is produced (the comparehash variable), we then compare the
hash stored for that user in their user record (dbhash) against the newly gener‐
ated version.
• If the password was the same, using the same salt to encrypt the password and
compare against the stored value, then we will have a matching password and can
safely log the user in.
Some packages, such as bcrypt, make that process a bit easier for us by providing a
compare method. The compare method simplifies the above steps of having to
encrypt the password with the salt that we stored by mixing hashing and comparison
into a single call, like so:
bcrypt.compare(password, hash, function(err, res) {
    //returns true or false
});
40 
| 
Chapter 2: Password Encryption, Hashing, and Salting
www.it-ebooks.info

6 https://en.wikipedia.org/wiki/Moore%27s_law
In this case, we’re supplying the raw user password from the login attempt and the
hash from the database. The result will be either true or false, depending on if they’re
a match.
Key Stretching
One of the underlying concepts that makes bcrypt, scrypt, and PBKDF2 effective is a
technique that they employ called key stretching. As we learned about in Chapter 1, a
vast majority of people don’t utilize standards of significant password length and
complexity to keep their profile data secure, and prevent attack vectors like brute
force attacks, on their own. This is where key streching comes in, it takes a potentially
weak password, and outputs an encrypted key of significant length and complexity,
that attack vectors like bruce forcing no longer become viable options.
In the case of our cryptographic hash functions, key stretching is done by applying
the hash function repeatedly in a loop, until a hash of the desired length and com‐
plexity is obtained. When we talked about number of iterations in the hash function
examples previously, that is the implementation of this key stretching concept.
Recomputing Hashes
At some point, you may have the need to generate new secure password hashes for
your users. Perhaps:
• Hardware has changed due to Moore’s Law6 and you need to change the weight /
work factor used by your encryption algorithms.
• Algorithms have changed, and the one you are using is no longer secure, or
something better has come along.
• The hashes are simply no longer as secure as they can be.
In these instances, the standard practice is to stored a new hash for the user as they
use your system. As each user logs in with their username / password, you log them
in as you normally would by comparing the login hash with the stored hash. Then,
instead of throwing out the password, you instead generate a new hash for the user,
and replace the old one in the user database record, before throwing out the pass‐
word.
To speed this process along, you can force logout all users. For instance, if you allow
users to remain logged in via a session cookie, you can invalidate all user cookies and
force each user to log in on their next visit.
Key Stretching 
| 
41
www.it-ebooks.info

Next Steps
Expanding upon the concepts of password security, let’s look at a few practical
approaches to protecting our systems against attack vectors.
42 
| 
Chapter 2: Password Encryption, Hashing, and Salting
www.it-ebooks.info

1 http://www.merriam-webster.com/dictionary/identity
2 http://en.wikipedia.org/wiki/Online_identity
CHAPTER 3
Identity Security Fundamentals
Tim Messerschmidt and Jonathan LeBlanc
After we have taken the time to discuss ongoing issues with current security models
in the first chapter and introduced the concepts of secure passwords, hashing and
salting in the second chapter, we will now focus on discussing the concept of a per‐
son’s identity across multiple sites.
the qualities, beliefs, etc., that make a particular person or group different from others1
—Merriam Webster Dictionary
The basic assumption is that differences are what make identity relevant and help
using ongoing identity concepts in order to handle authentication and authorization
scenarios.
Understanding the concept of various identity types
While using the internet a person establishes a so-called online identity2 that repre‐
sents certain elements or characteristics of the human being. This form of identity
can - and often will - differ across multiple sites and leads to a fragmentation that we
can group into different areas based on a website’s use-case.
Based on this we’d like to introduce three different types of identity that we will then
discuss in detail: Social Identity, Concrete Identity and Thin Identity. These types of
identity often overlap and can share the same attributes.
43
www.it-ebooks.info

Figure 3-1. Overlapping identities
Federated Identity Management
Often applied through Single sign-on - known as SSO - Federated Identity Manage‐
ment (FIM or FIdM) is the practice of using a set of identity attributes across multiple
systems or organizations. The three identity types can be considered federated identi‐
ties and are applied through technologies such as SAML, OpenID, OAuth and tokeni‐
zation.
While SSO is a way of using the same credentials across multiple sites and applica‐
tions, FIM shifts the verification of credentials towards the identity provider.
Social Identity
Social identity came up with the rise of social networks and can be seen as a very
moderate form of identity that people tend to share quite casually. Profile informa‐
44 
| 
Chapter 3: Identity Security Fundamentals
www.it-ebooks.info

3 http://lists.openid.net/pipermail/openid-eu/2009-February/000280.html
4 http://get.digits.com/
tion often concentrate on social connections, interests and hobbies, while ignoring or
not necessarily favoring severe information that might be used against the user.
Services such as Facebook or Google+ allow the user to quickly access other services
using their already populated profiles and leverage scopes in order to control the level
of information shared. Especially on mobile phones this quickly became a very much
favored way of handling login scenarios - this can be attributed to the issue of enter‐
ing any kind of complex information on touchscreens and more often than not pro‐
vides a big boost in convenience.
Concrete Identity
While leveraging social identity is completely valid and even encouraged for services
such as games, media consumption and of course social networks, for other use cases
such as online banking or eCommerce, a more concrete profile is required that pro‐
vides useful insights such as the user’s email, address, phone number, spoken lan‐
guages or age.
Especially in eCommerce scenarios the payment process can be painful. Having to
enter a 16+ digits credit card number manually can be tedious on a physical device
and painful on a touchscreen. This is where services such as PayPal, Amazon Pay‐
ments or Google Wallet come in. By providing valuable information such as the user’s
address and tokenizing sensible credentials such as the payment details, the actual
checkout flow can be sped up tremendously.
Another popular example of using concrete identity is the election process in Lithua‐
nia (and many other state services) are backed up by a state-provided OpenID in the
citizen’s ID card3. This enables a form of eGovernment that enables people living
remotely to participate in ongoing discussions and actively contribute to the country’s
politic environment.
Thin Identity
Thin identity is an old concept that currently gains in popularity again. Thin identity
- or even no identity - simply means user authentication without actually gaining
access to profile information.
A good example would be Twitter’s service Digits4 that allows to use your phone
number as a means of logging in. The identifying - and globally unique - bit here is
the person’s phone number. Looking at the definition of identity that we have intro‐
duced in the introduction of this chapter, the criteria of difference (towards other
Understanding the concept of various identity types 
| 
45
www.it-ebooks.info

5 http://www.infopackets.com/news/9545/new-yahoo-login-system-uses-no-password
6 https://www.nngroup.com/articles/login-walls/
phone numbers) is certainly met. Digits - and other similar services - aim at replacing
error-prone and vulnerable passwords with another factor that seems to be univer‐
sally given. Yahoo went a similar route and provided a way to do passwordless login
using text messages with one-time only passwords5 - this is not yet part of Yahoo’s
developer offerings, though.
Enhancing user experience by utilizing identity
User experience studies carried out by the Nielsen Norman Group6 show that login
doesn’t necessarily have to be the first point of contact for users and often harms the
conversion process of turning visitors into users by forcing them to register or login.
The current sentiment in user experience research is, that a preview of offered func‐
tionality is desirable and helps people decide if they want to commit to an applica‐
tion.
Leveraging existing profiles, such as a user’s social identity, can help easing the way
once the user did decide to register by pre-populating profile information and there‐
fore lowering the amount of information the user has to type in manually.
Introducing the concept of Trust Zones
The devices we use nowadays come pre-equipped with a variety of different sensors
that allow to gather information about the user’s environment. GPS, WiFi, cameras,
accelerometers, gyroscopes, light and many other sensors allow to build up profiles
and identify the user accordingly. Combining this concept with the concept of iden‐
tity, we can not only identify users - we can also build up so-called trust zones.
46 
| 
Chapter 3: Identity Security Fundamentals
www.it-ebooks.info

7 http://developers.google.com/identity/smartlock-passwords/android/
8 http://support.google.com/nexus/answer/6093922?hl=en
Figure 3-2. The Concept of Trust Zones
Trust zones are a concept that allows us to scale our security based on the user’s
behavior, environment, and our ability to determine whether a user is who they say
they are. In essence, what we are trying to do is create a digital fingerprint for the
user, from any data that might be available and unique for the given user, such as
their browser configuration, hardware, devices, location, etc.
If we can guarantee a user is at home, based on the current GPS coordinates and the
WiFi used to connect to the internet, trust zones can offer the user a way to waive
certain steps within authorization and authentication of web and mobile applications.
Google introduced this concept for Android as a feature known as Smart Lock7:
When a user wears his Android Wear device, the phone can be set up to automati‐
cally unlock whenever a Bluetooth connection between the wearable device and the
user’s phone is established8. Other supported factors for Smart Lock are the user’s
location, face recognition and on-body detection - a feature that relies on the device’s
accelerometer. Chapter 5 covers these alternate ways of user authentication more
deeply.
Realistically, what we’re trying to do here is to remove hurdles during the application
experience for the user by trying to answer the question, if we have obtained enough
bits of information about the user from the system and devices that they are using to
determine that there are almost certainly who they say they are, and they are in a
trusted location, is it necessary to challenge them when changing account informa‐
tion, or provide login details during a checkout process instead of providing a 1-click
checkout experience.
Introducing the concept of Trust Zones 
| 
47
www.it-ebooks.info

9 https://www.eff.org/
10 https://www.eff.org/deeplinks/2010/05/every-browser-unique-results-fom-panopticlick
11 https://panopticlick.eff.org/
These are the types of things that we can do when we have a strong certainty that the
user is who they are purporting to be.
Let’s take this conversation into a practical look into this technology, starting with the
browser.
Browser Fingerprinting
One of our main goals as application and web developers is to both make the experi‐
ence of our users secure, and as conveinient as possible. With the concept of trust
zones understood, we can start to see how many of the security measures that we can
put in place may occur without burdening the user for more information.
One of the methods that can be employed is through the concept of browser finger‐
printing. This process involves using unique characteristics about the browser that
the user is using, such as headers, fonts, etc, to be able to determine a second factor of
authentication based on the browser that they’re using.
Back in May of 2010, the EFF (The Electronic Frontier Foundation)9 published a
report10 from an experiment that they were running on browser fingerprinting, called
Panopticlick11. From this study, there were some interesting results that were derived
from the browsers that were tested during their first 1 million visits. What they found
was that:
• 84% of browsers tested had a unique configuration.
• Among browsers that had Flash or Java installed, 94% were unique.
• Only 1% had fingerprints that were seen more than twice
These are obviously not definitive numbers to determine to a near certainty the
browser uniqueness of each user, but the numbers of significant enough to be able to
easily use these types of tests as a second factor of authentication for our users. When
we are able to find a unique browser configuration, we have a high likelihood (99%)
of determining that the browser is unique and attributable to that individual. When
using this, coupled with additional techniques that we will explore in later sections,
we can predict a high degree of certainty that a user is who they say they are. When
we have that determination, along with the login mechanisms that the user them‐
selves has used (such as a username / password), then we are able to maintain a high
level of confidence to create our trust zones.
48 
| 
Chapter 3: Identity Security Fundamentals
www.it-ebooks.info

These tests used the concept of bits of entropy to determine the fingerprint of a
browser. From their subset of tests, they noticed that the distribution of entropy
observed on a tested browser is typically around 18.1 bits, This means that if a
browser was chosen at random, at best we would expect that only 1 in 286,777 other
browsers would share the same fingerprint.
In addition to making things easier for the user through these trust zones, there’s
another benefit to having this information tracked. If we are processing payments for
our users, inevitably there will be some disputes over a payment, and who may have
made it. Being able to provide information such as these digital fingerprints during
dispute resolution can help to provide favorable results during the process.
Configurations More Resistant to Browser Fingerprinting
In their study, the EFF also noticed that there were certain configurations that made
the resistance to browser fingerprinting quite high, meaning that they were harder to
generate a fingerprint for. These configurations included:
• Browsers with JavaScript, or plugins disabled.
• Browsers with TorButton installed, which anticipated and defended against the
fingerprinting techniques.
• Mobile devices, since the lack of configurability of the mobile browser tends to
lead to a more generic fingerprint. These devices do tend to not have good inter‐
faces for controlling cookies, so information may be obtained more easily
through that method.
• Corporate desktop machines that are precise clones of one another, and don’t
allow for degrees of configuration.
• Browsers running in anonymous mode.
Identifiable Browser Information
Through the studies that were performed during the Panopticlick project, they were
able to assign different entropy bit levels for different configurations types that can be
derived from a browser. These included the following:
Table 3-1. Entropy (bits) for Browser Characteristics
Characteristic
Bits of Entropy
User Agent
10.0
Plugins
15.4
Fonts
13.9
Video
4.83
Browser Fingerprinting 
| 
49
www.it-ebooks.info

12 https://panopticlick.eff.org/static/browser-uniqueness.pdf
Characteristic
Bits of Entropy
Supercookies
2.12
HTTP ACCEPT header 6.09
Timezone
3.04
Cookies Enabled
0.353
The browser uniqueness report12, in addition to providing the characteristics, also
provided the means through which those values were obtained:
Table 3-2. How Browser Characteristics Were Obtained
Characteristic
Method
User Agent
This was transmitted via HTTP, and logged by the server. It contains the browser micro-version,
OS version, language, toolbar information, and other information on occassion.
Plugins
1The PluginDetect JavaScript library was used to check 8 common plugins. Extra code was also
used to estimate the current version of Acrobat Reader. The data was then transmitted via AJAX
post.
Fonts
A flash or Java applet was used, and the data was collected via JavaScript and transmitted via
AJAX post.
HTTP ACCEPT header
Transmitted by HTTP and logged by the server.
Screen Resolution
JavaScript AJAX post.
Supercookies (partial test) JavaScript AJAX post.
Timezone
JavaScript AJAX post.
Cookies Enabled
Inferred in HTTP, and logged by the server.
Looking at a breakdown of all characteristics, we have a good idea of how to imple‐
ment these techniques. For the most part, we’re pulling data via JavaScript and log‐
ging on our server, and at most (in the case of fonts), we have a flash or Java applet
doing the work for us.
Capturing Browser Details
Let’s take a look at the methods that we can use to begin capturing some of this infor‐
mation from client-side JavaScript. This will be part of the data that we will need in
order to start generating a fingerprint for our users, as they come through.
User Agent
Let’s start with a simple one, the user agent. This will provide us with quite a bit of
information that we can use for the overall fingerprint.
50 
| 
Chapter 3: Identity Security Fundamentals
www.it-ebooks.info

To obtain this string, we can use the data within the navigator object, like so:
var agent = navigator.userAgent;
From this test, you may see a string returned that would look something like the fol‐
lowing:
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36
(KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36
There are some important pieces of information contained in this string that we can
use, specifically:
• Mozilla/5.0: Mozilla-compatible user agent and version. This is used for histori‐
cal reasons, and has no real meaning in modern browsers.
• Intel Mac OS X 10_10_5: The operating system and version.
• AppleWebKit/537.36: Web kit and build.
• KHTML, like Gecko: Open source HTML layout engine (KHTML), like Gecko.
• Chrome/48.0.2564.116: Browser (Chrome) and version.
• Safari/537.36: Based on browser (Safari) and build.
Time Zone
Next, let’s capture the time zone using getTimezoneOffset(). This function will return
the offset, in minutes, from GMT. To obtain the number of hours that the user is off‐
set from GMT, we can simply divide that result by 60, like so:
var offset = new Date().getTimezoneOffset() / 60;
You may notice something strange about the result here. The hour is correct, but the
negative / positive identifier is flipped. For instance, if I am on the east coast of the
United States (GMT-5), the result returned is 5, not -5. This is because getTimezo‐
neOffset() is calculating GMT’s offsite from your time zone, not the other way
around. If you wish to have it the other way around, simply multiply by -1, like so:
var offset = (new Date().getTimezoneOffset() / 60) * -1;
Screen Resolution
The screen resolution can be obtained by using the window object. This will give me
the screen resolution of the monitor being used, which can be a fairly static indicator
for the browser fingerprint.
We can obtain those results with the following snippets:
var width = window.screen.width;
var height = window.screen.height;
Browser Fingerprinting 
| 
51
www.it-ebooks.info

This will give me the given numeric results for the width and height, such as 2560
(width) and 1440 (height) for a screen resolution of 2560x1440.
Plugins
Browser plugin information can garner quite a bit of detail for the fingerprint, and is
obtained via navigator.plugins. Let’s say we want to capture the name of each plugin
installed in the browser, and just display those out for the time being. We can do so
with the following code:
//get plugin information
var plugins = navigator.plugins;
for (var i = 0; i < plugins.length; i++){
   console.log(plugins[i].name);
}
JavaScript Library for Plugin Detection
An alternative method for obtaining additional plugin information
from the browser is through the PluginDetect JavaScript library.
The information that may be displayed, depending on the plugins installed in the
browser, may look something like the following:
Widevine Content Decryption Module
Chrome PDF Viewer
Shockwave Flash
Native Client
