Simon St. Laurent & J. David Eisenberg
 Introducing
 Elixir
GETTING STARTED IN FUNCTIONAL PROGRAMMING
2nd Edition
Covers Version 1.4
www.allitebooks.com

www.allitebooks.com

Simon St.Laurent and J. David Eisenberg
Introducing Elixir
Getting Started in Functional Programming
SECOND EDITION
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-95677-9
[LSI]
Introducing Elixir
by Simon St.Laurent and J. David Eisenberg
Copyright © 2017 Simon St.Laurent and J. David Eisenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Heather Scherer and Susan Conant
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: Amanda Kersey
Indexer: Judy McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
September 2014:
 First Edition
January 2017:
 Second Edition
Revision History for the Second Edition
2016-12-22: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491956779 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Elixir, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
track of the result so the process will end. If you can master these two basic forms,
you’ll be able to create many more complex variations.
There is a third form, in which the recursive calls never reach an
end. This is called an infinite loop and is best known as an error
you’ll want to avoid. As you’ll see in Chapter 9, though, even
unending recursion can be useful when you want to continually
receive messages from a process.
Counting Down
The simplest model of recursion with a natural limit is a countdown, like the one
used for rockets. You start with a large number and count down to zero. When you
reach zero, you’re done (and the rocket takes off, if there is one).
To implement this in Elixir, you’ll pass a starting number to an Elixir function. If the
number is greater than zero, it will then announce the number and call itself with the
Simple Recursion 
| 
47

number minus one as the argument. If the number is zero (or less), it will announce
blastoff! and end. Example 4-7, found in ch04/ex7-countdown, shows one way to do
this.
Example 4-7. Counting down
defmodule Count do
  def countdown(from) when from > 0 do
    IO.inspect(from)
    countdown(from-1)
  end
  def countdown(from) do
    IO.puts("blastoff!")
  end
end
The last clause could have a guard—when from <= 0—but it would be useful only to
make it clear to human readers when the blastoff happens . Unnecessary guard clau‐
ses may lead to later confusion, so brevity is probably the best option here. However,
you’ll get a warning that from is unused in the final clause. Here’s a test run:
$ iex -S mix
Erlang/OTP 19 [erts-8.0] [source] [64-bit] [smp:4:4] [async-threads:10] [hipe]
 [kernel-poll:false]
Compiling 1 file (.ex)
warning: variable from is unused
  lib/count.ex:8
Generated count app
Interactive Elixir (1.3.1) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> Count.countdown(2)
2
1
blastoff!
:ok
The first time through, Elixir chose the first clause of countdown(from), passing it a
value of 2. That clause printed 2, plus a newline, and then it called the countdown
function again, passing it a value of 1. That triggered the first clause again. It printed
1, plus a newline, and then it called the countdown function again—this time passing
it a value of 0.
The value of 0 triggered the second clause, which printed blastoff! and ended. After
running three values through the same set of code, the function comes to a neat
conclusion.
48 
| 
Chapter 4: Logic and Recursion

You could also implement this conclusion with an if statement
inside a single countdown(from) function clause, although this is
unusual in Elixir. We find guards more readable in these cases, but
you may see things differently.
Counting Up
Counting up is trickier because there’s no natural endpoint, so you can’t model your
code on Example 4-7. Instead, you can use an accumulator. An accumulator is an
extra argument that keeps track of the current result of past work, passing it back into
a recursive function. (You can have more than one accumulator argument if you
need, though one is often sufficient.) Example 4-8, which you can find in ch04/ex8-
countup, shows how to add a countup() function to the count module. This function
lets Elixir count up to a number.
Example 4-8. Counting up
defmodule Count do
  def countup(limit) do
    countup(1,limit)
  end
  defp countup(count, limit) when count <= limit do
    IO.inspect(count)
    countup(count+1, limit)
  end
  # use underscore to avoid "unused variable" warnings
  
  defp countup(_count, _limit) do
    IO.puts("finished!")
  end
end
It produces results like the following:
iex(1)> Count.countup(2)
1
2
finished!
:ok
The countup/2 function, which does most of the work, remains private and is not
exported. This isn’t mandatory—you might make it public if you wanted to support
counting between arbitrary values—but it’s a common practice. Keeping the recursive
internal functions private makes it less likely that someone will misuse them for
Simple Recursion 
| 
49

purposes they’re not well suited to. In this case, it doesn’t matter at all, but it can make
a big difference in other more complex situations, especially when data is modified.
When you call countup/1, it calls countup/2 with an argument of 1 (for the current
count) and the limit value you provided for the upper limit.
If the current count is less than or equal to the upper limit, the first clause of the
countup/2 function reports the current count value with IO.puts. Then it calls itself
again, increasing the count by one but leaving the limit alone.
If the current count is greater than the upper limit, it fails the guard on the first
clause, so the second clause kicks in: it reports "Finished." and is done.
The guards here are sufficient to avoid infinite loops. You can enter
zero, negative numbers, or decimals as arguments to countup/1
and it will terminate neatly. You can get into serious trouble, how‐
ever, if your termination test relies on == or === for comparison to
a single value rather than >= or <= for comparison to a range.
Recursing with Return Values
The counting examples we’ve seen so far are simple—they demonstrate how recur‐
sion works, but just discard the return values. There are return values—the IO.puts
calls return the atom :ok—but they aren’t of much use. More typically, a recursive
function call will make use of the return value.
A classic recursive call calculates factorials. A factorial is the product of all positive
integers equal to or less than the argument. The factorial of 1 is 1; 1 by itself yields 1.
The factorial of 2 is 2; 2 × 1 yields 2. It starts to get interesting at 3, where 3 × 2 × 1 is
6. At 4, 4 × 3 × 2 × 1 is 24, and the results get rapidly larger with larger arguments.
There was a pattern to that, though. You can calculate the factorial of any integer by
multiplying the integer by the factorial of one less than that integer. That makes it a
perfect case for using recursion, using the results of smaller integers to calculate the
larger ones. This approach is similar to the countdown logic, but instead of just
counting, the program collects calculated results. That could look like Example 4-9,
which you’ll find in ch04/ex9-factorial-down.
Example 4-9. A factorial written with the counting-down approach
defmodule Fact do
  def factorial(n) when n > 1 do
    n * factorial(n - 1)
  end
50 
| 
Chapter 4: Logic and Recursion

  def factorial(n) when n <= 1 do
    1
  end
end
The first clause of factorial, used for numbers greater than 1, uses the pattern previ‐
ously described. It returns a value that is the number, n, times the factorial of the next
integer down. The second clause returns the value 1 when n reaches 1. Using <= in
that comparison, rather than ==, gives the function more resilience against non-
integer or negative arguments, though the answers it returns aren’t quite right: facto‐
rials really only work for integers of 1 or higher. The results are as previously
suggested:
iex(1)> Fact.factorial(1)
1
iex(2)> Fact.factorial(3)
6
iex(3)> Fact.factorial(4)
24
iex(4)> Fact.factorial(40)
815915283247897734345611269596115894272000000000
This works, but it may not be clear why it works. Yes, the function counts down and
collects the values, but if you want to see the mechanism, you need to add some
IO.puts calls into the code, as shown in Example 4-10. (You can find this in ch04/
ex10-factorial-down-instrumented.)
Example 4-10. Looking into the factorial recursion calls
defmodule Fact do
  def factorial(n) when n > 1 do
    IO.puts("Calling from #{n}.")
    result = n * factorial(n - 1)
    IO.puts("#{n} yields #{result}.")
    result
  end
  def factorial(n) when n <= 1 do
    IO.puts("Calling from 1.")
    IO.puts("1 yields 1.")
    1
  end
end
There’s a bit more overhead here. To present the result of the recursive call and still
return that value to the next recursive call requires storing it in a variable, here called
result. The IO.puts call makes visible which value produced the result. Then,
because the last value expression in a function clause is the return value, result
Simple Recursion 
| 
51

appears again. The second clause, for 1, is similar, except that it can report simply that
1 yields 1. because it always will.
When you compile this and run it, you’ll see something like the following:
iex(1)> Fact.factorial(4)
Calling from 4.
Calling from 3.
Calling from 2.
Calling from 1.
1 yields 1.
2 yields 2.
3 yields 6.
4 yields 24.
24
Although the calls count down the values, as the function logic would suggest, the
messages about results don’t appear until the countdown is complete, and then they
all appear in order, counting up.
The reason this happens is that the function calls don’t return values until the count‐
down is complete. Until then, Elixir builds a stack of frames corresponding to the
function calls. You can think of the frames as paused versions of the function logic,
waiting for an answer to come back. Once the call with an argument of 1 returns a
simple value, not calling any further, Elixir can unwind those frames and calculate the
result. That unwinding presents the results—“X yields Y.”—in the order that the
frames unwind.
That “unwinding” also means that the code in Examples 4-9 and 4-10 is not tail recur‐
sive. When Elixir encounters code that ends with a simple recursive call, it can opti‐
mize the handling to avoid keeping that stack of calls around. This probably doesn’t
matter for a one-time calculation, but it makes a huge difference when you write code
that will stay running for a long time.
You can achieve tail recursion for factorials by applying the counting-up approach to
factorials. You’ll get the same results—at least for integer values—but the calculations
will work a little differently, as shown in Example 4-11 (in ch04/ex11-factorial-up).
Example 4-11. A factorial written with the counting-up approach
defmodule Fact do
  def factorial(n) do
    factorial(1, n, 1)
  end
  defp factorial(current, n, result) when current <= n do
    new_result = result * current
    IO.puts("#{current} yields #{new_result}.")
52 
| 
Chapter 4: Logic and Recursion

    factorial(current + 1, n, new_result)
  end
  defp factorial(_current, _n, result) do
    IO.puts("finished!")
    result
  end
end
As in the counting-up example, the main function call (here, factorial/1) calls a
private function, factorial/3. In this case, there are two accumulators. current
stores the current position in the count, whereas result is the answer from the previ‐
ous multiplication. When the value of current climbs past the limiting value n, the
first guard fails, the second clause is invoked, and the function is finished and returns
the result. (To avoid a compiler warning, we precede the accumulator variables
current and n with an underscore, because the final clause doesn’t use them.)
Because factorial/3’s last call in the recursive section is to itself, without any com‐
plications to track, it is tail recursive. Elixir can minimize the amount of information
it has to keep around while the calls all happen.
The calculation produces the same results, but does the math in a different order:
iex(1)> Fact.factorial(4)
1 yields 1.
2 yields 2.
3 yields 6.
4 yields 24.
finished!
24
Although the code is tracking more values, the runtime has less to do. When it finally
hits the final result, there’s no further calculation needed. That result is the result, and
it passes back through to the original call. This also makes it easier to structure the
IO.puts calls. If you remove them or comment them out, the rest of the code stays
the same.
Simple Recursion 
| 
53


CHAPTER 5
Communicating with Humans
Elixir rebuilds the Erlang tools for working with strings from scratch, bringing them
up to speed for Unicode (UTF-8) and recognizing that strings deserve more focus
than just a list of characters. Chapter 4 showed you a bit of string handling and pre‐
sentation (IO.puts), but there are more pieces you’ll want to learn to handle commu‐
nications with people and sometimes with other applications. At the very least, this
chapter will let you build more convenient interfaces for testing your code than call‐
ing functions from IEx.
If you’re feeling completely excited about the recursion you learned
about in Chapter 4, you may want to jump ahead to Chapter 6,
where that recursion will once again be front and center.
Strings
Atoms are great for sending messages within a program, even messages that the pro‐
grammer can remember, but they’re not really designed for communicating outside
of the context of Erlang processes. If you need to be assembling sentences or even
presenting information, you’ll want something more flexible. Strings are the structure
you need. You’ve already used strings a little bit, as the double-quoted arguments to
IO.puts in Example 4-5:
IO.puts("Look out below!")
The double-quoted content (Look out below!) is a string. A string is a sequence of
characters. If you want to include a double quote within the string, you can escape it
with a backslash, like \". \n gives you a newline. To include a backslash, you have to
use \\. Appendix A includes a complete list of escapes and other options.
55

If you create a string in the shell, Elixir will report back the string with the escapes. To
see what it “really” contains, use IO.puts:
iex(1)> x= "Quote -  \" in a string. \n  Backslash, too: \\ . \n"
"Quote -  \" in a string. \n  Backslash, too: \\ . \n"
iex(2)> IO.puts(x)
Quote -  " in a string.
  Backslash, too: \ .
:ok
If you start entering a string and don’t close the quotes, when you
press Enter IEx will just give you a newline with the same number.
This lets you include newlines in strings, but it can be very confus‐
ing. If you think you’re stuck, usually entering " will get you out of
it.
Elixir also provides operations for creating new strings. The simplest is concatenation,
where you combine two strings into one. Elixir uses the unusual-looking but func‐
tional <> operator:
iex(3)> "el" <> "ixir"
"elixir"
iex(4)> a="el"
"el"
iex(5)> a <> "ixir"
"elixir"
Elixir also has string interpolation, using {} as a wrapper around content to be added
to the string. You used this in Example 4-10 to see the value of variables:
IO.puts("#{n} yields #{result}.")
When Elixir encounters #{} in a string, it evaluates the expression in the braces to get
a value, converts it to a string if necessary, and combines the pieces into a single
string. That interpolation happens only once. Even if the variable used in the string
changes, the contents of the interpolated string will remain the same:
iex(6)> a = "this"
"this"
iex(7)> b = "The value of a is #{a}."
"The value of a is this."
iex(8)> a = "that"
"that"
iex(9)> b
"The value of a is this."
56 
| 
Chapter 5: Communicating with Humans

You can put anything that returns a value in the interpolation: a variable, a function
call, or an operation on parts. We find it most readable to just have variables, but your
usage may vary. As with any other calculation, if the value to be interpolated can’t be
calculated, you’ll get an error.
Interpolation works only for values that are already strings or can naturally be con‐
verted to strings (such as numbers). If you want to interpolate any other sort of value,
you must wrap it in a call to the inspect function:
iex(10)> x = 7 * 5
35
iex(11)> "x is now #{x}"
"x is now 35"
iex(12)> y = {4, 5, 6}
{4,5,6}
iex(13)> "y is now #{y}"
** (Protocol.UndefinedError) protocol String.Chars not 
implemented for {4, 5, 6}
    (elixir) lib/string/chars.ex:3: 
      String.Chars.impl_for!/1
    (elixir) lib/string/chars.ex:17: 
      String.Chars.to_string/1
iex(14)> "y is now #{inspect y}"
"y is now {4,5,6}"
Elixir also offers two options for comparing string equality, the == operator and the
=== (exact or strict equality) operator. The == operator is generally the simplest for
this, though the other produces the same results:
iex(15)> "el" == "el"
true
iex(16)> "el" == "ixir"
false
iex(17)> "el" === "el"
true
iex(18)> "el" === "ixir"
false
Elixir doesn’t offer functions for changing strings in place, as that would work badly
with a model where variable contents don’t change. However, it does offer a set of
functions for finding content in strings and dividing or padding those strings, which
together let you extract information from a string (or multiple strings) and recom‐
bine it into a new string.
If you want to do more with your strings, you should definitely explore the documen‐
tation for the String and Regex (regular expressions) Elixir modules.
Strings 
| 
57

Multiline Strings
Multiline strings, sometimes called heredocs, let you create strings containing new‐
lines. Chapter 2 mentioned them briefly, as a convenience for creating documenta‐
tion, but you can use them for other purposes as well.
Unlike regular strings, multiline strings open and close with three double quotes:
iex(1)> multi = """
...(1)> This is a multiline
...(1)> string, also called a heredoc.
...(1)> """
"This is a multiline\nstring, also called a heredoc.\n"
iex(2)> IO.puts(multi)
This is a multiline
string, also called a heredoc.
:ok
Apart from the different way you enter them, you process multiline strings the same
way as any other strings.
Unicode
Elixir works well with Unicode (UTF-8) strings. The String.length/1 function
returns the number of Unicode graphemes in its argument. This is not necessarily the
same as the number of bytes in the string, as more than one byte is needed to repre‐
sent many Unicode characters. If you do need to know the number of bytes, you can
use the byte_size/1 function:
iex(1)> str="서울 - 대한민국" # Seoul, Republic of Korea
"서울 - 대한민국"
iex(2)> String.length(str)
9
iex(3)> byte_size(str)
21
Character Lists
Elixir’s string handling is a major change from Erlang’s approach. In Erlang, all the
strings are lists of characters; the same kind of lists you’ll learn about in Chapter 6. As
many Elixir programs will need to work with Erlang libraries, Elixir provides support
for character lists as well as strings.
58 
| 
Chapter 5: Communicating with Humans

Character lists are slower to work with and take up more memory
than strings, so they shouldn’t be your first choice.
To create a character list, you use single quotes instead of double quotes:
iex(1)> x = 'ixir'
'ixir'
You concatenate character lists with ++ instead of <>:
iex(2)> 'el' ++ 'ixir'
'elixir'
You can convert character lists to strings with List.to_string/1 and strings to char‐
acter lists with String.to_char_list/1:
iex(3)> List.to_string('elixir')
"elixir"
iex(4)> String.to_char_list("elixir")
'elixir'
For purposes other than working with Erlang libraries, you should probably stick
with strings. (Chapter 6 will explain more about working with lists, and these may be
helpful if you have data that you want to treat explicitly as a list of characters.)
String Sigils
Elixir offers another way to create strings, character lists, and regular expressions you
can apply to the other two formats. String sigils tell the interpreter, “This is going to
be this kind of content.”
Sigils start with a ~ (tilde), then one of the letters s (for binary string), c (for character
list), r (for regular expression), or w (to produce a list split into words by whitespace).
If the letter is lowercase, then interpolation and escaping happen as usual. If the letter
is uppercase (S, C, R, or W), then the string is created exactly as shown, with no escap‐
ing or interpolation. After the letter, in addition to quotes, you can use slashes, square
brackets, pipe symbols (|), parentheses, braces, or angle brackets to start and end the
string.
This sounds complicated, but it works pretty easily. For example, if you needed to
create a string that contained escapes that some other tool was going to process, you
might write:
iex(1)> pass_through = ~S"This is a {#msg}, she said.\n  This is only a {#msg}."
"This is a {#msg}, she said.\\n  This is only a {#msg}."
iex(2)> IO.puts(pass_through)
String Sigils 
| 
59

This is a {#msg}, she said.\n  This is only a {#msg}.
:ok
Elixir also offers w and W, for lists of words. This sigil takes a binary string and splits it
into a list of strings separated by whitespace:
iex(3)> ~w/Elixir is great!/
["Elixir", "is", "great!"]
You can also create your own sigils for your own formats. See the
Elixir website for more on these possibilities.
Asking Users for Information
Many Elixir applications run kind of like wholesalers—in the background, providing
goods and services to retailers who interact directly with users. Sometimes, however,
it’s nice to have a direct interface to code that is a little more customized than the IEx
command line. You probably won’t write many Elixir applications whose primary
interface is the command line, but you may find that interface very useful when you
first try out your code. (Odds are good that if you’re working with Elixir, you don’t
mind using a command-line interface, either.)
You can mix input and output with your program logic, but for this kind of simple
facade, it probably makes better sense to put it in a separate module. In this case, the
Ask module will work with the Drop module from Example 3-8.
Gathering Characters
The IO.getn function will let you get just a few characters from the user. This seems
like it should be convenient if, for example, you have a list of options: present the
options to the user, and wait for a response. In Example 5-1, which you can find in
ch05/ex1-ask, the options are the list of planemos, which are numbered 1 through 3.
That means you just need a single-character response.
Example 5-1. Presenting a menu and waiting for a single-character response
defmodule Ask do
  def chars() do
    IO.puts("""
    Which planemo are you on?
      1. Earth
      2. Moon
      3. Mars
60 
| 
Chapter 5: Communicating with Humans

    """)
    IO.getn("Which? > ")
  end
end
Most of that code is presenting the menu. The key piece is the IO.getn call at the end.
The first argument is a prompt, and the second is the number of characters you want
returned, with a default value of 1. The function still lets users enter whatever they
want until they press Enter, but it will tell you only the first character (or however
many characters you specified), and it will return it as a string:
iex(1)> c("ask.ex")
[Ask]
iex(2)> Ask.chars
Which planemo are you on?
1. Earth
2. Earth's Moon
3. Mars
Which? > 3
"3"
iex(3)>
nil
iex(4)>
The IO.getn function returns the string "3", the character the user entered before
pressing Enter. However, as you can tell by the nil and the duplicated command
prompt, the Enter still gets reported to IEx. This can get stranger if users enter more
content than is needed:
iex(5)> Ask.chars
Which planemo are you on?
1. Earth
2. Earth's Moon
3. Mars
Which? > 23456
"2"
iex(6)> 3456
3456
iex(7)>
There may be times when IO.getn is exactly what you want, but odds are good, at
least when working within IEx, that you’ll get cleaner results by taking in a complete
line of user input and picking what you want from it.
Asking Users for Information 
| 
61

Reading Lines of Text
Elixir offers a few different functions that pause to request information from users.
The IO.gets function waits for the user to enter a complete line of text terminated by
a newline. You can then process the line to extract the information you want, and
nothing will be left in the buffer. Example 5-2, in ch05/ex2-ask, shows how this could
work, though extracting the information is somewhat more complicated than we
might like.
Example 5-2. Collecting user responses a line at a time
defmodule Ask do
  def line() do
    planemo=get_planemo()
    distance=get_distance()
    Drop.fall_velocity({planemo, distance})
  end
  defp get_planemo() do
    IO.puts("""
    Which planemo are you on?
     1. Earth
     2. Earth's Moon
     3. Mars
    """)
    answer = IO.gets("Which? > ")
    value=String.first(answer)
    char_to_planemo(value)
  end
defp get_distance() do
   input = IO.gets("How far? (meters) > ")
   value = String.strip(input)
   String.to_integer(value)
end
defp char_to_planemo(char) do
   case char do
       "1" -> :earth
       "2" -> :moon
       "3" -> :mars
   end
  end
end
The line function just calls three other functions. It calls get_planemo to present a
menu to the user and get a reply, and it similarly calls get_distance to ask the user
62 
| 
Chapter 5: Communicating with Humans

the distance of the fall. Then it calls Drop.fall_velocity to return the velocity at
which a frictionless object will hit the ground when dropped from that height at that
location.
The get_planemo function uses IO.puts and a multiline string to present informa‐
tion and an IO.gets call to retrieve information from the user. Unlike IO.getn,
IO.gets returns the entire value the user entered as a string, including the newline,
and leaves nothing in the buffer:
defp get_planemo() do
  IO.puts("""
  Which planemo are you on?
   1. Earth
   2. Earth's Moon
   3. Mars
  """)
  answer = IO.gets("Which? > ")
  value=String.first(answer)
  char_to_planemo(value)
end
The last two lines process the result. The only piece of the response that matters to
this application is the first character of the response. The easy way to grab that is with
the built-in function String.first, which pulls the first character from a string.
The Drop.fall_velocity() function won’t know what to do with a planemo listed as
1, 2, or 3; it expects an atom of :earth, :moon, or :mars. The get_planemo function
concludes by returning the value of that conversion, performed by the function
char_to_planemo():
defp char_to_planemo(char) do
   case char do
       "1" -> :earth
       "2" -> :moon
       "3" -> :mars
   end
end
The case statement matches against the string. The atom returned by the case state‐
ment will be returned to the get_planemo/0 function, which will in turn return it to
the line/0 function for use in the calculation.
Getting the distance is somewhat easier:
defp get_distance() do
  input = IO.gets("How far? (meters) > ")
  value = String.strip(input)
  String.to_integer(value)
end
Asking Users for Information 
| 
63

The input variable collects the user’s response to the question, “How far?” The pro‐
cessing for value uses String.strip to remove any surrounding whitespace from
input, including the newline at the end. Finally, the String.to_integer function
extracts an integer from value. Using String.to_integer isn’t perfect, but for these
purposes, it’s probably acceptable.
A sample run demonstrates that it produces the right results given the right input:
iex(1)> c("ask.ex")
[Ask]
iex(2)> c("drop.ex")
[Drop]
iex(3)> Ask.line
Which planemo are you on?
1. Earth
2. Earth's Moon
3. Mars
Which? > 1
How far? (meters) > 20
19.79898987322333
iex(4)> Ask.line
Which planemo are you on?
1. Earth
2. Earth's Moon
3. Mars
Which? > 2
How far? (meters) > 20
8.0
Chapter 10 will return to this code, looking at better ways to handle the errors users
can provoke by entering unexpected answers.
64 
| 
Chapter 5: Communicating with Humans

The get_planemo() function works, but it is possible to write it in
a more idiomatc form. First, you can change the case to three sep‐
arate functions, each written on a single line with do:
defp char_to_planemo("1"), do: :earth
defp char_to_planemo("2"), do: :moon
defp char_to_planemo("3"), do: :mars
Also, instead of using intermediate variables in get_planemo and
get_distance/1, you can use the |> pipe operator:
  defp get_planemo() do
    IO.puts("""elixir enum.unzip
    Which planemo are you on?
     1. Earth
     2. Earth's Moon
     3. Mars
    """)
    IO.gets("Which? > ")
    |> String.first()
    |> char_to_planemo()
  end
defp get_distance() do
   IO.gets("How far? (meters) > ")
   |> String.strip()
   |> String.to_integer()
end
This updated version is in ch05/ex3-ask. If you do not feel comfort‐
able writing the one-line functions or using |>, you don’t have to,
but you should recognize it when you see such code in other peo‐
ple’s programs, as these techniques are very commonly used.
Asking Users for Information 
| 
65


CHAPTER 6
Lists
Elixir is great at handling lists, long series of similar (or not) values. List processing
makes it easy to see the value of recursion and offers opportunities to get a lot of
work done for very little effort.
List Basics
An Elixir list is an ordered set of elements. Generally you will process a list in order,
from the first item (the head) to the last item, though there are times when you may
want to grab a particular item from the list. Elixir also provides built-in functions for
manipulating lists when you don’t want to go through the entire sequence.
Elixir syntax encloses lists in square brackets and separates elements with commas. A
list of numbers might look like the following:
[1,2,4,8,16,32]
The elements can be of any type, including numbers, atoms, tuples, strings, and other
lists. When you’re starting out, it’s definitely easiest to work with lists that contain
only a single type of element, rather than mixing all the possibilities, but Elixir itself
has no such constraint. There is also no limit on the number of items a list can con‐
tain, though eventually you may find practical limits of memory.
You can pattern match with lists just as you can with other Elixir data structures:
iex(1)> [1, x, 4, y] = [1, 2, 4, 8]
[1, 2, 4, 8]
iex(2)> x
2
iex(3)> y
8
67

Your code will usually make more sense if you use tuples to handle
data structures containing various kinds of data in a known
sequence, and lists to handle structures containing less-varied data
in unknown quantities. Tuples are expected to come in a certain
order and can also contain lists, so if you have a data structure
that’s mostly known except for an expanding part or two, including
a list inside of a tuple can be a workable solution.
Lists can contain lists, and sometimes this can produce surprising results. If, for
example, you want to add a list to a list, you may end up with more levels of list than
you planned:
iex(4)> insert = [2, 4, 8]
[2, 4, 8]
iex(5)> full = [1, insert, 16, 32]
[1, [2, 4, 8], 16, 32]
You can fix that (if you want to) with the List.flatten/1 function:
iex(6)> neat = List.flatten(full)
[1, 2, 4, 8, 16, 32]
This also means that if you want to append lists, you need to decide whether you’re
creating a list of lists or a single list containing the contents of the component lists. To
create a list of lists, you just put lists into lists:
iex(7)> a = [1, 2, 4]
[1, 2, 4]
iex(8)> b = [8, 16, 32]
[8, 16, 32]
iex(9)> list_of_lists = [a, b]
[[1, 2, 4], [8, 16, 32]]
To create a single list from multiple lists, you can use the Enum.concat/2 function or
the equivalent ++ operator:
iex(10)> combined = Enum.concat(a, b)
[1, 2, 4, 8, 16, 32]
iex(11)> combined2 = a ++ b
[1, 2, 4, 8, 16, 32]
Both produce the same result: a combined and flattened list.
The ++ operator is right associative, which can change the order of
the resulting list when you append multiple lists.
68 
| 
Chapter 6: Lists

If you have a set of lists you’d like combined, you can use the Enum.concat/1 func‐
tion, which takes a list of lists as its argument and returns a single list containing their
contents:
iex(12)> c = [64, 128, 256]
[64, 128, 256]
iex(13)> combined3 = Enum.concat([a, b, c])
[1, 2, 4, 8, 16, 32, 64, 128, 256]
Splitting Lists into Heads and Tails
Lists are a convenient way to hold piles of similar data, but their great strength in
Elixir is the way they make it easy to do recursion. Lists are a natural fit for the
counting-down style of logic explored in “Counting Down” on page 47: you can run
through a list until you run out of items. In many languages, running through a list
means finding out how many items it contains and going through them sequentially.
Elixir takes a different approach, letting you process the first item in a list, the head,
while extracting the rest of the list, the tail, so that you can pass it to another call
recursively.
To extract the head and the tail, you use pattern matching, with a special form of the
list syntax on the left:
[head | tail] = [1,2,4]
The two variables separated by a vertical bar (|), or cons, for list constructor, will be
bound to the head and tail of the list on the right. In the console, Elixir will just report
the contents of the right side of the expression, not the fragments created by the pat‐
tern match, but if you work through a list you can see the results:
iex(1)> list = [1, 2, 4]
[1, 2, 4]
iex(2)> [h1 | t1] = list
[1, 2, 4]
iex(3)> h1
1
iex(4)> t1
[2, 4]
iex(5)> [h2 | t2] = t1
[2, 4]
iex(6)> h2
2
iex(7)> t2
[4]
iex(8)> [h3 | t3] = t2
[4]
iex(9)> h3
4
iex(10)> t3
[]
Splitting Lists into Heads and Tails 
| 
69

iex(11)> [h4 | t4] = t3
** (MatchError) no match of right hand side value: []
Line 2 copies the initial list into two smaller pieces. h1 will contain the first item of
the list, whereas t1 will contain a list that has everything except the first element. Line
5 repeats the process on the smaller list, breaking t1 into an h2 and a t2. This time t2
is still a list, as shown on line 7, but it contains only one item. Line 8 breaks that
single-item list again, putting the value into h3 and an empty list into t3.
What happens when you try to split an empty list, as shown on line 11? Elixir reports
an error, "no match...". This fortunately does not mean that recursion on lists is
doomed to produce errors. That lack of a match will naturally stop the recursive pro‐
cess, which is probably what you want.
Since extracting the head and tail gives you the first and remaining
elements in a list, you use them when you want to move forward
through a list. If order matters and you really need to go through a
list backward, you’ll need to use the Enum.reverse function and
then walk through the reversed list.
Processing List Content
The head-and-tail notation was built for recursive processing. Actually making that
work typically follows a pattern in which a list arrives as an argument and is then
passed to another (usually private) function with an accumulator argument. A simple
case might perform a calculation on the contents of the list. Example 6-1, in ch06/ex1-
product, shows this pattern in use, multiplying the values of a list together.
Example 6-1. Calculating the product of values in a list
defmodule Overall do
  def product([]) do
    0
  end
  def product(list) do
    product(list, 1)
  end
  def product([], accumulated_product) do
    accumulated_product
  end
  def product([head | tail], accumulated_product) do
    product(tail, head * accumulated_product)
  end
end
70 
| 
Chapter 6: Lists

In this module, the product/1 function is the gateway, passing the list (if the list has
content) plus an accumulator to product/2, which does the real work. If you wanted
to test the arriving list to make sure it meets your expectations, it would probably
make the most sense to do that work in product/1, and let product/2 focus on recur‐
sive processing.
Is the product of an empty list really zero? It might make more
sense for an empty list to fail and produce a crash. Elixir’s “let it
crash” philosophy is, as you’ll see later, pretty calm about such
things. In the long run, you’ll have to decide which cases are better
left to crash and which shouldn’t.
The product/2 function has two clauses. The first matches the empty list and will get
called at the end of the recursive process when there are no more entries to process,
or if the list arrives empty. It returns its second argument, the accumulator.
The second clause does more work if the arriving list is not empty. First, the pattern
