www.allitebooks.com

www.allitebooks.com

Luke VanderHart and Ryan Neufeld
Clojure Cookbook
www.allitebooks.com

Clojure Cookbook
by Luke VanderHart and Ryan Neufeld
Copyright © 2014 Cognitect, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Amanda Kersey
Proofreader: Rachel Head
Indexer: Judith McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2014:
First Edition
Revision History for the First Edition:
2014-03-04: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449366179 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Clojure Cookbook, the image of an aardwolf, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36617-9
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
| 
23

See Also
• Recipe 1.14, “Working with Rational Numbers” on page 24, for information on
maintaining accuracy when using rational numbers
1.14. Working with Rational Numbers
by Ryan Neufeld
Problem
You need to manipulate fractional numbers with absolute precision. 
Solution
When manipulating integers (or other rationals), you can expect to maintain precision,
including recurring fractions like 1/3 (0.333…):
(/ 1 3)
;; -> 1/3
(type (/ 1 3))
;; -> clojure.lang.Ratio
(* 3 (/ 1 3))
;; -> 1N
Use rationalize on doubles to coerce them to rationals to avoid losing precision:
(+ (/ 1 3) 0.3)
;; -> 0.6333333333333333
(rationalize 0.3)
;; -> 3/10
(+ (/ 1 3) (rationalize 0.3))
;; -> 19/30
Discussion
Clojure does its best to help you retain accuracy when working with numbers, especially
integers. When dividing integers, Clojure maintains accuracy by expressing the quotient
as an accurate ratio of integers instead of a lossy double. This accuracy isn’t without a
cost, though; operations on rational numbers are much slower than operations on sim‐
pler types. As is discussed in Recipe 1.13, “Maintaining Accuracy with Extremely Large/
Small Numbers” on page 22, accuracy is always a trade-off for performance, and is
something you need to consider given the problem at hand.
24 
| 
Chapter 1: Primitive Data

When operating on both doubles and rationals at the same time, care is advised; on
account of the way type contagion works in Clojure, performing an operation over both
types will cause the rational number to be coerced to a double. This transition isn’t
necessarily inaccurate for a single operation, but the change in type introduces the pos‐
sibility for inaccuracy to creep in.
To maintain accuracy when working with doubles, use the rationalize function. This
function returns the rational value of any number. Calling rationalize on any values
that might possibly be doubles will allow you to maintain absolute accuracy (at the cost
of performance).
See Also
• Recipe 1.13, “Maintaining Accuracy with Extremely Large/Small Numbers” on page
22
1.15. Parsing Numbers
by Ryan Neufeld
Problem
You need to parse numbers out of strings. 
Solution
For “normal”-sized large or precise numbers, use Integer/parseInt or Double/
parseDouble to parse them:
(Integer/parseInt "-42")
;; -> -42
(Double/parseDouble "3.14")
;; -> 3.14
Discussion
What is a “normal”-sized number? For Integer/parseInt, normal is anything below
Integer/MAX_VALUE (2147483647); and for Double/parseDouble, it’s anything below
Double/MAX_VALUE (around 1.79 × 10^308).functions
When the numbers you are parsing are either abnormally large or abnormally precise,
you’ll need to parse them with BigInteger or BigDecimal to avoid losing precision.
1.15. Parsing Numbers 
| 
25

The versatile bigint and bigdec functions can coerce strings (or any other numerical
types, for that matter) into infinite-precision containers:
(bigdec "3.141592653589793238462643383279502884197")
;; -> 3.141592653589793238462643383279502884197M
(bigint "122333444455555666666777777788888888999999999")
;; -> 122333444455555666666777777788888888999999999N
See Also
• The API documentation for Integer/parseInt and Double/parseDouble
1.16. Truncating and Rounding Numbers
by Ryan Neufeld
Problem
You need to truncate or round a decimal number to a lower-precision number.
Solution
If the integer portion of a number is all you are concerned with, use int to coerce the
number to an integer. Of course, this completely discards any decimal places without
performing any rounding:
(int 2.0001)
;; -> 2
(int 2.999999999)
;; -> 2
If you still value some level of precision, then rounding is probably what you’re after.
You can use Math/round to perform simple rounding:
(Math/round 2.0001)
;; -> 2
(Math/round 2.999)
;; -> 3
;; This is equivalent to:
(int (+ 2.99 0.5))
;; -> 3
If you want to perform an unbalanced rounding, such as unconditionally “rounding
up” or “rounding down,” then you should use Math/ceil or Math/floor, respectively:
26 
| 
Chapter 1: Primitive Data
www.allitebooks.com

(Math/ceil 2.0001)
;; -> 3.0
(Math/floor 2.999)
;; -> 2.0
You’ll notice these functions return decimal numbers. Wrap calls to ceil or floor in
int to return an integer.
Discussion
One of the simplest ways to “round” numbers is truncation. int will do this for you,
coercing floating-point numbers to integers by simply chopping off any trailing decimal
places. This isn’t necessarily mathematically correct, but it is certainly convenient if it
is accurate enough for the problem at hand.
Math/round is the next step up in rounding technology. As with many other primitive
manipulation functions in Clojure, the language prefers not to reinvent the wheel. Math/
round is a Java function that rounds by adding 1/2 to a number before dropping decimal
places similarly to int.
For more advanced rounding, such as controlling the number of decimal places or
complex rounding modes, you may need to resort to using the with-precision func‐
tion. You likely already know BigDecimal numbers are backed by Java classes, but you
might not have known that Java exposes a number of knobs for tweaking BigDecimal
calculations; with-precision exposes these knobs.
with-precision is a macro that accepts a BigDecimal precision mode and any number
of expressions, executing those expressions in a BigDecimal context tuned to that pre‐
cision. So what does precision look like? Well, it’s a little strange. The most basic pre‐
cision is simply a positive integer “scale” value. This value specifies the number of dec‐
imal places to work with. More complex precisions involve a :rounding value, specified
as a key/value pair like :rounding FLOOR (this is a macro of course, so why not?). When
not specified, the default rounding mode is HALF_UP, but any of the values CEILING,
FLOOR, HALF_UP, HALF_DOWN, HALF_EVEN, UP, DOWN, or UNNECESSARY are allowed (see the
RoundingMode documentation for more detailed descriptions of each mode):
(with-precision 3 (/ 7M 9))
;; -> 0.778M
(with-precision 1 (/ 7M 9))
;; -> 0.8M
(with-precision 1 :rounding FLOOR (/ 7M 9))
;; -> 0.7M
1.16. Truncating and Rounding Numbers 
| 
27

One notable “gotcha” with with-precision is that it only changes the behavior of
BigDecimal arithmetic, leaving regular arithmetic unchanged. You’ll have to introduce
BigDecimal values into your expressions with literal values (3M), or by means of the
bigdec function:
(with-precision 3 (/ 1 3))
;; -> 1/3
(with-precision 3 (/ (bigdec 1) 3))
;; -> 0.333M
See Also
• Recipe 1.13, “Maintaining Accuracy with Extremely Large/Small Numbers” on page
22, for more information on BigDecimal, specifically type contagion
• Recipe 1.17, “Performing Fuzzy Comparison” on page 28
1.17. Performing Fuzzy Comparison
by Ryan Neufeld
Problem
You need to test for equality with some tolerance for minute differences. This is espe‐
cially a problem when comparing floating-point numbers, which are susceptible to
“drift” through repeated operations. 
Solution
Clojure has no built-in functions for fault-tolerant equality, or “fuzzy comparison,” as
it is often called. It’s trivial to implement your own fuzzy= function:
(defn fuzzy= [tolerance x y]
  (let [diff (Math/abs (- x y))]
    (< diff tolerance)))
(fuzzy= 0.01 10 10.000000000001)
;; -> true
(fuzzy= 0.01 10 10.1)
;; -> false
Discussion
fuzzy= works like most other fuzzy comparison algorithms do: first it finds the absolute
difference between the two operands; and second, it tests whether that difference falls
28 
| 
Chapter 1: Primitive Data

beneath the given tolerance. Of course, there’s nothing dictating that the tolerance needs
to be some minute fractional number. If you were comparing large numbers and wanted
to ignore variations under a thousand, you could set the tolerance to 1000.
Even with fuzzy=, you still need to take care when comparing floating-point values,
especially for values differing by numbers very close to your tolerance. At differences
bordering the supplied tolerance, you may find the results a bit strange:
(- 0.22 0.23)
;; -> -0.010000000000000009
(- 0.23 0.24)
;; -> -0.009999999999999981
As odd as this is, this isn’t unexpected. The IEEE 754 specification for floating-point
values is a purposefully limited format, a trade-off between accuracy and performance.
If absolute precision is what you’re after, then you should be using BigDecimal or
BigInt. See Recipe 1.13, “Maintaining Accuracy with Extremely Large/Small Num‐
bers” on page 22, for more information on those two types.
The fuzzy= function, as written, has a number of interesting side effects. First and
foremost, having tolerance as the first argument makes it use partial to produce par‐
tially applied equals functions tuned to a specific tolerance:
(def equal-within-ten? (partial fuzzy= 10))
(equal-within-ten? 100 109)
;; -> true
(equal-within-ten? 100 110)
;; -> false
What if you wanted to sort using fuzzy comparison? The sort function takes as an
optional argument a predicate or comparator. Let’s write a function fuzzy-
comparator that returns a comparator with a given tolerance:
(defn fuzzy-comparator [tolerance]
  (fn [x y]
    (if (fuzzy= tolerance x y) ; 
      0
      (compare x y)))) ; 
(sort (fuzzy-comparator 10) [100 11 150 10 9])
;; -> (11 10 9 100 150) ; 100 and 150 have moved, but not 11, 10, and 9
If the two values being compared are within tolerance of each other, return 0
to indicate they are equal.
Otherwise, fall back to normal compare.
1.17. Performing Fuzzy Comparison 
| 
29

See Also
• The Wikipedia article on IEEE floating point
• Recipe 1.13, “Maintaining Accuracy with Extremely Large/Small Numbers” on page
22
• Recipe 1.16, “Truncating and Rounding Numbers” on page 26
1.18. Performing Trigonometry
by Ryan Neufeld
Problem
You need to implement mathematical functions that require trigonometry.
Solution
All of the trigonometric functions are accessible via java.lang.Math, which is available
as Math. Use them like you would any other namespaced function:
;; Calculating sin(a + b). The formula for this is
;; sin(a + b) = sin a * cos b + sin b cos a
(defn sin-plus [a b]
  (+ (* (Math/sin a) (Math/cos b))
     (* (Math/sin b) (Math/cos a))))
(sin-plus 0.1 0.3)
;; -> 0.38941834230865047
Trigonometric functions operate on values measured in radians. If you have values
measured in degrees, such as latitude or longitude, then you’ll need to convert them to
radians first. Use Math/toRadians to convert degrees to radians:
;; Calculating the distance in kilometers between two points on Earth
(def earth-radius 6371.009)
(defn degrees->radians [point]
  (mapv #(Math/toRadians %) point))
(defn distance-between
  "Calculate the distance in km between two points on Earth. Each
   point is a pair of degrees latitude and longitude, in that order."
  ([p1 p2] (distance-between p1 p2 earth-radius))
  ([p1 p2 radius]
     (let [[lat1 long1] (degrees->radians p1)
           [lat2 long2] (degrees->radians p2)]
       (* radius
30 
| 
Chapter 1: Primitive Data

          (Math/acos (+ (* (Math/sin lat1) (Math/sin lat2))
                        (* (Math/cos lat1)
                           (Math/cos lat2)
                           (Math/cos (- long1 long2)))))))))
(distance-between [49.2000 -98.1000] [35.9939, -78.8989])
;; -> 2139.42827188432
Discussion
It may be surprising to some that Clojure doesn’t have its own internal math namespace,
but why reinvent the wheel? Despite its tainted reputation, Java can perform, especially
when it comes to math. Clojure’s Java interop forms and typing sugar make doing math
using java.lang.Math almost pleasant.
java.lang.Math isn’t only for trigonometry. It also contains a number of functions
useful for dealing with exponentiation, logarithms, and roots. A full list of methods is
available in the java.lang.Math javadoc.
See Also
• Recipe 8.5, “Alleviating Performance Problems with Type Hinting” on page 358, for
tips on improving performance
1.19. Inputting and Outputting Integers with Different
Bases
by Ryan Neufeld
Problem
You need to enter numbers into a Clojure REPL or code in a different base (such as
hexadecimal or binary).
Solution
Specify the base or radix of a literal number by prefixing it with the radix number (e.g.,
2, 16, etc.) and the letter r. Any base from 2 to 36 is valid (there are, of course, 10 digits
and 26 letters available):
2r101010
;; -> 42
3r1120
;; -> 42
1.19. Inputting and Outputting Integers with Different Bases 
| 
31

16r2A
;; -> 42
36rABUNCH
;; -> 624567473
To output integers, use the Java method Integer/toString:
(Integer/toString 13 2)
;; -> "1101"
(Integer/toString 42 16)
;; -> "2a"
(Integer/toString 35 36)
;; -> "z"
Discussion
Unlike the ordering of most Clojure functions, this method takes an integer first and
the optional base second, making it hard to partially apply without wrapping it in an‐
other function. You can write a small wrapper around Integer/toString to accomplish
this:
(defn to-base [radix n]
  (Integer/toString n radix))
(def base-two (partial to-base 2))
(base-two 9001)
;; -> "10001100101001"
See Also
• Recipe 1.6, “Formatting Strings” on page 10, for information on format (the o and
x specifiers print integers in octal and hexadecimal, respectively)
• Recipe 1.15, “Parsing Numbers” on page 25
1.20. Calculating Statistics on Collections of Numbers
by Ryan Neufeld and Jean Niklas L' orange
Problem
You need to calculate simple statistics like mean, median, mode, and standard deviation
on a collection of numbers. 
32 
| 
Chapter 1: Primitive Data

Solution
Find the mean (average) of a collection by dividing its total by the count of the collection:
(defn mean [coll]
  (let [sum (apply + coll)
        count (count coll)]
    (if (pos? count)
      (/ sum count)
      0)))
(mean [1 2 3 4])
;; -> 5/2
(mean [1 1.6 7.4 10])
;; -> 5.0
(mean [])
;; -> 0
Find the median (middle value) of a collection by sorting its values and getting its middle
value. There are, of course, special considerations for collections of even length. In these
cases, the median is considering the mean of the two middle values:
(defn median [coll]
  (let [sorted (sort coll)
        cnt (count sorted)
        halfway (int (/ cnt 2))]
    (if (odd? cnt)
      (nth sorted halfway) ; 
      (let [bottom (dec halfway)
            bottom-val (nth sorted bottom)
            top-val (nth sorted halfway)]
        (mean [bottom-val top-val]))))) ; 
(median [5 2 4 1 3])
;; -> 3
(median [7 0 2 3])
;; -> 5/2  ; The average of 2 and 3.
In the case that coll has an odd number of items, simply retrieve that item with
nth.
When coll has an even number of items, find the index for the other central
value (bottom), and take the mean of the top and bottom values.
Find the mode (most frequently occurring value) of a collection by using frequen
cies to tally occurrences. Then massage that tally to retrieve the discrete list of modes:
(defn mode [coll]
  (let [freqs (frequencies coll)
1.20. Calculating Statistics on Collections of Numbers 
| 
33

        occurrences (group-by second freqs)
        modes (last (sort occurrences))
        modes (->> modes
                   second
                   (map first))]
     modes))
(mode [:alan :bob :alan :greg])
;; -> (:alan)
(mode [:smith :carpenter :doe :smith :doe])
;; -> (:smith :doe)
Standard deviation
Find the sample standard deviation by completing the following steps:
1. For each value in the collection, subtract the mean from the value and multiply that
result by itself.
2. Then, sum up all those values.
3. Divide the result by the number of values minus one.
4. Finally, take the square root of the previous result:
(defn standard-deviation [coll]
  (let [avg (mean coll)
        squares (for [x coll]
                  (let [x-avg (- x avg)]
                    (* x-avg x-avg)))
        total (count coll)]
    (-> (/ (apply + squares)
           (- total 1))
        (Math/sqrt))))
(standard-deviation [4 5 2 9 5 7 4 5 4])
;; -> 2.0
(standard-deviation [4 5 5 4 4 2 2 6])
;; -> 1.4142135623730951
Discussion
Both mean and median are fairly easy to reproduce in Clojure, but mode requires a bit
more effort. mode is a little different than mean or median in that it generally only makes
sense for nonnumeric data. Calculating the modes of a collection is a little more involved
and ultimately requires a good deal of processing compared to its numeric cousins.
Here is a breakdown of how mode works:
34 
| 
Chapter 1: Primitive Data

(defn mode [coll]
  (let [freqs (frequencies coll)            ; 
        occurrences (group-by second freqs) ; 
        modes (last (sort occurrences))     ; 
        modes (->> modes                    ; 
                   second
                   (map first))]
     modes))
frequencies returns a map that tallies the number of times each value in coll
occurs. This would be something like {:a 1 :b 2}.
group-by with second inverts the freqs map, turning keys into values and
merging duplicates into groups. This would turn {:a 1 :b 1} into {1 [[:a 1]
[:b 1]]}.
The list of occurrences is now sortable. The last pair in the sorted list will be the
modes, or most frequently occurring values.
The final step is processing the raw mode pairs into discrete values. Taking
second turns [2 [[:alan 2]]] into [[:alan 2]], and (map first) turns that
into (:alan).
The standard deviation measures how much, on average, the individual values in a
population deviate from the mean: the higher the standard deviation is, the farther away
the individual values will be (on average). standard-deviation is a bit more mathe‐
matical than mean, median, and mode. Follow along the execution of this function step
by step:
(defn standard-deviation [coll]
  (let [avg (mean coll)                   ; 
        squares (for [x coll]             ; 
                  (let [x-avg (- x avg)]
                    (* x-avg x-avg)))
        total (count coll)]
    (-> (/ (apply + squares)              ; 
           (- total 1))
        (Math/sqrt))))
Calculate the mean of the collection.
For each value, calculate the square of the difference between the value and the
mean.
Finally, calculate the sample standard deviation by taking the square root of the
sum of squares over population size minus one.
1.20. Calculating Statistics on Collections of Numbers 
| 
35

If you have the complete population, you can compute the popula‐
tion standard deviation by dividing by total instead of (- total 1).
See Also
• The Wikipedia article on standard deviation for more information on standard
deviation and what it can be used for
1.21. Performing Bitwise Operations
by Ryan Neufeld
Problem
You need to perform bitwise operations on numbers.
Solution
Bitwise operations aren’t quite as commonly used in high-level languages (like Clojure)
as they are in systems languages like C or C++, but the techniques learned in those
systems languages can still be useful. Clojure exposes a number of bitwise operations
in its core namespace, all prefixed with bit-. One place bitwise operations really shine
is in compressing a large number of binary flags into a single value:
;; Modeling a subset of Unix filesystem flags in a single integer
(def fs-flags [:owner-read :owner-write
               :group-read :group-write
               :global-read :global-write])
;; Fold flags into a map of flag->bit
(def bitmap (zipmap fs-flags
                    (map (partial bit-shift-left 1) (range))))
;; -> {:owner-read 1, :owner-write 2, :group-read 4, ...}
(defn permissions-int [& flags]
  (reduce bit-or 0 (map bitmap flags)))
(def owner-only (permissions-int :owner-read :owner-write))
(Integer/toBinaryString owner-only)
;; -> "11"
(def read-only (permissions-int :owner-read :group-read :global-read))
(Integer/toBinaryString read-only)
;; -> "10101"
36 
| 
Chapter 1: Primitive Data
www.allitebooks.com

(defn able-to? [permissions flag]
  (not= 0 (bit-and permissions (bitmap flag))))
(able-to? read-only :global-read)  ;; -> true
(able-to? read-only :global-write) ;; -> false
Discussion
Clojure provides a full complement of bitwise operations in its core library. This includes
the logic operations and and or, their negations, and shifts, to name a few. When working
with bitwise operations, it can often be necessary to view the binary representation of
an integer. Java’s Integer/toBinaryString can conveniently print out a binary repre‐
sentation of a number.
Interestingly enough, core also includes a bit-set and a bit-test. These two opera‐
tions set or test an individual bit position in an integer. Instead of working in multiples
of two, as is necessary for operations like bit-and, you can operate by the index of the
flag you’re interested in. This drastically simplifies the preceding example:
;; Modeling a subset of Unix filesystem flags in a single integer
(def fs-flags [:owner-read :owner-write
               :group-read :group-write
               :global-read :global-write])
(def bitmap (zipmap fs-flags
                    (map #(.indexOf fs-flags %) fs-flags)))
(def no-permissions 0)
(def owner-read (bit-set no-permissions (:owner-read bitmap)))
(Integer/toBinaryString owner-read)
;; -> "1"
;; Granting global permissions...
(def anything (reduce #(bit-set %1 (bitmap %2)) no-permissions fs-flags))
(Integer/toBinaryString anything)
;; -> "111111"
See Also
• Recipe 8.6, “Fast Math with Primitive Java Arrays” on page 360
1.22. Generating Random Numbers
by Ryan Neufeld
1.22. Generating Random Numbers 
| 
37

Problem
You need to generate a random number.
Solution
Clojure makes available a number of pseudorandom number generating functions for
your disposal.
For generating random floating-point numbers from 0.0 up to (but not including)
1.0, use rand:
(rand)
;; -> 0.0249306187447903
(rand)
;; -> 0.9242089829055088
For generating random integers, use rand-int:
;; Emulating a six-sided die
(defn roll-d6 []
  (inc (rand-int 6)))
(roll-d6)
;; -> 1
(roll-d6)
;; -> 3
Discussion
In addition to generating a number from 0.0 to 1.0, rand also accepts an optional
argument that specifies the exclusive maximum value. For example, (rand 5) would
return a floating-point number ranging from 0.0 (inclusive) to 5.0 (exclusive).
(rand-int 5), on the other hand, would return a random integer between 0 (inclusive)
and 5 (exclusive). At first blush, rand-int might seem like an ideal way to select a
random element from a vector or list. This is a lot of ceremony, though. Use rand-nth
instead to get a random element from any sequential collection (i.e., the collection re‐
sponds to nth):
(rand-nth [1 2 3])
;; -> 1
(rand-nth '(:a :b :c))
;; -> :c
38 
| 
Chapter 1: Primitive Data

This won’t work for sets or hash maps, however. If you want to retrieve a random element
from a nonsequential collection like a set, use seq to transform that collection into a
sequence before calling rand-nth on it:
(rand-nth (seq #{:heads :tails}))
;; -> :heads
If you’re trying to randomly sort a collection, use shuffle to receive a random permu‐
tation of your collection:
(shuffle [1 2 3 4 5 6])
;; -> [3 1 4 5 2 6]
See Also
• The API documentation for java.util.Random
• Recipe 10.3, “Thoroughly Testing by Randomizing Inputs” on page 411
1.23. Working with Currency
by Ryan Neufeld
Problem
You need to manipulate values that represent currency.
Solution
Use the Money library for representing, manipulating, and storing values in monetary
units.
To follow along with this recipe, add [clojurewerkz/money "1.4.0"] to your project’s
dependencies, or start a REPL using lein-try:
$ lein try clojurewerkz/money
The clojurewerkz.money.amounts namespace contains functions for creating, modi‐
fying, and comparing units of currency:
(require '[clojurewerkz.money.amounts    :as ma])
(require '[clojurewerkz.money.currencies :as mc])
;; $2.00 in USD
(def two (ma/amount-of mc/USD 2))
two
;; -> #<Money USD 2.00>
1.23. Working with Currency 
| 
39

(ma/plus two two)
;; -> #<Money USD 4.00>
(ma/minus two two)
;; -> #<Money USD 0.00>
(ma/< two (ma/amount-of mc/USD 2.01))
;; -> true
(ma/total [two two two two])
;; -> #<Money USD 8.00>
Discussion
Working with currency is serious business. Never trust built-in numerical types with
handling currency, especially floating-point values. These types are simply not meant
to capture and manipulate currency with the semantics and precision required. In par‐
ticular, floating-point values of the IEEE 754 standard carry a certain imprecision by
design:
(- 0.23 0.24)
;; -> -0.009999999999999981
You should always use a library custom-tailored for dealing with money. The Money
library wraps the trusted and battle-tested Java library Joda-Money. Money provides a
large amount of functionality beyond arithmetic, including rounding and currency
conversion:
(ma/round (ma/amount-of mc/USD 3.14) 0 :down)
;; -> #<Money USD 3.00>
(ma/convert-to (ma/amount-of mc/CAD 152.34) mc/USD 1.01696 :down)
;; -> #<Money USD 154.92>
The round function takes four arguments. The first three are an amount of currency,
a scale factor, and a rounding mode. The scaling factor is a somewhat peculiar argument.
It might be familiar to you if you’ve ever done scaling with BigDecimal, which shares
identical factors. A scale of -1 scales to the tens place, 0 scales to the ones place, and so
on and so forth. Further details can be found in the javadoc for the rounded method of
Joda-Money’s Money class. The final argument is a rounding mode, of which there are
quite a few. :ceiling and :floor round toward positive or negative infinity. :up
and :down round toward or away from zero. Finally :half-up, :half-down, and :half-
even round toward the nearest neighbor, preferring up, down, or the most even neigh‐
bor.
clojurewerkz.money.amounts/convert-to is a much less complicated function.
convert-to takes an amount of currency, a target currency, a conversion factor, and a
rounding mode. Money doesn’t provide its own conversion factor, since conversion
40 
| 
Chapter 1: Primitive Data

rates change so often, so you’ll need to seek out a reputable source for them. Unfortu‐
nately, we can’t help you with this one.
Money also provides support for a number of different persistence and serialization
mediums, including Cheshire for converting to/from JSON and Monger for persisting
currency values to MongoDB.
See Also
• Recipe 1.13, “Maintaining Accuracy with Extremely Large/Small Numbers” on page
22, and Recipe 1.16, “Truncating and Rounding Numbers” on page 26
1.24. Generating Unique IDs
by Ryan Neufeld
Problem
You need to generate a unique ID. 
Solution
Use Java’s java.util.UUID/randomUUID to generate a universally unique ID (UUID):
(java.util.UUID/randomUUID)
;; -> #uuid "5358e6e3-7f81-40f0-84e5-750e29e6ee05"
(java.util.UUID/randomUUID)
;; -> #uuid "a6f92a6f-f736-468f-9e26-f392852825f4"
Discussion
Oftentimes when building systems, you want to assign unique IDs to objects and re‐
cords. IDs are usually simple integers that monotonically increase with time. This isn’t
without its problems, though.
You can’t mingle IDs of objects from different origins; and worse, they reveal informa‐
tion about the amount and input volume of your data.
This is where UUIDs come in. UUIDs, or universally unique identifiers, are 128-bit
random numbers almost certainly unique across the entire universe. A bold claim, of
course—see RFC 4122 for more detailed information on UUIDs, how they’re generated,
and the math behind them.
You may have noticed Clojure prints UUIDs with a #uuid in front of them. This is a
reader literal tag. It acts as a shortcut for the Clojure reader to read and initialize UUID
1.24. Generating Unique IDs 
| 
41

objects. Reader literals are a lot like string or number literals like "Hi" or 42, but they
can capture more complex data types.
This makes it possible for formats like edn (extensible data notation) to communicate
in a common lingo about things like UUIDs without resorting to string interning and
accompanying custom parsing logic.
Sequential IDs
One thing you will lose with the move from sequential IDs to UUIDs is the implicit
sortability of a chronologically increasing number. What if you could generate UUIDs
that were both unique and sortable? Datomic does something similar with its datom
ic.api/squuid function.
This approximation of Datomic’s squuid splits and reassembles a random UUID, using
bit-or to merge the current time with the most significant 32 bits of the UUID. The
two halves of the UUID are then reassembled using the java.util.UUID. constructor,
yielding UUIDs that increase sequentially over time:
(def first (squuid))
first
;; -> #uuid "527bf210-dfae-4c73-8b7a-302d3b511f41"
(def second (squuid))
second
;; -> #uuid "527bf219-65f0-4241-a165-c5c541cb98ea"
(def third (squuid))
third
;; -> #uuid "527bf232-42b2-44bc-8dd7-ddae2abfcb87"
(sort [first second third])
;; -> (#uuid "527bf210-dfae-4c73-8b7a-302d3b511f41"
;;     #uuid "527bf219-65f0-4241-a165-c5c541cb98ea"
;;     #uuid "527bf232-42b2-44bc-8dd7-ddae2abfcb87")
See Also
• Recipe 1.21, “Performing Bitwise Operations” on page 36
• Recipe 1.26, “Representing Dates as Literals” on page 44, for information on #inst,
another example of a reader literal, for dates
• The java.util.UUID API documentation
42 
| 
Chapter 1: Primitive Data

1.25. Obtaining the Current Date and Time
by Ryan Neufeld
Problem
You need to obtain the current date or time.
Solution
Use Java’s java.util.Date constructor to create a Date instance representing the
present time and date:
(defn now []
  (java.util.Date.))
(now)
;; -> #inst "2013-04-06T14:33:45.740-00:00"
;; A few seconds later...
(now)
;; -> #inst "2013-04-06T14:33:51.234-00:00"
If you’re more interested in the current Unix timestamp, use System/currentTimeMil
lis:
(System/currentTimeMillis)
;; -> 1365260110635
(System/currentTimeMillis)
;; -> 1365260157013
Discussion
It doesn’t make much sense for Clojure to reimplement or wrap the JVM’s backing time
and date functionality. As such, the norm is to use Clojure’s Java interop forms to in‐
stantiate a Date object representing “now.”
#inst "2013-04-06T14:33:51.234-00:00" doesn’t look very much like Java, does it?
That’s because Clojure’s “instant” reader literal uses java.util.Date as its backing im‐
plementation. You can learn more about the #inst reader literal in Recipe 1.26, “Rep‐
resenting Dates as Literals” on page 44.
Using System/currentTimeMillis can be useful for performing a one-off benchmark,
but given the high-quality tools out there that do this already, currentTimeMillis is of
limited utility; you may want to try Hugo Duncan’s Criterium library if benchmarking
is what you’re after. Additionally, you shouldn’t try to use currentTimeMillis as some
sort of unique value—UUIDs do a much better job of this.
1.25. Obtaining the Current Date and Time 
| 
43

If you decide you would rather use clj-time to work with dates, it provides the function
clj-time.core/now to get the current DateTime:
(require '[clj-time.core :as timec])
(timec/now)
;; -> #<DateTime 2013-04-06T14:35:15.453Z>
Use clj-time.local/local-now to retrieve a DateTime instance for the present scoped
to your machine’s local time zone:
(require '[clj-time.local :as timel])
(timel/local-now)
;; -> #<DateTime 2013-04-06T09:35:20.141-05:00>
See Also
• Recipe 1.24, “Generating Unique IDs” on page 41, to learn how to generate uni‐
versally unique IDs
• Recipe 1.26, “Representing Dates as Literals” on page 44, for more information on
the #inst reader literal
1.26. Representing Dates as Literals
by Ryan Neufeld
Problem
You need to represent instances of time in a readable and serializable form.
Solution
Use Clojure’s #inst literals in source to represent fixed points in time:
(def ryans-birthday #inst "1987-02-18T18:00:00.000-00:00")
(println ryans-birthday)
;; *out*
;; #inst "1987-02-18T18:00:00.000-00:00"
When communicating with other Clojure processes (or anything else that speaks edn),
use clojure.edn/read to reify instant literal strings into Date objects:
;; A faux communication channel that "receives" edn strings
(require 'clojure.edn)
(import '[java.io PushbackReader StringReader])
44 
| 
Chapter 1: Primitive Data

(defn remote-server-receive-date []
  (-> "#inst \"1987-02-18T18:00:00.000-00:00\""
      (StringReader.)
      (PushbackReader.)))
(clojure.edn/read (remote-server-receive-date))
;; -> #inst "1987-02-18T18:00:00.000-00:00"
In the preceding example, remote-server-receive-date emulates a communication
channel upon which you may receive edn data.
Discussion
Since Clojure 1.4, instants in time have been represented via the #inst reader literal.
This means dates are no longer represented by code that must be evaluated, but instead
have a textual representation that is both consistent and serializable. This standard al‐
lows any process capable of communicating in extensible data notation to speak clearly
about instants of time. See the edn implementations list for a list of languages that speak
edn; the list includes Clojure, Ruby, and JavaScript so far, with many more implemen‐
tations in the works.
