Jim Blandy & Jason Orendorff
 Programming
 Rust
FAST, SAFE SYSTEMS DEVELOPMENT


Jim Blandy and Jason Orendorff
Programming Rust
Fast, Safe Systems Development
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-92728-1
[M]
Programming Rust
by Jim Blandy and Jason Orendorff
Copyright © 2018 Jim Blandy, Jason Orendorff. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Jeff Bleiel
Production Editor: Colleen Cole
Copyeditor: Jasmine Kwityn
Proofreader: Sharon Wilkey
Indexer: WordCo Indexing Services, Inc.
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
December 2017:
 First Edition
Revision History for the First Edition
2017-11-20: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491927212 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming Rust, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
where V is the value each element should have, and N is the length. For example,
[true; 10000] is an array of 10,000 bool elements, all set to true:
let mut sieve = [true; 10000];
for i in 2..100 {
    if sieve[i] {
        let mut j = i * i;
        while j < 10000 {
            sieve[j] = false;
            j += i;
        }
    }
}
assert!(sieve[211]);
assert!(!sieve[9876]);
You’ll see this syntax used for fixed-size buffers: [0u8; 1024] can be a one-kilobyte
buffer, filled with zero bytes. Rust has no notation for an uninitialized array. (In gen‐
eral, Rust ensures that code can never access any sort of uninitialized value.)
An array’s length is part of its type and fixed at compile time. If n is a variable, you
can’t write [true; n] to get an array of n elements. When you need an array whose
length varies at runtime (and you usually do), use a vector instead.
The useful methods you’d like to see on arrays—iterating over elements, searching,
sorting, filling, filtering, and so on—all appear as methods of slices, not arrays. But
Rust implicitly converts a reference to an array to a slice when searching for methods,
so you can call any slice method on an array directly:
let mut chaos = [3, 5, 4, 1, 2];
chaos.sort();
assert_eq!(chaos, [1, 2, 3, 4, 5]);
Here, the sort method is actually defined on slices, but since sort takes its operand
by reference, we can use it directly on chaos: the call implicitly produces a &mut
[i32] slice referring to the entire array. In fact, the len method we mentioned earlier
is a slice method as well. We cover slices in more detail in “Slices” on page 62.
58 
| 
Chapter 3: Basic Types

Vectors
A vector Vec<T> is a resizable array of elements of type T, allocated on the heap.
There are several ways to create vectors. The simplest is to use the vec! macro, which
gives us a syntax for vectors that looks very much like an array literal:
let mut v = vec![2, 3, 5, 7];
assert_eq!(v.iter().fold(1, |a, b| a * b), 210);
But of course, this is a vector, not an array, so we can add elements to it dynamically:
v.push(11);
v.push(13);
assert_eq!(v.iter().fold(1, |a, b| a * b), 30030);
You can also build a vector by repeating a given value a certain number of times,
again using a syntax that imitates array literals:
fn new_pixel_buffer(rows: usize, cols: usize) -> Vec<u8> {
    vec![0; rows * cols]
}
The vec! macro is equivalent to calling Vec::new to create a new, empty vector, and
then pushing the elements onto it, which is another idiom:
let mut v = Vec::new();
v.push("step");
v.push("on");
v.push("no");
v.push("pets");
assert_eq!(v, vec!["step", "on", "no", "pets"]);
Another possibility is to build a vector from the values produced by an iterator:
let v: Vec<i32> = (0..5).collect();
assert_eq!(v, [0, 1, 2, 3, 4]);
You’ll often need to supply the type when using collect (as we’ve done here),
because it can build many different sorts of collections, not just vectors. By making
the type for v explicit, we’ve made it unambiguous which sort of collection we want.
As with arrays, you can use slice methods on vectors:
// A palindrome!
let mut v = vec!["a man", "a plan", "a canal", "panama"];
v.reverse();
// Reasonable yet disappointing:
assert_eq!(v, vec!["panama", "a canal", "a plan", "a man"]);
Here, the reverse method is actually defined on slices, but the call implicitly borrows
a &mut [&str] slice from the vector, and invokes reverse on that.
Arrays, Vectors, and Slices 
| 
59

Vec is an essential type to Rust—it’s used almost anywhere one needs a list of dynamic
size—so there are many other methods that construct new vectors or extend existing
ones. We’ll cover them in Chapter 16.
A Vec<T> consists of three values: a pointer to the heap-allocated buffer allocated to
hold the elements; the number of elements that buffer has the capacity to store; and
the number it actually contains now (in other words, its length). When the buffer has
reached its capacity, adding another element to the vector entails allocating a larger
buffer, copying the present contents into it, updating the vector’s pointer and capacity
to describe the new buffer, and finally freeing the old one.
If you know the number of elements a vector will need in advance, instead of
Vec::new you can call Vec::with_capacity to create a vector with a buffer large
enough to hold them all, right from the start; then, you can add the elements to the
vector one at a time without causing any reallocation. The vec! macro uses a trick
like this, since it knows how many elements the final vector will have. Note that this
only establishes the vector’s initial size; if you exceed your estimate, the vector simply
enlarges its storage as usual.
Many library functions look for the opportunity to use Vec::with_capacity instead
of Vec::new. For example, in the collect example, the iterator 0..5 knows in
advance that it will yield five values, and the collect function takes advantage of this
to pre-allocate the vector it returns with the correct capacity. We’ll see how this works
in Chapter 15.
Just as a vector’s len method returns the number of elements it contains now, its
capacity method returns the number of elements it could hold without reallocation:
let mut v = Vec::with_capacity(2);
assert_eq!(v.len(), 0);
assert_eq!(v.capacity(), 2);
v.push(1);
v.push(2);
assert_eq!(v.len(), 2);
assert_eq!(v.capacity(), 2);
v.push(3);
assert_eq!(v.len(), 3);
assert_eq!(v.capacity(), 4);
The capacities you’ll see in your code may differ from those shown here. Vec and the
system’s heap allocator may round up requests, even in the with_capacity case.
You can insert and remove elements wherever you like in a vector, although these
operations shift all the elements after the insertion point forward or backward, so
they may be slow if the vector is long:
60 
| 
Chapter 3: Basic Types

let mut v = vec![10, 20, 30, 40, 50];
// Make the element at index 3 be 35.
v.insert(3, 35);
assert_eq!(v, [10, 20, 30, 35, 40, 50]);
// Remove the element at index 1.
v.remove(1);
assert_eq!(v, [10, 30, 35, 40, 50]);
You can use the pop method to remove the last element and return it. More precisely,
popping a value from a Vec<T> returns an Option<T>: None if the vector was already
empty, or Some(v) if its last element had been v:
let mut v = vec!["carmen", "miranda"];
assert_eq!(v.pop(), Some("miranda"));
assert_eq!(v.pop(), Some("carmen"));
assert_eq!(v.pop(), None);
You can use a for loop to iterate over a vector:
// Get our command-line arguments as a vector of Strings.
let languages: Vec<String> = std::env::args().skip(1).collect();
for l in languages {
    println!("{}: {}", l,
             if l.len() % 2 == 0 {
                 "functional"
             } else {
                 "imperative"
             });
}
Running this program with a list of programming languages is illuminating:
$ cargo run Lisp Scheme C C++ Fortran
   Compiling fragments v0.1.0 (file:///home/jimb/rust/book/fragments)
     Running `.../target/debug/fragments Lisp Scheme C C++ Fortran`
Lisp: functional
Scheme: functional
C: imperative
C++: imperative
Fortran: imperative
$
Finally, a satisfying definition for the term functional language.
Despite its fundamental role, Vec is an ordinary type defined in Rust, not built into
the language. We’ll cover the techniques needed to implement such types in Chap‐
ter 21.
Arrays, Vectors, and Slices 
| 
61

Building Vectors Element by Element
Building a vector one element at a time isn’t as bad as it might sound. Whenever a
vector outgrows its buffer’s capacity, it chooses a new buffer twice as large as the old
one. Suppose the vector starts with a buffer that can hold only one element: as it
grows to its final capacity, it’ll have buffers of size 1, 2, 4, 8, and so on until it reaches
its final size of 2n, for some n. If you think about how powers of two work, you’ll see
that the total size of all the previous, smaller buffers put together is 2n–1, very close to
the final buffer size. Since the number of actual elements is at least half the buffer size,
the vector has always performed less than two copies per element!
What this means is that using Vec::with_capacity instead of Vec::new is a way to
gain a constant factor improvement in speed, rather than an algorithmic improve‐
ment. For small vectors, avoiding a few calls to the heap allocator can make an
observable difference in performance.
Slices
A slice, written [T] without specifying the length, is a region of an array or vector.
Since a slice can be any length, slices can’t be stored directly in variables or passed as
function arguments. Slices are always passed by reference.
A reference to a slice is a fat pointer: a two-word value comprising a pointer to the
slice’s first element, and the number of elements in the slice.
Suppose you run the following code:
let v: Vec<f64> = vec![0.0,  0.707,  1.0,  0.707];
let a: [f64; 4] =     [0.0, -0.707, -1.0, -0.707];
let sv: &[f64] = &v;
let sa: &[f64] = &a;
On the last two lines, Rust automatically converts the &Vec<f64> reference and the
&[f64; 4] reference to slice references that point directly to the data.
By the end, memory looks like Figure 3-2.
62 
| 
Chapter 3: Basic Types

Figure 3-2. A vector v and an array a in memory, with slices sa and sv referring to each
Whereas an ordinary reference is a non-owning pointer to a single value, a reference
to a slice is a non-owning pointer to several values. This makes slice references a good
choice when you want to write a function that operates on any homogeneous data
series, whether stored in an array, vector, stack, or heap. For example, here’s a func‐
tion that prints a slice of numbers, one per line:
fn print(n: &[f64]) {
    for elt in n {
        println!("{}", elt);
    }
}
print(&v);  // works on vectors
print(&a);  // works on arrays
Because this function takes a slice reference as an argument, you can apply it to either
a vector or an array, as shown. In fact, many methods you might think of as belonging
to vectors or arrays are actually methods defined on slices: for example, the sort and
reverse methods, which sort or reverse a sequence of elements in place, are actually
methods on the slice type [T].
You can get a reference to a slice of an array or vector, or a slice of an existing slice, by
indexing it with a range:
print(&v[0..2]);    // print the first two elements of v
print(&a[2..]);     // print elements of a starting with a[2]
print(&sv[1..3]);   // print v[1] and v[2]
As with ordinary array accesses, Rust checks that the indices are valid. Trying to bor‐
row a slice that extends past the end of the data results in a panic.
We often use the term slice for reference types like &[T] or &str, but that is a bit of
shorthand: those are properly called references to slices. Since slices almost always
appear behind references, we use the shorter name for the more common concept.
Arrays, Vectors, and Slices 
| 
63

String Types
Programmers familiar with C++ will recall that there are two string types in the lan‐
guage. String literals have the pointer type const char *. The standard library also
offers a class, std::string, for dynamically creating strings at runtime.
Rust has a similar design. In this section, we’ll show all the ways to write string liter‐
als, then introduce Rust’s two string types. We provide more detail about strings and
text handling in Chapter 17.
String Literals
String literals are enclosed in double quotes. They use the same backslash escape
sequences as char literals:
let speech = "\"Ouch!\" said the well.\n";
In string literals, unlike char literals, single quotes don’t need a backslash escape, and
double quotes do.
A string may span multiple lines:
println!("In the room the women come and go,
    Singing of Mount Abora");
The newline character in that string literal is included in the string, and therefore in
the output. So are the spaces at the beginning of the second line.
If one line of a string ends with a backslash, then the newline character and the lead‐
ing whitespace on the next line are dropped:
println!("It was a bright, cold day in April, and \
    there were four of us—\
    more or less.");
This prints a single line of text. The string contains a single space between “and” and
“there”, because there is a space before the backslash in the program, and no space
after the dash.
In a few cases, the need to double every backslash in a string is a nuisance. (The clas‐
sic examples are regular expressions and Windows paths.) For these cases, Rust offers
raw strings. A raw string is tagged with the lowercase letter r. All backslashes and
whitespace characters inside a raw string are included verbatim in the string. No
escape sequences are recognized.
let default_win_install_path = r"C:\Program Files\Gorillas";
let pattern = Regex::new(r"\d+(\.\d+)*");
64 
| 
Chapter 3: Basic Types

You can’t include a double-quote character in a raw string simply by putting a back‐
slash in front of it—remember, we said no escape sequences are recognized. However,
there is a cure for that too. The start and end of a raw string can be marked with
pound signs:
println!(r###"
    This raw string started with 'r###"'.
    Therefore it does not end until we reach a quote mark ('"')
    followed immediately by three pound signs ('###'):
"###);
You can add as few or as many pound signs as needed to make it clear where the raw
string ends.
Byte Strings
A string literal with the b prefix is a byte string. Such a string is a slice of u8 values—
that is, bytes—rather than Unicode text:
let method = b"GET";
assert_eq!(method, &[b'G', b'E', b'T']);
This combines with all the other string syntax we’ve shown: byte strings can span
multiple lines, use escape sequences, and use backslashes to join lines. Raw byte
strings start with br".
Byte strings can’t contain arbitrary Unicode characters. They must make do with
ASCII and \xHH escape sequences.
The type of method shown here is &[u8; 3]: it’s a reference to an array of three bytes.
It doesn’t have any of the string methods we’ll discuss in a minute. The most string-
like thing about it is the syntax we used to write it.
Strings in Memory
Rust strings are sequences of Unicode characters, but they are not stored in memory
as arrays of chars. Instead, they are stored using UTF-8, a variable-width encoding.
Each ASCII character in a string is stored in one byte. Other characters take up multi‐
ple bytes.
Figure 3-3 shows the String and &str values created by the code:
let noodles = "noodles".to_string();
let oodles = &noodles[1..];
let poodles = "ಠ_ಠ";
String Types 
| 
65

Figure 3-3. String, &str, and str
A String has a resizable buffer holding UTF-8 text. The buffer is allocated on the
heap, so it can resize its buffer as needed or requested. In the example, noodles is a
String that owns an eight-byte buffer, of which seven are in use. You can think of a
String as a Vec<u8> that is guaranteed to hold well-formed UTF-8; in fact, this is
how String is implemented.
A &str (pronounced “stir” or “string slice”) is a reference to a run of UTF-8 text
owned by someone else: it “borrows” the text. In the example, oodles is a &str refer‐
ring to the last six bytes of the text belonging to noodles, so it represents the text
“oodles”. Like other slice references, a &str is a fat pointer, containing both the
address of the actual data and its length. You can think of a &str as being nothing
more than a &[u8] that is guaranteed to hold well-formed UTF-8.
A string literal is a &str that refers to preallocated text, typically stored in read-only
memory along with the program’s machine code. In the preceding example, poodles
is a string literal, pointing to seven bytes that are created when the program begins
execution, and that last until it exits.
A String or &str’s .len() method returns its length. The length is measured in
bytes, not characters:
assert_eq!("ಠ_ಠ".len(), 7);
assert_eq!("ಠ_ಠ".chars().count(), 3);
It is impossible to modify a &str:
66 
| 
Chapter 3: Basic Types

let mut s = "hello";
s[0] = 'c';    // error: the type `str` cannot be mutably indexed
s.push('\n');  // error: no method named `push` found for type `&str`
For creating new strings at run time, use String.
The type &mut str does exist, but it is not very useful, since almost any operation on
UTF-8 can change its overall byte length, and a slice cannot reallocate its referent. In
fact, the only operations available on &mut str are make_ascii_uppercase and
make_ascii_lowercase, which modify the text in place and affect only single-byte
characters, by definition.
String
&str is very much like &[T]: a fat pointer to some data. String is analogous to
Vec<T>:
 
Vec<T>
String
Automatically frees buffers
Yes
Yes
Growable
Yes
Yes
::new() and ::with_capacity() static methods
Yes
Yes
.reserve() and .capacity() methods
Yes
Yes
.push() and .pop() methods
Yes
Yes
Range syntax v[start..stop]
Yes, returns &[T]
Yes, returns &str
Automatic conversion
&Vec<T> to &[T]
&String to &str
Inherits methods
From &[T]
From &str
Like a Vec, each String has its own heap-allocated buffer that isn’t shared with any
other String. When a String variable goes out of scope, the buffer is automatically
freed, unless the String was moved.
There are several ways to create Strings:
• The .to_string() method converts a &str to a String. This copies the string:
let error_message = "too many pets".to_string();
• The format!() macro works just like println!(), except that it returns a new
String instead of writing text to stdout, and it doesn’t automatically add a new‐
line at the end.
assert_eq!(format!("{}°{:02}′{:02}″N", 24, 5, 23),
           "24°05′23″N".to_string());
• Arrays, slices, and vectors of strings have two methods, .concat()
and .join(sep), that form a new String from many strings.
String Types 
| 
67

let bits = vec!["veni", "vidi", "vici"];
assert_eq!(bits.concat(), "venividivici");
assert_eq!(bits.join(", "), "veni, vidi, vici");
The choice sometimes arises of which type to use: &str or String. Chapter 5
addresses this question in detail. For now it will suffice to point out that a &str can
refer to any slice of any string, whether it is a string literal (stored in the executable)
or a String (allocated and freed at run time). This means that &str is more appropri‐
ate for function arguments when the caller should be allowed to pass either kind of
string.
Using Strings
Strings support the == and != operators. Two strings are equal if they contain the
same characters in the same order (regardless of whether they point to the same loca‐
tion in memory).
assert!("ONE".to_lowercase() == "one");
Strings also support the comparison operators <, <=, >, and >=, as well as many useful
methods and functions that you can find in the online documentation by searching
for “str (primitive type)” or the “std::str” module (or just flip to Chapter 17). Here
are a few examples:
assert!("peanut".contains("nut"));
assert_eq!("ಠ_ಠ".replace("ಠ", "■"), "■_■");
assert_eq!("    clean\n".trim(), "clean");
for word in "veni, vidi, vici".split(", ") {
    assert!(word.starts_with("v"));
}
Keep in mind that, given the nature of Unicode, simple char-by-char comparison
does not always give the expected answers. For example, the Rust strings "th\u{e9}"
and "the\u{301}" are both valid Unicode representations for thé, the French word
for tea. Unicode says they should both be displayed and processed in the same way,
but Rust treats them as two completely distinct strings. Similarly, Rust’s ordering
operators like < use a simple lexicographical order based on character code point val‐
ues. This ordering only sometimes resembles the ordering used for text in the user’s
language and culture. We discuss these issues in more detail in Chapter 17.
Other String-Like Types
Rust guarantees that strings are valid UTF-8. Sometimes a program really needs to be
able to deal with strings that are not valid Unicode. This usually happens when a Rust
program has to interoperate with some other system that doesn’t enforce any such
rules. For example, in most operating systems it’s easy to create a file with a filename
68 
| 
Chapter 3: Basic Types

that isn’t valid Unicode. What should happen when a Rust program comes across this
sort of filename?
Rust’s solution is to offer a few string-like types for these situations:
• Stick to String and &str for Unicode text.
• When working with filenames, use std::path::PathBuf and &Path instead.
• When working with binary data that isn’t character data at all, use Vec<u8> and
&[u8].
• When working with environment variable names and command-line arguments
in the native form presented by the operating system, use OsString and &OsStr.
• When interoperating with C libraries that use null-terminated strings, use
std::ffi::CString and &CStr.
Beyond the Basics
Types are a central part of Rust. We’ll continue talking about types and introducing
new ones throughout the book. In particular, Rust’s user-defined types give the lan‐
guage much of its flavor, because that’s where methods are defined. There are three
kinds of user-defined types, and we’ll cover them in three successive chapters: structs
in Chapter 9, enums in Chapter 10, and traits in Chapter 11.
Functions and closures have their own types, covered in Chapter 14. And the types
that make up the standard library are covered throughout the book. For example,
Chapter 16 presents the standard collection types.
All of that will have to wait, though. Before we move on, it’s time to tackle the con‐
cepts that are at the heart of Rust’s safety rules.
Beyond the Basics 
| 
69


CHAPTER 4
Ownership
I’ve found that Rust has forced me to learn many of the things that I was slowly learning as
‘good practice’ in C/C++ before I could even compile my code. ...I want to stress that Rust
isn’t the kind of language you can learn in a couple days and just deal with the hard/techni‐
cal/good-practice stuff later. You will be forced to learn strict safety immediately and it will
probably feel uncomfortable at first. However in my own experience, this has led me towards
feeling like compiling my code actually means something to me again.
—Mitchell Nordine
Rust makes the following pair of promises, both essential to a safe systems program‐
ming language:
• You decide the lifetime of each value in your program. Rust frees memory and
other resources belonging to a value promptly, at a point under your control.
• Even so, your program will never use a pointer to an object after it has been
freed. Using a dangling pointer is a common mistake in C and C++: if you’re
lucky, your program crashes. If you’re unlucky, your program has a security hole.
Rust catches these mistakes at compile time.
C and C++ keep the first promise: you can call free or delete on any object in the
dynamically allocated heap you like, whenever you like. But in exchange, the second
promise is set aside: it is entirely your responsibility to ensure that no pointer to the
value you freed is ever used. There’s ample empirical evidence that this is a difficult
responsibility to meet: pointer misuse has been a common culprit in public databases
of reported security problems for as long as that data has been collected.
Plenty of languages fulfill the second promise using garbage collection, automatically
freeing objects only when all reachable pointers to them are gone. But in exchange,
you relinquish control to the collector over exactly when objects get freed. In general,
garbage collectors are surprising beasts, and understanding why memory wasn’t freed
71

when you expected can be a challenge. And if you’re working with objects that repre‐
sent files, network connections, or other operating system resources, not being able to
trust that they’ll be freed at the time you intended, and their underlying resources
cleaned up along with them, is a disappointment.
None of these compromises are acceptable for Rust: the programmer should have
control over values’ lifetimes, and the language should be safe. But this is a pretty
well-explored area of language design. You can’t make major improvements without
some fundamental changes.
Rust breaks the deadlock in a surprising way: by restricting how your programs can
use pointers. This chapter and the next are devoted to explaining exactly what these
restrictions are and why they work. For now, suffice it to say that some common
structures you are accustomed to using may not fit within the rules, and you’ll need
to look for alternatives. But the net effect of these restrictions is to bring just enough
order to the chaos to allow Rust’s compile-time checks to verify that your program is
free of memory safety errors: dangling pointers, double frees, using uninitialized
memory, and so on. At runtime, your pointers are simple addresses in memory, just
as they would be in C and C++. The difference is that your code has been proven to
use them safely.
These same rules also form the basis of Rust’s support for safe concurrent program‐
ming. Using Rust’s carefully designed threading primitives, the rules that ensure your
code uses memory correctly also serve to prove that it is free of data races. A bug in a
Rust program cannot cause one thread to corrupt another’s data, introducing hard-
to-reproduce failures in unrelated parts of the system. The nondeterministic behavior
inherent in multithreaded code is isolated to those features designed to handle it—
mutexes, message channels, atomic values, and so on—rather than appearing in ordi‐
nary memory references. Multithreaded code in C and C++ has earned its ugly repu‐
tation, but Rust rehabilitates it quite nicely.
Rust’s radical wager, the claim on which it stakes its success, and that forms the root
of the language, is that even with these restrictions in place, you’ll find the language
more than flexible enough for almost every task, and that the benefits—the elimina‐
tion of broad classes of memory management and concurrency bugs—will justify the
adaptations you’ll need to make to your style. The authors of this book are bullish on
Rust exactly because of our extensive experience with C and C++. For us, Rust’s deal
is a no-brainer.
Rust’s rules are probably unlike what you’ve seen in other programming languages.
Learning how to work with them and turn them to your advantage is, in our opinion,
the central challenge of learning Rust. In this chapter, we’ll first motivate Rust’s rules
by showing how the same underlying issues play out in other languages. Then, we’ll
explain Rust’s rules in detail. Finally, we’ll talk about some exceptions and almost-
exceptions.
72 
| 
Chapter 4: Ownership

Ownership
If you’ve read much C or C++ code, you’ve probably come across a comment saying
that an instance of some class owns some other object that it points to. This generally
means that the owning object gets to decide when to free the owned object: when the
owner is destroyed, it destroys its possessions along with it.
For example, suppose you write the following C++ code:
std::string s = "frayed knot";
The string s is usually represented in memory as shown in Figure 4-1.
Figure 4-1. A C++ std::string value on the stack, pointing to its heap-allocated buffer
Here, the actual std::string object itself is always exactly three words long, com‐
prising a pointer to a heap-allocated buffer, the buffer’s overall capacity (that is, how
large the text can grow before the string must allocate a larger buffer to hold it), and
the length of the text it holds now. These are fields private to the std::string class,
not accessible to the string’s users.
A std::string owns its buffer: when the program destroys the string, the string’s
destructor frees the buffer. In the past, some C++ libraries shared a single buffer
among several std::string values, using a reference count to decide when the buffer
should be freed. Newer versions of the C++ specification effectively preclude that
representation; all modern C++ libraries use the approach shown here. In these situa‐
tions it’s generally understood that, although it’s fine for other code to create tempo‐
rary pointers to the owned memory, it is that code’s responsibility to make sure its
pointers are gone before the owner decides to destroy the owned object. You can cre‐
ate a pointer to a character living in a std::string’s buffer, but when the string is
destroyed, your pointer becomes invalid, and it’s up to you to make sure you don’t use
Ownership 
| 
73

it anymore. The owner determines the lifetime of the owned, and everyone else must
respect its decisions.
Rust takes this principle out of the comments and makes it explicit in the language. In
Rust, every value has a single owner that determines its lifetime. When the owner is
freed—dropped, in Rust terminology—the owned value is dropped too. These rules
are meant to make it easy for you to find any given value’s lifetime simply by inspect‐
ing the code, giving you the control over its lifetime that a systems language should
provide.
A variable owns its value. When control leaves the block in which the variable is
declared, the variable is dropped, so its value is dropped along with it. For example:
fn print_padovan() {
    let mut padovan = vec![1,1,1];  // allocated here
    for i in 3..10 {
        let next = padovan[i-3] + padovan[i-2];
        padovan.push(next);
    }
    println!("P(1..10) = {:?}", padovan);
}                                   // dropped here
The type of the variable padovan is std::vec::Vec<i32>, a vector of 32-bit integers.
In memory, the final value of padovan will look something like Figure 4-2.
Figure 4-2. A Vec 32 on the stack, pointing to its buffer in the heap
This is very similar to the C++ std::string we showed earlier, except that the ele‐
ments in the buffer are 32-bit values, not characters. Note that the words holding
padovan’s pointer, capacity, and length live directly in the stack frame of the
print_padovan function; only the vector’s buffer is allocated on the heap.
74 
| 
Chapter 4: Ownership

As with the string s earlier, the vector owns the buffer holding its elements. When the
variable padovan goes out of scope at the end of the function, the program drops the
vector. And since the vector owns its buffer, the buffer goes with it.
Rust’s Box type serves as another example of ownership. A Box<T> is a pointer to a
value of type T stored on the heap. Calling Box::new(v) allocates some heap space,
moves the value v into it, and returns a Box pointing to the heap space. Since a Box
owns the space it points to, when the Box is dropped, it frees the space too.
For example, you can allocate a tuple in the heap like so:
{
    let point = Box::new((0.625, 0.5));  // point allocated here
    let label = format!("{:?}", point);  // label allocated here
    assert_eq!(label, "(0.625, 0.5)");
}                                        // both dropped here
When the program calls Box::new, it allocates space for a tuple of two f64 values on
the heap, moves its argument (0.625, 0.5) into that space, and returns a pointer to
it. By the time control reaches the call to assert_eq!, the stack frame looks like
Figure 4-3.
Figure 4-3. Two local variables, each owning memory in the heap
The stack frame itself holds the variables point and label, each of which refers to a
heap allocation that it owns. When they are dropped, the allocations they own are
freed along with them.
Just as variables own their values, structs own their fields; and tuples, arrays, and vec‐
tors own their elements:
struct Person { name: String, birth: i32 }
let mut composers = Vec::new();
composers.push(Person { name: "Palestrina".to_string(),
                        birth: 1525 });
composers.push(Person { name: "Dowland".to_string(),
                        birth: 1563 });
composers.push(Person { name: "Lully".to_string(),
Ownership 
| 
75

                        birth: 1632 });
for composer in &composers {
    println!("{}, born {}", composer.name, composer.birth);
}
Here, composers is a Vec<Person>, a vector of structs, each of which holds a string
and a number. In memory, the final value of composers looks like Figure 4-4.
Figure 4-4. A more complex tree of ownership
There are many ownership relationships here, but each one is pretty straightforward:
composers owns a vector; the vector owns its elements, each of which is a Person
structure; each structure owns its fields; and the string field owns its text. When con‐
trol leaves the scope in which composers is declared, the program drops its value, and
takes the entire arrangement with it. If there were other sorts of collections in the pic‐
ture—a HashMap, perhaps, or a BTreeSet—the story would be the same.
At this point, take a step back and consider the consequences of the ownership rela‐
tions we’ve presented so far. Every value has a single owner, making it easy to decide
when to drop it. But a single value may own many other values: for example, the vec‐
tor composers owns all of its elements. And those values may own other values in
turn: each element of composers owns a string, which owns its text.
It follows that the owners and their owned values form trees: your owner is your par‐
ent, and the values you own are your children. And at the ultimate root of each tree is
a variable; when that variable goes out of scope, the entire tree goes with it. We can
see such an ownership tree in the diagram for composers: it’s not a “tree” in the sense
of a search tree data structure, or an HTML document made from DOM elements.
Rather, we have a tree built from a mixture of types, with Rust’s single-owner rule for‐
bidding any rejoining of structure that could make the arrangement more complex
76 
| 
Chapter 4: Ownership

than a tree. Every value in a Rust program is a member of some tree, rooted in some
variable.
Rust programs don’t usually explicitly drop values at all, in the way C and C++ pro‐
grams would use free and delete. The way to drop a value in Rust is to remove it
from the ownership tree somehow: by leaving the scope of a variable, or deleting an
element from a vector, or something of that sort. At that point, Rust ensures the value
is properly dropped, along with everything it owns.
In a certain sense, Rust is less powerful than other languages: every other practical
programming language lets you build arbitrary graphs of objects that point to each
other in whatever way you see fit. But it is exactly because Rust is less powerful that
the analyses the language can carry out on your programs can be more powerful.
Rust’s safety guarantees are possible exactly because the relationships it may
encounter in your code are more tractable. This is part of Rust’s “radical wager” we
mentioned earlier: in practice, Rust claims, there is usually more than enough flexi‐
bility in how one goes about solving a problem to ensure that at least a few perfectly
fine solutions fall within the restrictions the language imposes.
That said, the story we’ve told so far is still much too rigid to be usable. Rust extends
this picture in several ways:
• You can move values from one owner to another. This allows you to build, rear‐
range, and tear down the tree.
• The standard library provides the reference-counted pointer types Rc and Arc,
which allow values to have multiple owners, under some restrictions.
• You can “borrow a reference” to a value; references are nonowning pointers, with
limited lifetimes.
Each of these strategies contributes flexibility to the ownership model, while still
upholding Rust’s promises. We’ll explain each one in turn, with references covered in
the next chapter.
Moves
In Rust, for most types, operations like assigning a value to a variable, passing it to a
function, or returning it from a function don’t copy the value: they move it. The
source relinquishes ownership of the value to the destination, and becomes uninitial‐
ized; the destination now controls the value’s lifetime. Rust programs build up and
tear down complex structures one value at a time, one move at a time.
You may be surprised that Rust would change the meaning of such fundamental
operations; surely assignment is something that should be pretty well nailed down at
this point in history. However, if you look closely at how different languages have
Moves 
| 
77

chosen to handle assignment, you’ll see that there’s actually significant variation from
one school to another. The comparison also makes the meaning and consequences of
Rust’s choice easier to see.
Consider the following Python code:
s = ['udon', 'ramen', 'soba']
t = s
u = s
Each Python object carries a reference count, tracking the number of values that are
currently referring to it. So after the assignment to s, the state of the program looks
like Figure 4-5 (note that some fields are left out).
Figure 4-5. How Python represents a list of strings in memory
Since only s is pointing to the list, the list’s reference count is 1; and since the list is
the only object pointing to the strings, each of their reference counts is also 1.
78 
| 
Chapter 4: Ownership

What happens when the program executes the assignments to t and u? Python imple‐
ments assignment simply by making the destination point to the same object as the
