

Praise for RESTful Web APIs
“This book is the best place to start learning the essential craft of API Design.”
—Matt McLarty
 Cofounder, API Academy
“The entire time I read this book, I was cursing. I was cursing because as I read each
explanation, I was worried that they were so good that it would be hard to find a better one
to use in my own writing. You will not find another work that explores the topic so
thoroughly yet explains the topic so clearly. Please, take these tools, build something
fantastic, and share it with the rest of the world, okay?”
—Steve Klabnik
 Author, Designing Hypermedia APIs
“Wonderfully thorough treatment of hypermedia formats,
REST’s least well understood tenet."
—Stefan Tilkov
 REST evangelist, author, and consultant
“The best practical guide to hypermedia APIs. A must-have.”
— Ruben Verborgh
 Semantic hypermedia researcher


Leonard Richardson and Mike Amundsen
Foreword by Sam Ruby
RESTful Web APIs

RESTful Web APIs
by Leonard Richardson and Mike Amundsen with a Foreword by Sam Ruby
Copyright © 2013 Leonard Richardson, amundsen.com, Inc., and Sam Ruby. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Christopher Hearse
Copyeditor: Jasmine Kwityn
Proofreader: Linley Dolby
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
First Edition
Revision History for the First Edition:
2013-09-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449358068 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. RESTful Web APIs, the image of Hoffmann’s two-toed sloth, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-35806-8
[LSI]

For Sienna, Dalton, and Maggie. —Leonard
For Milo “The Supervisor,” my constant and patient companion throughout this and so
many other projects. Thanks, buddy! —Mike


Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
          "value": "2013-01-09T15:58:22.674Z"
        }
      ]
    }],
    "template" : {
      "data" : [
        {
          "prompt" : "Text of message",
          "name" : "text",
          "value" : ""
        }
      ]
    }
  }
}
But there’s another representation of that entry: the one the client sent to the server in
the first place, along with the POST request. That was also an application/vnd.collec
tion+json document, and it looked like this:
Representations Are Transferred Back and Forth 
| 
31

{ "template":
 {
  "data": [
   {"prompt": "Text of the message", "name": "text", "value": "Squid."}
  ]
 }
}
The two representations look significantly different. One of them has the essential in‐
formation in a template object, and the other has it in an items list. But they’re clearly
different representations of the same resource: a microblog entry that says, “Squid.”
When a client makes a POST request to create a new resource, it sends a representation:
the client’s idea of what the new resource should look like. The server’s job is to create
that resource, or else refuse to create it. The client’s representation is just a suggestion.
The server may add to, alter, or ignore any part of it. (Here, the server added a date_pos
ted value to the data.)
The Web works the same way. Back in Chapter 1, my fictional character Alice created
a new entry on a microblogging website by sending a POST request, along with a rep‐
resentation in application/x-www-form-urlencoded format:
message=Test&submit=Post
That doesn’t look anything like the complex HTML document Alice got in return, but
they were both representations of a microblog post that says, “Test.”
We think of representations as something the server sends to the client. That’s because
when we surf the Web, most of our requests are GET requests. We’re asking for repre‐
sentations. But in a POST, PUT, or PATCH request, the client sends a representation to
the server. The server’s job is then to change the resource state so it reflects the incoming
representation.
The server sends a representation describing the state of a resource. The client sends a
representation describing the state it would like the resource to have. That’s represen‐
tational state transfer.
Resources with Many Representations
A resource can have more than one representation. Government documents are often
made available in multiple languages. Some resources have an overview representation
that doesn’t convey much state, and a detail representation that includes everything.
Some APIs serve the same data in JSON and XML-based data formats. When this hap‐
pens, how is the client supposed to specify which representation it wants?
There are two strategies, and I’ll describe them in detail in Chapter 11. The first is content
negotiation, in which the client distinguishes between representations based on the
32 
| 
Chapter 3: Resources and Representations

1. “Hey, Mike!”, “@mamund”, “Good evening, Mr. Amundsen.”
value of an HTTP header. The second is to give the resource multiple URLs—one URL
for every representation.
Just as one person may be addressed by different names in different contexts,1 one
resource may be identified by many URLs. When this happens, the server that publishes
the resource should designate one of those URLs the official or “canonical” URL. I’ll
cover those details, too, in Chapter 11.
The Protocol Semantics of HTTP
Although a resource can be anything at all, a client can’t do whatever it wants to a
resource. There are rules. In a RESTful system, clients and servers interact only by
sending each other messages that follow a predefined protocol.
In the world of web APIs, that protocol is HTTP. (But see Chapter 13 for a RESTful API
architecture that doesn’t use HTTP.) API clients can interact with APIs by sending a few
different types of HTTP messages.
The HTTP standard defines eight different kinds of messages. These four are the most
commonly used:
GET
Get a representation of this resource.
DELETE
Destroy this resource.
POST
Create a new resource underneath this one, based on the given representation.
PUT
Replace this state of this resource with the one described in the given representation.
These two methods are mostly used as a client explores an API:
HEAD
Get the headers that would be sent along with a representation of this resource, but
not the representation itself.
OPTIONS
Discover which HTTP methods this resource responds to.
The other two methods defined in the HTTP standard, CONNECT and TRACE, are
only used with HTTP proxies. I won’t be covering them.
The Protocol Semantics of HTTP 
| 
33

I recommend that API designers consider a ninth HTTP method, defined not in the
HTTP standard but in a supplement, RFC 5789:
PATCH
Modify part of the state of this resource based on the given representation. If some
bit of resource state is not mentioned in the given representation, leave it alone.
PATCH is like PUT, but allows for fine-grained changes to resource state.
I’d also like you to know about two extension HTTP methods that are currently going
through the standards process. They’re defined in the Internet-Draft “snell-link-
method,” and I’ll come back to them in Chapter 11, at which point they should make a
lot more sense:
LINK
Connect some other resource to this one.
UNLINK
Destroy the connection between some other resource and this one.
Collectively, these methods define the protocol semantics of HTTP. Just by looking at
the method used in an HTTP request, you can understand approximately what the client
wants: whether it’s trying to get a representation, delete a resource, or connect two
resources together.
You can’t understand exactly what’s going on, because a resource can be anything at all.
A GET request sent to a “blog post” resource looks just like the GET request sent to a
“stock symbol” resource. Those two requests have identical protocol semantics, but
different application semantics. HTTP is HTTP, but a blogging API is not a stock quote
API.
We can’t meet the semantic challenge just by using HTTP correctly, because the HTTP
protocol doesn’t define any application semantics. But your application semantics
should always be consistent with HTTP’s protocol semantics. “Get a blog post” and “get
a stock quote” both fall under “get a representation of this resource,” so both requests
should use HTTP GET.
The following sections provide a more detailed look at the protocol semantics of the
most popular HTTP methods.
GET
You’re surely familiar with this method already. The client sends a GET request to ask
for a representation of a resource, identified by a URL. Here, the client asks for a rep‐
resentation of a microblog post, and the server sends it in application/vnd.collec
tion+json format:
GET /api/45ty HTTP/1.1
Host: www.youtypeitwepostit.com
34 
| 
Chapter 3: Resources and Representations

HTTP/1.1 200 OK
Content-Type: application/vnd.collection+json
...
{
  "collection" :
  {
    "version" : "1.0",
    "href" : "http://localhost:1337/api/",
    "items" :
    [{
      "href": "http://localhost:1337/api/2csl73jr6j5",
      "data": [
        {
          "name": "text",
          "value": "Bird"
        },
        {
          "name": "date_posted",
          "value": "2013-01-24T18:40:42.190Z"
        }
      ]
    }],
    "template" : {
      "data" : [
        {"prompt" : "Text of message", "name" : "text", "value" : ""}
      ]
    }
  }
}
I mentioned earlier that GET is defined as a safe HTTP method. It’s just a request for
information. Sending a GET request to the server should have the same effect on re‐
source state as not sending a GET request—that is, no effect at all. Incidental side effects
like logging and rate limiting are OK, but a client should never make a GET request
hoping that it will change the resource state.
The most common response code to a GET request is 200 (OK). Redirect codes like 301
(Moved Permanently) are also common.
DELETE
The client sends a DELETE request when it wants a resource to go away. The client
wants the server to destroy the resource and never refer to it again. Of course, the server
is not obliged to delete something it doesn’t want to.
In this HTTP snippet, the client asks to delete a microblog post:
The Protocol Semantics of HTTP 
| 
35

DELETE /api/45ty HTTP/1.1
Host: www.youtypeitwepostit.com
The server returns the status code 204 (No Content), indicating that it’s deleted the post
and has nothing more to say about it:
HTTP/1.1 204 No Content
If a DELETE request succeeds, the possible status codes are 204 (No Content, i.e., “it’s
deleted, and I don’t have anything more to say about it”), 200 (OK, i.e., “it’s deleted, and
here’s a message about that”); and 202 (Accepted, i.e., “I’ll delete it later”).
If a client tries to GET a resource that has been DELETEd, the server will return an error
response code, usually 404 (Not Found) or 410 (Gone):
GET /api/45ty HTTP/1.1
Host: www.youtypeitwepostit.com
HTTP/1.1 404 Not Found
Idempotence
DELETE is obviously not a safe method. Sending a DELETE request is very different
from not sending a DELETE request. But the DELETE method has another useful
property: it’s idempotent.
Once you delete a resource, it’s gone. The resource state has permanently changed. You
can send another DELETE request, and you might get a 404 error, but the resource state
is exactly as it was after the first request. The resource is still gone. That’s idempotence.
Sending a request twice has the same effect on resource state as sending it once.
Idempotence is a useful feature, because the Internet is not a reliable network. Suppose
you send a DELETE request and your connection times out. You never got a response,
so you don’t know if the DELETE went through. You can just send that DELETE request
again, and keep trying until you get a response. Nothing extra will happen if a DELETE
goes through twice instead of once.
The notion of idempotence comes from math. Multiplying a number by zero is an
idempotent operation. 5 × 0 is zero, but 5 × 0 × 0 is also zero. Once you multiply a
number by zero, you can keep multiplying it by zero indefinitely and get the same result:
zero. HTTP DELETE effectively multiplies a resource by zero.
Multiplying by 1 is a safe operation, the way HTTP GET is supposed to be safe. You can
multiply a number by 1 all day long, and nothing will change. Every safe operation is
also idempotent.
36 
| 
Chapter 3: Resources and Representations

POST-to-Append
POST is the other HTTP method you’ve surely used before. The POST method has two
jobs, which I’ll cover separately. The first is POST-to-append, in which sending a POST
request to a resource creates a new resource underneath it. When a client sends a POST-
to-append request, it sends a representation of the resource it wants to create in the
request’s entity-body.
I used POST-to-append in Chapter 2 to add a new post to the microblog API. Since I
deleted that post while demonstrating DELETE, let’s create a new one:
POST /api/ HTTP/1.1
Content-Type: application/vnd.collection+json
{
  "template" : {
    "data" : [
      {"name" : "text", "value" : "testing"}
    ]
  }
}
The most common response code to a POST-to-append request is 201 (Created). It lets
the client know that a new resource was created. The Location header lets the client
know the URL to this new resource. Another common response code is 202 (Accept
ed), which means that the server intends to create a new resource based on the given
representation, but hasn’t actually created it yet.
The POST method is neither safe nor idempotent. If I send this POST request five times,
I’ll probably end up with five new microblog posts, each with the same text but a slightly
different date_created.
That’s POST-to-append. But you’ve probably used POST for all sorts of things other
than “create a new resource.” That’s the other job of POST. That’s called overloaded
POST, and I’ll talk about it later in this chapter.
PUT
A PUT request is a request to modify resource state. The client takes the representation
it got from a GET request, modifies it, and sends it back as the payload of a PUT request.
Here, I’m going to modify the text of a microblog post (I want the value of the text field
to be the string tasting, instead of whatever it was before):
PUT /api/q1w2e HTTP/1.1
Content-Type: application/vnd.collection+json
{
  "template" : {
    "data" : [
The Protocol Semantics of HTTP 
| 
37

      {"name" : "text", "value" : "tasting"}
    ]
  }
}
The server is free to reject a PUT request because the entity-body doesn’t make sense,
because the entity-body tries to change a bit of resource state the server considers read-
only, or really for any reason at all. If the server decides to accept a PUT request, the
server changes the resource state to match what the client says in the representation,
and usually sends either 200 (OK) or 204 (No Content).
PUT is idempotent, just like DELETE. If you send the same PUT request 10 times, the
result is the same as if you’d only sent it once.
The client can also use PUT to create a new resource, if it knows the URL where the
new resource should live. In the following hypothetical example, I’m creating a new
microblog post, and I happen to know the URL of the new post:
PUT /api/a1s2d3
Content-Type: application/vnd.collection+json
{
  "template" : {
    "data" : [
      {"name" : "text", "value" : "Created."}
    ]
  }
}
How is the client supposed to construct that magical URL? We’ll look at some possi‐
bilities, Chapter 4. For now, just note that PUT is an idempotent operation even when
you use it to create a new resource. If I send that PUT request five times, it won’t create
five posts with the same text (the way five POST requests might).
PATCH
Representations can get really big. “Modify the representation and PUT it back” is a
simple rule, but if you just want to change one little bit of resource state, it can be pretty
wasteful. The PUT rule can also lead to unintentional conflicts with other users who
are modifying the same document. It would be nice if you could just send the server the
parts of the document you want to change.
The PATCH method allows for this. Instead of PUTting a full representation, you can
create a special “diff” representation and send it to the server as the payload of a PATCH
request. RFC 5261 describes a patch format for XML documents, and RFC 6902 de‐
scribes a similar format for JSON documents:
PATCH /my/data HTTP/1.1
Host: example.org
38 
| 
Chapter 3: Resources and Representations

Content-Length: 326
Content-Type: application/json-patch+json
If-Match: "abc123"
[
  { "op": "test", "path": "/a/b/c", "value": "foo" },
  { "op": "remove", "path": "/a/b/c" },
  { "op": "add", "path": "/a/b/c", "value": [ "foo", "bar" ] },
  { "op": "replace", "path": "/a/b/c", "value": 42 },
  { "op": "move", "from": "/a/b/c", "path": "/a/b/d" },
  { "op": "copy", "from": "/a/b/d", "path": "/a/b/e" }
]
The best response codes for a successful PATCH are the same as for PUT and DELETE:
200 (OK) if the server wants to send data (such as an updated representation of the
resource) along with its response, and 204 (No Content) if the server just wants to
indicate success.
PATCH is neither safe nor idempotent. A PATCH request might turn out to be idem‐
potent, so that if you accidentally apply the same patch twice to the same document,
you get an error the second time. But that’s not in the standard. As far as PATCH’s
protocol semantics are concerned, it’s an unsafe operation, like POST.
Remember that PATCH is not defined in the HTTP specification. It’s an extension de‐
signed specifically for web APIs, and it’s relatively recent (RFC 5789 was published in
2010). This means that tool support for PATCH, and for the diff documents it uses, is
not as good as the support for PUT.
LINK and UNLINK
LINK and UNLINK manage the hypermedia links between resources. To understand
these methods, you must understand hypermedia and link relations, so I’m going to
defer a detailed discussion to Chapter 11. I’ll just show some simple examples here.
Here’s an UNLINK request that removes the link between a story (identified by http://
www.example.com/story) and its author (identified by http://www.example.com/~om‐
jennyg):
UNLINK /story HTTP/1.1
Host: www.example.com
Link: <http://www.example.com/~omjennyg>;rel="author"
And here’s a LINK request that declares some other resource (identified by http://
www.example.com/~drmilk) to be the author of the story resource:
LINK /story HTTP/1.1
Host: www.example.com
Link: <http://www.example.com/~drmilk>;rel="author"
The Protocol Semantics of HTTP 
| 
39

LINK and UNLINK are idempotent, but not safe. These methods are defined in an
Internet-Draft (“snell-link-method”), and until that draft is approved as an RFC, tool
support for them will be even worse than for PATCH.
HEAD
HEAD is a safe method, just like GET. In fact, it’s best to think of HEAD as a lightweight
version of GET. The server is supposed to treat a HEAD request exactly the same as a
GET request, but it’s not supposed to send a an entity-body—only the HTTP status code
and the headers:
HEAD /api/ HTTP/1.1
Accept: application/vnd.collection+json
HTTP/1.1 200 OK
Content-Type: application/vnd.collection+json
ETag: "dd9b7c436ab247a7b69f355f2d57994c"
Last-Modified: Thu, 24 Jan 2013 18:40:42 GMT
Date: Thu, 24 Jan 2013 19:14:23 GMT
Connection: keep-alive
Transfer-Encoding: chunked
Using HEAD instead of GET may not save any time (the server still has to generate all
the appropriate HTTP headers), but it will definitely save bandwidth.
OPTIONS
OPTIONS is a primitive discovery mechanism for HTTP. The response to an OPTIONS
request contains the HTTP Allow header, which lays out which HTTP methods the
resource supports. Here’s an OPTIONS request to the microblog post I created in the
PUT example:
OPTIONS /api/a1s2d3 HTTP/1.1
Host: www.youtypeitwepostit.com
200 OK
Allow: GET PUT DELETE HEAD OPTIONS
Now I know something about the HTTP requests I can make next. I can GET a repre‐
sentation of this resource, modify it with PUT, or delete it with DELETE. This resource
supports HEAD and (of course) OPTIONS, but it doesn’t understand the PATCH ex‐
tension, or LINK or UNLINK.
OPTIONS is a good idea, but almost nobody uses it. Well-designed APIs advertise a
resource’s capabilities by serving hypermedia documents (see Chapter 4) in response to
GET requests. The links and forms in those documents explain what HTTP requests a
client can make next. Poorly designed APIs use human-readable documentation to ex‐
plain which HTTP requests a client can make.
40 
| 
Chapter 3: Resources and Representations

Overloaded POST
Now it’s time to reveal the skeleton in the HTTP closet. The HTTP POST method has
a dirty secret, one you’ve certainly encountered if you’ve ever worked in web develop‐
ment. POST is not solely used to create new resources. On the Web we surf with our
browsers, HTTP POST is used to convey any kind of change. It’s PUT, DELETE, PATCH,
LINK, and UNLINK all rolled into one.
Here’s an HTML form you might see on the Web. The purpose of the form is to edit a
previously published blog post:
<form method="POST" action="/blog/entries/123">
 <textarea>
  Original content of the blog post.
 </textarea>
 <input type="submit" class="edit-post" value="Edit this blog post.">
</form>
In terms of protocol semantics, this operation—“edit this blog post”—sounds like a PUT
request. But an HTML form can’t trigger a PUT request. The HTML data format doesn’t
allow it. So we use POST instead.
This is completely legal. The HTTP specification says that POST can be used for:
Providing a block of data, such as the result of submitting a form, to a data-handling
process
That “data-handling process” can be anything. It’s legal to send any data whatsoever as
part of a POST request, for any purpose at all. The definition is so vague that a POST
request really has no protocol semantics at all. POST doesn’t really mean “create a new
resource”; it means “whatever!”
I call this “whatever!” usage of POST overloaded POST. Because an overloaded POST
request has no protocol semantics, you can only understand it in terms of its application
semantics.
I’ll have a lot to say about application semantics in the next few chapters, so for now I’ll
just point them out in this HTML form. The application semantics in that form are the
CSS class attached to the submit button (edit-post) and the human-readable label
attached to the button (“Edit this blog post.”)
Those two strings are not much to work from. Until recently, application semantics were
so poorly understood that I recommended not using overloaded POST at all. But if you
follow the advice I give in Chapter 8, you can use a profile to reliably communicate
application semantics to your clients. It won’t be as reliable as the protocol semantics—
every HTTP client ever made knows what GET means—but you’ll be able to do it.
The Protocol Semantics of HTTP 
| 
41

Since an overloaded POST request can do anything at all, the POST method is neither
safe nor idempotent. One particular overloaded POST request may turn out to be safe,
but as far as HTTP is concerned, POST is unsafe.
Which Methods Should You Use?
A RESTful system is made up of independent components: servers, clients, caches,
proxies, caching proxies, and so on. These components were created by different people,
they’ve never heard of each other before they start talking, and they can only commu‐
nicate by passing documents back and forth over HTTP (or some similar protocol). It’s
essential that everyone agree on a set of protocol semantics ahead of time, or the com‐
ponents won’t understand each other.
The protocol semantics of HTTP are mostly defined by the HTTP methods. But there’s
a lot of redundancy in these methods. PUT can substitute for PATCH. GET can do the
job of HEAD. POST can substitute for anything. Do we really need all these methods?
There’s no official set of protocol semantics. We can have a lot of fun arguing over which
HTTP methods are the best, but it really comes down to membership in a community.
When you choose the HTTP methods you’re going to use, you choose a community of
clients and other components that understand those methods.
The methods I recommend for use in most web APIs are GET, POST, PUT, DELETE,
and PATCH. But I can think of a lot of cases where I’d recommend different methods:
• Before 2008, the PATCH method didn’t exist. Back then, the method set I recom‐
mended for web APIs was GET, POST, PUT, and DELETE.
• In 1997, the first version of the HTTP 1.1 specification (RFC 2068) defined the
HTTP methods LINK and UNLINK. In 1999, these methods were removed from
the final specification (RFC 2616), because no one was using them.
LINK and UNLINK were part of HTTP’s official protocol semantics for about two
years. Then they went away. Since these methods would be useful in a lot of APIs,
the Internet-Draft “snell-link-method” is trying to bring them back.
• The WebDAV standard (specified in RFC 4918, and covered briefly in Chapter 11)
defines seven new HTTP methods for use in APIs that treat HTTP resources as
though they were files on a filesystem. These methods include COPY, MOVE, and
LOCK.
• When we humans surf around on our web browsers, we completely ignore most of
the methods defined in the HTTP specification, and get by with just GET and POST.
That’s because the protocol semantics of HTML documents only allow for GET and
POST.
42 
| 
Chapter 3: Resources and Representations

• The CoAP protocol (described in Chapter 13) defines the methods GET, POST,
PUT, and DELETE. These methods were named after HTTP methods, but they
mean slightly different things, because CoAP is not HTTP.
If you want an API entirely described by HTML documents, then your protocol se‐
mantics are limited to GET and POST. If you want to speak to filesystem GUI applica‐
tions like Microsoft’s Web Folders, you’ll be using HTTP plus the WebDAV extensions.
If you need to talk to a wide variety of HTTP caches and proxies, you should stay away
from PATCH and other methods not defined in RFC 2616.
Some communities are bigger than others. When you go off the path and make up your
own protocol semantics, you’re isolating yourself in a community of one.
Which Methods Should You Use? 
| 
43


CHAPTER 4
Hypermedia
The story so far: URLs identify resources. A client makes HTTP requests to those URLs.
A server sends representations in response, and over time the client builds up a picture
of the resource state, as seen through the representations. Eventually the client makes
that fateful PUT or POST or PATCH request, sending a representation back to the server
and modifying resource state.
Look closer, and you’ll see a question that hasn’t been answered: how does the client
know which requests it can make? There are infinitely many URLs. How does a client
know which URLs have representations behind them and which ones will give a 404
error? Should the client send an entity-body with its POST request? If so, what should
the entity-body look like? HTTP defines a set of protocol semantics, but which subset
of those semantics does this web server support on this URL right now?
The missing piece of the puzzle is hypermedia. Hypermedia connects resources to each
other, and describes their capabilities in machine-readable ways. Properly used, hyper‐
media can solve—or at least mitigate—the usability and stability problems found in
today’s web APIs.
Like REST, hypermedia isn’t a single technology described by a standards document
somewhere. Hypermedia is a strategy, implemented in different ways by dozens of
technologies. I’ll cover several hypermedia standards in the next three chapters, and a
whole lot more in Chapter 10. It’s up to you to choose the technologies that fit your
business requirements.
The hypermedia strategy always has the same goal. Hypermedia is a way for the server
to tell the client what HTTP requests the client might want to make in the future. It’s a
menu, provided by the server, from which the client is free to choose. The server knows
what might happen, but the client decides what actually happens.
There’s nothing new here. The World Wide Web works this way, and we all take it for
granted that it should work this way. Anything else would be an unusable throwback to
45

1. There are two HTML specifications you should know about: the HTML 4 spec and the HTML 5 spec. Both
are open standards produced by the W3C. HTML 4 has been stable for over 10 years; HTML 5 is a work in
progress.
2. That’s in section 12.1.1 of the HTML 4 specification.
the 1980s. But in the world of APIs, hypermedia is a confusing and controversial topic.
That’s why today’s APIs are terrible at managing change.
In this chapter, I want to dispel the mystery of hypermedia, so you can create APIs that
have some of the flexibility of the Web.
HTML as a Hypermedia Format
You’re probably already familiar with HTML,1 so let’s start with an HTML example.
Here’s an HTML <a> tag:
<a href="http://www.youtypeitwepostit.com/messages/">
 See the latest messages
</a>
This tag is a simple hypermedia control. It’s a description of an HTTP request your
browser might make in the near future. An <a> tag is a signal to your browser that it
can make an HTTP GET request that would look something like this:
GET /messages HTTP/1.1
Host: www.youtypeitwepostit.com
The HTML standard says that when the user activates a link, the user “visits” the resource
on the other end of the link.2 In practice, this means fetching a representation of the
resource and displaying it in the browser window, replacing the original representation
(the one that included the link). Of course, that doesn’t happen automatically. Nothing
will happen until the user clicks on the link. An <a> tag is a promise from the web server
that a certain URL names a resource you can visit. If you sent a GET request to a URL
you made up, such as http://www.youtypeitwepostit.com/give-me-the-messages?
please=true, you’d probably just get a 404 error.
Compare the <a> tag to another of HTML’s hypermedia controls, the <img> tag:
<img rel="icon" src="http://www.example.com/logo.png" />
The <img> tag also describes an HTTP request your browser might make in the near
future, but there’s no implication that you’re moving from one document to another.
Instead, the representation of the linked resource is supposed to be embedded as an
image in the current document. When your browser finds an <img> tag, it makes the
request for the image automatically, without asking you to click on anything. Then it
46 
| 
Chapter 4: Hypermedia

incorporates the representation in the document you’re viewing, again without asking
your permission.
Let’s look at a more complex hypermedia control—an HTML form:
<form action="http://www.youtypeitwepostit.com/messages" method="post">
  <input type="text" name="message" value="" required="true" />
  <input type="submit" value="Post" />
</form>
This form describes a request to the URL http://www.youtypeitwepostit.com/
messages/. That’s the same URL I used for the <a> tag. But the <a> tag described a GET
request, and this form describes a POST request.
This form doesn’t just give you the URL and send you off to make a POST request. There
are also two controls—a text field and a submit button—which are rendered as GUI
elements in a web browser.
When you click the submit button, the value you entered in the text field and the value
on the button are transformed into a representation, according to rules set down in the
HTML specification. Those rules say the media type of the representation will be ap
plication/x-www-form-urlencoded, and it will look something like this:
message=Hello%21&submit=Post
Putting it all together, that <form> tag tells your browser that it can make a POST request
that looks something like this:
POST /messages HTTP/1.1
Host: www.youtypeitwepostit.com
Content-Type: application/x-www-form-urlencoded
message=Hello%21&submit=Post
As with the <a> tag, the server’s guiding you, but its hand is pretty light. If you don’t
want to fill out this form, you can ignore it. If you do fill out the form, you can put
whatever you want in the message field (although the server might reject certain values).
The <form> tag is the server telling you that, of all the possible POST requests you might
make, there’s one type of request that’s likely to result in something useful. That’s a POST
to /messages, which includes a form-encoded entity-body that includes a value for
message.
Here’s one more <form> tag:
<form method="GET" action="http://www.youtypewepostit.com/messages/">
 <input type="text" id="query" name="query"/>
 <input type="submit" name="Search"/>
</form>
This form also has a text box you’re supposed to fill out, but the form is telling you to
make a GET request, and GET requests don’t include an entity-body. Instead, the data
HTML as a Hypermedia Format 
| 
47

you type into that text box gets incorporated into the request URL—again, according
to rules laid out in the HTML specification.
If you fill out this form, the HTTP request your browser makes will look something like
this:
GET /messages/?query=rest HTTP/1.1
Host: www.youtypeitwepostit.com
To sum up, the familiar HTML controls allow the server to describe four kinds of HTTP
requests.
• The <a> tag describes a GET request for one specific URL, which is made only if
the user triggers the control.
• The <img> tag describes a GET request for one specific URL, which happens auto‐
matically, in the background.
• The <form> tag with method="POST" describes a POST request to one specific URL,
with a custom entity-body constructed by the client. The request is only made if
the user triggers the control.
• The <form> tag with method="GET" describes a GET request to a custom URL con‐
structed by the client. The request is only made if the user triggers the control.
HTML also defines some more exotic hypermedia controls, and other data formats may
define controls that are stranger still. All of them fall under the formal definition of
hypermedia given in the Fielding dissertation:
Hypermedia is defined by the presence of application control information embedded
within, or as a layer above, the presentation of information.
The World Wide Web is full of HTML documents, and the documents are full of things
people like to read—prices, statistics, personal messages, prose, and poetry. But all of
those things fall under presentation of information. In terms of presentation of infor‐
mation, the Web isn’t much different from a printed book.
It’s the application control information that distinguishes an HTML document from a
book. I’m talking about the hypermedia controls that people interact with all the time,
but rarely examine closely. The <img> tags that tell the browser to embed certain images,
the <a> tags that transport the end user to another part of the Web, and the <script>
tags that supply JavaScript for the browser to execute.
An HTML document that contains a poem will probably also feature a link to “Other
poems by this author,” or a form that lets the reader “Rate this poem.” This is application
control information that couldn’t show up in a printed book of poetry. The presence of
application control information can certainly reduce the emotional impact of a poem,
but an HTML document containing only the text of a poem is not a full participant in
the Web. It’s just simulating a printed book.
48 
| 
Chapter 4: Hypermedia

URI Templates
The custom URLs you can create using an HTML <form> tag are limited in form. http://
www.youtypeitwepostit.com/messages/?search=rest doesn’t look very nice. On a techni‐
cal level, this doesn’t matter. URLs don’t have to look nice. URLs don’t even need to make
sense to human eyes. But we humans prefer nice-looking URLs, like http://www.youty
peitwepostit.com/search/rest.
HTML’s hypermedia controls have no way of telling a browser how to construct a URL
like http://www.youtypeitwepostit.com/search/rest. But URI Templates, a different hy‐
permedia technology, can do this. URI Templates are defined in RFC 6570, and they
look like this:
http://www.youtypeitwepostit.com/search/{search}
That’s not a valid URL, because it contains curly brackets. Those brackets identify the
string as a URI Template. RFC 6570 tells you how to turn that string into an infinite
number of URLs. It says you can replace {search} with any string you want, so long as
that string would be valid in a URL:
• http://www.youtypeitwepostit.com/search/rest
• http://www.youtypeitwepostit.com/search/RESTful%20Web%20APIs
This HTML form:
<form method="GET" action="http://www.youtypeitwepostit.com/messages/">
 <input type="text" id="query" name="query"/>
 <input type="submit" name="Search"/>
</form>
is exactly equivalent to this URI Template:
http://www.youtypeitwepostit.com/messages/?query={query}
That’s a very common case, so the URI Templates standard defines a shortcut for URLs
that include a query string. This URI Template is exactly equivalent to the previous one,
and it’s also equivalent to the previous HTML form:
http://www.youtypeitwepostit.com/messages/{?query}
The URI Templates standard is full of examples, but here are a few more sample tem‐
plates, along with just a few of the URLs you can get from them:
If parameter values are set to:
   var   := "title"
   hello := "Hello World!"
   path  := "/foo/bar"
Then these URI templates:
   http://www.example.org/greeting?g={+hello}
URI Templates 
| 
49

   http://www.example.org{+path}/status
   http://www.example.org/document#{+var}
Expand to these URLs:
   http://www.example.org/greeting?g=Hello%20World!
   http://www.example.org/foo/bar/status
   http://www.example.org/document#title
Although a URI Template is shorter and more flexible than an HTML GET form, the
two technologies aren’t much different. URI Templates and HTML forms allow a web
server to describe an infinite number of URLs with a short string. The HTTP client can
plug in some values, choose one URL from that infinite family, and make a GET request
to that specific URL.
URI Templates don’t make sense on their own. A URI Template needs to be embedded
in a hypermedia format. The idea is that every standard that needs this functionality
should just use URI Templates, instead of defining a custom format, which is what was
happening before RFC 6570 was published.
URI Versus URL
