www.allitebooks.com

www.allitebooks.com

Juval Lowy & Michael Montgomery
Boston
Programming WCF Services
4TH EDITION
www.allitebooks.com

978-1-491-94483-7
[LSI]
Programming WCF Services
by Juval Lowy and Michael Montgomery
Copyright © 2016 Juval Lowy and Michael Montgomery. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Brian MacDonald and Rachel Roumeliotis
Production Editor: Melanie Yarbrough
Proofreader: Jasmine Kwityn
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 Fourth Edition
Revision History for the Fourth Edition
2015-11-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491944837 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming WCF Services, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
requested behavior if it is in the collection, and null otherwise. A given behavior type
can be found in the collection at most once.
Example 1-12 shows how to enable the metadata exchange behavior programmati‐
cally.
Example 1-12. Enabling the metadata exchange behavior programmatically
ServiceHost host = new ServiceHost(typeof(MyService));
ServiceMetadataBehavior metadataBehavior;
metadataBehavior = host.Description.Behaviors.Find<ServiceMetadataBehavior>();
if(metadataBehavior == null)
{
   Debug.Assert(host.BaseAddresses.Any(baseAddress=>baseAddress.Uri.Scheme ==
                                                                         "http"));
46 
| 
Chapter 1: WCF Essentials

   metadataBehavior = new ServiceMetadataBehavior();
   metadataBehavior.HttpGetEnabled = true;
   host.Description.Behaviors.Add(metadataBehavior);
}
host.Open();
Notice the defensive manner in which the hosting code first verifies that no metadata
behavior was provided in the config file, by calling the Find<T>() method of KeyedBy
TypeCollection<I> and using ServiceMetadataBehavior as the type parameter.
ServiceMetadataBehavior is defined in the System.ServiceModel.Description
namespace:
public class ServiceMetadataBehavior : IServiceBehavior
{
   public bool HttpGetEnabled
   {get;set;}
   public Uri HttpGetUrl
   {get;set;}
   //More members
}
If the returned behavior is null, it means the config file contains no metadata behav‐
ior. In this case, the hosting code creates a new ServiceMetadataBehavior instance,
sets HttpGetEnabled to true, and adds it to the behaviors in the service description.
By checking defensively for the presence of the behavior first, the hosting code avoids
overriding the config file and always allowing the administrator to tweak the behavior
or turn it on or off. Note also that the code asserts the presence of an HTTP base
address.
The Metadata Exchange Endpoint
Publishing metadata over HTTP-GET is merely a WCF feature; there are no guaran‐
tees that other platforms you interact with will support it. There is, however, a stan‐
dard way of publishing metadata over a special endpoint, called the metadata
exchange endpoint (sometimes referred to as the MEX endpoint). Figure 1-9 shows a
service with business endpoints and a metadata exchange endpoint. However, you
typically do not show the metadata exchange endpoint in your design diagrams.
Figure 1-9. The metadata exchange endpoint
Metadata Exchange 
| 
47

The MEX endpoint supports an industry standard for exchanging metadata, repre‐
sented in WCF by the IMetadataExchange interface:
[ServiceContract(...)]
public interface IMetadataExchange
{
   [OperationContract(...)]
   Message Get(Message request);
   //More members
}
The details of this interface are inconsequential. Like most of these industry stand‐
ards, it is difficult to implement, but fortunately WCF can have the service host auto‐
matically provide the implementation of IMetadataExchange and expose the
metadata exchange endpoint. All you need to do is designate the address and the
binding to use and add the service metadata behavior. For the bindings, WCF pro‐
vides dedicated binding transport elements for the HTTP, HTTPS, TCP, and IPC pro‐
tocols. For the address, you can provide a full address or use any of the registered
base addresses. There is no need to enable the HTTP-GET option, but there is no
harm in doing so. Example 1-13 shows a service that exposes three MEX endpoints,
over HTTP, TCP, and IPC. For demonstration purposes, the TCP and IPC MEX end‐
points use relative addresses and the HTTP endpoint uses an absolute address.
Example 1-13. Adding MEX endpoints
<services>
   <service name = "MyService" behaviorConfiguration = "MEX">
      <host>
         <baseAddresses>
            <add baseAddress = "net.tcp://localhost:8001/"/>
            <add baseAddress = "net.pipe://localhost/"/>
         </baseAddresses>
      </host>
      <endpoint
         address  = "MEX"
         binding  = "mexTcpBinding"
         contract = "IMetadataExchange"
      />
      <endpoint
         address  = "MEX"
         binding  = "mexNamedPipeBinding"
         contract = "IMetadataExchange"
      />
      <endpoint
         address  = "http://localhost:8000/MEX"
         binding  = "mexHttpBinding"
         contract = "IMetadataExchange"
      />
      ...
48 
| 
Chapter 1: WCF Essentials

   </service>
</services>
<behaviors>
   <serviceBehaviors>
      <behavior name = "MEX">
         <serviceMetadata/>
      </behavior>
   </serviceBehaviors>
</behaviors>
In Example 1-13, all you need to do to have the host implement the
MEX endpoint for your service is include the serviceMetadata tag
in the behavior. If you do not reference the behavior, the host will
expect your service to implement IMetadataExchange. While this
normally adds no value, it is the only way to provide for custom
implementation of IMetadataExchange for advanced interoperabil‐
ity needs.
Standard endpoints
In the vast majority of cases, a MEX endpoint always has the same three elements: the
contract is always IMetadataExchange, the binding is always the reserved binding ele‐
ment, and the only variable is the address (and even that is typically just the base
address). Having developers stipulate these endpoint elements time and time again is
excessive. To streamline this and similar infrastructure endpoints, WCF provides pre-
canned definitions of several endpoint types, called standard endpoints. WCF offers
standard endpoints for metadata exchange, discovery, announcements, workflow, and
web. You can use the standard endpoints both in config and programmatically.
You can reference the desired standard endpoint with the kind tag:
<endpoint
   kind = "..."
/>
Whatever is not specified (usually the address or the binding) always defaults to some
predefined value, depending on the other fields of the endpoint. Appendix C will take
advantage of the standard discovery and announcements endpoints. In the context of
this section, you can use the kind value of mexEndpoint to define the MEX endpoint.
For example, suppose you do not specify an address and binding, like so:
<service ...
   <host>
      <baseAddresses>
         <add baseAddress = "http://..."/>
         <add baseAddress = "net.tcp://..."/>
      </baseAddresses>
   </host>
Metadata Exchange 
| 
49

   <endpoint
      kind = "mexEndpoint"
   />
   ...
</service>
WCF will add a MEX endpoint whose address is the HTTP base address. This man‐
dates the presence of an HTTP base address and that no other endpoint is using the
base address for its address.
You can also append a URI to the base address:
<endpoint
   kind = "mexEndpoint"
   address = "MEX"
/>
If you specify the binding, WCF will infer the correct base address to use from the
binding type, for example:
<service ...
   <host>
      <baseAddresses>
         <add baseAddress = "http://..."/>
         <add baseAddress = "net.tcp://..."/>
      </baseAddresses>
   </host>
   <endpoint
      kind = "mexEndpoint"
      binding = "mexTcpBinding"
   />
   <endpoint
      kind = "mexEndpoint"
      address = "MEX"
      binding = "mexTcpBinding"
   />
   ...
</service>
You can also specify a fully qualified address irrespective of the base address.
Note that WCF is not smart enough to infer the binding to use from the address
scheme, meaning the following configuration is invalid:
<!-- Invalid configuration -->
<endpoint
   kind = "mexEndpoint"
   address = "net.tcp://..."
/>
50 
| 
Chapter 1: WCF Essentials

Adding MEX endpoints programmatically
Like any other endpoint, you can only add a metadata exchange endpoint program‐
matically before opening the host. WCF does not offer a dedicated binding type for
the metadata exchange endpoint. Instead, you need to construct a custom binding
that uses the matching transport binding element and provide that binding element
as a construction parameter to an instance of a custom binding. To streamline this
process, use the MetadataExchangeBindings static helper class defined as:
public static class MetadataExchangeBindings
{
   public static Binding CreateMexHttpBinding();
   public static Binding CreateMexNamedPipeBinding();
   public static Binding CreateMexTcpBinding();
   //More members
}
Finally, call the AddServiceEndpoint() method of the host, providing it with the
address, the MEX binding, and the IMetadataExchange contract type. Example 1-14
shows the code required to add a MEX endpoint over TCP. Note that before adding
the endpoint, you must verify the presence of the metadata behavior.
Example 1-14. Adding a TCP MEX endpoint programmatically
Uri tcpBaseAddress = new Uri("net.tcp://localhost:9000/");
ServiceHost host = new ServiceHost(typeof(MyService),tcpBaseAddress);
ServiceMetadataBehavior metadataBehavior;
metadataBehavior = host.Description.Behaviors.Find<ServiceMetadataBehavior>();
if(metadataBehavior == null)
{
   metadataBehavior = new ServiceMetadataBehavior();
   host.Description.Behaviors.Add(metadataBehavior);
}
Binding binding = MetadataExchangeBindings.CreateMexTcpBinding();
host.AddServiceEndpoint(typeof(IMetadataExchange),binding,"MEX");
host.Open();
You can also add a MEX endpoint using the standard MEX endpoint. To do so, use
the type ServiceMetadataEndpoint, defined as:
public class ServiceMetadataEndpoint : ServiceEndpoint
{
   public ServiceMetadataEndpoint();
   public ServiceMetadataEndpoint(EndpointAddress address);
   public ServiceMetadataEndpoint(Binding binding,EndpointAddress address);
}
Metadata Exchange 
| 
51

The default constructor of ServiceMetadataEndpoint defaults to using the HTTP
base address and binding. The constructor that takes an endpoint address must
receive a fully qualified HTTP or HTTPS address:
ServiceHost host = new ServiceHost(typeof(MyService));
host.Description.Behaviors.Add(new ServiceMetadataBehavior());
EndpointAddress address = new EndpointAddress("http://localhost:8000/MEX");
ServiceEndpoint endpoint = new ServiceMetadataEndpoint(address);
host.AddServiceEndpoint(endpoint);
...
host.Open();
In addition, ServiceMetadataEndpoint will never use the host base addresses.
Streamlining with ServiceHost<T>
You can extend ServiceHost<T> to automate the code in Examples 1-12 and 1-14.
ServiceHost<T> offers the EnableMetadataExchange() method, which you can call
to both publish metadata over HTTP-GET and add the MEX endpoints:
public class ServiceHost<T> : ServiceHost
{
   public void EnableMetadataExchange(bool enableHttpGet = true);
   public bool HasMexEndpoint
   {get;}
   public void AddAllMexEndPoints();
   //More members
}
The default EnableMetadataExchange() publishes metadata over HTTP-GET, and if
no MEX endpoint is available, EnableMetadataExchange() adds a MEX endpoint for
each registered base address scheme. Using ServiceHost<T>, 1-12 and 1-14 are
reduced to:
ServiceHost<MyService> host = new ServiceHost<MyService>();
host.EnableMetadataExchange();
host.Open();
EnableMetadataExchange() will not override the behavior in the config file if one is
present.
ServiceHost<T> offers the HasMexEndpoint Boolean property, which returns true if
the service has any MEX endpoint (regardless of transport protocol), and the AddAll
MexEndPoints() method, which adds a MEX endpoint for each registered base
address of the scheme type of HTTP, TCP, or IPC. Example 1-15 shows the imple‐
mentation of these methods.
52 
| 
Chapter 1: WCF Essentials

Example 1-15. Implementing EnableMetadataExchange and its supporting methods
public class ServiceHost<T> : ServiceHost
{
   public void EnableMetadataExchange(bool enableHttpGet = true)
   {
      if(State == CommunicationState.Opened)
      {
         throw new InvalidOperationException("Host is already opened");
      }
      ServiceMetadataBehavior metadataBehavior
                          = Description.Behaviors.Find<ServiceMetadataBehavior>();
      if(metadataBehavior == null)
      {
         metadataBehavior = new ServiceMetadataBehavior();
         Description.Behaviors.Add(metadataBehavior);
         if(BaseAddresses.Any(uri=>uri.Scheme == "http"))
         {
            metadataBehavior.HttpGetEnabled = enableHttpGet;
         }
      }
      AddAllMexEndPoints();
   }
   public bool HasMexEndpoint
   {
      get
      {
         return Description.Endpoints.Any(
                                       endpoint=>endpoint.Contract.ContractType ==
                                       typeof(IMetadataExchange));
      }
   }
   public void AddAllMexEndPoints()
   {
      Debug.Assert(HasMexEndpoint == false);
      foreach(Uri baseAddress in BaseAddresses)
      {
         Binding binding = null;
         switch(baseAddress.Scheme)
         {
            case "net.tcp":
            {
               binding = MetadataExchangeBindings.CreateMexTcpBinding();
               break;
            }
            case "net.pipe":
            {...}
            case "http":
Metadata Exchange 
| 
53

            {...}
            case "https":
            {...}
         }
         if(binding != null)
         {
            AddServiceEndpoint(typeof(IMetadataExchange),binding,"MEX");
         }
      }
   }
}
EnableMetadataExchange() verifies that the host has not been opened yet using the
State property of the CommunicationObject base class. The HasMexEndpoint prop‐
erty checks whether a given endpoint’s contract is indeed IMetadataExchange. Any()
invokes the expression on the endpoints in the collection, returning true when any
one of the endpoints in the collection satisfies the predicate (that is, if the invocation
of the lambda expression method returned true) and false otherwise. The AddAll
MexEndPoints() method iterates over the BaseAddresses collection. For each base
address found, it creates a matching MEX binding and adds the MEX endpoint with a
MEX URI under the base address.
The Metadata Explorer
The metadata exchange endpoint provides metadata that describes not just contracts
and operations, but also information about data contracts, security, transactions, reli‐
ability, and faults. To visualize the metadata of a running service, I developed the
Metadata Explorer tool, which is available along with the rest of the source code for
this book. Figure 1-10 shows the Metadata Explorer reflecting the endpoints of
Example 1-7. To use the Metadata Explorer, simply provide it with the HTTP-GET
address or the metadata exchange endpoint of the running service, and it will reflect
the returned metadata.
54 
| 
Chapter 1: WCF Essentials

Figure 1-10. The Metadata Explorer
The WCF-Provided Test Host
Visual Studio ships with a ready-made, general-purpose service host. The executable
is called WcfSvcHost.exe and after a normal installation, it is found in C:\Program Files
\Microsoft Visual Studio <version>\Common7\IDE.
For ease of use, I recommend adding that location to your system’s Path variable.
WcfSvcHost is a simple command-line utility that accepts two parameters: the file‐
name (and path) reference to a .NET assembly containing the service class or classes,
and a filename (and path) reference to the host config file. For example:
WcfSvcHost.exe /service:MyService.dll  /config:App.config
The specified service assembly can be a class library assembly (DLL) or an application
assembly (EXE). WcfSvcHost launches a new process that automatically hosts all the
service classes listed in the services section of the specified config file. These service
classes and their service contracts and data contracts need not be public types—they
can be internal. In addition, the autohosted services need not provide any metadata,
but they can publish metadata if you configure them to.
WcfSvcHost is a Windows Forms application that resides as a desktop tray icon. If
you click the WcfSvcHost tray icon, it will bring up a dialog box listing all the hosted
services. The dialog box also shows the status of the service and its metadata address,
Metadata Exchange 
| 
55

which you can copy to the clipboard (perhaps for use later, when adding a reference
to the service). Closing the WcfSvcHost UI merely collapses it back to the tray. To
close the host, simply select Exit from the tray icon’s context menu. Terminating the
host this way is an ungraceful exit; WcfSvcHost will abort all calls currently in pro‐
gress and the clients are likely to receive an exception.
WcfSvcHost negates the need during development for a separate host assembly
accompanying your service library. Developing such host projects is a repetitive task,
as these hosts typically contain the same lines of code over and over again, and they
tend to bloat the solution when you have multiple service libraries. For development
and testing purposes, you can integrate WcfSvcHost directly into your Visual Studio
service library projects. In the Debug pane of the project properties, specify
WcfSvcHost.exe as the external program to start and your class library name and its
config file (the one autogenerated and autocopied to the bin folder) as arguments.
With that done, when you launch the class library it will automatically be hosted by
WcfSvcHost, with the debugger attached to that process. When you stop debugging,
Visual Studio will abort the host ungracefully.
The last feature of WcfSvcHost is its ability to automatically launch a client applica‐
tion and even provide the client with optional parameters specific for that application:
WcfSvcHost.exe /service:MyService.dll  /config:App.config
               /client:MyClient.exe    /clientArg:123,ABC
This is useful in automated testing and even simple deployment scenarios to launch
both the host and the client.
The main advantage of using WcfSvcHost is that during development, you will not
need to develop, build, and own a separate host project. Its major drawback is that it
is only suitable for simple scenarios in which you do not require programmatic access
to the host instance before opening it or programmatic access to its event model once
it is open. Unlike hosting with IIS or WAS, there is no equivalent service host factory
support. Consequently, there is no ability to dynamically add base addresses, config‐
ure endpoints, throttle the calls, configure custom behaviors at the host level, and so
on. My experience with WCF is that in all but the simplest cases, eventually you will
need programmatic access to the host instance. Thus, I do not view WcfSvcHost as a
full-fledged production-worthy host, like WAS or a dedicated self-host.
More on Behavior Configuration
The service metadata behavior demonstrated in the previous section is just one of
many such ready-to-use behaviors, and you will see many examples in the subsequent
chapters. You can configure behaviors at the service level (as with the metadata
behavior) or at the endpoint level:
56 
| 
Chapter 1: WCF Essentials

<services>
   <service name = "MyService" behaviorConfiguration = "MyServiceBehavior">
      <endpoint behaviorConfiguration = "MyEndpointBehavior"
         ...
      />
   </service>
</services>
<behaviors>
   <endpointBehaviors>
      <behavior name = "MyEndpointBehavior">
         ...
      </behavior>
   </endpointBehaviors>
   <serviceBehaviors>
      <behavior name = "MyServiceBehavior">
         ...
      </behavior>
   </serviceBehaviors>
</behaviors>
Similar to default bindings, WCF allows for the notion of a default behavior. A default
behavior is a nameless behavior (either a service or an endpoint level) that implicitly
affects all services or endpoints that do not explicitly reference a behavior configura‐
tion. For example, consider the services MyService1, MyService2, and MyService3.
To add the service metadata exchange on all services in the application, you can use
this config file:
<services>
   <service name = "MyService1">
      ...
   </service>
   <service name = "MyService2">
      ...
   </service>
</services>
<behaviors>
   <serviceBehaviors>
      <behavior>
         <serviceMetadata/>
      </behavior>
   </serviceBehaviors>
</behaviors>
Along with this hosting code:
ServiceHost host1 = new ServiceHost(typeof(MyService1));
ServiceHost host2 = new ServiceHost(typeof(MyService2));
ServiceHost host3 = new ServiceHost(typeof(MyService3));
host3.AddServiceEndpoint(...);
host1.Open();
More on Behavior Configuration 
| 
57

host2.Open();
host3.Open();
Note that the default behavior affects all services in the application that do not refer‐
ence a behavior, even those (like MyService3) that do not rely at all on the config file.
You can have at most one default service behavior and one default endpoint behavior.
As with default bindings, the problem with the default behaviors is that a config file
may get difficult for humans to parse and understand once you combine default
behaviors with named behaviors, as shown in Figure 1-11.
Figure 1-11. Named and default behavior configuration
Because of this difficulty, coupled with the side effect of implicitly affecting even serv‐
ices that do not rely on the config file at all, I recommend exercising caution when
utilizing a default behavior. Only use it when you want to affect all services in the
application. Never mix and match them with named behaviors, since any service
using a named behavior will be exempt from the default behavior. In the interest of
readability, most if not all of the behaviors in this book are explicitly named, except in
the rare cases in which a default behavior is required.
Client-Side Programming
To invoke operations on a service, a client first needs to import the service contract to
the client’s native representation. If the client uses WCF, the common way of invoking
operations is to use a proxy. The proxy is a CLR class that exposes a single CLR inter‐
face representing the service contract. If the service supports several contracts (over
58 
| 
Chapter 1: WCF Essentials

at least as many endpoints), the client needs one proxy per contract type. The proxy
provides the same operations as the service’s contract, but also has additional meth‐
ods for managing the proxy lifecycle and the connection to the service. The proxy
completely encapsulates every aspect of the service: its location, its implementation
technology and runtime platform, and the communication transport.
Generating the Proxy
You can use Visual Studio to import the service metadata and generate a proxy. If the
service is self-hosted outside the solution, first launch the service and then select Add
Service Reference from the client project’s context menu. If the service is self-hosted
in the same solution, first launch it without the debugger, and then select the Add
Service Reference option from the context menu.
If the service is hosted in IIS or WAS, there is no need to prelaunch the service; sim‐
ply select Add Service Reference from the client project’s context menu, and Visual
Studio will bring up the Add Service Reference dialog, shown in Figure 1-12.
For the Add Service Reference option to appear in a project’s con‐
text menu, the project must be configured to target .NET Frame‐
work 3.0 or later.
In the Add Service Reference dialog box, specify the service metadata address (not
the service URL, as the dialog box states) and click Go to view the available service
endpoints (not Services, as labeled). Specify a namespace (such as MyService) to con‐
tain the generated proxy, then click OK to generate the proxy and update the config
file. Use the Discover button to discover WCF services in your own solution, as long
as they are hosted either in a website project or in one of the WCF service library
project types. In the case of a website project, Visual Studio will either retrieve the
metadata from IIS or launch IIS Express. In the case of a WCF service library, WCF
will automatically launch its host (WcfSvcHost, described in “The WCF-Provided
Test Host” on page 55) to get the metadata.
Client-Side Programming 
| 
59

Figure 1-12. Generating a proxy using Visual Studio
Click the Advanced button to bring up the Service Reference Settings dialog box,
where you can tweak the proxy generation options (see Figure 1-13).
60 
| 
Chapter 1: WCF Essentials

Figure 1-13. Advanced options for the service reference
The more intuitive options let you configure the visibility of the generated proxy and
contracts (public or internal), and you can generate message contracts for your data
types for advanced interoperability scenarios, where you have to comply with an
existing (typically custom) message format. You can also click the Add Web Reference
button to convert the reference to an old ASMX web service reference, as long as the
service is using the basic binding.
Client-Side Programming 
| 
61

Once you’ve added a reference, your project will have a new folder called Service Ref‐
erences. In it, you’ll find a service reference item for each referenced service (see
Figure 1-14).
At any point, you can right-click a reference and select Update Service Reference to
regenerate the proxy. This is possible because each service reference item also con‐
tains a file that records the original metadata address used. You can also select Con‐
figure Service Reference to bring up a dialog box similar to the advanced settings
dialog box used when adding a reference. The Configure Service Reference dialog
box lets you change the service metadata address, as well as the rest of the advanced
proxy settings.
Figure 1-14. The Service References folder
Generating the proxy using SvcUtil
As an alternative to Visual Studio, you can use the SvcUtil.exe command-line utility to
import the service metadata and generate a proxy. You need to provide SvcUtil with
the metadata exchange address and, optionally, with a proxy filename. The default
proxy filename is output.cs, but you can use the /out switch to indicate a different
name.
For example, if you’re hosting the service MyService in the WAS and have enabled
metadata publishing over HTTP-GET, you can simply run this command line:
SvcUtil http://localhost/MyService/MyService.svc /out:Proxy.cs
62 
| 
Chapter 1: WCF Essentials

With self-hosting, suppose that the self-hosted service has enabled metadata publish‐
ing over HTTP-GET on the address
http://localhost:8000/
and has exposed MEX endpoints using these addresses:
http://localhost:8000/MEX
http://localhost:8001/MEX
net.tcp://localhost:8002/MEX
net.pipe://localhost/MyPipe/MEX
After launching the host, you’ll be able to use the following commands to generate
the proxy:
SvcUtil http://localhost:8000            /out:Proxy.cs
SvcUtil http://localhost:8000/MEX        /out:Proxy.cs
SvcUtil http://localhost:8001/MEX        /out:Proxy.cs
SvcUtil net.tcp://localhost:8002/MEX     /out:Proxy.cs
SvcUtil net.pipe://localhost/MyPipe/MEX  /out:Proxy.cs
The main advantage of using SvcUtil over Visual Studio is that you
can include the command line for generating the proxy as a pre-
build event.
SvcUtil offers numerous command-line switches that correspond to the options in
the Visual Studio advanced settings dialog box shown in Figure 1-14.
Regardless of whether you use Visual Studio or SvcUtil to generate the proxy,
Example 1-16 shows the imported contract and generated proxy for this service defi‐
nition:
[ServiceContract(Namespace = "MyNamespace")]
interface IMyContract
{
   [OperationContract]
   void MyMethod();
}
class MyService : IMyContract
{
   public void MyMethod()
   {...}
}
You can safely remove many of the gunk attributes the tools generate, which merely
state the defaults, so that you end up with the cleaned-up proxy shown in
Example 1-16.
Client-Side Programming 
| 
63

Example 1-16. Client proxy file
[ServiceContract(Namespace = "MyNamespace")]
interface IMyContract
{
   [OperationContract]
   void MyMethod();
}
class MyContractClient : ClientBase<IMyContract>,IMyContract
{
   public MyContractClient()
   {}
   public MyContractClient(string endpointName) : base(endpointName)
   {}
   public MyContractClient(Binding binding,EndpointAddress remoteAddress) :
                                                       base(binding,remoteAddress)
   {}
   /* Additional constructors */
   public void MyMethod()
   {
      Channel.MyMethod();
   }
}
You can also instruct SvcUtil to forgo generating the proxy and
only generate the service and data contracts for your service by
specifying the /servicecontract switch.
The most glaring aspect of the proxy class is that it has no reference to the service-
implementing class, only to the contract exposed by the service. You can use the
proxy in conjunction with a client-side config file that provides the address and the
binding, or you can use it without a config file. Note that each proxy instance points
at exactly one endpoint. The endpoint to interact with is provided to the proxy at
construction time. As mentioned previously, if the service-side contract does not pro‐
vide a namespace, it will default to the http://tempuri.org namespace.
Administrative Client Configuration
The client needs to know where the service is located and must use the same binding
as the service, and of course, import the service contract definition. In essence, this is
exactly the same information captured in the service’s endpoint. To reflect that, the
client config file can contain information about the target endpoints and even uses
the same endpoint configuration scheme as the host.
64 
| 
Chapter 1: WCF Essentials

Example 1-17 shows the client configuration file required to interact with a service
whose host is configured according to Example 1-6.
Example 1-17. Client config file
<system.serviceModel>
   <client>
      <endpoint name = "MyEndpoint"
         address  = "http://localhost:8000/MyService"
         binding  = "wsHttpBinding"
         contract = "IMyContract"
      />
   </client>
</system.serviceModel>
The client config file may list as many endpoints as the services it deals with support,
and the client may use any one of them. Example 1-18 shows the client config file
matching the host config file of Example 1-7. There is no relationship between the
various endpoints in the client’s config file: they could all be pointing at the same end‐
point on the service, at different endpoints on the service, at different endpoints on
different services, or any mix and match in between. Note that on the client side, you
typically name endpoints with unique names (you will see why shortly). Naming the
endpoints on the client side is optional, just as it is optional on the service side, yet on
the service side you typically do not name the endpoints, while on the client side, you
typically do.
Example 1-18. Client config file with multiple target endpoints
<system.serviceModel>
   <client>
      <endpoint name = "FirstEndpoint"
         address  = "http://localhost:8000/MyService"
         binding  = "wsHttpBinding"
         contract = "IMyContract"
      />
      <endpoint name = "SecondEndpoint"
         address  = "net.tcp://localhost:8001/MyService"
         binding  = "netTcpBinding"
         contract = "IMyContract"
      />
      <endpoint name = "ThirdEndpoint"
         address  = "net.tcp://localhost:8002/MyService"
         binding  = "netTcpBinding"
         contract = "IMyOtherContract"
      />
   </client>
</system.serviceModel>
Client-Side Programming 
| 
65

Binding configuration
You can customize the client-side bindings to match the service binding in a manner
identical to the service configuration, as shown in Example 1-19.
Example 1-19. Client-side binding configuration
<system.serviceModel>
   <client>
      <endpoint name = "MyEndpoint"
         address  = "net.tcp://localhost:8000/MyService"
         bindingConfiguration = "TransactionalTCP"
         binding  = "netTcpBinding"
         contract = "IMyContract"
      />
   </client>
   <bindings>
      <netTcpBinding>
         <binding name = "TransactionalTCP"
            transactionFlow = "true"
         />
      </netTcpBinding>
   </bindings>
</system.serviceModel>
The client can rely on a default binding configuration, just as the service does. Note
that if the config file contains both client and service sections, the default binding will
affect both.
Generating the client config file
When you add a service reference in Visual Studio, it will also try to automatically
edit the client’s config file and insert the required client section describing the serv‐
ice’s endpoints in it. In versions of Visual Studio prior to 2012, Visual Studio was not
smart enough to infer the cleanest binding values and it would therefore butcher the
config file by stating all the default values for the bindings, which effectively rendered
the file unreadable. Visual Studio 2012 and later solves this problem by only adding
values to the config file for binding properties that are set to nondefault values.
Like Visual Studio, SvcUtil also autogenerates a client-side config file called out‐
put.config. You can specify a different config filename using the /config switch:
SvcUtil http://localhost:8002/MyService/out:Proxy.cs /config:App.Config
As with Visual Studio, the SvcUtil with .NET 4.5 is smart enough to only produce
configuration values for binding properties that are set to nondefault values. How‐
ever, unlike with Visual Studio, with SvcUtil you can suppress generating the config
file by using the /noconfig switch:
SvcUtil http://localhost:8002/MyService/out:Proxy.cs /noconfig
66 
| 
Chapter 1: WCF Essentials

Although these tools no longer litter the config file with redundant default values, we
still recommend never letting SvcUtil or Visual Studio control the config file.
In-proc configuration
With in-proc hosting, the client config file is also the service host config file, and the
same file contains both service and client entries, as shown in Example 1-20.
Example 1-20. In-proc hosting config file
<system.serviceModel>
   <services>
      <service name = "MyService">
         <endpoint
            address  = "net.pipe://localhost/MyPipe"
            binding  = "netNamedPipeBinding"
            contract = "IMyContract"
         />
      </service>
   </services>
   <client>
      <endpoint name = "MyEndpoint"
         address  = "net.pipe://localhost/MyPipe"
         binding  = "netNamedPipeBinding"
         contract = "IMyContract"
      />
   </client>
</system.serviceModel>
Note the use of the named pipe binding for in-proc hosting.
The SvcConfigEditor
WCF provides a config file editor called SvcConfigEditor.exe that can edit both host
and client configuration files (see Figure 1-15). You can launch the editor from within
Visual Studio by right-clicking on the configuration file (for either the client or the
host) and selecting Edit WCF Configuration.
If you are using a version of Visual Studio earlier than 2012, you
will have to launch the editor first from the Tools menu.
Client-Side Programming 
| 
67

Figure 1-15. SvcConfigEditor is used to edit both host and client config files
I have mixed feelings about SvcConfigEditor. On the one hand, it edits the config files
nicely and it saves developers the need to learn the configuration scheme. On the
other hand, it does not shield developers from needing to thoroughly understand
WCF configuration, and it’s often faster to do the light editing that’s typically required
in a config file by hand than it is using Visual Studio.
Working with the proxy
The proxy class derives from the class ClientBase<T>, defined as:
public abstract class ClientBase<T> : ICommunicationObject,IDisposable
{
   protected ClientBase(string endpointName);
   protected ClientBase(Binding binding,EndpointAddress remoteAddress);
   public void Open();
   public void Close();
   protected T Channel
   {get;}
   //Additional members
}
68 
| 
Chapter 1: WCF Essentials

ClientBase<T> accepts a single generic type parameter identifying the service con‐
tract that this proxy encapsulates. The Channel property of ClientBase<T> is of that
type parameter. As shown in Example 1-16, the generated subclass of ClientBase<T>
simply delegates the method call to Channel. Calling the method on the Channel
property sends the appropriate WCF message to the service.
To use the proxy, the client first needs to instantiate a proxy object and to provide the
constructor with endpoint information: either the endpoint section name from the
config file or the endpoint address and binding objects if you’re not using a config
file. The client can then use the proxy methods to call the service and when it is done,
the client needs to close the proxy instance. For example, given the same definitions
