David Greenberg
Building 
Applications on
 Mesos
LEVERAGING RESILIENT, SCALABLE, AND DISTRIBUTED SYSTEMS
www.allitebooks.com

www.allitebooks.com

David Greenberg
Boston
Building Applications on Mesos
www.allitebooks.com

978-1-491-92652-9
[LSI]
Building Applications on Mesos
by David Greenberg
Copyright © 2016 David Greenberg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Rachel Roumeliotis and Brian Foster
Production Editor: Nicholas Adams
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Wendy Catalano
Interior Designer: David Futato
Cover Designer: Randy Comer
Illustrator: Rebecca Demarest
December 2015:
 First Edition
Revision History for the First Edition
2015-12-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491926529 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Building Applications on Mesos, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
        "role": "qa",
        "reservation": {
            "principal": "admin"
        }
    }
The HTTP API specifies resources the same way as the Mesos resource protobuf.
See “Understanding mesos.proto” on page 23 to learn more about this structure.
Dynamic reservations must be associated with a user, or principal. To make this
reservation, we’ll need to present the credentials of the admin user when we sub‐
mit it.
To submit this reservation, we’ll also need the slave ID of the slave on which we want
to make this reservation (we’ll use $SLAVEID in the example; a normal slave ID will
look like 201509191529-2380865683-5050-11189-4621). Let’s see how to combine
our user credentials, resources.json, and slave ID into a curl command:
curl -u admin:password \ 
     -d slaveId=$SLAVEID\ 
     -d resources="$(cat resources.json)"\ 
     -X POST\ 
     http://<ip>:<port>/master/reserve 
For this example, we assume that the admin user’s password was set to password.
We provide the slave ID and resources as key/value pairs to the endpoint.
We will pass the resources in JSON format to curl. Note that the actual data that
Mesos sees looks like slaveId=$SLAVEID&resources=$JSON.
Both the /reserve and /unreserve endpoints require POSTing the data.
20 
| 
Chapter 2: Getting Started with Mesos

We need to specify the URL of the Mesos master. This API makes reservations
more convenient to configure, since you only need to interact with the master,
rather than configuring each slave’s reservation by interacting with that slave
directly.
Destroying a reservation is almost identical to creating it:
curl -u admin:password \
     -d slaveId=$SLAVEID\
     -d resources="$(cat resources.json)"\
     -X POST\
     http://<ip>:<port>/master/unreserve 
Note that the only thing we change is that we’re now using the /unreserve end‐
point. We still need to specify exactly which resources are being unreserved.
The new HTTP API for slave reservations promises to make ad hoc reservations
much simpler to create, manage, and destroy. We should start to see tools to interact
with this API at a higher level emerging as adoption increases (bear in mind that it
was only released in October 2015).
Tasks and Executors
When a scheduler wants to do some work, it launches an executor. The executor is
simply the scheduler’s worker: the scheduler can decide to send one or more tasks to
an executor, which will work on those tasks independently, sending status updates to
the scheduler until the tasks are complete.
Up to this point, we haven’t tried to distinguish the ideas of tasks and executors,
because usually each executor has a single task, so there’s not much point in differen‐
tiating between them. However, some frameworks leverage the full power of the task
and executor abstraction, and to understand these frameworks we must understand
the abstraction. For that we must first understand the problem: tasks are things that
our scheduler wants to run in a container on a slave; however, we’d sometimes like to
be able to run multiple tasks in the same container. For example, this pattern shows
up with Storm workers and Hadoop TaskTrackers, each of which can contain many
tasks.
So, what’s an executor? An executor is a process container that runs tasks.
And what’s a task? A task is the unit of work in Mesos.
Figure 2-1 illustrates the relationship between the elements of this abstraction.
Tasks and Executors 
| 
21

Figure 2-1. Relationship between slaves (machines), executors (containers), and tasks
There are also some caveats that you should be aware of:
Tasks can adjust the size of the executor’s container
When you launch a task or executor in Mesos, both have resources attached to
them. The reason for this is that an executor has a basic amount of resources that
it requires for itself, and then each task can use additional resources. Mesos will
automatically expand and contract the executor’s container to have resources
equal to the sum of those required by the executor plus all of its running tasks.
APIs can be task or executor oriented
When programming for the executor API (see Chapter 5 for details), some com‐
munication APIs between the executor and scheduler are are specified per task
(such as launchTask and statusUpdate), whereas other APIs are per executor
(such as frameworkMessage). It’s up to the framework developers to make sure
that they associate messages with tasks whenever necessary, regardless of whether
the Mesos API does that automatically.
Most frameworks don’t worry about distinguishing tasks and executors
Nearly every Mesos framework has one task for each executor. This means they
don’t need to worry about various idiosyncrasies in the executor APIs. Unfortu‐
nately, that in turn means that occasionally the executor APIs can be difficult to
understand, since they see less use.
22 
| 
Chapter 2: Getting Started with Mesos

CommandExecutor
Most users and developers don’t need to leverage the sophisticated features of the
Mesos executor APIs. To assist rapid and reliable application development, Mesos
comes with the CommandExecutor, which is a special, simplified executor. If your task
simply launches a command-line application (and optionally downloads it from a
location in storage) or a Docker image, you can specify a CommandInfo when launch‐
ing a task, rather than an ExecutorInfo. If you do this, then Mesos will launch the
specified command with the built-in CommandExecutor, which will handle the Mesos
messaging protocol for you. Many frameworks, such as Chronos and Marathon, often
use the CommandExecutor for its simplicity.
Understanding mesos.proto
Throughout this book and your own development efforts, you’ll often wonder how
you configure some API or what the configuration options are for some feature. All
communication with Mesos is encoded in Google Protocol Buffers (commonly
known as protobufs). Lucky for us, all of the data schemas are stored in a central loca‐
tion: the file include/mesos/mesos.proto in the Mesos codebase. Let’s take a tour of
Google protobufs, and learn some idioms that frequently show up in the Mesos code‐
base.
Protobufs is an interface description language that allows an application’s developers
to specify strongly typed messages that exist in their system. Many languages have
protobuf compilers, which convert .proto files into efficient serializers and deserializ‐
ers so that all of the languages can communicate with an efficient binary encoding.
First, let’s learn the basics of protobufs:
/** 
 *  This represents information about a user.
 *  We'll respect their privacy as much as possible.
 */
message UserInfo { 
  // The name of the user 
  required string username = 1; 
  required Name name = 2; 
  optional uint32 age = 4; 
  // Auxiliary info
  optional bytes aux_info = 3; 
}
message Name { 
  optional string first = 1; 
  optional string last = 2;
  message MiddleName { 
Understanding mesos.proto 
| 
23

    optional string regular = 1; 
    optional string patronymic = 2;
  }
  repeated MiddleName middle = 3; 
  optional uint32 total_parts = 4 [default = 2]; 
}
Protobufs supports block comments in the style of JavaDocs.
The main syntactic form in a .proto file is the message, which has a name
(UserInfo) and a set of typed, named fields.
Protobufs also supports comments that span to the end of the line, like C and
Java.
A field has four parts: whether is it required, optional, or repeated; the type
(string, in this case); the name of the field; and the field index. Each field index
must be unique to the message; it is the developer’s responsibility to never reuse
the indices, because they are the foundation on which backward compatibility in
the binary format is built.
A field’s type can itself be another message.
Protobufs has many built-in numeric types; Mesos primarily uses int32, uint32,
and double. Also, notice that the field indices don’t have to be in numeric order—
they’re usually grouped to reflect the structure of the message.
bytes allows you to store arbitrary binary data in a protobuf. In Mesos’s protobuf
messages, this is used to enable developers to define custom additional payloads.
Generally, most or all of a project’s messages are defined in a single file.
You don’t need to make any fields required.
Messages can be nested into other messages.
Note that the field numbering restarts within every message, even nested mes‐
sages.
Fields can also be repeated, in which case they’re a list of zero or more entries of
the specified type (in this case, MiddleName).
Protobufs allows default values to be specified.
24 
| 
Chapter 2: Getting Started with Mesos

Besides the basics, there are a few patterns that frequently show up in mesos.proto.
Firstly, any ID in the system typically has a message defined for it, with only a single
required string value (c.f. FrameworkID, TaskID). This is beneficial for typed lan‐
guages like C++, Scala, and Java, because it ensures that different types of IDs can’t get
mixed up. Secondly, when there is a choice for what to specify (for instance, a custom
executor vs. a command executor), both choices are made optional, and there
should be a comment in mesos.proto that explains the choice. Most messages that can
be generated by framework code have a data field of type bytes: this is the place to
put any serialized messages or data you may want to transmit.
The Browser Tab I Never Close
Given the reliance on comments for this pattern, I always have
mesos.proto open when I’m developing framework code.
Another common pattern in mesos.proto is tagged unions. A tagged union is also
known as a discriminated union; it is used when there are multiple mutually exclusive
choices for how to configure something. Unions of this type, such as the Resource
message, have every choice optional, so that you can fill in just one per message.
There is also a required Type field, which indicates to the code which field you
intended to specify. For example, to specify a scalar resource, the Type of the resource
should be SCALAR and the scalar field should contain the value.
Finally, mesos.proto is usually where new features of Mesos are specified and incuba‐
ted. As a result, you’ll often see upcoming features described in mesos.proto without
other official documentation. For example, the service discovery system and the per‐
sistent volumes features were in mesos.proto for several releases prior to becoming
stable, supported features in Mesos. mesos.proto can give you a lot of insight into
what’s coming up for Mesos; however, it can be confusing and overwhelming if you
don’t ignore messages and fields unrelated to your task at hand.
Not Managed by Mesos
To have a functional Mesos cluster, you’ll need a few other applications that are diffi‐
cult or impossible to run as frameworks:
ZooKeeper
Mesos uses ZooKeeper to provide discovery services across your cluster. Zoo‐
Keeper quorums are named by the DNS names of the machines that they run on;
as a result, the Mesos cluster’s ZooKeeper quorum usually runs on three or five
specific machines, so that it can have a stable name.
Not Managed by Mesos 
| 
25

Databases
Initial support for persistent volumes was only recently added, in Mesos version
0.23. As a result, most databases don’t yet have mature Mesos frameworks. Nev‐
ertheless, work is rapidly progressing on hosting databases on Mesos. Twitter has
been developing Apache Cotton (previously called Mysos), which runs and man‐
ages MySQL on Mesos, since 2014. Mesosphere has also been working with its
partners to productionalize Cassandra and Kafka on Mesos, and Basho has
released a beta version of a Riak framework for Mesos, which includes a high-
performance proxy layer that was enabled by Mesos.
Monitoring
Mesos watches and monitors its frameworks, which helps developers build highly
available and reliable systems. But, in the loosely translated words of the Roman
poet Juvenal, “Who watches the watchers?” Mesos itself needs to be monitored; it
collects instantaneous usage and utilization data, but that data should be archived
and graphed to understand the cluster’s behavior over time. In addition, Mesos
isn’t built to identify issues with the machines that it’s running on. Thus, a robust,
productionalized Mesos cluster should have host-level monitoring, and it should
archive and alert on data collected by Mesos itself. One integrated solution to this
is Satellite, which can automatically disable flaky slaves, generate alerts on custom
conditions, and store historical data to InfluxDB, ElasticSearch, and many other
databases.
Luckily, setting up a monitoring system and one ZooKeeper cluster involves a lot less
work than setting up standalone versions of all the frameworks that we’re going to
run on Mesos!
Summary
A Mesos cluster is comprised of the masters, which coordinate the cluster, and the
slaves, which execute tasks on behalf of frameworks. The master/slave structure of the
Mesos cluster is mirrored by the frameworks, which are each composed of a schedu‐
ler that controls executors, which run on the slaves.
Mesos slaves can be customized with additional key/value metadata, custom resource
types, and roles, which are all ways to ensure that framework schedulers can choose
the best slaves on which to run their executors, and to help the administrators to
guarantee the allocation behaviors of the Mesos masters. The master and slave states
can be browsed through web UIs that cross-reference data across the cluster.
Executors are the processes that actually run inside of containers on the slaves. In
Mesos, executors can host one or more tasks, which provides flexibility for frame‐
work authors to structure their applications however they’d like; however, most
26 
| 
Chapter 2: Getting Started with Mesos

frameworks use the CommandExecutor to run one task per executor (i.e., one task per
container).
Finally, although Mesos provides a lot of functionality, one still must deploy certain
tools outside of Mesos: specifically, a ZooKeeper quorum to bootstrap the cluster, a
monitoring system, and possibly some databases.
Now that we’ve had a tour of Mesos, let’s learn how to port an existing web applica‐
tion onto Mesos!
Summary 
| 
27

www.allitebooks.com

CHAPTER 3
Porting an Existing Application to Mesos
It’s time to learn how to build an application on top of Mesos. Rather than building
everything from first principles, however, let’s take a look how to utilize existing
frameworks to port our legacy applications. When we think about most applications,
they typically fall into two categories: applications that respond to requests and appli‐
cations that do actions at a particular time. In the LAMP stack, these two components
are PHP and cron jobs.
First, we’re going to look at how to move an existing HTTP-based application from
your current infrastructure onto Mesos. In doing so, we’re going to begin to be able to
take advantage of Mesos’s scalability and resiliency, ending up with a system that can
automatically heal and recover from common failure classes. Besides improving the
resiliency of the application, we’re also going to improve the isolation of the applica‐
tion’s components. This will help us to achieve a better quality of service without
struggling and suffering to build this directly on virtual machines. We’ll use Mara‐
thon, a popular Mesos framework, to host our HTTP-based application.
Then, we’ll look at Chronos as a case study in using Marathon to add high availability
and reliability to other frameworks. Chronos will enable us to run programs at a
specified interval—it can be used to schedule nightly data generation jobs or reports
every 15 minutes. We’ll also go over some recommendations for utilizing Chronos
effectively and maintainably.
Finally, we’ll briefly touch on some alternatives to Marathon, Singularity and Aurora,
which were developed by HubSpot and Twitter, respectively.
Moving a Web Application to Mesos
Nearly every company has a web application. However, no matter whether it’s written
in Ruby on Rails, Scala Play!, or Python’s Flask, deploying it in a reliable, scalable,
29

1 By this, I mean endpoints that may result in running a query on the database or making an external service
call that you can’t predict how long it will take, or whether we’ll consume resources indefinitely.
highly available manner is always a challenge. In this section, we’re going to learn
about using Marathon—an easy-to-use Platform as a Service (PaaS) developed by 
Mesosphere—and how to integrate with other tools, such as HAProxy. Through this
process, it is our goal to realize a few benefits over previous architectures:
1. All of our backend processes will be able to run on any machine, and our Mesos
framework will handle automatically spinning up new instances of the backend
when existing instances fail.
2. We will host our static assets, fast-responding endpoints, dangerous endpoints,1
and API in entirely different containers to improve our isolation.
3. We will make it easy to deploy a new version or to roll back, and to do so in a
matter of seconds.
4. We will put the pieces in place to allow our applications to autoscale based on
demand.
At its core, Marathon allows you to specify a command line or Docker image, num‐
ber of CPUs, amount of memory, and number of instances, and it will start that many
instances of that command line or image in containers with the requested amount of
CPU and memory. We will explore this basic configuration as well as a few ways to
integrate Marathon with load balancers, in order to expose our services internally and
to the outside world.
Setting Up Marathon
Obviously, in order to use Marathon, you’ll need to download it. Marathon comes
prepackaged for Ubuntu, Debian, Red Hat, and CentOS on the Mesosphere website.
Of course, you can also build it yourself, by downloading the latest tarball from Mes‐
osphere’s website, or by cloning it from GitHub. Marathon is written in Scala, so you
simply need to run sbt assembly to build it. From here on out, we’ll assume that
you’ve got a copy of Marathon installed.
Marathon is trivial to run as a highly available application. In fact, all you need to do
to run Marathon in a highly available configuration is to ensure that you start two or
three instances of Marathon, and that they all share the same --zk command-line
argument. You should also make other options the same, such as the --master,
--framework-name, and the ports that it listens for HTTP requests on, or you could
see confusing behavior. When running Marathon in this mode, all the instances of
Marathon will correctly respond to requests, and they’ll magically synchronize their
30 
| 
Chapter 3: Porting an Existing Application to Mesos

state so that you don’t need to worry about this. Typically, you’ll finish the setup by
assigning the instances of Marathon to a round-robin DNS name, or putting it
behind a load balancer. Please see Table 3-1 for further information on selected
command-line options.
Table 3-1. Selected Marathon command-line options
Flag
Functionality
--master <instance>
The URL of the Mesos master. Usually of the form zk://
host1:port,host2:port,host3:port/mesos.
--framework-name <name> Allows you to customize the name of this instance of Marathon in Mesos; useful if you
have multiple instances of Marathon running to stay organized.
--zk <instance>
Sets the instance of ZooKeeper in which Marathon’s state is stored. Usually of the form
zk://host1:port,host2:port,host3:port/marathon.
--https-port <port>
Enables HTTPS access to Marathon. See “Securing Marathon and Chronos” on page 31 for
details.
Securing Marathon and Chronos
In this sidebar, we’ll go over how to secure Marathon and Chronos by requiring
authentication before making any changes to them, and ensuring all API communica‐
tions are protected with SSL. Although many organizations run Marathon and Chro‐
nos within their trusted networks, others will need to apply access restrictions to
ensure that only authorized users can view or make changes to the running jobs. Note
that this will not secure the connection between Marathon or Chronos and Mesos; to
do that, you’ll need to configure --mesos_authentication_principal and
--mesos_authentication_secret_file for the Mesos authentication scheme you’ve
chosen. This is useful to guard against someone accidentally deleting or changing a
production-critical service, or a rogue employee acting maliciously.
All of these security settings can be configured either with environment variables or
with command-line options. You should use the environment variables, because the
command-line options will enable anyone logged into the machine running Mara‐
thon or Chronos to see the passwords by running ps -f. The environment variables
can be protected by having the script that starts the application export all the sensi‐
tive environment variables before launching. The launcher script can have the per‐
missions set to be unreadable to most users on the machine, which is how you’ll
secure those passwords.
Chronos and Marathon are built on top of the same HTTP/REST services library,
which is named Chaos. Chaos currently only supports HTTP Basic authentication,
also known as username/password authentication. To set the username:password
Setting Up Marathon 
| 
31

pair, you should format them as such (separated by a colon). You can pass them as a
command-line argument via:
--http_credentials username:password
or as an environment variable via:
MESOSPHERE_HTTP_CREDENTIALS=username:password
HTTP authentication is not terribly useful on its own, however, because anyone could
listen to the connection between the client and server to recover the password. To
prevent this, you can enable SSL as well. Because Chaos is a Java application, it needs
to use the Java certificate file format, known as a keystore. The keystore is a password-
protected container for the SSL certificate. To configure this, you specify the path to
the keystore on the command line via:
--ssl_keystore_path /path/to/keystore
or as an environment variable via:
MESOSPHERE_KEYSTORE_PATH=/path/to/keystore
You’ll also need to provide the password. You can do this on the command line via:
--ssl_keystore_password password
or as an environment variable via:
MESOSPHERE_KEYSTORE_PASS=password
At this point, you are probably thinking, “Why does Java have to do everything differ‐
ently? Why can’t it just be compatible with normal certificates?” Luckily, it’s easy to
convert a standard PEM-format PKCS12 certificate (such as the type most Certificate
Authorities issue) into a keystore. To do this, you’ll need your key (mykey.pem) and
certificate (mycert.pem). First, you’ll make a combined file (mykeycert.pem) by run‐
ning:
cat mykey.pem mycert.pem > mykeycert.pem
Then, you’ll use openssl to create the keystore (mykeystore.pkcs12) containing this
certificate. Strangely, keystores require all certificates that they store to have “aliases.”
Our certificate will be called myalias. Without further ado, here’s the command:
openssl pkcs12 -export -in mykeycert.pem -out mykeystore.pkcs12 \
    -name myalias -noiter -nomaciter
And voilà! You can now use any standard issue certificate to secure Marathon and
Chronos.
Make sure to disable the HTTP access once you’ve done this though, or you’ll have
put a lock on the front door but left the back door wide open! This can be done with
the command-line argument --disable_http to Marathon and Chronos.
32 
| 
Chapter 3: Porting an Existing Application to Mesos

Using Marathon
Marathon is controlled entirely through its HTTP API. With a working instance of
Marathon, let’s try launching an application.
We’ll run a simple application: the famous Python SimpleHTTPServer. This applica‐
tion simply serves the files in the directory in which it was started. We’re going to
base our example on it because nearly everyone’s got Python installed, and it’s avail‐
able by default.
If you run this command:
python -m SimpleHTTPServer 8000
on your computer, then you should be able to navigate to localhost:8000 in your
browser and see a directory listing of the folder in which you started the server.
Let’s see how we can run that on a Marathon server running on
marathon.example.com:8080. We’ll first make a file containing the JSON descriptor
of the Marathon application shown in Example 3-1.
Example 3-1. SimpleHTTPServer JSON descriptor
{
    "cmd": "python -m SimpleHTTPServer 31500", 
    "cpus": 0.5, 
    "mem": 50, 
    "instances": 1, 
    "id": "my-first-app", 
    "ports": [31500], 
    "requirePorts": true 
}
The "cmd" specifies the command line that will launch your application.
"cpus" specifies the number of CPUs that your application’s container should
have. This number can be fractional.
"mem" specifies the number of MB of memory that your application’s container
should have.
"instances" specifies how many copies of this application should be started on
the cluster. For this demo, we’ll only make one instance, but typical applications
will have anywhere from 2 to 2,000 instances.
"id" is how we’ll refer to this application in the future via the APIs. This should
be unique for each application.
Using Marathon 
| 
33

"ports" is an array of the ports that the application requires. In this case, we only
need a single port. Later, we’ll see how to dynamically allocate and bind to ports.
Since we’re explicitly specifying which ports we want to allocate, we must tell
Marathon, or else it will default to automatic port assignment.
Now let’s suppose that data has been stored in a file called my-first-app.json. In order
to start this application, we’ll use an HTTP POST to send the data to a Marathon
server running at marathon.example.com:8080:
curl -X POST -H 'Content-Type: application/json' \
    marathon.example.com:8080/v2/apps --data @my-first-app.json
This should give us a response that looks something like:
{
   // This section contains parameters we specified
   "id" : "/my-first-app",
   "instances" : 1,
   "cmd" : "python -m SimpleHTTPServer 31500",
   "ports" : [ 31500 ],
   "requirePorts": true,
   "mem" : 50,
   "cpus" : 0.5,
   // This section contains parameters with their automatically assigned values
   "backoffFactor" : 1.15,
   "maxLaunchDelaySeconds" : 3600,
   "upgradeStrategy" : {
      "minimumHealthCapacity" : 1,
      "maximumOverCapacity" : 1
   },
   "version" : "2015-06-04T18:26:18.834Z",
   "deployments" : [
      {
         "id" : "54e5fdf8-8a81-4f95-805f-b9ecc9293095"
      }
   ],
   "backoffSeconds" : 1,
   "disk" : 0,
   "tasksRunning" : 0,
   "tasksHealthy" : 0,
   "tasks" : [],
   "tasksStaged" : 0,
   // This section contains unspecified parameters
   "executor" : "",
   "storeUrls" : [],
   "dependencies" : [],
   "args" : null,
   "healthChecks" : [],
34 
| 
Chapter 3: Porting an Existing Application to Mesos

   "uris" : [],
   "env" : {},
   "tasksUnhealthy" : 0,
   "user" : null,
   "requirePorts" : true,
   "container" : null,
   "constraints" : [],
   "labels" : {},
}
which indicates that the application was started correctly.
We can find all the information about the running application by querying for infor‐
mation about my-first-app (what we decided to name this application):
curl marathon.example.com:8080/v2/apps/my-first-app | python -m json.tool
This query returns almost the exact same data as we got when we created the applica‐
tion. The difference is that by now our application has had time to start running, so
we can see information about the running tasks:
// ... snip (same as before) ...
    "tasks": [
        {
            "appId": "/my-first-app",
            "host": "10.141.141.10", 
            "id": "my-first-app.7345b7b5-0ae7-11e5-b3a7-56847afe9799", 
            "ports": [ 31500 ], 
            "stagedAt": "2015-06-04T18:28:09.235Z", 
            "startedAt": "2015-06-04T18:28:09.404Z", 
            "version": "2015-06-04T18:28:05.214Z" 
        }
    ],
    "tasksHealthy" : 1, 
// ... snip (same as before) ...
This tells us the DNS name or IP address of the host that is running the task.
The id of the task is a Mesos construct. We can use the Mesos master’s UI to
inspect this task; for instance, we can examine its stdout and stderr.
Whether we chose the port that the application is running on or allowed Mara‐
thon to choose for us (see Example 3-2 for details), we can find the actually
reserved ports for the task.
The staging time of the task is when we submitted the task to a Mesos offer.
The start time of the task is when Mesos actually got around to launching the
task.
Using Marathon 
| 
35

Every time we update the Marathon descriptor, it gets stamped with a new ver‐
sion (see the response to the initial POST given earlier). Every task is annotated
with the version from which it was launched.
This gives a summary of the number of currently healthy tasks in the application.
Let’s look at some of the rich information available about the application. First, we
can see all of the configuration parameters that we specified when we created the
application. We also see tons and tons of other settings, many of which we’ll go over
soon. The next very interesting field is "tasks", which is an array of all of the actual
running instances of the application. Each task is represented as a JSON object, which
has several useful fields:
• "host" and "ports" tell us what the actual host and ports that were assigned to
this task are. These fields are the key to discovering where an application is
actually running so that we can connect to it.
• "id" is the mesos TaskID. This is constructed by adding a unique per-task UUID
to the application’s ID, which allows for convenient discovery with the Mesos CLI
tools or in the Mesos UI.
• "stagedAt" and "startedAt" give us information about when lifecycle events
happened to this task. A task is staged once Marathon actually requests Mesos to
start the task on a particular offer; a task is started once it begins running.
Upcoming Change in Marathon REST API
The REST API examples in this book are valid as of Marathon 0.9.
In the future, Marathon will filter the results so requests don’t need
to return megabytes of JSON data. When this happens, you’ll need
to specify an additional, repeatable URL parameter: embed.
That is, instead of /v2/apps/my-first-app, you need to
request 
/v2/apps/my-first-app?embed=app.counts&embed=app
.tasks to retrieve the data for the preceding examples. You can
read about all of the options for embed in the Marathon REST API
documentation.
Usually, you won’t want to hardcode the port for your application: after all, if you did
this, then you’d only ever be able to run one instance of the application per slave.
Marathon can specify the port for you, instead: simply choose each port your applica‐
tion requires as 0, and the assigned ports will be available in the environment vari‐
ables $PORT0, $PORT1, etc. If we changed our earlier configuration to take advantage
of this, we’d end up with Example 3-2.
36 
| 
Chapter 3: Porting an Existing Application to Mesos

Example 3-2. SimpleHTTPServer JSON descriptor with dynamically chosen port
{
    "cmd": "./python -m SimpleHTTPServer $PORT0", 
    "cpus": 0.5,
    "mem": 50,
    "instances": 1,
    "id": "my-first-app",
    "ports": [0], 
    "uris": [
        "http://fetchable/uri/with/python.tar.gz" 
    ]
}
Note that we use $PORT0 to access the environment variable that contains the port
assigned to the first index of the "ports" array.
We provided 0 as the desired port, meaning that we’re allowing Marathon to
choose for us.
We can also provide a list of URIs to be fetched and unzipped into the container
before running the command. See “Configuring the process’s environment” on
page 94 for details on the URI schemes supported.
Some applications you’d like to run on Marathon don’t accept their ports via the com‐
mand line. Don’t worry! There’s an easy way for us to propagate our $PORT0 environ‐
ment variables into configuration files. I’ll assume that the application’s configuration
file is set as a URL to be downloaded with the application. Now, we’re going to use
sed to replace a special string in the configuration file with the desired environment
variable, be it a $PORT0 or the $MESOS_DIRECTORY:
sed -e 's#@MESOSDIR@#'"$MESOS_DIRECTORY"'#' config.templ > config 
sed -e 's#@PORT@#'"$PORT0"'#' config2.templ > config2 
In our first example, we are replacing the string @MESOSDIR@ with the task’s sand‐
box directory. We surround the string in the configuration file with @ symbols,
because they so rarely show up in configuration languages (of course, you could
use any unique string). Also, we use single quotes around the “constants” in our
sed command and double quotes around the environment variable to ensure that
our shell doesn’t corrupt our command. Finally, we use # instead of / for the sed
command so that we can successfully template an environment variable that itself
contains forward slashes.
Here, we template the port at index 0 into the configuration file. In fact, we could
pass multiple -e arguments to a single invocation of sed if we wanted to template
several variables in one configuration file.
Using Marathon 
| 
37

We’ll look at other fields as we cover the features that utilize them.
Scaling Your Application
Let’s see what it would take to scale our HTTP server to have five instances. Ready?
curl -X PUT -H 'Content-Type: application/json' \
    marathon.example.com:8080/v2/apps --data '{"instances": 5}'
Of course, no one would ever actually want to have five instances of such a useless
application, so why don’t we scale it down?
curl -X PUT -H 'Content-Type: application/json' \
    marathon.example.com:8080/v2/apps --data '{"instances": 1}'
Luckily, scaling is extremely easy!
Using Placement Constraints
Marathon supports constraints on where the application is launched. These con‐
straints can be driven either by the hostname of the slave or any slave attribute. Con‐
straints are provided in an array to the application; each constraint is itself an array of
two or three elements, depending on whether there’s an argument. Let’s take a look at
what constraints are available and how to use them:
GROUP_BY
This operator ensures that instances of the application are evenly spread across
nodes with a particular attribute. You can use this to spread the application equi‐
tably across hosts (Example 3-3) or racks (assuming that the rack is encoded by
the rack attribute on the slave; see Example 3-4).
Example 3-3. Spread evenly by host
{
    // ... snip ...
    "constraints": [["hostname", "GROUP_BY"]]
}
Example 3-4. Spread evenly by rack
{
    // ... snip ...
    "constraints": [["rack", "GROUP_BY"]]
}
UNIQUE
This operator ensures that every instance of the application has a different value
for the UNIQUE constraint. It’s similar to GROUP_BY, except if there are not enough
38 
| 
Chapter 3: Porting an Existing Application to Mesos
www.allitebooks.com

different values for the attribute, the application will fail to fully deploy, rather
than running multiple instances on some slaves. Usually, GROUP_BY is the best
choice for availability, since it’s generally preferable to have multiple tasks run‐
ning on a single slave rather than fewer than the desired number. Example 3-5
shows how you could use UNIQUE to ensure that there’s no more than one
instance of some application per slave in the cluster.
Example 3-5. Run at most one instance per host
{
    // ... snip ...
    "constraints": [["hostname", "UNIQUE"]]
}
CLUSTER
This operator allows you to run an application only on slaves with a specific
value for an attribute. If certain slaves have special hardware configurations, or if
you want to restrict placement to a specific rack, this operator can be useful;
however, LIKE is more powerful and often a better fit. For example, suppose that
we’ve got a mixture of ARM and x86 processors in our data center, and we’ve
made a cpu_arch attribute for our slaves to help us distinguish their architec‐
tures. Example 3-6 shows how to ensure that our application only runs on x86
processors.
Example 3-6. Only run on x86
{
    // ... snip ...
    "constraints": [["cpu_arch", "CLUSTER", "x86"]] 
}
Note that the CLUSTER operator takes an argument.
LIKE
This operator ensures that the application runs only on slaves that have a certain
attribute, and where the value of that attribute matches the provided regular
expression. This can be used like CLUSTER, but it has more flexibility, since many
values can be matched. For example, suppose that we’re running on Amazon, and
we set the instance_type attribute on all of our slaves. Example 3-7 shows how
we could restrict our application to run only on the biggest C4 compute-
optimized machines.
Using Marathon 
| 
39

Example 3-7. Only run on c4.4xlarge and c4.8xlarge machines
{
    // ... snip ...
    "constraints": [["cpu_arch", "LIKE", "c4.[48]xlarge"]] 
}
LIKE’s argument is a regular expression.
UNLIKE
UNLIKE is the complement of LIKE: it allows us to avoid running on certain slaves.
Maybe you don’t want some daemons (such as ones processing user billing infor‐
mation) to run on machines that are in the DMZ, which is an unsecured network
area. By setting the attribute dmz to true on machines in the DMZ, we can have
our application avoid those machines, as in Example 3-8.
Example 3-8. Don’t run in the DMZ
{
    // ... snip ...
