www.allitebooks.com

www.allitebooks.com

Brian Messenlehner and Jason Coleman
Building Web Apps with
WordPress
www.allitebooks.com

Building Web Apps with WordPress
by Brian Messenlehner and Jason Coleman
Copyright © 2014 Brian Messenlehner and Jason Coleman. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Meghan Blanchette and Allyson MacDonald
Production Editor: Nicole Shelby
Copyeditor: Charles Roumeliotis
Proofreader: Amanda Kersey
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-07: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449364076 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Building Web Apps with WordPress, the picture of a common iguana, and related trade dress
are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36407-6
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
analogy that WordPress themes are like views in a traditional MVC framework. The
analogy isn’t perfect by any means, but themes and views are similar in that they both
control the way your app will look and are where your designers will spend most of their
time.
NThe WordPress community has put together a Theme Developer Handbook that is
the definitive source for learning how to build themes for WordPress in a standards-
based way. All theme developers should use that resource. This chapter will cover areas
of theme development especially important to app developers.
Themes Versus Plugins
At some level, all source files in your themes and plugins are just .php files loaded at
different times by WordPress. In theory, your entire app code could reside in one theme
or one plugin. In practice, you’ll want to reserve your theme for code related to the
frontend (views) of your website and use plugins for your app’s backend (models and
controllers).
Where you decide to put some code will depend on whether you are primarily building
a full app or an individual plugin or theme.
When Developing Apps
If you are building a full web app, basically one install of WordPress, you will have full
access to the site and what themes and plugins are installed. Your code could go any‐
where. Even so, you should follow some thought process when deciding if a particular
feature should be coded as a module of your app’s plugin or theme or as a separate plugin.
The main benefactor of your good planning at this step will be your developers (maybe
95

1. If you find that you must hack the core to get something to work, first reconsider if you really need to hack
the core. If you do need to change a core WordPress file, add hooks instead and submit those hooks as a patch
to the next version of WordPress.
just you). Properly organizing your code is going to make it easier for you to maintain
your app and develop it further.
When building apps, we try to use the following guidelines:
• One main plugin to store the core app code, and one theme to manage the frontend
code.
• Any modular functionality that could be useful on other projects or potentially
replaced by another plugin should be coded as a separate plugin.
• Never hack the core!1
So what is core app code and what is frontend code? Again our pseudo-MVC framework
looks like this:
Plugins = Models
All of your code-defining data structures, business logic, and AJAX services should
go into the core plugin. Things like definitions for custom post types and taxono‐
mies, form processing, and class wrappers for the Post and User classes should go
in your core plugin.
Themes = Views
All of your templating code and frontend logic should go in your theme. The frame
of your website, header, footer, menu, and sidebars should be coded in your theme.
Simple logic like if(is_user_logged_in()) { //show menu } else { //show
login } should go into your theme.
One thing to consider when deciding where to code features is your development team.
If your team consists of one person, you’re going to know what decision you make. If
you have a separate designer and programmer, you should be more inclined to put things
the designer is going to be concerned with in the theme and things the programmer is
going to be concerned with in the core plugin. Even if you have to wiggle a little bit,
having things clearly separated like that will make it easier for your developers to find
what they are looking for.
When Developing Plugins
If you are building a plugin to be used on other websites or modular features that can
be used across projects, it makes sense to keep your code within one plugin. In these
cases, you can store template files inside your plugin to handle the UI components. It
96 
| 
Chapter 4: Themes

is common practice to allow these files to be overwritten by the active WordPress theme,
which will be covered later in this chapter.
When Developing Themes
Similarly, if you are developing a theme to be distributed that relies on custom post
types or another customization that would typically be coded in a plugin, it might make
sense to include that inside your theme instead. If your users must activate a plugin
before your theme works at all, you might as well move the plugin code into your theme.
If your theme makes large underlying changes to WordPress, consider putting that
plugin-like code into a parent theme and putting your design-related code into a child
theme. That way if your users want to change their site’s design without losing the other
functionality provided by a theme, they can do so more easily.
On the other hand, if code you are about to add to your theme is not crucial to the theme
working or there are other plugins that could be used as alternatives for your code, you
should move that code into a plugin and distribute your theme as a bundle including
the themes and recommended plugins. As an example, many premium themes add
SEO-related fields to the edit post page to manage page titles, meta description, and
meta keywords. This makes sense, since these SEO-related fields represent a kind of
view that is seen by Google and other web crawlers. However, there are a few really
popular plugins that do this same functionality, and it’s hard to argue that your theme
wouldn’t work without the SEO functionality installed. We would recommend theme
developers put their SEO functionality into plugins or otherwise make it easy to disable
so other plugins can be used.
In the end, the decision of where to put what code and how to package things should
be based on your users, both end users and developers who will be using your themes
and plugins. Part of the beauty of WordPress is that it is flexible in terms of the ways
you can go about customizing it. There are no strict rules. Consider everything you read
about this topic (including from us) as guidelines. If moving some code from a plugin
file to a theme file will make it easier to work with, do it.
The Template Hierarchy
When a user visits your site and navigates to a page, WordPress uses a system called the
Template Hierarchy to figure out which file in the active theme should be used to render
the page. For example, if the user browses to a single post page, WordPress will look for
single-post.php. If that’s not found, it will look for single.php. If that’s not found it will
look for index.php.
The Template Hierarchy 
| 
97

The index.php file is the fallback for all page loads and along with style.css is the only
required file for your theme. More typically, you will have a list of files like:
• 404.php
• author.php
• archive.php
• attachment.php
• category.php
• comments.php
• date.php
• footer.php
• front-page.php
• functions.php
• header.php
• home.php
• image.php
• index.php
• page.php
• search.php
• sidebar.php
• single.php
• single-(post-type).php
• style.css
• tag.php
• taxonomy.php
Some files in this list are loaded when you call a specific get function. For example,
get_header() loads header.php, get_footer() loads footer.php, and get_sidebar()
loads sidebar.php. Passing a name parameter to these functions will add it to the filename
loaded; so, for example, get_header('alternate'); will load header-alternate.php
from the theme folder.
The function comments_template() will load comments.php unless you pass a different
filename as the first parameter.
The function get_search_form() will look for the file searchform.php in your theme
folder or output the default WordPress search form if no file is found.
98 
| 
Chapter 4: Themes

WordPress has good documentation for the Template Hierarchy, which lays out all the
various files WordPress will look for in a theme folder when they are loaded. You can
also take a look at the Twenty Twelve Theme or some other well-coded theme to see
what filenames are going to be detected by WordPress. Read the comments in those
themes to see when each page is loaded.
When developing apps with custom post types, it’s common to want to use a different
template when viewing your post types on the frontend. You can override the single
post and archive view for your post types by adding files with the names single-
(post_type).php and archive-(post_type).php, where (post_type) is set to the value used
when the post type was registered.
Page Templates
One of the easiest ways to get arbitrary PHP code running on a WordPress website is
to build a page template into your theme and then use that template on one of your
pages.
Some common templates found in WordPress themes include contact forms and land‐
ing page forms.
Sample Page Template
Example 4-1 is a pared-down version of a contact form template that you can drop into
your theme’s folder.
Example 4-1. Sample page template
<?php
/*
Template Name: Page - Contact Form
*/
//get values possibly submitted by form
$email = sanitize_email( $_POST['email'] );
$cname = sanitize_text_field( $_POST['cname'] );
$phone = sanitize_text_field( $_POST['phone'] );
$message = sanitize_text_field( $_POST['message'] );
$sendemail = !empty( $_POST['sendemail'] );
// form submitted?
if ( !empty( $sendemail )
    && !empty( $cname )
        && !empty( $email )
        && empty( $lname ) ) {
        $mailto = get_bloginfo( 'admin_email' );
        $mailsubj = "Contact Form Submission from " . get_bloginfo( 'name' );
        $mailhead = "From: " . $cname . " <" . $email . ">\n";
Page Templates 
| 
99

        $mailbody = "Name: " . $cname . "\n\n";
        $mailbody .= "Email: $email\n\n";
        $mailbody .= "Phone: $phone\n\n";
        $mailbody .= "Message:\n" . $message;
        // send email to us
        wp_mail( $mailto, $mailsubj, $mailbody, $mailhead );
        // set message for this page and clear vars
        $msg = "Your message has been sent.";
        $email = "";
        $cname = "";
        $phone = "";
        $message = "";
}
elseif ( !empty( $sendemail ) && !is_email( $email ) )
        $msg = "Please enter a valid email address.";
elseif ( !empty( $lname ) )
        $msg = "Are you a spammer?";
elseif ( !empty( $sendemail ) && empty( $cname ) )
        $msg = "Please enter your name.";
elseif ( !empty( $sendemail ) && !empty( $cname ) && empty( $email ) )
        $msg = "Please enter your email address.";
// get the header
get_header();
?>
<div id="wrapper">
 <div id="content">
 <?php if ( have_posts() ) : while ( have_posts() ) : the_post(); ?>
  <h1><?php the_title(); ?></h1>
  <?php if ( !empty( $msg ) ) { ?>
   <div class="message"><?php echo $msg?></div>
  <?php } ?>
  <form class="general" action="<?php the_permalink(); ?>" method="post">
   <div class="form-row">
        <label for="cname">Name</label>
        <input type="text" name="cname" value="<?php echo esc_attr($cname);?>"/>
        <small class="red">* Required</small>
   </div>
   <div class="hidden">
        <label for="lname">Last Name</label>
        <input type="text" name="lname" value="<?php echo esc_attr($lname);?>"/>
        <small class="red">LEAVE THIS FIELD BLANK</small>
   </div>
   <div class="form-row">
        <label for="email">Email</label>
        <input type="text" name="email" value="<?php echo esc_attr($email);?>"/>
        <small class="red">* Required</small>
   </div>
   <div class="form-row">
100 
| 
Chapter 4: Themes

        <label for="phone">Phone</label>
        <input type="text" name="phone" value="<?php echo esc_attr($phone);?>"/>
   </div>
   <div class="form-row">
        <label for="message">Question or Comment</label>
        <textarea class="textarea" id="message" name="message" rows="4" cols="55">
                <?php echo esc_textarea( $message )?>
        </textarea>
   </div>
   <div class="form-row">
        <label for="sendemail">&nbsp;</label>
        <input type="submit" id="sendemail" name="sendemail" value="Submit"/>
   </div>
  </form>
 <?php endwhile; endif; ?>
 </div>
</div>
<?php
// get the footer
get_footer();
?>
WordPress will scan all .php files in your active theme’s folder and subfolders (and the
parent theme’s folder and subfolders) for templates. Any file with a comment including
the phrase Template Name: in it will be made available as a template.
The template is loaded after the WordPress init and wp actions have already fired. The
theme header and the wp_head action will not load until you call get_header() in your
template. So you can use the top of your template file to process form input and poten‐
tially redirect before any headers are sent to the page.
Your template file will need to include the same HTML markup as your theme’s page.php
or single post template. In the preceding example, I include a wrapper div and content
div around the content of the contact form.
The preceding code has a few other notable features. It uses the sani
tize_text_field() and sanitize_email() functions to clean up values submitted by
the form. Similarly, it uses the esc_attr() and esc_textarea() functions to prevent
cross-site scripting attacks. These functions are covered more in Chapter 8.
The preceding contact form also incorporates a “honey pot.” A field called “lname”
would be hidden using CSS. So normal users would not see this field and thus leave it
blank when submitting the form. Bots looking to take advantage of your contact form
to send you spam will see the lname field and will put some value into it. The code
processing the form checks to make sure that the lname field is blank before sending
out the email. Like a honey pot drawing bees to it, the hidden lname field draws spam‐
mers into it so you don’t end up sending email on their behalf.
Page Templates 
| 
101

Using Hooks to Copy Templates
If you’d rather not change multiple template files when you update the ID or class names
of your wrapper divs, you can create a template that uses the the_content filter or
another action specific to your theme to place content into the main content area of
your page. Then you can load another template file, like the core page.php template,
which will include calls to load your site’s frame and default layout. Example 4-2 shows
how to create a page template that loads the page.php template and adds additional
content below it on certain pages.
Example 4-2. Hooking template
<?php
/*
    Template Name: Hooking Template Example
*/
//what's the main post_id for this page?
global $post, $main_post_id;
$main_post_id = $post->ID;
//use the default page template
require_once(dirname(__FILE__) . "/page.php");
//now add content using a function called during the the_content hook
function template_content($content)
{
    global $post, $main_post_id;
    //we don't want to filter posts that aren't the main post
    if($post->ID != $main_post_id)
        return $content;
    //capture output
    ob_start();
    ?>
    <p>This content will show up under the page content.</p>
    <?php
    $temp_content = ob_get_contents();
    ob_end_clean();
    //append and return template content
    return $content . $temp_content;
}
add_action("the_content", "template_content");
In the previous example, we do a little trick to store the main post ID in a global variable.
Typically the global $post will be the main post of the page you have navigated to.
However, other loops on your page will temporarily set the global $post to whatever
post they are dealing with at the time. For example, if your template uses a WordPress
102 
| 
Chapter 4: Themes

menu, that is really a loop through posts of type “menu.” Many sidebars and footer
sections will loop through other sets of posts.
So at any given moment (like when trying to filter the the_content hook) you can’t be
sure which post is set in the global $post. At the start of the template file, we know we
are not in a loop, and the global $post will be the same as the page you are currently
viewing. So we can copy the ID into another global variable to remember. Later on in
the template_content function, we check if the $post we are filtering has the same ID
as the main post. If not, we just return the content. If we are filtering the main post, we
add our template section to the end of it.
You can also insert your own hook into your page.php and other core templates to do
something similar. Just add something like do_action('my_template_hook'); at the
point in your page template where you’d like to add in extra content.
When to Use a Theme Template
In Chapter 3, we covered a way to use shortcodes to create pages for your plugins. The
shortcodes are useful because they allow you to add CMS-managed content above and
below the shortcode in the post content field and keep your code organized within your
plugin.
So if you are distributing a plugin and need that page template to go along with it, you
should use the shortcode method to generate your page.
Similarly, if you are distributing a theme by itself, any templates needed for the theme
will need to be included within the theme folder. You could include code for shortcode-
based templates within your theme, but templates are a more standard way of templating
a page.
And finally, if your template needs to alter the HTML of your default page layouts, you
will want to use a template file inside of your theme. Example 4-2 piggybacks on the
page.php template to avoid having to rewrite the wrapping HTML. But if the whole point
of the template is to rewrite the wrapping HTML (e.g., with a landing page template
where you want to hide the default header, footer, and menu), then you definitely need
to use a template.
Theme-Related WP Functions
Next we’ll discuss get_template_part($slug,$name = null); the get_tem
plate_part() function can be used to load other .php files (template parts) into a file
in your theme.
Theme-Related WP Functions 
| 
103

According to the Codex, $slug refers to “the slug name for the generic template,” and
$name refers to “the name of the specialized template.” In reality, both parameters are
simply concatenated with a dash to form the filename looked for: slug-name.php.
The Twenty Twelve theme uses get_template_part() to load a specific post format
“content” part into the WordPress loop:
<?php /* Start the Loop */ ?>
<?php while ( have_posts() ) : the_post(); ?>
        <?php get_template_part( 'content', get_post_format() ); ?>
<?php endwhile; ?>
If your template part is in a subfolder of your theme, add the folder name to the front
of the slug:
get_template_part(‘templates/content’, ‘page’);
The get_template_part() function uses the locate_template() function of Word‐
Press to find the template part specified, which then loads the file using the load_tem
plate() function. locate_template() first searches within the child theme. If no
matching file is found in the child theme, the parent theme is searched.
Besides searching both the child and parent themes for a file, the other benefit to using
get_template_part() over a standard PHP include or require call is that a set of
WordPress global variables are set up before the file is included. Here is the source for
the load_template() function from WordPress 3.6, showing the global variables that
are set. Notice that the query_vars array is also extracted into the local scope:
<?php
function load_template( $_template_file, $require_once = true ) {
        global $posts, $post, $wp_did_header, $wp_query, $wp_rewrite;
        global $wpdb, $wp_version, $wp, $id, $comment, $user_ID;
        if ( is_array( $wp_query->query_vars ) )
                extract( $wp_query->query_vars, EXTR_SKIP );
        if ( $require_once )
                require_once( $_template_file );
        else
                require( $_template_file );
}
?>
Using locate_template in Your Plugins
A common design pattern used in plugins is to include templates in your plugin folder
and allow users to override those templates by adding their own versions to the active
theme. For example, in SchoolPress, teachers can invite students to their class. The invite
form is stored in a template within the plugin:
104 
| 
Chapter 4: Themes

//schoolpress/templates/invite-students.php
?>
<p>Enter</p>
<form action=”” method=”post”>
        <label for=”email”>Email:</label>
<input type=”text” id=”email” name=”email” value=”” />
        <input type=”submit” name=”invite” value=”Invite Student” />
</form>
SchoolPress is envisioned as a software as a service application, but we also plan to
release a plugin version for others to use on their own sites. Users of the plugin may
want to override the default template without editing the core plugin since any edits to
the core plugin, would be overwritten when the plugin was upgraded.
To enable users of our plugin to override the invite template, we’ll use code like the
following when including the template file:
//schoolpress/shortcodes/invite-students.php
function sp_invite_students_shortcode($atts, $content=null, $code="")
{
        //start output buffering
ob_start();
        //look for an invite-students template part in the active theme
        $template = locate_template(“schoolpress/templates/invite-students.php”);
        //if not found, use the default
        if(empty($template))
                $template = dirname(__FILE__) .
            “/../templates/invite-students.php”;
        //load the template
        load_template($template);
        //get content from buffer and output it
        $temp_content = ob_get_contents();
        ob_end_clean();
        return $temp_content;
}
add_shortcode("invite-students", "sp_invite_students_shortcode");
The preceding code uses our shortcode template from Chapter 3. But instead of em‐
bedding the HTML directly into the shortcode function, we load it from a template file.
We first use locate_template() to search for the template in the active child and parent
themes. Then if no file is found, we set $template to the path of the default template
bundled with the plugin. The template is loaded using load_template().
Theme-Related WP Functions 
| 
105

Style.css
The style.css file of your theme must contain a comment used by WordPress to track
the theme’s version and other information to show in the WordPress dashboard. Here
is the comment from the top of style.css in the Twenty Thirteen theme:
/*
Theme Name: Twenty Thirteen
Theme URI: http://wordpress.org/themes/twentythirteen
Author: the WordPress team
Author URI: http://wordpress.org/
Description: The 2013 theme for WordPress takes us back to the blog,
featuring a full range of post formats, each displayed beautifully in their
own unique way. Design details abound, starting with a gorgeous color scheme and
matching header images, optional display fonts for beautiful typography, and a
wide layout that looks great on large screens yet remains device-agnostic
and is readable on any device.
Version: 0.1
License: GNU General Public License v2 or later
License URI: http://www.gnu.org/licenses/gpl-2.0.html
Tags: black, brown, orange, tan, white, yellow, light, one-column, two-columns,
right-sidebar, flexible-width, custom-header, custom-menu, editor-style,
featured-images, microformats, post-formats, rtl-language-support,
sticky-post, translation-ready
Text Domain: twentythirteen
This theme, like WordPress, is licensed under the GPL.
Use it to make something cool, have fun, and share what you've learned
with others.
*/
The style.css file of the active theme (and parent theme if applicable) is automatically
enqueued by WordPress.
Versioning Your Theme’s CSS Files
It’s good practice to set a version for your CSS files when loading them through wp_en
queue_style(). This way, if you update your CSS, you can update the version as well
and avoid having your site’s users see a seemingly broken site using a version of the
stylesheet cached by the browser.
When WordPress enqueues your theme’s style.css file for you, it uses the overall Word‐
Press version when loading the stylesheet. The line output in your site’s head tag will
look like this:
<link rel='stylesheet'
        id='twentytwelve-style-css'
        href='.../wp-content/themes/twentytwelve/style.css?ver=3.5.2'
        type='text/css'
        media='all' />
106 
| 
Chapter 4: Themes

Updates to the stylesheet, your app’s version number, or even the version number set in
the style.css comment won’t update the version added to the stylesheet when enqueued.
It will always match the WordPress version number.
One solution is to remove all CSS from your style.css file into other CSS files in your
theme and load those CSS files through wp_enqueue_style() calls in the theme’s func‐
tions.php file. It would look like this for style.css:
/*
   Theme Name: SchoolPress
   Version: 1.0
   That's it! All CSS can be found in the "css" folder of the theme.
*/
and like this for functions.php:
<?php
define( 'SCHOOLPRESS_VERSION', '1.0' );
function sp_enqueue_theme_styles() {
        if ( !is_admin() ) {
                wp_enqueue_style( 'schoolpress-theme',
                        get_stylesheet_directory_uri() . '/css/main.css',
                        NULL,
                        SCHOOLPRESS_VERSION
                );
        }
}
add_action( 'init', 'sp_enqueue_theme_styles' );
?>
A constant like SCHOOLPRESS_VERSION would typically be defined in our main
plugin file, but it’s included here for clarity. The preceding code will load our new /css/
main.css file with the main app version appended so new versions of the app won’t
conflict with browser-cached stylesheets.
There is another way to change the version of the main style.css file without moving it
to another file entirely. We use the wp_default_styles filter. This filter passes an object
containing the default values used when a stylesheet is enqeued. One of those values is
the default_version, which can be changed like so:
define('SCHOOLPRESS_VERSION', '1.0');
function sp_wp_default_styles($styles)
{
    //use release version for stylesheets
        $styles->default_version = SCHOOLPRESS_VERSION;
}
add_action("wp_default_styles", "sp_wp_default_styles");
Now our main stylesheet will be loaded using the SchoolPress app version instead of
the main WordPress version. We can keep our CSS in style.css if we want to, though it’s
Style.css 
| 
107

often a good idea to move at least some parts of the CSS into separate files in a “css”
folder of your theme:
<link rel='stylesheet'
        id='twentytwelve-style-css'
        href='.../wp-content/themes/twentytwelve/style.css?ver=1.0'
        type='text/css'
        media='all' />
Functions.php
The functions.php file of your active theme (and parent theme if applicable) is loaded
every time WordPress loads. For this reason, the functions.php file is a popular place to
add little hacks and other random bits of code. On a typical WordPress site, the func‐
tions.php file can quickly become a mess.
However, we’re developing a well-planned WordPress app, and our function.php files
don’t have to be a mess. Just like we break up the core functions of our main app plugin
into smaller includes, you should do the same with your theme’s functions.php. You
could add files similar to the following to your theme’s folder:
• /includes/functions.php—Where you really place helper functions.
• /includes/settings.php—For code related to theme settings and options.
• /includes/sidebars.php—To define sidebars/widget areas.
Additionally, make sure that code you are adding to your theme’s functions.php is related
to the frontend display of your site. Code that applies to the WordPress dashboard,
backend processing for your app, or your entire app in general should most likely be
added somewhere within the main app plugin.
Themes and Custom Post Types
Custom post types are just posts, so by default, your CPTs will be rendered using the
single.php template or index.php if no single.php template were available.
Custom post types, including specifying templates for them, are covered in more detail
in Chapter 5.
Popular Theme Frameworks
There are a lot of theme frameworks, both WordPress-specific frameworks and general-
purpose HTML/CSS frameworks, that you can use when building apps with Word‐
Press. Whether you intend to use the theme framework to build a quick proof of concept
108 
| 
Chapter 4: Themes

or to use it as a core component of your custom-built theme, using a theme framework
can save you a lot of time.
We’ll briefly cover some popular theme frameworks and dive deeper into how to use
two of the most popular theme frameworks used in WordPress app development.
But first, what does a theme framework provide?
WP Theme Frameworks
WordPress theme frameworks are themes that are meant to be used as parent themes
or starter themes to jumpstart your frontend development. Theme frameworks will
typically include basic styles and layouts for blog posts, archives, pages, sidebars, and
menus. Some are heavier or lighter weight than others. Some include CSS classes,
shortcodes, and other handy bits of code to help you create new layouts and add UI
elements to your pages. All frameworks are likely to save you a lot of time.
There are two reasons to choose one theme framework over another. You either choose
a child theme that visually looks very close to your vision for your app or you choose a
framework that is coded in a way that feels right when working with it.
_s (Underscores)
_s (pronounced “underscores”) is a starter theme published by Automattic that has all
the common components you need in a WordPress theme. Unlike most other frame‐
works, _s is not meant to be used as a parent theme. It’s meant to be used as a starting
point for your own parent theme. All of the themes developed by Automattic for Word‐
Press.com are based on the _s theme.
To use _s, you should download the code and change the directory name and all refer‐
ences to _s with the name of your theme. There are good instructions for doing this in
the project’s readme file or, even better, a tool to do it for you automatically on the
underscores website.
The stylesheet in _s is very minimal with no real styling, just a bit of code for layout and
some common readability and usability settings.
_s is best for designers who are able to and want to build their own theme from scratch.
It’s basically code you would have to write somehow for your theme yourself. The _s
code is not abstracted as heavily as some of the other theme frameworks, and so using
the framework should be easier to pick up for designers more familiar with HTML and
CSS than PHP.
StartBox
StartBox is a theme framework written by Brian Richards and maintained by Brian
Messenlehner’s company WebDevStudios that is focused on providing “valid markup
Popular Theme Frameworks 
| 
109

2. This quote is taken from the StartBox about page.
and dynamically generated classes and IDs throughout the entire layout”2 that makes it
easier to control the look and feel of the theme through CSS. Or stated another way,
customizing a StartBox theme will require less tweaking of the underlying HTML
markup than needed when customizing other themes.
StartBox is meant to be used as a parent theme. You can write your own child theme
that inherits it or you can use one of the child themes provided by StartBox. As stated
before, the theme dynamically generates useful CSS classes on elements in the theme to
help you style certain sections and pages. The theme also provides many shortcodes,
widgets, hooks, and filters that can be used to build out your pages and customize the
default functionality of the parent theme.
StartBox is best for designer-developers and really our choice for starting themes based
on its balance of framework support on the design and coding side of theme develop‐
ment.
Genesis
Genesis is a theme framework developed by StudioPress and used in over 40 child
themes published by StudioPress and in many more themes published by third-party
designers.
Like StartBox, the Genesis theme is meant to be used as a parent theme. StudioPress
has child themes that are appropriate across a number of business and website types.
Or you can create your own child theme that inherits from Genesis.
The Genesis framework abstracts the underlying HTML and CSS more than the other
frameworks listed here. We find this makes it a little harder to work with when doing
larger customizations. However, Genesis would be a good choice if you find one of their
child themes is 80% of the way toward the look you want or if you find their framework
easier to work with than other options.
Non-WP Theme Frameworks
In addition to WordPress theme frameworks, there are also application UI frameworks
that provide markup, stylesheets, and images for common UI patterns and elements.
Some popular UI frameworks include Twitter Bootstrap, Zurb’s Foundation, and Gum‐
by.
Incorporating a UI framework into your theme can be as easy as copying a few files into
the theme folder and enqueueing the stylesheets and JavaScript, and will give you easy
access to styled UI elements like buttons, tabs, pagination, breadcrumbs, labels, alerts,
and progress bars.
110 
| 
Chapter 4: Themes

Below we’ll cover how to add Bootstrap assets into a StartBox child theme, but the same
process should work for other combinations of WordPress themes and UI frameworks.
Creating a Child Theme for StartBox
To create your theme, you’ll need to follow these steps:
1. Create a new folder in your wp-content/themes folder, for example, startbox-child.
2. Create a style.css file in the startbox-child folder.
3. Paste the following into your style.css file:
/*
THEME NAME: StartBox Child
THEME URI: http://bwawwp.com/wp-content/themes/startbox-child/
DESCRIPTION: StartBox Child Theme
VERSION: 0.1
AUTHOR: Jason Coleman
AUTHOR Uri: http://bwawwp.com
TAGS: startbox, child, tag
TEMPLATE: startbox
*/
@import url("../startbox/style.css");
The key field in the comment is the TEMPLATE field, which needs to match the
folder of the parent theme, in this case startbox. The only required file for a child
theme is style.css. So at this point, you’ve created a child theme.
You can either copy all of the CSS from the parent theme’s style.css into the child
theme’s style.css and edit what you want to or you can use @import_url like we do
above to import the rules from the parent theme’s stylesheet and add more rules
below to override the parent theme’s styles.
In order to enqueue the bootstrap files, you will also need a functions.php file.
4. Create an empty functions.php file in the startbox-child folder for now.
Including Bootstrap in Your App’s Theme
In general, importing Bootstrap into the StartBox theme is kind of silly compared to
finding a theme based on Bootstrap or just copying in the CSS rules you need. However,
importing frameworks and libraries into your theme is something you might run into.
The following will give you an idea of how to go about importing other libraries and
frameworks into your theme.
Download the Bootstrap ZIP file into your startbox-child folder. After unzipping it, you
will have a dist folder containing the CSS and JS files for bootstrap. You can rename this
Creating a Child Theme for StartBox 
| 
111

folder to bootstrap and delete the Bootstrap ZIP file. Your child theme folder should
look like this now:
• startbox-child
— bootstrap
— css
— js
— functions.php
— style.css
Now we will enqueue the Bootstrap CSS and JS by adding this code into the func‐
tions.php file inside your child theme:
<?php
function startbox_child_init() {
        wp_enqueue_style(
                'bootstrap',
                get_stylesheet_directory_uri() .
            '/bootstrap/css/bootstrap.min.css',
                'style',
                '3.0'
        );
        wp_enqueue_script(
                'bootstrap',
                get_stylesheet_directory_uri() .
            '/bootstrap/js/bootstrap.min.js',
                'jquery',
                '3.0'
        );
}
add_action( 'init', 'startbox_child_init' );
?>
Note that we set the dependencies for the Bootstrap CSS to style, which will make sure
that the Bootstrap stylesheet loads after the StartBox stylesheet. We also set the Bootstrap
JS to depend on jquery and set the version of both files to 3.0 to match the version of
Bootstrap used.
At this point you could use any of your favorite Bootstrap styles or JavaScript in your
WordPress theme. Many of the Bootstrap styles for columns and layout aren’t being
used in the StartBox markup (StartBox has its own layout system), and so they won’t be
applicable to your theme. But the styles for form elements and buttons would be useful
for app developers.
112 
| 
Chapter 4: Themes

Menus
Menus are an important part of most apps, and apps often have special needs for their
menus that other websites don’t have.
Some apps have multiple menus. Many mobile apps have a main navigational menu at
the top and a toolbar-like menu along the bottom.
Some apps have dynamic menus. Many apps have different menus or menu items for
logged-in users than for logged-out users. Menu items can be based on a user’s mem‐
bership level or admin capabilities.
Before we get into how to build more complicated menus and navigational elements
with WordPress, lets cover the standard way to add a menu to your theme.
Nav Menus
Since WordPress version 3.0, there has been a standard method for adding navigation
menus to themes. This involved registering the menu in the theme’s code, designating
where in the theme the menu is going to appear, and then managing the menu through
the WordPress dashboard.
The main benefit to using the built-in menu functionality in WordPress is that end users
can control the content of their menus using the GUI in the dashboard. Even if you are
a developer with full control over your app, it is still a good idea to use the built-in menus
in WordPress since you may have stakeholders who would want to manage menus or
you may want to distribute you theme to others in the future. The WordPress navigation
menus are also very easy to reposition and can take advantage of other code using menu-
related hooks or CSS styles.
To register a new navigational menu, use the register_nav_menu($location, $de
scription) function. The $location parameter is a unique slug used to identify the
menu. The $description parameter is a longer title for the menu shown in the drop‐
down in my menu tool in the dashboard:
register_nav_menu(“main”, “Main Menu”);
You can also register many menus at once using the register_nav_menus() (with an
s) variant. This function accepts an array of locations where the keys are the $loca
tion slugs and the values are the $description titles:
register_nav_menus(array(
        “main” => “Main Menu”,
        “logged-in” => “Logged-In Menu”
));
To place a navigational menu into your theme, use the wp_nav_menu() function:
Menus 
| 
113

3. You could check $_SERVER[‘PHP_SELF’] to see if you are on the wp-login.php page. In this example, we
assume our login is on a WordPress page with the slug “login.”
wp_nav_menu( array(‘theme_location’ => 'main' ));
The theme_location parameter should be set to the $location set with regis
ter_nav_menu(). The wp_nav_menu() function can take many other parameters to
change the behavior and markup of the menu. The WordPress Codex page on Naviga‐
