Peter McGowan
 Mastering
 CloudForms
Automation
AN ESSENTIAL GUIDE FOR CLOUD ADMINISTRATORS


Peter McGowan
Mastering CloudForms
Automation
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-4919-5722-6
[LSI]
Mastering CloudForms Automation
by Peter McGowan
Copyright © 2016 Red Hat, Inc. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: Shiny Kalapurakkel
Copyeditor: Rachel Monaghan
Proofreader: Eileen Cohen
Indexer: Angela Howard
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Colleen Cole
July 2016:
 First Edition
Revision History for the First Edition
2016-06-21: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491957226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Mastering CloudForms Automation, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xvii
If we were to do this we would actually get a list of the instance methods for the local
DRb::DRbObject object, rather than the remote MiqAeServiceUser service model—
probably not what we want.
When we get more adventurous in our scripting, we also occasionally get a
DRb::DRbUnknown object returned to us, indicating that the class of the object is
unknown in our dRuby client’s namespace.
Summary
This chapter has given us some good insight into the Rails active records that Cloud‐
Forms uses internally to represent our virtual infrastructure, and how these are made
available to us as service model objects. We’ve also seen how these service model
objects have four specific properties that we frequently make use of: attributes, virtual
columns, associations, and methods.
Further Reading
Methods Available for Use with CloudForms Management Engine
Change Automate Methods to Communicate via REST API
Support ‘where’ Method for Service Models
Masatoshi Seki, The dRuby Book (Pragmatic)
60 
| 
Chapter 6: Peeping Under the Hood

1 The original ManageIQ product was called Enterprise Virtualization Manager, often abbreviated to EVM.
CHAPTER 7
$evm and the Workspace
When we write automation scripts, we access the Automation Engine and all of its
objects through a single $evm variable.1 This is sometimes referred to as the work‐
space.
As discussed in Chapter 6, the $evm variable is a DRb::DRbObject object representing
a dRuby client connection back to the Automation Engine. The object at the dRuby
server side of our $evm variable is an instance of an MiqAeService object, which con‐
tains over 40 methods. In practice we generally use only a few of these methods, most
commonly:
$evm.root
$evm.object
$evm.current (this is equivalent to calling $evm.object(nil))
$evm.parent
$evm.log
$evm.vmdb
$evm.execute
$evm.instantiate
We will look at these methods in more detail in the next sections.
$evm.log
$evm.log is a simple method that we’ve used already. It writes a message to automa‐
tion.log and accepts two arguments: a log level and the text string to write. The log
level can be written as a Ruby symbol (e.g., :info, :warn), or as a text string (e.g.,
"info", "warn").
61

$evm.root
$evm.root, illustrated in Figure 7-1, is the method that returns to us the root object
in the workspace (environment, variables, linked objects, etc.). This is the instance
whose invocation took us into the Automation Engine. From $evm.root we can
access other service model objects, such as $evm.root['vm'], $evm.root['user'], or
$evm.root['miq_request'] (the actual objects available depend on the context of the
Automate tasks that we are performing).
Figure 7-1. The object model
$evm.root contains a lot of useful information that we use programmatically to
establish our running context—for example, to see if we’ve been called by an API call
or from a button (see also Chapter 10):
$evm.root['vmdb_object_type'] = vm   (type: String)
...
$evm.root['ae_provider_category'] = infrastructure   (type: String)
...
$evm.root.namespace = ManageIQ/SYSTEM   (type: String)
$evm.root['object_name'] = Request   (type: String)
$evm.root['request'] = Call_Instance   (type: String)
$evm.root['instance'] = ObjectWalker   (type: String)
62 
| 
Chapter 7: $evm and the Workspace

$evm.root also contains any variables that were defined on our entry into the Auto‐
mation Engine, such as the $evm.root['dialog*'] variables that were defined from
our service dialog.
$evm.object, $evm.current, and $evm.parent
As we saw, $evm.root returns to us the object representing the instance that was
launched when we entered Automate. Many instances have schemas that contain
relationships to other instances, and as each relationship is followed, a new child
object is created under the calling object to represent the called instance. Fortunately,
we can access any of the objects in this parent-child hierarchy using $evm.object.
Calling $evm.object with no arguments returns the currently instantiated/running
instance. As automation scripters we can think of this as “our currently running
code,” and we can access it using the alias $evm.current. When we wanted to access
our username schema variable, we accessed it using $evm.object['username'].
We can access our parent object (the one that called us) using $evm.object(".."), or
the alias $evm.parent.
$evm.root is the same as $evm.object("/").
When we ran our first example script, HelloWorld (from Simulation), we specified an
entry point of /System/Process/Request, and our request was to an instance called
Call_Instance. We passed to this the namespace, class, and instance that we wanted it
to run (via a relationship).
This would have resulted in an object hierarchy (when viewed from the hello_world
method) as follows:
     --- object hierarchy ---
     $evm.root = /ManageIQ/SYSTEM/PROCESS/Request
       $evm.parent = /ManageIQ/System/Request/Call_Instance
         $evm.object = /ACME/General/Methods/HelloWorld
$evm.vmdb
$evm.vmdb is a useful method that can be used to retrieve any service model object
(see “Service Models” on page 54). The method can be called with one or two argu‐
ments.
$evm.object, $evm.current, and $evm.parent 
| 
63

Single-Argument Form
When called with a single argument, the method returns the generic service model
object type, and we can use any of the Rails helper methods (see Chapter 6) to search
by database column name:
vm = $evm.vmdb('vm').find_by_id(vm_id)
clusters = $evm.vmdb(:EmsCluster).find(:all)
$evm.vmdb(:VmOrTemplate).find_each do | vm |
The service model object name can be specified in CamelCase (e.g., Availability
Zone) or snake_case (e.g., availability_zone) and can be a string or symbol.
Two-Argument Form
When called with two arguments, the second argument should be the service model
ID to search for:
owner = $evm.vmdb('user', evm_owner_id)
We can also use more advanced query syntax to return results based on multiple con‐
ditions, like so:
$evm.vmdb('CloudTenant').find(:first,
                              :conditions => ["ems_id = ? AND name = ?",
                                               src_ems_id, tenant_name])
VM or Template?
Question: When should we use vm (:Vm) or vm_or_template (:VmOrTemplate) in our
$evm.vmdb searches?
Answer: Searching for a vm_or_template (MiqAeServiceVmOrTemplate) object will
return both virtual machines and templates that satisfy the search criteria, whereas
searching for a vm object (MiqAeServiceVm) will return only virtual machines. Think
about whether you need both returned.
There are some subtle differences between the objects. MiqAeServiceVm is a subclass
of MiqAeServiceVmOrTemplate that adds two further methods that are not relevant
for templates: add_to_service and remove_from_service.
Both MiqAeServiceVmOrTemplate and MiqAeServiceVm have a Boolean attribute, tem
plate, which is true for an image or template, and false for a VM.
64 
| 
Chapter 7: $evm and the Workspace

$evm.execute
We can use $evm.execute to call one of 13 miscellaneous but useful methods. The
methods are defined in a service model called Methods (MiqAeServiceMethods) and
are as follows:
• send_email(to, from, subject, body, content_type = nil)
• snmp_trap_v1(inputs)
• snmp_trap_v2(inputs)
• category_exists?(category)
• category_create(options = {})
• tag_exists?(category, entry)
• tag_create(category, options = {})
• service_now_eccq_insert(server, username, password, agent, queue,
topic, name, source, *params)
• service_now_task_get_records(server, username, password, *params)
• service_now_task_update(server, username, password, *params)
• service_now_task_service(service, server, username, password, *par
ams)
• create_provision_request(*args)
• create_automation_request(options, userid = "admin", auto_approve =
false)
Examples
Let’s look at some examples of calling these methods.
Creating a tag if one doesn’t already exist
unless $evm.execute('tag_exists?', 'cost_center', '3376')
  $evm.execute('tag_create', "cost_center", :name => '3376',
                                            :description => '3376')
end
In this example we call the tag_exists? method to see if the cost_center/3376 tag
exists. If it doesn’t (i.e., tag_exists? returns false), then we call the tag_create
method to create the tag, passing the tag category arguments, :name and :descrip
tion.
$evm.execute 
| 
65

Sending an email
to = 'pemcg@redhat.com'
from = 'cloudforms01@uk.bit63.com'
subject = 'Test Message'
body = 'What an awesome cloud management product!'
$evm.execute('send_email', to, from, subject, body)
Here we define the to, from, subject, and body arguments, and call the send_email
method.
Creating a new automation request
The create_automation_request method is new with CloudForms 4.0, and it ena‐
bles us to chain automation requests together. This is also very useful when we wish
to explicitly launch an automation task in a different zone than the one in which our
currently running script resides:
options = {}
options[:namespace]     = 'Stuff'
options[:class_name]    = 'Methods'
options[:instance_name] = 'MyInstance'
options[:user_id]       = $evm.vmdb(:user).find_by_userid('pemcg').id
# options[:attrs]       = attrs
# options[:miq_zone]    = zone
auto_approve            = true
$evm.execute('create_automation_request', options, 'admin', auto_approve)
In this example we define the namespace, class, and instance names to be used for the
automation request, and we look up the service model object of the user as whom we
want to run the automation task. The admin user in the argument list is the requester
to be used for approval purposes.
$evm.instantiate
We can use $evm.instantiate to launch another Automate instance programmati‐
cally from a running method, by specifying its URI within the Automate namespace,
like so:
$evm.instantiate('/Discovery/Methods/ObjectWalker')
Instances called in this way execute synchronously, so the calling method waits for
completion before continuing. The called instance also appears as a child object of the
caller (it sees the caller as its $evm.parent).
66 
| 
Chapter 7: $evm and the Workspace

2 There are a further three state-machine specific $evm methods that we frequently use, but we’ll cover those in
Chapter 13
Summary
This has been a more theoretical chapter, examining the eight most commonly used
$evm methods.2 In our simple scripts so far, we have already used three of them:
$evm.log, $evm.object, and $evm.root. Our next example in Chapter 8 uses two
others, and we will use the remaining three as we progress through the book. These
methods form a core part of our scripting toolbag, and their use will become second
nature as we advance our automation scripting skills.
Further Reading
MiqAeService class
Summary 
| 
67


CHAPTER 8
A Practical Example:
Enforcing Anti-Affinity Rules
We can use the techniques that we’ve learned so far to write an automation script to
solve a realistic task.
Task
Write an Automate method that enforces anti-affinity rules for virtual machines,
based on a server_role tag applied to each VM. There should be only one VM of
any server_role type running on any host in the cluster.
The Automate method should be run from a button visible on the VM details page. If
another VM with the same server_role tag is found running on the same host
(hypervisor) as the displayed VM, then we live-migrate the current VM to another
host with no other such tagged VMs. We also email all users in the EvmGroup-
administrator group to notify them that the migration occurred.
Solution
We can achieve the task in the following way (the entire script is also available on Git‐
Hub). We’ll define two methods internally within our Ruby script, relocate_vm and
send_email. Our main code will be a simple iteration loop.
relocate_vm
The first method, relocate_vm, makes use of a virtual column (vm.host_name), and
several associations to find a suitable host (hypervisor) to migrate the virtual machine
to. These associations are vm.ems_cluster to find the cluster that our VM is running
69

on, ems_cluster.hosts to find the other hypervisors in the cluster, and host.vms to
get the list of VMs running on a hypervisor. Finally, it calls a method (vm.migrate) to
perform the VM migration.
def relocate_vm(vm)
  #
  # Get our host name
  #
  our_host = vm.host_name                      # <-- Virtual column
  #
  # Loop through the other hosts in our cluster
  #
  target_host = nil
  vm.ems_cluster.hosts.each do |this_host|      # <-- Two levels of association
    next if this_host.name == our_host
    host_invalid = false
    this_host.vms.each do |this_vm|             # <-- Association
      if this_vm.tags(:server_role).first == our_server_role
        host_invalid = true
        break
      end
    end
    next if host_invalid
    #
    # If we get to here then no duplicate server_role VMs have been found
    # on this host
    #
    target_host = this_host
    break
  end
  if target_host.nil?
    raise "No suitable Host found to migrate VM #{vm.name} to"
  else
    $evm.log(:info, "Migrating VM #{vm.name} to host: #{target_host.name}")
    #
    # Migrate the VM to this host
    #
    vm.migrate(target_host)                     # <-- Method
  end
  return target_host.name
end
send_email
The second method, send_email, sends an email to all members of a user group. It
uses the group.users association to find all users in a particular group, uses the
user.email attribute to find a user’s email address, and calls $evm.execute to run the
internal :send_email method:
70 
| 
Chapter 8: A Practical Example: Enforcing Anti-Affinity Rules

def send_email(group_name, vm_name, new_host)
  #
  # Find the group passed to us, and pull out the user emails
  #
  recipients = []
  group = $evm.vmdb('miq_group').find_by_description(group_name)
  group.users.each do |group_member|             # <-- Association
    recipients << group_member.email             # <-- Attribute
  end
  #
  # 'from' is the current logged-user who clicked the button
  #
  from = $evm.root['user'].email
  subject = "VM migration"
  body = "VM Name: #{vm_name} was live-migrated to Host: #{new_host}"
  body += " in accordance with anti-affinity rules"
  #
  # Send emails
  #
  recipients.each do |recipient|
    $evm.log(:info, "Sending email to <#{recipient}> from <#{from}> \
                     subject: <#{subject}>")
    $evm.execute(:send_email, recipient, from, subject, body)
  end
end
Main Code
We’ll wrap our main section of code in a begin/rescue block so that we can catch and
handle any exceptions:
begin
  #----------------------------------------------------------------------------
  # Main code
  #----------------------------------------------------------------------------
  #
  # We've been called from a button on the VM object, so we know that
  # $evm.root['vm'] will be loaded
  #
  vm = $evm.root['vm']
  #
  # Find out this VM's server_role tag
  #
  our_server_role = vm.tags(:server_role).first
  $evm.log(:info, "VM #{vm.name} has a server_role tag of: #{our_server_role}")
  #
  # Loop through the other VMs on the same host
  #
  vm.host.vms.each do |this_vm|             # <-- Two levels of Association
    next if this_vm.name == vm.name
    if this_vm.tags(:server_role).first == our_server_role
      $evm.log(:info, "VM #{this_vm.name} also has a server_role tag of: \
Solution 
| 
71

                          #{our_server_role}, taking remedial action")
      new_host = relocate_vm(vm)
      send_email('EvmGroup-administrator', vm.name, new_host)
    end
  end
  exit MIQ_OK
rescue => err
  $evm.log(:error, "[#{err}]\n#{err.backtrace.join("\n")}")
  exit MIQ_STOP
end
The main code determines the virtual machine service model object from
$evm.root['vm'], and retrieves the first server_role tag applied to the VM (see
Chapter 9 for more details on using tags from Automate). It then chains two associa‐
tions together (vm.host and host.vms) to determine the other VMs running on the
same hypervisor as our VM. If any of these VMs has the same server_role tag as our
VM, we call the relocate_vm method and notify the EvmGroup-administrator group
via email that the VM has been relocated.
Summary
Here we’ve shown how we can achieve a realistic task with a relatively simple Ruby
script, using many of the concepts that we’ve learned so far in the book. We’ve worked
with service model objects representing a user, a group, a virtual machine, a cluster,
and a hypervisor, and we’ve traversed the associations between some of them. We’ve
read from an object’s attribute and virtual column, and called an object’s method to
perform the migrate operation. Finally, we’ve explored working with tags, and we’ve
used $evm.execute to send an email.
Although most modern virtualization platforms have an anti-affinity capability built
in, this is still a useful example of how we can achieve selected workload placement
based on tags. When we implement this kind of tag-based placement, we need to
ensure that our VM workloads aren’t tagged multiple times with possibly conflicting
results—for example, one tag implying affinity, and another anti-affinity.
Further Reading
Workload Placement by Type (Not Near That)
72 
| 
Chapter 8: A Practical Example: Enforcing Anti-Affinity Rules

CHAPTER 9
Using Tags from Automate
Tags are a very powerful feature of CloudForms. They allow us to add Smart Manage‐
ment capabilities to the objects in the WebUI such as virtual machines, hosts, or clus‐
ters; to create tag-related filters; and to group, sort, or categorize items by tag.
For example, we might assign a tag to a virtual machine to identify which department
or cost center owns the VM. We could then create a chargeback rate for billing pur‐
poses and assign the rate to all VMs tagged as being owned by a particular depart‐
ment or cost center.
We might also tag virtual machines with a Location or Data Center tag. We could cre‐
ate a filter view in the WebUI to display all VMs at a particular location so that we
instantly can see which systems might be affected if we run a data center failover or
power test.
Tags are not only applied to virtual machines. We often tag our virtual infrastructure
components—such as hosts, clusters, or datastores—with a Provisioning Scope tag.
When we provision new virtual machines, our Automate workflow must determine
where to put the new VM (a process known as placement). We can use the Provision‐
ing Scope tag to determine a best fit for a particular virtual machine, based on a user’s
group membership. In this way we might, for example, place all virtual machines pro‐
visioned by users in a development group on a nonproduction cluster.
73

These are just three examples of how tags can simplify systems administration and
help our Automate workflows. Fortunately, Automate has comprehensive support for
tag-related operations.
Tag or Custom Attribute?
We’ve already seen the use of a custom attribute on a virtual machine. At first glance
tags and custom attributes seem to be similar, but there are good reasons to use one
over the other.
Tags are better if we wish to categorize, sort, or filter an object based on its tag. We
could, for example, quickly search for all items tagged with a particular value. A tag
must exist within a category before it can be used, however, so we have to consider
the manageability of tag categories that contain many hundreds of different tags.
Custom attributes are better if we just wish to assign a generic text string to an object
but don’t need to sort or categorize objects by the attribute name or string.
Creating Tags and Categories
Tags are defined and used within the context of tag categories. We can check whether
a category exists, and if not, create it:
unless $evm.execute('category_exists?', 'data_center')
  $evm.execute('category_create',
                    :name => 'data_center',
                    :single_value => false,
                    :perf_by_tag => false,
                    :description => "Data Center")
end
We can also check whether a tag exists within a category, and if not, create it:
unless $evm.execute('tag_exists?', 'data_center', 'london')
  $evm.execute('tag_create',
                    'data_center',
                    :name => 'london',
                    :description => 'London East End')
end
Tag and category names must be lowercase, and optionally contain
underscores. They have a maximum length of 30 characters. The
tag and category descriptions can be free text.
74 
| 
Chapter 9: Using Tags from Automate

Assigning and Removing Tags
We can assign a category/tag to an object (in this case, a virtual machine) as follows:
vm = $evm.root['vm']
vm.tag_assign("data_center/london")
We can remove a category/tag from an object like so:
vm = $evm.root['vm']
vm.tag_unassign("data_center/paris")
Testing Whether an Object Is Tagged
We can test whether an object (in this case, a user group) is tagged with a particular
tag, like so:
ci_owner = 'engineering'
groups = $evm.vmdb(:miq_group).find(:all)
groups.each do |group|
  if group.tagged_with?("department", ci_owner)
    $evm.log("info", "Group #{group.description} is tagged")
  end
end
Retrieving an Object’s Tags
We can use the tags method to retrieve the list of all tags assigned to an object:
group_tags = group.tags
This method also enables us to retrieve the tags in a particular category (in this case,
using the tag name as a symbol):
all_department_tags = group.tags(:department)
first_department_tag = group.tags(:department).first
When called with no argument, the tags method returns the tags
as "category/tag" strings. When called with an argument of tag
category, the method returns the tag name as the string.
Assigning and Removing Tags 
| 
75

Searching for Specifically Tagged Objects
We use the find_tagged_with method to search for objects tagged with a particular
tag:
tag = "/managed/department/legal"
hosts = $evm.vmdb(:host).find_tagged_with(:all => tag, :ns => "*")
This example shows that categories themselves are organized into namespaces behind
the scenes. In practice the only namespace that seems to be in use is /managed, and
we rarely need to specify this.
The find_tagged_with method has a slightly ambiguous past. It
was present in CloudForms 3.1 but returned active records rather
than MiqAeService objects. It disappeared as an Automate method
in CloudForms 3.2 but thankfully is back with CloudForms 4.0 and
now returns service model objects as expected.
Practical Example
We could discover all infrastructure components tagged with /department/engineer
ing. We might wish to find out the service model class name of the object and the
object’s name, for example. We could achieve this using the following code snippet:
tag = '/department/engineering'
[:vm_or_template, :host, :ems_cluster, :storage].each do |service_object|
  these_objects = $evm.vmdb(service_object).find_tagged_with(:all => tag,
                                                             :ns => "/managed")
  these_objects.each do |this_object|
    service_model_class = "#{this_object.method_missing(:class)}".demodulize
    $evm.log("info", "#{service_model_class}: #{this_object.name}")
  end
end
On a small CloudForms 4.0 system, this prints:
MiqAeServiceManageIQ_Providers_Redhat_InfraManager_Template: rhel7-generic
MiqAeServiceManageIQ_Providers_Redhat_InfraManager_Vm: rhel7srv010
MiqAeServiceManageIQ_Providers_Openstack_CloudManager_Vm: rhel7srv031
MiqAeServiceManageIQ_Providers_Redhat_InfraManager_Host: rhelh03.bit63.net
MiqAeServiceStorage: Data
76 
| 
Chapter 9: Using Tags from Automate

This code snippet shows an example of where we need to work
with or around Distributed Ruby (dRuby). The following loop enu‐
merates through these_objects, substituting this_object on
each iteration:
these_objects.each do |this_object|
  ...
end
Normally this is transparent to us and we can refer to the object
methods, such as name, and all works as expected.
Behind the scenes, however, our automation script is accessing all
of these objects remotely via its dRuby client object. We must bear
this in mind if we also wish to find the class name of the remote
object.
If we call this_object.class, we get the string "DRb::DRbObject",
which is the correct class name for a dRuby client object. We have
to tell dRuby to forward the class method call on to the dRuby
server, and we do this by calling this_object.method_miss
ing(:class). Now we get returned the full module::class name
of the remote dRuby object (such as MiqAeMethodService::MiqAe
ServiceStorage), but we can call the demodulize method on the
string to strip the MiqAeMethodService:: module path from the
name, leaving us with MiqAeServiceStorage.
Getting the List of Tag Categories
On versions prior to CloudForms 4.0, getting the list of tag categories was slightly
challenging. Both tags and categories are listed in the same classifications table,
but tags also have a nonzero parent_id value that ties them to their category. To find
the categories from the classifications table, we had to search for records with a
parent_id of zero:
categories = $evm.vmdb('classification').find(:all,
                                              :conditions => ["parent_id = 0"])
categories.each do |category|
  $evm.log(:info, "Found category: #{category.name} (#{category.description})")
end
With CloudForms 4.0 we now have a categories association directly from an MiqAe
ServiceClassification object, so we can say:
$evm.vmdb(:classification).categories.each do |category|
  $evm.log(:info, "Found category: #{category.name} (#{category.description})")
end
Getting the List of Tag Categories 
| 
77

Getting the List of Tags in a Category
We occasionally need to retrieve the list of tags in a particular category, and for this
we have to perform a double lookup—once to get the classification ID, and again to
find MiqAeServiceClassification objects with that parent_id:
classification = $evm.vmdb(:classification).find_by_name('cost_center')
cost_center_tags = {}
$evm.vmdb(:classification).find_all_by_parent_id(classification.id).each do |tag|
  cost_center_tags[tag.name] = tag.description
end
Finding a Tag’s Name, Given Its Description
Sometimes we need to add a tag to an object, but we only have the tag’s free-text
description (perhaps this matches a value read from an external source). We need to
find the tag’s snake_case name to use with the tag_apply method, but we can use
more Rails syntax in our find call to look up two fields at once:
department_classification = $evm.vmdb(:classification).find_by_name('department')
tag = $evm.vmdb('classification').find(
                            :first,
                            :conditions => ["parent_id = ? AND description = ?",
                            department_classification.id, 'Systems Engineering'])
tag_name = tag.name
The tag names aren’t in the classifications table (just the tag description). When
we call tag.name, Rails runs an implicit search of the tags table for us, based on the
tag.id:
irb(main):051:0> tag.name
  Tag Load (0.6ms)  SELECT "tags".* FROM "tags" WHERE "tags"."id" = 44 LIMIT 1
  Tag Inst Including Associations (0.1ms - 1rows)
    => "syseng"
Finding a Specific Tag (MiqAeServiceClassification) Object
We can just search for the tag object that matches a given category/tag, as follows:
tag = $evm.vmdb(:classification).find_by_name('department/hr')
Anything returned from $evm.vmdb(:classification) is a MiqAe
ServiceClassification object, not a text string.
78 
| 
Chapter 9: Using Tags from Automate

Deleting a Tag Category
With CloudForms 4.0 we can now delete a tag category using the RESTful API:
require 'rest-client'
require 'json'
require 'openssl'
require 'base64'
begin
  def rest_action(uri, verb, payload=nil)
    headers = {
      :content_type  => 'application/json',
      :accept        => 'application/json;version=2',
      :authorization => "Basic #{Base64.strict_encode64("#{@user}:#{@pass}")}"
    }
    response = RestClient::Request.new(
      :method      => verb,
      :url         => uri,
      :headers     => headers,
      :payload     => payload,
      verify_ssl: false
    ).execute
    return JSON.parse(response.to_str) unless response.code.to_i == 204
  end
  servername   = $evm.object['servername']
  @user        = $evm.object['username']
  @pass      = $evm.object.decrypt('password')
  uri_base = "https://#{servername}/api/"
  category = $evm.vmdb(:classification).find_by_name('network_location')
  rest_return = rest_action("#{uri_base}/categories/#{category.id}", :delete)
  exit MIQ_OK
rescue RestClient::Exception => err
  unless err.response.nil?
    $evm.log(:error, "REST request failed, code: #{err.response.code}")
    $evm.log(:error, "Response body:\n#{err.response.body.inspect}")
  end
  exit MIQ_STOP
rescue => err
  $evm.log(:error, "[#{err}]\n#{err.backtrace.join("\n")}")
  exit MIQ_STOP
end
In this example we define a generic method called rest_action that uses the Ruby
rest-client gem to handle the RESTful connection. We extract the CloudForms
Deleting a Tag Category 
| 
79

server’s credentials from the instance schema just as we did in Chapter 4, and we
retrieve the service model of the tag category that we wish to delete, to get its ID.
Finally, we make a RESTful DELETE call to the /api/categories URI, specifying the tag
category ID to be deleted.
Summary
In this chapter we’ve seen how we can work with tags from our Automation scripts,
and we’ll use these techniques extensively as we progress through the book.
Further Reading
Creating and Using Tags in Red Hat CloudForms
80 
| 
Chapter 9: Using Tags from Automate

CHAPTER 10
Investigative Debugging
As we saw in Chapter 6, there is a lot of useful information in the form of service
model object attributes and virtual columns, links to other objects via associations,
and service model methods that we can call. The challenge is sometimes knowing
which objects are available to us at any particular point in our workflow, and how to
access their properties and traverse associations to find the information that we need.
Fortunately there are several ways of exploring the object structure in the Automation
Engine, both to investigate what might be available to use, and to debug and trouble‐
shoot our own automation code. This chapter will discuss the various tools that we
can use to reveal the service model object structure available during any Automate
operation.
InspectMe
InspectMe is an instance/method combination supplied out-of-the-box that we can
call to dump some attributes of $evm.root and its associated objects. As an example,
we can call InspectMe from a button on a “VM and Instance” object as we did when
running our AddCustomAttribute instance in Chapter 5. As both the instance and
method are in the ManageIQ/System/Request namespace, we can call InspectMe
directly rather than calling Call_Instance as an intermediary.
81

1 object_walker is available from https://github.com/pemcg/object_walker, along with instructions for use.
We can view the InspectMe output in automation.log:
# vmdb
# grep inspectme log/automation.log | awk 'FS="INFO -- :" {print $2}'
Root:<$evm.root> Attributes - Begin
  Attribute - ae_provider_category: infrastructure
  Attribute - miq_server: #<MiqAeMethodService::MiqAeServiceMiqServer:0x00000...
  Attribute - miq_server_id: 1000000000001
  Attribute - object_name: Request
  Attribute - request: InspectMe
  Attribute - user: #<MiqAeMethodService::MiqAeServiceUser:0x0000000b86b540>
  Attribute - user_id: 1000000000001
  Attribute - vm: rhel7srv001
  Attribute - vm_id: 1000000000025
  Attribute - vmdb_object_type: vm
Root:<$evm.root> Attributes - End
...
This log snippet shows the section of a typical InspectMe output that dumps the
attributes of $evm.root.
Kevin Morey from Red Hat has written an improved version of
InspectMe, 
available 
from 
https://github.com/ramrexx/Cloud
Forms_Essentials. His InspectMe provides a very clear output of the
attributes, virtual columns, associations, and tags that are available
for the object on which it was launched. For example, if called from
a button on a virtual machine, InspectMe will list all of that VM’s
properties, including hardware, operating system, and the provi‐
sioning request and task details.
object_walker
object_walker1 is a slightly more exploratory tool that walks and dumps the objects,
attributes, and virtual columns of $evm.root and its immediate objects. It also recur‐
sively traverses associations to walk and dump any objects that it finds, much like a
web crawler would explore a website. It prints the output in a Ruby-like syntax that
can be copied and pasted directly into an automation script to access or walk the
same path.
Black or Whitelisting Associations
One of the features of object_walker is the ability to selectively choose which associa‐
tions to “walk” to limit the output. We do so by setting a @walk_association_policy
to :whitelist or :blacklist, and then defining a @walk_association_whitelist or
82 
| 
Chapter 10: Investigative Debugging

@walk_association_blacklist to list the associations to be walked (whitelist), or
not walked (blacklist).
In practice a @walk_association_policy of :blacklist produces so much output
that it’s rarely used, and so a :whitelist is more often defined, like so:
@walk_association_whitelist =
  'MiqAeServiceVmRedhat'    => ['ems_cluster',
                                'ems_folder',
                                'resource_pool',
                                'storage',
                                'service',
                                'hardware'
                                ],
  'MiqAeServiceUser'        => ['current_group'],
  'MiqAeServiceGuestDevice' => ['hardware',
                                'lan',
                                'network']
object_walker_reader
There is a companion script, object_walker_reader, that can be copied to the Cloud‐
Forms appliance to extract the object_walker outputs from automation.log. The reader
script can also list all outputs by timestamp, dump a particular output by timestamp,
and even diff two outputs—useful when we are running object_walker before and
after a built-in method (for example, in a state machine) to see what the method has
changed:
Object Walker 1.7 Starting
     --- $evm.current_* details ---
     $evm.current_namespace = Bit63/stuff   (type: String)
     $evm.current_class = methods   (type: String)
     $evm.current_instance = objectwalker   (type: String)
     $evm.current_message = create   (type: String)
     $evm.current_object = /Bit63/stuff/methods/objectwalker  (type: DRb::DRb...
     $evm.current_object.current_field_name = Execute   (type: String)
     $evm.current_object.current_field_type = method   (type: String)
     $evm.current_method = object_walker   (type: String)
     --- automation instance hierarchy ---
     /ManageIQ/SYSTEM/PROCESS/Request  ($evm.root)
     |    /ManageIQ/System/Request/call_instance  ($evm.parent)
     |    |    /Bit63/stuff/methods/objectwalker  ($evm.object)
     --- walking $evm.root ---
     $evm.root = /ManageIQ/SYSTEM/PROCESS/Request   (type: DRb::DRbObject)
     |    --- attributes follow ---
     |    $evm.root['ae_provider_category'] = infrastructure   (type: String)
     |    $evm.root.class = DRb::DRbObject   (type: Class)
     |    $evm.root['dialog_walk_association_whitelist'] =    (type: String)
     |    $evm.root['instance'] = objectwalker   (type: String)
     |    $evm.root['miq_group'] => #<MiqAeMethodService::MiqAeServiceMiqGro...
     |    |    --- attributes follow ---
object_walker 
| 
83

     |    |    $evm.root['miq_group'].created_on = 2015-09-23 12:39:48 UTC
     |    |    $evm.root['miq_group'].description = EvmGroup-super_administrator
     |    |    $evm.root['miq_group'].group_type = system   (type: String)
...
     |    |    --- end of attributes ---
     |    |    --- virtual columns follow ---
     |    |    $evm.root['miq_group'].allocated_memory = 59055800320   (type: ...
