

Simon St. Laurent
Introducing Erlang
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-491-97330-1
[FILL IN]
Introducing Erlang
by Simon St. Laurent
Copyright © 2017 O’Reilly Media. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc. , 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles ( http://oreilly.com/safari ). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com .
Editor: Dawn Schanafelt
Production Editor: FILL IN PRODUCTION EDI‐
TOR
Copyeditor: FILL IN COPYEDITOR
Proofreader: FILL IN PROOFREADER
Indexer: FILL IN INDEXER
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
January -4712:
 Second Edition
Revision History for the Second Edition
2017-01-09: First Early Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491973301 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Introducing Erlang, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author(s) have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author(s) disclaim all responsibil‐
ity for errors or omissions, including without limitation responsibility for damages resulting from the use
of or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
Documenting Functions
The drop module contains one function: fall_velocity/1. You probably know that
it takes a distance in meters and returns a velocity in meters per second for an object
dropped in a vacuum on Earth, but the code doesn’t actually say that. Example 2-8
shows how to fix that with EDoc comments and the @doc tag.
20 
| 
Chapter 2: Functions and Modules

Example 2-8. Documented function for calculating fall velocities
%% @doc Calculates the velocity of an object falling on Earth
%% as if it were in a vacuum (no air resistance).  The distance is
%% the height from which the object falls, specified in meters,
%% and the function returns a velocity in meters per second.
fall_velocity(Distance) -> math:sqrt(2 * 9.8 * Distance).
Figure 2-2 shows the result, which is considerably more helpful than the previous
blank space around the function. It neatly takes the first sentence of the information
following @doc and put it in the index, using the whole description for the Function
Details section. You can also use XHTML markup in the @doc section.
Figure 2-2. Function documentation generated from the drop.erl file
That’s a major improvement, but what if a user specifies “twenty” meters instead of 20
meters? Because Erlang doesn’t worry much about types, the Erlang code doesn’t say
that the value for Distance has to be a number or the function will return an error.
You can add a directive, -spec, to add that information. It’s a little strange, as in some
ways it feels like a duplicate of the method declaration. In this case, it’s simple, as
shown in Example 2-9.
Documenting Code 
| 
21

Example 2-9. Documented function for calculating fall velocities
%% @doc Calculates the velocity of an object falling on Earth
%% as if it was in a vacuum (no air resistance).  The distance is
%% the height from which the object falls, specified in meters,
%% and the function returns a velocity in meters per second.
-spec(fall_velocity(number()) -> number()).
fall_velocity(Distance) -> math:sqrt(2 * 9.8 * Distance).
EDoc will combine the types specified in the -spec directive with the parameter
names in the actual function declaration to produce the documentation shown in
Figure 2-3.
Figure 2-3. EDoc documentation with type information
This chapter has really demonstrated only the number() type, which combines
integer() and float(). Appendix A includes a full list of types.
Documenting Your Application
Sometimes you want information like the author and copyright data to appear in
every module, often when it varies from module to module. Other times that
becomes clutter, and it’s easier to put it into one place where it applies to all of your
modules.
You can create an overview.edoc file in your project’s doc directory. Its content looks
much like the markup used in the modules, but because it isn’t mixed with code, you
don’t need to preface every line with %%. The overview.edoc file for this project might
look like Example 2-10.
22 
| 
Chapter 2: Functions and Modules

Example 2-10. Documented module for calculating fall velocities
@author Simon St.Laurent <simonstl@simonstl.com> [http://simonstl.com]
@doc Functions for calculating and converting velocities.
@reference from <a href= "http://shop.oreilly.com/product/0636920025818.do"
>Introducing Erlang</a>, O'Reilly Media, Inc., 2012.
@copyright 2012 by Simon St.Laurent
@version 0.1
Now, if you re-generate documentation and click on the Overview link, you’ll see
something like Figure 2-4.
Figure 2-4. Application overview created with EDoc.
If you create similar documentation in each of the Erlang files and run
edoc:files(["drop.erl", "convert.erl", "combined.erl"]). in the Erlang
shell, EDoc will build a neat if somewhat plain set of frame-based documentation for
your application, as shown in Figure 2-5.
Documenting Code 
| 
23

Figure 2-5. The opening to the complete set of module documentation
This is just an introduction to EDoc. For more, see Chapter 18 of Erlang Program‐
ming, where you can learn about fun things like the @todo tag.
You can learn more about working with functions and modules in
Chapters 2, 3, and 9 of Erlang Programming (O’Reilly); Chapter 3 of
Programming Erlang (Pragmatic); Sections 2.3, 2.5, and 2.7 of
Erlang and OTP in Action (Manning); and Chapters 2 and 3 of
Learn You Some Erlang For Great Good! (No Starch Press). There’s
more on documentation in Chapter 18 of Erlang Programming and
types in Chapter 30 of Learn You Some Erlang For Great Good!.
24 
| 
Chapter 2: Functions and Modules

CHAPTER 3
Atoms, Tuples, and Pattern Matching
Erlang programs are at heart a set of message requests and tools for processing them.
Erlang provides tools that simplify the efficient handling of those messages, letting
you create code that is readable (to programmers at least) while still running effi‐
ciently when you need speed.
Atoms
Atoms are a key structure in Erlang. Technically they’re just another type of data, but
it’s hard to overstate their impact on Erlang programming style.
Usually, atoms are bits of text that start with a lowercase letter, like ok or earth. They
can also contain (though not start with) underscores (_) and at symbols (@), like
this_is_a_short_sentence or me@home. If you want more freedom to start with
uppercase letters or use spaces, you can put them in single quotes, like 'Today is a
good day’. Generally, the one word lowercase form is easier to read.
Atoms have a value—it’s the same as their text. (Remember, the period after hello
isn’t part of the atom—it ends the expression.)
1> hello.
hello
That’s not very exciting in itself. What makes atoms exciting is the way that they can
combine with other types and Erlang’s pattern matching techniques to build simple
but powerful logical structures.
Pattern Matching with Atoms
Erlang used pattern matching to make the examples in Chapter 2 work, but it was
very simple. The name of the function was the one key piece that varied, and as long
25

as you provided a numeric argument Erlang knew what you meant. Erlang’s pattern
matching offers much more sophisticated possibilities, however, allowing you to
match on arguments as well as on function names.
For example, suppose you want to calculate the velocity of falling objects not just on
Earth, where the gravitational constant is 9.8 meters per second squared, but on
Earth’s moon, where it is 1.6 meters per second squared, and on Mars, where it is 3.71
meters per second squared. Example 3-1, which you can find in ch03/ex1-atoms,
shows one way to build code that supports this.
Example 3-1. Pattern matching on atoms as well as function names
-module(drop).
-export([fall_velocity/2]).
fall_velocity(earth, Distance) -> math:sqrt(2 * 9.8 * Distance);
fall_velocity(moon, Distance) -> math:sqrt(2 * 1.6 * Distance);
fall_velocity(mars, Distance) -> math:sqrt(2 * 3.71 * Distance).
It looks like the fall_velocity function gets defined three times here, and it cer‐
tainly provides three processing paths for the same function. However, because those
definitions are separated with semicolons, they are treated as choices—selected by
pattern-matching—rather than duplicate definitions. As in English, these pieces are
called clauses.
If you use periods instead of semicolons, you’ll get errors like
drop.erl:5: function fall_velocity/2 already defined.
Once you have this, you can calculate velocities for objects falling a given distance on
Earth, the Earth’s moon, and Mars:
1> c(drop).
{ok,drop}
2> drop:fall_velocity(earth,20).
19.79898987322333
3> drop:fall_velocity(moon,20).
8.0
4> drop:fall_velocity(mars,20).
12.181953866272849
You’ll quickly find that atoms are a critical component for writing readable Erlang
code.
26 
| 
Chapter 3: Atoms, Tuples, and Pattern Matching

Atomic Booleans
Two of Erlang’s atoms have special properties: true and false, representing the
boolean logic values of the same names. Erlang will return these atoms if you ask it to
compare something:
1> 3<2.
false
2> 3>2.
true
3> 10 == 10.
true
Erlang also has special operators that work on these atoms (and on comparisons that
resolve to these atoms):
1> true and true.
true
2> true and false.
false
3> true or false.
true
4> false or false.
false
5> true xor false.
true
6> true xor true.
false
7> not true.
false
The and, or, and xor operators both take two arguments. For and, the result is true if
and only if the two arguments are true. For or, the result is true if at least one of the
arguments is true. For xor, exclusive or, the result is true if one but not both argu‐
ments is true. In all other cases they return false. If you’re comparing expressions
more complicated than true and false, it’s wise to put them in parentheses.
There are two additional operators for situations where you don’t
want or need to evaluate all of the arguments. The andalso opera‐
tor behaves like and but evaluates the second argument only if the
first one is true. The orelse operator evaluates the second argu‐
ment only if the first one is false.
The not operator is simpler, taking just one argument. It turns true into false and
false into true. Unlike the other boolean operators, which go between their argu‐
ments, not goes before its single argument.
Atomic Booleans 
| 
27

If you try to use these operators with any other atoms, you’ll get a bad argument
exception.
There are other atoms that often have an accepted meaning, like ok
and error, but those are more conventions than a formal part of
the language.
Guards
The fall_velocity calculations work fairly well, but there’s still one glitch: if the
function gets a negative value for distance, the square root (sqrt) function in the cal‐
culation will be unhappy:
5> drop:fall_velocity(earth,-20).
** exception error: bad argument in an arithmetic expression
     in function  math:sqrt/1
        called as math:sqrt(-392.0)
     in call from drop:fall_velocity/2 (drop.erl, line 4)
Since you can’t dig a hole 20 meters down, release an object, and marvel as it acceler‐
ates to the surface, this isn’t a terrible result. However, it might be more elegant to at
least produce a different kind of error.
In Erlang, you can specify which data a given function will accept with guards.
Guards, indicated by the when keyword, let you fine-tune the pattern matching based
on the content of arguments, not just their shape. Guards have to stay simple, can use
only a very few built-in functions, and are limited by a requirement that they evaluate
only data without any side effects, but they can still transform your code.
You can find a list of functions that can safely be used in guards in
Appendix A.
Guards evaluate their expressions to true or false, as previously described, and the
first one with a true result wins. That means that you can write when true for a
guard that always gets called if it is reached, or block out some code you don’t want to
call (for now) with when false.
In this simple case, you can keep negative numbers away from the square root func‐
tion by adding guards to the fall_velocity clauses, as shown in Example 3-2, which
you can find at ch03/ex2-guards.
28 
| 
Chapter 3: Atoms, Tuples, and Pattern Matching

Example 3-2. Adding guards to the function clauses
-module(drop).
-export([fall_velocity/2]).
fall_velocity(earth, Distance) when Distance >= 0  -> math:sqrt(2 * 9.8 * Distance);
fall_velocity(moon, Distance) when Distance >= 0 -> math:sqrt(2 * 1.6 * Distance);
fall_velocity(mars, Distance) when Distance >= 0 -> math:sqrt(2 * 3.71 * Distance).
In Erlang, greater-than-or-equal-to is written >=, and less-than-or-
equal-to is written =<. Don’t make them look like arrows.
The when expression describes a condition or set of conditions in the function head.
In this case, the condition is simple: the Distance must be greater than or equal to
zero. If you compile that code and ask for the result of a negative distance, the result
is different:
5> drop:fall_velocity(earth,-20).
** exception error: no function clause matching
     drop:fall_velocity(earth,-20) (drop.erl, line 12)
Because of the guard, Erlang doesn’t find a function clause that works with a negative
argument. The error message may not seem like a major improvement, but as you
add layers of code, “not handled” may be a more appealing response than “broke my
formula.”
A clearer, though still simple, use of guards might be code that returns an absolute
value. Yes, Erlang has a built-in function, abs/1, for this, but Example 3-3 makes clear
how this works.
Example 3-3. Calculating absolute value with guards
-module(mathdemo).
-export([absolute_value/1]).
absolute_value(Number) when Number < 0  -> -Number;
absolute_value(Number) when Number == 0  -> 0;
absolute_value(Number) when Number > 0  -> Number.
When mathdemo:absolute_value is called with a negative (less than zero) argument,
Erlang calls the first clause, which returns the negation of that negative argument,
making it positive. When the argument equals (==) zero, Erlang calls the second
Guards 
| 
29

clause, returning 0. Finally, when the argument is positive, Erlang calls the third
clause, just returning the number. (The first two clauses have processed everything
that isn’t positive, so the guard on the last clause is unnecessary and will go away in
Example 3-4.)
1> c(mathdemo).
{ok,mathdemo}
2> mathdemo:absolute_value(-20).
20
3> mathdemo:absolute_value(0).
0
4> mathdemo:absolute_value(20).
20
This may seem like an unwieldy way to calculate. Don’t worry—Erlang has simpler
logic switches you can use inside of functions. However, guards are critically impor‐
tant to choosing among function clauses, which will be especially useful as you start
to work with recursion in Chapter 4.
Erlang runs through the function clauses in the order you list them, and stops at the
first one that matches. If you find your information is heading to the wrong clause,
you may want to re-order your clauses or fine-tune your guard conditions.
Also, when your guard clause is testing for just one value, you can easily switch to
using pattern-matching instead of a guard. This absolute_value function in
Example 3-4 does the same thing as the one in Example 3-3.
Example 3-4. Calculating absolute value with guards and pattern matching
absolute_value(Number) when Number < 0  -> -Number;
absolute_value(0) -> 0;
absolute_value(Number) -> Number.
In this case, it’s up to you whether you prefer the simpler form or preserving a parallel
approach.
You can also have multiple comparisons in a single guard. If you
separate them with semicolons it works like an OR statement, suc‐
ceeding if any of the comparisons succeeds. If you separate them
with commas, it works like an AND statement, and they all have to
succeed for the guard to succeed.
Underscoring That You Don’t Care
Guards let you specify more precise handling of incoming arguments. Sometimes you
may actually want handling that is less precise, though. Not every argument is essen‐
tial to every operation, especially when you start passing around complex data struc‐
30 
| 
Chapter 3: Atoms, Tuples, and Pattern Matching

tures. You could create variables for arguments and then never use them, but you’ll
get warnings from the compiler (which suspects you must have made a mistake) and
you may confuse other people using your code who are surprised to find your code
cares about only half of the arguments they sent.
You might, for example, decide that you’re not concerned with what planemo (for
planetary mass object, including planets, dwarf planets, and moons) a user of your
velocity function specifies and you’re just going to use Earth’s value for gravity. Then,
you might write something like Example 3-5, from ch03/ex3-underscore.
Example 3-5. Declaring a variable and then ignoring it
-module(drop).
-export([fall_velocity/2]).
fall_velocity(Planemo, Distance) -> math:sqrt(2 * 9.8 * Distance).
This will compile, but you’ll get a warning, and if you try to use it for, say, Mars, you’ll
get the wrong answer for Mars.
1> c(drop).
drop.erl:5: Warning: variable 'Planemo' is unused
{ok,drop}
2> drop:fall_velocity(mars, 20).
19.79898987322333
On Mars, that should be more like 12 than 19, so the compiler was right to scold you.
Other times, though, you really only care about some of the arguments. In these
cases, you can use a simple underscore (_). The underscore accomplishes two things:
it tells the compiler not to bother you, and it tells anyone reading your code that
you’re not going to be using that argument. In fact, Erlang won’t let you. You can try
to assign values to the underscore, but Erlang won’t give them back to you. It consid‐
ers the underscore permanently unbound:
3> _ = 20.
20
4> _.
* 1: variable '_' is unbound
If you really wanted your code to be earth-centric and ignore any suggestions of other
planemos, you could instead write something like Example 3-6.
Example 3-6. Deliberately ignoring an argument with an underscore
-module(drop2).
-export([fall_velocity/2]).
fall_velocity(_, Distance) -> math:sqrt(2 * 9.8 * Distance).
Underscoring That You Don’t Care 
| 
31

This time there will be no compiler warning, and anyone who looks at the code will
know that first argument is useless.
5> c(drop2).
{ok,drop2}
6> drop2:fall_velocity(you_dont_care, 20).
19.79898987322333
You can use underscore multiple times to ignore multiple arguments. It matches any‐
thing for the pattern match, and never binds, so there’s never a conflict.
You can also start variables with underscores—like _Planemo—and the compiler
won’t warn if you never use those variables. Those variables do get bound, and you
can reference them later in your code if you change your mind. However, if you use
the same variable name more than once in a set of arguments, even if the variable
name starts with an underscore, you’ll get an error from the compiler for trying to
bind twice to the same name.
Adding Structure: Tuples
Erlang’s tuples let you combine multiple items into a single composite data type. This
makes it easier to pass messages between components, letting you create your own
complex data types as you need. Tuples can contain any kind of Erlang data, includ‐
ing numbers, atoms, other tuples, and the lists and strings you’ll encounter in later
chapters.
Tuples themselves are simple, a group of items surrounded by curly braces:
1> {earth, 20}.
{earth, 20}
Tuples might contain 1 item, or they might contain 100. Two to five seem typical (and
useful, and readable). Often (but not always) an atom at the beginning of the tuple
indicates what it’s really for, providing an informal identifier of the complex informa‐
tion structure stored in the tuple.
Erlang includes rarely used built-in functions that give you access to the contents of a
tuple on an item by item basis. You can retrieve the values of items with the element
function, set values in a new tuple with the setelement function, and find out how
many items are in a tuple with the tuple_size function.
2> Tuple = {earth, 20}.
{earth,20}
3> element(2, Tuple).
20
4> NewTuple = setelement(2, Tuple, 40).
{earth,40}
5> tuple_size(NewTuple).
2
32 
| 
Chapter 3: Atoms, Tuples, and Pattern Matching

If you can stick with pattern matching tuples, however, you’ll likely create more read‐
able code.
Pattern Matching with Tuples
Tuples make it easy to package multiple arguments into a single container, and let the
receiving function decide what to do with them. Pattern matching on tuples looks
much like pattern matching on atoms, except that there is, of course, a pair of curly
braces around each set of arguments. Example 3-7, which you’ll find in ch03/ex4-
tuples, demonstrates.
Example 3-7. Encapsulating arguments in a tuple
-module(drop).
-export([fall_velocity/1]).
fall_velocity({earth, Distance}) -> math:sqrt(2 * 9.8 * Distance);
fall_velocity({moon, Distance}) -> math:sqrt(2 * 1.6 * Distance);
fall_velocity({mars, Distance}) -> math:sqrt(2 * 3.71 * Distance).
The arity changes: this version is fall_velocity/1 instead of fall_velocity/2
because the tuple counts as only one argument. The tuple version works much like
the atom version but requires the extra curly braces when you call the function as
well.
1> c(drop).
{ok,drop}
2> drop:fall_velocity({earth,20}).
19.79898987322333
3> drop:fall_velocity({moon,20}).
8.0
4> drop:fall_velocity({mars,20}).
12.181953866272849
Why would you use this form when it requires a bit of extra typing? Using tuples
opens more possibilities. Other code could package different things into tuples—
more arguments, different atoms, even functions created with fun(). Passing a single
tuple rather than a pile of arguments gives Erlang much of its flexibility, especially
when you get to passing messages between different processes.
Processing Tuples
There are many ways to process tuples, not just the simple pattern matching shown in
Example 3-7. If you receive the tuple as a single variable, you can do many different
things with it. A simple place to start is using the tuple as a pass through to a private
Adding Structure: Tuples 
| 
33

version of the function. That part of Example 3-8 may look familiar, as it’s the same as
the fall_velocity/2 function in Example 3-2. (You can find this at ch03/ex5-
tuplesMore.)
Example 3-8. Encapsulating arguments in a tuple and passing them to a private
function
-module(drop).
-export([fall_velocity/1]).
fall_velocity({Planemo, Distance}) -> fall_velocity(Planemo, Distance).
fall_velocity(earth, Distance) when Distance >= 0  -> math:sqrt(2 * 9.8 * Distance);
fall_velocity(moon, Distance) when Distance >= 0 -> math:sqrt(2 * 1.6 * Distance);
fall_velocity(mars, Distance) when Distance >= 0 -> math:sqrt(2 * 3.71 * Distance).
The -export directive makes only fall_velocity/1, the tuple version, public. The
fall_velocity/2 function is available within the module, however. It’s not especially
necessary here, but this “make one version public, keep another version with different
arity private” is common in situations where you want to make a function accessible
but don’t necessarily want its inner workings directly available.
If you call this function—the tuple version, so curly braces are necessary—
fall_velocity/1 calls the private fall_velocity/2, which returns the proper value
to fall_velocity/1, which will return it to you. The results should look familiar.
1> c(drop).
{ok,drop}
2> drop:fall_velocity({earth,20}).
19.79898987322333
3> drop:fall_velocity({moon,20}).
8.0
4> drop:fall_velocity({mars,20}).
12.181953866272849
There are a few different ways to extract the data from the tuple. You could reference
the components of the tuple by number using the built-in function element, which
takes a numeric position and a tuple as its arguments. The first component of a tuple
can be reached at position 1, the second at position 2, and so on.
fall_velocity(Where) -> fall_velocity(element(1,Where) , element(2,Where)).
You could also break things up a bit and do pattern matching after getting the vari‐
able:
fall_velocity(Where) ->
   {Planemo, Distance} = Where,
  fall_velocity(Planemo, Distance).
34 
| 
Chapter 3: Atoms, Tuples, and Pattern Matching

This function has more than one line. Note that actions are separated with commas,
and that only the last line ends with a period. The result of that last line will be the
value the function returns.
The pattern matching is a little different. The function accepted a tuple as its argu‐
ment and assigned it to the variable Where. (If Where is not a tuple, the function will
fail with an error.) Extracting the contents of that tuple, since we know its structure,
can be done with a pattern match inside the function. The Planemo and Distance
variables will be bound to the values contained in the Where tuple, and can then be
used in the call to fall_velocity/2.
You can learn more about working with atoms, tuples, and pattern
matching in Chapter 2 of Erlang Programming (O’Reilly); Chapter 2
of Programming Erlang (Pragmatic); Sections 2.2 and 2.4 of Erlang
and OTP in Action (Manning); and Chapters 1 and 3 of Learn You
Some Erlang For Great Good! (No Starch Press).
Adding Structure: Tuples 
| 
35


CHAPTER 4
Logic and Recursion
So far, Erlang seems logical but fairly simple. Pattern matching controls the flow
through a program, and requests that match a form return certain responses. While
this is enough to get many things done, there are times when you’ll want more pow‐
erful options, especially as you start working with larger and more complicated data
structures.
Logic Inside of Functions
Pattern matching and guards are powerful tools, but there are times when it’s much
easier to do some comparisons inside of a function clause instead of creating new
functions. Erlang’s designers agreed, and created two constructs for evaluating condi‐
tions inside of functions: the case expression and the less frequently used if expres‐
sion.
The case construct lets you use pattern matching and guards inside of a function
clause. It reads most clearly when a single value (or set of values) needs to be com‐
pared with multiple possibilities. The if construct evaluates only a series of guards,
without pattern matching. The if construct tends to produce more readable code in
situations where the multiple possibilities are specified by combinations of different
values.
Both constructs return a value your code can capture.
Evaluating Cases
The case construct lets you perform pattern-matching inside of your function clause.
If you found the multiple function clauses of Example 3-2 hard to read, you might
prefer to create a version that looks like Example 4-1, which you can find in ch04/ex1-
case.
37

Example 4-1. Moving pattern matching inside the function
-module(drop).
-export([fall_velocity/2]).
fall_velocity(Planemo, Distance) when Distance >= 0  ->
  case Planemo of
    earth -> math:sqrt(2 * 9.8 * Distance);
    moon ->  math:sqrt(2 * 1.6 * Distance);
    mars ->  math:sqrt(2 * 3.71 * Distance)  % no closing period!
  end.
The case construct will compare the atom in Planemo to the values listed, going
down the list in order. It won’t process beyond the match it finds. The case construct
will return the result of different calculations based on which atom is used, and
because the case construct returns the last value in the function clause, the function
will return that value as well.
You can use the underscore (_) for your pattern match if you want
a choice that matches “everything else.” However, you should
always put that last—nothing that comes after that will ever be
evaluated.
The results should look familiar:
1> c(drop).
{ok,drop}
2> drop:fall_velocity(earth,20).
19.79898987322333
3> drop:fall_velocity(moon,20).
8.0
4> drop:fall_velocity(mars,20).
12.181953866272849
5> drop:fall_velocity(mars,-20).
** exception error: no function clause matching
      drop:fall_velocity(mars,-20) (drop.erl, line 5)
The case construct switches among planemos, while the guard clause on the function
definition keeps out negative distances, producing (rightly) the error on line 5. This
way the guard needs to appear only once.
You can also use the return value from the case construct to reduce duplicate code
and make the logic of your program clearer. In this case, the only difference between
the calculations for earth, moon, and mars is a gravitational constant. Example 4-2,
which you can find in ch04/ex2-case, shows how to make the case construct return
the gravitational constant for use in a single calculation at the end.
38 
| 
Chapter 4: Logic and Recursion

Example 4-2. Using the return value of the case construct to clean up the function
-module(drop).
-export([fall_velocity/2]).
fall_velocity(Planemo, Distance) when Distance >= 0  ->
  Gravity = case Planemo of
    earth -> 9.8;
    moon ->  1.6;
    mars ->  3.71
  end,  % note comma - function isn't done yet
  math:sqrt(2 * Gravity * Distance).
This time, the Gravity variable is set to the return value of the case construct. Note
the comma after the end. This function isn’t done yet! Commas let you separate con‐
structs inside of function declarations. The now more readable formula math:sqrt(2
* Gravity * Distance). is the last line of the function, and the value it produces
will be the return value.
You can also use guards with a case statement, as shown, perhaps less than elegantly,
in Example 4-3, which is in ch04/ex3-case. This might make more sense if there were
different planemos with different rules about distances.
Example 4-3. Moving guards into the case statement
-module(drop).
-export([fall_velocity/2]).
fall_velocity(Planemo, Distance)  ->
  Gravity = case Planemo of
    earth when Distance >= 0 ->  9.8;
    moon  when Distance >= 0 ->  1.6;
    mars  when Distance >= 0 ->  3.71
  end,  % note comma - function isn't done yet
  math:sqrt(2 * Gravity * Distance).
This produces similar results, except that the error message at the end changes from
no function clause matching drop:fall_velocity(mars,-20) to no case
clause matching mars in function drop:fall_velocity/2:
1> c(drop).
{ok,drop}
2> drop:fall_velocity(mars,20).
12.181953866272849
3> drop:fall_velocity(mars,-20).
** exception error: no case clause matching mars
     in function  drop:fall_velocity/2 (drop.erl, line 6)
Logic Inside of Functions 
| 
39

The error is correct, in that the case construct is trying to match mars, but mislead‐
ing because the problem isn’t with mars but rather with the guard that’s checking the
Distance variable. If Erlang tells you that your case doesn’t match but a match is
obviously right there in front of you, check your guard statements.
If This, Then That
The if construct is broadly similar to the case statement, but without the pattern
matching. This allows you to write a catch-all clause—a guard matching true at the
end if you would like, and often makes it easier to express logic based on broader
comparisons than simple matching.
Suppose, for example, that the precision of the fall_velocity function is too much.
Instead of an actual speed you’d like to describe the speed produced by dropping
from a tower of a given height. You can add an if construct that does that to the ear‐
lier code from Example 4-2, as shown in Example 4-4, in ch04/ex4-if.
Example 4-4. Adding an if construct to convert numbers into atoms
-module(drop).
-export([fall_velocity/2]).
fall_velocity(Planemo, Distance) when Distance >= 0  ->
  Gravity = case Planemo of
    earth -> 9.8;
    moon ->  1.6;
    mars ->  3.71
  end,
  Velocity = math:sqrt(2 * Gravity * Distance),
  if
    Velocity == 0 -> 'stable';
    Velocity < 5 -> 'slow';
    Velocity >= 5, Velocity < 10 -> 'moving';
    Velocity >= 10, Velocity < 20 -> 'fast';
    Velocity >= 20 -> 'speedy'
  end.
This time, the if construct returns a value (an atom describing the velocity) based on
the many guards it includes. Because that value is the last thing returned within the
function, that becomes the return value of the function.
40 
| 
Chapter 4: Logic and Recursion

The commas in the if behave like the and operator.
The results are a little different from past trials:
1> c(drop).
{ok,drop}
2> drop:fall_velocity(earth,20).
fast
3> drop:fall_velocity(moon,20).
moving
4> drop:fall_velocity(mars,20).
fast
5> drop:fall_velocity(earth,30).
speedy
If you want to capture the value produced by the if construct and use it for some‐
thing else, you can. Example 4-5, in ch04/ex5-if, sends a warning to standard output
(in this case the Erlang shell) if you drop an object too fast.
Example 4-5. Sending an extra warning if the velocity is too high
-module(drop).
-export([fall_velocity/2]).
fall_velocity(Planemo, Distance) when Distance >= 0  ->
  Gravity = case Planemo of
    earth -> 9.8;
    moon ->  1.6;
    mars ->  3.71
  end,
  Velocity = math:sqrt(2 * Gravity * Distance),
  Description = if
    Velocity == 0 -> 'stable';
    Velocity < 5 -> 'slow';
    (Velocity >= 5) and (Velocity < 10) -> 'moving';
    (Velocity >= 10) and (Velocity < 20) -> 'fast';
    Velocity >= 20 -> 'speedy'
  end,
  if
    (Velocity > 40) -> io:format("Look out below!~n") ;
    true -> true
  end,
Logic Inside of Functions 
| 
41

  Description.
The new (second) if clause checks the Velocity variable to see if it’s above 40. If it is,
it calls io:format, which creates a side effect: a message on the screen. However,
every if must find some true statement or it will report an error in those cases when
nothing matches. Here, you could add an explicit case matching when the Velocity
is less than or equal to 40. In many cases, however, it won’t matter. The true -> true
line is a catch-all that returns true no matter what reaches it. After the if concludes,
the single line Description. returns the contents of the Description variable from
the function.
The catchall approach works in cases where you only want to test
for a subset of cases among a complicated set of possibilities. In
cases as simple as this example, however, it’s probably cleaner to
create a more explicit test.
The function produces an extra result—the message—when the distance is large
enough (and the planemo’s gravity strong enough) to produce a velocity faster than
40 meters per second:
1> c(drop).
{ok,drop}
2> drop:fall_velocity(earth,10).
fast
3> drop:fall_velocity(earth,200).
Look out below!
speedy
Variable Assignment in case and if Constructs
Every possible path created in a case or if statement has the opportunity to bind val‐
ues to variables. This is usually a wonderful thing, but could let you create unstable
programs by assigning different variables in different clauses. This might look some‐
thing like Example 4-6, which you can find in ch04/ex6-broken.
Example 4-6. A badly broken if construct
-module(broken).
-export([bad_if/1]).
bad_if(Test_val) ->
  if
    Test_val < 0 ->  X = 1;
    Test_val >= 0 -> Y = 2
42 
| 
Chapter 4: Logic and Recursion

  end,
  X+Y.
In theory, after the case or if is over, the program might crash because of unbound
variables. However, Erlang won’t let you get that far:
1> c(broken).
broken.erl:11: variable 'X' unsafe in 'if' (line 6)
broken.erl:11: variable 'Y' unsafe in 'if' (line 6)
error
The compilation errors turn up where your program actually uses the variables. The
Erlang compiler double-checks to make sure that the variables it’s about to put to use
are properly defined. It won’t let you compile something this broken.
You can bind variables in an if or case construct. You have to define all of the vari‐
ables in every single clause, however. If you’re defining only one variable, it’s also
much cleaner to bind the return value of the if or case clause to a variable instead of
defining that variable in every clause.
The Gentlest Side Effect: io:format
Up until Example 4-5, all of the Erlang examples you’ve seen focused on a single path
through a group of functions. You put an argument or arguments in, and got a return
value back. That approach is the cleanest way to do things: you can count on things
that worked before to work again because there’s no opportunity to muck up the sys‐
tem with leftovers of past processing.
Example 4-5 stepped outside of that model, creating a side effect that will linger after
the function is complete. The side effect is just a message that appears in the shell (or
in standard output when you start running Erlang outside of the shell). Applications
that share information with multiple users or keep information around for longer
than a brief processing cycle will need stronger side effects, like storing information
in databases.
Erlang best practice suggests using side effects only when you really need to. An
application that presents an interface to a database, for example, really will need to
read and write that database. An application that interacts with users will need to put
information on the screen (or other interface) so that users can figure out what
they’re expected to do.
Side effects are also extremely useful for tracing logic when you are first starting out.
