Dan Woods
Learning
 Ratpack
SIMPLE, LEAN, AND POWERFUL WEB APPLICATIONS
www.allitebooks.com

www.allitebooks.com

Dan Woods
Learning Ratpack
Simple, Lean, and Powerful Web Applications
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing
www.allitebooks.com

978-1-491-92166-1
[LSI]
Learning Ratpack
by Dan Woods
Copyright © 2016 Dan Woods. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Foster
Production Editor: Nicole Shelby
Copyeditor: Jasmine Kwityn
Proofreader: Kim Cofer
Indexer: Ellen Troutman
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-05-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491921661 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Learning Ratpack, the cover image,
and related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.
www.allitebooks.com

This book is dedicated to my wonderful wife, Ashley. Without her continued support and
patience, Learning Ratpack would never have been possible. Thank you, Ashley, for the
many wonderful years we have shared together and the many, many more to come.
This book is also for my children, Natasha and Ethan. Your love and smiles continue to
drive me every single day. I could not have done this without you two; you are my world.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
ity and high performance. Indeed, the discussion throughout this chapter will famili‐
arize you with solutions to a problem space that you will face with nearly every web
application that you build: working with databases and providing data as HTTP
resources.
The Java ecosystem is rich with libraries and utilities to help you build comprehensive
data-driven web applications. A conundrum for most asynchronous JVM web frame‐
works, however, is that the large majority of these libraries are built on synchronous
APIs such as JDBC. Luckily, with Ratpack, this does not mean that you cannot still
use those libraries to build your data access objects and service layers. The execution
model’s ability to seamlessly schedule synchronous, I/O-bound work to the blocking
thread pool makes it the perfect foundation for working with database libraries with
which you are likely already familiar. Furthermore, when the database call returns,
processing is returned to the request-taking thread, affording your application opti‐
mum performance when working with data-driven models.
Groovy SQL Support
Groovy-based Ratpack applications have the benefit of being able to leverage Groovy
SQL, Groovy’s DSL for working with databases. Groovy SQL is a concise utility for
data access layers that want the ability to read and write from a database without hav‐
ing an opinionated querying and modeling paradigm. The DSL that it provides
allows queries and executions to be written with just a single method call. Beyond
183

that, accessing the rows of a database and their column data is presented with Groovy
syntax that you will undoubtedly find familiar. The DSL’s fixtures for working with
databases allows you to write the queries you know you will need, and populate your
model objects as you see fit.
It is a two-part process to start using Groovy SQL in your Ratpack application. First,
we must establish a javax.sql.DataSource connection that the Sql class will use. To
facilitate this, we will need a database driver as part of our application. For the sake of
demonstration, let’s make use of the H2 in-memory database library to get our exam‐
ple going. The Gradle build script in Example 8-1 shows the necessary additions.
Example 8-1. Gradle build script with H2 in-memory database
buildscript {
  repositories {
    jcenter()
  }
  dependencies {
    classpath 'io.ratpack:ratpack-gradle:1.3.3'
  }
}
apply plugin: 'io.ratpack.ratpack-groovy'
repositories {
  jcenter()
}
dependencies {
  compile 'com.h2database:h2:1.4.190'
}
Next, we can build the DataSource directly in the application’s bindings block, as
shown in Example 8-2.
Example 8-2. Building the DataSource and binding it
import org.h2.jdbcx.JdbcDataSource
import javax.sql.DataSource
import static ratpack.groovy.Groovy.ratpack
ratpack {
  bindings {
    bindInstance DataSource, new JdbcDataSource( 
      URL: "jdbc:h2:mem:test;DB_CLOSE_DELAY=-1",
      user: "sa",
      password: ""
    )
184 
| 
Chapter 8: Data-Driven Web Applications

  }
  handlers {
    // nothing here for now...
  }
}
We can use Groovy’s Map constructors to set the properties directly as part of the
constructor arguments. (Note that the format of the URL is structured with H2’s
DB_CLOSE_DELAY=-1, which instructs the database to keep all data as long as the
JVM is alive.)
With the DataSource in place and bound properly, we can move on to the second
part, which is to incorporate the SqlModule into our project. The SqlModule will use
the bound DataSource and provide our application with access to the Groovy Sql
object, which is the DSL we will use to interact with the database. Example 8-3 shows
the incorporation of the SqlModule.
Example 8-3. Incorporating the SqlModule
import org.h2.jdbcx.JdbcDataSource
import ratpack.groovy.sql.SqlModule
import javax.sql.DataSource
import static ratpack.groovy.Groovy.ratpack
ratpack {
  bindings {
    module SqlModule 
    bindInstance DataSource, new JdbcDataSource(
      URL: "jdbc:h2:mem:test;DB_CLOSE_DELAY=-1",
      user: "sa",
      password: ""
    )
  }
  handlers {
   
// nothing here for now...
  }
}
It is no different than the process with which you are already familiar.
We can modify the bindings block slightly to additionally bind a rat
pack.server.Service implementation, which we can use to bootstrap some data into
the database. This will help us for demonstration purposes now, but even in a sce‐
nario where you are working with a nonvolatile database, you can leverage this tech‐
nique to validate that the database is properly structured, or to make amendments to
Groovy SQL Support 
| 
185

the database schema prior to the application starting up. Example 8-4 shows how we
can create a new database table and bootstrap it with some trivial data.
Example 8-4. Modified bindings block with database initialization
import org.h2.jdbcx.JdbcDataSource
import ratpack.groovy.sql.SqlModule
import ratpack.server.Service
import ratpack.server.StartEvent
import groovy.sql.Sql
import javax.sql.DataSource
import static ratpack.groovy.Groovy.ratpack
ratpack {
  bindings {
    module SqlModule
    bindInstance DataSource, new JdbcDataSource(
      URL: "jdbc:h2:mem:test;DB_CLOSE_DELAY=-1",
      user: "sa",
      password: ""
    )
    bindInstance new Service() {
      void onStart(StartEvent e) {
        Sql sql = e.registry.get(Sql) 
        sql.execute(
        "CREATE TABLE TEST(ID INT PRIMARY KEY AUTO_INCREMENT, NAME VARCHAR(255))" 
        )
        sql.execute "INSERT INTO TEST (NAME) VALUES('Luke Daley')" 
        sql.execute "INSERT INTO TEST (NAME) VALUES('Rob Fletch')"
        sql.execute "INSERT INTO TEST (NAME) VALUES('Dan Woods')"
      }
    }
  }
  handlers {
    // nothing here for now...
  }
}
Here we use the StartEvent provided to the onStart method to get access to the
server registry and resolve the Sql object.
This is the first introduction to working with the Sql DSL, and as you can see,
the relatively simple execute call simply runs the provided SQL statement
against the database.
186 
| 
Chapter 8: Data-Driven Web Applications

From here on, we employ the sql.execute(..) call to bootstrap data directly
into the TEST table.
The simplicity of working with databases through the Sql DSL is what makes it an
appealing prospect for Groovy applications. It should be noted that the initialization
that we are demonstrating in the Service is still performing blocking calls to the
database. During the onStart call, it is not important that we schedule these calls to
the blocking thread pool, because we will not be affecting request taking, as requests
will not be accepted until all Service classes have been initialized.
When we plan to make database calls during request processing, however, we will
want to ensure that blocking calls are scheduled to the blocking thread pool properly.
As you are already aware of the Blocking fixture, you probably understand how we
can use that within a handler to perform queries against the database. The updated
code in Example 8-5 shows a get handler listing the values we have stored during ini‐
tialization.
Example 8-5. Blocking database call in handler
import groovy.sql.Sql
import org.h2.jdbcx.JdbcDataSource
import ratpack.exec.Blocking
import ratpack.groovy.sql.SqlModule
import ratpack.server.Service
import ratpack.server.StartEvent
import javax.sql.DataSource
import static ratpack.groovy.Groovy.ratpack
import static ratpack.jackson.Jackson.json
ratpack {
  bindings {
    module SqlModule
    bindInstance DataSource, new JdbcDataSource(
      URL: "jdbc:h2:mem:test;DB_CLOSE_DELAY=-1",
      user: "sa",
      password: ""
    )
    bindInstance new Service() {
      void onStart(StartEvent e) throws Exception {
        Sql sql = e.registry.get(Sql)
        sql.execute(
          "CREATE TABLE TEST(ID INT PRIMARY KEY AUTO_INCREMENT, NAME VARCHAR(255))"
        )
        sql.execute "INSERT INTO TEST (NAME) VALUES('Luke Daley')"
        sql.execute "INSERT INTO TEST (NAME) VALUES('Rob Fletch')"
Groovy SQL Support 
| 
187

        sql.execute "INSERT INTO TEST (NAME) VALUES('Dan Woods')"
      }
    }
  }
  handlers {
    get { Sql sql -> 
      Blocking.get { 
        sql.rows("select * from test").collect { 
          it["name"] 
        }
      } then { names ->
        render(json(names)) 
      }
    }
  }
}
We can inject the Sql type into the handler as we would any other dependency.
Make sure that we wrap the blocking database calls in Blocking.get(..) to
ensure they are executed on the blocking thread.
The Sql DSL allows us to query many rows simply with the rows method.
The resulting objects are ones that we can leverage the “getAt” bracket notation
to access the columns of the row.
The name columns are collected off of each row and returned as the value of the
promise. Here, we can use the Jackson support to render the list of names as
JSON.
As you can already see, using the Sql DSL to work with databases is concise and intu‐
itive. There are many simple data access methods that allow you to query one or
many rows and columns of data, including row and firstRow. These return a single
row from the provided SQL statement or the first row of a multirow query, respec‐
tively. It is worth reading through the Sql class’s comprehensive API documentation,
which includes examples and discussion.
Alone, the simplistic and unopinionated nature of the Sql DSL is attractive enough,
but there are also strong technical reasons to favor this approach over rolling your
own. When you are constructing a SQL statement that will insert or update data in
the database, the Sql class allows you to use GString variable notation within your
statement, and it will transform your variables into a PreparedStatement type. This
is absolutely necessary for web applications that will be inserting or updating data.
Example 8-6 shows a post handler to the “create” URI, which creates a new record in
the database for the provided name.
188 
| 
Chapter 8: Data-Driven Web Applications

Example 8-6. Inserting data using GString notation
import groovy.sql.Sql
import org.h2.jdbcx.JdbcDataSource
import ratpack.exec.Blocking
import ratpack.groovy.sql.SqlModule
import ratpack.server.Service
import ratpack.server.StartEvent
import ratpack.form.Form
import javax.sql.DataSource
import static ratpack.groovy.Groovy.ratpack
import static ratpack.jackson.Jackson.json
ratpack {
  bindings {
    module SqlModule
    bindInstance DataSource, new JdbcDataSource(
      URL: "jdbc:h2:mem:test;DB_CLOSE_DELAY=-1",
      user: "sa",
      password: ""
    )
    bindInstance new Service() {
      void onStart(StartEvent e) {
        Sql sql = e.registry.get(Sql)
        sql.execute(
          "CREATE TABLE TEST(ID INT PRIMARY KEY AUTO_INCREMENT, " +
            "NAME VARCHAR(255))"
        )
        sql.execute "INSERT INTO TEST (NAME) VALUES('Luke Daley')"
        sql.execute "INSERT INTO TEST (NAME) VALUES('Rob Fletch')"
        sql.execute "INSERT INTO TEST (NAME) VALUES('Dan Woods')"
      }
    }
  }
  handlers {
    get { Sql sql ->
      Blocking.get {
        sql.rows("select * from test").collect {
          it["name"]
        }
      } then { names ->
        render(json(names))
      }
    }
    post("create") { Sql sql ->
      parse(Form).then { f -> 
        def name = f.name
        if (name) { 
          Blocking.get { 
Groovy SQL Support 
| 
189

            sql.execute "INSERT INTO TEST (NAME) VALUES($name)" 
          } onError { t ->
            render(json([success: false, error: t.message])) 
          } then {
            render(json([success: true])) 
          }
        } else {
          response.status(400) //
          render(json([success: false, error: "name is required"]))
        }
      }
    }
  }
}
We start the request handling by parsing the supplied data using the Form parser.
This will give us access to the URL-encoded values that were sent to this handler.
Check to make sure that the request data sent the name value.
Wrap the blocking Sql call to ensure it gets scheduled properly.
Using the execute method, we can construct the insert statement using the $name
variable.
If there was an error, inform the caller.
Send the success message back to the caller.
The most important part to the entire POST handler is the INSERT statement that is
constructed and called. To every Groovy developer, this looks like a simple variable
replacement, but the Sql DSL takes this to the next level to ensure that your SQL
statements are safe. In this case, instead of simply replacing the token value, Sql is
storing the value, transforming the SQL statement into a PreparedStatement type,
replacing the $name part with the necessary ?, and applying the indexed value appro‐
priately. That is a lot of work that we do not have to do anymore when using Sql.
Connection Pooling with HikariCP Support
The use of Groovy SQL demonstrated in the prior section has taken a somewhat
naive approach to building a data access layer. The underlying datasource in the
examples is using but a single database connection for managing access to a database.
This is fine for testing or prototyping, but when you are building your application for
production, you will need the ability to pull connections from a connection pool. This
allows your database calls to pull from a set of persistent connections, thereby
190 
| 
Chapter 8: Data-Driven Web Applications

improving overall performance and allowing a higher number of concurrent and par‐
allel requests to access your database.
Ratpack provides optional support for pooling database connections through integra‐
tion with the HikariCP library. HikariCP is a high-performance connection pooling
library for Java, and touts itself as a “zero-overhead production-quality connection
pool.” Indeed, its performance measurements place it well above competing libraries
in the space.
To integrate HikariCP in your Ratpack application, you will need to start by including
the ratpack-hikari dependency in your project’s build script. Example 8-7 shows an
amendment to the buildscript from the prior section, this time with HikariCP sup‐
port added.
Example 8-7. HikariCP build script dependency
buildscript {
  repositories {
    jcenter()
  }
  dependencies {
    classpath 'io.ratpack:ratpack-gradle:1.3.3'
  }
}
apply plugin: 'io.ratpack.ratpack-groovy'
repositories {
  jcenter()
}
dependencies {
  compile 'com.h2database:h2:1.4.190'
  compile ratpack.dependency('hikari') 
}
Adds the ratpack-hikari dependency to the project.
With the dependency in place, we need to modify our application code to incorporate
the HikariModule into the project. The HikariModule is a ConfigurableModule, so
we can supply the module(HikariModule) call in the bindings block with a Closure
that will allow us to configure the properties of the connection pool. The application
code in Example 8-8 shows the modified application from the prior section, this time
using HikariCP to manage the datasource.
Connection Pooling with HikariCP Support 
| 
191

Example 8-8. HikariCP and Groovy Sql
import groovy.sql.Sql
import ratpack.exec.Blocking
import ratpack.form.Form
import ratpack.groovy.sql.SqlModule
import ratpack.hikari.HikariModule
import ratpack.server.Service
import ratpack.server.StartEvent
import static ratpack.groovy.Groovy.ratpack
import static ratpack.jackson.Jackson.json
ratpack {
  bindings {
    module SqlModule
    module(HikariModule) { c -> 
      c.dataSourceClassName = 'org.h2.jdbcx.JdbcDataSource' 
      c.addDataSourceProperty 'URL', 'jdbc:h2:mem:test;DB_CLOSE_DELAY=-1' 
      c.username = 'sa' 
      c.password = '' 
    }
    bindInstance new Service() {
      void onStart(StartEvent e) {
        // ... bootstrapping logic from prior section here ...
      }
    }
  }
  handlers {
    // ... handlers from prior section here ...
  }
}
We add the HikariModule and provide the configuration Closure.
Specify the dataSourceClassName, which is the same class we used in the prior
section.
Specify the URL property, similar to how we did previously, but this time apply it
with the addDataSourceProperty method on the configuration object.
Sets the database username.
We also need to set a password. In this case, since we are using the in-memory
H2 database, we set it to an empty string.
Again, in this example we are using the H2 in-memory database for demonstration
simplicity, but any JDBC-compliant datasource can be as easily utilized here. And
192 
| 
Chapter 8: Data-Driven Web Applications

these changes are all that is necessary; the HikariModule will provide the SqlModule
with the necessary DataSource to make its database calls.
If you are not building a Groovy Ratpack project, then you can still make use of the
HikariCP support to provide your project with connection pooling. For example, if
you wanted to utilize database connection pooling within a Java application, and use
the HikariCP datasource directly in your application, that is equally as doable. Gran‐
ted, the implementation of using the DataSource directly from within Java will be
more verbose while accessing the necessary components is trivial. The Java applica‐
tion in Example 8-9 is the same Groovy application we have been demonstrating,
rewritten in Java using the HikariCP datasource directly.
Example 8-9. Java HikariCP application
package app;
import com.google.common.collect.Lists;
import com.google.common.collect.Maps;
import ratpack.exec.Blocking;
import ratpack.form.Form;
import ratpack.guice.Guice;
import ratpack.hikari.HikariModule;
import ratpack.server.RatpackServer;
import ratpack.server.Service;
import ratpack.server.StartEvent;
import javax.sql.DataSource;
import java.sql.Connection;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.util.List;
import java.util.Map;
import static ratpack.jackson.Jackson.json;
public class Main {
  public static void main(String[] args) throws Exception {
    RatpackServer.start(spec -> spec
      .registry(Guice.registry(bindingsSpec ->
        bindingsSpec
          .module(HikariModule.class, c -> {
            c.setDataSourceClassName("org.h2.jdbcx.JdbcDataSource");
            c.addDataSourceProperty("URL", "jdbc:h2:mem:test;DB_CLOSE_DELAY=-1");
              c.setUsername("sa");
              c.setPassword("");
            })
            .bindInstance(new Service() {
              @Override
              public void onStart(StartEvent event) throws Exception {
Connection Pooling with HikariCP Support 
| 
193

                DataSource dataSource = event.getRegistry().get(DataSource.class);
                try (Connection connection = dataSource.getConnection()) {
                  connection.createStatement()
                    .execute("CREATE TABLE TEST(ID INT PRIMARY KEY " +
                             "AUTO_INCREMENT, NAME VARCHAR(255))");
                  connection.createStatement()
                    .execute("INSERT INTO TEST (NAME) VALUES('Luke Daley')");
                  connection.createStatement()
                    .execute("INSERT INTO TEST (NAME) VALUES('Rob Fletch')");
                  connection.createStatement()
                    .execute("INSERT INTO TEST (NAME) VALUES('Dan Woods')");
                }
              }
            })
      ))
      .handlers(chain -> chain
        .get(ctx -> {
          Blocking.get(() -> {
            DataSource dataSource = ctx.get(DataSource.class);
            List<Map<String, String>> personList = Lists.newArrayList();
            try (Connection connection = dataSource.getConnection()) {
              ResultSet rs = connection.createStatement()
                .executeQuery("SELECT * FROM TEST");
              while (rs.next()) {
                long id = rs.getLong(1);
                String name = rs.getString(2);
                Map<String, String> person = Maps.newHashMap();
                person.put("id", String.valueOf(id));
                person.put("name", name);
                personList.add(person);
              }
            }
            return personList;
          }).then(personList -> ctx.render(json(personList)));
        })
        .post("create", ctx ->
          ctx.parse(Form.class).then(f -> {
            String name = f.get("name");
            if (name != null) {
              Blocking.get(() -> {
                DataSource dataSource = ctx.get(DataSource.class);
                try (Connection connection = dataSource.getConnection()) {
                  PreparedStatement pstmt = connection
                    .prepareStatement("INSERT INTO TEST (NAME) VALUES(?)");
                  pstmt.setString(1, name);
                  pstmt.execute();
                }
                return true;
              }).onError(t -> {
                ctx.getResponse().status(400);
                ctx.render(json(getResponseMap(false, t.getMessage())));
              }).then(r ->
194 
| 
Chapter 8: Data-Driven Web Applications

                ctx.render(json(getResponseMap(true, null)))
              );
            } else {
              ctx.getResponse().status(400);
              ctx.render(json(getResponseMap(false, "name not provided")));
            }
          })
        )
      )
    );
  }
  private static Map<String, Object> getResponseMap(Boolean status, String message) {
    Map<String, Object> response = Maps.newHashMap();
    response.put("success", status);
    response.put("error", message);
    return response;
  }
}
The HikariModule configuration object allows you to tune every aspect of the con‐
nection pool, including pool sizes, connection timeout, validation timeout, and leak
detection, among other properties. The project’s GitHub page provides documenta‐
tion for all of the properties that you can directly tune.
Ratpack and Grails GORM
Groovy SQL is not the only game in town if you are building data-driven, Groovy-
based Ratpack web applications. Indeed, if you have operated in the Groovy ecosys‐
tem, you’re likely familiar with and understand the power, simplicity, and usability of
Grails’ data mapping layer, GORM. Prior to Grails 3.x, making use of GORM outside
of Grails was a highly complex process, but these days the library can be used exclu‐
sively outside of Grails. This opens the door for frameworks like Ratpack to allow
developers to integrate the robust data modeling and interactions provided by
GORM without the need for the Grails web framework.
Similar to working with Groovy SQL, to leverage GORM inside of Ratpack, we will
need to make use of the Blocking.get(..) mechanism to ensure blocking database
calls are appropriately scheduled to the blocking thread pool. There are some other
added complexities that need to be handled, mostly stemming from the underlying
implementation, which uses Hibernate.
The problems presented by Hibernate are specifically related to the fact that it uses
ThreadLocal storage for binding a database Session to the current thread. As we’ve
already discussed, Ratpack maintains a small request-taking thread pool that is
reused across many different requests, so this is an unsuitable place to have request-
specific ThreadLocals.
Ratpack and Grails GORM 
| 
195

A thread from the blocking pool is fine for retrieving data with Hibernate, because it
will be dedicated exclusively to the blocking processing. But Hibernate’s manner of
creating a proxy around domain objects in order to provide lazy references to related
objects in a graph presents an issue when we want to query a domain object in a
blocking thread, and then move processing of that data to the computation thread.
Because Hibernate is still managing the proxied object, when the object is moved out
of the blocking thread and back to the computation thread, the ThreadLocal refer‐
ence to the Session will no longer be there, and Hibernate will throw an error.
To make using GORM (and thus Hibernate) more friendly, we need to ensure that the
object is either fully initialized, unwrapped from its proxied type, or translated to a
data transfer object type, prior to moving it off of the blocking thread. For some, this
may prove a prohibitive tax for the sake of using the Hibernate-based ORM; for those
who need the robust modeling and data access capabilities provided by GORM, it
may serve simply as a strategy for accomplishing a means to an end. Your mileage
will vary according to your comfort level and your application’s requirements. The
goal of this section of the book is to expose you to the possibilities you are open to
when working with a framework as flexible, user friendly, and ecosystem friendly as
Ratpack.
To start with integrating GORM into our project, we will need to include the GORM
dependencies in the project’s build script. The build script in Example 8-10 shows the
necessary dependencies.
Example 8-10. Gradle build script with GORM dependencies
buildscript {
  repositories {
    jcenter()
  }
  dependencies {
    classpath 'io.ratpack:ratpack-gradle:1.3.3'
  }
}
apply plugin: 'io.ratpack.ratpack-groovy'
repositories {
  jcenter()
}
dependencies {
  compile('org.grails:grails-datastore-gorm-hibernate4:5.0.0.RELEASE') { 
    exclude module: 'groovy' 
  }
  compile('org.grails:grails-spring:3.0.9') { 
    exclude module: 'groovy' 
  }
196 
| 
Chapter 8: Data-Driven Web Applications

  compile 'com.h2database:h2:1.4.190' 
}
This call adds the grails-datastore-gorm-hibernate4 dependency to the
project.
We need to explicitly exclude the groovy transitive dependency from this project,
as Ratpack will provide this with a known good version.
The GORM infrastructure leverages the Spring Framework for transaction man‐
agement, so we also need to incorporate this library.
This library also ships with a groovy dependency, so we will exclude it here.
For demonstration’s sake, as with the prior section on Groovy SQL, we will
include the H2 in-memory database driver. This can safely be replaced by
MySQL, PostgreSQL, Oracle, or whatever JDBC driver your project requires.
With the GORM dependencies in place, let’s take a look at what a simple Person
domain class would look like, which is similar to the prior section’s example. The
class in Example 8-11 depicts the simple model object we will be using.
Example 8-11. Person GORM domain class
package app
import org.grails.datastore.gorm.GormEntity
class Person implements GormEntity<Person> {
  Long id
  Long version
  String name
  static constraints = {
    name blank: false
  }
}
A slight difference this example shows is that when using GORM in Ratpack, we want
to ensure that we get the type safety and IDE assistance provided by GORM’s exten‐
sion methods. In Grails, a domain class does not need to explicitly implement the
GormEntity<T> trait in order to get the rich domain model functionality it offers.
Instead, these classes are generally annotated with @grails.persistence.Entity,
and a Groovy AST (Abstract Syntax Tree) transform applies the trait. Instead of doing
that, we can explicitly implement GormEntity<T> and get the benefits of GORM as
well as compile-time type safety and IDE assistance.
Ratpack and Grails GORM 
| 
197

With the Person domain class in place, we can incorporate GORM support into our
application and bootstrap some simple data. Let’s continue the demonstration by tak‐
ing a look at what our basic application logic will look like. The code in Example 8-12,
which includes the bindings block and a Service implementation, shows the basic
setup.
Example 8-12. Basic setup of a Ratpack application with GORM
import app.GormModule
import app.Person
import ratpack.service.Service
import ratpack.service.StartEvent
import ratpack.exec.Blocking
import grails.orm.bootstrap.HibernateDatastoreSpringInitializer
import static ratpack.groovy.Groovy.ratpack
ratpack {
  bindings {
    module GormModule 
    bindInstance new Service() {
      void onStart(StartEvent e) throws Exception {
        e.getRegistry().get(HibernateDatastoreSpringInitializer) 
        Blocking.exec { 
          Person.withNewSession { 
            new Person(name: "Luke Daley").save() 
            new Person(name: "Rob Fletch").save()
            new Person(name: "Dan Woods").save()
          }
        }
      }
    }
  }
  handlers {
    // ... nothing here for now.
  }
}
For this example, the GormModule will come from within our project and will be
demonstrated next. This module will be responsible for incorporating all of the
components necessary to get GORM up and running.
Here we explicitly request the HibernateDatastoreSpringInitializer to
ensure that GORM’s infrastructure was properly initialized. Doing this here will
ensure that all component bindings have been properly created and that GORM
is aware of our Person class.
198 
| 
Chapter 8: Data-Driven Web Applications

It is necessary to wrap the GORM calls using the Blocking execution fixture to
ensure that the Hibernate session is safely bound to its own thread.
We can utilize GORM’s DomainClass.withNewSession(..) call to construct a
new Hibernate session, and wrap the database calls within the supplied Closure.
Construct a new Person object with the name property that we specify, and call
the save() method on it.
The withNewSession and save methods come from the GormEntity<T> trait that the
Person class explicitly inherited. These are the static and instance-level methods that
allow GORM to work with domain objects as rich models.
The GormModule is the most important part to the whole equation. It is the incorpora‐
tion of this that allows GORM to be used at all within our application. The Guice
module logic in Example 8-13 shows the components and calls necessary to bootstrap
the GORM infrastructure in our application.
Example 8-13. The module for setting up GORM
package app
import com.google.inject.AbstractModule
import com.google.inject.Provides
import com.google.inject.Singleton
import grails.orm.bootstrap.HibernateDatastoreSpringInitializer
import org.h2.Driver
import org.springframework.context.support.GenericApplicationContext
import org.springframework.jdbc.datasource.DriverManagerDataSource
class GormModule extends AbstractModule { 
  @Override
  protected void configure() {
     
  }
  @Provides
  @Singleton
  GenericApplicationContext genericApplicationContext() {
    new GenericApplicationContext() 
  }
  @Provides
  @Singleton
  DriverManagerDataSource dataSource(GenericApplicationContext appCtx) { 
    def dataSource =
        new DriverManagerDataSource("jdbc:h2:mem:grailsDb1;DB_CLOSE_DELAY=-1",
            'sa', '') 
Ratpack and Grails GORM 
| 
199

    dataSource.driverClassName = Driver.name 
    appCtx.beanFactory.registerSingleton 'dataSource', dataSource 
    dataSource
  }
  @Provides
  @Singleton
  HibernateDatastoreSpringInitializer initializer(DriverManagerDataSource ds, 
                                                  GenericApplicationContext appCtx) {
    def datastoreInitializer = new HibernateDatastoreSpringInitializer(Person) 
    datastoreInitializer.configureForBeanDefinitionRegistry(appCtx) 
    appCtx.refresh() 
    datastoreInitializer
  }
}
The GormModule is built no different from any other Guice module that our
application would use.
In this case, we do not need to do anything in the configure block, as we will use
micro-providers to get access to the different components during their initializa‐
tion phases.
As noted earlier, GORM utilizes the Spring Framework behind the scenes for a
variety of tasks, including transaction management. We can construct a simplis‐
tic GenericApplicationContext, as we only need a limited container to make
GORM work in a standalone fashion.
When constructing the DriverManagerDataSource, we will need to register it in
the Spring application context, so using the Guice micro-provider mechanism,
we can inject it as part of the provider method signature.
Construct the dataSource that GORM will use. This is utilizing the H2 in-
memory connect string, similar to that demonstrated in the prior section.
Here, we set the driverClassName on the dataSource to the org.h2.Driver class
name, also similar to what was demonstrated in the prior section.
Now we register the dataSource as a singleton in Spring application context.
Note that here we request the DriverManagerDataSource, but do not explicitly
need it for initializing the HibernateDatastoreSpringInitializer. We do this
to ensure that all the datasource is properly registered in the Spring application
context.
200 
| 
Chapter 8: Data-Driven Web Applications

We can use the HibernateDatastoreSpringInitializer to initialize the Person
class for use with GORM. If you have a robust domain model, multiple domain
classes can be supplied here, but all of the domain classes that you intend to use
will need to be initialized through this mechanism.
Here, we configure the datastoreInitializer using the Spring application con‐
text.
Finally, we need to initalize the Spring application context using the refresh()
call.
This might seem complex and complicated, but if you follow through the flow of ini‐
tialization and preparation, only three components are truly necessary to get GORM
working in our application.
With the GORM fixtures bootstrapped and in place, we can expand out our rat‐
pack.groovy file to provide an endpoint to inspect the data in the PERSON database
table. Example 8-14 shows the addition of a get handler.
Example 8-14. The get handler listing Person database records
import app.GormModule
import app.Person
import grails.orm.bootstrap.HibernateDatastoreSpringInitializer
import ratpack.exec.Blocking
import ratpack.service.Service
import ratpack.service.StartEvent
import static ratpack.groovy.Groovy.ratpack
import static ratpack.jackson.Jackson.json
ratpack {
  bindings {
    module GormModule
    bindInstance new Service() {
      void onStart(StartEvent e) throws Exception {
        e.getRegistry().get(HibernateDatastoreSpringInitializer)
        Blocking.exec {
          Person.withNewSession {
            new Person(name: "Luke Daley").save()
            new Person(name: "Rob Fletch").save()
            new Person(name: "Dan Woods").save()
          }
        }
      }
    }
  }
Ratpack and Grails GORM 
| 
201

  handlers {
    get { 
      Blocking.get { 
        Person.withNewSession { 
          Person.list().collect { p -> 
            [id: p.id, version: p.version, name: p.name] 
          }
        }
      } then { personList ->
        render(json(personList))
      }
    }
  }
}
The get handler, bound to the default route.
We wrap the database calls in Blocking.get(..) to ensure they are bound to a
blocking thread.
Again, we use the withNewSession to ensure a database session is bound to the
blocking thread.
The call to Person.list() executes the equivalent of a SELECT * FROM PERSON.
As noted in the introduction to this section, when we work with GORM domain
objects, we need to make sure they are no longer bound to a Hibernate session
before moving them out of the blocking and then into the computation thread.
To accomplish this, we can map the resulting properties to a data transfer object
(in this case, a Map).
We can render the resulting data as JSON, just as you would any other data.
If we start this application and navigate a browser to http://localhost:5050, we will see
the resulting JSON data shown in Example 8-15.
Example 8-15. JSON representation of Person objects
[
  {
    "id": 1,
    "version": 0,
    "name": "Luke Daley"
  },
  {
