Matt Neuburg
Programming
iOS 11
DIVE DEEP INTO VIEWS, VIEW CONTROLLERS, AND FRAMEWORKS
Covers iOS 11, 
 Xcode 9, and Swift 4


Matt Neuburg
Boston
Programming iOS 11
EIGHTH EDITION

978-1-491-99922-6
[LSI]
Programming iOS 11, Eighth Edition
by Matt Neuburg
Copyright © 2018 Matt Neuburg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Kristen Brown
Proofreader: O’Reilly Production Services
Indexer: Matt Neuburg
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Matt Neuburg
May 2011:
 First Edition
March 2012:
 Second Edition
March 2013:
 Third Edition
December 2013:
 Fourth Edition
December 2014:
 Fifth Edition
November 2015:
 Sixth Edition
November 2016:
 Seventh Edition
November 2017:
 Eighth Edition
Revision History for the Eighth Edition:
2017-12-06: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491999226 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Programming iOS 11, the cover image
of a kingbird, and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xix
The details of how you configure a view animation differ depending on whether
you’re using a property animator or calling a UIView class method. With a property
animator, as my examples have already shown, you can construct the animator in sev‐
eral steps before telling it to start animating. With a UIView class method, on the
other hand, everything has to be supplied in a single command. The full form of the
chief UIView class method for performing view animation is:
162 
| 
Chapter 4: Animation

• animate(withDuration:delay:options:animations:completion:)
There are shortened versions of the same command; for example, you can omit the
delay: and options: parameters, and even the completion: parameter. But it’s still
the same command, and the configuration of the animation is complete at this point.
Animations function
The animations function contains the commands setting animatable view properties.
With a block-based UIView class method, this is the animations: parameter. With a
property animator, the animations function is usually provided as the animations:
argument when the property animator is instantiated. However, a property animator
can have one or more animations functions added after instantiation, by calling add-
Animations(_:), as we saw earlier.
Completion function
A completion function contains commands to be executed when the animation fin‐
ishes. With a UIView class method, the completion function is the completion:
parameter. It takes one parameter, a Bool reporting whether the animation finished.
A property animator can have multiple completion functions, provided by calling add-
Completion(_:). The completion function takes one parameter, a UIViewAnima‐
tingPosition reporting where the animation ended up: .end, .start, or .current.
(I’ll talk later about what those values mean.) A property animator that is told to stop
its animation with stopAnimation(_:) does not execute its completion functions
until it is subsequently told to finish with finishAnimation(at:). The stop-
Animation(_:) parameter comes into play here:
• If you call stopAnimation(false) followed by finishAnimation(at:), the ani‐
mator’s completion functions are then executed.
• If you call stopAnimation(true), or if you call stopAnimation(false) but omit
to call finishAnimation(at:), the animator’s completion functions are not exe‐
cuted.
Animation duration
The duration of an animation represents how long it takes (in seconds) to run from
start to finish. You can also think of this as the animation’s speed. Obviously, if two
views are told to move different distances in the same time, the one that must move
further must move faster.
View Animation 
| 
163

Interestingly, a duration of 0 doesn’t really mean 0. It means “use the default dura‐
tion.” This fact will be of interest later when we talk about nesting animations. Out‐
side of a nested animation, the default is two-tenths of a second.
With a block-based UIView class method, the animation duration is the duration:
parameter. With a property animator, it is supplied as the duration: parameter when
the property animator is initialized.
Animation delay
It is permitted to order the animation along with a delay before the animation goes
into action. The default is no delay. A delay is not the same as applying the animation
using delayed performance; the animation is applied immediately, but when it starts
running it spins its wheels, with no visible change, until the delay time has elapsed.
With a block-based UIView class method, this is the delay: parameter. To apply a
delay to an animation with a property animator, call startAnimation(afterDelay:)
instead of startAnimation.
Animation timing
An animation has a timing curve that maps interpolated values to time. For example,
the notion of moving a view downward by 100 points in the course of 1 second can
have many meanings. Should we move at a constant rate the whole time? Should we
move slowly at first and more quickly later? There are a lot of possibilities.
With a UIView class method, you get a choice of just four timing curves (supplied as
part of the options: argument, as I’ll explain in a moment). But a property animator
gives you very broad powers to configure the timing curve the way you want. This is
such an important topic that I’ll deal with it in a separate section later.
Animation options
In a UIView class method, the options: argument is a bitmask combining additional
options. Here are some of the chief options: values (UIViewAnimationOptions) that
you might wish to use:
Timing curve
When supplied in this way, only four built-in timing curves are available. The
term “ease” means that there is a gradual acceleration or deceleration between the
animation’s central speed and the zero speed at its start or end. Specify one at
most:
• .curveEaseInOut (the default)
• .curveEaseIn
• .curveEaseOut
164 
| 
Chapter 4: Animation

• .curveLinear (constant speed throughout)
.repeat
If included, the animation will repeat indefinitely. There is no way, as part of this
command, to specify a certain number of repetitions; you ask either to repeat for‐
ever or not at all. This feels like a serious oversight in the design of the block-
based animation API; I’ll suggest a workaround in a moment.
.autoreverse
If included, the animation will run from start to finish (in the given duration
time), and will then run from finish to start (also in the given duration time). The
documentation’s claim that you can autoreverse only if you also repeat is incor‐
rect; you can use either or both (or neither).
When using .autoreverse, you will want to clean up at the end so that the view is
back in its original position when the animation is over. To see what I mean, consider
this code:
let opts : UIViewAnimationOptions = .autoreverse
let xorig = self.v.center.x
UIView.animate(withDuration:1, delay: 0, options: opts, animations: {
    self.v.center.x += 100
    }, completion: nil
)
The view animates 100 points to the right and then animates 100 points back to its
original position — and then jumps 100 points back to the right. The reason is that the
last actual value we assigned to the view’s center x is 100 points to the right, so when
the animation is over and the “animation movie” is whipped away, the view is
revealed still sitting 100 points to the right. The solution is to move the view back to
its original position in the completion: function:
let opts : UIViewAnimationOptions = .autoreverse
let xorig = self.v.center.x
UIView.animate(withDuration:1, delay: 0, options: opts, animations: {
    self.v.center.x += 100
    }, completion: { _ in
        self.v.center.x = xorig
})
Working around the inability to specify a finite number of repetitions is tricky. The
simplest solution is to resort to a command from the first generation of animation
methods:
let opts : UIViewAnimationOptions = .autoreverse
let xorig = self.v.center.x
UIView.animate(withDuration:1, delay: 0, options: opts, animations: {
    UIView.setAnimationRepeatCount(3) // *
View Animation 
| 
165

    self.v.center.x += 100
    }, completion: { _ in
        self.v.center.x = xorig
})
There are also some options saying what should happen if another animation is
already ordered or in-flight (so that we are effectively nesting animations):
.overrideInheritedDuration
Prevents inheriting the duration from a surrounding or in-flight animation (the
default is to inherit it).
.overrideInheritedCurve
Prevents inheriting the timing curve from a surrounding or in-flight animation
(the default is to inherit it).
.beginFromCurrentState
If this animation animates a property already being animated by an animation
that is previously ordered or in-flight, then instead of canceling the previous ani‐
mation (completing the requested change instantly), if that is what would nor‐
mally happen, this animation will use the presentation layer to decide where to
start, and, if possible, will “blend” its animation with the previous animation.
There is little need for .beginFromCurrentState in iOS 8 and later, because simple
view animations are additive by default. To illustrate what it means for animations to
be additive, let’s take advantage of the fact that a property animator allows us to add a
second animation that doesn’t take effect until some amount of the first animation
has elapsed:
let anim = UIViewPropertyAnimator(duration: 2, curve: .easeInOut) {
    self.v.center.y += 100
}
anim.addAnimations({
    self.v.center.x += 100
    }, delayFactor: 0.5)
anim.startAnimation()
The delayFactor: of 0.5 means that the second animation will start halfway through
the duration. So the animated view heads straight downward for 1 second and then
smoothly swoops off to the right while continuing down for another second, ending
up 100 points down and 100 points to the right of where it started. The two anima‐
tions might appear to conflict — they are both changing the center of our view, and
they have different durations and therefore different speeds — but instead they blend
together seamlessly.
An even stronger example is what happens when the two animations directly oppose
one another:
166 
| 
Chapter 4: Animation

let yorig = self.v.center.y
let anim = UIViewPropertyAnimator(duration: 2, curve: .easeInOut) {
    self.v.center.y += 100
}
anim.addAnimations({
    self.v.center.y = yorig
    }, delayFactor: 0.5)
anim.startAnimation()
That’s a smooth autoreversing animation. The animated view starts marching toward
a point 100 points down from its original position, but at about the halfway point it
smoothly — not abruptly or sharply — slows and reverses itself and returns to its
original position.
Timing Curves
A timing curve maps the fraction of the animation’s time that has elapsed (the x-axis)
against the fraction of the animation’s change that has occurred (the y-axis); its end‐
points are therefore at (0.0,0.0) and (1.0,1.0), because at the beginning of the ani‐
mation there has been no elapsed time and no change, and at the end of the
animation all the time has elapsed and all the change has occurred. There are two
kinds of timing curve: cubic Bézier curves and springing curves.
Cubic timing curves
A cubic Bézier curve is defined by its endpoints, where each endpoint needs only one
Bézier control point to define the tangent to the curve. Because the curve’s endpoints
are known, defining the two control points is sufficient to describe the entire curve.
That is, in fact, how it is expressed.
So, for example, the built-in ease-in-out timing function is defined by the two points
(0.42, 0.0) and (0.58, 1.0) — this is, it’s a Bézier curve with one endpoint at
(0.0,0.0), whose control point is (0.42,0.0), and the other endpoint at (1.0,1.0),
whose control point is (0.58,1.0) (Figure 4-1).
With a UIView class method, you have a choice of four built-in timing curves; you
specify one of them through the options: argument, as I’ve already explained.
With a property animator, you’ll specify a timing curve as part of initialization. That’s
why, earlier, I postponed telling you how to initialize a property animator — until
now! Here are three property animator initializers and how the timing curve is
expressed when you call them:
init(duration:curve:animations:)
The curve: is a built-in timing curve, specified as a UIViewAnimationCurve
enum. These are the same built-in timing curves as for a UIView class method:
• .easeInOut
View Animation 
| 
167

Figure 4-1. An ease-in-out Bézier curve
• .easeIn
• .easeOut
• .linear
init(duration:controlPoint1:controlPoint2:animations:)
The curve is supplied as the two control points that define it.
init(duration:timingParameters:)
This is most general form of initializer; the other two are convenience initializers
that call it. There’s no animations: parameter, so you’ll have to call add-
Animations later to supply the animations function. The timingParameters: is
an object adopting the UITimingCurveProvider protocol, which can be a UICu‐
bicTimingParameters instance or a UISpringTimingParameters instance (I’ll talk
about springing timing curves in a moment). The UICubicTimingParameters
initializers are:
init(animationCurve:)
The value is one of the four built-in timing curves that I already mentioned,
specified as a UIViewAnimationCurve enum.
init()
Provides a fifth built-in timing curve, used as the default for many built-in
behaviors.
init(controlPoint1:controlPoint2:)
Defines the curve by its control points.
168 
| 
Chapter 4: Animation

For example, here’s a cubic timing curve that eases in very slowly and finishes up all
in a rush, whipping quickly into place after about two-thirds of the time has elapsed. I
call this the “clunk” timing function:
anim = UIViewPropertyAnimator(
    duration: 1, timingParameters:
        UICubicTimingParameters(
            controlPoint1:CGPoint(0.9,0.1),
            controlPoint2:CGPoint(0.7,0.9)))
Springing timing curves
A springing timing curve is the solution to a physics problem whose initial condi‐
tions describe a mass attached to a stretched spring. The animation mimics releasing
the spring and letting it rush toward and settle down at the destination value.
Springing timing curves are much more useful and widespread than you might sup‐
pose. A springing animation doesn’t have to animate a view from place to place, and
doesn’t have to look particularly springy to be effective. A small initial spring velocity
and a high damping gives a normal animation that wouldn’t particularly remind any‐
one of a spring, but that does have a pleasingly rapid beginning and slow ending;
many of Apple’s own system animations are actually spring animations of that type
(consider, for example, the way folders open in the home screen).
To use a springing timing curve with UIView block-based animation, you call a dif‐
ferent class method:
• animate(withDuration:delay:usingSpringWithDamping:initialSpring-
Velocity:options:animations:completion:)
You’re supplying two parameters that vary the nature of the initial conditions, and
hence the behavior of the animation over time:
Damping ratio
The damping: parameter is a number between 0.0 and 1.0 that describes the
amount of final oscillation. A value of 1.0 is critically damped and settles directly
into place; lower values are underdamped. A value of 0.8 just barely overshoots
and snaps back to the final value. A value of 0.1 waggles around the final value
for a while before settling down.
Initial velocity
Higher values cause greater overshoot, depending on the damping ratio. For
example, with a damping ratio of 0.3, an initial velocity value of 1 overshoots a
little and bounces about twice before settling into place, a value of 10 overshoots
a bit further, and a value of 100 overshoots by more than twice the distance.
View Animation 
| 
169

Normally, you’ll probably leave the initial velocity at zero. It is useful particularly
when converting from a gesture to an animation — that is, where the user is
moving a view and releases it, and you want a springing animation to take over
from there, starting out at the same velocity that the user was applying at the
moment of release.
With a property animator, once again, you’ll supply the timing curve as part of
initialization:
init(duration:dampingRatio:animations:)
The dampingRatio: argument is the same as the damping: in the UIView class
method I just described. The initial velocity is zero.
init(duration:timingParameters:)
This is the same initializer I discussed in connection with cubic timing curves.
Recall that the timingParameters: is a UITimingCurveProvider; this can be a
UISpringTimingParameters object, whose initializers are:
init(dampingRatio:)
You supply a damping ratio, and the initial velocity is zero.
init(dampingRatio:initialVelocity:)
The initialVelocity: is similar to the initialSpringVelocity: in the
UIView class method I described a moment ago, except that it is a CGVector.
Normally, only the x-component matters, in which case they are effectively
the same thing; the y-component is considered only if what’s being animated
follows a two-dimensional path — for example, if you’re changing both com‐
ponents of a view’s center.
init(mass:stiffness:damping:initialVelocity:)
A slightly different way of looking at the initial conditions. The overall
duration: value is ignored; the actual duration will be calculated from the
other parameters (and this calculated duration can be discovered by reading
the resulting property animator’s duration). The first three parameters are
in proportion to one another. A high mass: can cause a vast overshoot. A low
stiffness: or a low damping: can result in a long settle-down time. Thus,
the mass is usually quite small, while the stiffness and damping are usually
quite large.
init()
The default spring animation; it is quite heavily damped, and settles into
place in about half a second. The overall duration: value is ignored. In
terms of the previous initializer, the mass: is 3, the stiffness: is 1000, the
damping: is 500, and the initialVelocity: is (0,0).
170 
| 
Chapter 4: Animation

Canceling a View Animation
Once a view animation is in-flight, how can you cancel it? And what should “cancel”
mean in the first place? This is one of the key areas where a property animator shows
off its special powers.
Canceling a block-based animation
To illustrate the problem, I’ll first show what you would have had to do before prop‐
erty animators were invented. Imagine a simple unidirectional positional animation,
with a long duration so that we can interrupt it in midflight. To facilitate the explana‐
tion, I’ll conserve both the view’s original position and its final position in properties:
self.pOrig = self.v.center
self.pFinal = self.v.center
self.pFinal.x += 100
UIView.animateWithDuration(4, animations: {
    self.v.center = self.pFinal
})
Now imagine that we have a button that we can tap during that animation, and that
this button is supposed to cancel the animation. How can we do that?
One possibility is to reach down to the CALayer level and call removeAllAnimations:
self.v.layer.removeAllAnimations()
That has the advantage of simplicity, but the effect is jarring: the “animation movie” is
whipped away instantly, “jumping” the view to its final position, effectively doing
what the system does automatically when the app goes into the background.
So let’s try to devise a more subtle form of cancellation: the view should hurry to its
final position. This is a case where the additive nature of animations actually gets in
our way. We cannot merely impose another animation that moves the view to its final
position with a short duration, because this doesn’t cancel the existing animation.
Therefore, we must remove the first animation manually. We already know how to do
that: call removeAllAnimations. But we also know that if we do that, the view will
jump to its final position; we want it to remain, for the moment, at its current posi‐
tion — meaning the animation’s current position. But where on earth is that?
To find out, we have to ask the view’s presentation layer where it currently is. We repo‐
sition the view at the location of its presentation layer, and then remove the anima‐
tion, and then perform the final “hurry home” animation:
self.v.layer.position = self.v.layer.presentation()!.position
self.v.layer.removeAllAnimations()
UIView.animate(withDuration:0.1) {
    self.v.center = self.pFinal
}
View Animation 
| 
171

Another alternative is that cancellation means returning the view to its original posi‐
tion. In that case, animate the view’s center to its original position instead of its des‐
tination position:
self.v.layer.position = self.v.layer.presentation()!.position
self.v.layer.removeAllAnimations()
UIView.animate(withDuration:0.1) {
    self.v.center = self.pOrig
}
Yet another possibility is that cancellation means just stopping wherever we happen
to be. In that case, omit the final animation:
self.v.layer.position = self.v.layer.presentation()!.position
self.v.layer.removeAllAnimations()
Canceling a property animator’s animation
Now I’ll show how do those things with a property animator. We don’t have to reach
down to the level of the layer. We don’t call removeAllAnimations. We don’t query
the presentation layer. We don’t have to memorize the start position or the end posi‐
tion. The property animator does all of that for us!
For the sake of ease and generality, let’s hold the animator in an instance property
where all of our code can see it. Here’s how it is configured:
self.anim = UIViewPropertyAnimator(
    duration: 4, timingParameters: UICubicTimingParameters())
self.anim.addAnimations {
    self.v.center.x += 100
}
self.anim.startAnimation()
Here’s how to cancel the animation by hurrying home to its end:
self.anim.pauseAnimation()
self.anim.continueAnimation(withTimingParameters: nil, durationFactor: 0.1)
We first pause the animation, because otherwise we can’t make changes to it. But the
animation does not visibly pause, because we resume at once with a modification of
the original animation, which is smoothly blended into the existing animation. The
short durationFactor: is the “hurry up” part; we want a much shorter duration than
the original duration. We don’t have to tell the animator where to animate to; in the
absence of any other commands, it animates to its original destination. The nil value
for the timingParameters: tells the animation to use the existing timing curve.
What about canceling the animation by hurrying home to its beginning? It’s exactly
the same, except that we reverse the animation:
172 
| 
Chapter 4: Animation

self.anim.scrubsLinearly = false
self.anim.pauseAnimation()
self.anim.isReversed = true
self.anim.continueAnimation(withTimingParameters: nil, durationFactor: 0.1)
Again, we don’t have to tell the animator where to animate to; it knows where we
started, and reversing means to go there. Setting the animator’s scrubsLinearly to
false prevents a jump to the right before the reversed animation starts. (I regard the
need for this in iOS 11 as a bug, because iOS 10 has no such property and no such
jump.) The reason is that pausing the animation when scrubsLinearly is true (the
default) causes the timing curve to change to .linear, meaning that the view is loca‐
ted further to the right for the amount of already elapsed time.
Using the same technique, we could interrupt the animation and hurry to anywhere
we like — by adding another animation function before continuing. Here, for exam‐
ple, cancellation causes us to rush right off the screen:
self.anim.pauseAnimation()
self.anim.addAnimations {
    self.v.center = CGPoint(-200,-200)
}
self.anim.continueAnimation(withTimingParameters: nil, durationFactor: 0.1)
What about canceling the animation by stopping wherever we are? Just stop the
animation:
self.anim.stopAnimation(false)
self.anim.finishAnimation(at: .current)
Recall that the false argument means: “Please allow me to call finish-
Animation(at:).” We want to call finishAnimation(at:) in order to specify where
the view should end up when the “animation movie” is removed. By passing
in .current, we state that we want the animated view to end up right where it is now.
If we were to pass in .start or .end, the view would jump to that position (if it
weren’t there already).
We can now understand the incoming parameter in the completion function! It is the
position where we ended up. If the animation finished by proceeding to its end, that
parameter is .end. If we reversed the animation and it finished by proceeding back to
its start, as in our second cancellation example, that parameter is .start. If we called
finishAnimation(at:), it is the at: argument we specified in the call.
Canceling a repeating animation
Finally, suppose that the animation we want to cancel is an infinitely repeating
autoreversing animation. It will have to be created with the UIView class method:
View Animation 
| 
173

self.pOrig = self.v.center
let opts : UIViewAnimationOptions = [.autoreverse, .repeat]
UIView.animate(withDuration:1, delay: 0, options: opts, animations: {
    self.v.center.x += 100
})
Let’s say our idea of cancellation is to have the animated view hurry back to its origi‐
nal position; that is why we have saved the original position as an instance property.
This is a situation where the .beginFromCurrentState option is useful! That’s
because a repeating animation is not additive with a further animation. It is therefore
sufficient simply to impose the “hurry home” animation on top of the existing repeat‐
ing animation, because it does contradict the repeating animation and therefore also
cancels it. The .beginFromCurrentState option prevents the view from jumping
momentarily to the “final” position, 100 points to the right, to which we set it when
we initiated the repeating animation:
let opts : UIViewAnimationOptions = .beginFromCurrentState
UIView.animate(withDuration:0.1, delay:0, options:opts, animations: {
    self.v.center = self.pOrig
})
(In that example, I’m storing the view’s original position as a view controller property.
If you find that objectionable because it’s not a very encapsulated approach, then con‐
sider storing it instead in the view’s layer, using key–value coding. The implementa‐
tion is left as an exercise for the reader.)
Frozen View Animation
Another important feature of a property animator is that its animation can be frozen.
We already know that the animation can be paused — or never even started. A frozen
animation is simply left in this state. It can be started or resumed at any time subse‐
quently. Alternatively, instead of starting it, we can keep the animation frozen, but
move it to a different “frame” of the animation by setting its fractionComplete; in
this way, we can control the frozen animation manually.
In this simple example, we have in the interface a slider (a UISlider) and a small red
square view. As the user slides the slider from left to right, the red view follows along
— and gradually turns green, depending how far the user slides the slider. If the user
slides the slider all the way to the right, the view is at the right and is fully green. If the
user slides the slider all the way back to the left, the view is at the left and is fully red.
To accomplish this, the property animator is configured with an animation moving it
all the way to right and turning it all the way green. But the animation is never
started:
174 
| 
Chapter 4: Animation

self.anim = UIViewPropertyAnimator(duration: 1, curve: .easeInOut) {
    self.v.center.x = self.pTarget.x
    self.v.backgroundColor = .green()
}
The slider, whenever the user moves it, simply changes the animator’s fraction-
Complete to match its own percentage:
self.anim.fractionComplete = CGFloat(slider.value)
Apple refers to this technique of manually moving a frozen animation back and forth
from frame to frame as scrubbing. A common use case is that the user will touch and
move the animated view itself. This will come in handy in connection with interactive
view controller transitions in Chapter 6.
In that example, I deliberately set the timing curve to .easeInOut in order to illus‐
trate the real purpose of the scrubsLinearly property, which is new in iOS 11. You
would think that a nonlinear timing curve would affect the relationship between the
position of the slider and the position of the view: with an .easeInOut timing curve,
for example, the view would arrive at the far right before the slider does. But that
doesn’t happen, because a nonrunning animation switches its timing curve
to .linear automatically for as long as it is nonrunning. The purpose of the scrubs-
Linearly property, whose default property is true, is to allow you to turn off that
behavior by setting it to false on the rare occasions when this might be desirable.
Custom Animatable View Properties
You can define your own custom view property that can be animated by changing it
in an animations function, provided the custom view property itself changes an ani‐
matable view property.
For example, imagine a UIView subclass, MyView, which has a Bool swing property.
All this does is reposition the view: when swing is set to true, the view’s center x-
coordinate is increased by 100; when swing is set to false, it is decreased by 100. A
view’s center is animatable, so the swing property itself can be animatable.
The trick (suggested by an Apple WWDC 2014 video) is to implement MyView’s
swing setter with a zero-duration animation:
class MyView : UIView {
    var swing : Bool = false {
        didSet {
            var p = self.center
            p.x = self.swing ? p.x + 100 : p.x - 100
            UIView.animate(withDuration:0) {
                self.center = p
View Animation 
| 
175

            }
        }
    }
}
If we now change a MyView’s swing directly, the view jumps to its new position; there
is no animation. But if an animations function changes the swing property, the swing
setter’s animation inherits the duration of the surrounding animations function —
because such inheritance is, as I mentioned earlier, the default. Thus the change in
position is animated, with the specified duration:
let anim = UIViewPropertyAnimator(duration: 1, curve: .easeInOut) {
    self.v.swing = !self.v.swing
}
anim.startAnimation()
Keyframe View Animation
A view animation can be described as a set of keyframes. This means that, instead of a
simple beginning and end point, you specify multiple stages in the animation and
those stages are joined together for you. This can be useful as a way of chaining ani‐
mations together, or as a way of defining a complex animation that can’t be described
as a single change of value.
To create a keyframe animation, you call this UIView class method:
• animateKeyframes(withDuration:delay:options:animations:completion:)
It takes an animations function, and inside that function you call this UIView class
method multiple times to specify each stage:
• addKeyframe(withRelativeStartTime:relativeDuration:animations:)
Each keyframe’s start time and duration is between 0 and 1, relative to the animation
as a whole. (Giving a keyframe’s start time and duration in seconds is a common
beginner mistake.)
For example, here I’ll waggle a view back and forth horizontally while moving it
down the screen vertically:
var p = self.v.center
let dur = 0.25
var start = 0.0
let dx : CGFloat = 100
let dy : CGFloat = 50
var dir : CGFloat = 1
UIView.animateKeyframes(withDuration:4, delay: 0, animations: {
    UIView.addKeyframe(withRelativeStartTime:start,
        relativeDuration: dur) {
176 
| 
Chapter 4: Animation

            p.x += dx*dir; p.y += dy
            self.v.center = p
        }
    start += dur; dir *= -1
    UIView.addKeyframe(withRelativeStartTime:start,
        relativeDuration: dur) {
            p.x += dx*dir; p.y += dy
            self.v.center = p
        }
    start += dur; dir *= -1
    UIView.addKeyframe(withRelativeStartTime:start,
        relativeDuration: dur) {
            p.x += dx*dir; p.y += dy
            self.v.center = p
        }
    start += dur; dir *= -1
    UIView.addKeyframe(withRelativeStartTime:start,
        relativeDuration: dur) {
            p.x += dx*dir; p.y += dy
            self.v.center = p
        }
})
In that code, there are four keyframes, evenly spaced: each is 0.25 in duration (one-
fourth of the whole animation) and each starts 0.25 later than the previous one (as
soon as the previous one ends). In each keyframe, the view’s center x-coordinate
increases or decreases by 100, alternately, while its center y-coordinate keeps increas‐
ing by 50.
The keyframe values are points in space and time; the actual animation interpolates
between them. How this interpolation is done depends upon the options: parameter
(omitted in the preceding code). Several UIKeyframeAnimationOptions values have
names that start with calculationMode; pick one. The default is .calculationMode-
Linear. In our example, this means that the path followed by the view is a sharp zig-
zag, the view seeming to bounce off invisible walls at the right and left. But if our
choice is .calculationModeCubic, our view describes a smooth S-curve, starting at
the view’s initial position and ending at the last keyframe point, and passing through
the three other keyframe points like the maxima and minima of a sine wave.
Because my keyframes are perfectly even, I could achieve the same effects by
using .calculationModePaced or .calculationModeCubicPaced, respectively. The
paced options ignore the relative start time and relative duration values of the key‐
frames; you might as well pass 0 for all of them. Instead, they divide up the times and
durations evenly, exactly as my code has done.
Finally, .calculationModeDiscrete means that the changed animatable properties
don’t animate: the animation jumps to each keyframe.
View Animation 
| 
177

The outer animations function can contain other changes to animatable view proper‐
ties, as long as they don’t conflict with the addKeyframe animations; these are
animated over the total duration. For example:
UIView.animateKeyframes(withDuration:4, delay: 0, animations: {
    self.v.alpha = 0
    // ...
The result is that as the view zigzags back and forth down the screen, it also gradually
fades away.
It is also legal and meaningful to supply a timing curve as part of the options: argu‐
ment. Unfortunately, the documentation fails to make this clear; and Swift’s
obsessive-compulsive attitude toward data types resists folding a UIViewAnimation‐
Options timing curve directly into a value typed as a UIViewKeyframeAnimation‐
Options. Yet if you don’t do it, the default is .curveEaseInOut, which may not be
what you want. Here’s how to combine .calculationModeLinear with .curveLinear:
var opts : UIViewKeyframeAnimationOptions = .calculationModeLinear
let opt2 : UIViewAnimationOptions = .curveLinear
opts.insert(UIViewKeyframeAnimationOptions(rawValue:opt2.rawValue))
That’s two different senses of linear! The first means that the path described by the
moving view is a sequence of straight lines. The second means that the moving view’s
speed along that path is steady.
You might want to pause or reverse a keyframe view animation by way of a property
animator. To do so, nest your call to UIView.animateKeyframes... inside the prop‐
erty animator’s animations function. The property animator’s duration and timing
curve are then inherited, so this is another way to dictate the keyframe animation’s
timing.
The power of keyframe animations often goes unappreciated by beginners. Key‐
frames do not have to be sequential, nor do they all have to involve the same property.
Thus, they can be used to coordinate different animations. In this example, our view
animates slowly to the right, and changes color suddenly in the middle of its
movement:
let anim = UIViewPropertyAnimator(
    duration: 4, timingParameters: UICubicTimingParameters())
anim.addAnimations {
    UIView.animateKeyframes(withDuration: 0, delay: 0, animations: {
        UIView.addKeyframe(withRelativeStartTime: 0,
            relativeDuration: 1) {
                self.v.center.x += 100
        }
        UIView.addKeyframe(withRelativeStartTime: 0.5,
            relativeDuration: 0.25) {
                self.v.backgroundColor = .red
178 
| 
Chapter 4: Animation

        }
    })
}
anim.startAnimation()
There are other ways to arrange the same outward effect, to be sure; but this way, the
entire animation is placed under the control of a single property animator, and is thus
easy to pause, scrub, reverse, and so on.
Transitions
A transition is an animation that emphasizes a view’s change of content. Transitions
are ordered using one of two UIView class methods:
• transition(with:duration:options:animations:completion:)
• transition(from:to:duration:options:completion:)
The transition animation types are expressed as part of the options: bitmask:
• .transitionFlipFromLeft, .transitionFlipFromRight
• .transitionCurlUp, .transitionCurlDown
• .transitionFlipFromBottom, .transitionFlipFromTop
• .transitionCrossDissolve
Transitioning one view
transition(with:...) takes one UIView parameter, and performs the transition
animation on that view. In this example, a UIImageView containing an image of Mars
flips over as its image changes to a smiley face; it looks as if the image view were two-
sided, with Mars on one side and the smiley face on the other:
let opts : UIViewAnimationOptions = .transitionFlipFromLeft
UIView.transition(with:self.iv, duration: 0.8, options: opts, animations: {
    self.iv.image = UIImage(named:"Smiley")
})
In that example, I’ve put the content change inside the animations function. That’s
conventional but misleading; the truth is that if all that’s changing is the content,
nothing needs to go into the animations function. The change of content can be any‐
where, before or even after this entire line of code. It’s the flip that’s being animated.
You might use the animations function here to order additional animations, such as a
change in a view’s center.
View Animation 
| 
179

You can do the same sort of thing with a custom view that does its own drawing. Let’s
say that I have a UIView subclass, MyView, that draws either a rectangle or an ellipse
depending on the value of its Bool reverse property:
class MyView : UIView {
    var reverse = false
    override func draw(_ rect: CGRect) {
        let f = self.bounds.insetBy(dx: 10, dy: 10)
        let con = UIGraphicsGetCurrentContext()!
        if self.reverse {
            con.strokeEllipse(in:f)
        }
        else {
            con.stroke(f)
        }
    }
}
This code flips a MyView instance while changing its drawing from a rectangle to an
ellipse or vice versa:
let opts : UIViewAnimationOptions = .transitionFlipFromLeft
self.v.reverse = !self.v.reverse
